
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.40s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 35/500]	Time 20.884 (20.884)	Loss 0.6791 (0.7074)	CeLoss 0.0820 (0.0946)	SegCLSLoss 0.0120 (0.0140)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0801)	MaskBCELoss 0.0127 (0.0094)	MaskDICELoss 0.0684 (0.0708)
Epoch: [0][ 36/500]	Time 22.140 (22.140)	Loss 0.7705 (0.7035)	CeLoss 0.0918 (0.0941)	SegCLSLoss 0.0106 (0.0150)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0870 (0.0824)	MaskBCELoss 0.0065 (0.0132)	MaskDICELoss 0.0805 (0.0691)
Epoch: [0][ 37/500]	Time 21.486 (21.486)	Loss 0.8117 (0.7058)	CeLoss 0.1118 (0.0878)	SegCLSLoss 0.0157 (0.0113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0937 (0.0835)	MaskBCELoss 0.0135 (0.0121)	MaskDICELoss 0.0802 (0.0714)
Epoch: [0][ 38/500]	Time 21.032 (21.032)	Loss 0.7042 (0.7152)	CeLoss 0.0830 (0.0865)	SegCLSLoss 0.0076 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1052 (0.0838)	MaskBCELoss 0.0393 (0.0105)	MaskDICELoss 0.0659 (0.0733)
Epoch: [0][ 39/500]	Time 21.200 (21.200)	Loss 0.6115 (0.6771)	CeLoss 0.0947 (0.0790)	SegCLSLoss 0.0121 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0831)	MaskBCELoss 0.0142 (0.0146)	MaskDICELoss 0.0581 (0.0685)
[2025-05-07 17:42:36,571] [INFO] [logging.py:96:log_dist] [Rank 0] step=840, skipped=0, lr=[1.54e-05], mom=[(0.9, 0.95)]
[2025-05-07 17:42:36,578] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=40, RunningAvgSamplesPerSec=2.743324886169579, CurrSamplesPerSec=2.9430704497124025, MemAllocated=33.41GB, MaxMemAllocated=38.73GB
Epoch: [0][ 40/500]	Time 20.389 (20.389)	Loss 0.5874 (0.6962)	CeLoss 0.0850 (0.0841)	SegCLSLoss 0.0094 (0.0098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0826)	MaskBCELoss 0.0095 (0.0114)	MaskDICELoss 0.0581 (0.0712)
Epoch: [0][ 41/500]	Time 20.579 (20.579)	Loss 0.7237 (0.6896)	CeLoss 0.0830 (0.0806)	SegCLSLoss 0.0153 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0794)	MaskBCELoss 0.0032 (0.0079)	MaskDICELoss 0.0754 (0.0715)
Epoch: [0][ 42/500]	Time 24.747 (24.747)	Loss 0.6068 (0.6794)	CeLoss 0.0776 (0.0873)	SegCLSLoss 0.0090 (0.0102)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0780)	MaskBCELoss 0.0048 (0.0088)	MaskDICELoss 0.0627 (0.0693)
Epoch: [0][ 43/500]	Time 20.854 (20.854)	Loss 0.6569 (0.6907)	CeLoss 0.0767 (0.0845)	SegCLSLoss 0.0134 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0813)	MaskBCELoss 0.0149 (0.0103)	MaskDICELoss 0.0655 (0.0710)
Epoch: [0][ 44/500]	Time 20.545 (20.545)	Loss 0.7015 (0.7064)	CeLoss 0.0996 (0.0854)	SegCLSLoss 0.0095 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0832)	MaskBCELoss 0.0120 (0.0105)	MaskDICELoss 0.0698 (0.0727)
Epoch: [0][ 45/500]	Time 23.615 (23.615)	Loss 0.6614 (0.6772)	CeLoss 0.0542 (0.0741)	SegCLSLoss 0.0105 (0.0076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0831)	MaskBCELoss 0.0119 (0.0128)	MaskDICELoss 0.0703 (0.0703)
Epoch: [0][ 46/500]	Time 20.558 (20.558)	Loss 0.5827 (0.6546)	CeLoss 0.0500 (0.0702)	SegCLSLoss 0.0059 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0799)	MaskBCELoss 0.0178 (0.0120)	MaskDICELoss 0.0607 (0.0679)
Epoch: [0][ 47/500]	Time 20.218 (20.218)	Loss 0.5525 (0.6742)	CeLoss 0.0713 (0.0747)	SegCLSLoss 0.0044 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0849)	MaskBCELoss 0.0083 (0.0157)	MaskDICELoss 0.0570 (0.0693)
Epoch: [0][ 48/500]	Time 22.864 (22.864)	Loss 0.6780 (0.6589)	CeLoss 0.1025 (0.0823)	SegCLSLoss 0.0068 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0788)	MaskBCELoss 0.0048 (0.0110)	MaskDICELoss 0.0691 (0.0678)
Epoch: [0][ 49/500]	Time 20.942 (20.942)	Loss 0.6784 (0.6870)	CeLoss 0.0579 (0.0708)	SegCLSLoss 0.0073 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0855)	MaskBCELoss 0.0096 (0.0135)	MaskDICELoss 0.0733 (0.0720)
[2025-05-07 17:46:13,054] [INFO] [logging.py:96:log_dist] [Rank 0] step=850, skipped=0, lr=[1.94e-05], mom=[(0.9, 0.95)]
[2025-05-07 17:46:13,063] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=2.7492018673428276, CurrSamplesPerSec=2.7828586738018752, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][ 50/500]	Time 21.563 (21.563)	Loss 0.4510 (0.6720)	CeLoss 0.0581 (0.0732)	SegCLSLoss 0.0063 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0826)	MaskBCELoss 0.0061 (0.0126)	MaskDICELoss 0.0460 (0.0700)
Epoch: [0][ 51/500]	Time 21.097 (21.097)	Loss 0.5860 (0.6320)	CeLoss 0.0791 (0.0711)	SegCLSLoss 0.0052 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0806)	MaskBCELoss 0.0121 (0.0159)	MaskDICELoss 0.0590 (0.0648)
Epoch: [0][ 52/500]	Time 20.965 (20.965)	Loss 0.6792 (0.6272)	CeLoss 0.0776 (0.0696)	SegCLSLoss 0.0092 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0756)	MaskBCELoss 0.0059 (0.0099)	MaskDICELoss 0.0714 (0.0657)
Epoch: [0][ 53/500]	Time 20.913 (20.913)	Loss 0.4703 (0.5789)	CeLoss 0.0498 (0.0622)	SegCLSLoss 0.0053 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0712)	MaskBCELoss 0.0159 (0.0108)	MaskDICELoss 0.0472 (0.0604)
Epoch: [0][ 54/500]	Time 20.536 (20.536)	Loss 0.7329 (0.6795)	CeLoss 0.0679 (0.0635)	SegCLSLoss 0.0067 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0836)	MaskBCELoss 0.0142 (0.0106)	MaskDICELoss 0.0779 (0.0729)
Epoch: [0][ 55/500]	Time 20.994 (20.994)	Loss 0.5346 (0.6526)	CeLoss 0.0579 (0.0621)	SegCLSLoss 0.0068 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0806)	MaskBCELoss 0.0155 (0.0107)	MaskDICELoss 0.0540 (0.0699)
Epoch: [0][ 56/500]	Time 21.931 (21.931)	Loss 0.5860 (0.6276)	CeLoss 0.0620 (0.0608)	SegCLSLoss 0.0073 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0773)	MaskBCELoss 0.0077 (0.0102)	MaskDICELoss 0.0617 (0.0670)
Epoch: [0][ 57/500]	Time 22.747 (22.747)	Loss 0.7809 (0.6599)	CeLoss 0.0723 (0.0620)	SegCLSLoss 0.0067 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0808)	MaskBCELoss 0.0125 (0.0099)	MaskDICELoss 0.0838 (0.0709)
Epoch: [0][ 58/500]	Time 23.086 (23.086)	Loss 0.6875 (0.6402)	CeLoss 0.0723 (0.0618)	SegCLSLoss 0.0080 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0791)	MaskBCELoss 0.0054 (0.0108)	MaskDICELoss 0.0735 (0.0683)
Epoch: [0][ 59/500]	Time 22.805 (22.805)	Loss 0.8395 (0.6363)	CeLoss 0.0923 (0.0593)	SegCLSLoss 0.0089 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0780)	MaskBCELoss 0.0034 (0.0097)	MaskDICELoss 0.0903 (0.0683)
[2025-05-07 17:49:50,132] [INFO] [logging.py:96:log_dist] [Rank 0] step=860, skipped=0, lr=[1.982105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 17:49:50,140] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=60, RunningAvgSamplesPerSec=2.751775006674288, CurrSamplesPerSec=2.7270488587823207, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][ 60/500]	Time 22.004 (22.004)	Loss 0.5323 (0.5674)	CeLoss 0.0491 (0.0608)	SegCLSLoss 0.0036 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0691)	MaskBCELoss 0.0118 (0.0094)	MaskDICELoss 0.0566 (0.0598)
Epoch: [0][ 61/500]	Time 23.180 (23.180)	Loss 0.6140 (0.6340)	CeLoss 0.0364 (0.0533)	SegCLSLoss 0.0026 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0793)	MaskBCELoss 0.0034 (0.0102)	MaskDICELoss 0.0707 (0.0691)
Epoch: [0][ 62/500]	Time 22.927 (22.927)	Loss 0.6090 (0.6679)	CeLoss 0.0693 (0.0673)	SegCLSLoss 0.0050 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0808)	MaskBCELoss 0.0154 (0.0093)	MaskDICELoss 0.0624 (0.0716)
Epoch: [0][ 63/500]	Time 21.684 (21.684)	Loss 0.6604 (0.6104)	CeLoss 0.0464 (0.0590)	SegCLSLoss 0.0027 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0773)	MaskBCELoss 0.0153 (0.0125)	MaskDICELoss 0.0723 (0.0648)
Epoch: [0][ 64/500]	Time 21.873 (21.873)	Loss 0.5026 (0.6091)	CeLoss 0.0417 (0.0531)	SegCLSLoss 0.0035 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0759)	MaskBCELoss 0.0214 (0.0101)	MaskDICELoss 0.0514 (0.0658)
Epoch: [0][ 65/500]	Time 24.414 (24.414)	Loss 0.6962 (0.6091)	CeLoss 0.0659 (0.0572)	SegCLSLoss 0.0060 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0765)	MaskBCELoss 0.0074 (0.0114)	MaskDICELoss 0.0754 (0.0650)
Epoch: [0][ 66/500]	Time 20.070 (20.070)	Loss 0.5440 (0.5893)	CeLoss 0.0442 (0.0551)	SegCLSLoss 0.0042 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0756)	MaskBCELoss 0.0238 (0.0129)	MaskDICELoss 0.0555 (0.0627)
Epoch: [0][ 67/500]	Time 20.744 (20.744)	Loss 0.6873 (0.6005)	CeLoss 0.0664 (0.0517)	SegCLSLoss 0.0031 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0771)	MaskBCELoss 0.0091 (0.0125)	MaskDICELoss 0.0746 (0.0645)
Epoch: [0][ 68/500]	Time 21.341 (21.341)	Loss 0.5867 (0.5869)	CeLoss 0.0598 (0.0624)	SegCLSLoss 0.0032 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0704)	MaskBCELoss 0.0086 (0.0076)	MaskDICELoss 0.0629 (0.0628)
Epoch: [0][ 69/500]	Time 19.936 (19.936)	Loss 0.7561 (0.6468)	CeLoss 0.0630 (0.0573)	SegCLSLoss 0.0039 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0935 (0.0812)	MaskBCELoss 0.0105 (0.0113)	MaskDICELoss 0.0831 (0.0699)
[2025-05-07 17:53:27,007] [INFO] [logging.py:96:log_dist] [Rank 0] step=870, skipped=0, lr=[1.9610526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 17:53:27,014] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=70, RunningAvgSamplesPerSec=2.7539725012893945, CurrSamplesPerSec=2.8982262526293217, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][ 70/500]	Time 20.704 (20.704)	Loss 0.6172 (0.6099)	CeLoss 0.0422 (0.0510)	SegCLSLoss 0.0022 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0741)	MaskBCELoss 0.0040 (0.0070)	MaskDICELoss 0.0703 (0.0671)
Epoch: [0][ 71/500]	Time 22.183 (22.183)	Loss 0.6219 (0.6065)	CeLoss 0.0645 (0.0464)	SegCLSLoss 0.0047 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0765)	MaskBCELoss 0.0130 (0.0096)	MaskDICELoss 0.0652 (0.0669)
Epoch: [0][ 72/500]	Time 22.596 (22.596)	Loss 0.5525 (0.5921)	CeLoss 0.0605 (0.0518)	SegCLSLoss 0.0025 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0747)	MaskBCELoss 0.0074 (0.0110)	MaskDICELoss 0.0590 (0.0638)
Epoch: [0][ 73/500]	Time 20.723 (20.723)	Loss 0.5621 (0.5902)	CeLoss 0.0493 (0.0517)	SegCLSLoss 0.0023 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0737)	MaskBCELoss 0.0089 (0.0097)	MaskDICELoss 0.0613 (0.0640)
Epoch: [0][ 74/500]	Time 21.305 (21.305)	Loss 0.5542 (0.5960)	CeLoss 0.0430 (0.0523)	SegCLSLoss 0.0023 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0750)	MaskBCELoss 0.0122 (0.0105)	MaskDICELoss 0.0603 (0.0645)
Epoch: [0][ 75/500]	Time 23.100 (23.100)	Loss 0.5798 (0.6005)	CeLoss 0.0483 (0.0522)	SegCLSLoss 0.0020 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0751)	MaskBCELoss 0.0122 (0.0099)	MaskDICELoss 0.0629 (0.0652)
Epoch: [0][ 76/500]	Time 21.668 (21.668)	Loss 0.4622 (0.6277)	CeLoss 0.0469 (0.0550)	SegCLSLoss 0.0030 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0792)	MaskBCELoss 0.0131 (0.0114)	MaskDICELoss 0.0479 (0.0678)
Epoch: [0][ 77/500]	Time 23.212 (23.212)	Loss 0.7089 (0.6493)	CeLoss 0.0630 (0.0503)	SegCLSLoss 0.0036 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0806)	MaskBCELoss 0.0102 (0.0086)	MaskDICELoss 0.0773 (0.0720)
Epoch: [0][ 78/500]	Time 22.616 (22.616)	Loss 0.6887 (0.6072)	CeLoss 0.0461 (0.0518)	SegCLSLoss 0.0031 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0775)	MaskBCELoss 0.0051 (0.0117)	MaskDICELoss 0.0783 (0.0658)
Epoch: [0][ 79/500]	Time 21.593 (21.593)	Loss 0.4944 (0.6174)	CeLoss 0.0425 (0.0518)	SegCLSLoss 0.0031 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0765)	MaskBCELoss 0.0044 (0.0087)	MaskDICELoss 0.0546 (0.0678)
[2025-05-07 17:57:09,363] [INFO] [logging.py:96:log_dist] [Rank 0] step=880, skipped=0, lr=[1.94e-05], mom=[(0.9, 0.95)]
[2025-05-07 17:57:09,370] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=80, RunningAvgSamplesPerSec=2.746743627863835, CurrSamplesPerSec=2.5689330685766913, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][ 80/500]	Time 23.358 (23.358)	Loss 0.5235 (0.6418)	CeLoss 0.0242 (0.0528)	SegCLSLoss 0.0019 (0.0031)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0805)	MaskBCELoss 0.0319 (0.0102)	MaskDICELoss 0.0540 (0.0703)
Epoch: [0][ 81/500]	Time 20.423 (20.423)	Loss 0.5849 (0.6205)	CeLoss 0.0344 (0.0491)	SegCLSLoss 0.0027 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0787)	MaskBCELoss 0.0082 (0.0106)	MaskDICELoss 0.0661 (0.0681)
Epoch: [0][ 82/500]	Time 22.128 (22.128)	Loss 0.6536 (0.5573)	CeLoss 0.0437 (0.0474)	SegCLSLoss 0.0027 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0703)	MaskBCELoss 0.0059 (0.0096)	MaskDICELoss 0.0741 (0.0607)
Epoch: [0][ 83/500]	Time 23.266 (23.266)	Loss 0.7079 (0.6154)	CeLoss 0.0417 (0.0529)	SegCLSLoss 0.0033 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0761)	MaskBCELoss 0.0089 (0.0087)	MaskDICELoss 0.0802 (0.0674)
Epoch: [0][ 84/500]	Time 21.275 (21.275)	Loss 0.4880 (0.5679)	CeLoss 0.0454 (0.0460)	SegCLSLoss 0.0023 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0715)	MaskBCELoss 0.0087 (0.0091)	MaskDICELoss 0.0526 (0.0624)
Epoch: [0][ 85/500]	Time 21.369 (21.369)	Loss 0.5781 (0.6064)	CeLoss 0.0508 (0.0510)	SegCLSLoss 0.0024 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0748)	MaskBCELoss 0.0055 (0.0079)	MaskDICELoss 0.0640 (0.0668)
Epoch: [0][ 86/500]	Time 23.544 (23.544)	Loss 0.6120 (0.6189)	CeLoss 0.0601 (0.0505)	SegCLSLoss 0.0021 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0760)	MaskBCELoss 0.0110 (0.0076)	MaskDICELoss 0.0657 (0.0684)
Epoch: [0][ 87/500]	Time 20.846 (20.846)	Loss 0.5272 (0.6599)	CeLoss 0.0391 (0.0481)	SegCLSLoss 0.0023 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0832)	MaskBCELoss 0.0104 (0.0096)	MaskDICELoss 0.0578 (0.0735)
Epoch: [0][ 88/500]	Time 21.747 (21.747)	Loss 0.4987 (0.5967)	CeLoss 0.0398 (0.0459)	SegCLSLoss 0.0019 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0756)	MaskBCELoss 0.0069 (0.0099)	MaskDICELoss 0.0552 (0.0658)
Epoch: [0][ 89/500]	Time 21.632 (21.632)	Loss 0.5919 (0.5885)	CeLoss 0.0513 (0.0415)	SegCLSLoss 0.0025 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0767)	MaskBCELoss 0.0042 (0.0118)	MaskDICELoss 0.0659 (0.0649)
[2025-05-07 18:00:47,440] [INFO] [logging.py:96:log_dist] [Rank 0] step=890, skipped=0, lr=[1.918947368421053e-05], mom=[(0.9, 0.95)]
[2025-05-07 18:00:47,448] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=90, RunningAvgSamplesPerSec=2.7472854820024217, CurrSamplesPerSec=2.746393614344643, MemAllocated=33.47GB, MaxMemAllocated=39.0GB
Epoch: [0][ 90/500]	Time 21.849 (21.849)	Loss 0.6371 (0.5671)	CeLoss 0.0581 (0.0412)	SegCLSLoss 0.0030 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0732)	MaskBCELoss 0.0092 (0.0107)	MaskDICELoss 0.0693 (0.0625)
Epoch: [0][ 91/500]	Time 21.886 (21.886)	Loss 0.6124 (0.6270)	CeLoss 0.0471 (0.0459)	SegCLSLoss 0.0018 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0808)	MaskBCELoss 0.0058 (0.0116)	MaskDICELoss 0.0688 (0.0692)
Epoch: [0][ 92/500]	Time 21.672 (21.672)	Loss 0.6350 (0.5754)	CeLoss 0.0493 (0.0427)	SegCLSLoss 0.0019 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0785)	MaskBCELoss 0.0048 (0.0166)	MaskDICELoss 0.0715 (0.0620)
Epoch: [0][ 93/500]	Time 22.236 (22.236)	Loss 0.4052 (0.5745)	CeLoss 0.0344 (0.0454)	SegCLSLoss 0.0014 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0530 (0.0722)	MaskBCELoss 0.0094 (0.0089)	MaskDICELoss 0.0436 (0.0633)
Epoch: [0][ 94/500]	Time 21.308 (21.308)	Loss 0.5069 (0.5607)	CeLoss 0.0400 (0.0446)	SegCLSLoss 0.0018 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0733)	MaskBCELoss 0.0143 (0.0124)	MaskDICELoss 0.0543 (0.0609)
Epoch: [0][ 95/500]	Time 20.502 (20.502)	Loss 0.6644 (0.6074)	CeLoss 0.0498 (0.0399)	SegCLSLoss 0.0019 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0795)	MaskBCELoss 0.0130 (0.0122)	MaskDICELoss 0.0731 (0.0674)
Epoch: [0][ 96/500]	Time 21.444 (21.444)	Loss 0.5511 (0.5815)	CeLoss 0.0300 (0.0418)	SegCLSLoss 0.0023 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0744)	MaskBCELoss 0.0105 (0.0101)	MaskDICELoss 0.0619 (0.0643)
Epoch: [0][ 97/500]	Time 20.702 (20.702)	Loss 0.5012 (0.5676)	CeLoss 0.0415 (0.0481)	SegCLSLoss 0.0018 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0726)	MaskBCELoss 0.0151 (0.0108)	MaskDICELoss 0.0532 (0.0618)
Epoch: [0][ 98/500]	Time 24.610 (24.610)	Loss 0.5882 (0.6250)	CeLoss 0.0396 (0.0503)	SegCLSLoss 0.0013 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0798)	MaskBCELoss 0.0133 (0.0112)	MaskDICELoss 0.0649 (0.0685)
Epoch: [0][ 99/500]	Time 21.522 (21.522)	Loss 0.5775 (0.6210)	CeLoss 0.0479 (0.0475)	SegCLSLoss 0.0011 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0793)	MaskBCELoss 0.0157 (0.0109)	MaskDICELoss 0.0620 (0.0685)
[2025-05-07 18:04:26,540] [INFO] [logging.py:96:log_dist] [Rank 0] step=900, skipped=0, lr=[1.8978947368421054e-05], mom=[(0.9, 0.95)]
[2025-05-07 18:04:26,548] [INFO] [timer.py:215:stop] epoch=0/micro_step=1000/global_step=100, RunningAvgSamplesPerSec=2.7464058359037042, CurrSamplesPerSec=2.5846030261388013, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][100/500]	Time 23.217 (23.217)	Loss 0.6292 (0.6304)	CeLoss 0.0645 (0.0484)	SegCLSLoss 0.0014 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0793)	MaskBCELoss 0.0097 (0.0094)	MaskDICELoss 0.0678 (0.0699)
Epoch: [0][101/500]	Time 24.587 (24.587)	Loss 0.6092 (0.5802)	CeLoss 0.0762 (0.0448)	SegCLSLoss 0.0021 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0746)	MaskBCELoss 0.0073 (0.0108)	MaskDICELoss 0.0643 (0.0638)
Epoch: [0][102/500]	Time 23.358 (23.358)	Loss 0.7666 (0.6183)	CeLoss 0.0605 (0.0371)	SegCLSLoss 0.0035 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0794)	MaskBCELoss 0.0093 (0.0096)	MaskDICELoss 0.0850 (0.0698)
Epoch: [0][103/500]	Time 21.697 (21.697)	Loss 0.7022 (0.5871)	CeLoss 0.0337 (0.0407)	SegCLSLoss 0.0015 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.0759)	MaskBCELoss 0.0184 (0.0107)	MaskDICELoss 0.0786 (0.0652)
Epoch: [0][104/500]	Time 23.990 (23.990)	Loss 0.5835 (0.5940)	CeLoss 0.0508 (0.0450)	SegCLSLoss 0.0014 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0760)	MaskBCELoss 0.0238 (0.0103)	MaskDICELoss 0.0603 (0.0657)
Epoch: [0][105/500]	Time 21.134 (21.134)	Loss 0.3528 (0.5659)	CeLoss 0.0366 (0.0422)	SegCLSLoss 0.0011 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0424 (0.0704)	MaskBCELoss 0.0042 (0.0071)	MaskDICELoss 0.0382 (0.0633)
Epoch: [0][106/500]	Time 21.227 (21.227)	Loss 0.7988 (0.6997)	CeLoss 0.0396 (0.0482)	SegCLSLoss 0.0015 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0983 (0.0874)	MaskBCELoss 0.0050 (0.0085)	MaskDICELoss 0.0933 (0.0789)
