
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.95s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 21/500]	Time 17.879 (17.879)	Loss 0.5694 (0.5928)	CeLoss 0.0398 (0.0403)	SegCLSLoss 0.0041 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0790)	MaskBCELoss 0.0281 (0.0145)	MaskDICELoss 0.0581 (0.0645)
Epoch: [0][ 22/500]	Time 18.850 (18.850)	Loss 0.7333 (0.6487)	CeLoss 0.0562 (0.0381)	SegCLSLoss 0.0098 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0835)	MaskBCELoss 0.0041 (0.0110)	MaskDICELoss 0.0812 (0.0724)
Epoch: [0][ 23/500]	Time 19.131 (19.131)	Loss 0.6224 (0.6672)	CeLoss 0.0386 (0.0396)	SegCLSLoss 0.0049 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0849)	MaskBCELoss 0.0057 (0.0102)	MaskDICELoss 0.0703 (0.0748)
Epoch: [0][ 24/500]	Time 19.424 (19.424)	Loss 0.7636 (0.6841)	CeLoss 0.0520 (0.0421)	SegCLSLoss 0.0054 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0915 (0.0853)	MaskBCELoss 0.0052 (0.0082)	MaskDICELoss 0.0863 (0.0770)
Epoch: [0][ 25/500]	Time 17.549 (17.549)	Loss 0.4562 (0.6012)	CeLoss 0.0254 (0.0393)	SegCLSLoss 0.0049 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0786)	MaskBCELoss 0.0138 (0.0124)	MaskDICELoss 0.0492 (0.0662)
Epoch: [0][ 26/500]	Time 16.983 (16.983)	Loss 0.6834 (0.6125)	CeLoss 0.0535 (0.0359)	SegCLSLoss 0.0035 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0775)	MaskBCELoss 0.0058 (0.0082)	MaskDICELoss 0.0764 (0.0693)
Epoch: [0][ 27/500]	Time 19.756 (19.756)	Loss 0.5881 (0.5934)	CeLoss 0.0337 (0.0334)	SegCLSLoss 0.0023 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0770)	MaskBCELoss 0.0068 (0.0102)	MaskDICELoss 0.0670 (0.0668)
Epoch: [0][ 28/500]	Time 17.624 (17.624)	Loss 0.6026 (0.5948)	CeLoss 0.0293 (0.0315)	SegCLSLoss 0.0011 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0795)	MaskBCELoss 0.0097 (0.0128)	MaskDICELoss 0.0689 (0.0668)
Epoch: [0][ 29/500]	Time 18.406 (18.406)	Loss 0.5592 (0.6379)	CeLoss 0.0256 (0.0303)	SegCLSLoss 0.0014 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0851)	MaskBCELoss 0.0122 (0.0130)	MaskDICELoss 0.0633 (0.0721)
[2025-05-09 18:50:14,830] [INFO] [logging.py:96:log_dist] [Rank 0] step=830, skipped=0, lr=[0.00017099999999999998], mom=[(0.9, 0.95)]
[2025-05-09 18:50:14,837] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=3.2022475680767433, CurrSamplesPerSec=3.29634936905564, MemAllocated=33.44GB, MaxMemAllocated=40.14GB
Epoch: [0][ 30/500]	Time 18.204 (18.204)	Loss 0.4712 (0.5838)	CeLoss 0.0325 (0.0291)	SegCLSLoss 0.0013 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0815)	MaskBCELoss 0.0119 (0.0167)	MaskDICELoss 0.0515 (0.0648)
Epoch: [0][ 31/500]	Time 19.660 (19.660)	Loss 0.6447 (0.6323)	CeLoss 0.0293 (0.0278)	SegCLSLoss 0.0007 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0841)	MaskBCELoss 0.0059 (0.0118)	MaskDICELoss 0.0753 (0.0723)
Epoch: [0][ 32/500]	Time 17.941 (17.941)	Loss 0.6173 (0.6002)	CeLoss 0.0251 (0.0264)	SegCLSLoss 0.0011 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0818)	MaskBCELoss 0.0289 (0.0139)	MaskDICELoss 0.0665 (0.0680)
Epoch: [0][ 33/500]	Time 18.724 (18.724)	Loss 0.6292 (0.6000)	CeLoss 0.0356 (0.0289)	SegCLSLoss 0.0012 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0809)	MaskBCELoss 0.0131 (0.0129)	MaskDICELoss 0.0706 (0.0680)
Epoch: [0][ 34/500]	Time 19.189 (19.189)	Loss 0.5264 (0.6005)	CeLoss 0.0179 (0.0297)	SegCLSLoss 0.0006 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0794)	MaskBCELoss 0.0163 (0.0111)	MaskDICELoss 0.0594 (0.0683)
Epoch: [0][ 35/500]	Time 18.504 (18.504)	Loss 0.7474 (0.5834)	CeLoss 0.0286 (0.0221)	SegCLSLoss 0.0014 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1028 (0.0765)	MaskBCELoss 0.0177 (0.0089)	MaskDICELoss 0.0851 (0.0675)
Epoch: [0][ 36/500]	Time 18.931 (18.931)	Loss 0.6103 (0.6198)	CeLoss 0.0172 (0.0264)	SegCLSLoss 0.0004 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0820)	MaskBCELoss 0.0146 (0.0107)	MaskDICELoss 0.0704 (0.0713)
Epoch: [0][ 37/500]	Time 18.779 (18.779)	Loss 0.5908 (0.5658)	CeLoss 0.0444 (0.0244)	SegCLSLoss 0.0045 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0777)	MaskBCELoss 0.0203 (0.0137)	MaskDICELoss 0.0621 (0.0640)
Epoch: [0][ 38/500]	Time 19.668 (19.668)	Loss 0.7358 (0.6229)	CeLoss 0.0183 (0.0181)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0865)	MaskBCELoss 0.0093 (0.0146)	MaskDICELoss 0.0873 (0.0719)
Epoch: [0][ 39/500]	Time 19.005 (19.005)	Loss 0.5689 (0.6429)	CeLoss 0.0193 (0.0214)	SegCLSLoss 0.0004 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0855)	MaskBCELoss 0.0221 (0.0107)	MaskDICELoss 0.0631 (0.0749)
[2025-05-09 18:53:24,667] [INFO] [logging.py:96:log_dist] [Rank 0] step=840, skipped=0, lr=[0.00023099999999999998], mom=[(0.9, 0.95)]
[2025-05-09 18:53:24,676] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=40, RunningAvgSamplesPerSec=3.191246517917419, CurrSamplesPerSec=3.087240650374249, MemAllocated=33.47GB, MaxMemAllocated=40.14GB
Epoch: [0][ 40/500]	Time 19.437 (19.437)	Loss 0.7658 (0.6426)	CeLoss 0.0240 (0.0291)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.0863)	MaskBCELoss 0.0088 (0.0129)	MaskDICELoss 0.0905 (0.0734)
Epoch: [0][ 41/500]	Time 17.814 (17.814)	Loss 0.5300 (0.5653)	CeLoss 0.0156 (0.0256)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0774)	MaskBCELoss 0.0094 (0.0133)	MaskDICELoss 0.0619 (0.0641)
Epoch: [0][ 42/500]	Time 20.603 (20.603)	Loss 0.5788 (0.5682)	CeLoss 0.0215 (0.0202)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0790)	MaskBCELoss 0.0084 (0.0141)	MaskDICELoss 0.0675 (0.0650)
Epoch: [0][ 43/500]	Time 19.221 (19.221)	Loss 0.6855 (0.6422)	CeLoss 0.0203 (0.0217)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0862)	MaskBCELoss 0.0071 (0.0116)	MaskDICELoss 0.0813 (0.0747)
Epoch: [0][ 44/500]	Time 18.685 (18.685)	Loss 0.5696 (0.5763)	CeLoss 0.0145 (0.0234)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0776)	MaskBCELoss 0.0134 (0.0114)	MaskDICELoss 0.0661 (0.0662)
Epoch: [0][ 45/500]	Time 18.894 (18.894)	Loss 0.6691 (0.5783)	CeLoss 0.0303 (0.0208)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0795)	MaskBCELoss 0.0043 (0.0131)	MaskDICELoss 0.0788 (0.0664)
Epoch: [0][ 46/500]	Time 19.093 (19.093)	Loss 0.4953 (0.5545)	CeLoss 0.0179 (0.0197)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0724)	MaskBCELoss 0.0114 (0.0075)	MaskDICELoss 0.0568 (0.0650)
Epoch: [0][ 47/500]	Time 17.403 (17.403)	Loss 0.6120 (0.6161)	CeLoss 0.0198 (0.0218)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0805)	MaskBCELoss 0.0062 (0.0084)	MaskDICELoss 0.0725 (0.0722)
Epoch: [0][ 48/500]	Time 18.788 (18.788)	Loss 0.5737 (0.5957)	CeLoss 0.0140 (0.0203)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0808)	MaskBCELoss 0.0107 (0.0119)	MaskDICELoss 0.0673 (0.0689)
Epoch: [0][ 49/500]	Time 19.937 (19.937)	Loss 0.5791 (0.5765)	CeLoss 0.0133 (0.0202)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0802)	MaskBCELoss 0.0114 (0.0142)	MaskDICELoss 0.0678 (0.0660)
[2025-05-09 18:56:34,187] [INFO] [logging.py:96:log_dist] [Rank 0] step=850, skipped=0, lr=[0.00029099999999999997], mom=[(0.9, 0.95)]
[2025-05-09 18:56:34,194] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=3.1859867382422027, CurrSamplesPerSec=3.1449338648874425, MemAllocated=33.43GB, MaxMemAllocated=40.14GB
Epoch: [0][ 50/500]	Time 19.080 (19.080)	Loss 0.6405 (0.5677)	CeLoss 0.0133 (0.0155)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1095 (0.0841)	MaskBCELoss 0.0414 (0.0203)	MaskDICELoss 0.0680 (0.0638)
Epoch: [0][ 51/500]	Time 19.285 (19.285)	Loss 0.5645 (0.5948)	CeLoss 0.0114 (0.0206)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0811)	MaskBCELoss 0.0145 (0.0126)	MaskDICELoss 0.0655 (0.0686)
Epoch: [0][ 52/500]	Time 20.311 (20.311)	Loss 0.5564 (0.5840)	CeLoss 0.0112 (0.0159)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0810)	MaskBCELoss 0.0162 (0.0134)	MaskDICELoss 0.0641 (0.0677)
Epoch: [0][ 53/500]	Time 19.647 (19.647)	Loss 0.5398 (0.5899)	CeLoss 0.0212 (0.0221)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0781)	MaskBCELoss 0.0131 (0.0096)	MaskDICELoss 0.0615 (0.0686)
Epoch: [0][ 54/500]	Time 18.725 (18.725)	Loss 0.5713 (0.6224)	CeLoss 0.0157 (0.0187)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0829)	MaskBCELoss 0.0137 (0.0101)	MaskDICELoss 0.0660 (0.0728)
Epoch: [0][ 55/500]	Time 17.631 (17.631)	Loss 0.5785 (0.5712)	CeLoss 0.0310 (0.0188)	SegCLSLoss 0.0048 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0763)	MaskBCELoss 0.0064 (0.0098)	MaskDICELoss 0.0656 (0.0665)
Epoch: [0][ 56/500]	Time 19.389 (19.389)	Loss 0.7087 (0.6215)	CeLoss 0.0183 (0.0194)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0847)	MaskBCELoss 0.0084 (0.0127)	MaskDICELoss 0.0842 (0.0721)
Epoch: [0][ 57/500]	Time 17.475 (17.475)	Loss 0.6536 (0.5645)	CeLoss 0.0212 (0.0198)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0775)	MaskBCELoss 0.0095 (0.0126)	MaskDICELoss 0.0767 (0.0649)
Epoch: [0][ 58/500]	Time 18.784 (18.784)	Loss 0.7044 (0.6264)	CeLoss 0.0293 (0.0199)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0855)	MaskBCELoss 0.0118 (0.0129)	MaskDICELoss 0.0814 (0.0726)
Epoch: [0][ 59/500]	Time 19.790 (19.790)	Loss 0.6201 (0.5986)	CeLoss 0.0140 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0837)	MaskBCELoss 0.0070 (0.0150)	MaskDICELoss 0.0740 (0.0687)
[2025-05-09 18:59:42,449] [INFO] [logging.py:96:log_dist] [Rank 0] step=860, skipped=0, lr=[0.0002994848484848485], mom=[(0.9, 0.95)]
[2025-05-09 18:59:42,457] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=60, RunningAvgSamplesPerSec=3.1862076892264306, CurrSamplesPerSec=3.483690818353434, MemAllocated=33.44GB, MaxMemAllocated=40.14GB
Epoch: [0][ 60/500]	Time 17.225 (17.225)	Loss 0.5990 (0.6166)	CeLoss 0.0264 (0.0197)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0820)	MaskBCELoss 0.0055 (0.0100)	MaskDICELoss 0.0702 (0.0720)
Epoch: [0][ 61/500]	Time 18.624 (18.624)	Loss 0.5653 (0.5790)	CeLoss 0.0173 (0.0165)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0789)	MaskBCELoss 0.0058 (0.0116)	MaskDICELoss 0.0670 (0.0673)
Epoch: [0][ 62/500]	Time 19.106 (19.106)	Loss 0.5407 (0.6124)	CeLoss 0.0111 (0.0156)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0833)	MaskBCELoss 0.0105 (0.0117)	MaskDICELoss 0.0636 (0.0717)
Epoch: [0][ 63/500]	Time 20.453 (20.453)	Loss 0.5916 (0.5744)	CeLoss 0.0132 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0798)	MaskBCELoss 0.0171 (0.0132)	MaskDICELoss 0.0680 (0.0666)
Epoch: [0][ 64/500]	Time 19.463 (19.463)	Loss 0.6021 (0.5908)	CeLoss 0.0352 (0.0178)	SegCLSLoss 0.0006 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0795)	MaskBCELoss 0.0120 (0.0106)	MaskDICELoss 0.0677 (0.0690)
Epoch: [0][ 65/500]	Time 19.804 (19.804)	Loss 0.5929 (0.5785)	CeLoss 0.0222 (0.0177)	SegCLSLoss 0.0018 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0779)	MaskBCELoss 0.0089 (0.0105)	MaskDICELoss 0.0687 (0.0674)
Epoch: [0][ 66/500]	Time 19.369 (19.369)	Loss 0.4888 (0.6046)	CeLoss 0.0084 (0.0171)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0797)	MaskBCELoss 0.0054 (0.0085)	MaskDICELoss 0.0587 (0.0713)
Epoch: [0][ 67/500]	Time 19.177 (19.177)	Loss 0.5178 (0.6148)	CeLoss 0.0214 (0.0202)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0792)	MaskBCELoss 0.0066 (0.0065)	MaskDICELoss 0.0604 (0.0727)
Epoch: [0][ 68/500]	Time 19.151 (19.151)	Loss 0.5819 (0.5605)	CeLoss 0.0145 (0.0185)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0748)	MaskBCELoss 0.0122 (0.0097)	MaskDICELoss 0.0679 (0.0651)
Epoch: [0][ 69/500]	Time 19.069 (19.069)	Loss 0.5803 (0.6134)	CeLoss 0.0092 (0.0203)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.0823)	MaskBCELoss 0.0260 (0.0109)	MaskDICELoss 0.0649 (0.0714)
[2025-05-09 19:02:55,247] [INFO] [logging.py:96:log_dist] [Rank 0] step=870, skipped=0, lr=[0.00029887878787878785], mom=[(0.9, 0.95)]
[2025-05-09 19:02:55,254] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=70, RunningAvgSamplesPerSec=3.175123629584933, CurrSamplesPerSec=3.2292071213253397, MemAllocated=33.45GB, MaxMemAllocated=40.14GB
Epoch: [0][ 70/500]	Time 18.582 (18.582)	Loss 0.6206 (0.5707)	CeLoss 0.0206 (0.0163)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0821)	MaskBCELoss 0.0164 (0.0171)	MaskDICELoss 0.0709 (0.0650)
Epoch: [0][ 71/500]	Time 18.490 (18.490)	Loss 0.5845 (0.5691)	CeLoss 0.0192 (0.0190)	SegCLSLoss 0.0003 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0785)	MaskBCELoss 0.0151 (0.0133)	MaskDICELoss 0.0668 (0.0652)
Epoch: [0][ 72/500]	Time 19.156 (19.156)	Loss 0.7433 (0.5927)	CeLoss 0.0140 (0.0169)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0835)	MaskBCELoss 0.0083 (0.0154)	MaskDICELoss 0.0891 (0.0681)
Epoch: [0][ 73/500]	Time 19.124 (19.124)	Loss 0.5616 (0.6034)	CeLoss 0.0137 (0.0169)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0814)	MaskBCELoss 0.0138 (0.0108)	MaskDICELoss 0.0650 (0.0706)
Epoch: [0][ 74/500]	Time 19.362 (19.362)	Loss 0.5187 (0.5744)	CeLoss 0.0217 (0.0133)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0814)	MaskBCELoss 0.0115 (0.0150)	MaskDICELoss 0.0592 (0.0664)
Epoch: [0][ 75/500]	Time 17.713 (17.713)	Loss 0.7521 (0.5599)	CeLoss 0.0245 (0.0150)	SegCLSLoss 0.0050 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0789)	MaskBCELoss 0.0076 (0.0148)	MaskDICELoss 0.0878 (0.0641)
Epoch: [0][ 76/500]	Time 18.569 (18.569)	Loss 0.6838 (0.5908)	CeLoss 0.0222 (0.0140)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0823)	MaskBCELoss 0.0128 (0.0136)	MaskDICELoss 0.0795 (0.0687)
Epoch: [0][ 77/500]	Time 19.820 (19.820)	Loss 0.5726 (0.5847)	CeLoss 0.0123 (0.0169)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0781)	MaskBCELoss 0.0138 (0.0096)	MaskDICELoss 0.0666 (0.0685)
Epoch: [0][ 78/500]	Time 19.295 (19.295)	Loss 0.6009 (0.5906)	CeLoss 0.0198 (0.0158)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0774)	MaskBCELoss 0.0069 (0.0076)	MaskDICELoss 0.0709 (0.0698)
Epoch: [0][ 79/500]	Time 18.736 (18.736)	Loss 0.6306 (0.5675)	CeLoss 0.0184 (0.0147)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0761)	MaskBCELoss 0.0034 (0.0093)	MaskDICELoss 0.0755 (0.0667)
[2025-05-09 19:06:04,585] [INFO] [logging.py:96:log_dist] [Rank 0] step=880, skipped=0, lr=[0.00029827272727272726], mom=[(0.9, 0.95)]
[2025-05-09 19:06:04,593] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=80, RunningAvgSamplesPerSec=3.1743597805432384, CurrSamplesPerSec=3.1458291384068, MemAllocated=33.5GB, MaxMemAllocated=40.14GB
Epoch: [0][ 80/500]	Time 19.075 (19.075)	Loss 0.6465 (0.5898)	CeLoss 0.0170 (0.0138)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0797)	MaskBCELoss 0.0052 (0.0103)	MaskDICELoss 0.0774 (0.0694)
Epoch: [0][ 81/500]	Time 17.821 (17.821)	Loss 0.5329 (0.5988)	CeLoss 0.0107 (0.0146)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0810)	MaskBCELoss 0.0102 (0.0107)	MaskDICELoss 0.0626 (0.0703)
Epoch: [0][ 82/500]	Time 17.132 (17.132)	Loss 0.4775 (0.5957)	CeLoss 0.0106 (0.0143)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0806)	MaskBCELoss 0.0116 (0.0106)	MaskDICELoss 0.0555 (0.0700)
Epoch: [0][ 83/500]	Time 17.546 (17.546)	Loss 0.4070 (0.5949)	CeLoss 0.0099 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0815)	MaskBCELoss 0.0123 (0.0127)	MaskDICELoss 0.0466 (0.0688)
Epoch: [0][ 84/500]	Time 18.699 (18.699)	Loss 0.5871 (0.6241)	CeLoss 0.0154 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0869)	MaskBCELoss 0.0120 (0.0146)	MaskDICELoss 0.0685 (0.0724)
Epoch: [0][ 85/500]	Time 18.129 (18.129)	Loss 0.5069 (0.5853)	CeLoss 0.0146 (0.0152)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0803)	MaskBCELoss 0.0132 (0.0121)	MaskDICELoss 0.0582 (0.0682)
Epoch: [0][ 86/500]	Time 17.508 (17.508)	Loss 0.6697 (0.6050)	CeLoss 0.0209 (0.0146)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.0843)	MaskBCELoss 0.0149 (0.0140)	MaskDICELoss 0.0774 (0.0703)
Epoch: [0][ 87/500]	Time 18.428 (18.428)	Loss 0.6071 (0.5605)	CeLoss 0.0223 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0769)	MaskBCELoss 0.0140 (0.0113)	MaskDICELoss 0.0696 (0.0655)
Epoch: [0][ 88/500]	Time 19.603 (19.603)	Loss 0.4701 (0.5680)	CeLoss 0.0082 (0.0146)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0805)	MaskBCELoss 0.0193 (0.0152)	MaskDICELoss 0.0529 (0.0653)
Epoch: [0][ 89/500]	Time 17.880 (17.880)	Loss 0.3954 (0.6015)	CeLoss 0.0092 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0810)	MaskBCELoss 0.0170 (0.0104)	MaskDICELoss 0.0440 (0.0705)
[2025-05-09 19:09:05,685] [INFO] [logging.py:96:log_dist] [Rank 0] step=890, skipped=0, lr=[0.0002976666666666666], mom=[(0.9, 0.95)]
[2025-05-09 19:09:05,693] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=90, RunningAvgSamplesPerSec=3.189563074172605, CurrSamplesPerSec=3.2693252072595325, MemAllocated=33.44GB, MaxMemAllocated=40.14GB
Epoch: [0][ 90/500]	Time 18.354 (18.354)	Loss 0.6546 (0.6026)	CeLoss 0.0150 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0814)	MaskBCELoss 0.0041 (0.0103)	MaskDICELoss 0.0789 (0.0710)
Epoch: [0][ 91/500]	Time 19.113 (19.113)	Loss 0.6839 (0.6248)	CeLoss 0.0178 (0.0163)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0846)	MaskBCELoss 0.0220 (0.0114)	MaskDICELoss 0.0778 (0.0732)
Epoch: [0][ 92/500]	Time 19.823 (19.823)	Loss 0.5273 (0.5626)	CeLoss 0.0162 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0779)	MaskBCELoss 0.0037 (0.0128)	MaskDICELoss 0.0630 (0.0650)
