You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:26<00:00, 48.88s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][713/500]	Time 28.672 (28.672)	Loss 1.7121 (1.7020)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4316 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2067)	MaskBCELoss 0.1375 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][714/500]	Time 29.395 (29.395)	Loss 1.7000 (1.7043)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4258 (0.4275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2067)	MaskBCELoss 0.1379 (0.1380)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][715/500]	Time 30.629 (30.629)	Loss 1.7068 (1.7120)	CeLoss 0.1602 (0.1592)	SegCLSLoss 0.4277 (0.4322)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2064)	MaskBCELoss 0.1379 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][716/500]	Time 28.620 (28.620)	Loss 1.6977 (1.7133)	CeLoss 0.1582 (0.1597)	SegCLSLoss 0.4258 (0.4322)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2077 (0.2067)	MaskBCELoss 0.1387 (0.1380)	MaskDICELoss 0.0690 (0.0687)
Epoch: [1][717/500]	Time 29.477 (29.477)	Loss 1.6874 (1.7036)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4219 (0.4283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2067)	MaskBCELoss 0.1377 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][718/500]	Time 29.372 (29.372)	Loss 1.7008 (1.7071)	CeLoss 0.1592 (0.1598)	SegCLSLoss 0.4258 (0.4287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2064)	MaskBCELoss 0.1377 (0.1377)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][719/500]	Time 28.260 (28.260)	Loss 1.7142 (1.7042)	CeLoss 0.1582 (0.1596)	SegCLSLoss 0.4336 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2070 (0.2065)	MaskBCELoss 0.1381 (0.1378)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][720/500]	Time 29.566 (29.566)	Loss 1.7113 (1.7037)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4316 (0.4270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2067)	MaskBCELoss 0.1375 (0.1380)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][721/500]	Time 29.680 (29.680)	Loss 1.6879 (1.7007)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4219 (0.4266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2063)	MaskBCELoss 0.1377 (0.1376)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][722/500]	Time 27.302 (27.302)	Loss 1.7030 (1.7023)	CeLoss 0.1602 (0.1598)	SegCLSLoss 0.4258 (0.4275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2073 (0.2063)	MaskBCELoss 0.1383 (0.1376)	MaskDICELoss 0.0690 (0.0687)
Epoch: [1][723/500]	Time 28.863 (28.863)	Loss 1.7124 (1.7059)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4316 (0.4289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2067)	MaskBCELoss 0.1380 (0.1380)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][724/500]	Time 25.981 (25.981)	Loss 1.6967 (1.7033)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4277 (0.4275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2051 (0.2064)	MaskBCELoss 0.1366 (0.1377)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][725/500]	Time 27.109 (27.109)	Loss 1.7118 (1.7071)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4316 (0.4289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2068)	MaskBCELoss 0.1375 (0.1381)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][726/500]	Time 27.690 (27.690)	Loss 1.7002 (1.7036)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2063)	MaskBCELoss 0.1375 (0.1376)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][727/500]	Time 27.873 (27.873)	Loss 1.7262 (1.7083)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4375 (0.4299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2068)	MaskBCELoss 0.1386 (0.1381)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][728/500]	Time 28.262 (28.262)	Loss 1.7013 (1.7026)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4277 (0.4271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2068 (0.2069)	MaskBCELoss 0.1380 (0.1381)	MaskDICELoss 0.0688 (0.0688)
Epoch: [1][729/500]	Time 34.232 (34.232)	Loss 1.7145 (1.7012)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4316 (0.4264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2071 (0.2065)	MaskBCELoss 0.1384 (0.1378)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][730/500]	Time 27.693 (27.693)	Loss 1.7145 (1.7048)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4316 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2073 (0.2066)	MaskBCELoss 0.1386 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][731/500]	Time 27.295 (27.295)	Loss 1.7012 (1.7066)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4258 (0.4291)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2065)	MaskBCELoss 0.1377 (0.1378)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][732/500]	Time 29.304 (29.304)	Loss 1.7180 (1.7024)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4336 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2066)	MaskBCELoss 0.1373 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][733/500]	Time 28.647 (28.647)	Loss 1.7148 (1.6991)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4336 (0.4262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2066)	MaskBCELoss 0.1383 (0.1379)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][734/500]	Time 28.659 (28.659)	Loss 1.7143 (1.7128)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4316 (0.4326)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2068 (0.2065)	MaskBCELoss 0.1379 (0.1377)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][735/500]	Time 30.583 (30.583)	Loss 1.7022 (1.6973)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4277 (0.4244)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2074 (0.2068)	MaskBCELoss 0.1386 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][736/500]	Time 26.578 (26.578)	Loss 1.7138 (1.7044)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4316 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2063)	MaskBCELoss 0.1379 (0.1375)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][737/500]	Time 27.679 (27.679)	Loss 1.7010 (1.7052)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2064)	MaskBCELoss 0.1379 (0.1377)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][738/500]	Time 26.663 (26.663)	Loss 1.6964 (1.7094)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4258 (0.4301)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2052 (0.2066)	MaskBCELoss 0.1369 (0.1378)	MaskDICELoss 0.0684 (0.0687)
Epoch: [1][739/500]	Time 28.336 (28.336)	Loss 1.7146 (1.7052)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4316 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2073 (0.2068)	MaskBCELoss 0.1385 (0.1381)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][740/500]	Time 26.936 (26.936)	Loss 1.7008 (1.7013)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4258 (0.4266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2066)	MaskBCELoss 0.1380 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][741/500]	Time 24.994 (24.994)	Loss 1.6754 (1.7021)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4160 (0.4264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2067)	MaskBCELoss 0.1377 (0.1380)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][742/500]	Time 28.235 (28.235)	Loss 1.7247 (1.6999)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4375 (0.4260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2066)	MaskBCELoss 0.1373 (0.1378)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][743/500]	Time 27.412 (27.412)	Loss 1.7170 (1.7026)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4336 (0.4275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2066)	MaskBCELoss 0.1375 (0.1379)	MaskDICELoss 0.0684 (0.0688)
Epoch: [1][744/500]	Time 28.802 (28.802)	Loss 1.7117 (1.7069)	CeLoss 0.1592 (0.1598)	SegCLSLoss 0.4336 (0.4291)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2064)	MaskBCELoss 0.1377 (0.1378)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][745/500]	Time 24.778 (24.778)	Loss 1.7129 (1.6995)	CeLoss 0.1602 (0.1594)	SegCLSLoss 0.4316 (0.4262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2064)	MaskBCELoss 0.1376 (0.1378)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][746/500]	Time 28.354 (28.354)	Loss 1.6994 (1.7011)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2068)	MaskBCELoss 0.1375 (0.1381)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][747/500]	Time 28.585 (28.585)	Loss 1.7127 (1.7050)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4316 (0.4283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2065)	MaskBCELoss 0.1380 (0.1378)	MaskDICELoss 0.0686 (0.0686)
Epoch: [1][748/500]	Time 25.869 (25.869)	Loss 1.6685 (1.7001)	CeLoss 0.1582 (0.1593)	SegCLSLoss 0.4121 (0.4262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2064)	MaskBCELoss 0.1378 (0.1377)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][749/500]	Time 28.602 (28.602)	Loss 1.7270 (1.7111)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4375 (0.4314)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2073 (0.2068)	MaskBCELoss 0.1386 (0.1381)	MaskDICELoss 0.0687 (0.0688)
Epoch: [1][750/500]	Time 27.073 (27.073)	Loss 1.7219 (1.7045)	CeLoss 0.1602 (0.1598)	SegCLSLoss 0.4336 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2077 (0.2066)	MaskBCELoss 0.1389 (0.1378)	MaskDICELoss 0.0688 (0.0688)
Epoch: [1][751/500]	Time 30.143 (30.143)	Loss 1.7251 (1.7010)	CeLoss 0.1592 (0.1598)	SegCLSLoss 0.4375 (0.4258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2068)	MaskBCELoss 0.1379 (0.1381)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][752/500]	Time 28.798 (28.798)	Loss 1.7016 (1.7031)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4277 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2065)	MaskBCELoss 0.1385 (0.1379)	MaskDICELoss 0.0687 (0.0686)
Epoch: [1][753/500]	Time 27.175 (27.175)	Loss 1.7136 (1.7074)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4336 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2065)	MaskBCELoss 0.1382 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][754/500]	Time 32.147 (32.147)	Loss 1.6988 (1.7005)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4258 (0.4258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2066)	MaskBCELoss 0.1374 (0.1378)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][755/500]	Time 28.933 (28.933)	Loss 1.7047 (1.7003)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4277 (0.4260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2058 (0.2063)	MaskBCELoss 0.1372 (0.1376)	MaskDICELoss 0.0686 (0.0686)
Epoch: [1][756/500]	Time 28.544 (28.544)	Loss 1.7138 (1.7066)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4336 (0.4291)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2066)	MaskBCELoss 0.1379 (0.1379)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][757/500]	Time 26.624 (26.624)	Loss 1.7152 (1.7088)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4316 (0.4299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2074 (0.2061)	MaskBCELoss 0.1386 (0.1374)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][758/500]	Time 28.401 (28.401)	Loss 1.7127 (1.7040)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4316 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2068 (0.2065)	MaskBCELoss 0.1383 (0.1377)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][759/500]	Time 27.933 (27.933)	Loss 1.7049 (1.7080)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4277 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2063)	MaskBCELoss 0.1374 (0.1376)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][760/500]	Time 26.962 (26.962)	Loss 1.7075 (1.7064)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4277 (0.4295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2062)	MaskBCELoss 0.1386 (0.1376)	MaskDICELoss 0.0686 (0.0686)
Epoch: [1][761/500]	Time 27.234 (27.234)	Loss 1.7023 (1.7007)	CeLoss 0.1582 (0.1592)	SegCLSLoss 0.4277 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2065)	MaskBCELoss 0.1383 (0.1377)	MaskDICELoss 0.0689 (0.0688)
Epoch: [1][762/500]	Time 26.152 (26.152)	Loss 1.7156 (1.7056)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4316 (0.4289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2073 (0.2068)	MaskBCELoss 0.1383 (0.1380)	MaskDICELoss 0.0690 (0.0688)
Epoch: [1][763/500]	Time 29.123 (29.123)	Loss 1.7130 (1.7020)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4316 (0.4266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2067)	MaskBCELoss 0.1373 (0.1380)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][764/500]	Time 28.441 (28.441)	Loss 1.6875 (1.7045)	CeLoss 0.1582 (0.1594)	SegCLSLoss 0.4219 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2067)	MaskBCELoss 0.1378 (0.1380)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][765/500]	Time 28.862 (28.862)	Loss 1.6851 (1.7025)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4219 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2055 (0.2067)	MaskBCELoss 0.1370 (0.1381)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][766/500]	Time 26.639 (26.639)	Loss 1.6863 (1.7066)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4219 (0.4291)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2065)	MaskBCELoss 0.1375 (0.1378)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][767/500]	Time 29.355 (29.355)	Loss 1.6996 (1.7020)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4277 (0.4270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2058 (0.2062)	MaskBCELoss 0.1369 (0.1376)	MaskDICELoss 0.0689 (0.0686)
Epoch: [1][768/500]	Time 27.630 (27.630)	Loss 1.7158 (1.7069)	CeLoss 0.1611 (0.1598)	SegCLSLoss 0.4336 (0.4295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2055 (0.2062)	MaskBCELoss 0.1371 (0.1376)	MaskDICELoss 0.0684 (0.0686)
Epoch: [1][769/500]	Time 27.872 (27.872)	Loss 1.6872 (1.6996)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4180 (0.4254)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2066)	MaskBCELoss 0.1383 (0.1380)	MaskDICELoss 0.0684 (0.0686)
Epoch: [1][770/500]	Time 26.823 (26.823)	Loss 1.6985 (1.7059)	CeLoss 0.1611 (0.1595)	SegCLSLoss 0.4258 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2056 (0.2062)	MaskBCELoss 0.1368 (0.1376)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][771/500]	Time 28.950 (28.950)	Loss 1.6773 (1.7035)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4160 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2064)	MaskBCELoss 0.1383 (0.1377)	MaskDICELoss 0.0689 (0.0688)
Epoch: [1][772/500]	Time 27.253 (27.253)	Loss 1.7147 (1.7036)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4316 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2075 (0.2066)	MaskBCELoss 0.1388 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][773/500]	Time 28.756 (28.756)	Loss 1.7125 (1.7087)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4316 (0.4305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2066)	MaskBCELoss 0.1376 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][774/500]	Time 27.712 (27.712)	Loss 1.6974 (1.7086)	CeLoss 0.1592 (0.1598)	SegCLSLoss 0.4277 (0.4295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2054 (0.2068)	MaskBCELoss 0.1369 (0.1381)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][775/500]	Time 30.002 (30.002)	Loss 1.6896 (1.7088)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4219 (0.4303)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2067)	MaskBCELoss 0.1383 (0.1380)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][776/500]	Time 31.970 (31.970)	Loss 1.7254 (1.7045)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4375 (0.4273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2069)	MaskBCELoss 0.1379 (0.1382)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][777/500]	Time 29.110 (29.110)	Loss 1.6863 (1.7017)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4219 (0.4270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2057 (0.2062)	MaskBCELoss 0.1370 (0.1375)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][778/500]	Time 28.130 (28.130)	Loss 1.6864 (1.7055)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4180 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2068)	MaskBCELoss 0.1377 (0.1380)	MaskDICELoss 0.0685 (0.0688)
Epoch: [1][779/500]	Time 27.983 (27.983)	Loss 1.7119 (1.7040)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4316 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2067)	MaskBCELoss 0.1374 (0.1379)	MaskDICELoss 0.0687 (0.0688)
Epoch: [1][780/500]	Time 26.747 (26.747)	Loss 1.6868 (1.7061)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4219 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2065)	MaskBCELoss 0.1373 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][781/500]	Time 27.939 (27.939)	Loss 1.6872 (1.7027)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4219 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2062)	MaskBCELoss 0.1380 (0.1376)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][782/500]	Time 29.282 (29.282)	Loss 1.7011 (1.7043)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4258 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2069)	MaskBCELoss 0.1382 (0.1382)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][783/500]	Time 29.088 (29.088)	Loss 1.7137 (1.7011)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4336 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2065)	MaskBCELoss 0.1379 (0.1377)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][784/500]	Time 29.347 (29.347)	Loss 1.7185 (1.7046)	CeLoss 0.1602 (0.1593)	SegCLSLoss 0.4336 (0.4275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2066)	MaskBCELoss 0.1374 (0.1379)	MaskDICELoss 0.0687 (0.0688)
Epoch: [1][785/500]	Time 28.102 (28.102)	Loss 1.7142 (1.7082)	CeLoss 0.1602 (0.1594)	SegCLSLoss 0.4316 (0.4291)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2066)	MaskBCELoss 0.1380 (0.1379)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][786/500]	Time 30.148 (30.148)	Loss 1.6990 (1.7080)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4258 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2064)	MaskBCELoss 0.1378 (0.1378)	MaskDICELoss 0.0685 (0.0686)
Epoch: [1][787/500]	Time 29.747 (29.747)	Loss 1.6992 (1.7076)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2070)	MaskBCELoss 0.1377 (0.1382)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][788/500]	Time 29.567 (29.567)	Loss 1.7126 (1.7047)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4336 (0.4283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2068)	MaskBCELoss 0.1372 (0.1381)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][789/500]	Time 28.755 (28.755)	Loss 1.6764 (1.6951)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4121 (0.4234)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2064)	MaskBCELoss 0.1387 (0.1377)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][790/500]	Time 29.388 (29.388)	Loss 1.6998 (1.7032)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4277 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2064)	MaskBCELoss 0.1372 (0.1376)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][791/500]	Time 25.646 (25.646)	Loss 1.7026 (1.7023)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2074 (0.2069)	MaskBCELoss 0.1385 (0.1381)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][792/500]	Time 27.157 (27.157)	Loss 1.7117 (1.7087)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4316 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2066)	MaskBCELoss 0.1377 (0.1379)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][793/500]	Time 27.118 (27.118)	Loss 1.7010 (1.7009)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4258 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2068 (0.2065)	MaskBCELoss 0.1380 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][794/500]	Time 28.362 (28.362)	Loss 1.6991 (1.7059)	CeLoss 0.1592 (0.1591)	SegCLSLoss 0.4277 (0.4289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2066)	MaskBCELoss 0.1375 (0.1380)	MaskDICELoss 0.0686 (0.0686)
