
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.98s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.6401343416792563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6513790628647851}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6513790628647851}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7599581356409827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7599581356409827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5206158846367526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5206158846367526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5959789562699747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5959789562699747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3833509451025056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3833509451025056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7246292648013491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7246292648013491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6594994048947405}

Validating Partonomy with PLUM:  20%|██████████████████████▎                                                                                      | 3650/17828 [08:57<31:40,  7.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5216956825907355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5216956825907355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6443002190685774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6443002190685774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5326331211980458}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5326331211980458}
macro_gt_mask_metrics: {'gmIoU-paired': 0.584045204991118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.584045204991118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5334599107291023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5334599107291023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6077014431976302}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6077014431976302}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4832633582442307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4832633582442307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3603585225327541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3603585225327541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.531222338112086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.531222338112086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6931412639405204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6931412639405204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5755364970472449}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5755364970472449}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9498440514179602}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9498440514179602}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8346366073603165}

Validating Partonomy with PLUM:  21%|██████████████████████▍                                                                                      | 3664/17828 [08:59<32:24,  7.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5933788036757935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5933788036757935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5215395242102205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5215395242102205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4358747387812186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4358747387812186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38200409414241937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38200409414241937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6943200319530302}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6943200319530302}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4844891677124935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4844891677124935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5788287184811624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5788287184811624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5760397058293494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5760397058293494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6453868184919096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6453868184919096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4948096740492929}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4948096740492929}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6692486117132599}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6692486117132599}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4560990365670706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4560990365670706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.819054948716418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.819054948716418}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7161445853036356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7161445853036356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9355051089462427}

Validating Partonomy with PLUM:  21%|██████████████████████▍                                                                                      | 3678/17828 [09:01<31:41,  7.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5641952555448846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5641952555448846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6819350085165709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6819350085165709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6962144646035634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6962144646035634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7956320939617526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7956320939617526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5744781755827806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5744781755827806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7264094255363455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7264094255363455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6400221357762327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6400221357762327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6591074478069597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6591074478069597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6504616180315601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6504616180315601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7547631341998023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7547631341998023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7043690066424837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7043690066424837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6104259434975948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6104259434975948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5766854142099752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5766854142099752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7355968752649615}

Validating Partonomy with PLUM:  21%|██████████████████████▌                                                                                      | 3692/17828 [09:03<33:45,  6.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8017705663686303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8017705663686303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5778285703550139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5778285703550139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5442708709167005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5442708709167005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5929479468560347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5929479468560347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43260200387196374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43260200387196374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.768828407191509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.768828407191509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.845339691761609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.845339691761609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6855658808478998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6855658808478998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48548555121921355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48548555121921355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.597032225640998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.597032225640998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45053844192083575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45053844192083575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49592110573909076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49592110573909076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6862630987935932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6862630987935932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46991827645265966}

Validating Partonomy with PLUM:  21%|██████████████████████▏                                                                                    | 3701/17828 [09:05<1:17:36,  3.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6426657747984396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6426657747984396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.75855879034382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.75855879034382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6595697228808954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6595697228808954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5281365846312978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5281365846312978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4860607992516032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4860607992516032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5132744122770233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5132744122770233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7058986093923881}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7058986093923881}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7359422592306649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7359422592306649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7277852006181115}

Validating Partonomy with PLUM:  21%|██████████████████████▋                                                                                      | 3714/17828 [09:07<40:27,  5.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8733883012983059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8733883012983059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7494838219879608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7494838219879608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48099748432758516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48099748432758516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.774375311308066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.774375311308066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.524451799638333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.524451799638333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5137500722795999}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5137500722795999}
macro_gt_mask_metrics: {'gmIoU-paired': 0.814515727722354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.814515727722354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6602710091017341}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6602710091017341}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7385557428391362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7385557428391362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4960396619158672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4960396619158672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.733857865388632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.733857865388632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5897560422552448}

Validating Partonomy with PLUM:  21%|██████████████████████▊                                                                                      | 3727/17828 [09:09<35:29,  6.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4443324084700313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4443324084700313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6901189322322663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6901189322322663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.759191657055442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.759191657055442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37557065114967414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37557065114967414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8575243560896209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8575243560896209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45092901870906976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45092901870906976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5612128705122126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5612128705122126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5937913838599832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5937913838599832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8319379718350993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8319379718350993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6356991257425283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6356991257425283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6433980019461525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6433980019461525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7545644672235677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7545644672235677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4905788238165596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4905788238165596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5165565259337127}

Validating Partonomy with PLUM:  21%|██████████████████████▊                                                                                      | 3740/17828 [09:11<32:40,  7.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6009328673278197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6009328673278197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7208462830121851}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7208462830121851}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4495180651481192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4495180651481192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6902245986212997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6902245986212997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32252742640621457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32252742640621457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.679582927808911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.679582927808911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4830020784498142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4830020784498142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38712986151525725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38712986151525725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8521926080274769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8521926080274769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47845343058862744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47845343058862744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5768487908359714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5768487908359714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7534036728655095}

Validating Partonomy with PLUM:  21%|██████████████████████▉                                                                                      | 3753/17828 [09:13<36:12,  6.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.751030435736981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.751030435736981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6716874691323595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6716874691323595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4702755130878143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4702755130878143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8012501577401413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8012501577401413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5156933077629143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5156933077629143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7964251952090825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7964251952090825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3664986160224808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3664986160224808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47642384335527965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47642384335527965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7949784259551202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7949784259551202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6269748771908891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6269748771908891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8984835686471062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8984835686471062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49963409429118477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49963409429118477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8365885299363975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8365885299363975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6708114949291387}

Validating Partonomy with PLUM:  21%|███████████████████████                                                                                      | 3767/17828 [09:15<32:06,  7.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7317740114690706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7317740114690706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7635431159974065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7635431159974065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7486799659836696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7486799659836696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.824120893179445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.824120893179445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48602436040338876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48602436040338876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.630292602466506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.630292602466506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.629666116969367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.629666116969367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6168252870225843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6168252870225843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.572059784021126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.572059784021126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6200952706072951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6200952706072951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.643098430282336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.643098430282336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4769763542920922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4769763542920922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9593224124573367}

Validating Partonomy with PLUM:  21%|███████████████████████                                                                                      | 3780/17828 [09:17<39:08,  5.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.48616857931236485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48616857931236485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.758489875272031}
micro_gt_mask_metrics: {'gmIoU-paired': 0.758489875272031}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42281364781494507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42281364781494507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.481286169491809}
micro_gt_mask_metrics: {'gmIoU-paired': 0.481286169491809}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8378162690827284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8378162690827284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6390755849885642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6390755849885642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3946302133416922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3946302133416922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44056751442389064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44056751442389064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6698892902661365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6698892902661365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4837809500279818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4837809500279818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7129676764530478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7129676764530478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7690641982340201}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7690641982340201}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9542664625727835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9542664625727835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6708278790712171}

Validating Partonomy with PLUM:  21%|███████████████████████▏                                                                                     | 3795/17828 [09:19<32:06,  7.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5986022224948664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5986022224948664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8322585440595858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8322585440595858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7079742218626234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7079742218626234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4127599251226403}
