
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.96s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.06128594425935725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06128594425935725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14533492822966507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14533492822966507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.156836428709615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.156836428709615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024093367080719498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024093367080719498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18439524897191922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18439524897191922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07348439039948851}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07348439039948851}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09346262582522363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09346262582522363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1268604693469343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1268604693469343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2239857478338327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2239857478338327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029688418577307463}

Validating Partonomy with PLUM:  19%|█████████████████████                                                                                          | 218/1149 [00:45<02:42,  5.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03659061558329746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03659061558329746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13525449865319847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13525449865319847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0028114485107797117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0028114485107797117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16320314523942236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16320314523942236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06824889774487053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06824889774487053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03110353828486683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03110353828486683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0658568634023323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0658568634023323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025201541742489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025201541742489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04405910625519713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04405910625519713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09907498777497041}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09907498777497041}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05533980582524272}

Validating Partonomy with PLUM:  20%|█████████████████████▉                                                                                         | 227/1149 [00:47<02:54,  5.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0004064439846290275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0004064439846290275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004254665444402797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004254665444402797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25180868549421}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25180868549421}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011828666572177588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011828666572177588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03205034915537838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03205034915537838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002993653454676087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002993653454676087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.033046738954645126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.033046738954645126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09895352178447167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09895352178447167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46155577410336945}

Validating Partonomy with PLUM:  21%|██████████████████████▉                                                                                        | 238/1149 [00:49<02:54,  5.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3421998562185478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3421998562185478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05878162099863698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05878162099863698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01569236554852526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01569236554852526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06137100278865523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06137100278865523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1333126786997882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1333126786997882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047338767823412356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047338767823412356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027594250220495786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027594250220495786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03290350629029425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03290350629029425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21781984014122494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21781984014122494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09510909530091317}

Validating Partonomy with PLUM:  21%|███████████████████████▊                                                                                       | 247/1149 [00:51<02:43,  5.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2955100048804295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2955100048804295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6702243784111582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6702243784111582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05936016626653911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05936016626653911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0317705987483469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0317705987483469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019230565095608197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019230565095608197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015783093495501548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015783093495501548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004744926197655232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004744926197655232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11038489469862019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11038489469862019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0295494255015513}

Validating Partonomy with PLUM:  22%|████████████████████████▊                                                                                      | 257/1149 [00:53<02:54,  5.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07766745681991803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07766745681991803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037901226826380016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037901226826380016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4943698039078121}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4943698039078121}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008631473455852492}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008631473455852492}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12345620750392672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12345620750392672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04282390163777014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04282390163777014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3689272752566253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3689272752566253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13172195388711472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13172195388711472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0445522818496819}

Validating Partonomy with PLUM:  23%|█████████████████████████▉                                                                                     | 268/1149 [00:55<02:40,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02734831685251006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02734831685251006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0339336622455913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0339336622455913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03934909111614174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03934909111614174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08527145648262383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08527145648262383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029349440878066624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029349440878066624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05032036904499171}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05032036904499171}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07814466411143658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07814466411143658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09684055066516195}

Validating Partonomy with PLUM:  24%|██████████████████████████▊                                                                                    | 277/1149 [00:57<02:55,  4.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.48419665310734283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48419665310734283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1644656097101526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1644656097101526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08040899388770109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08040899388770109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06285402749557276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06285402749557276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09376581330517328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09376581330517328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04288646912305302}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04288646912305302}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07926607818188665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07926607818188665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1750036439212731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1750036439212731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04394475603646136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04394475603646136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0695406772029603}

Validating Partonomy with PLUM:  25%|███████████████████████████▋                                                                                   | 287/1149 [00:59<02:40,  5.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04879434964694329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04879434964694329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09856370395403853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09856370395403853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029314451940785215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029314451940785215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04700866251779811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04700866251779811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0955544654464174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0955544654464174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18990862128566321}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18990862128566321}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06571602168584754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06571602168584754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08445909560258211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08445909560258211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017100637839191277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017100637839191277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011195015692465221}

Validating Partonomy with PLUM:  26%|████████████████████████████▊                                                                                  | 298/1149 [01:01<02:37,  5.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.010326804374246577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010326804374246577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6107000085055712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6107000085055712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022375213363338437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022375213363338437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07413366225321448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07413366225321448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00029342723004694836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00029342723004694836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015684154410201566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015684154410201566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26081722134991736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26081722134991736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.045533274496403285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.045533274496403285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020506372692280582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020506372692280582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.045308373726924846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.045308373726924846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2857591952216284}

Validating Partonomy with PLUM:  27%|█████████████████████████████▊                                                                                 | 309/1149 [01:03<02:26,  5.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15328803228760596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15328803228760596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004447903925275214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004447903925275214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10965536989164941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10965536989164941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7472962680883473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7472962680883473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05395042896022022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05395042896022022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08873568320328386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08873568320328386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02148386517975448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02148386517975448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0829770911040891}

Validating Partonomy with PLUM:  28%|██████████████████████████████▋                                                                                | 318/1149 [01:05<03:23,  4.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06687904618321656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06687904618321656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.044110592450367456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.044110592450367456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03861448304730013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03861448304730013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004921004921004921}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004921004921004921}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03414336640743413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03414336640743413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014024486543128092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014024486543128092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03196064742177306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03196064742177306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3192935844338517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3192935844338517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10571312940585138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10571312940585138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  29%|███████████████████████████████▋                                                                               | 328/1149 [01:07<02:43,  5.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06289235578332156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06289235578332156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.348788698099805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.348788698099805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10156696064734377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10156696064734377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2394281006428422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2394281006428422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04889654707993492}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04889654707993492}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07262433446143064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07262433446143064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029637548885816396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029637548885816396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02649751867005691}

Validating Partonomy with PLUM:  29%|████████████████████████████████▌                                                                              | 337/1149 [01:09<03:02,  4.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08518437089607662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08518437089607662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01811352960619077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01811352960619077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7079337401918047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7079337401918047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31655665566556657}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31655665566556657}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03804749591862111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03804749591862111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0011244377811094452}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0011244377811094452}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06575993385667275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06575993385667275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08344528106346256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08344528106346256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024849995953717077}

Validating Partonomy with PLUM:  30%|█████████████████████████████████▌                                                                             | 347/1149 [01:11<02:28,  5.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.021591195496933547}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021591195496933547}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019551369102677605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019551369102677605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09138168345388843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09138168345388843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04269745988705207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04269745988705207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14685333827608327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14685333827608327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02127659574468085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02127659574468085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00016801075268817206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00016801075268817206}
