
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.90s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
        [ 0.0269,  0.0289, -0.0206,  ...,  0.0047, -0.0332,  0.0125]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.26.input_layernorm.weight', tensor([0.4258, 0.4414, 0.4414,  ..., 0.4336, 0.4414, 0.4355],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.26.post_attention_layernorm.weight', tensor([0.3555, 0.3574, 0.3516,  ..., 0.3613, 0.3457, 0.3535],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.27.self_attn.q_proj.weight', tensor([[-0.0058,  0.0036, -0.0236,  ..., -0.0223,  0.0079, -0.0138],
        [-0.0022,  0.0085, -0.0015,  ...,  0.0459, -0.0248, -0.0417],
        [ 0.0024, -0.0078, -0.0034,  ..., -0.0059,  0.0225,  0.0183],
        ...,
        [-0.0099, -0.0123, -0.0060,  ...,  0.0405, -0.0410, -0.0240],
        [-0.0187,  0.0164,  0.0344,  ..., -0.0111,  0.0115, -0.0222],
        [-0.0183, -0.0134, -0.0197,  ...,  0.0228,  0.0549, -0.0284]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.27.self_attn.k_proj.weight', tensor([[-0.0010,  0.0072,  0.0090,  ..., -0.0210, -0.0181,  0.0105],
        [-0.0022, -0.0100,  0.0046,  ...,  0.0337, -0.0056,  0.0039],
        [ 0.0025, -0.0051, -0.0090,  ..., -0.0162,  0.0249,  0.0081],
        ...,
        [ 0.0189,  0.0075, -0.0055,  ...,  0.0491, -0.0369, -0.0205],
        [-0.0262,  0.0028,  0.0308,  ..., -0.0542, -0.0143,  0.0047],
        [ 0.0366, -0.0137, -0.0253,  ..., -0.0018,  0.0669, -0.0175]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.27.self_attn.v_proj.weight', tensor([[-0.0618, -0.0315,  0.0102,  ...,  0.0227, -0.0320, -0.0264],
        [ 0.0184,  0.0087, -0.0270,  ...,  0.0113,  0.0084, -0.0100],
        [ 0.0132, -0.0099, -0.0117,  ..., -0.0125,  0.0337,  0.0060],
        ...,
        [ 0.0258, -0.0090, -0.0012,  ...,  0.0344,  0.0209, -0.0038],
        [ 0.0070, -0.0283, -0.0243,  ...,  0.0013,  0.0244, -0.0374],
        [-0.0110, -0.0211,  0.0325,  ..., -0.0208, -0.0089,  0.0043]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.27.self_attn.o_proj.weight', tensor([[-0.0356,  0.0027,  0.0010,  ..., -0.0182, -0.0212,  0.0028],
        [ 0.0122, -0.0327,  0.0148,  ...,  0.0142, -0.0059,  0.0239],
        [ 0.0108,  0.0067,  0.0042,  ...,  0.0284,  0.0171, -0.0176],
        ...,
        [-0.0481, -0.0087,  0.0068,  ..., -0.0104,  0.0140,  0.0067],
        [ 0.0383, -0.0022, -0.0305,  ..., -0.0022, -0.0239,  0.0308],
        [ 0.0171,  0.0150, -0.0200,  ...,  0.0092,  0.0247,  0.0181]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.27.mlp.gate_proj.weight', tensor([[-2.2705e-02,  2.6855e-03, -2.8076e-02,  ..., -2.7466e-02,
         -2.9541e-02, -8.1177e-03],
        [ 9.2773e-03, -1.1292e-02,  1.1292e-02,  ...,  1.2512e-02,
          3.0884e-02,  9.4604e-03],  ...,  0.0103, -0.0060,  0.0052],
        [-5.4932e-03,  1.0559e-02,  9.8877e-03,  ..., -1.5747e-02,
          1.8433e-02,  4.7363e-02],
        ...,
        [-1.2939e-02,  8.6670e-03,  3.0136e-04,  ..., -6.3782e-03,
          2.0630e-02, -3.1006e-02],
        [ 2.3560e-02,  1.3611e-02,  7.5340e-05,  ...,  1.2146e-02,
          1.7090e-02,  5.0659e-03],
        [-1.1230e-02, -2.4048e-02,  2.7924e-03,  ..., -1.7334e-02,
         -2.2827e-02,  1.6968e-02]], dtype=torch.bfloat16)), ('base_model.model.model.layers.27.mlp.up_proj.weight', tensor([[-0.0081, -0.0192, -0.0243,  ..., -0.0222,  0.0081,  0.0150],
        [ 0.0170,  0.0093,  0.0156,  ...,  0.0334, -0.0074,  0.0186],
        [ 0.0144, -0.0201,  0.0006,  ..., -0.0161,  0.0037,  0.0108],
        ...,
        [-0.0142, -0.0035,  0.0182,  ...,  0.0107,  0.0108,  0.0294],
        [-0.0239,  0.0041, -0.0225,  ..., -0.0430, -0.0070,  0.0117],
        [-0.0168,  0.0095, -0.0125,  ..., -0.0186,  0.0374,  0.0295]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.27.mlp.down_proj.weight', tensor([[ 0.0250, -0.0201,  0.0033,  ...,  0.0007, -0.0183,  0.0005],
        [ 0.0064, -0.0087,  0.0134,  ...,  0.0165,  0.0148, -0.0027],
        [ 0.0135,  0.0532, -0.0109,  ...,  0.0166, -0.0068, -0.0062],
        ...,
        [-0.0164,  0.0086,  0.0005,  ..., -0.0041, -0.0037,  0.0184],
        [-0.0045, -0.0023,  0.0093,  ...,  0.0192,  0.0054,  0.0143],
        [-0.0009,  0.0152,  0.0179,  ...,  0.0045,  0.0223,  0.0085]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.27.input_layernorm.weight', tensor([0.4551, 0.4863, 0.4688,  ..., 0.4668, 0.4824, 0.4785],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.27.post_attention_layernorm.weight', tensor([0.3691, 0.3652, 0.3555,  ..., 0.3672, 0.3535, 0.3594],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.28.self_attn.q_proj.weight', tensor([[ 0.0121,  0.0074, -0.0322,  ..., -0.0125,  0.0068,  0.0118],
        [-0.0077, -0.0181,  0.0032,  ...,  0.0065,  0.0003, -0.0273],
        [-0.0250,  0.0126, -0.0092,  ..., -0.0043,  0.0164, -0.0155],
        ...,
        [ 0.0095,  0.0212,  0.0266,  ...,  0.0199,  0.0303,  0.0225],
        [-0.0005, -0.0276,  0.0466,  ..., -0.0415, -0.0020, -0.0143],
        [ 0.0226,  0.0050, -0.0160,  ...,  0.0261,  0.0047, -0.0272]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.28.self_attn.k_proj.weight', tensor([[ 3.8757e-03, -9.3384e-03, -1.0620e-02,  ..., -1.2390e-02,
          3.8147e-03,  9.4414e-05],
        [-1.7578e-02, -1.2146e-02, -1.1230e-02,  ...,  3.3417e-03,
         -1.6357e-02, -4.0771e-02],
        [ 2.0020e-02,  2.2705e-02,  9.9487e-03,  ..., -1.5076e-02,
          3.4943e-03,  4.2419e-03],
        ...,
        [-1.4343e-02,  1.8677e-02, -1.6724e-02,  ..., -6.7444e-03,
          8.5449e-03,  2.5391e-02],
        [ 3.5706e-03,  4.1504e-02,  2.9907e-02,  ..., -1.9287e-02,
         -1.2268e-02, -5.2734e-02],
        [ 2.1362e-03, -4.6692e-03,  6.0425e-03,  ...,  3.7598e-02,
         -3.3722e-03, -2.6611e-02]], dtype=torch.bfloat16)), ('base_model.model.model.layers.28.self_attn.v_proj.weight', tensor([[ 0.0012, -0.0239,  0.0106,  ..., -0.0254, -0.0052, -0.0161],
        [-0.0107, -0.0025,  0.0386,  ...,  0.0109,  0.0208, -0.0388],
        [ 0.0615, -0.0182, -0.0129,  ...,  0.0008, -0.0146, -0.0188],
        ...,
        [-0.0023, -0.0034,  0.0018,  ...,  0.0032, -0.0251,  0.0057],
        [-0.0195, -0.0133, -0.0061,  ...,  0.0183,  0.0210,  0.0119],
        [ 0.0032, -0.0043,  0.0237,  ..., -0.0205,  0.0147,  0.0051]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.28.self_attn.o_proj.weight', tensor([[-0.0145,  0.0229, -0.0294,  ...,  0.0077, -0.0049, -0.0234],
        [ 0.0359,  0.0039,  0.0028,  ..., -0.0208, -0.0184, -0.0076],
        [-0.0032, -0.0249,  0.0052,  ..., -0.0011,  0.0109, -0.0303],
        ...,
        [ 0.0139,  0.0047,  0.0479,  ..., -0.0089, -0.0209,  0.0065],
        [ 0.0019, -0.0025,  0.0315,  ...,  0.0003, -0.0002,  0.0176],
        [ 0.0113,  0.0092,  0.0222,  ...,  0.0007,  0.0068, -0.0072]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.28.mlp.gate_proj.weight', tensor([[-0.0231,  0.0413, -0.0164,  ...,  0.0120, -0.0204,  0.0098],
        [ 0.0168, -0.0096, -0.0008,  ..., -0.0085,  0.0289,  0.0003],
        [-0.0161, -0.0188,  0.0262,  ..., -0.0089, -0.0310,  0.0002],
        ...,
        [ 0.0165, -0.0269, -0.0013,  ...,  0.0161, -0.0172, -0.0222],
        [-0.0184, -0.0110, -0.0171,  ..., -0.0237,  0.0089, -0.0037],
        [-0.0013,  0.0016,  0.0065,  ...,  0.0309,  0.0233, -0.0148]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.28.mlp.up_proj.weight', tensor([[-0.0332,  0.0193, -0.0162,  ..., -0.0342, -0.0186, -0.0277],
        [-0.0278,  0.0015, -0.0266,  ..., -0.0101, -0.0032,  0.0243],
        [-0.0371,  0.0091, -0.0105,  ...,  0.0039, -0.0089,  0.0177],
        ...,
        [-0.0114, -0.0013, -0.0222,  ...,  0.0018, -0.0088, -0.0275],
        [-0.0349,  0.0388,  0.0038,  ...,  0.0175,  0.0352, -0.0070],
        [-0.0079,  0.0002,  0.0046,  ..., -0.0056,  0.0090, -0.0197]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.28.mlp.down_proj.weight', tensor([[ 2.7924e-03, -3.3569e-03, -3.5645e-02,  ..., -6.2256e-03,
          3.4180e-02,  7.6294e-03],
        [ 2.6367e-02,  2.6245e-02,  9.8877e-03,  ...,  6.5308e-03,
          2.3804e-02,  2.6245e-02],
        [-4.0531e-05, -9.5215e-03, -2.5024e-02,  ...,  1.6327e-03,
          1.0864e-02,  2.1729e-02],
        ...,
        [-4.4250e-04, -1.7456e-02, -1.4465e-02,  ..., -3.7537e-03,
         -1.4160e-02, -9.9487e-03],
        [ 3.1494e-02,  9.3384e-03, -2.1606e-02,  ...,  1.0864e-02,
         -2.8687e-02,  2.2095e-02],
        [ 2.0386e-02, -1.0757e-03,  1.2329e-02,  ...,  2.5146e-02,
          7.7209e-03,  2.8564e-02]], dtype=torch.bfloat16)), ('base_model.model.model.layers.28.input_layernorm.weight', tensor([0.4629, 0.4746, 0.4727,  ..., 0.4727, 0.4785, 0.4785],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.28.post_attention_layernorm.weight', tensor([0.3711, 0.3750, 0.3613,  ..., 0.3789, 0.3594, 0.3672],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.29.self_attn.q_proj.weight', tensor([[ 0.0107, -0.0310,  0.0535,  ..., -0.0265,  0.0087,  0.0291],
        [ 0.0156,  0.0447,  0.0042,  ...,  0.0031,  0.0046,  0.0148],
        [-0.0179, -0.0056, -0.0024,  ..., -0.0148, -0.0302,  0.0104],
        ...,
        [ 0.0170,  0.0045, -0.0261,  ...,  0.0342, -0.0208,  0.0078],
        [-0.0320,  0.0082, -0.0249,  ...,  0.0086,  0.0029,  0.0439],
        [-0.0060, -0.0179,  0.0168,  ...,  0.0544,  0.0064,  0.0176]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.29.self_attn.k_proj.weight', tensor([[ 1.2329e-02,  8.0566e-03,  3.6377e-02,  ..., -3.6621e-03,
         -1.2589e-04, -7.2937e-03],
        [-5.3787e-04,  3.3203e-02, -1.0864e-02,  ..., -1.4099e-02,
         -4.8523e-03,  1.2146e-02],
        [ 6.1951e-03,  1.3306e-02, -4.4556e-03,  ...,  6.1646e-03,
         -2.5269e-02, -9.8228e-05],
        ...,
        [ 7.3242e-03,  1.6602e-02,  2.1851e-02,  ...,  1.1292e-03,
          2.7161e-03,  7.8735e-03],
        [ 4.0039e-02,  1.0559e-02, -3.2959e-02,  ...,  2.0996e-02,
          1.9043e-02,  1.2207e-02],
        [ 2.2949e-02, -1.0315e-02, -4.0771e-02,  ..., -3.9062e-02,
         -7.3910e-06, -4.4922e-02]], dtype=torch.bfloat16)), ('base_model.model.model.layers.29.self_attn.v_proj.weight', tensor([[-0.0089, -0.0045, -0.0083,  ...,  0.0176, -0.0139,  0.0265],
        [ 0.0184, -0.0228, -0.0067,  ...,  0.0260,  0.0165, -0.0084],
        [-0.0015, -0.0293, -0.0022,  ..., -0.0193,  0.0059, -0.0162],
        ...,
        [ 0.0208, -0.0374,  0.0123,  ..., -0.0200,  0.0082, -0.0193],
        [-0.0171, -0.0137,  0.0162,  ..., -0.0317,  0.0166,  0.0258],
        [ 0.0038, -0.0334,  0.0249,  ...,  0.0206, -0.0214,  0.0096]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.29.self_attn.o_proj.weight', tensor([[-0.0294, -0.0128,  0.0030,  ..., -0.0036,  0.0038,  0.0110],
        [-0.0264, -0.0310,  0.0065,  ..., -0.0045,  0.0040, -0.0017],
        [ 0.0105, -0.0054,  0.0082,  ...,  0.0141,  0.0002,  0.0074],
        ...,
        [-0.0017, -0.0108,  0.0107,  ..., -0.0020, -0.0204,  0.0060],
        [ 0.0288, -0.0099,  0.0077,  ..., -0.0344, -0.0079, -0.0149],
        [-0.0039, -0.0225,  0.0091,  ...,  0.0322,  0.0137,  0.0147]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.29.mlp.gate_proj.weight', tensor([[-0.0204,  0.0039,  0.0122,  ..., -0.0001, -0.0396, -0.0079],
        [-0.0206,  0.0065, -0.0092,  ..., -0.0049, -0.0090, -0.0149],
        [-0.0042, -0.0317,  0.0107,  ..., -0.0148, -0.0101,  0.0063],
        ...,
        [-0.0232,  0.0181,  0.0112,  ..., -0.0381,  0.0059, -0.0344],
        [-0.0128, -0.0045,  0.0381,  ...,  0.0189, -0.0014, -0.0071],
        [ 0.0070,  0.0086, -0.0097,  ..., -0.0086,  0.0216,  0.0275]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.29.mlp.up_proj.weight', tensor([[ 9.1553e-03,  2.2705e-02, -6.9141e-06,  ..., -3.3264e-03,
         -1.2756e-02,  2.0905e-03],
        [ 4.3030e-03,  4.4861e-03, -1.0910e-03,  ..., -2.5269e-02,
          6.1340e-03, -1.8597e-04],
        [-3.5645e-02, -3.7994e-03,  6.1951e-03,  ..., -9.5215e-03,
          1.6968e-02,  3.9551e-02],
        ...,
        [ 4.4250e-03, -2.5024e-02,  4.5776e-03,  ..., -4.4678e-02,
          1.9043e-02, -2.9419e-02],
        [-3.1494e-02, -1.8677e-02,  1.1108e-02,  ...,  5.5542e-03,
          1.9653e-02,  8.8882e-04],
        [ 8.8501e-03,  3.0396e-02, -6.0730e-03,  ..., -7.4768e-03,
          2.0508e-02, -2.3560e-02]], dtype=torch.bfloat16)), ('base_model.model.model.layers.29.mlp.down_proj.weight', tensor([[ 0.0058,  0.0215, -0.0063,  ...,  0.0142,  0.0055,  0.0400],
        [-0.0110,  0.0209,  0.0371,  ...,  0.0228,  0.0092, -0.0016],
        [ 0.0099, -0.0239,  0.0249,  ...,  0.0155, -0.0181, -0.0092],
        ...,
        [-0.0366, -0.0214, -0.0192,  ..., -0.0058,  0.0242, -0.0018],
        [-0.0228, -0.0025,  0.0306,  ...,  0.0183, -0.0234,  0.0232],
        [ 0.0132, -0.0107,  0.0045,  ..., -0.0114, -0.0079, -0.0302]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.29.input_layernorm.weight', tensor([0.4668, 0.4883, 0.4844,  ..., 0.4863, 0.4902, 0.4805],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.29.post_attention_layernorm.weight', tensor([0.3867, 0.3848, 0.3730,  ..., 0.3848, 0.3672, 0.3750],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.30.self_attn.q_proj.weight', tensor([[-0.0046,  0.0045,  0.0060,  ...,  0.0118, -0.0057,  0.0062],
        [-0.0265, -0.0136, -0.0143,  ..., -0.0006, -0.0087,  0.0043],
        [ 0.0116, -0.0161, -0.0018,  ..., -0.0037, -0.0023,  0.0133],
        ...,
        [ 0.0449,  0.0264, -0.0087,  ...,  0.0022, -0.0339,  0.0039],
        [-0.0442,  0.0171, -0.0063,  ...,  0.0145, -0.0280,  0.0077],
        [-0.0488,  0.0148, -0.0026,  ...,  0.0085, -0.0283,  0.0193]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.30.self_attn.k_proj.weight', tensor([[ 0.0027, -0.0176,  0.0085,  ...,  0.0046,  0.0066,  0.0085],
        [-0.0017, -0.0018, -0.0132,  ..., -0.0188, -0.0186,  0.0134],
        [ 0.0012,  0.0023, -0.0036,  ..., -0.0036, -0.0069,  0.0056],
        ...,
        [-0.0203,  0.0216,  0.0004,  ...,  0.0364,  0.0187,  0.0549],
        [-0.0349, -0.0425,  0.0344,  ...,  0.0118, -0.0097,  0.0019],
        [-0.0182,  0.0457, -0.0170,  ..., -0.0054,  0.0422, -0.0088]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.30.self_attn.v_proj.weight', tensor([[ 0.0056, -0.0210,  0.0210,  ..., -0.0132, -0.0161, -0.0126],
        [-0.0184, -0.0145, -0.0115,  ..., -0.0109, -0.0143, -0.0081],
        [-0.0070,  0.0107, -0.0267,  ...,  0.0166, -0.0369, -0.0469],
        ...,
        [-0.0141,  0.0154,  0.0199,  ..., -0.0190, -0.0087,  0.0028],
        [-0.0048, -0.0112, -0.0364,  ...,  0.0156,  0.0142, -0.0262],
        [-0.0107,  0.0057, -0.0148,  ...,  0.0154,  0.0029, -0.0025]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.30.self_attn.o_proj.weight', tensor([[ 0.0114, -0.0287,  0.0188,  ...,  0.0002, -0.0322,  0.0427],
        [-0.0035,  0.0107, -0.0084,  ...,  0.0190,  0.0190,  0.0189],
        [-0.0179,  0.0084,  0.0195,  ..., -0.0183,  0.0322, -0.0166],
        ...,
        [-0.0339, -0.0205,  0.0097,  ...,  0.0084,  0.0039,  0.0051],
        [ 0.0188,  0.0334, -0.0090,  ..., -0.0258, -0.0269,  0.0204],
        [ 0.0021,  0.0239, -0.0078,  ...,  0.0068,  0.0015,  0.0182]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.30.mlp.gate_proj.weight', tensor([[ 0.0073, -0.0008,  0.0034,  ..., -0.0135, -0.0103, -0.0184],
        [ 0.0142,  0.0281, -0.0170,  ...,  0.0009,  0.0182,  0.0049],
        [ 0.0183,  0.0122,  0.0356,  ...,  0.0052,  0.0265,  0.0059],
        ...,
        [-0.0199, -0.0186, -0.0354,  ..., -0.0131, -0.0019,  0.0136],
        [-0.0018,  0.0211,  0.0291,  ...,  0.0053, -0.0125, -0.0033],
        [-0.0439, -0.0014,  0.0167,  ..., -0.0120, -0.0146, -0.0036]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.30.mlp.up_proj.weight', tensor([[ 0.0027, -0.0023, -0.0013,  ..., -0.0020,  0.0383, -0.0245],
        [ 0.0033,  0.0059,  0.0104,  ..., -0.0259, -0.0070,  0.0049],
        [ 0.0028,  0.0073, -0.0212,  ..., -0.0106,  0.0413,  0.0121],
        ...,
        [-0.0233, -0.0109, -0.0118,  ..., -0.0181,  0.0060,  0.0089],
        [-0.0053,  0.0242, -0.0075,  ...,  0.0029, -0.0013, -0.0113],
        [-0.0140,  0.0195,  0.0145,  ..., -0.0096,  0.0131,  0.0094]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.30.mlp.down_proj.weight', tensor([[ 0.0302, -0.0078, -0.0201,  ..., -0.0036,  0.0197,  0.0041],
        [ 0.0229, -0.0153, -0.0006,  ...,  0.0016,  0.0168,  0.0105],
        [-0.0156, -0.0221, -0.0125,  ...,  0.0038,  0.0172,  0.0060],
        ...,
        [ 0.0229,  0.0128,  0.0383,  ...,  0.0143, -0.0139, -0.0251],
        [-0.0214,  0.0277,  0.0170,  ...,  0.0054,  0.0075, -0.0119],
        [ 0.0194, -0.0112,  0.0206,  ..., -0.0121, -0.0295, -0.0117]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.30.input_layernorm.weight', tensor([0.5117, 0.5195, 0.5078,  ..., 0.5117, 0.5117, 0.5117],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.30.post_attention_layernorm.weight', tensor([0.3926, 0.3867, 0.3789,  ..., 0.3926, 0.3730, 0.3789],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.31.self_attn.q_proj.weight', tensor([[-0.0054, -0.0217, -0.0247,  ..., -0.0018, -0.0164,  0.0223],
        [ 0.0115,  0.0036, -0.0037,  ...,  0.0070, -0.0029,  0.0063],
        [ 0.0063, -0.0070, -0.0287,  ..., -0.0108, -0.0054,  0.0055],
        ...,
        [-0.0289, -0.0168, -0.0075,  ..., -0.0011,  0.0518,  0.0430],
        [ 0.0178,  0.0171,  0.0003,  ..., -0.0128, -0.0322,  0.0100],
        [ 0.0016,  0.0220, -0.0330,  ..., -0.0092,  0.0559, -0.0037]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.31.self_attn.k_proj.weight', tensor([[-0.0099, -0.0142, -0.0187,  ..., -0.0166, -0.0161, -0.0125],
        [ 0.0203, -0.0007, -0.0165,  ...,  0.0139, -0.0120, -0.0143],
        [-0.0238, -0.0182,  0.0013,  ...,  0.0193, -0.0114,  0.0109],
        ...,
        [ 0.0199, -0.0067, -0.0066,  ..., -0.0143,  0.0464, -0.0182],
        [ 0.0096,  0.0142,  0.0275,  ...,  0.0087,  0.0007, -0.0215],
        [ 0.0166,  0.0449, -0.0211,  ..., -0.0398,  0.0265, -0.0107]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.31.self_attn.v_proj.weight', tensor([[-0.0153, -0.0098, -0.0020,  ..., -0.0184,  0.0007,  0.0052],
        [ 0.0040, -0.0142, -0.0066,  ...,  0.0092, -0.0253,  0.0053],
        [ 0.0027,  0.0104, -0.0258,  ..., -0.0461,  0.0056, -0.0044],
        ...,
        [ 0.0317, -0.0415, -0.0364,  ..., -0.0014, -0.0400, -0.0055],
        [-0.0138, -0.0077,  0.0078,  ..., -0.0098, -0.0002,  0.0118],
        [ 0.0155, -0.0261,  0.0058,  ...,  0.0342, -0.0149, -0.0117]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.31.self_attn.o_proj.weight', tensor([[-0.0006, -0.0099,  0.0242,  ..., -0.0435,  0.0188,  0.0055],
        [-0.0167,  0.0211, -0.0037,  ..., -0.0098,  0.0107,  0.0051],
        [ 0.0041, -0.0229,  0.0113,  ...,  0.0102, -0.0053,  0.0383],
        ...,
        [-0.0245,  0.0282, -0.0135,  ...,  0.0322,  0.0172,  0.0122],
        [ 0.0179,  0.0095,  0.0267,  ...,  0.0188, -0.0057,  0.0303],
        [-0.0024, -0.0072, -0.0032,  ...,  0.0094, -0.0183,  0.0269]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.31.mlp.gate_proj.weight', tensor([[-0.0064,  0.0273, -0.0043,  ..., -0.0067,  0.0175, -0.0137],
        [ 0.0581, -0.0104,  0.0272,  ..., -0.0165, -0.0109, -0.0152],
        [ 0.0145,  0.0030, -0.0153,  ...,  0.0496,  0.0430,  0.0256],
        ...,
        [-0.0138,  0.0305,  0.0253,  ..., -0.0189,  0.0297, -0.0093],
        [-0.0021,  0.0125,  0.0012,  ...,  0.0086, -0.0171,  0.0109],
        [-0.0062,  0.0194, -0.0037,  ..., -0.0255,  0.0062,  0.0427]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.31.mlp.up_proj.weight', tensor([[-0.0148,  0.0120,  0.0082,  ...,  0.0031,  0.0356, -0.0109],
        [ 0.0110, -0.0056, -0.0112,  ...,  0.0298, -0.0019,  0.0194],
        [ 0.0249, -0.0576, -0.0513,  ...,  0.0098,  0.0182, -0.0015],
        ...,
        [ 0.0013,  0.0156,  0.0144,  ...,  0.0131,  0.0244, -0.0287],
        [-0.0090, -0.0150,  0.0051,  ...,  0.0076, -0.0192,  0.0166],
        [ 0.0061,  0.0374,  0.0179,  ..., -0.0120,  0.0464, -0.0262]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.31.mlp.down_proj.weight', tensor([[ 0.0112,  0.0378,  0.0133,  ..., -0.0153, -0.0015,  0.0079],
        [ 0.0249,  0.0466, -0.0249,  ...,  0.0233,  0.0051, -0.0198],
        [-0.0035,  0.0186,  0.0148,  ...,  0.0179,  0.0081,  0.0183],
        ...,
        [ 0.0312,  0.0162,  0.0073,  ..., -0.0173,  0.0214,  0.0137],
        [ 0.0137, -0.0234,  0.0074,  ..., -0.0048,  0.0011, -0.0073],
        [-0.0264, -0.0118,  0.0099,  ...,  0.0215, -0.0280, -0.0247]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.31.input_layernorm.weight', tensor([0.4727, 0.4844, 0.4902,  ..., 0.4766, 0.4922, 0.4902],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.31.post_attention_layernorm.weight', tensor([0.3984, 0.4004, 0.3828,  ..., 0.3965, 0.3809, 0.3887],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.32.self_attn.q_proj.weight', tensor([[ 0.0087, -0.0232, -0.0121,  ..., -0.0289,  0.0012, -0.0074],
        [-0.0076, -0.0166,  0.0059,  ..., -0.0099, -0.0078,  0.0053],
        [-0.0075,  0.0309,  0.0087,  ..., -0.0054, -0.0133, -0.0057],
        ...,
        [-0.0386, -0.0143, -0.0093,  ..., -0.0068, -0.0060, -0.0227],
        [ 0.0072, -0.0044,  0.0178,  ...,  0.0354,  0.0018, -0.0128],
        [-0.0042, -0.0151, -0.0267,  ..., -0.0312, -0.0152,  0.0010]],
       dtype=torch.bfloat16)), ('base_model.model.model.layers.32.self_attn.k_proj.weight', tensor([[ 0.0269,  0.0084, -0.0070,  ..., -0.0273,  0.0050, -0.0063],
        [-0.0127, -0.0012, -0.0197,  ..., -0.0076, -0.0073, -0.0170],
        [-0.0015,  0.0359,  0.0007,  ...,  0.0112, -0.0082,  0.0008],
        ...,
        [-0.0082,  0.0262, -0.0139,  ...,  0.0160, -0.0094, -0.0244],
