
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
[2025-05-08 23:24:00,321] [INFO] [logging.py:96:log_dist] [Rank 0] step=1100, skipped=0, lr=[0.0002849393939393939], mom=[(0.9, 0.95)]
[2025-05-08 23:24:00,330] [INFO] [timer.py:215:stop] epoch=0/micro_step=3000/global_step=300, RunningAvgSamplesPerSec=3.4506743871094248, CurrSamplesPerSec=3.450673175978556, MemAllocated=33.4GB, MaxMemAllocated=38.88GB
Epoch: [0][300/500]	Time 17.390 (17.390)	Loss 0.4616 (0.5774)	CeLoss 0.0096 (0.0129)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0774)	MaskBCELoss 0.0230 (0.0092)	MaskDICELoss 0.0507 (0.0682)
Epoch: [0][301/500]	Time 17.724 (17.724)	Loss 0.6035 (0.5737)	CeLoss 0.0182 (0.0114)	SegCLSLoss 0.0002 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0762)	MaskBCELoss 0.0068 (0.0082)	MaskDICELoss 0.0714 (0.0680)
Epoch: [0][302/500]	Time 15.968 (15.968)	Loss 0.4309 (0.4655)	CeLoss 0.0068 (0.0099)	SegCLSLoss 0.0001 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0638)	MaskBCELoss 0.0066 (0.0093)	MaskDICELoss 0.0513 (0.0545)
Epoch: [0][303/500]	Time 16.935 (16.935)	Loss 0.7259 (0.5809)	CeLoss 0.0150 (0.0124)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.0783)	MaskBCELoss 0.0206 (0.0098)	MaskDICELoss 0.0837 (0.0685)
Epoch: [0][304/500]	Time 15.151 (15.151)	Loss 0.4589 (0.5195)	CeLoss 0.0074 (0.0107)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0709)	MaskBCELoss 0.0074 (0.0098)	MaskDICELoss 0.0545 (0.0611)
Epoch: [0][305/500]	Time 17.485 (17.485)	Loss 0.6231 (0.5090)	CeLoss 0.0125 (0.0124)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0685)	MaskBCELoss 0.0048 (0.0087)	MaskDICELoss 0.0751 (0.0598)
Epoch: [0][306/500]	Time 16.535 (16.535)	Loss 0.5662 (0.5544)	CeLoss 0.0101 (0.0111)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0747)	MaskBCELoss 0.0084 (0.0091)	MaskDICELoss 0.0673 (0.0655)
Epoch: [0][307/500]	Time 19.858 (19.858)	Loss 0.5175 (0.5938)	CeLoss 0.0103 (0.0134)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0797)	MaskBCELoss 0.0072 (0.0096)	MaskDICELoss 0.0616 (0.0701)
Epoch: [0][308/500]	Time 17.804 (17.804)	Loss 0.7405 (0.5623)	CeLoss 0.0109 (0.0121)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1380 (0.0817)	MaskBCELoss 0.0624 (0.0173)	MaskDICELoss 0.0756 (0.0644)
Epoch: [0][309/500]	Time 16.812 (16.812)	Loss 0.5667 (0.5510)	CeLoss 0.0102 (0.0116)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0746)	MaskBCELoss 0.0060 (0.0096)	MaskDICELoss 0.0680 (0.0650)
[2025-05-08 23:26:52,257] [INFO] [logging.py:96:log_dist] [Rank 0] step=1110, skipped=0, lr=[0.0002843333333333333], mom=[(0.9, 0.95)]
[2025-05-08 23:26:52,266] [INFO] [timer.py:215:stop] epoch=0/micro_step=3100/global_step=310, RunningAvgSamplesPerSec=3.451935013765442, CurrSamplesPerSec=3.3973264827258323, MemAllocated=33.42GB, MaxMemAllocated=38.88GB
Epoch: [0][310/500]	Time 17.663 (17.663)	Loss 0.5489 (0.5465)	CeLoss 0.0118 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0750)	MaskBCELoss 0.0166 (0.0109)	MaskDICELoss 0.0630 (0.0641)
Epoch: [0][311/500]	Time 15.853 (15.853)	Loss 0.5395 (0.5510)	CeLoss 0.0100 (0.0107)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0746)	MaskBCELoss 0.0040 (0.0096)	MaskDICELoss 0.0652 (0.0650)
Epoch: [0][312/500]	Time 19.356 (19.356)	Loss 0.6367 (0.5503)	CeLoss 0.0159 (0.0125)	SegCLSLoss 0.0000 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0725)	MaskBCELoss 0.0098 (0.0073)	MaskDICELoss 0.0751 (0.0652)
Epoch: [0][313/500]	Time 15.742 (15.742)	Loss 0.5588 (0.5924)	CeLoss 0.0092 (0.0100)	SegCLSLoss 0.0020 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0805)	MaskBCELoss 0.0075 (0.0103)	MaskDICELoss 0.0663 (0.0702)
Epoch: [0][314/500]	Time 16.847 (16.847)	Loss 0.6874 (0.5907)	CeLoss 0.0214 (0.0126)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0819)	MaskBCELoss 0.0060 (0.0129)	MaskDICELoss 0.0817 (0.0690)
Epoch: [0][315/500]	Time 18.097 (18.097)	Loss 0.4182 (0.5446)	CeLoss 0.0096 (0.0103)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0745)	MaskBCELoss 0.0104 (0.0103)	MaskDICELoss 0.0485 (0.0642)
Epoch: [0][316/500]	Time 19.619 (19.619)	Loss 0.3448 (0.5069)	CeLoss 0.0148 (0.0117)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0702)	MaskBCELoss 0.0132 (0.0111)	MaskDICELoss 0.0379 (0.0591)
Epoch: [0][317/500]	Time 17.727 (17.727)	Loss 0.5987 (0.5497)	CeLoss 0.0171 (0.0126)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0744)	MaskBCELoss 0.0052 (0.0096)	MaskDICELoss 0.0714 (0.0647)
Epoch: [0][318/500]	Time 16.490 (16.490)	Loss 0.6562 (0.5768)	CeLoss 0.0220 (0.0134)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0782)	MaskBCELoss 0.0115 (0.0106)	MaskDICELoss 0.0763 (0.0677)
Epoch: [0][319/500]	Time 15.928 (15.928)	Loss 0.4649 (0.5269)	CeLoss 0.0022 (0.0114)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0729)	MaskBCELoss 0.0110 (0.0114)	MaskDICELoss 0.0551 (0.0615)
[2025-05-08 23:29:46,246] [INFO] [logging.py:96:log_dist] [Rank 0] step=1120, skipped=0, lr=[0.00028372727272727273], mom=[(0.9, 0.95)]
[2025-05-08 23:29:46,255] [INFO] [timer.py:215:stop] epoch=0/micro_step=3200/global_step=320, RunningAvgSamplesPerSec=3.4518352776587173, CurrSamplesPerSec=3.273563817893933, MemAllocated=33.42GB, MaxMemAllocated=38.88GB
Epoch: [0][320/500]	Time 18.331 (18.331)	Loss 0.5652 (0.5755)	CeLoss 0.0067 (0.0128)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0770)	MaskBCELoss 0.0161 (0.0090)	MaskDICELoss 0.0658 (0.0681)
Epoch: [0][321/500]	Time 16.011 (16.011)	Loss 0.6158 (0.5562)	CeLoss 0.0091 (0.0120)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0779)	MaskBCELoss 0.0135 (0.0131)	MaskDICELoss 0.0725 (0.0647)
Epoch: [0][322/500]	Time 19.381 (19.381)	Loss 0.4661 (0.5145)	CeLoss 0.0065 (0.0131)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0699)	MaskBCELoss 0.0300 (0.0098)	MaskDICELoss 0.0499 (0.0601)
Epoch: [0][323/500]	Time 17.914 (17.914)	Loss 0.6365 (0.5353)	CeLoss 0.0089 (0.0135)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0713)	MaskBCELoss 0.0092 (0.0082)	MaskDICELoss 0.0761 (0.0632)
Epoch: [0][324/500]	Time 17.658 (17.658)	Loss 0.4931 (0.5343)	CeLoss 0.0063 (0.0111)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0746)	MaskBCELoss 0.0238 (0.0123)	MaskDICELoss 0.0549 (0.0623)
Epoch: [0][325/500]	Time 18.320 (18.320)	Loss 0.5503 (0.5740)	CeLoss 0.0170 (0.0139)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0780)	MaskBCELoss 0.0024 (0.0107)	MaskDICELoss 0.0661 (0.0673)
Epoch: [0][326/500]	Time 17.298 (17.298)	Loss 0.5177 (0.5434)	CeLoss 0.0108 (0.0105)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0734)	MaskBCELoss 0.0179 (0.0090)	MaskDICELoss 0.0589 (0.0643)
Epoch: [0][327/500]	Time 18.909 (18.909)	Loss 0.5377 (0.5896)	CeLoss 0.0080 (0.0137)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0783)	MaskBCELoss 0.0069 (0.0084)	MaskDICELoss 0.0645 (0.0699)
Epoch: [0][328/500]	Time 16.352 (16.352)	Loss 0.4836 (0.5561)	CeLoss 0.0121 (0.0109)	SegCLSLoss 0.0011 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0782)	MaskBCELoss 0.0226 (0.0134)	MaskDICELoss 0.0530 (0.0647)
Epoch: [0][329/500]	Time 16.237 (16.237)	Loss 0.5365 (0.5146)	CeLoss 0.0107 (0.0111)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0722)	MaskBCELoss 0.0268 (0.0124)	MaskDICELoss 0.0590 (0.0597)
[2025-05-08 23:32:40,425] [INFO] [logging.py:96:log_dist] [Rank 0] step=1130, skipped=0, lr=[0.0002831212121212121], mom=[(0.9, 0.95)]
[2025-05-08 23:32:40,432] [INFO] [timer.py:215:stop] epoch=0/micro_step=3300/global_step=330, RunningAvgSamplesPerSec=3.451628134311785, CurrSamplesPerSec=3.727837572154959, MemAllocated=33.43GB, MaxMemAllocated=38.88GB
Epoch: [0][330/500]	Time 16.097 (16.097)	Loss 0.5416 (0.5627)	CeLoss 0.0173 (0.0114)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0757)	MaskBCELoss 0.0063 (0.0091)	MaskDICELoss 0.0639 (0.0666)
Epoch: [0][331/500]	Time 17.751 (17.751)	Loss 0.6046 (0.5785)	CeLoss 0.0171 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0761)	MaskBCELoss 0.0069 (0.0074)	MaskDICELoss 0.0717 (0.0687)
Epoch: [0][332/500]	Time 16.384 (16.384)	Loss 0.5973 (0.5261)	CeLoss 0.0201 (0.0124)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0703)	MaskBCELoss 0.0091 (0.0083)	MaskDICELoss 0.0698 (0.0621)
Epoch: [0][333/500]	Time 17.498 (17.498)	Loss 0.5833 (0.5659)	CeLoss 0.0131 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0781)	MaskBCELoss 0.0238 (0.0116)	MaskDICELoss 0.0653 (0.0664)
Epoch: [0][334/500]	Time 17.224 (17.224)	Loss 0.4675 (0.5214)	CeLoss 0.0082 (0.0108)	SegCLSLoss 0.0000 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0707)	MaskBCELoss 0.0066 (0.0095)	MaskDICELoss 0.0558 (0.0612)
Epoch: [0][335/500]	Time 18.164 (18.164)	Loss 0.4377 (0.5230)	CeLoss 0.0086 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0707)	MaskBCELoss 0.0146 (0.0090)	MaskDICELoss 0.0500 (0.0617)
Epoch: [0][336/500]	Time 15.668 (15.668)	Loss 0.5637 (0.5227)	CeLoss 0.0078 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0680)	MaskBCELoss 0.0034 (0.0055)	MaskDICELoss 0.0686 (0.0624)
Epoch: [0][337/500]	Time 17.668 (17.668)	Loss 0.5311 (0.5374)	CeLoss 0.0106 (0.0154)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0729)	MaskBCELoss 0.0096 (0.0102)	MaskDICELoss 0.0626 (0.0627)
Epoch: [0][338/500]	Time 18.060 (18.060)	Loss 0.6031 (0.5993)	CeLoss 0.0126 (0.0144)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0786)	MaskBCELoss 0.0043 (0.0075)	MaskDICELoss 0.0727 (0.0710)
Epoch: [0][339/500]	Time 17.702 (17.702)	Loss 0.5898 (0.5453)	CeLoss 0.0112 (0.0158)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0720)	MaskBCELoss 0.0164 (0.0078)	MaskDICELoss 0.0682 (0.0642)
[2025-05-08 23:35:33,091] [INFO] [logging.py:96:log_dist] [Rank 0] step=1140, skipped=0, lr=[0.0002825151515151515], mom=[(0.9, 0.95)]
[2025-05-08 23:35:33,098] [INFO] [timer.py:215:stop] epoch=0/micro_step=3400/global_step=340, RunningAvgSamplesPerSec=3.452320303713131, CurrSamplesPerSec=3.6263244116425453, MemAllocated=33.43GB, MaxMemAllocated=38.88GB
Epoch: [0][340/500]	Time 16.547 (16.547)	Loss 0.4401 (0.5389)	CeLoss 0.0085 (0.0104)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0732)	MaskBCELoss 0.0080 (0.0095)	MaskDICELoss 0.0519 (0.0637)
Epoch: [0][341/500]	Time 16.927 (16.927)	Loss 0.4850 (0.5192)	CeLoss 0.0247 (0.0115)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0720)	MaskBCELoss 0.0066 (0.0114)	MaskDICELoss 0.0559 (0.0606)
Epoch: [0][342/500]	Time 16.657 (16.657)	Loss 0.4361 (0.5235)	CeLoss 0.0138 (0.0108)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0719)	MaskBCELoss 0.0128 (0.0106)	MaskDICELoss 0.0495 (0.0614)
Epoch: [0][343/500]	Time 17.831 (17.831)	Loss 0.4897 (0.5697)	CeLoss 0.0114 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0773)	MaskBCELoss 0.0103 (0.0103)	MaskDICELoss 0.0572 (0.0670)
Epoch: [0][344/500]	Time 17.347 (17.347)	Loss 0.5482 (0.5121)	CeLoss 0.0103 (0.0137)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0701)	MaskBCELoss 0.0122 (0.0106)	MaskDICELoss 0.0642 (0.0596)
Epoch: [0][345/500]	Time 16.106 (16.106)	Loss 0.6313 (0.6019)	CeLoss 0.0208 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0880)	MaskBCELoss 0.0046 (0.0192)	MaskDICELoss 0.0752 (0.0688)
Epoch: [0][346/500]	Time 17.235 (17.235)	Loss 0.6761 (0.5332)	CeLoss 0.0145 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0865 (0.0725)	MaskBCELoss 0.0050 (0.0099)	MaskDICELoss 0.0814 (0.0627)
Epoch: [0][347/500]	Time 18.158 (18.158)	Loss 0.5045 (0.5534)	CeLoss 0.0150 (0.0146)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0722)	MaskBCELoss 0.0117 (0.0067)	MaskDICELoss 0.0583 (0.0655)
Epoch: [0][348/500]	Time 16.066 (16.066)	Loss 0.7738 (0.5675)	CeLoss 0.0111 (0.0113)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.0759)	MaskBCELoss 0.0021 (0.0085)	MaskDICELoss 0.0948 (0.0674)
Epoch: [0][349/500]	Time 16.306 (16.306)	Loss 0.5895 (0.5543)	CeLoss 0.0220 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0717)	MaskBCELoss 0.0029 (0.0058)	MaskDICELoss 0.0702 (0.0658)
[2025-05-08 23:38:23,376] [INFO] [logging.py:96:log_dist] [Rank 0] step=1150, skipped=0, lr=[0.0002819090909090909], mom=[(0.9, 0.95)]
[2025-05-08 23:38:23,384] [INFO] [timer.py:215:stop] epoch=0/micro_step=3500/global_step=350, RunningAvgSamplesPerSec=3.454334151116136, CurrSamplesPerSec=3.399242163335201, MemAllocated=33.42GB, MaxMemAllocated=38.88GB
Epoch: [0][350/500]	Time 17.653 (17.653)	Loss 0.6640 (0.5544)	CeLoss 0.0097 (0.0111)	SegCLSLoss 0.0000 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0783)	MaskBCELoss 0.0178 (0.0142)	MaskDICELoss 0.0773 (0.0641)
Epoch: [0][351/500]	Time 15.968 (15.968)	Loss 0.4607 (0.5362)	CeLoss 0.0134 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0744)	MaskBCELoss 0.0185 (0.0115)	MaskDICELoss 0.0513 (0.0629)
Epoch: [0][352/500]	Time 17.565 (17.565)	Loss 0.4558 (0.5652)	CeLoss 0.0070 (0.0127)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0743)	MaskBCELoss 0.0099 (0.0071)	MaskDICELoss 0.0536 (0.0672)
Epoch: [0][353/500]	Time 18.593 (18.593)	Loss 0.5870 (0.5759)	CeLoss 0.0183 (0.0128)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0770)	MaskBCELoss 0.0101 (0.0089)	MaskDICELoss 0.0686 (0.0682)
Epoch: [0][354/500]	Time 16.373 (16.373)	Loss 0.5604 (0.5989)	CeLoss 0.0109 (0.0140)	SegCLSLoss 0.0003 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0791)	MaskBCELoss 0.0063 (0.0082)	MaskDICELoss 0.0671 (0.0709)
Epoch: [0][355/500]	Time 17.748 (17.748)	Loss 0.5451 (0.5278)	CeLoss 0.0167 (0.0133)	SegCLSLoss 0.0019 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0690)	MaskBCELoss 0.0046 (0.0064)	MaskDICELoss 0.0644 (0.0626)
Epoch: [0][356/500]	Time 17.477 (17.477)	Loss 0.5821 (0.5477)	CeLoss 0.0078 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0732)	MaskBCELoss 0.0112 (0.0084)	MaskDICELoss 0.0690 (0.0648)
Epoch: [0][357/500]	Time 17.006 (17.006)	Loss 0.5259 (0.5294)	CeLoss 0.0173 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0730)	MaskBCELoss 0.0063 (0.0113)	MaskDICELoss 0.0620 (0.0616)
Epoch: [0][358/500]	Time 17.880 (17.880)	Loss 0.5476 (0.5624)	CeLoss 0.0161 (0.0161)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0733)	MaskBCELoss 0.0051 (0.0067)	MaskDICELoss 0.0652 (0.0666)
Epoch: [0][359/500]	Time 17.814 (17.814)	Loss 0.5935 (0.5720)	CeLoss 0.0124 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0770)	MaskBCELoss 0.0014 (0.0093)	MaskDICELoss 0.0723 (0.0677)
[2025-05-08 23:41:18,264] [INFO] [logging.py:96:log_dist] [Rank 0] step=1160, skipped=0, lr=[0.00028130303030303027], mom=[(0.9, 0.95)]
[2025-05-08 23:41:18,272] [INFO] [timer.py:215:stop] epoch=0/micro_step=3600/global_step=360, RunningAvgSamplesPerSec=3.453679290623821, CurrSamplesPerSec=3.249863791710762, MemAllocated=33.47GB, MaxMemAllocated=38.88GB
Epoch: [0][360/500]	Time 18.464 (18.464)	Loss 0.6734 (0.5508)	CeLoss 0.0164 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0743)	MaskBCELoss 0.0037 (0.0093)	MaskDICELoss 0.0812 (0.0650)
Epoch: [0][361/500]	Time 18.595 (18.595)	Loss 0.4208 (0.5624)	CeLoss 0.0052 (0.0145)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0742)	MaskBCELoss 0.0080 (0.0077)	MaskDICELoss 0.0499 (0.0666)
Epoch: [0][362/500]	Time 16.965 (16.965)	Loss 0.5323 (0.5024)	CeLoss 0.0096 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0690)	MaskBCELoss 0.0132 (0.0101)	MaskDICELoss 0.0620 (0.0589)
Epoch: [0][363/500]	Time 16.679 (16.679)	Loss 0.4439 (0.5256)	CeLoss 0.0115 (0.0129)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0692)	MaskBCELoss 0.0059 (0.0069)	MaskDICELoss 0.0526 (0.0623)
Epoch: [0][364/500]	Time 17.654 (17.654)	Loss 0.4507 (0.5463)	CeLoss 0.0088 (0.0115)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0727)	MaskBCELoss 0.0133 (0.0078)	MaskDICELoss 0.0518 (0.0649)
Epoch: [0][365/500]	Time 17.734 (17.734)	Loss 0.6559 (0.5976)	CeLoss 0.0133 (0.0127)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0807)	MaskBCELoss 0.0144 (0.0102)	MaskDICELoss 0.0767 (0.0705)
Epoch: [0][366/500]	Time 17.565 (17.565)	Loss 0.4049 (0.5571)	CeLoss 0.0090 (0.0143)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0754)	MaskBCELoss 0.0134 (0.0101)	MaskDICELoss 0.0461 (0.0652)
Epoch: [0][367/500]	Time 15.738 (15.738)	Loss 0.5188 (0.5396)	CeLoss 0.0061 (0.0111)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0786)	MaskBCELoss 0.0172 (0.0168)	MaskDICELoss 0.0598 (0.0618)
Epoch: [0][368/500]	Time 17.528 (17.528)	Loss 0.5970 (0.5345)	CeLoss 0.0065 (0.0131)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0717)	MaskBCELoss 0.0085 (0.0087)	MaskDICELoss 0.0717 (0.0630)
Epoch: [0][369/500]	Time 16.837 (16.837)	Loss 0.4530 (0.5463)	CeLoss 0.0131 (0.0127)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0723)	MaskBCELoss 0.0059 (0.0075)	MaskDICELoss 0.0535 (0.0648)
[2025-05-08 23:44:10,996] [INFO] [logging.py:96:log_dist] [Rank 0] step=1170, skipped=0, lr=[0.0002806969696969697], mom=[(0.9, 0.95)]
[2025-05-08 23:44:11,005] [INFO] [timer.py:215:stop] epoch=0/micro_step=3700/global_step=370, RunningAvgSamplesPerSec=3.4542253820794167, CurrSamplesPerSec=3.4413194455080225, MemAllocated=33.41GB, MaxMemAllocated=38.88GB
Epoch: [0][370/500]	Time 17.438 (17.438)	Loss 0.5442 (0.5024)	CeLoss 0.0057 (0.0100)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0701)	MaskBCELoss 0.0024 (0.0114)	MaskDICELoss 0.0666 (0.0587)
