
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.59s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 39/500]	Time 16.930 (16.930)	Loss 0.6383 (0.7137)	CeLoss 0.0942 (0.0787)	SegCLSLoss 0.0120 (0.0109)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0879)	MaskBCELoss 0.0152 (0.0150)	MaskDICELoss 0.0612 (0.0729)
[2025-05-08 01:33:58,550] [INFO] [logging.py:96:log_dist] [Rank 0] step=840, skipped=0, lr=[1.54e-05], mom=[(0.9, 0.95)]
[2025-05-08 01:33:58,559] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=40, RunningAvgSamplesPerSec=3.0622828718775637, CurrSamplesPerSec=3.219136916571005, MemAllocated=33.41GB, MaxMemAllocated=38.73GB
Epoch: [0][ 40/500]	Time 18.641 (18.641)	Loss 0.6179 (0.7234)	CeLoss 0.0850 (0.0837)	SegCLSLoss 0.0088 (0.0098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0864)	MaskBCELoss 0.0077 (0.0118)	MaskDICELoss 0.0624 (0.0746)
Epoch: [0][ 41/500]	Time 18.841 (18.841)	Loss 0.7656 (0.7174)	CeLoss 0.0830 (0.0802)	SegCLSLoss 0.0155 (0.0106)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0822)	MaskBCELoss 0.0019 (0.0069)	MaskDICELoss 0.0810 (0.0753)
Epoch: [0][ 42/500]	Time 19.823 (19.823)	Loss 0.6394 (0.7009)	CeLoss 0.0771 (0.0869)	SegCLSLoss 0.0094 (0.0101)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0802)	MaskBCELoss 0.0046 (0.0079)	MaskDICELoss 0.0668 (0.0722)
Epoch: [0][ 43/500]	Time 20.478 (20.478)	Loss 0.6795 (0.7192)	CeLoss 0.0757 (0.0839)	SegCLSLoss 0.0131 (0.0089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0834)	MaskBCELoss 0.0093 (0.0083)	MaskDICELoss 0.0699 (0.0751)
Epoch: [0][ 44/500]	Time 20.634 (20.634)	Loss 0.7165 (0.7289)	CeLoss 0.0991 (0.0850)	SegCLSLoss 0.0093 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0847)	MaskBCELoss 0.0101 (0.0088)	MaskDICELoss 0.0723 (0.0760)
Epoch: [0][ 45/500]	Time 18.398 (18.398)	Loss 0.7122 (0.7011)	CeLoss 0.0540 (0.0738)	SegCLSLoss 0.0109 (0.0078)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0844)	MaskBCELoss 0.0071 (0.0106)	MaskDICELoss 0.0778 (0.0738)
Epoch: [0][ 46/500]	Time 20.206 (20.206)	Loss 0.6179 (0.6812)	CeLoss 0.0503 (0.0698)	SegCLSLoss 0.0058 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0870 (0.0823)	MaskBCELoss 0.0234 (0.0107)	MaskDICELoss 0.0636 (0.0716)
Epoch: [0][ 47/500]	Time 19.575 (19.575)	Loss 0.5641 (0.7028)	CeLoss 0.0713 (0.0744)	SegCLSLoss 0.0045 (0.0072)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0871)	MaskBCELoss 0.0069 (0.0139)	MaskDICELoss 0.0587 (0.0733)
Epoch: [0][ 48/500]	Time 21.161 (21.161)	Loss 0.7320 (0.6954)	CeLoss 0.1006 (0.0815)	SegCLSLoss 0.0067 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0823)	MaskBCELoss 0.0034 (0.0096)	MaskDICELoss 0.0764 (0.0728)
Epoch: [0][ 49/500]	Time 21.292 (21.292)	Loss 0.7143 (0.7146)	CeLoss 0.0581 (0.0705)	SegCLSLoss 0.0077 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0869)	MaskBCELoss 0.0078 (0.0106)	MaskDICELoss 0.0782 (0.0763)
[2025-05-08 01:37:20,121] [INFO] [logging.py:96:log_dist] [Rank 0] step=850, skipped=0, lr=[1.94e-05], mom=[(0.9, 0.95)]
[2025-05-08 01:37:20,128] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=3.0440892910980057, CurrSamplesPerSec=2.8354420978190875, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][ 50/500]	Time 21.163 (21.163)	Loss 0.4869 (0.6964)	CeLoss 0.0579 (0.0729)	SegCLSLoss 0.0065 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0848)	MaskBCELoss 0.0055 (0.0115)	MaskDICELoss 0.0506 (0.0734)
Epoch: [0][ 51/500]	Time 20.887 (20.887)	Loss 0.6374 (0.6587)	CeLoss 0.0781 (0.0709)	SegCLSLoss 0.0054 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0830)	MaskBCELoss 0.0090 (0.0146)	MaskDICELoss 0.0663 (0.0684)
Epoch: [0][ 52/500]	Time 19.549 (19.549)	Loss 0.6877 (0.6514)	CeLoss 0.0771 (0.0695)	SegCLSLoss 0.0089 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0774)	MaskBCELoss 0.0041 (0.0082)	MaskDICELoss 0.0730 (0.0692)
Epoch: [0][ 53/500]	Time 19.666 (19.666)	Loss 0.5007 (0.6127)	CeLoss 0.0493 (0.0620)	SegCLSLoss 0.0051 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0736)	MaskBCELoss 0.0108 (0.0083)	MaskDICELoss 0.0525 (0.0653)
Epoch: [0][ 54/500]	Time 19.300 (19.300)	Loss 0.7775 (0.7106)	CeLoss 0.0679 (0.0633)	SegCLSLoss 0.0070 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0957 (0.0859)	MaskBCELoss 0.0117 (0.0086)	MaskDICELoss 0.0840 (0.0773)
Epoch: [0][ 55/500]	Time 20.403 (20.403)	Loss 0.5673 (0.6793)	CeLoss 0.0581 (0.0621)	SegCLSLoss 0.0070 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0823)	MaskBCELoss 0.0132 (0.0085)	MaskDICELoss 0.0586 (0.0738)
Epoch: [0][ 56/500]	Time 20.504 (20.504)	Loss 0.6234 (0.6543)	CeLoss 0.0613 (0.0605)	SegCLSLoss 0.0077 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0792)	MaskBCELoss 0.0061 (0.0083)	MaskDICELoss 0.0668 (0.0709)
Epoch: [0][ 57/500]	Time 19.247 (19.247)	Loss 0.7911 (0.6852)	CeLoss 0.0718 (0.0618)	SegCLSLoss 0.0067 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.0831)	MaskBCELoss 0.0120 (0.0087)	MaskDICELoss 0.0852 (0.0744)
Epoch: [0][ 58/500]	Time 20.052 (20.052)	Loss 0.6986 (0.6707)	CeLoss 0.0723 (0.0618)	SegCLSLoss 0.0079 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0822)	MaskBCELoss 0.0045 (0.0098)	MaskDICELoss 0.0752 (0.0724)
Epoch: [0][ 59/500]	Time 19.874 (19.874)	Loss 0.8534 (0.6634)	CeLoss 0.0913 (0.0591)	SegCLSLoss 0.0094 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.0809)	MaskBCELoss 0.0022 (0.0091)	MaskDICELoss 0.0924 (0.0718)
[2025-05-08 01:40:39,340] [INFO] [logging.py:96:log_dist] [Rank 0] step=860, skipped=0, lr=[1.982105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-08 01:40:39,348] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=60, RunningAvgSamplesPerSec=3.0385043584355214, CurrSamplesPerSec=3.0397577878544895, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][ 60/500]	Time 19.740 (19.740)	Loss 0.5367 (0.5888)	CeLoss 0.0486 (0.0604)	SegCLSLoss 0.0035 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0716)	MaskBCELoss 0.0118 (0.0090)	MaskDICELoss 0.0572 (0.0626)
Epoch: [0][ 61/500]	Time 19.478 (19.478)	Loss 0.6129 (0.6484)	CeLoss 0.0356 (0.0532)	SegCLSLoss 0.0027 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0802)	MaskBCELoss 0.0024 (0.0090)	MaskDICELoss 0.0709 (0.0712)
Epoch: [0][ 62/500]	Time 19.512 (19.512)	Loss 0.6361 (0.6852)	CeLoss 0.0688 (0.0670)	SegCLSLoss 0.0046 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0827)	MaskBCELoss 0.0156 (0.0087)	MaskDICELoss 0.0659 (0.0739)
Epoch: [0][ 63/500]	Time 19.093 (19.093)	Loss 0.6628 (0.6348)	CeLoss 0.0461 (0.0587)	SegCLSLoss 0.0028 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0793)	MaskBCELoss 0.0117 (0.0110)	MaskDICELoss 0.0735 (0.0683)
Epoch: [0][ 64/500]	Time 20.257 (20.257)	Loss 0.5343 (0.6357)	CeLoss 0.0417 (0.0529)	SegCLSLoss 0.0031 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0787)	MaskBCELoss 0.0190 (0.0093)	MaskDICELoss 0.0560 (0.0694)
Epoch: [0][ 65/500]	Time 20.242 (20.242)	Loss 0.6867 (0.6301)	CeLoss 0.0654 (0.0570)	SegCLSLoss 0.0060 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0786)	MaskBCELoss 0.0080 (0.0108)	MaskDICELoss 0.0741 (0.0678)
Epoch: [0][ 66/500]	Time 20.120 (20.120)	Loss 0.5465 (0.6105)	CeLoss 0.0439 (0.0547)	SegCLSLoss 0.0041 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0762)	MaskBCELoss 0.0157 (0.0102)	MaskDICELoss 0.0579 (0.0660)
Epoch: [0][ 67/500]	Time 19.074 (19.074)	Loss 0.6974 (0.6278)	CeLoss 0.0664 (0.0516)	SegCLSLoss 0.0031 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0795)	MaskBCELoss 0.0083 (0.0112)	MaskDICELoss 0.0760 (0.0683)
Epoch: [0][ 68/500]	Time 20.455 (20.455)	Loss 0.6224 (0.6135)	CeLoss 0.0598 (0.0625)	SegCLSLoss 0.0028 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0729)	MaskBCELoss 0.0067 (0.0066)	MaskDICELoss 0.0679 (0.0664)
Epoch: [0][ 69/500]	Time 21.009 (21.009)	Loss 0.7692 (0.6656)	CeLoss 0.0620 (0.0572)	SegCLSLoss 0.0040 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0824)	MaskBCELoss 0.0098 (0.0096)	MaskDICELoss 0.0850 (0.0727)
[2025-05-08 01:43:57,722] [INFO] [logging.py:96:log_dist] [Rank 0] step=870, skipped=0, lr=[1.9610526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-08 01:43:57,730] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=70, RunningAvgSamplesPerSec=3.03647021220375, CurrSamplesPerSec=3.134813285472972, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][ 70/500]	Time 19.142 (19.142)	Loss 0.6385 (0.6284)	CeLoss 0.0417 (0.0510)	SegCLSLoss 0.0021 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0757)	MaskBCELoss 0.0026 (0.0060)	MaskDICELoss 0.0734 (0.0697)
Epoch: [0][ 71/500]	Time 18.621 (18.621)	Loss 0.6469 (0.6278)	CeLoss 0.0654 (0.0464)	SegCLSLoss 0.0052 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0778)	MaskBCELoss 0.0135 (0.0078)	MaskDICELoss 0.0680 (0.0700)
Epoch: [0][ 72/500]	Time 20.849 (20.849)	Loss 0.5735 (0.6181)	CeLoss 0.0605 (0.0519)	SegCLSLoss 0.0025 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0766)	MaskBCELoss 0.0047 (0.0091)	MaskDICELoss 0.0623 (0.0675)
Epoch: [0][ 73/500]	Time 21.139 (21.139)	Loss 0.5787 (0.6083)	CeLoss 0.0493 (0.0518)	SegCLSLoss 0.0025 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0745)	MaskBCELoss 0.0057 (0.0078)	MaskDICELoss 0.0641 (0.0668)
Epoch: [0][ 74/500]	Time 20.304 (20.304)	Loss 0.5620 (0.6210)	CeLoss 0.0430 (0.0521)	SegCLSLoss 0.0024 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0770)	MaskBCELoss 0.0079 (0.0089)	MaskDICELoss 0.0623 (0.0681)
Epoch: [0][ 75/500]	Time 20.449 (20.449)	Loss 0.6222 (0.6271)	CeLoss 0.0486 (0.0523)	SegCLSLoss 0.0019 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0774)	MaskBCELoss 0.0109 (0.0085)	MaskDICELoss 0.0685 (0.0689)
Epoch: [0][ 76/500]	Time 18.816 (18.816)	Loss 0.4818 (0.6486)	CeLoss 0.0474 (0.0550)	SegCLSLoss 0.0027 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0812)	MaskBCELoss 0.0116 (0.0107)	MaskDICELoss 0.0507 (0.0705)
Epoch: [0][ 77/500]	Time 18.780 (18.780)	Loss 0.7217 (0.6731)	CeLoss 0.0635 (0.0500)	SegCLSLoss 0.0037 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0827)	MaskBCELoss 0.0083 (0.0073)	MaskDICELoss 0.0793 (0.0753)
Epoch: [0][ 78/500]	Time 21.048 (21.048)	Loss 0.7030 (0.6320)	CeLoss 0.0457 (0.0516)	SegCLSLoss 0.0030 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0799)	MaskBCELoss 0.0050 (0.0108)	MaskDICELoss 0.0802 (0.0691)
Epoch: [0][ 79/500]	Time 20.938 (20.938)	Loss 0.5317 (0.6344)	CeLoss 0.0417 (0.0515)	SegCLSLoss 0.0029 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0778)	MaskBCELoss 0.0039 (0.0075)	MaskDICELoss 0.0595 (0.0703)
[2025-05-08 01:47:17,412] [INFO] [logging.py:96:log_dist] [Rank 0] step=880, skipped=0, lr=[1.94e-05], mom=[(0.9, 0.95)]
[2025-05-08 01:47:17,420] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=80, RunningAvgSamplesPerSec=3.032383188056133, CurrSamplesPerSec=3.2009100080612214, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][ 80/500]	Time 18.747 (18.747)	Loss 0.5352 (0.6622)	CeLoss 0.0243 (0.0527)	SegCLSLoss 0.0018 (0.0031)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0820)	MaskBCELoss 0.0276 (0.0088)	MaskDICELoss 0.0565 (0.0732)
Epoch: [0][ 81/500]	Time 20.341 (20.341)	Loss 0.6288 (0.6444)	CeLoss 0.0347 (0.0490)	SegCLSLoss 0.0028 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0808)	MaskBCELoss 0.0091 (0.0094)	MaskDICELoss 0.0713 (0.0714)
Epoch: [0][ 82/500]	Time 21.874 (21.874)	Loss 0.6567 (0.5771)	CeLoss 0.0435 (0.0473)	SegCLSLoss 0.0027 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0718)	MaskBCELoss 0.0043 (0.0081)	MaskDICELoss 0.0749 (0.0636)
Epoch: [0][ 83/500]	Time 20.113 (20.113)	Loss 0.7423 (0.6413)	CeLoss 0.0417 (0.0527)	SegCLSLoss 0.0029 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0788)	MaskBCELoss 0.0082 (0.0079)	MaskDICELoss 0.0848 (0.0709)
Epoch: [0][ 84/500]	Time 20.024 (20.024)	Loss 0.5181 (0.5945)	CeLoss 0.0454 (0.0460)	SegCLSLoss 0.0023 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0745)	MaskBCELoss 0.0072 (0.0087)	MaskDICELoss 0.0567 (0.0658)
Epoch: [0][ 85/500]	Time 21.024 (21.024)	Loss 0.6075 (0.6332)	CeLoss 0.0513 (0.0510)	SegCLSLoss 0.0019 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0776)	MaskBCELoss 0.0037 (0.0071)	MaskDICELoss 0.0681 (0.0704)
Epoch: [0][ 86/500]	Time 19.009 (19.009)	Loss 0.6487 (0.6380)	CeLoss 0.0605 (0.0504)	SegCLSLoss 0.0020 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0779)	MaskBCELoss 0.0114 (0.0068)	MaskDICELoss 0.0702 (0.0711)
Epoch: [0][ 87/500]	Time 19.783 (19.783)	Loss 0.5424 (0.6870)	CeLoss 0.0386 (0.0480)	SegCLSLoss 0.0022 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0859)	MaskBCELoss 0.0098 (0.0087)	MaskDICELoss 0.0600 (0.0771)
Epoch: [0][ 88/500]	Time 19.466 (19.466)	Loss 0.5398 (0.6346)	CeLoss 0.0396 (0.0458)	SegCLSLoss 0.0019 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0798)	MaskBCELoss 0.0063 (0.0090)	MaskDICELoss 0.0605 (0.0708)
Epoch: [0][ 89/500]	Time 17.086 (17.086)	Loss 0.6390 (0.6046)	CeLoss 0.0513 (0.0414)	SegCLSLoss 0.0026 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0774)	MaskBCELoss 0.0034 (0.0100)	MaskDICELoss 0.0720 (0.0674)
[2025-05-08 01:50:36,841] [INFO] [logging.py:96:log_dist] [Rank 0] step=890, skipped=0, lr=[1.918947368421053e-05], mom=[(0.9, 0.95)]
[2025-05-08 01:50:36,849] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=90, RunningAvgSamplesPerSec=3.029686362770183, CurrSamplesPerSec=2.897452802712825, MemAllocated=33.47GB, MaxMemAllocated=39.0GB
Epoch: [0][ 90/500]	Time 20.710 (20.710)	Loss 0.6595 (0.5892)	CeLoss 0.0581 (0.0413)	SegCLSLoss 0.0029 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0750)	MaskBCELoss 0.0093 (0.0093)	MaskDICELoss 0.0721 (0.0656)
Epoch: [0][ 91/500]	Time 19.114 (19.114)	Loss 0.6357 (0.6566)	CeLoss 0.0471 (0.0459)	SegCLSLoss 0.0017 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0840)	MaskBCELoss 0.0047 (0.0109)	MaskDICELoss 0.0720 (0.0730)
Epoch: [0][ 92/500]	Time 20.302 (20.302)	Loss 0.6511 (0.5982)	CeLoss 0.0493 (0.0428)	SegCLSLoss 0.0018 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0789)	MaskBCELoss 0.0029 (0.0132)	MaskDICELoss 0.0740 (0.0657)
Epoch: [0][ 93/500]	Time 20.226 (20.226)	Loss 0.4261 (0.5919)	CeLoss 0.0352 (0.0457)	SegCLSLoss 0.0014 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0727)	MaskBCELoss 0.0072 (0.0067)	MaskDICELoss 0.0467 (0.0660)
Epoch: [0][ 94/500]	Time 20.368 (20.368)	Loss 0.5473 (0.5917)	CeLoss 0.0400 (0.0447)	SegCLSLoss 0.0017 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0755)	MaskBCELoss 0.0126 (0.0102)	MaskDICELoss 0.0599 (0.0653)
Epoch: [0][ 95/500]	Time 19.475 (19.475)	Loss 0.6712 (0.6398)	CeLoss 0.0500 (0.0400)	SegCLSLoss 0.0017 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0822)	MaskBCELoss 0.0108 (0.0103)	MaskDICELoss 0.0745 (0.0719)
Epoch: [0][ 96/500]	Time 18.879 (18.879)	Loss 0.5849 (0.6086)	CeLoss 0.0303 (0.0419)	SegCLSLoss 0.0023 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0766)	MaskBCELoss 0.0085 (0.0086)	MaskDICELoss 0.0666 (0.0680)
Epoch: [0][ 97/500]	Time 19.069 (19.069)	Loss 0.5286 (0.6021)	CeLoss 0.0417 (0.0484)	SegCLSLoss 0.0017 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0757)	MaskBCELoss 0.0112 (0.0092)	MaskDICELoss 0.0576 (0.0665)
Epoch: [0][ 98/500]	Time 20.283 (20.283)	Loss 0.6050 (0.6519)	CeLoss 0.0400 (0.0507)	SegCLSLoss 0.0014 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0810)	MaskBCELoss 0.0105 (0.0085)	MaskDICELoss 0.0677 (0.0725)
Epoch: [0][ 99/500]	Time 20.110 (20.110)	Loss 0.6137 (0.6478)	CeLoss 0.0488 (0.0477)	SegCLSLoss 0.0011 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0812)	MaskBCELoss 0.0149 (0.0089)	MaskDICELoss 0.0666 (0.0723)
[2025-05-08 01:53:55,138] [INFO] [logging.py:96:log_dist] [Rank 0] step=900, skipped=0, lr=[1.8978947368421054e-05], mom=[(0.9, 0.95)]
[2025-05-08 01:53:55,147] [INFO] [timer.py:215:stop] epoch=0/micro_step=1000/global_step=100, RunningAvgSamplesPerSec=3.029310603569398, CurrSamplesPerSec=2.9311277873148742, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][100/500]	Time 20.472 (20.472)	Loss 0.6317 (0.6510)	CeLoss 0.0654 (0.0487)	SegCLSLoss 0.0013 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0809)	MaskBCELoss 0.0105 (0.0082)	MaskDICELoss 0.0679 (0.0728)
Epoch: [0][101/500]	Time 20.791 (20.791)	Loss 0.6516 (0.6062)	CeLoss 0.0762 (0.0450)	SegCLSLoss 0.0021 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0774)	MaskBCELoss 0.0071 (0.0101)	MaskDICELoss 0.0696 (0.0672)
Epoch: [0][102/500]	Time 21.015 (21.015)	Loss 0.7988 (0.6509)	CeLoss 0.0613 (0.0372)	SegCLSLoss 0.0034 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1002 (0.0832)	MaskBCELoss 0.0118 (0.0092)	MaskDICELoss 0.0884 (0.0740)
Epoch: [0][103/500]	Time 18.985 (18.985)	Loss 0.7483 (0.6173)	CeLoss 0.0339 (0.0409)	SegCLSLoss 0.0016 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.0794)	MaskBCELoss 0.0169 (0.0103)	MaskDICELoss 0.0847 (0.0690)
Epoch: [0][104/500]	Time 20.668 (20.668)	Loss 0.6069 (0.6132)	CeLoss 0.0508 (0.0453)	SegCLSLoss 0.0014 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0771)	MaskBCELoss 0.0199 (0.0087)	MaskDICELoss 0.0642 (0.0684)
Epoch: [0][105/500]	Time 19.454 (19.454)	Loss 0.3891 (0.5995)	CeLoss 0.0366 (0.0426)	SegCLSLoss 0.0010 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0469 (0.0739)	MaskBCELoss 0.0041 (0.0062)	MaskDICELoss 0.0428 (0.0677)
Epoch: [0][106/500]	Time 19.644 (19.644)	Loss 0.8040 (0.7261)	CeLoss 0.0396 (0.0484)	SegCLSLoss 0.0016 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.0904)	MaskBCELoss 0.0036 (0.0081)	MaskDICELoss 0.0942 (0.0823)
Epoch: [0][107/500]	Time 19.902 (19.902)	Loss 0.5185 (0.5721)	CeLoss 0.0476 (0.0477)	SegCLSLoss 0.0008 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0696)	MaskBCELoss 0.0046 (0.0058)	MaskDICELoss 0.0575 (0.0637)
Epoch: [0][108/500]	Time 21.873 (21.873)	Loss 0.4452 (0.5722)	CeLoss 0.0322 (0.0358)	SegCLSLoss 0.0008 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0731)	MaskBCELoss 0.0095 (0.0084)	MaskDICELoss 0.0491 (0.0646)
Epoch: [0][109/500]	Time 20.170 (20.170)	Loss 0.7333 (0.6103)	CeLoss 0.0425 (0.0352)	SegCLSLoss 0.0011 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0985 (0.0781)	MaskBCELoss 0.0165 (0.0087)	MaskDICELoss 0.0820 (0.0694)
[2025-05-08 01:57:16,774] [INFO] [logging.py:96:log_dist] [Rank 0] step=910, skipped=0, lr=[1.876842105263158e-05], mom=[(0.9, 0.95)]
[2025-05-08 01:57:16,780] [INFO] [timer.py:215:stop] epoch=0/micro_step=1100/global_step=110, RunningAvgSamplesPerSec=3.024288423618757, CurrSamplesPerSec=3.136556395444082, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
