
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.90s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.2647664835164835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2647664835164835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3285692358872234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3285692358872234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8653867617844506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8653867617844506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38020464462171694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38020464462171694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2019686239992566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2019686239992566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6388161121678689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6388161121678689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.415951191125834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.415951191125834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37760156068401807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37760156068401807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4994974874371859}

Validating Partonomy with PLUM:  15%|████████████████▊                                                                                            | 1945/12613 [07:48<43:57,  4.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23898995426943745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23898995426943745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23747782406761417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23747782406761417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7344724701107989}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7344724701107989}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6347194313153897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6347194313153897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6128665900566032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6128665900566032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6561824464097573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6561824464097573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3414507648183557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3414507648183557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7273040470864577}

Validating Partonomy with PLUM:  15%|████████████████▉                                                                                            | 1954/12613 [07:50<42:12,  4.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04541062801932367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04541062801932367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004554865424430642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004554865424430642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04210069444444445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04210069444444445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4322227794145302}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4322227794145302}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2560874390067771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2560874390067771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4786654560757607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4786654560757607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18602879361076083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18602879361076083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2854494768149081}

Validating Partonomy with PLUM:  16%|████████████████▉                                                                                            | 1963/12613 [07:52<39:18,  4.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5051494139633954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5051494139633954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01302785265049416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01302785265049416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5102040816326531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5102040816326531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26869806094182824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26869806094182824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1485632183908046}

Validating Partonomy with PLUM:  16%|█████████████████                                                                                            | 1972/12613 [07:54<37:52,  4.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1369495686084946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1369495686084946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.768348623853211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.768348623853211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0011682242990654205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0011682242990654205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06498877242337708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06498877242337708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.040679304897314375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.040679304897314375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011637239165329053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011637239165329053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10270541082164329}

Validating Partonomy with PLUM:  16%|█████████████████                                                                                            | 1980/12613 [07:56<44:47,  3.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20357235220738126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20357235220738126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24773499433748583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24773499433748583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5949829331540889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5949829331540889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6679099884747531}

Validating Partonomy with PLUM:  16%|████████████████▊                                                                                          | 1984/12613 [07:58<1:06:14,  2.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.260354859244351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.260354859244351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0990396245937714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0990396245937714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.303537868251939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.303537868251939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3197787892643437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3197787892643437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9479602357839036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9479602357839036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2960730917352842}

Validating Partonomy with PLUM:  16%|█████████████████▏                                                                                           | 1993/12613 [08:00<39:35,  4.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6648993535452286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6648993535452286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6108017371494264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6108017371494264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03868756121449559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03868756121449559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33901148430232225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33901148430232225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5304485766020998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5304485766020998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026630434782608695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026630434782608695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  16%|█████████████████▎                                                                                           | 2002/12613 [08:02<38:06,  4.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5419641683758837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5419641683758837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.234166538043191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.234166538043191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2733436527844108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2733436527844108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5894957476325472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5894957476325472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3675361578480779}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3675361578480779}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3152646845540247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3152646845540247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4388237805435027}

Validating Partonomy with PLUM:  16%|█████████████████▍                                                                                           | 2011/12613 [08:04<34:31,  5.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.26648854125437904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26648854125437904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09632554945054944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09632554945054944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05885805611826255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05885805611826255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5139250555840547}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5139250555840547}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2645043334989519}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2645043334989519}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4103044569993723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4103044569993723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38477344718067136}

Validating Partonomy with PLUM:  16%|█████████████████▍                                                                                           | 2019/12613 [08:06<36:15,  4.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.010606060606060607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010606060606060607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07389933258269284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07389933258269284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20462294116188556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20462294116188556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015563485599263774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015563485599263774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19782552018234836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19782552018234836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6383428337783831}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6383428337783831}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  16%|█████████████████▌                                                                                           | 2027/12613 [08:08<35:07,  5.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018927530421855294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018927530421855294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5943570253968103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5943570253968103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49443010041983904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49443010041983904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12919419450026745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12919419450026745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17662259993704754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17662259993704754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08584825234441604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08584825234441604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27952330320751373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27952330320751373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8013139359463105}

Validating Partonomy with PLUM:  16%|█████████████████▌                                                                                           | 2036/12613 [08:10<31:32,  5.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24198232323232322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24198232323232322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33588812693290304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33588812693290304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42403111634168783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42403111634168783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6303771314536551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6303771314536551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1933572710951526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1933572710951526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4223976097477209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4223976097477209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15952665419080228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15952665419080228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3803680981595092}

Validating Partonomy with PLUM:  16%|█████████████████▋                                                                                           | 2044/12613 [08:12<36:28,  4.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9440119493128334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9440119493128334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09844825447687756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09844825447687756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11593665030347593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11593665030347593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08719856038401289}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08719856038401289}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31787477578885714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31787477578885714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4279782293213094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4279782293213094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7404760824116696}

Validating Partonomy with PLUM:  16%|█████████████████▋                                                                                           | 2053/12613 [08:14<34:59,  5.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.34597481100615735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34597481100615735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5254410739651246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5254410739651246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3489964138375221}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3489964138375221}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7191111501748628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7191111501748628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6874695402983515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6874695402983515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13455756806546876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13455756806546876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46866860915263997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46866860915263997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4380796508456083}

Validating Partonomy with PLUM:  16%|█████████████████▊                                                                                           | 2061/12613 [08:16<36:52,  4.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8312835767881721}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8312835767881721}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5140625595653024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5140625595653024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32298977270509527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32298977270509527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8568869783270643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8568869783270643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37511767297125936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37511767297125936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10697852760736197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10697852760736197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5935182499135826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5935182499135826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6776358077940271}

Validating Partonomy with PLUM:  16%|█████████████████▉                                                                                           | 2070/12613 [08:18<34:26,  5.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2647026925405875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2647026925405875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3001970464224421}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3001970464224421}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2393483709273183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2393483709273183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5885437968372099}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5885437968372099}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47107542324933627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47107542324933627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.219025751304776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.219025751304776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33206609845260965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33206609845260965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13907057400027337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13907057400027337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0975609756097561}

Validating Partonomy with PLUM:  16%|█████████████████▉                                                                                           | 2079/12613 [08:20<31:34,  5.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2903215821179773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2903215821179773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08776881392340177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08776881392340177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32433714202006886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32433714202006886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3962385086247703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3962385086247703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2826404084609774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2826404084609774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21988215685672663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21988215685672663}
