/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.17s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][188/500]	Time 131.123 (131.123)	Loss 0.7032 (0.5977)	CeLoss 0.0898 (0.0457)	SegCLSLoss 0.0063 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1194 (0.1067)	MaskBCELoss 0.0289 (0.0258)	MaskDICELoss 0.0905 (0.0808)
Epoch: [0][189/500]	Time 126.160 (126.160)	Loss 0.6493 (0.5853)	CeLoss 0.0289 (0.0424)	SegCLSLoss 0.0071 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1288 (0.1045)	MaskBCELoss 0.0417 (0.0251)	MaskDICELoss 0.0872 (0.0794)
Epoch: [0][190/500]	Time 130.087 (130.087)	Loss 0.5906 (0.5785)	CeLoss 0.0337 (0.0407)	SegCLSLoss 0.0072 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1064 (0.1030)	MaskBCELoss 0.0240 (0.0248)	MaskDICELoss 0.0824 (0.0782)
Epoch: [0][191/500]	Time 142.561 (142.561)	Loss 0.6376 (0.6299)	CeLoss 0.0540 (0.0611)	SegCLSLoss 0.0114 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1142 (0.1109)	MaskBCELoss 0.0310 (0.0282)	MaskDICELoss 0.0832 (0.0828)
Epoch: [0][192/500]	Time 121.783 (121.783)	Loss 0.6824 (0.5543)	CeLoss 0.0332 (0.0317)	SegCLSLoss 0.0052 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1353 (0.0997)	MaskBCELoss 0.0433 (0.0234)	MaskDICELoss 0.0920 (0.0764)
Epoch: [0][193/500]	Time 125.664 (125.664)	Loss 0.6686 (0.6173)	CeLoss 0.0684 (0.0389)	SegCLSLoss 0.0058 (0.0084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.1129)	MaskBCELoss 0.0178 (0.0289)	MaskDICELoss 0.0921 (0.0840)
Epoch: [0][194/500]	Time 127.459 (127.459)	Loss 0.6111 (0.5920)	CeLoss 0.0273 (0.0399)	SegCLSLoss 0.0055 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1137 (0.1062)	MaskBCELoss 0.0274 (0.0255)	MaskDICELoss 0.0863 (0.0807)
Epoch: [0][195/500]	Time 118.532 (118.532)	Loss 0.5453 (0.5637)	CeLoss 0.0737 (0.0452)	SegCLSLoss 0.0065 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0990)	MaskBCELoss 0.0170 (0.0229)	MaskDICELoss 0.0708 (0.0761)
Epoch: [0][196/500]	Time 138.610 (138.610)	Loss 0.5973 (0.5636)	CeLoss 0.0408 (0.0486)	SegCLSLoss 0.0117 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.0990)	MaskBCELoss 0.0255 (0.0236)	MaskDICELoss 0.0804 (0.0754)
Epoch: [0][197/500]	Time 112.390 (112.390)	Loss 0.5663 (0.5973)	CeLoss 0.0574 (0.0456)	SegCLSLoss 0.0065 (0.0076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0953 (0.1076)	MaskBCELoss 0.0189 (0.0272)	MaskDICELoss 0.0764 (0.0804)
Epoch: [0][198/500]	Time 112.858 (112.858)	Loss 0.5137 (0.5243)	CeLoss 0.0403 (0.0263)	SegCLSLoss 0.0098 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0899 (0.0929)	MaskBCELoss 0.0214 (0.0190)	MaskDICELoss 0.0685 (0.0740)
Epoch: [0][199/500]	Time 107.686 (107.686)	Loss 0.6388 (0.5640)	CeLoss 0.0859 (0.0423)	SegCLSLoss 0.0072 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.1005)	MaskBCELoss 0.0172 (0.0241)	MaskDICELoss 0.0841 (0.0765)
[2025-04-18 05:52:38,202] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[0.0002985903614457831], mom=[(0.9, 0.95)]
[2025-04-18 05:52:38,214] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=0.7970777371495836, CurrSamplesPerSec=0.5870286241524494, MemAllocated=22.82GB, MaxMemAllocated=36.74GB
Epoch: [0][200/500]	Time 116.701 (116.701)	Loss 0.5537 (0.5717)	CeLoss 0.0742 (0.0473)	SegCLSLoss 0.0138 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.1016)	MaskBCELoss 0.0336 (0.0257)	MaskDICELoss 0.0642 (0.0759)
Epoch: [0][201/500]	Time 190.055 (190.055)	Loss 0.5845 (0.5739)	CeLoss 0.0254 (0.0386)	SegCLSLoss 0.0052 (0.0069)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1118 (0.1034)	MaskBCELoss 0.0305 (0.0248)	MaskDICELoss 0.0813 (0.0786)
Epoch: [0][202/500]	Time 202.719 (202.719)	Loss 0.5515 (0.5667)	CeLoss 0.0635 (0.0337)	SegCLSLoss 0.0056 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.1031)	MaskBCELoss 0.0221 (0.0248)	MaskDICELoss 0.0721 (0.0783)
Epoch: [0][203/500]	Time 182.876 (182.876)	Loss 0.5919 (0.5566)	CeLoss 0.0547 (0.0481)	SegCLSLoss 0.0104 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1088 (0.0992)	MaskBCELoss 0.0341 (0.0247)	MaskDICELoss 0.0747 (0.0745)
Epoch: [0][204/500]	Time 201.062 (201.062)	Loss 0.5837 (0.5645)	CeLoss 0.0645 (0.0424)	SegCLSLoss 0.0055 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.1041)	MaskBCELoss 0.0268 (0.0297)	MaskDICELoss 0.0758 (0.0744)
Epoch: [0][205/500]	Time 168.437 (168.437)	Loss 0.6100 (0.5602)	CeLoss 0.0337 (0.0479)	SegCLSLoss 0.0046 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1214 (0.1071)	MaskBCELoss 0.0403 (0.0357)	MaskDICELoss 0.0811 (0.0714)
Epoch: [0][206/500]	Time 180.940 (180.940)	Loss 0.6092 (0.5814)	CeLoss 0.0977 (0.0608)	SegCLSLoss 0.0045 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.1000)	MaskBCELoss 0.0294 (0.0227)	MaskDICELoss 0.0740 (0.0773)
Epoch: [0][207/500]	Time 202.450 (202.450)	Loss 0.5922 (0.6298)	CeLoss 0.0413 (0.0627)	SegCLSLoss 0.0057 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1086 (0.1128)	MaskBCELoss 0.0279 (0.0304)	MaskDICELoss 0.0807 (0.0824)
Epoch: [0][208/500]	Time 185.138 (185.138)	Loss 0.5157 (0.5432)	CeLoss 0.0021 (0.0334)	SegCLSLoss 0.0068 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0986 (0.1022)	MaskBCELoss 0.0230 (0.0291)	MaskDICELoss 0.0757 (0.0731)
Epoch: [0][209/500]	Time 205.649 (205.649)	Loss 0.5841 (0.5436)	CeLoss 0.0347 (0.0373)	SegCLSLoss 0.0048 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1014 (0.0977)	MaskBCELoss 0.0171 (0.0243)	MaskDICELoss 0.0843 (0.0734)
Epoch: [0][210/500]	Time 189.812 (189.812)	Loss 0.4733 (0.5362)	CeLoss 0.0532 (0.0309)	SegCLSLoss 0.0046 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.1033)	MaskBCELoss 0.0275 (0.0322)	MaskDICELoss 0.0593 (0.0711)
Epoch: [0][211/500]	Time 164.220 (164.220)	Loss 0.5457 (0.5909)	CeLoss 0.0011 (0.0498)	SegCLSLoss 0.0058 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.1057)	MaskBCELoss 0.0162 (0.0264)	MaskDICELoss 0.0834 (0.0793)
Epoch: [0][212/500]	Time 191.661 (191.661)	Loss 0.5062 (0.5485)	CeLoss 0.0008 (0.0318)	SegCLSLoss 0.0051 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.1017)	MaskBCELoss 0.0301 (0.0259)	MaskDICELoss 0.0725 (0.0758)
Epoch: [0][213/500]	Time 187.013 (187.013)	Loss 0.5519 (0.5569)	CeLoss 0.0254 (0.0413)	SegCLSLoss 0.0038 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.0990)	MaskBCELoss 0.0266 (0.0217)	MaskDICELoss 0.0776 (0.0772)
Epoch: [0][214/500]	Time 187.661 (187.661)	Loss 0.6119 (0.5613)	CeLoss 0.0598 (0.0428)	SegCLSLoss 0.0063 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1095 (0.0995)	MaskBCELoss 0.0294 (0.0229)	MaskDICELoss 0.0801 (0.0767)
Epoch: [0][215/500]	Time 193.402 (193.402)	Loss 0.6549 (0.5835)	CeLoss 0.0889 (0.0525)	SegCLSLoss 0.0045 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1114 (0.1046)	MaskBCELoss 0.0277 (0.0268)	MaskDICELoss 0.0836 (0.0778)
Epoch: [0][216/500]	Time 200.611 (200.611)	Loss 0.5175 (0.5590)	CeLoss 0.0243 (0.0499)	SegCLSLoss 0.0035 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0987)	MaskBCELoss 0.0280 (0.0235)	MaskDICELoss 0.0717 (0.0752)
Epoch: [0][217/500]	Time 159.218 (159.218)	Loss 0.6888 (0.5758)	CeLoss 0.0942 (0.0583)	SegCLSLoss 0.0040 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1009)	MaskBCELoss 0.0323 (0.0247)	MaskDICELoss 0.0870 (0.0761)
Epoch: [0][218/500]	Time 206.577 (206.577)	Loss 0.4702 (0.5696)	CeLoss 0.0011 (0.0315)	SegCLSLoss 0.0052 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.1079)	MaskBCELoss 0.0140 (0.0298)	MaskDICELoss 0.0718 (0.0782)
Epoch: [0][219/500]	Time 187.139 (187.139)	Loss 0.5738 (0.5479)	CeLoss 0.0261 (0.0533)	SegCLSLoss 0.0052 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1014 (0.0924)	MaskBCELoss 0.0178 (0.0176)	MaskDICELoss 0.0836 (0.0748)
Epoch: [0][220/500]	Time 188.822 (188.822)	Loss 0.5893 (0.5603)	CeLoss 0.0062 (0.0341)	SegCLSLoss 0.0071 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1101 (0.1025)	MaskBCELoss 0.0230 (0.0247)	MaskDICELoss 0.0871 (0.0778)
Epoch: [0][221/500]	Time 188.473 (188.473)	Loss 0.6244 (0.5802)	CeLoss 0.0630 (0.0409)	SegCLSLoss 0.0087 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1066 (0.1061)	MaskBCELoss 0.0238 (0.0276)	MaskDICELoss 0.0828 (0.0785)
Epoch: [0][222/500]	Time 176.711 (176.711)	Loss 0.5886 (0.5431)	CeLoss 0.0737 (0.0421)	SegCLSLoss 0.0038 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1008 (0.0969)	MaskBCELoss 0.0243 (0.0226)	MaskDICELoss 0.0764 (0.0743)
Epoch: [0][223/500]	Time 172.544 (172.544)	Loss 0.6060 (0.5431)	CeLoss 0.0732 (0.0387)	SegCLSLoss 0.0045 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.0973)	MaskBCELoss 0.0173 (0.0225)	MaskDICELoss 0.0816 (0.0749)
Epoch: [0][224/500]	Time 193.934 (193.934)	Loss 0.5171 (0.5700)	CeLoss 0.0713 (0.0369)	SegCLSLoss 0.0031 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.1046)	MaskBCELoss 0.0263 (0.0262)	MaskDICELoss 0.0645 (0.0783)
Epoch: [0][225/500]	Time 196.827 (196.827)	Loss 0.6567 (0.5859)	CeLoss 0.0664 (0.0494)	SegCLSLoss 0.0020 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1050)	MaskBCELoss 0.0323 (0.0260)	MaskDICELoss 0.0870 (0.0790)
Epoch: [0][226/500]	Time 194.023 (194.023)	Loss 0.5752 (0.5474)	CeLoss 0.0003 (0.0319)	SegCLSLoss 0.0052 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1091 (0.1017)	MaskBCELoss 0.0226 (0.0266)	MaskDICELoss 0.0865 (0.0751)
Epoch: [0][227/500]	Time 190.743 (190.743)	Loss 0.4306 (0.5478)	CeLoss 0.0142 (0.0517)	SegCLSLoss 0.0028 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0993)	MaskBCELoss 0.0158 (0.0278)	MaskDICELoss 0.0632 (0.0714)
Epoch: [0][228/500]	Time 193.229 (193.229)	Loss 0.5337 (0.5160)	CeLoss 0.0033 (0.0231)	SegCLSLoss 0.0068 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.0965)	MaskBCELoss 0.0241 (0.0241)	MaskDICELoss 0.0781 (0.0723)
Epoch: [0][229/500]	Time 179.015 (179.015)	Loss 0.5414 (0.5645)	CeLoss 0.0006 (0.0391)	SegCLSLoss 0.0037 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1064 (0.1038)	MaskBCELoss 0.0263 (0.0265)	MaskDICELoss 0.0801 (0.0772)
Epoch: [0][230/500]	Time 215.550 (215.550)	Loss 0.6130 (0.5459)	CeLoss 0.0410 (0.0240)	SegCLSLoss 0.0035 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1145 (0.1019)	MaskBCELoss 0.0305 (0.0252)	MaskDICELoss 0.0840 (0.0768)
Epoch: [0][231/500]	Time 181.625 (181.625)	Loss 0.5400 (0.5538)	CeLoss 0.0811 (0.0407)	SegCLSLoss 0.0021 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0937 (0.1031)	MaskBCELoss 0.0269 (0.0283)	MaskDICELoss 0.0668 (0.0748)
Epoch: [0][232/500]	Time 176.952 (176.952)	Loss 0.4523 (0.5474)	CeLoss 0.0003 (0.0308)	SegCLSLoss 0.0042 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.1010)	MaskBCELoss 0.0228 (0.0255)	MaskDICELoss 0.0663 (0.0755)
Epoch: [0][233/500]	Time 185.986 (185.986)	Loss 0.5526 (0.5593)	CeLoss 0.0654 (0.0403)	SegCLSLoss 0.0035 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0998)	MaskBCELoss 0.0134 (0.0224)	MaskDICELoss 0.0756 (0.0774)
Epoch: [0][234/500]	Time 183.210 (183.210)	Loss 0.5638 (0.5488)	CeLoss 0.0513 (0.0363)	SegCLSLoss 0.0031 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0998 (0.1001)	MaskBCELoss 0.0232 (0.0259)	MaskDICELoss 0.0767 (0.0742)
Epoch: [0][235/500]	Time 192.057 (192.057)	Loss 0.5074 (0.5428)	CeLoss 0.0004 (0.0251)	SegCLSLoss 0.0059 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.1001)	MaskBCELoss 0.0193 (0.0232)	MaskDICELoss 0.0761 (0.0768)
Epoch: [0][236/500]	Time 191.106 (191.106)	Loss 0.5102 (0.5649)	CeLoss 0.0038 (0.0555)	SegCLSLoss 0.0048 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1029 (0.0961)	MaskBCELoss 0.0301 (0.0197)	MaskDICELoss 0.0728 (0.0764)
Epoch: [0][237/500]	Time 181.350 (181.350)	Loss 0.5296 (0.5478)	CeLoss 0.0006 (0.0325)	SegCLSLoss 0.0056 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1109 (0.1019)	MaskBCELoss 0.0369 (0.0268)	MaskDICELoss 0.0740 (0.0751)
Epoch: [0][238/500]	Time 183.201 (183.201)	Loss 0.4449 (0.5408)	CeLoss 0.0771 (0.0371)	SegCLSLoss 0.0035 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0999)	MaskBCELoss 0.0319 (0.0266)	MaskDICELoss 0.0495 (0.0733)
Epoch: [0][239/500]	Time 180.499 (180.499)	Loss 0.4888 (0.5545)	CeLoss 0.0007 (0.0403)	SegCLSLoss 0.0060 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.1010)	MaskBCELoss 0.0186 (0.0260)	MaskDICELoss 0.0731 (0.0750)
Epoch: [0][240/500]	Time 185.564 (185.564)	Loss 0.5900 (0.5312)	CeLoss 0.0466 (0.0364)	SegCLSLoss 0.0076 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1055 (0.0948)	MaskBCELoss 0.0262 (0.0218)	MaskDICELoss 0.0793 (0.0730)
Epoch: [0][241/500]	Time 195.846 (195.846)	Loss 0.6285 (0.5491)	CeLoss 0.0542 (0.0396)	SegCLSLoss 0.0041 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1169 (0.0978)	MaskBCELoss 0.0339 (0.0224)	MaskDICELoss 0.0830 (0.0754)
Epoch: [0][242/500]	Time 182.933 (182.933)	Loss 0.5178 (0.5617)	CeLoss 0.0013 (0.0212)	SegCLSLoss 0.0048 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1066)	MaskBCELoss 0.0294 (0.0272)	MaskDICELoss 0.0747 (0.0794)
Epoch: [0][243/500]	Time 189.723 (189.723)	Loss 0.6087 (0.5678)	CeLoss 0.0703 (0.0334)	SegCLSLoss 0.0052 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1048)	MaskBCELoss 0.0242 (0.0262)	MaskDICELoss 0.0799 (0.0786)
Epoch: [0][244/500]	Time 174.743 (174.743)	Loss 0.6047 (0.5581)	CeLoss 0.0383 (0.0286)	SegCLSLoss 0.0036 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1105 (0.1036)	MaskBCELoss 0.0259 (0.0253)	MaskDICELoss 0.0846 (0.0783)
Epoch: [0][245/500]	Time 196.590 (196.590)	Loss 0.5661 (0.5689)	CeLoss 0.0366 (0.0382)	SegCLSLoss 0.0034 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.1025)	MaskBCELoss 0.0137 (0.0238)	MaskDICELoss 0.0825 (0.0787)
Epoch: [0][246/500]	Time 183.611 (183.611)	Loss 0.6476 (0.5960)	CeLoss 0.0688 (0.0543)	SegCLSLoss 0.0048 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1096)	MaskBCELoss 0.0274 (0.0315)	MaskDICELoss 0.0857 (0.0781)
Epoch: [0][247/500]	Time 179.426 (179.426)	Loss 0.6249 (0.5642)	CeLoss 0.0762 (0.0503)	SegCLSLoss 0.0038 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1087 (0.1009)	MaskBCELoss 0.0278 (0.0252)	MaskDICELoss 0.0809 (0.0757)
Epoch: [0][248/500]	Time 190.700 (190.700)	Loss 0.6980 (0.5675)	CeLoss 0.0757 (0.0448)	SegCLSLoss 0.0106 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1217 (0.1015)	MaskBCELoss 0.0323 (0.0250)	MaskDICELoss 0.0894 (0.0766)
Epoch: [0][249/500]	Time 172.451 (172.451)	Loss 0.4865 (0.5283)	CeLoss 0.0009 (0.0305)	SegCLSLoss 0.0054 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0933 (0.1045)	MaskBCELoss 0.0212 (0.0345)	MaskDICELoss 0.0720 (0.0700)
Epoch: [0][250/500]	Time 199.524 (199.524)	Loss 0.5427 (0.5662)	CeLoss 0.0664 (0.0373)	SegCLSLoss 0.0118 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.1058)	MaskBCELoss 0.0253 (0.0290)	MaskDICELoss 0.0670 (0.0769)
Epoch: [0][251/500]	Time 173.537 (173.537)	Loss 0.4681 (0.5769)	CeLoss 0.0376 (0.0472)	SegCLSLoss 0.0112 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.1043)	MaskBCELoss 0.0177 (0.0265)	MaskDICELoss 0.0621 (0.0778)
Epoch: [0][252/500]	Time 172.518 (172.518)	Loss 0.4706 (0.5331)	CeLoss 0.0002 (0.0447)	SegCLSLoss 0.0040 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0940)	MaskBCELoss 0.0137 (0.0217)	MaskDICELoss 0.0725 (0.0724)
Epoch: [0][253/500]	Time 179.569 (179.569)	Loss 0.4916 (0.5576)	CeLoss 0.0066 (0.0352)	SegCLSLoss 0.0060 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.1021)	MaskBCELoss 0.0263 (0.0250)	MaskDICELoss 0.0701 (0.0771)
Epoch: [0][254/500]	Time 192.342 (192.342)	Loss 0.5982 (0.5707)	CeLoss 0.0251 (0.0452)	SegCLSLoss 0.0051 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1062 (0.1033)	MaskBCELoss 0.0186 (0.0270)	MaskDICELoss 0.0876 (0.0762)
Epoch: [0][255/500]	Time 160.585 (160.585)	Loss 0.5298 (0.5755)	CeLoss 0.0579 (0.0590)	SegCLSLoss 0.0038 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.1027)	MaskBCELoss 0.0188 (0.0279)	MaskDICELoss 0.0712 (0.0748)
Epoch: [0][256/500]	Time 164.855 (164.855)	Loss 0.3569 (0.5328)	CeLoss 0.0493 (0.0510)	SegCLSLoss 0.0040 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0936)	MaskBCELoss 0.0168 (0.0228)	MaskDICELoss 0.0443 (0.0709)
Epoch: [0][257/500]	Time 183.211 (183.211)	Loss 0.5681 (0.5559)	CeLoss 0.0004 (0.0408)	SegCLSLoss 0.0062 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1087 (0.0997)	MaskBCELoss 0.0241 (0.0234)	MaskDICELoss 0.0845 (0.0763)
Epoch: [0][258/500]	Time 184.506 (184.506)	Loss 0.4866 (0.5384)	CeLoss 0.1084 (0.0418)	SegCLSLoss 0.0028 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0972)	MaskBCELoss 0.0097 (0.0239)	MaskDICELoss 0.0588 (0.0733)
Epoch: [0][259/500]	Time 182.742 (182.742)	Loss 0.5887 (0.5673)	CeLoss 0.0635 (0.0399)	SegCLSLoss 0.0101 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.1031)	MaskBCELoss 0.0150 (0.0257)	MaskDICELoss 0.0792 (0.0775)
Epoch: [0][260/500]	Time 177.983 (177.983)	Loss 0.6463 (0.5363)	CeLoss 0.0659 (0.0417)	SegCLSLoss 0.0036 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1190 (0.0970)	MaskBCELoss 0.0352 (0.0243)	MaskDICELoss 0.0838 (0.0727)
Epoch: [0][261/500]	Time 189.296 (189.296)	Loss 0.4934 (0.5518)	CeLoss 0.1235 (0.0625)	SegCLSLoss 0.0023 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0974)	MaskBCELoss 0.0141 (0.0253)	MaskDICELoss 0.0562 (0.0722)
Epoch: [0][262/500]	Time 186.552 (186.552)	Loss 0.6644 (0.5187)	CeLoss 0.0835 (0.0346)	SegCLSLoss 0.0025 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.0981)	MaskBCELoss 0.0376 (0.0280)	MaskDICELoss 0.0834 (0.0701)
Epoch: [0][263/500]	Time 177.339 (177.339)	Loss 0.5197 (0.5370)	CeLoss 0.0430 (0.0416)	SegCLSLoss 0.0035 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0916 (0.0966)	MaskBCELoss 0.0199 (0.0233)	MaskDICELoss 0.0716 (0.0733)
Epoch: [0][264/500]	Time 185.525 (185.525)	Loss 0.5431 (0.5371)	CeLoss 0.0610 (0.0314)	SegCLSLoss 0.0030 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.1004)	MaskBCELoss 0.0232 (0.0262)	MaskDICELoss 0.0716 (0.0742)
Epoch: [0][265/500]	Time 195.191 (195.191)	Loss 0.5405 (0.5734)	CeLoss 0.0718 (0.0505)	SegCLSLoss 0.0021 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.1022)	MaskBCELoss 0.0216 (0.0245)	MaskDICELoss 0.0702 (0.0776)
Epoch: [0][266/500]	Time 202.377 (202.377)	Loss 0.4026 (0.5611)	CeLoss 0.0018 (0.0333)	SegCLSLoss 0.0035 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.1051)	MaskBCELoss 0.0232 (0.0282)	MaskDICELoss 0.0579 (0.0769)
Epoch: [0][267/500]	Time 162.522 (162.522)	Loss 0.5891 (0.5574)	CeLoss 0.0586 (0.0473)	SegCLSLoss 0.0046 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.1017)	MaskBCELoss 0.0268 (0.0269)	MaskDICELoss 0.0779 (0.0748)
Epoch: [0][268/500]	Time 198.606 (198.606)	Loss 0.5600 (0.5589)	CeLoss 0.0532 (0.0497)	SegCLSLoss 0.0029 (0.0043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.1005)	MaskBCELoss 0.0243 (0.0257)	MaskDICELoss 0.0754 (0.0749)
