
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.12s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.3254118759421634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3254118759421634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13899113104628996}

Validating Partonomy with PLUM:  19%|████████████████████▉                                                                                          | 194/1030 [00:46<02:37,  5.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2898080100267761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2898080100267761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24740167706781555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24740167706781555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28375880790112046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28375880790112046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22508376541958672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22508376541958672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17482878162608986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17482878162608986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05215961694421264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05215961694421264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7218407395951473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7218407395951473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3070305634215409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3070305634215409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31268428697571826}

Validating Partonomy with PLUM:  20%|█████████████████████▉                                                                                         | 203/1030 [00:48<04:51,  2.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16311721670640764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16311721670640764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14430866281886529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14430866281886529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38775030782981174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38775030782981174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23736531604663846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23736531604663846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11343473797163124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11343473797163124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5166765506882055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5166765506882055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8516830180583809}

Validating Partonomy with PLUM:  21%|██████████████████████▊                                                                                        | 212/1030 [00:50<04:46,  2.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17289190718732314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17289190718732314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18001022513307027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18001022513307027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2898172323759791}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2898172323759791}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25283683442738514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25283683442738514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14140694736373452}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14140694736373452}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8837444573305748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8837444573305748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05121185610417687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05121185610417687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7570048111389815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7570048111389815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20846645112428303}

Validating Partonomy with PLUM:  21%|███████████████████████▊                                                                                       | 221/1030 [00:52<04:52,  2.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.269759749877411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.269759749877411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5054299051347688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5054299051347688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6244264174637836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6244264174637836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.526719237870294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.526719237870294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04006067984862399}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04006067984862399}
macro_gt_mask_metrics: {'gmIoU-paired': 0.782138354548782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.782138354548782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.344219776927972}

Validating Partonomy with PLUM:  22%|████████████████████████▊                                                                                      | 230/1030 [00:54<04:06,  3.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2857919575476827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2857919575476827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9742187277440675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9742187277440675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46747315753628926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46747315753628926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12313769447405423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12313769447405423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1942592439407726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1942592439407726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4327959098673846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4327959098673846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4704431321980248}

Validating Partonomy with PLUM:  23%|█████████████████████████▊                                                                                     | 239/1030 [00:56<03:28,  3.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9023004173045065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9023004173045065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24277471529340425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24277471529340425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15320832106875656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15320832106875656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26820558497228314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26820558497228314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3255615502437536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3255615502437536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38735150223020026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38735150223020026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0039420886999332215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0039420886999332215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2368077148725055}

Validating Partonomy with PLUM:  24%|██████████████████████████▋                                                                                    | 248/1030 [00:58<02:54,  4.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5213252660642113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5213252660642113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.374511120106568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.374511120106568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0660720455350303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0660720455350303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20496158395776748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20496158395776748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2638979588817092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2638979588817092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39749399145274844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39749399145274844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4533626418922463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4533626418922463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07399839451215062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07399839451215062}
macro_gt_mask_metrics: {'gmIoU-paired': 1.589841969708211e-05}

Validating Partonomy with PLUM:  25%|███████████████████████████▋                                                                                   | 257/1030 [01:00<02:42,  4.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.010575794748120329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010575794748120329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2716503495964179}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2716503495964179}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12676485244449365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12676485244449365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09560265996517375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09560265996517375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4700302594416508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4700302594416508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2654393794892386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2654393794892386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2602177554438861}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2602177554438861}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2316535892155868}

Validating Partonomy with PLUM:  26%|████████████████████████████▊                                                                                  | 267/1030 [01:02<02:11,  5.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.43808321914808357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43808321914808357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0015817207065906603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0015817207065906603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12939317418954527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12939317418954527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8798340897887025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8798340897887025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19588814088852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19588814088852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35810855436432115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35810855436432115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07371273712737127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07371273712737127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012094488188976378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012094488188976378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004276038760522768}

Validating Partonomy with PLUM:  27%|█████████████████████████████▋                                                                                 | 275/1030 [01:04<02:28,  5.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02501325984904615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02501325984904615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12424533215029704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12424533215029704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45318897097507993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45318897097507993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11870552539875819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11870552539875819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03718655963519732}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03718655963519732}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3006369426751592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3006369426751592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0015825634279288767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0015825634279288767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4015149169749014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4015149169749014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14434107957052508}

Validating Partonomy with PLUM:  28%|██████████████████████████████▋                                                                                | 285/1030 [01:06<01:58,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.005188398051267293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005188398051267293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1298795798151983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1298795798151983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10401891252955082}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10401891252955082}
macro_gt_mask_metrics: {'gmIoU-paired': 0.261551194922743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.261551194922743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2488084495906305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2488084495906305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3649452972787805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3649452972787805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22485500608306933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22485500608306933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14664913331884005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14664913331884005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023927248965367024}

Validating Partonomy with PLUM:  29%|███████████████████████████████▋                                                                               | 294/1030 [01:08<01:55,  6.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.35122288070362667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35122288070362667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8614550465208566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8614550465208566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8091367156473391}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8091367156473391}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3915671943091731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3915671943091731}
macro_gt_mask_metrics: {'gmIoU-paired': 9.729264936049097e-06}
micro_gt_mask_metrics: {'gmIoU-paired': 9.729264936049097e-06}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45775478900762734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45775478900762734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9674117166768729}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9674117166768729}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6523291678047892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6523291678047892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025372105051433825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025372105051433825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1668053900697994}

Validating Partonomy with PLUM:  29%|████████████████████████████████▋                                                                              | 303/1030 [01:10<02:00,  6.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.048375830557592064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.048375830557592064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002383327790710564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002383327790710564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20023498904544582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20023498904544582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20864790665751545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20864790665751545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001541515061420568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001541515061420568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7533150471896458}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7533150471896458}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31252038674053606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31252038674053606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49226940566174315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49226940566174315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15900036218761318}

Validating Partonomy with PLUM:  30%|█████████████████████████████████▌                                                                             | 312/1030 [01:12<02:10,  5.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04575077922360993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04575077922360993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10751976918679246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10751976918679246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30114735664302456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30114735664302456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04210087536473531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04210087536473531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9762589842871183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9762589842871183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38181546783040327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38181546783040327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43657902511871177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43657902511871177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.569290448147278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.569290448147278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5648911223446609}

Validating Partonomy with PLUM:  31%|██████████████████████████████████▍                                                                            | 320/1030 [01:14<02:28,  4.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4641231604682472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4641231604682472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.338227996183334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.338227996183334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5163947373058249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5163947373058249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3214120924523251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3214120924523251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04604258958693693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04604258958693693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8935111066639984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8935111066639984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29122099875002083}

Validating Partonomy with PLUM:  32%|███████████████████████████████████▏                                                                           | 327/1030 [01:16<02:11,  5.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.515483860950152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.515483860950152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12458422987347355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12458422987347355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42963724152066807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42963724152066807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2792581138458647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2792581138458647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3455319872372851}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3455319872372851}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27609531542354504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27609531542354504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5699178905251724}

Validating Partonomy with PLUM:  33%|████████████████████████████████████                                                                           | 335/1030 [01:18<02:12,  5.24it/s]
