You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:23<00:00, 47.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][204/500]	Time 33.865 (33.865)	Loss 0.6033 (0.5192)	CeLoss 0.0011 (0.0398)	SegCLSLoss 0.0051 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1297 (0.0974)	MaskBCELoss 0.0465 (0.0290)	MaskDICELoss 0.0832 (0.0683)
Epoch: [0][205/500]	Time 40.420 (40.420)	Loss 0.4196 (0.5347)	CeLoss 0.1348 (0.0571)	SegCLSLoss 0.0064 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0939)	MaskBCELoss 0.0060 (0.0249)	MaskDICELoss 0.0433 (0.0691)
Epoch: [0][206/500]	Time 33.334 (33.334)	Loss 0.4405 (0.5038)	CeLoss 0.0030 (0.0381)	SegCLSLoss 0.0068 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0916)	MaskBCELoss 0.0246 (0.0240)	MaskDICELoss 0.0624 (0.0676)
Epoch: [0][207/500]	Time 36.596 (36.596)	Loss 0.5334 (0.5329)	CeLoss 0.0056 (0.0085)	SegCLSLoss 0.0063 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1044 (0.1020)	MaskBCELoss 0.0279 (0.0256)	MaskDICELoss 0.0766 (0.0764)
Epoch: [0][208/500]	Time 39.992 (39.992)	Loss 0.5831 (0.5766)	CeLoss 0.0042 (0.0416)	SegCLSLoss 0.0085 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1050)	MaskBCELoss 0.0384 (0.0272)	MaskDICELoss 0.0809 (0.0778)
Epoch: [0][209/500]	Time 34.024 (34.024)	Loss 0.5280 (0.4646)	CeLoss 0.0028 (0.0412)	SegCLSLoss 0.0071 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.0818)	MaskBCELoss 0.0337 (0.0199)	MaskDICELoss 0.0740 (0.0618)
Epoch: [0][210/500]	Time 35.046 (35.046)	Loss 0.4526 (0.4918)	CeLoss 0.0057 (0.0245)	SegCLSLoss 0.0071 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0908)	MaskBCELoss 0.0190 (0.0225)	MaskDICELoss 0.0658 (0.0683)
Epoch: [0][211/500]	Time 38.267 (38.267)	Loss 0.4826 (0.5396)	CeLoss 0.0005 (0.0390)	SegCLSLoss 0.0071 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0912 (0.1011)	MaskBCELoss 0.0198 (0.0296)	MaskDICELoss 0.0714 (0.0715)
Epoch: [0][212/500]	Time 46.920 (46.920)	Loss 0.5763 (0.5757)	CeLoss 0.0601 (0.0303)	SegCLSLoss 0.0041 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.1159)	MaskBCELoss 0.0300 (0.0401)	MaskDICELoss 0.0747 (0.0757)
Epoch: [0][213/500]	Time 34.631 (34.631)	Loss 0.4921 (0.5032)	CeLoss 0.0018 (0.0033)	SegCLSLoss 0.0081 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.0970)	MaskBCELoss 0.0273 (0.0244)	MaskDICELoss 0.0699 (0.0726)
Epoch: [0][214/500]	Time 33.117 (33.117)	Loss 0.6700 (0.5283)	CeLoss 0.0732 (0.0506)	SegCLSLoss 0.0063 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1079 (0.0925)	MaskBCELoss 0.0159 (0.0219)	MaskDICELoss 0.0921 (0.0706)
Epoch: [0][215/500]	Time 39.760 (39.760)	Loss 0.4260 (0.5551)	CeLoss 0.0020 (0.0192)	SegCLSLoss 0.0058 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.1061)	MaskBCELoss 0.0153 (0.0287)	MaskDICELoss 0.0637 (0.0774)
Epoch: [0][216/500]	Time 32.518 (32.518)	Loss 0.3464 (0.5035)	CeLoss 0.0004 (0.0225)	SegCLSLoss 0.0082 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0924)	MaskBCELoss 0.0115 (0.0212)	MaskDICELoss 0.0511 (0.0712)
Epoch: [0][217/500]	Time 36.669 (36.669)	Loss 0.5579 (0.5302)	CeLoss 0.0762 (0.0326)	SegCLSLoss 0.0036 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0962)	MaskBCELoss 0.0171 (0.0227)	MaskDICELoss 0.0734 (0.0735)
Epoch: [0][218/500]	Time 36.823 (36.823)	Loss 0.6035 (0.5360)	CeLoss 0.0496 (0.0104)	SegCLSLoss 0.0042 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1093 (0.1022)	MaskBCELoss 0.0275 (0.0254)	MaskDICELoss 0.0818 (0.0769)
Epoch: [0][219/500]	Time 38.968 (38.968)	Loss 0.5441 (0.5666)	CeLoss 0.0023 (0.0167)	SegCLSLoss 0.0055 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1101 (0.1104)	MaskBCELoss 0.0325 (0.0318)	MaskDICELoss 0.0776 (0.0786)
Epoch: [0][220/500]	Time 39.765 (39.765)	Loss 0.5210 (0.5874)	CeLoss 0.0009 (0.0397)	SegCLSLoss 0.0053 (0.0084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.1129)	MaskBCELoss 0.0215 (0.0367)	MaskDICELoss 0.0778 (0.0763)
Epoch: [0][221/500]	Time 37.857 (37.857)	Loss 0.5965 (0.5683)	CeLoss 0.1016 (0.0358)	SegCLSLoss 0.0059 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.1078)	MaskBCELoss 0.0398 (0.0323)	MaskDICELoss 0.0673 (0.0756)
Epoch: [0][222/500]	Time 41.599 (41.599)	Loss 0.4257 (0.5146)	CeLoss 0.0062 (0.0534)	SegCLSLoss 0.0066 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0951)	MaskBCELoss 0.0309 (0.0305)	MaskDICELoss 0.0574 (0.0646)
Epoch: [0][223/500]	Time 40.732 (40.732)	Loss 0.6221 (0.5733)	CeLoss 0.0703 (0.0369)	SegCLSLoss 0.0073 (0.0069)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.1107)	MaskBCELoss 0.0195 (0.0353)	MaskDICELoss 0.0830 (0.0753)
Epoch: [0][224/500]	Time 41.361 (41.361)	Loss 0.5265 (0.5494)	CeLoss 0.0046 (0.0284)	SegCLSLoss 0.0059 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1138 (0.1059)	MaskBCELoss 0.0431 (0.0317)	MaskDICELoss 0.0706 (0.0742)
Epoch: [0][225/500]	Time 40.961 (40.961)	Loss 0.4708 (0.5513)	CeLoss 0.0005 (0.0445)	SegCLSLoss 0.0063 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.1000)	MaskBCELoss 0.0170 (0.0269)	MaskDICELoss 0.0706 (0.0731)
Epoch: [0][226/500]	Time 41.829 (41.829)	Loss 0.5129 (0.5263)	CeLoss 0.0620 (0.0460)	SegCLSLoss 0.0065 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0935)	MaskBCELoss 0.0151 (0.0234)	MaskDICELoss 0.0680 (0.0702)
Epoch: [0][227/500]	Time 37.293 (37.293)	Loss 0.6124 (0.5141)	CeLoss 0.0015 (0.0226)	SegCLSLoss 0.0068 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.0987)	MaskBCELoss 0.0299 (0.0288)	MaskDICELoss 0.0896 (0.0699)
Epoch: [0][228/500]	Time 36.161 (36.161)	Loss 0.5666 (0.5349)	CeLoss 0.0049 (0.0521)	SegCLSLoss 0.0201 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1052 (0.0970)	MaskBCELoss 0.0274 (0.0288)	MaskDICELoss 0.0778 (0.0682)
Epoch: [0][229/500]	Time 40.066 (40.066)	Loss 0.3447 (0.5071)	CeLoss 0.1045 (0.0367)	SegCLSLoss 0.0050 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0437 (0.0913)	MaskBCELoss 0.0081 (0.0230)	MaskDICELoss 0.0356 (0.0684)
Epoch: [0][230/500]	Time 40.669 (40.669)	Loss 0.4969 (0.5182)	CeLoss 0.0159 (0.0356)	SegCLSLoss 0.0209 (0.0086)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0963)	MaskBCELoss 0.0140 (0.0281)	MaskDICELoss 0.0685 (0.0682)
Epoch: [0][231/500]	Time 33.338 (33.338)	Loss 0.3346 (0.4734)	CeLoss 0.0007 (0.0172)	SegCLSLoss 0.0063 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0895)	MaskBCELoss 0.0260 (0.0233)	MaskDICELoss 0.0449 (0.0662)
Epoch: [0][232/500]	Time 40.794 (40.794)	Loss 0.6463 (0.4729)	CeLoss 0.0664 (0.0359)	SegCLSLoss 0.0091 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1187 (0.0926)	MaskBCELoss 0.0376 (0.0328)	MaskDICELoss 0.0811 (0.0598)
Epoch: [0][233/500]	Time 34.821 (34.821)	Loss 0.5676 (0.5085)	CeLoss 0.0498 (0.0514)	SegCLSLoss 0.0037 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.0888)	MaskBCELoss 0.0161 (0.0215)	MaskDICELoss 0.0797 (0.0673)
Epoch: [0][234/500]	Time 45.453 (45.453)	Loss 0.6468 (0.5408)	CeLoss 0.0540 (0.0264)	SegCLSLoss 0.0043 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1211 (0.1052)	MaskBCELoss 0.0356 (0.0324)	MaskDICELoss 0.0855 (0.0728)
Epoch: [0][235/500]	Time 30.645 (30.645)	Loss 0.4801 (0.4634)	CeLoss 0.0020 (0.0282)	SegCLSLoss 0.0056 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1013 (0.0867)	MaskBCELoss 0.0352 (0.0240)	MaskDICELoss 0.0661 (0.0628)
Epoch: [0][236/500]	Time 33.351 (33.351)	Loss 0.5952 (0.4978)	CeLoss 0.1226 (0.0657)	SegCLSLoss 0.0041 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.0864)	MaskBCELoss 0.0370 (0.0243)	MaskDICELoss 0.0650 (0.0621)
Epoch: [0][237/500]	Time 41.644 (41.644)	Loss 0.5609 (0.5372)	CeLoss 0.0708 (0.0384)	SegCLSLoss 0.0043 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.1017)	MaskBCELoss 0.0261 (0.0303)	MaskDICELoss 0.0716 (0.0713)
Epoch: [0][238/500]	Time 34.595 (34.595)	Loss 0.5653 (0.5004)	CeLoss 0.0017 (0.0484)	SegCLSLoss 0.0042 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.0933)	MaskBCELoss 0.0427 (0.0295)	MaskDICELoss 0.0783 (0.0639)
Epoch: [0][239/500]	Time 42.249 (42.249)	Loss 0.5707 (0.5188)	CeLoss 0.0698 (0.0315)	SegCLSLoss 0.0058 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1139 (0.0968)	MaskBCELoss 0.0485 (0.0263)	MaskDICELoss 0.0653 (0.0705)
Epoch: [0][240/500]	Time 33.642 (33.642)	Loss 0.5515 (0.4350)	CeLoss 0.0014 (0.0328)	SegCLSLoss 0.0051 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.0789)	MaskBCELoss 0.0344 (0.0212)	MaskDICELoss 0.0785 (0.0577)
Epoch: [0][241/500]	Time 35.681 (35.681)	Loss 0.4457 (0.4649)	CeLoss 0.0026 (0.0206)	SegCLSLoss 0.0072 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0899 (0.0895)	MaskBCELoss 0.0277 (0.0262)	MaskDICELoss 0.0622 (0.0633)
Epoch: [0][242/500]	Time 36.936 (36.936)	Loss 0.2471 (0.4659)	CeLoss 0.0009 (0.0377)	SegCLSLoss 0.0071 (0.0069)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0448 (0.0836)	MaskBCELoss 0.0092 (0.0218)	MaskDICELoss 0.0356 (0.0618)
Epoch: [0][243/500]	Time 37.953 (37.953)	Loss 0.3729 (0.5147)	CeLoss 0.0005 (0.0243)	SegCLSLoss 0.0063 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0945)	MaskBCELoss 0.0216 (0.0222)	MaskDICELoss 0.0527 (0.0723)
Epoch: [0][244/500]	Time 43.561 (43.561)	Loss 0.5645 (0.5217)	CeLoss 0.0309 (0.0236)	SegCLSLoss 0.0038 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.0993)	MaskBCELoss 0.0401 (0.0271)	MaskDICELoss 0.0743 (0.0722)
Epoch: [0][245/500]	Time 37.791 (37.791)	Loss 0.4805 (0.5208)	CeLoss 0.0021 (0.0240)	SegCLSLoss 0.0069 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0960)	MaskBCELoss 0.0304 (0.0228)	MaskDICELoss 0.0673 (0.0733)
Epoch: [0][246/500]	Time 36.945 (36.945)	Loss 0.5184 (0.4942)	CeLoss 0.0005 (0.0168)	SegCLSLoss 0.0066 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0924)	MaskBCELoss 0.0204 (0.0226)	MaskDICELoss 0.0773 (0.0698)
Epoch: [0][247/500]	Time 37.700 (37.700)	Loss 0.4674 (0.4773)	CeLoss 0.0474 (0.0488)	SegCLSLoss 0.0044 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0847)	MaskBCELoss 0.0204 (0.0225)	MaskDICELoss 0.0617 (0.0622)
Epoch: [0][248/500]	Time 30.893 (30.893)	Loss 0.2862 (0.4543)	CeLoss 0.0962 (0.0543)	SegCLSLoss 0.0050 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0343 (0.0762)	MaskBCELoss 0.0065 (0.0172)	MaskDICELoss 0.0278 (0.0590)
Epoch: [0][249/500]	Time 41.342 (41.342)	Loss 0.5298 (0.4904)	CeLoss 0.0037 (0.0149)	SegCLSLoss 0.0063 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.0929)	MaskBCELoss 0.0318 (0.0235)	MaskDICELoss 0.0750 (0.0694)
Epoch: [0][250/500]	Time 36.207 (36.207)	Loss 0.6280 (0.5444)	CeLoss 0.0679 (0.0347)	SegCLSLoss 0.0044 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1085 (0.1019)	MaskBCELoss 0.0250 (0.0282)	MaskDICELoss 0.0835 (0.0737)
Epoch: [0][251/500]	Time 42.113 (42.113)	Loss 0.6119 (0.4978)	CeLoss 0.0522 (0.0371)	SegCLSLoss 0.0043 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.0926)	MaskBCELoss 0.0273 (0.0262)	MaskDICELoss 0.0827 (0.0664)
Epoch: [0][252/500]	Time 40.555 (40.555)	Loss 0.2410 (0.5331)	CeLoss 0.0002 (0.0234)	SegCLSLoss 0.0052 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0431 (0.0985)	MaskBCELoss 0.0070 (0.0230)	MaskDICELoss 0.0360 (0.0755)
Epoch: [0][253/500]	Time 36.846 (36.846)	Loss 0.5524 (0.4759)	CeLoss 0.0012 (0.0303)	SegCLSLoss 0.0056 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.0873)	MaskBCELoss 0.0213 (0.0224)	MaskDICELoss 0.0829 (0.0649)
Epoch: [0][254/500]	Time 44.084 (44.084)	Loss 0.5027 (0.5156)	CeLoss 0.0005 (0.0167)	SegCLSLoss 0.0050 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1045 (0.0986)	MaskBCELoss 0.0337 (0.0259)	MaskDICELoss 0.0708 (0.0727)
Epoch: [0][255/500]	Time 34.504 (34.504)	Loss 0.5921 (0.4970)	CeLoss 0.0454 (0.0328)	SegCLSLoss 0.0034 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.0869)	MaskBCELoss 0.0204 (0.0170)	MaskDICELoss 0.0832 (0.0700)
Epoch: [0][256/500]	Time 38.028 (38.028)	Loss 0.5382 (0.5224)	CeLoss 0.0010 (0.0373)	SegCLSLoss 0.0060 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.0987)	MaskBCELoss 0.0220 (0.0293)	MaskDICELoss 0.0802 (0.0694)
Epoch: [0][257/500]	Time 37.992 (37.992)	Loss 0.4852 (0.4844)	CeLoss 0.0004 (0.0402)	SegCLSLoss 0.0060 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.0872)	MaskBCELoss 0.0340 (0.0226)	MaskDICELoss 0.0675 (0.0646)
Epoch: [0][258/500]	Time 36.887 (36.887)	Loss 0.7061 (0.5210)	CeLoss 0.0625 (0.0467)	SegCLSLoss 0.0035 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1222 (0.0941)	MaskBCELoss 0.0242 (0.0250)	MaskDICELoss 0.0980 (0.0691)
Epoch: [0][259/500]	Time 42.574 (42.574)	Loss 0.5617 (0.5039)	CeLoss 0.0023 (0.0314)	SegCLSLoss 0.0056 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1168 (0.0906)	MaskBCELoss 0.0381 (0.0202)	MaskDICELoss 0.0787 (0.0704)
Epoch: [0][260/500]	Time 33.722 (33.722)	Loss 0.5356 (0.4809)	CeLoss 0.0645 (0.0283)	SegCLSLoss 0.0038 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0869)	MaskBCELoss 0.0040 (0.0197)	MaskDICELoss 0.0759 (0.0671)
Epoch: [0][261/500]	Time 36.114 (36.114)	Loss 0.5992 (0.4282)	CeLoss 0.1108 (0.0268)	SegCLSLoss 0.0022 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1206 (0.0795)	MaskBCELoss 0.0601 (0.0209)	MaskDICELoss 0.0606 (0.0586)
Epoch: [0][262/500]	Time 38.663 (38.663)	Loss 0.6764 (0.4856)	CeLoss 0.0864 (0.0435)	SegCLSLoss 0.0027 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.0845)	MaskBCELoss 0.0149 (0.0183)	MaskDICELoss 0.0925 (0.0662)
Epoch: [0][263/500]	Time 39.503 (39.503)	Loss 0.3714 (0.5124)	CeLoss 0.0003 (0.0172)	SegCLSLoss 0.0038 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0957)	MaskBCELoss 0.0182 (0.0218)	MaskDICELoss 0.0545 (0.0739)
Epoch: [0][264/500]	Time 40.956 (40.956)	Loss 0.5355 (0.5455)	CeLoss 0.0067 (0.0365)	SegCLSLoss 0.0035 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.0981)	MaskBCELoss 0.0315 (0.0222)	MaskDICELoss 0.0765 (0.0758)
Epoch: [0][265/500]	Time 38.268 (38.268)	Loss 0.4835 (0.4836)	CeLoss 0.0013 (0.0208)	SegCLSLoss 0.0049 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0901)	MaskBCELoss 0.0094 (0.0217)	MaskDICELoss 0.0756 (0.0684)
Epoch: [0][266/500]	Time 42.638 (42.638)	Loss 0.4940 (0.4920)	CeLoss 0.0004 (0.0256)	SegCLSLoss 0.0035 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.0900)	MaskBCELoss 0.0203 (0.0206)	MaskDICELoss 0.0743 (0.0694)
Epoch: [0][267/500]	Time 40.024 (40.024)	Loss 0.5522 (0.5130)	CeLoss 0.0732 (0.0271)	SegCLSLoss 0.0033 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1056 (0.0994)	MaskBCELoss 0.0403 (0.0295)	MaskDICELoss 0.0652 (0.0699)
Epoch: [0][268/500]	Time 34.957 (34.957)	Loss 0.5211 (0.4370)	CeLoss 0.0005 (0.0305)	SegCLSLoss 0.0028 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1056 (0.0820)	MaskBCELoss 0.0297 (0.0233)	MaskDICELoss 0.0759 (0.0587)
Epoch: [0][269/500]	Time 41.012 (41.012)	Loss 0.5331 (0.5479)	CeLoss 0.0013 (0.0418)	SegCLSLoss 0.0033 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.0990)	MaskBCELoss 0.0222 (0.0242)	MaskDICELoss 0.0801 (0.0747)
Epoch: [0][270/500]	Time 40.193 (40.193)	Loss 0.5250 (0.4864)	CeLoss 0.0010 (0.0016)	SegCLSLoss 0.0037 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.0939)	MaskBCELoss 0.0350 (0.0220)	MaskDICELoss 0.0744 (0.0719)
Epoch: [0][271/500]	Time 37.445 (37.445)	Loss 0.2330 (0.4992)	CeLoss 0.0938 (0.0391)	SegCLSLoss 0.0036 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0255 (0.0909)	MaskBCELoss 0.0051 (0.0236)	MaskDICELoss 0.0203 (0.0673)
Epoch: [0][272/500]	Time 42.409 (42.409)	Loss 0.3129 (0.5106)	CeLoss 0.0003 (0.0421)	SegCLSLoss 0.0074 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0558 (0.0912)	MaskBCELoss 0.0092 (0.0222)	MaskDICELoss 0.0466 (0.0690)
Epoch: [0][273/500]	Time 30.905 (30.905)	Loss 0.5482 (0.4038)	CeLoss 0.0493 (0.0440)	SegCLSLoss 0.0028 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0719)	MaskBCELoss 0.0182 (0.0201)	MaskDICELoss 0.0761 (0.0518)
Epoch: [0][274/500]	Time 40.787 (40.787)	Loss 0.3352 (0.4955)	CeLoss 0.0003 (0.0109)	SegCLSLoss 0.0029 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0954)	MaskBCELoss 0.0173 (0.0238)	MaskDICELoss 0.0491 (0.0716)
Epoch: [0][275/500]	Time 46.108 (46.108)	Loss 0.4939 (0.5313)	CeLoss 0.0014 (0.0246)	SegCLSLoss 0.0037 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1010 (0.1023)	MaskBCELoss 0.0303 (0.0287)	MaskDICELoss 0.0708 (0.0737)
Epoch: [0][276/500]	Time 37.271 (37.271)	Loss 0.4721 (0.5238)	CeLoss 0.0074 (0.0296)	SegCLSLoss 0.0045 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.0962)	MaskBCELoss 0.0299 (0.0235)	MaskDICELoss 0.0660 (0.0727)
Epoch: [0][277/500]	Time 39.068 (39.068)	Loss 0.5568 (0.5012)	CeLoss 0.0762 (0.0521)	SegCLSLoss 0.0022 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0954)	MaskBCELoss 0.0261 (0.0328)	MaskDICELoss 0.0707 (0.0626)
Epoch: [0][278/500]	Time 31.900 (31.900)	Loss 0.5177 (0.4475)	CeLoss 0.0016 (0.0266)	SegCLSLoss 0.0034 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1143 (0.0853)	MaskBCELoss 0.0441 (0.0246)	MaskDICELoss 0.0702 (0.0608)
Epoch: [0][279/500]	Time 37.577 (37.577)	Loss 0.3512 (0.4885)	CeLoss 0.0002 (0.0369)	SegCLSLoss 0.0021 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0903)	MaskBCELoss 0.0295 (0.0246)	MaskDICELoss 0.0480 (0.0657)
Epoch: [0][280/500]	Time 35.135 (35.135)	Loss 0.4329 (0.5106)	CeLoss 0.0007 (0.0314)	SegCLSLoss 0.0047 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0926)	MaskBCELoss 0.0114 (0.0214)	MaskDICELoss 0.0667 (0.0712)
Epoch: [0][281/500]	Time 40.134 (40.134)	Loss 0.5282 (0.4445)	CeLoss 0.0016 (0.0274)	SegCLSLoss 0.0040 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0804)	MaskBCELoss 0.0169 (0.0180)	MaskDICELoss 0.0808 (0.0624)
Epoch: [0][282/500]	Time 35.547 (35.547)	Loss 0.4554 (0.4226)	CeLoss 0.0004 (0.0191)	SegCLSLoss 0.0034 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.0767)	MaskBCELoss 0.0290 (0.0160)	MaskDICELoss 0.0650 (0.0608)
Epoch: [0][283/500]	Time 40.493 (40.493)	Loss 0.4816 (0.4679)	CeLoss 0.0007 (0.0192)	SegCLSLoss 0.0033 (0.0043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.0896)	MaskBCELoss 0.0339 (0.0244)	MaskDICELoss 0.0677 (0.0652)
Epoch: [0][284/500]	Time 41.856 (41.856)	Loss 0.5566 (0.5027)	CeLoss 0.0012 (0.0216)	SegCLSLoss 0.0043 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1191 (0.0973)	MaskBCELoss 0.0420 (0.0274)	MaskDICELoss 0.0771 (0.0700)
Epoch: [0][285/500]	Time 35.504 (35.504)	Loss 0.4630 (0.4847)	CeLoss 0.0012 (0.0428)	SegCLSLoss 0.0052 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0875)	MaskBCELoss 0.0253 (0.0226)	MaskDICELoss 0.0668 (0.0648)
