
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.27s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.4106464598179684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4106464598179684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7752633302213181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7752633302213181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5064676797875814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5064676797875814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5157428336285361}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5157428336285361}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5555404805639111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5555404805639111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4588070325085388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4588070325085388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5555334265871327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5555334265871327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4338697546112472}

Validating Partonomy with PLUM:  16%|██████████████████▏                                                                                            | 188/1149 [00:41<02:57,  5.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5562259502101438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5562259502101438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4226253992697708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4226253992697708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3851037281384862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3851037281384862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3002029508503787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3002029508503787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40428177022558404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40428177022558404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5086790400904715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5086790400904715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5809500186917964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5809500186917964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5657867405225574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5657867405225574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37917840869566544}

Validating Partonomy with PLUM:  17%|███████████████████                                                                                            | 197/1149 [00:43<03:32,  4.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4528420210539271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4528420210539271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6649947237358145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6649947237358145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5436223342632804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5436223342632804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11802750673859778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11802750673859778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39787692952901954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39787692952901954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5216146528939339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5216146528939339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4018167146597194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4018167146597194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6054500181111319}

Validating Partonomy with PLUM:  18%|███████████████████▊                                                                                           | 205/1149 [00:44<03:45,  4.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5448983803478462}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5448983803478462}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43262494436846416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43262494436846416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6972929514911634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6972929514911634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8922094804175194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8922094804175194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5121352816932085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5121352816932085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.667560996776085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.667560996776085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5468783536075329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5468783536075329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6098128542949833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6098128542949833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.373788630251982}

Validating Partonomy with PLUM:  19%|████████████████████▋                                                                                          | 214/1149 [00:47<03:18,  4.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.423758267816725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.423758267816725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5183515633159026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5183515633159026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4554792715039202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4554792715039202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5428117125229175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5428117125229175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4147051178094108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4147051178094108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.629137481254262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.629137481254262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6072857444869126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6072857444869126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5003854717998735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5003854717998735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40203073569322373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40203073569322373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2779964307423586}

Validating Partonomy with PLUM:  19%|█████████████████████▋                                                                                         | 224/1149 [00:49<03:19,  4.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4336845053232315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4336845053232315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5181217501061484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5181217501061484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4801356484275716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4801356484275716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33227956254272045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33227956254272045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4509199272454069}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4509199272454069}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5690510315934282}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5690510315934282}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4676848051127144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4676848051127144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.459897878785463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.459897878785463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04962962962962963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04962962962962963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3765701153750893}

Validating Partonomy with PLUM:  20%|██████████████████████▌                                                                                        | 234/1149 [00:51<02:51,  5.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.731730465042708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.731730465042708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4631291272800463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4631291272800463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5722856694604959}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5722856694604959}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6533037201554692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6533037201554692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44043281459255174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44043281459255174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30265384103275544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30265384103275544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34250277713211946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34250277713211946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6846780561266349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6846780561266349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5050327326523952}

Validating Partonomy with PLUM:  21%|███████████████████████▍                                                                                       | 243/1149 [00:53<03:16,  4.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4330630819617251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4330630819617251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45198671585029127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45198671585029127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4326468602295746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4326468602295746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5401037458828178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5401037458828178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7357706940447599}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7357706940447599}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7274950265251989}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7274950265251989}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5642189297837543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5642189297837543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4298006607748805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4298006607748805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4887399468486979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4887399468486979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4675172417236952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4675172417236952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33466113243164497}

Validating Partonomy with PLUM:  22%|████████████████████████▌                                                                                      | 254/1149 [00:55<02:54,  5.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09140271493212669}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09140271493212669}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3271578129238976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3271578129238976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3004039044092898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3004039044092898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5497035195388134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5497035195388134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5097619451158424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5097619451158424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7988971896122377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7988971896122377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4178925509094185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4178925509094185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5640532444753206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5640532444753206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5369756470134296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5369756470134296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3699515344787475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3699515344787475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7531038711571885}

Validating Partonomy with PLUM:  23%|█████████████████████████▌                                                                                     | 265/1149 [00:57<02:56,  5.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5317547736334226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5317547736334226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3633855506475122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3633855506475122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6696045197740113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6696045197740113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4523444366477923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4523444366477923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4140344296626375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4140344296626375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4584934415900283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4584934415900283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5296329296945836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5296329296945836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5752633585088546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5752633585088546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40853903098442473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40853903098442473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4795877568028881}

Validating Partonomy with PLUM:  24%|██████████████████████████▌                                                                                    | 275/1149 [00:59<03:02,  4.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6896398124836597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6896398124836597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7886158882549212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7886158882549212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5628657202133536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5628657202133536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7430444211182651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7430444211182651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37570875052514857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37570875052514857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.63693758384763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.63693758384763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28731531497285207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28731531497285207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6128465926415423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6128465926415423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5027806239047871}

Validating Partonomy with PLUM:  25%|███████████████████████████▍                                                                                   | 284/1149 [01:00<02:51,  5.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32823689966158803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32823689966158803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5583290277688634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5583290277688634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6362059613706481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6362059613706481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19948029191426916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19948029191426916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4973449867942087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4973449867942087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4865015211823527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4865015211823527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5283313195671578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5283313195671578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6541416467396592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6541416467396592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6562793666837976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6562793666837976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4964213805234531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4964213805234531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3151051154245696}

Validating Partonomy with PLUM:  26%|████████████████████████████▍                                                                                  | 295/1149 [01:03<02:28,  5.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3689529300040637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3689529300040637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22476105267254676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22476105267254676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6322519739100584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6322519739100584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3367904410946025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3367904410946025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4330292809564135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4330292809564135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49960893112629345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49960893112629345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3659157439226168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3659157439226168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34478675242138684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34478675242138684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5174277504461138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5174277504461138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5448143585802034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5448143585802034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4397657953906679}

Validating Partonomy with PLUM:  27%|█████████████████████████████▌                                                                                 | 306/1149 [01:05<02:45,  5.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5560509962747027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5560509962747027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5925508872961496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5925508872961496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47926071485474536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47926071485474536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6514600913284374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6514600913284374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7650921307136312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7650921307136312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2448160705941444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2448160705941444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44226286306121937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44226286306121937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.369133505411719}

Validating Partonomy with PLUM:  28%|██████████████████████████████▌                                                                                | 316/1149 [01:07<02:58,  4.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6098456001415572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6098456001415572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43960509384861873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43960509384861873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46501576794782695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46501576794782695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6507921204509863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6507921204509863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26414381119815195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26414381119815195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6538876067514253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6538876067514253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5355274812787435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5355274812787435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31154948018802914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31154948018802914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5037383177570094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5037383177570094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5585434328196434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5585434328196434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07208528951486698}

Validating Partonomy with PLUM:  28%|███████████████████████████████▌                                                                               | 327/1149 [01:09<02:19,  5.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3226074763580322}
