
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.94s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1874312453027502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1874312453027502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0966659198881421}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0966659198881421}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01123110151187905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01123110151187905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23001929268275867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23001929268275867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00769563210823075}

Validating Partonomy with PLUM:  15%|████████████████▊                                                                                              | 156/1030 [00:37<02:26,  5.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17401754494267285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17401754494267285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12173847718382691}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12173847718382691}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008200493703192336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008200493703192336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8973907371167645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8973907371167645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4589620717781403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4589620717781403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35721856776487176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35721856776487176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05258258619449834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05258258619449834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1415018134711443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1415018134711443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27685094023825935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27685094023825935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03245125209165481}

Validating Partonomy with PLUM:  16%|█████████████████▉                                                                                             | 166/1030 [00:40<04:56,  2.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05659964586178905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05659964586178905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3330660377358491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3330660377358491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08770422535211268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08770422535211268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20857037310676024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20857037310676024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25771679867378894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25771679867378894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12852850212033956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12852850212033956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17098576726686887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17098576726686887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33057933840096376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33057933840096376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.625030038685249}

Validating Partonomy with PLUM:  17%|██████████████████▊                                                                                            | 175/1030 [00:42<04:04,  3.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.022728059034349702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022728059034349702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10166202719660797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10166202719660797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007938320959451742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007938320959451742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2169834344981168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2169834344981168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10208154103137448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10208154103137448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0763739006182762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0763739006182762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11715777075832778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11715777075832778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1552702398959985}

Validating Partonomy with PLUM:  18%|███████████████████▊                                                                                           | 184/1030 [00:44<03:57,  3.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32820615348940985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32820615348940985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08317391134819754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08317391134819754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4056633142363639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4056633142363639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04093932294917835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04093932294917835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11284057166027611}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11284057166027611}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7848633496846531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7848633496846531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0801252474209032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0801252474209032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052163972993736374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052163972993736374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02039163105114668}

Validating Partonomy with PLUM:  19%|████████████████████▉                                                                                          | 194/1030 [00:46<02:51,  4.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21850505810653176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21850505810653176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2051243406179352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2051243406179352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09238408494148322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09238408494148322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13145323518734336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13145323518734336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0144873334710829}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0144873334710829}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7302480557603751}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7302480557603751}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2539941947843021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2539941947843021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10401184387611934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10401184387611934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  20%|█████████████████████▉                                                                                         | 203/1030 [00:48<02:48,  4.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0011634010588714421}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0011634010588714421}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022025316455696203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022025316455696203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2385854676201772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2385854676201772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19574947088907518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19574947088907518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00013521919030748844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00013521919030748844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09272376604422009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09272376604422009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5112022994152026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5112022994152026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3988191406963932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3988191406963932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18329466357308585}

Validating Partonomy with PLUM:  21%|██████████████████████▊                                                                                        | 212/1030 [00:50<02:41,  5.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05774265885312443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05774265885312443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05464412439991651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05464412439991651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0587533906078909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0587533906078909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03211278811099969}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03211278811099969}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24820962339683192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24820962339683192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17644158892394288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17644158892394288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10986966754884564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10986966754884564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23323456074763974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23323456074763974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.048614359373395304}

Validating Partonomy with PLUM:  21%|███████████████████████▊                                                                                       | 221/1030 [00:52<02:45,  4.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6406378044153272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6406378044153272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005926224215962661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005926224215962661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0990594724238519}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0990594724238519}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09485690661514301}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09485690661514301}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5290956941296878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5290956941296878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2820533814310215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2820533814310215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12699342596103927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12699342596103927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07475524579086776}

Validating Partonomy with PLUM:  22%|████████████████████████▊                                                                                      | 230/1030 [00:54<02:31,  5.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9781377435432714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9781377435432714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24315356170539254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24315356170539254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08074701935959167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08074701935959167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24306038047973533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24306038047973533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012902582329899898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012902582329899898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27338591976604854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27338591976604854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9452320040130424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9452320040130424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.038584568069979536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.038584568069979536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03393630877066121}

Validating Partonomy with PLUM:  23%|█████████████████████████▊                                                                                     | 239/1030 [00:56<02:15,  5.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.034724004524671816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.034724004524671816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01593339449931751}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01593339449931751}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2521831106154893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2521831106154893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05041584197303655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05041584197303655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31255815697909173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31255815697909173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12162385120950919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12162385120950919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003967294989527952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003967294989527952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0796189071440075}

Validating Partonomy with PLUM:  24%|██████████████████████████▋                                                                                    | 248/1030 [00:58<02:17,  5.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2760541936827406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2760541936827406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006796817188532459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006796817188532459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2114035703150726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2114035703150726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0215714178713205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0215714178713205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08830234464211308}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08830234464211308}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05656340774607733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05656340774607733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008322280850351277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008322280850351277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26812283777245355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26812283777245355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13440149034910767}

Validating Partonomy with PLUM:  25%|███████████████████████████▋                                                                                   | 257/1030 [01:00<02:12,  5.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.01253914543062253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01253914543062253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21635814801208153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21635814801208153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14442500454950102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14442500454950102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17692163127231722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17692163127231722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01800278328343103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01800278328343103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10878413995161053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10878413995161053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04950537773606481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04950537773606481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04767109288479446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04767109288479446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  26%|████████████████████████████▋                                                                                  | 266/1030 [01:02<02:19,  5.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1186736285877474}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1186736285877474}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08944961329594416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08944961329594416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011827164941919042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011827164941919042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006091434312986687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006091434312986687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12446021892818016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12446021892818016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007321468799279117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007321468799279117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8291418001101706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8291418001101706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49950601487150303}


Validating Partonomy with PLUM:  27%|██████████████████████████████▍                                                                                | 282/1030 [01:06<02:01,  6.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03317627960833234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03317627960833234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05161533619490495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05161533619490495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.115861479264643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.115861479264643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01244297367467015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01244297367467015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31178149517287757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31178149517287757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030706422178411293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030706422178411293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026414022946015317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026414022946015317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015551148042759186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015551148042759186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2022510009621652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2022510009621652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12211404728789986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12211404728789986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03129221690909261}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03129221690909261}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2748652674048119}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2748652674048119}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2136637727559698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2136637727559698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8961368211295957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8961368211295957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029994526546250684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029994526546250684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1216055991269212}

Validating Partonomy with PLUM:  28%|███████████████████████████████▎                                                                               | 291/1030 [01:08<01:54,  6.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5021404613130777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5021404613130777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4768925619834711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4768925619834711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0017748655251048817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0017748655251048817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007399186089530152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007399186089530152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9123517110449372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9123517110449372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9412614951619414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9412614951619414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3284481475970838}
