
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.50s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.3123345685547909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14750038693700665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14750038693700665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2534878527824354}

Validating Partonomy with PLUM:  26%|████████████████████████████▌                                                                                 | 2253/8671 [11:19<25:58,  4.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21500457456541627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21500457456541627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5452014805417157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5452014805417157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4176109333102673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4176109333102673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3912139364113516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3912139364113516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9134230629319753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9134230629319753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8133903133903134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8133903133903134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8845888044229441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8845888044229441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25422925369596777}

Validating Partonomy with PLUM:  26%|████████████████████████████▋                                                                                 | 2262/8671 [11:21<17:10,  6.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4816011934361014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4816011934361014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6146307315365769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6146307315365769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037895114942528736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037895114942528736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07040229885057471}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07040229885057471}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14440589765828274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14440589765828274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08791383364121653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08791383364121653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8979051819184124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8979051819184124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.73512252042007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.73512252042007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  26%|████████████████████████████▊                                                                                 | 2271/8671 [11:23<20:25,  5.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3972911963882618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3972911963882618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36916363636363636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36916363636363636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9602901870943108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9602901870943108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02400408580183861}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02400408580183861}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7068965517241379}

Validating Partonomy with PLUM:  26%|████████████████████████████▊                                                                                 | 2276/8671 [11:25<26:22,  4.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2449876394316696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2449876394316696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6749329565443064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6749329565443064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2745443247721624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2745443247721624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00012976901116013495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00012976901116013495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4364141765114663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4364141765114663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3755868544600939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3755868544600939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28227452047340496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28227452047340496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3300124533001245}

Validating Partonomy with PLUM:  26%|████████████████████████████▉                                                                                 | 2285/8671 [11:27<20:36,  5.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09773859716366425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09773859716366425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49385749385749383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49385749385749383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26666666666666666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26666666666666666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32222222222222224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32222222222222224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6978085351787774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6978085351787774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013047672589234675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013047672589234675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012884753042233358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012884753042233358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  26%|█████████████████████████████                                                                                 | 2294/8671 [11:29<19:58,  5.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.26125467251747114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26125467251747114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3871584699453552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3871584699453552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2648545885298498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2648545885298498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011876484560570071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011876484560570071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2848360655737705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2848360655737705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6535496957403651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6535496957403651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0025542784163473816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0025542784163473816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2583798153997932}

Validating Partonomy with PLUM:  27%|█████████████████████████████▏                                                                                | 2304/8671 [11:31<17:31,  6.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3904040404040404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3904040404040404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13752628884047313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13752628884047313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1545181545181545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1545181545181545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4486404293381038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4486404293381038}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3208650463678753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3208650463678753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1830135665934841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1830135665934841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017825311942959002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017825311942959002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5288367546432062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5288367546432062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21693579282074857}

Validating Partonomy with PLUM:  27%|█████████████████████████████▎                                                                                | 2314/8671 [11:33<19:37,  5.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.004909983633387889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004909983633387889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32401077000237577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32401077000237577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14615489874110563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14615489874110563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14702158821877132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14702158821877132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0038022813688212928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0038022813688212928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.502465407151619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.502465407151619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11455108359133127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11455108359133127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49157303370786515}

Validating Partonomy with PLUM:  27%|█████████████████████████████▍                                                                                | 2324/8671 [11:35<19:40,  5.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8096885813148789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8096885813148789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01815798804139424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01815798804139424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1542503149267297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1542503149267297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4230794837936506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4230794837936506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04977145759268664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04977145759268664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3056728117324033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3056728117324033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4312742486936808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4312742486936808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.705982856986007}

Validating Partonomy with PLUM:  27%|█████████████████████████████▌                                                                                | 2333/8671 [11:37<16:11,  6.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5181818181818182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5181818181818182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2029197080291971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2029197080291971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2186677896320229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2186677896320229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15180075838775967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15180075838775967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9408890417967855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9408890417967855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8248259860788864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8248259860788864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4384114294174254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4384114294174254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30563186813186816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30563186813186816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.187425024410657}

Validating Partonomy with PLUM:  27%|█████████████████████████████▋                                                                                | 2342/8671 [11:39<16:32,  6.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05192111459968603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05192111459968603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12878787878787878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12878787878787878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4618547298936945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4618547298936945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8606356968215159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8606356968215159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20119806263962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20119806263962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6333016542544523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6333016542544523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.610078277886497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.610078277886497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47447738255259897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47447738255259897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5274079953494611}

Validating Partonomy with PLUM:  27%|█████████████████████████████▊                                                                                | 2351/8671 [11:41<20:22,  5.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3388224437756475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3388224437756475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012478485370051634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012478485370051634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27427827351130235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27427827351130235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08461335988372759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08461335988372759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1271066204363249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1271066204363249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3708698733280184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3708698733280184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05422993492407809}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05422993492407809}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5478260869565217}

Validating Partonomy with PLUM:  27%|█████████████████████████████▉                                                                                | 2359/8671 [11:43<17:02,  6.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.053196581196581195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.053196581196581195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5117790417602448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5117790417602448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5417489607433742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5417489607433742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6229609356845938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6229609356845938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8111724258488486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8111724258488486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20502530900487614}

Validating Partonomy with PLUM:  27%|██████████████████████████████                                                                                | 2367/8671 [11:45<18:35,  5.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7402777777777778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7402777777777778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00345821325648415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00345821325648415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04329612629265716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04329612629265716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6734917228400374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6734917228400374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5612244897959183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5612244897959183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43422871087379344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43422871087379344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44290662264214087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44290662264214087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41227568766022316}

Validating Partonomy with PLUM:  27%|██████████████████████████████▏                                                                               | 2376/8671 [11:48<38:38,  2.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2797081097346908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2797081097346908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6816380449141347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6816380449141347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07301352856204593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07301352856204593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5412478201541566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5412478201541566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27956989247311825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27956989247311825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003620564808110065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003620564808110065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6089743589743589}

Validating Partonomy with PLUM:  28%|██████████████████████████████▎                                                                               | 2385/8671 [11:50<35:34,  2.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7950664136622391}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7950664136622391}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5583825228595473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5583825228595473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12799498097950568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12799498097950568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.044807692307692305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.044807692307692305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05895247423161233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05895247423161233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010204081632653062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010204081632653062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24503311258278146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24503311258278146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3586432105113533}
