
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.56s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Validating Partonomy with PLUM:   7%|███████▋                                                                                                       | 280/4065 [00:47<10:07,  6.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9665579322194278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9665579322194278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9474733646806738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9474733646806738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9477011871187775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9477011871187775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9510448026813388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9510448026813388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9267051267721883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9267051267721883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7457639742300674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7457639742300674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9459664750461788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9459664750461788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5809558809307364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5809558809307364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9054773887807208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9054773887807208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9241820171496667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9241820171496667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8435826029331713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8435826029331713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9539192544056001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9539192544056001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9668232602292919}

Validating Partonomy with PLUM:   7%|███████▉                                                                                                       | 292/4065 [00:49<08:53,  7.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9794763929290669}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9794763929290669}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48069073619252767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48069073619252767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8600544552200023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8600544552200023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9625866684972884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9625866684972884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7996731581097644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7996731581097644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8868465263365946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8868465263365946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8146668106706988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8146668106706988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9453682300599011}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9453682300599011}
macro_gt_mask_metrics: {'gmIoU-paired': 0.957642428543777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.957642428543777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9584682528509081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9584682528509081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8818003245366812}

Validating Partonomy with PLUM:   7%|████████▎                                                                                                      | 304/4065 [00:51<10:15,  6.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9345624972365919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9345624972365919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9569951757408683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9569951757408683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9269621591797323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9269621591797323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9194615159496634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9194615159496634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8385079628898001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8385079628898001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8929212322930555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8929212322930555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6916599516518936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6916599516518936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9154398042549662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9154398042549662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6532414390091437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6532414390091437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.895517463855245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.895517463855245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5809410634350591}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5809410634350591}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9668739223574899}

Validating Partonomy with PLUM:   8%|████████▋                                                                                                      | 317/4065 [00:53<09:10,  6.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9723725147837583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9723725147837583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.953057769079019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.953057769079019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7841726618705036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7841726618705036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9562758620689655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9562758620689655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9070270798073168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9070270798073168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9166816028677506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9166816028677506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9455351580045496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9455351580045496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6788513469011395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6788513469011395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.945560436306204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.945560436306204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9262748792839477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9262748792839477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.957083004808064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.957083004808064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7245972578009399}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7245972578009399}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9265522334844395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9265522334844395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9650708353688324}

Validating Partonomy with PLUM:   8%|█████████                                                                                                      | 330/4065 [00:55<09:58,  6.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9104174235803573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9104174235803573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8604328412245063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8604328412245063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9697836500261073}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9697836500261073}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9500437508803833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9500437508803833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8909915748541801}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8909915748541801}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8801895521758029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8801895521758029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.604452387427639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.604452387427639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9610131871001436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9610131871001436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9451096446470282}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9451096446470282}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9921601773759868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9921601773759868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9363533194628334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9363533194628334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7014587923561009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7014587923561009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6723626997535104}

Validating Partonomy with PLUM:   8%|█████████▎                                                                                                     | 343/4065 [00:57<09:06,  6.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7786496846044729}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7786496846044729}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7985150848522942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7985150848522942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8789279438016346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8789279438016346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.960607945661494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.960607945661494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8572134137075123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8572134137075123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8560945717432786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8560945717432786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9404491097866283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9404491097866283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9357217653368749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9357217653368749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.856549815498155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.856549815498155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9343485026979071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9343485026979071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9723816404705754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9723816404705754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9407118766918182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9407118766918182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9819930250090848}

Validating Partonomy with PLUM:   9%|█████████▋                                                                                                     | 355/4065 [00:59<09:49,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.963901267434458}
micro_gt_mask_metrics: {'gmIoU-paired': 0.963901267434458}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9145101243984383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9145101243984383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9621721587088097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9621721587088097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.921760771504122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.921760771504122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9483880238269412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9483880238269412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.824319085005331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.824319085005331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9206571381158866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9206571381158866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6961256028614783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6961256028614783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9771225930610965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9771225930610965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9703045608056713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9703045608056713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7943972916475609}

Validating Partonomy with PLUM:   9%|██████████                                                                                                     | 367/4065 [01:01<10:22,  5.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9265561785790333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9265561785790333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8999465242858505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8999465242858505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8670737435415689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8670737435415689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9011474624003835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9011474624003835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9638953795130776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9638953795130776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8661323606610792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8661323606610792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8078738541524149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8078738541524149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9341191811703288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9341191811703288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8572744014732965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8572744014732965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6143333739730641}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6143333739730641}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46519735590357214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46519735590357214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6039502557191236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6039502557191236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6586615105031897}

Validating Partonomy with PLUM:   9%|██████████▍                                                                                                    | 380/4065 [01:03<10:02,  6.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.731384143932691}
micro_gt_mask_metrics: {'gmIoU-paired': 0.731384143932691}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8061564024084446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8061564024084446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4240591081235913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4240591081235913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.796879273080088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.796879273080088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48380303457560986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48380303457560986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7101350763209704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7101350763209704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47520401757689895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47520401757689895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3876735502655487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3876735502655487}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4678344178665155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4678344178665155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6789269205551484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6789269205551484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7301655108935887}

Validating Partonomy with PLUM:  10%|██████████▋                                                                                                    | 391/4065 [01:05<11:10,  5.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7140852539163121}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7140852539163121}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8425275383694087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8425275383694087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7990437450938415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7990437450938415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6009615569251385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6009615569251385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7349496478256464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7349496478256464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8078801277409235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8078801277409235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6576377539306475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6576377539306475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7143078529048857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7143078529048857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5048228346456692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5048228346456692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6262570406030101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6262570406030101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7750066130068397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7750066130068397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35667358229598894}

Validating Partonomy with PLUM:  10%|███████████                                                                                                    | 403/4065 [01:07<10:18,  5.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7376126422881812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7376126422881812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6624637628566244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6624637628566244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8805207749330344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8805207749330344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8830954085594489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8830954085594489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7083333333333334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7083333333333334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.569905697263942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.569905697263942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7070032440094867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7070032440094867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8560206602486952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8560206602486952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07545632333767927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07545632333767927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7470817427692165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7470817427692165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8646590853628776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8646590853628776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.529713380501059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.529713380501059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8704965142887553}

Validating Partonomy with PLUM:  10%|███████████▎                                                                                                   | 415/4065 [01:09<11:19,  5.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7578523596938775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7578523596938775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.72197619706615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.72197619706615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6983407730447447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6983407730447447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8636948532854452}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8636948532854452}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6760682555351855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6760682555351855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2331121833534379}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2331121833534379}
macro_gt_mask_metrics: {'gmIoU-paired': 0.484364731653846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.484364731653846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3566574729184155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3566574729184155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7471107569312362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7471107569312362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.384078337722894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.384078337722894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5318959215678214}

Validating Partonomy with PLUM:  11%|███████████▋                                                                                                   | 427/4065 [01:11<09:50,  6.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.428217096435562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.428217096435562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20417422867513613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20417422867513613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38657472749332145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38657472749332145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4119411895735366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4119411895735366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16744515215852795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16744515215852795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5780400323961588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5780400323961588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6257998728627722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6257998728627722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5329204693611473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5329204693611473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6218482216258218}

Validating Partonomy with PLUM:  11%|███████████▉                                                                                                   | 435/4065 [01:13<16:39,  3.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5115185926374086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5115185926374086}
