
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.30s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.12485379361928406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12485379361928406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06266113801165682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06266113801165682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20918034445884884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20918034445884884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6050453550948545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6050453550948545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19851287980198187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19851287980198187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13532302883112227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13532302883112227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09653027048968751}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09653027048968751}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23579998434327135}

Validating Partonomy with PLUM:  13%|██████████████▍                                                                                                | 527/4066 [02:12<12:19,  4.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10494583495290048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10494583495290048}
macro_gt_mask_metrics: {'gmIoU-paired': 8.056719303899453e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 8.056719303899453e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1908843636061162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1908843636061162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19700091817167606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19700091817167606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2339599994149324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2339599994149324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24360694809809444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24360694809809444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.218852571309524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.218852571309524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26389170950361546}

Validating Partonomy with PLUM:  13%|██████████████▌                                                                                                | 535/4066 [02:14<10:39,  5.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.29812701463296704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29812701463296704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006274840087300845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006274840087300845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31629592944875995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31629592944875995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04365579628959824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04365579628959824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3658526507906372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3658526507906372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14443384881715546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14443384881715546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3218934258770564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3218934258770564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04096117067008229}

Validating Partonomy with PLUM:  13%|██████████████▊                                                                                                | 543/4066 [02:16<10:22,  5.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1724686065219184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1724686065219184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21104488252063516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21104488252063516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07533604929375269}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07533604929375269}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1572568655182208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1572568655182208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1780281261347198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1780281261347198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3056381367138231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3056381367138231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1495363532788341}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1495363532788341}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31068057574168984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31068057574168984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3137100484613795}

Validating Partonomy with PLUM:  14%|███████████████                                                                                                | 552/4066 [02:18<09:48,  5.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17852481667425235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17852481667425235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31482368441057207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31482368441057207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4209443015902816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4209443015902816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34920983975654396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34920983975654396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38577173752568716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38577173752568716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1441368453325737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1441368453325737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08841117484817171}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08841117484817171}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2506700916912191}

Validating Partonomy with PLUM:  14%|███████████████▎                                                                                               | 560/4066 [02:20<10:43,  5.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08545529991346638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08545529991346638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2737630410432455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2737630410432455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23134438291506487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23134438291506487}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15723428807124745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15723428807124745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07310132884398687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07310132884398687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3618143835560133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3618143835560133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12909179017415656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12909179017415656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12720044593643476}

Validating Partonomy with PLUM:  14%|███████████████▌                                                                                               | 568/4066 [02:22<11:33,  5.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2423380253831665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2423380253831665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42942761326841516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42942761326841516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24094632582722086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24094632582722086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2634846008338353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2634846008338353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24213047744861604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24213047744861604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45204712948254766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45204712948254766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2304374300680245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2304374300680245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5168091236639017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5168091236639017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3427856575418818}


Validating Partonomy with PLUM:  14%|███████████████▉                                                                                               | 584/4066 [02:26<10:58,  5.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19563632051051222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19563632051051222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19404773297991174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19404773297991174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.303390299818596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.303390299818596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09056242692393005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09056242692393005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2575631214954528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2575631214954528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21980467502579665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21980467502579665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32590698988272626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32590698988272626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18642307931672372}

Validating Partonomy with PLUM:  14%|████████████████                                                                                               | 588/4066 [02:28<27:01,  2.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1104540784907201}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1104540784907201}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24998433318535068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24998433318535068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05878180316227385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05878180316227385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18873974115085831}

Validating Partonomy with PLUM:  15%|████████████████▎                                                                                              | 597/4066 [02:30<11:35,  4.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1619582923641925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1619582923641925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3097107326304407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3097107326304407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21000735582458108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21000735582458108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19056012868809563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19056012868809563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4747460815869473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4747460815869473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2788561607908772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2788561607908772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3869416703885966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3869416703885966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06970525150533233}

Validating Partonomy with PLUM:  15%|████████████████▍                                                                                              | 604/4066 [02:32<11:07,  5.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14065817014920634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14065817014920634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17114504561844024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17114504561844024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21682493855293708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21682493855293708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29320323400402415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29320323400402415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2342296419020716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2342296419020716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21211197210891078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21211197210891078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24625470084212023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24625470084212023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25152812168247013}

Validating Partonomy with PLUM:  15%|████████████████▋                                                                                              | 612/4066 [02:34<10:49,  5.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07926536342462172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07926536342462172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08582752161771416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08582752161771416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20770186034146929}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20770186034146929}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19668219420136723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19668219420136723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17642971999650234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17642971999650234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15481742943930046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15481742943930046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2024370833617279}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2024370833617279}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13527279864948313}

Validating Partonomy with PLUM:  15%|████████████████▉                                                                                              | 619/4066 [02:36<13:17,  4.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11552583115518411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11552583115518411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09819759994375271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09819759994375271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14068066174805183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14068066174805183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19656279707280605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19656279707280605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36190181063405263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36190181063405263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0875160244268888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0875160244268888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04144109650279798}

Validating Partonomy with PLUM:  15%|█████████████████                                                                                              | 627/4066 [02:38<15:54,  3.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.012759097293378568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012759097293378568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010968484210790023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010968484210790023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09893600188126493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09893600188126493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24096578461600052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24096578461600052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2775645588292348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2775645588292348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1075547030396708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1075547030396708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16356568684994938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16356568684994938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14507631583128616}

Validating Partonomy with PLUM:  16%|█████████████████▎                                                                                             | 634/4066 [02:40<11:40,  4.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18768469005640284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18768469005640284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1984560213907378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1984560213907378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3369862737801099}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3369862737801099}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26194774601472515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26194774601472515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08865698220582428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08865698220582428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18302409690036164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18302409690036164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0817421852441294}

Validating Partonomy with PLUM:  16%|█████████████████▍                                                                                             | 641/4066 [02:42<11:31,  4.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08335498217524052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08335498217524052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0461892207629619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0461892207629619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17578301052524006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17578301052524006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9449768766794681}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9449768766794681}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21148710759168643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21148710759168643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20918961702159355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20918961702159355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12566612966978274}

Validating Partonomy with PLUM:  16%|█████████████████▋                                                                                             | 649/4066 [02:44<11:39,  4.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.01711807138490521}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01711807138490521}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2130923338221348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2130923338221348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22795144617658594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22795144617658594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1768094522147385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1768094522147385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28446916489895874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28446916489895874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1284009860493579}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1284009860493579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4933398493755006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4933398493755006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2960026280032385}

Validating Partonomy with PLUM:  16%|█████████████████▉                                                                                             | 657/4066 [02:46<12:41,  4.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2625026905637028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2625026905637028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2611492317345156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2611492317345156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11544006663733794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11544006663733794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14580298444624815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14580298444624815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10888416625935553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10888416625935553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15538008025864875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15538008025864875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012950518199973265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012950518199973265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24305117832548845}

Validating Partonomy with PLUM:  16%|██████████████████▏                                                                                            | 665/4066 [02:48<12:43,  4.46it/s]
