
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.99s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.24942749839699552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017299293203780357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017299293203780357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6817269076305221}

Validating Partonomy with PLUM:  17%|██████████████████▋                                                                                            | 180/1067 [00:42<05:15,  2.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5868644853841429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5868644853841429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0026112197432503004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0026112197432503004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.238735611182167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.238735611182167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05163654127992184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05163654127992184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06443681682124903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06443681682124903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16562691131498472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16562691131498472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08862379261949971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08862379261949971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0034365375263413845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0034365375263413845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11029069138740606}

Validating Partonomy with PLUM:  18%|███████████████████▊                                                                                           | 190/1067 [00:44<04:16,  3.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7051364884509772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7051364884509772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27958910201121967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27958910201121967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2417104727161059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2417104727161059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9252861329023272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9252861329023272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1686173632296884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1686173632296884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47480239872361496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47480239872361496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6898544558492439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6898544558492439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9357525282569898}

Validating Partonomy with PLUM:  19%|████████████████████▌                                                                                          | 198/1067 [00:46<04:23,  3.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10088330190050587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10088330190050587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21948042832853565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21948042832853565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5173832344875946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5173832344875946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.000395432751717661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.000395432751717661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4877825290164936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4877825290164936}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.9015526133886319}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9015526133886319}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.12266857962697274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12266857962697274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48669467787114845}

Validating Partonomy with PLUM:  19%|█████████████████████▋                                                                                         | 208/1067 [00:48<04:00,  3.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07981533077531189}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07981533077531189}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26935333805306994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26935333805306994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00035911800617682973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00035911800617682973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3688220551378446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3688220551378446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8241933250242349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8241933250242349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7654976303317536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7654976303317536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6101734646038444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6101734646038444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6387133423276291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6387133423276291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10625209708086344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10625209708086344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19828480031553247}

Validating Partonomy with PLUM:  20%|██████████████████████▋                                                                                        | 218/1067 [00:50<03:31,  4.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10616187404085312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10616187404085312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9486740804106074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9486740804106074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8187919463087249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8187919463087249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3101493700091184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3101493700091184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06023282887077998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06023282887077998}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.28597681651116763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28597681651116763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01122874558870709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01122874558870709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7630939524838013}

Validating Partonomy with PLUM:  21%|███████████████████████▊                                                                                       | 229/1067 [00:52<02:32,  5.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8168310052040537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8168310052040537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2514383731056927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2514383731056927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41823824301742657}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41823824301742657}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28331332533013204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28331332533013204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.529836863194047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.529836863194047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.565454354227835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.565454354227835}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.31020993499991517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31020993499991517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03497906489881368}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03497906489881368}
macro_gt_mask_metrics: {'gmIoU-paired': 0.420075869978426}

Validating Partonomy with PLUM:  22%|████████████████████████▊                                                                                      | 239/1067 [00:54<02:25,  5.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 9.746968692736559e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 9.746968692736559e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2577586925450534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2577586925450534}
No ground truth masks found
No ground truth masks found
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.003804943382442469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003804943382442469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4852056244122961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4852056244122961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13771791516558776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13771791516558776}

Validating Partonomy with PLUM:  23%|█████████████████████████▉                                                                                     | 249/1067 [00:56<02:14,  6.07it/s]
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.003560797138735349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003560797138735349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015063784759013637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015063784759013637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00033764392072120744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00033764392072120744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012034181943270578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012034181943270578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0040798449568687604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0040798449568687604}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.906805374945817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.906805374945817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01843533405150511}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01843533405150511}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05111218356512964}

Validating Partonomy with PLUM:  24%|██████████████████████████▉                                                                                    | 259/1067 [00:58<01:56,  6.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20805481713615248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20805481713615248}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.016495770004605725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016495770004605725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021460051862681278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021460051862681278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007286716451685902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007286716451685902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7532082658455405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7532082658455405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3280598479273976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3280598479273976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23488948689263145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23488948689263145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2715844970697806}

Validating Partonomy with PLUM:  25%|███████████████████████████▉                                                                                   | 269/1067 [01:00<01:56,  6.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4065334743168791}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4065334743168791}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8469736109842098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8469736109842098}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0013235752102148863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0013235752102148863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3456428323623569}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3456428323623569}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32534502229963824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32534502229963824}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.5093735094391204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5093735094391204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  26%|█████████████████████████████                                                                                  | 279/1067 [01:02<01:53,  6.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.000435777317790609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.000435777317790609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005441975145933894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005441975145933894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9920538458010365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9920538458010365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15150299248503757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15150299248503757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20643203539321062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20643203539321062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004033632541756618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004033632541756618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06038301219671651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06038301219671651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03482506564226608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03482506564226608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4878118399269281}

Validating Partonomy with PLUM:  27%|██████████████████████████████                                                                                 | 289/1067 [01:04<01:52,  6.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16043901708212202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16043901708212202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04258249901485906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04258249901485906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021124592822054446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021124592822054446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08939967887678048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08939967887678048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07953872428828947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07953872428828947}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.03610312467205494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03610312467205494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3183709039884673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3183709039884673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3371517652864385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3371517652864385}

Validating Partonomy with PLUM:  28%|███████████████████████████████                                                                                | 299/1067 [01:06<01:55,  6.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8062829997064019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8062829997064019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015513126491646777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015513126491646777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08598760932944606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08598760932944606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04734713224502715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04734713224502715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017511880726126496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017511880726126496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04601791732710789}

Validating Partonomy with PLUM:  29%|███████████████████████████████▊                                                                               | 306/1067 [01:08<02:29,  5.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10866345797852647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10866345797852647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029567480482670244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029567480482670244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11007568734736235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11007568734736235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5557039014982941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5557039014982941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11178625843430312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11178625843430312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09778330068395646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09778330068395646}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.06101125557455562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06101125557455562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08842080124749147}

Validating Partonomy with PLUM:  30%|████████████████████████████████▊                                                                              | 315/1067 [01:10<02:03,  6.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1945201387913703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1945201387913703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23849263070961182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23849263070961182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0627274480250878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0627274480250878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07188579323609808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07188579323609808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011327976298235357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011327976298235357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01606404316878783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01606404316878783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7992174257661543}

Validating Partonomy with PLUM:  30%|█████████████████████████████████▌                                                                             | 323/1067 [01:12<02:08,  5.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.538178902770426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.538178902770426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6750454346843306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6750454346843306}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.00980353326300116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00980353326300116}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.0031534391534391534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0031534391534391534}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.07808432953080967}

Validating Partonomy with PLUM:  31%|██████████████████████████████████▌                                                                            | 332/1067 [01:14<02:03,  5.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25531257276406893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25531257276406893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8370498826889727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8370498826889727}
