
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:56<00:00, 38.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003685277317118113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32216261543967534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32216261543967534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3807330256149764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3807330256149764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007825818079854347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007825818079854347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43888212619192535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43888212619192535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016037095710483163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016037095710483163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18263607737291945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18263607737291945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005038412867006118}

Validating Partonomy with PLUM:   3%|██▊                                                                                                            | 104/4066 [00:22<12:21,  5.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.33730866744894916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33730866744894916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3135404201050671}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3135404201050671}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30528893903245713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30528893903245713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1423604487992487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1423604487992487}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009558320214991025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009558320214991025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5020912137663407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5020912137663407}
macro_gt_mask_metrics: {'gmIoU-paired': 8.116553711294185e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 8.116553711294185e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006279843399941161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006279843399941161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017994770182297018}

Validating Partonomy with PLUM:   3%|███                                                                                                            | 113/4066 [00:24<12:16,  5.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.40006746295899126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40006746295899126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3687618645664026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3687618645664026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012963934251265158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012963934251265158}
macro_gt_mask_metrics: {'gmIoU-paired': 1.1633588496707695e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 1.1633588496707695e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06733684368632097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06733684368632097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32727625252055215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32727625252055215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4817486215726418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4817486215726418}
macro_gt_mask_metrics: {'gmIoU-paired': 0.248526048935885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.248526048935885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0024437927663734115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0024437927663734115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4011780416872573}

Validating Partonomy with PLUM:   3%|███▎                                                                                                           | 122/4066 [00:26<14:23,  4.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.29583272634236346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29583272634236346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2791151816146317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2791151816146317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01175818593266522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01175818593266522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48953224253546695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48953224253546695}
macro_gt_mask_metrics: {'gmIoU-paired': 9.958033999573227e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 9.958033999573227e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31023365294484334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31023365294484334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00013448918045940592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00013448918045940592}
macro_gt_mask_metrics: {'gmIoU-paired': 1.4121601107133527e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 1.4121601107133527e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23903986998025017}

Validating Partonomy with PLUM:   3%|███▌                                                                                                           | 130/4066 [00:28<17:15,  3.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.01106327720483522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01106327720483522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39134773374148296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39134773374148296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40261670481621215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40261670481621215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00038431007481959704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00038431007481959704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3686059347773151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3686059347773151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030198885791026763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030198885791026763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011676001647733289}

Validating Partonomy with PLUM:   3%|███▊                                                                                                           | 139/4066 [00:30<16:31,  3.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06357893883900799}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06357893883900799}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39676203673138405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39676203673138405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0001455169297459581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0001455169297459581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 4.494786048184106e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 4.494786048184106e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001026694045174538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001026694045174538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47573563552863957}

Validating Partonomy with PLUM:   4%|████                                                                                                           | 148/4066 [00:32<16:37,  3.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.018266864592376808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018266864592376808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23886102336270934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23886102336270934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0022194323633591894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0022194323633591894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00019575141136767598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00019575141136767598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 1.6825669240994063e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 1.6825669240994063e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31236034459387496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31236034459387496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12583185716073464}

Validating Partonomy with PLUM:   4%|████▎                                                                                                          | 158/4066 [00:34<13:36,  4.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.042028985507246375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042028985507246375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21241895888121431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21241895888121431}
macro_gt_mask_metrics: {'gmIoU-paired': 1.312026030596447e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 1.312026030596447e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5431023618241331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5431023618241331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.417967068087278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.417967068087278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 9.872386415596293e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 9.872386415596293e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0013422535062409503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0013422535062409503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018646510803073165}

Validating Partonomy with PLUM:   4%|████▌                                                                                                          | 168/4066 [00:36<12:01,  5.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02165404200946329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02165404200946329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2428254254620368}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2428254254620368}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03044182979005014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03044182979005014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29384571741294746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29384571741294746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32056599663316665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32056599663316665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008506047071812115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008506047071812115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018319755161860425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018319755161860425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2939853173763105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2939853173763105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017453245050696137}

Validating Partonomy with PLUM:   4%|████▊                                                                                                          | 177/4066 [00:38<12:34,  5.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.35621803604453073}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35621803604453073}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35584437533915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35584437533915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44425650450349696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44425650450349696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06217498199697011}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06217498199697011}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34924484746774603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34924484746774603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29515936390309944}

Validating Partonomy with PLUM:   5%|█████                                                                                                          | 186/4066 [00:40<11:58,  5.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13508316092543876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13508316092543876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28130765900265203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28130765900265203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003466822968865066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003466822968865066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0001363005551149881}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0001363005551149881}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35212533127511453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35212533127511453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016843259270333064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016843259270333064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2699198655669019}

Validating Partonomy with PLUM:   5%|█████▎                                                                                                         | 194/4066 [00:42<15:07,  4.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6740524852036502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6740524852036502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32955344921934726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32955344921934726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0066524538563367775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0066524538563367775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012295998211491169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012295998211491169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46691637836132305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46691637836132305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3095675219102824}

Validating Partonomy with PLUM:   5%|█████▌                                                                                                         | 203/4066 [00:44<18:46,  3.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.638141098135165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.638141098135165}
macro_gt_mask_metrics: {'gmIoU-paired': 8.870228556222466e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 8.870228556222466e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0019151495574788932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0019151495574788932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0011604293588627793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0011604293588627793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0020021959568559066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0020021959568559066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38659256334951797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38659256334951797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0020915640250987683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0020915640250987683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.254308660404628}

Validating Partonomy with PLUM:   5%|█████▊                                                                                                         | 212/4066 [00:46<21:32,  2.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.34897327088720487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34897327088720487}
macro_gt_mask_metrics: {'gmIoU-paired': 6.709846502393837e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 6.709846502393837e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 7.230209882664022e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 7.230209882664022e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0023333805191764556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0023333805191764556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009166666666666667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009166666666666667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36039965902527404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36039965902527404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38078551484403705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38078551484403705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 1.4740382184093766e-05}

Validating Partonomy with PLUM:   5%|██████                                                                                                         | 220/4066 [00:48<12:56,  4.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24210773873465852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24210773873465852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0013209750001370306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0013209750001370306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007966681092793103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007966681092793103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2759992445756129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2759992445756129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30669735091399875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30669735091399875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.351631456760293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.351631456760293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0034671988269693245}

Validating Partonomy with PLUM:   6%|██████▎                                                                                                        | 230/4066 [00:50<11:41,  5.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1464478576778042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1464478576778042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3659108523852372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3659108523852372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04590967068101085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04590967068101085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00011605101602664532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00011605101602664532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3382947863352292}

Validating Partonomy with PLUM:   6%|██████▌                                                                                                        | 240/4066 [00:52<11:19,  5.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 4.208271165691112e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 4.208271165691112e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30026220027072303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30026220027072303}
macro_gt_mask_metrics: {'gmIoU-paired': 8.376787920671818e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 8.376787920671818e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41812876506024094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41812876506024094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006490841944268288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006490841944268288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009387984425222777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009387984425222777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6208450762599469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6208450762599469}
macro_gt_mask_metrics: {'gmIoU-paired': 2.034132747503102e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 2.034132747503102e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4033515860967992}

Validating Partonomy with PLUM:   6%|██████▊                                                                                                        | 249/4066 [00:54<12:17,  5.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00018489585740831475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00018489585740831475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0033314757831996705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0033314757831996705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029025653684913458}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029025653684913458}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008362891613676407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008362891613676407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037139232268518674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037139232268518674}
macro_gt_mask_metrics: {'gmIoU-paired': 4.0417104518632284e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 4.0417104518632284e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005446623093681918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005446623093681918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00501188716828375}

Validating Partonomy with PLUM:   6%|███████                                                                                                        | 259/4066 [00:56<12:29,  5.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4519868849884164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4519868849884164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0009707559762164785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0009707559762164785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6762577920070433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6762577920070433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27710258677856237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27710258677856237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0030165912518853697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0030165912518853697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6400524440260875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6400524440260875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4312592476656179}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4312592476656179}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4934828796813206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4934828796813206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   7%|███████▎                                                                                                       | 269/4066 [00:58<11:56,  5.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00013998740113389796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00013998740113389796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24505186767031864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24505186767031864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4263934192160664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4263934192160664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009356020013727663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009356020013727663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 1.8923445202433555e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 1.8923445202433555e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
