
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.19s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 135/3277]	Time 14.741 (14.741)	Loss 0.6711 (0.7336)	CeLoss 0.1855 (0.1966)	SegCLSLoss 0.0076 (0.0105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0920)	MaskBCELoss 0.0136 (0.0090)	MaskDICELoss 0.0737 (0.0830)
Epoch: [0][ 136/3277]	Time 17.183 (17.183)	Loss 0.8074 (0.7316)	CeLoss 0.2207 (0.1923)	SegCLSLoss 0.0095 (0.0089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1199 (0.0983)	MaskBCELoss 0.0378 (0.0171)	MaskDICELoss 0.0821 (0.0812)
Epoch: [0][ 137/3277]	Time 15.172 (15.172)	Loss 0.6209 (0.7006)	CeLoss 0.1270 (0.1707)	SegCLSLoss 0.0060 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.0929)	MaskBCELoss 0.0157 (0.0116)	MaskDICELoss 0.0752 (0.0813)
Epoch: [0][ 138/3277]	Time 15.510 (15.510)	Loss 0.5707 (0.7171)	CeLoss 0.1357 (0.1820)	SegCLSLoss 0.0089 (0.0103)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0939)	MaskBCELoss 0.0156 (0.0122)	MaskDICELoss 0.0643 (0.0816)
Epoch: [0][ 139/3277]	Time 17.515 (17.515)	Loss 0.7358 (0.7217)	CeLoss 0.2090 (0.1754)	SegCLSLoss 0.0120 (0.0103)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0974)	MaskBCELoss 0.0079 (0.0147)	MaskDICELoss 0.0812 (0.0827)
Epoch: [0][ 140/3277]	Time 17.037 (17.037)	Loss 0.6468 (0.7109)	CeLoss 0.1416 (0.1723)	SegCLSLoss 0.0155 (0.0111)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0955)	MaskBCELoss 0.0053 (0.0142)	MaskDICELoss 0.0773 (0.0813)
Epoch: [0][ 141/3277]	Time 17.613 (17.613)	Loss 0.7778 (0.7277)	CeLoss 0.1660 (0.1560)	SegCLSLoss 0.0137 (0.0115)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1018 (0.0981)	MaskBCELoss 0.0065 (0.0099)	MaskDICELoss 0.0953 (0.0882)
Epoch: [0][ 142/3277]	Time 16.322 (16.322)	Loss 0.7483 (0.6990)	CeLoss 0.1641 (0.1499)	SegCLSLoss 0.0092 (0.0104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1033 (0.0964)	MaskBCELoss 0.0135 (0.0125)	MaskDICELoss 0.0897 (0.0838)
Epoch: [0][ 143/3277]	Time 16.340 (16.340)	Loss 0.6490 (0.7005)	CeLoss 0.1885 (0.1569)	SegCLSLoss 0.0071 (0.0100)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0941)	MaskBCELoss 0.0135 (0.0103)	MaskDICELoss 0.0698 (0.0838)
Epoch: [0][ 144/3277]	Time 17.063 (17.063)	Loss 0.7545 (0.6957)	CeLoss 0.2002 (0.1664)	SegCLSLoss 0.0115 (0.0114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.0952)	MaskBCELoss 0.0139 (0.0161)	MaskDICELoss 0.0839 (0.0791)
Epoch: [0][ 145/3277]	Time 17.075 (17.075)	Loss 0.6136 (0.6972)	CeLoss 0.1196 (0.1545)	SegCLSLoss 0.0101 (0.0114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0946)	MaskBCELoss 0.0097 (0.0119)	MaskDICELoss 0.0757 (0.0827)
Epoch: [0][ 146/3277]	Time 17.001 (17.001)	Loss 0.7122 (0.7209)	CeLoss 0.1777 (0.1738)	SegCLSLoss 0.0101 (0.0122)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.0971)	MaskBCELoss 0.0197 (0.0150)	MaskDICELoss 0.0791 (0.0821)
Epoch: [0][ 147/3277]	Time 15.631 (15.631)	Loss 0.5875 (0.6820)	CeLoss 0.1235 (0.1551)	SegCLSLoss 0.0117 (0.0109)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0936)	MaskBCELoss 0.0246 (0.0141)	MaskDICELoss 0.0653 (0.0795)
Epoch: [0][ 148/3277]	Time 16.925 (16.925)	Loss 0.7161 (0.7209)	CeLoss 0.1318 (0.1602)	SegCLSLoss 0.0129 (0.0109)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1038 (0.0993)	MaskBCELoss 0.0162 (0.0141)	MaskDICELoss 0.0877 (0.0851)
Epoch: [0][ 149/3277]	Time 17.253 (17.253)	Loss 0.7081 (0.7025)	CeLoss 0.1318 (0.1540)	SegCLSLoss 0.0178 (0.0112)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0975)	MaskBCELoss 0.0093 (0.0149)	MaskDICELoss 0.0869 (0.0827)
Epoch: [0][ 150/3277]	Time 16.511 (16.511)	Loss 0.7502 (0.6846)	CeLoss 0.1621 (0.1561)	SegCLSLoss 0.0131 (0.0117)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1027 (0.0945)	MaskBCELoss 0.0138 (0.0156)	MaskDICELoss 0.0889 (0.0790)
Epoch: [0][ 151/3277]	Time 16.863 (16.863)	Loss 0.7057 (0.6813)	CeLoss 0.1553 (0.1416)	SegCLSLoss 0.0094 (0.0111)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0990 (0.0966)	MaskBCELoss 0.0156 (0.0155)	MaskDICELoss 0.0834 (0.0811)
Epoch: [0][ 152/3277]	Time 16.747 (16.747)	Loss 0.8309 (0.7120)	CeLoss 0.1494 (0.1376)	SegCLSLoss 0.0159 (0.0127)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1389 (0.1010)	MaskBCELoss 0.0460 (0.0143)	MaskDICELoss 0.0929 (0.0867)
Epoch: [0][ 153/3277]	Time 17.526 (17.526)	Loss 0.7021 (0.6986)	CeLoss 0.1445 (0.1478)	SegCLSLoss 0.0106 (0.0110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.0979)	MaskBCELoss 0.0204 (0.0146)	MaskDICELoss 0.0826 (0.0833)
Epoch: [0][ 154/3277]	Time 16.016 (16.016)	Loss 0.6279 (0.7060)	CeLoss 0.1504 (0.1439)	SegCLSLoss 0.0106 (0.0110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0973)	MaskBCELoss 0.0137 (0.0109)	MaskDICELoss 0.0716 (0.0864)
Epoch: [0][ 155/3277]	Time 15.486 (15.486)	Loss 0.6611 (0.7223)	CeLoss 0.1118 (0.1499)	SegCLSLoss 0.0085 (0.0119)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0996)	MaskBCELoss 0.0113 (0.0123)	MaskDICELoss 0.0849 (0.0873)
Epoch: [0][ 156/3277]	Time 17.742 (17.742)	Loss 0.6775 (0.7207)	CeLoss 0.1426 (0.1577)	SegCLSLoss 0.0177 (0.0115)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0916 (0.0977)	MaskBCELoss 0.0125 (0.0115)	MaskDICELoss 0.0791 (0.0862)
Epoch: [0][ 157/3277]	Time 15.784 (15.784)	Loss 0.5940 (0.6812)	CeLoss 0.1309 (0.1486)	SegCLSLoss 0.0083 (0.0109)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0985 (0.0968)	MaskBCELoss 0.0360 (0.0174)	MaskDICELoss 0.0625 (0.0793)
Epoch: [0][ 158/3277]	Time 16.910 (16.910)	Loss 0.6546 (0.6668)	CeLoss 0.1426 (0.1366)	SegCLSLoss 0.0095 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0935)	MaskBCELoss 0.0117 (0.0131)	MaskDICELoss 0.0784 (0.0804)
Epoch: [0][ 159/3277]	Time 17.795 (17.795)	Loss 0.6317 (0.7054)	CeLoss 0.1201 (0.1435)	SegCLSLoss 0.0106 (0.0128)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0993)	MaskBCELoss 0.0191 (0.0148)	MaskDICELoss 0.0753 (0.0844)
Epoch: [0][ 160/3277]	Time 17.267 (17.267)	Loss 0.7004 (0.6861)	CeLoss 0.1504 (0.1375)	SegCLSLoss 0.0092 (0.0119)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.0964)	MaskBCELoss 0.0126 (0.0134)	MaskDICELoss 0.0844 (0.0830)
Epoch: [0][ 161/3277]	Time 16.374 (16.374)	Loss 0.6878 (0.6884)	CeLoss 0.1387 (0.1458)	SegCLSLoss 0.0096 (0.0110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.0953)	MaskBCELoss 0.0206 (0.0128)	MaskDICELoss 0.0813 (0.0825)
Epoch: [0][ 162/3277]	Time 16.389 (16.389)	Loss 0.6588 (0.6642)	CeLoss 0.1309 (0.1354)	SegCLSLoss 0.0109 (0.0114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0947)	MaskBCELoss 0.0083 (0.0156)	MaskDICELoss 0.0815 (0.0791)
Epoch: [0][ 163/3277]	Time 16.660 (16.660)	Loss 0.6508 (0.6729)	CeLoss 0.1396 (0.1363)	SegCLSLoss 0.0078 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0954)	MaskBCELoss 0.0084 (0.0143)	MaskDICELoss 0.0798 (0.0811)
Epoch: [0][ 164/3277]	Time 16.617 (16.617)	Loss 0.6126 (0.6674)	CeLoss 0.1172 (0.1185)	SegCLSLoss 0.0091 (0.0105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0961)	MaskBCELoss 0.0222 (0.0122)	MaskDICELoss 0.0722 (0.0839)
Epoch: [0][ 165/3277]	Time 14.900 (14.900)	Loss 0.6369 (0.6862)	CeLoss 0.1006 (0.1342)	SegCLSLoss 0.0113 (0.0098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0969)	MaskBCELoss 0.0126 (0.0123)	MaskDICELoss 0.0814 (0.0846)
Epoch: [0][ 166/3277]	Time 17.119 (17.119)	Loss 0.6352 (0.6455)	CeLoss 0.0825 (0.1150)	SegCLSLoss 0.0084 (0.0104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1023 (0.0944)	MaskBCELoss 0.0194 (0.0141)	MaskDICELoss 0.0829 (0.0802)
Epoch: [0][ 167/3277]	Time 16.557 (16.557)	Loss 0.6572 (0.6822)	CeLoss 0.1030 (0.1379)	SegCLSLoss 0.0089 (0.0123)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1019 (0.0966)	MaskBCELoss 0.0188 (0.0149)	MaskDICELoss 0.0831 (0.0816)
Epoch: [0][ 168/3277]	Time 15.542 (15.542)	Loss 0.6546 (0.6721)	CeLoss 0.1172 (0.1351)	SegCLSLoss 0.0120 (0.0115)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0963)	MaskBCELoss 0.0162 (0.0159)	MaskDICELoss 0.0801 (0.0804)
Epoch: [0][ 169/3277]	Time 15.886 (15.886)	Loss 0.7413 (0.6544)	CeLoss 0.1465 (0.1290)	SegCLSLoss 0.0172 (0.0114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0976 (0.0954)	MaskBCELoss 0.0064 (0.0175)	MaskDICELoss 0.0912 (0.0779)
Epoch: [0][ 170/3277]	Time 16.538 (16.538)	Loss 0.7050 (0.6863)	CeLoss 0.1377 (0.1319)	SegCLSLoss 0.0106 (0.0113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.1033)	MaskBCELoss 0.0245 (0.0220)	MaskDICELoss 0.0829 (0.0813)
Epoch: [0][ 171/3277]	Time 18.670 (18.670)	Loss 0.6472 (0.6937)	CeLoss 0.1108 (0.1314)	SegCLSLoss 0.0068 (0.0102)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.0977)	MaskBCELoss 0.0119 (0.0111)	MaskDICELoss 0.0831 (0.0866)
Epoch: [0][ 172/3277]	Time 15.663 (15.663)	Loss 0.7665 (0.6867)	CeLoss 0.1719 (0.1304)	SegCLSLoss 0.0111 (0.0101)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0976)	MaskBCELoss 0.0064 (0.0124)	MaskDICELoss 0.0933 (0.0852)
Epoch: [0][ 173/3277]	Time 15.958 (15.958)	Loss 0.6345 (0.6419)	CeLoss 0.1084 (0.1145)	SegCLSLoss 0.0074 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1056 (0.0956)	MaskBCELoss 0.0306 (0.0162)	MaskDICELoss 0.0750 (0.0793)
Epoch: [0][ 174/3277]	Time 16.705 (16.705)	Loss 0.6788 (0.6533)	CeLoss 0.0986 (0.1156)	SegCLSLoss 0.0112 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1013 (0.0956)	MaskBCELoss 0.0126 (0.0139)	MaskDICELoss 0.0887 (0.0817)
Epoch: [0][ 175/3277]	Time 18.598 (18.598)	Loss 0.6997 (0.6274)	CeLoss 0.1387 (0.1192)	SegCLSLoss 0.0160 (0.0102)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0907)	MaskBCELoss 0.0065 (0.0142)	MaskDICELoss 0.0860 (0.0765)
Epoch: [0][ 176/3277]	Time 16.827 (16.827)	Loss 0.6690 (0.6639)	CeLoss 0.1030 (0.1209)	SegCLSLoss 0.0117 (0.0101)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1014 (0.0986)	MaskBCELoss 0.0165 (0.0172)	MaskDICELoss 0.0849 (0.0814)
Epoch: [0][ 177/3277]	Time 17.732 (17.732)	Loss 0.6615 (0.6775)	CeLoss 0.1426 (0.1314)	SegCLSLoss 0.0081 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0977)	MaskBCELoss 0.0121 (0.0148)	MaskDICELoss 0.0797 (0.0829)
Epoch: [0][ 178/3277]	Time 16.744 (16.744)	Loss 0.7440 (0.6851)	CeLoss 0.1426 (0.1320)	SegCLSLoss 0.0134 (0.0118)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.0971)	MaskBCELoss 0.0067 (0.0132)	MaskDICELoss 0.0936 (0.0838)
Epoch: [0][ 179/3277]	Time 16.637 (16.637)	Loss 0.6928 (0.6497)	CeLoss 0.1348 (0.1161)	SegCLSLoss 0.0107 (0.0100)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0965 (0.0943)	MaskBCELoss 0.0106 (0.0131)	MaskDICELoss 0.0859 (0.0812)
Epoch: [0][ 180/3277]	Time 16.386 (16.386)	Loss 0.6393 (0.6435)	CeLoss 0.1235 (0.1076)	SegCLSLoss 0.0090 (0.0092)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.0949)	MaskBCELoss 0.0245 (0.0130)	MaskDICELoss 0.0748 (0.0819)
Epoch: [0][ 181/3277]	Time 16.102 (16.102)	Loss 0.6862 (0.6470)	CeLoss 0.0781 (0.1078)	SegCLSLoss 0.0057 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1048 (0.0933)	MaskBCELoss 0.0080 (0.0092)	MaskDICELoss 0.0968 (0.0841)
Epoch: [0][ 182/3277]	Time 15.902 (15.902)	Loss 0.6322 (0.6511)	CeLoss 0.1079 (0.1189)	SegCLSLoss 0.0081 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0950)	MaskBCELoss 0.0145 (0.0134)	MaskDICELoss 0.0798 (0.0816)
Epoch: [0][ 183/3277]	Time 17.422 (17.422)	Loss 0.5714 (0.6494)	CeLoss 0.0723 (0.1138)	SegCLSLoss 0.0075 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0961)	MaskBCELoss 0.0061 (0.0145)	MaskDICELoss 0.0787 (0.0816)
Epoch: [0][ 184/3277]	Time 16.318 (16.318)	Loss 0.5952 (0.6356)	CeLoss 0.0967 (0.1101)	SegCLSLoss 0.0075 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0940)	MaskBCELoss 0.0178 (0.0136)	MaskDICELoss 0.0747 (0.0804)
Epoch: [0][ 185/3277]	Time 15.679 (15.679)	Loss 0.6346 (0.6142)	CeLoss 0.0815 (0.1064)	SegCLSLoss 0.0078 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.0924)	MaskBCELoss 0.0110 (0.0153)	MaskDICELoss 0.0859 (0.0771)
Epoch: [0][ 186/3277]	Time 15.392 (15.392)	Loss 0.5517 (0.6454)	CeLoss 0.0767 (0.1172)	SegCLSLoss 0.0074 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0931)	MaskBCELoss 0.0112 (0.0115)	MaskDICELoss 0.0730 (0.0815)
Epoch: [0][ 187/3277]	Time 16.651 (16.651)	Loss 0.5728 (0.6410)	CeLoss 0.0884 (0.1125)	SegCLSLoss 0.0057 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0950)	MaskBCELoss 0.0262 (0.0148)	MaskDICELoss 0.0701 (0.0801)
Epoch: [0][ 188/3277]	Time 15.883 (15.883)	Loss 0.5919 (0.6090)	CeLoss 0.0986 (0.1016)	SegCLSLoss 0.0087 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0899)	MaskBCELoss 0.0034 (0.0120)	MaskDICELoss 0.0782 (0.0779)
Epoch: [0][ 189/3277]	Time 16.583 (16.583)	Loss 0.7061 (0.6675)	CeLoss 0.1465 (0.1295)	SegCLSLoss 0.0077 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0923)	MaskBCELoss 0.0083 (0.0083)	MaskDICELoss 0.0880 (0.0840)
Epoch: [0][ 190/3277]	Time 17.462 (17.462)	Loss 0.6865 (0.6713)	CeLoss 0.1094 (0.1171)	SegCLSLoss 0.0087 (0.0078)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1048 (0.0983)	MaskBCELoss 0.0172 (0.0129)	MaskDICELoss 0.0876 (0.0855)
Epoch: [0][ 191/3277]	Time 16.736 (16.736)	Loss 0.7035 (0.6413)	CeLoss 0.1133 (0.0991)	SegCLSLoss 0.0089 (0.0069)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1018 (0.1015)	MaskBCELoss 0.0096 (0.0202)	MaskDICELoss 0.0922 (0.0814)
Epoch: [0][ 192/3277]	Time 14.940 (14.940)	Loss 0.5428 (0.6270)	CeLoss 0.0693 (0.0998)	SegCLSLoss 0.0109 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0921)	MaskBCELoss 0.0157 (0.0101)	MaskDICELoss 0.0700 (0.0820)
Epoch: [0][ 193/3277]	Time 15.675 (15.675)	Loss 0.5790 (0.6388)	CeLoss 0.0903 (0.0917)	SegCLSLoss 0.0056 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0956)	MaskBCELoss 0.0096 (0.0099)	MaskDICELoss 0.0764 (0.0856)
Epoch: [0][ 194/3277]	Time 14.615 (14.615)	Loss 0.6142 (0.6304)	CeLoss 0.0889 (0.1064)	SegCLSLoss 0.0054 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0920)	MaskBCELoss 0.0053 (0.0101)	MaskDICELoss 0.0839 (0.0820)
Epoch: [0][ 195/3277]	Time 16.147 (16.147)	Loss 0.6457 (0.5863)	CeLoss 0.0684 (0.0816)	SegCLSLoss 0.0075 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0967 (0.0880)	MaskBCELoss 0.0046 (0.0089)	MaskDICELoss 0.0922 (0.0791)
Epoch: [0][ 196/3277]	Time 15.799 (15.799)	Loss 0.6160 (0.6153)	CeLoss 0.1001 (0.0982)	SegCLSLoss 0.0064 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.0946)	MaskBCELoss 0.0143 (0.0157)	MaskDICELoss 0.0792 (0.0789)
Epoch: [0][ 197/3277]	Time 16.967 (16.967)	Loss 0.6227 (0.6416)	CeLoss 0.0952 (0.1073)	SegCLSLoss 0.0044 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0944)	MaskBCELoss 0.0129 (0.0113)	MaskDICELoss 0.0821 (0.0830)
Epoch: [0][ 198/3277]	Time 16.699 (16.699)	Loss 0.7214 (0.6649)	CeLoss 0.1348 (0.1058)	SegCLSLoss 0.0084 (0.0075)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.0972)	MaskBCELoss 0.0127 (0.0098)	MaskDICELoss 0.0907 (0.0874)
Epoch: [0][ 199/3277]	Time 17.100 (17.100)	Loss 0.6202 (0.5674)	CeLoss 0.1108 (0.0864)	SegCLSLoss 0.0092 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0869)	MaskBCELoss 0.0151 (0.0133)	MaskDICELoss 0.0768 (0.0735)
[2025-04-30 23:39:31,926] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[9.938931297709923e-05], mom=[(0.9, 0.95)]
[2025-04-30 23:39:31,935] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=3.6706267689280914, CurrSamplesPerSec=3.8176600247271293, MemAllocated=33.38GB, MaxMemAllocated=38.4GB
Epoch: [0][ 200/3277]	Time 14.896 (14.896)	Loss 0.6371 (0.6270)	CeLoss 0.1514 (0.0989)	SegCLSLoss 0.0055 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0946)	MaskBCELoss 0.0140 (0.0130)	MaskDICELoss 0.0744 (0.0816)
Epoch: [0][ 201/3277]	Time 15.742 (15.742)	Loss 0.6205 (0.6281)	CeLoss 0.0674 (0.0887)	SegCLSLoss 0.0040 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.0952)	MaskBCELoss 0.0117 (0.0104)	MaskDICELoss 0.0870 (0.0848)
Epoch: [0][ 202/3277]	Time 18.117 (18.117)	Loss 0.5717 (0.6292)	CeLoss 0.0728 (0.1007)	SegCLSLoss 0.0060 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0923)	MaskBCELoss 0.0063 (0.0091)	MaskDICELoss 0.0791 (0.0832)
Epoch: [0][ 203/3277]	Time 17.132 (17.132)	Loss 0.6186 (0.6211)	CeLoss 0.1025 (0.0943)	SegCLSLoss 0.0080 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0952)	MaskBCELoss 0.0101 (0.0141)	MaskDICELoss 0.0799 (0.0811)
Epoch: [0][ 204/3277]	Time 16.467 (16.467)	Loss 0.7168 (0.6225)	CeLoss 0.0957 (0.0923)	SegCLSLoss 0.0088 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.0943)	MaskBCELoss 0.0027 (0.0118)	MaskDICELoss 0.0997 (0.0825)
Epoch: [0][ 205/3277]	Time 16.350 (16.350)	Loss 0.6146 (0.6119)	CeLoss 0.0908 (0.0784)	SegCLSLoss 0.0065 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0941)	MaskBCELoss 0.0042 (0.0100)	MaskDICELoss 0.0837 (0.0842)
Epoch: [0][ 206/3277]	Time 16.118 (16.118)	Loss 0.6107 (0.6007)	CeLoss 0.0957 (0.0935)	SegCLSLoss 0.0042 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0890)	MaskBCELoss 0.0090 (0.0094)	MaskDICELoss 0.0814 (0.0796)
Epoch: [0][ 207/3277]	Time 16.937 (16.937)	Loss 0.6591 (0.6069)	CeLoss 0.1084 (0.0932)	SegCLSLoss 0.0048 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.0887)	MaskBCELoss 0.0038 (0.0072)	MaskDICELoss 0.0889 (0.0816)
Epoch: [0][ 208/3277]	Time 15.297 (15.297)	Loss 0.6562 (0.6332)	CeLoss 0.0938 (0.0961)	SegCLSLoss 0.0049 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.0946)	MaskBCELoss 0.0100 (0.0101)	MaskDICELoss 0.0888 (0.0845)
Epoch: [0][ 209/3277]	Time 15.185 (15.185)	Loss 0.5726 (0.6009)	CeLoss 0.0850 (0.0911)	SegCLSLoss 0.0056 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0902)	MaskBCELoss 0.0032 (0.0106)	MaskDICELoss 0.0783 (0.0797)
Epoch: [0][ 210/3277]	Time 14.888 (14.888)	Loss 0.6438 (0.6110)	CeLoss 0.1016 (0.0953)	SegCLSLoss 0.0062 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.0903)	MaskBCELoss 0.0084 (0.0090)	MaskDICELoss 0.0855 (0.0813)
Epoch: [0][ 211/3277]	Time 17.941 (17.941)	Loss 0.6172 (0.6099)	CeLoss 0.0908 (0.0746)	SegCLSLoss 0.0026 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.0940)	MaskBCELoss 0.0139 (0.0097)	MaskDICELoss 0.0822 (0.0843)
Epoch: [0][ 212/3277]	Time 15.636 (15.636)	Loss 0.4091 (0.5682)	CeLoss 0.0287 (0.0784)	SegCLSLoss 0.0030 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0863)	MaskBCELoss 0.0049 (0.0090)	MaskDICELoss 0.0608 (0.0773)
Epoch: [0][ 213/3277]	Time 16.285 (16.285)	Loss 0.5845 (0.6135)	CeLoss 0.1055 (0.0874)	SegCLSLoss 0.0052 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0936)	MaskBCELoss 0.0096 (0.0113)	MaskDICELoss 0.0750 (0.0823)
