/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.45s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 32/500]	Time 57.217 (57.217)	Loss 0.8974 (0.9155)	CeLoss 0.1768 (0.1614)	SegCLSLoss 0.0500 (0.0705)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1272 (0.1265)	MaskBCELoss 0.0356 (0.0364)	MaskDICELoss 0.0916 (0.0900)
Epoch: [0][ 33/500]	Time 86.179 (86.179)	Loss 0.8255 (0.8786)	CeLoss 0.1504 (0.1593)	SegCLSLoss 0.0359 (0.0491)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1214 (0.1270)	MaskBCELoss 0.0311 (0.0353)	MaskDICELoss 0.0902 (0.0917)
Epoch: [0][ 34/500]	Time 56.363 (56.363)	Loss 0.9217 (0.9128)	CeLoss 0.2012 (0.1607)	SegCLSLoss 0.0554 (0.0687)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1248 (0.1273)	MaskBCELoss 0.0350 (0.0373)	MaskDICELoss 0.0899 (0.0900)
Epoch: [0][ 35/500]	Time 57.302 (57.302)	Loss 0.9026 (0.8960)	CeLoss 0.1963 (0.1596)	SegCLSLoss 0.0479 (0.0695)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.1256)	MaskBCELoss 0.0388 (0.0389)	MaskDICELoss 0.0888 (0.0866)
Epoch: [0][ 36/500]	Time 53.456 (53.456)	Loss 0.8674 (0.8871)	CeLoss 0.1729 (0.1516)	SegCLSLoss 0.0396 (0.0667)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1286 (0.1230)	MaskBCELoss 0.0390 (0.0339)	MaskDICELoss 0.0896 (0.0891)
Epoch: [0][ 37/500]	Time 78.059 (78.059)	Loss 0.8330 (0.8924)	CeLoss 0.1797 (0.1611)	SegCLSLoss 0.0287 (0.0548)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1297 (0.1303)	MaskBCELoss 0.0457 (0.0401)	MaskDICELoss 0.0840 (0.0902)
Epoch: [0][ 38/500]	Time 53.146 (53.146)	Loss 0.9478 (0.9173)	CeLoss 0.2002 (0.1810)	SegCLSLoss 0.0679 (0.0613)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1182 (0.1265)	MaskBCELoss 0.0243 (0.0364)	MaskDICELoss 0.0939 (0.0901)
Epoch: [0][ 39/500]	Time 58.446 (58.446)	Loss 0.9146 (0.8848)	CeLoss 0.1250 (0.1633)	SegCLSLoss 0.0811 (0.0494)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1272 (0.1300)	MaskBCELoss 0.0340 (0.0393)	MaskDICELoss 0.0932 (0.0907)
Epoch: [0][ 40/500]	Time 49.063 (49.063)	Loss 0.8248 (0.8846)	CeLoss 0.1504 (0.1577)	SegCLSLoss 0.0439 (0.0645)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1161 (0.1215)	MaskBCELoss 0.0277 (0.0327)	MaskDICELoss 0.0884 (0.0888)
Epoch: [0][ 41/500]	Time 98.728 (98.728)	Loss 0.7842 (0.8078)	CeLoss 0.1387 (0.1354)	SegCLSLoss 0.0239 (0.0314)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1282)	MaskBCELoss 0.0297 (0.0399)	MaskDICELoss 0.0897 (0.0883)
Epoch: [0][ 42/500]	Time 121.144 (121.144)	Loss 0.8615 (0.8269)	CeLoss 0.1079 (0.1226)	SegCLSLoss 0.0713 (0.0463)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1254 (0.1290)	MaskBCELoss 0.0352 (0.0407)	MaskDICELoss 0.0902 (0.0884)
Epoch: [0][ 43/500]	Time 118.678 (118.678)	Loss 0.7833 (0.8204)	CeLoss 0.1309 (0.1381)	SegCLSLoss 0.0256 (0.0301)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1251 (0.1304)	MaskBCELoss 0.0371 (0.0400)	MaskDICELoss 0.0880 (0.0904)
Epoch: [0][ 44/500]	Time 58.784 (58.784)	Loss 0.7896 (0.8127)	CeLoss 0.1494 (0.1317)	SegCLSLoss 0.0189 (0.0408)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1295 (0.1254)	MaskBCELoss 0.0437 (0.0383)	MaskDICELoss 0.0858 (0.0872)
Epoch: [0][ 45/500]	Time 59.754 (59.754)	Loss 0.8040 (0.7968)	CeLoss 0.1299 (0.1348)	SegCLSLoss 0.0280 (0.0310)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1300 (0.1253)	MaskBCELoss 0.0404 (0.0380)	MaskDICELoss 0.0895 (0.0873)
Epoch: [0][ 46/500]	Time 53.772 (53.772)	Loss 0.7682 (0.8063)	CeLoss 0.1123 (0.1368)	SegCLSLoss 0.0371 (0.0274)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1288 (0.1293)	MaskBCELoss 0.0479 (0.0404)	MaskDICELoss 0.0809 (0.0890)
Epoch: [0][ 47/500]	Time 55.315 (55.315)	Loss 0.8501 (0.8115)	CeLoss 0.1309 (0.1357)	SegCLSLoss 0.0430 (0.0349)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1306 (0.1249)	MaskBCELoss 0.0373 (0.0358)	MaskDICELoss 0.0933 (0.0891)
Epoch: [0][ 48/500]	Time 56.090 (56.090)	Loss 0.8219 (0.7859)	CeLoss 0.1064 (0.1279)	SegCLSLoss 0.0435 (0.0312)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1286 (0.1248)	MaskBCELoss 0.0359 (0.0382)	MaskDICELoss 0.0927 (0.0865)
Epoch: [0][ 49/500]	Time 49.701 (49.701)	Loss 0.8343 (0.8153)	CeLoss 0.1221 (0.1375)	SegCLSLoss 0.0654 (0.0320)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1280 (0.1277)	MaskBCELoss 0.0467 (0.0381)	MaskDICELoss 0.0813 (0.0895)
Epoch: [0][ 50/500]	Time 53.813 (53.813)	Loss 0.7889 (0.7881)	CeLoss 0.1133 (0.1245)	SegCLSLoss 0.0486 (0.0391)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1206 (0.1184)	MaskBCELoss 0.0365 (0.0313)	MaskDICELoss 0.0842 (0.0872)
Epoch: [0][ 51/500]	Time 63.557 (63.557)	Loss 0.9022 (0.9135)	CeLoss 0.1040 (0.1064)	SegCLSLoss 0.1147 (0.1097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1161 (0.1175)	MaskBCELoss 0.0322 (0.0293)	MaskDICELoss 0.0839 (0.0882)
Epoch: [0][ 52/500]	Time 58.382 (58.382)	Loss 0.9402 (0.9126)	CeLoss 0.0791 (0.0968)	SegCLSLoss 0.1348 (0.1166)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1122 (0.1121)	MaskBCELoss 0.0200 (0.0225)	MaskDICELoss 0.0922 (0.0896)
Epoch: [0][ 53/500]	Time 53.304 (53.304)	Loss 0.8855 (0.9241)	CeLoss 0.0894 (0.1021)	SegCLSLoss 0.1094 (0.1202)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1064 (0.1150)	MaskBCELoss 0.0153 (0.0270)	MaskDICELoss 0.0912 (0.0880)
Epoch: [0][ 54/500]	Time 55.131 (55.131)	Loss 0.8835 (0.9118)	CeLoss 0.0752 (0.0980)	SegCLSLoss 0.1040 (0.1164)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1204 (0.1161)	MaskBCELoss 0.0304 (0.0289)	MaskDICELoss 0.0900 (0.0872)
Epoch: [0][ 55/500]	Time 57.847 (57.847)	Loss 0.9061 (0.9165)	CeLoss 0.0933 (0.0926)	SegCLSLoss 0.1221 (0.1183)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1154 (0.1188)	MaskBCELoss 0.0309 (0.0313)	MaskDICELoss 0.0845 (0.0875)
Epoch: [0][ 56/500]	Time 60.800 (60.800)	Loss 0.9296 (0.9385)	CeLoss 0.1143 (0.1025)	SegCLSLoss 0.1182 (0.1227)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1149 (0.1187)	MaskBCELoss 0.0274 (0.0304)	MaskDICELoss 0.0875 (0.0883)
Epoch: [0][ 57/500]	Time 54.864 (54.864)	Loss 0.9298 (0.9333)	CeLoss 0.1328 (0.1062)	SegCLSLoss 0.1025 (0.1188)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1182 (0.1190)	MaskBCELoss 0.0292 (0.0313)	MaskDICELoss 0.0890 (0.0878)
Epoch: [0][ 58/500]	Time 58.467 (58.467)	Loss 0.9194 (0.9328)	CeLoss 0.0889 (0.1017)	SegCLSLoss 0.1196 (0.1167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1219)	MaskBCELoss 0.0330 (0.0335)	MaskDICELoss 0.0876 (0.0884)
Epoch: [0][ 59/500]	Time 60.935 (60.935)	Loss 0.9526 (0.9332)	CeLoss 0.0767 (0.0921)	SegCLSLoss 0.1396 (0.1161)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1213 (0.1285)	MaskBCELoss 0.0328 (0.0404)	MaskDICELoss 0.0885 (0.0880)
Epoch: [0][ 60/500]	Time 55.948 (55.948)	Loss 0.9000 (0.9243)	CeLoss 0.0786 (0.0958)	SegCLSLoss 0.1221 (0.1226)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1092 (0.1143)	MaskBCELoss 0.0193 (0.0256)	MaskDICELoss 0.0899 (0.0888)
Epoch: [0][ 61/500]	Time 54.495 (54.495)	Loss 0.7347 (0.7198)	CeLoss 0.0396 (0.0727)	SegCLSLoss 0.0344 (0.0325)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1312 (0.1185)	MaskBCELoss 0.0403 (0.0323)	MaskDICELoss 0.0909 (0.0862)
Epoch: [0][ 62/500]	Time 54.911 (54.911)	Loss 0.7376 (0.7257)	CeLoss 0.0664 (0.0624)	SegCLSLoss 0.0271 (0.0427)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1224 (0.1144)	MaskBCELoss 0.0293 (0.0271)	MaskDICELoss 0.0931 (0.0873)
Epoch: [0][ 63/500]	Time 71.444 (71.444)	Loss 0.8537 (0.7372)	CeLoss 0.0771 (0.0722)	SegCLSLoss 0.0947 (0.0483)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.1121)	MaskBCELoss 0.0292 (0.0261)	MaskDICELoss 0.0883 (0.0860)
Epoch: [0][ 64/500]	Time 58.069 (58.069)	Loss 0.6932 (0.7427)	CeLoss 0.0579 (0.0803)	SegCLSLoss 0.0200 (0.0392)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1160 (0.1178)	MaskBCELoss 0.0251 (0.0307)	MaskDICELoss 0.0909 (0.0871)
Epoch: [0][ 65/500]	Time 62.484 (62.484)	Loss 0.7895 (0.7403)	CeLoss 0.0625 (0.0708)	SegCLSLoss 0.0610 (0.0402)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1242 (0.1194)	MaskBCELoss 0.0350 (0.0318)	MaskDICELoss 0.0892 (0.0876)
Epoch: [0][ 66/500]	Time 59.389 (59.389)	Loss 0.7483 (0.7223)	CeLoss 0.0698 (0.0604)	SegCLSLoss 0.0442 (0.0388)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1168 (0.1204)	MaskBCELoss 0.0276 (0.0345)	MaskDICELoss 0.0892 (0.0859)
Epoch: [0][ 67/500]	Time 59.473 (59.473)	Loss 0.6662 (0.7585)	CeLoss 0.0435 (0.0678)	SegCLSLoss 0.0332 (0.0498)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1164 (0.1198)	MaskBCELoss 0.0356 (0.0320)	MaskDICELoss 0.0808 (0.0878)
Epoch: [0][ 68/500]	Time 51.733 (51.733)	Loss 0.7232 (0.7270)	CeLoss 0.0479 (0.0720)	SegCLSLoss 0.0442 (0.0411)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1198 (0.1152)	MaskBCELoss 0.0329 (0.0296)	MaskDICELoss 0.0869 (0.0856)
Epoch: [0][ 69/500]	Time 56.738 (56.738)	Loss 0.7684 (0.7551)	CeLoss 0.0444 (0.0766)	SegCLSLoss 0.0986 (0.0583)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.1170)	MaskBCELoss 0.0255 (0.0350)	MaskDICELoss 0.0792 (0.0820)
Epoch: [0][ 70/500]	Time 77.524 (77.524)	Loss 0.7302 (0.7224)	CeLoss 0.0869 (0.0732)	SegCLSLoss 0.0231 (0.0342)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1231 (0.1169)	MaskBCELoss 0.0353 (0.0301)	MaskDICELoss 0.0878 (0.0868)
Epoch: [0][ 71/500]	Time 45.783 (45.783)	Loss 0.6722 (0.7249)	CeLoss 0.0601 (0.0611)	SegCLSLoss 0.0334 (0.0550)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.1123)	MaskBCELoss 0.0233 (0.0300)	MaskDICELoss 0.0832 (0.0823)
Epoch: [0][ 72/500]	Time 58.306 (58.306)	Loss 0.7572 (0.7739)	CeLoss 0.0562 (0.0605)	SegCLSLoss 0.0669 (0.0738)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.1171)	MaskBCELoss 0.0194 (0.0343)	MaskDICELoss 0.0881 (0.0828)
Epoch: [0][ 73/500]	Time 59.898 (59.898)	Loss 0.8685 (0.7545)	CeLoss 0.0635 (0.0661)	SegCLSLoss 0.1030 (0.0617)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1259 (0.1160)	MaskBCELoss 0.0392 (0.0328)	MaskDICELoss 0.0866 (0.0832)
Epoch: [0][ 74/500]	Time 58.963 (58.963)	Loss 0.7292 (0.7412)	CeLoss 0.0605 (0.0692)	SegCLSLoss 0.0469 (0.0580)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1178 (0.1110)	MaskBCELoss 0.0330 (0.0275)	MaskDICELoss 0.0847 (0.0835)
Epoch: [0][ 75/500]	Time 56.715 (56.715)	Loss 0.7170 (0.7164)	CeLoss 0.0613 (0.0655)	SegCLSLoss 0.0442 (0.0437)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1066 (0.1146)	MaskBCELoss 0.0181 (0.0310)	MaskDICELoss 0.0885 (0.0836)
Epoch: [0][ 76/500]	Time 78.449 (78.449)	Loss 0.7440 (0.7516)	CeLoss 0.0347 (0.0663)	SegCLSLoss 0.0713 (0.0684)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1103 (0.1114)	MaskBCELoss 0.0235 (0.0300)	MaskDICELoss 0.0867 (0.0814)
Epoch: [0][ 77/500]	Time 53.634 (53.634)	Loss 0.7464 (0.7678)	CeLoss 0.0267 (0.0553)	SegCLSLoss 0.0613 (0.0771)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1116)	MaskBCELoss 0.0314 (0.0278)	MaskDICELoss 0.0891 (0.0837)
Epoch: [0][ 78/500]	Time 57.239 (57.239)	Loss 0.7354 (0.7668)	CeLoss 0.0752 (0.0652)	SegCLSLoss 0.0337 (0.0637)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1159 (0.1171)	MaskBCELoss 0.0255 (0.0321)	MaskDICELoss 0.0904 (0.0850)
Epoch: [0][ 79/500]	Time 58.175 (58.175)	Loss 0.7719 (0.7636)	CeLoss 0.0840 (0.0720)	SegCLSLoss 0.0378 (0.0641)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1242 (0.1122)	MaskBCELoss 0.0332 (0.0274)	MaskDICELoss 0.0910 (0.0847)
Epoch: [0][ 80/500]	Time 57.070 (57.070)	Loss 0.6828 (0.7618)	CeLoss 0.0554 (0.0682)	SegCLSLoss 0.0295 (0.0720)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1069 (0.1122)	MaskBCELoss 0.0182 (0.0309)	MaskDICELoss 0.0887 (0.0813)
Epoch: [0][ 81/500]	Time 56.356 (56.356)	Loss 0.6929 (0.6951)	CeLoss 0.0361 (0.0515)	SegCLSLoss 0.0113 (0.0357)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1356 (0.1145)	MaskBCELoss 0.0448 (0.0288)	MaskDICELoss 0.0908 (0.0858)
Epoch: [0][ 82/500]	Time 63.605 (63.605)	Loss 0.8005 (0.7058)	CeLoss 0.1001 (0.0645)	SegCLSLoss 0.0547 (0.0392)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1170 (0.1124)	MaskBCELoss 0.0277 (0.0279)	MaskDICELoss 0.0893 (0.0845)
Epoch: [0][ 83/500]	Time 63.856 (63.856)	Loss 0.6549 (0.6925)	CeLoss 0.0796 (0.0597)	SegCLSLoss 0.0189 (0.0378)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.1158)	MaskBCELoss 0.0262 (0.0343)	MaskDICELoss 0.0809 (0.0814)
Epoch: [0][ 84/500]	Time 76.521 (76.521)	Loss 0.6650 (0.6730)	CeLoss 0.0918 (0.0557)	SegCLSLoss 0.0211 (0.0346)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.1098)	MaskBCELoss 0.0232 (0.0277)	MaskDICELoss 0.0807 (0.0821)
Epoch: [0][ 85/500]	Time 57.165 (57.165)	Loss 0.6105 (0.6702)	CeLoss 0.0500 (0.0520)	SegCLSLoss 0.0210 (0.0360)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.1109)	MaskBCELoss 0.0205 (0.0297)	MaskDICELoss 0.0796 (0.0812)
Epoch: [0][ 86/500]	Time 56.506 (56.506)	Loss 0.6068 (0.6908)	CeLoss 0.0244 (0.0543)	SegCLSLoss 0.0337 (0.0393)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1135 (0.1116)	MaskBCELoss 0.0414 (0.0280)	MaskDICELoss 0.0721 (0.0837)
Epoch: [0][ 87/500]	Time 59.478 (59.478)	Loss 0.7219 (0.6976)	CeLoss 0.0247 (0.0650)	SegCLSLoss 0.0586 (0.0345)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1156 (0.1172)	MaskBCELoss 0.0285 (0.0349)	MaskDICELoss 0.0871 (0.0823)
Epoch: [0][ 88/500]	Time 52.652 (52.652)	Loss 0.7611 (0.6623)	CeLoss 0.0815 (0.0549)	SegCLSLoss 0.0618 (0.0363)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1014 (0.1032)	MaskBCELoss 0.0130 (0.0210)	MaskDICELoss 0.0884 (0.0822)
Epoch: [0][ 89/500]	Time 56.317 (56.317)	Loss 0.6140 (0.6705)	CeLoss 0.0118 (0.0523)	SegCLSLoss 0.0305 (0.0342)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.1098)	MaskBCELoss 0.0296 (0.0273)	MaskDICELoss 0.0803 (0.0825)
Epoch: [0][ 90/500]	Time 72.990 (72.990)	Loss 0.6158 (0.6790)	CeLoss 0.0454 (0.0703)	SegCLSLoss 0.0222 (0.0363)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0996 (0.1055)	MaskBCELoss 0.0178 (0.0241)	MaskDICELoss 0.0817 (0.0813)
Epoch: [0][ 91/500]	Time 92.045 (92.045)	Loss 0.6978 (0.6827)	CeLoss 0.0214 (0.0527)	SegCLSLoss 0.0503 (0.0448)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1119 (0.1053)	MaskBCELoss 0.0239 (0.0229)	MaskDICELoss 0.0880 (0.0824)
Epoch: [0][ 92/500]	Time 67.348 (67.348)	Loss 0.7399 (0.7087)	CeLoss 0.0806 (0.0836)	SegCLSLoss 0.0552 (0.0447)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1071)	MaskBCELoss 0.0268 (0.0267)	MaskDICELoss 0.0826 (0.0804)
Epoch: [0][ 93/500]	Time 52.090 (52.090)	Loss 0.6763 (0.6612)	CeLoss 0.0835 (0.0514)	SegCLSLoss 0.0625 (0.0453)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0993)	MaskBCELoss 0.0143 (0.0192)	MaskDICELoss 0.0730 (0.0801)
Epoch: [0][ 94/500]	Time 76.221 (76.221)	Loss 0.6621 (0.6875)	CeLoss 0.0124 (0.0448)	SegCLSLoss 0.0610 (0.0516)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.1078)	MaskBCELoss 0.0220 (0.0269)	MaskDICELoss 0.0806 (0.0809)
Epoch: [0][ 95/500]	Time 71.948 (71.948)	Loss 0.7717 (0.7084)	CeLoss 0.1064 (0.0480)	SegCLSLoss 0.0586 (0.0523)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1038 (0.1073)	MaskBCELoss 0.0186 (0.0219)	MaskDICELoss 0.0852 (0.0853)
Epoch: [0][ 96/500]	Time 123.022 (123.022)	Loss 0.5978 (0.6561)	CeLoss 0.0250 (0.0382)	SegCLSLoss 0.0571 (0.0483)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.1041)	MaskBCELoss 0.0156 (0.0259)	MaskDICELoss 0.0712 (0.0782)
Epoch: [0][ 97/500]	Time 65.983 (65.983)	Loss 0.6605 (0.6820)	CeLoss 0.0104 (0.0508)	SegCLSLoss 0.0547 (0.0413)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.1072)	MaskBCELoss 0.0201 (0.0237)	MaskDICELoss 0.0835 (0.0835)
Epoch: [0][ 98/500]	Time 57.420 (57.420)	Loss 0.7266 (0.7207)	CeLoss 0.0767 (0.0742)	SegCLSLoss 0.0522 (0.0411)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1088 (0.1146)	MaskBCELoss 0.0268 (0.0309)	MaskDICELoss 0.0819 (0.0837)
Epoch: [0][ 99/500]	Time 51.953 (51.953)	Loss 0.7062 (0.6727)	CeLoss 0.0566 (0.0398)	SegCLSLoss 0.0369 (0.0459)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.1059)	MaskBCELoss 0.0280 (0.0237)	MaskDICELoss 0.0866 (0.0823)
[2025-04-18 01:57:37,564] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[0.00029991566265060235], mom=[(0.9, 0.95)]
[2025-04-18 01:57:37,575] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=1.1398569692146694, CurrSamplesPerSec=1.100845897022937, MemAllocated=21.77GB, MaxMemAllocated=37.02GB
Epoch: [0][100/500]	Time 52.236 (52.236)	Loss 0.6797 (0.6933)	CeLoss 0.0090 (0.0670)	SegCLSLoss 0.0466 (0.0404)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1106)	MaskBCELoss 0.0364 (0.0296)	MaskDICELoss 0.0841 (0.0810)
Epoch: [0][101/500]	Time 56.796 (56.796)	Loss 0.6483 (0.6483)	CeLoss 0.0840 (0.0810)	SegCLSLoss 0.0099 (0.0151)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1080)	MaskBCELoss 0.0279 (0.0277)	MaskDICELoss 0.0814 (0.0803)
Epoch: [0][102/500]	Time 53.696 (53.696)	Loss 0.5959 (0.6229)	CeLoss 0.0148 (0.0522)	SegCLSLoss 0.0208 (0.0171)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1104 (0.1059)	MaskBCELoss 0.0307 (0.0246)	MaskDICELoss 0.0797 (0.0812)
Epoch: [0][103/500]	Time 55.661 (55.661)	Loss 0.5754 (0.5987)	CeLoss 0.0703 (0.0440)	SegCLSLoss 0.0135 (0.0157)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0935 (0.1038)	MaskBCELoss 0.0208 (0.0249)	MaskDICELoss 0.0727 (0.0789)
Epoch: [0][104/500]	Time 61.690 (61.690)	Loss 0.6474 (0.6296)	CeLoss 0.0466 (0.0757)	SegCLSLoss 0.0113 (0.0156)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1153 (0.1058)	MaskBCELoss 0.0284 (0.0280)	MaskDICELoss 0.0869 (0.0778)
Epoch: [0][105/500]	Time 108.270 (108.270)	Loss 0.6215 (0.6395)	CeLoss 0.0815 (0.0575)	SegCLSLoss 0.0237 (0.0176)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.1098)	MaskBCELoss 0.0181 (0.0280)	MaskDICELoss 0.0761 (0.0818)
Epoch: [0][106/500]	Time 54.685 (54.685)	Loss 0.5923 (0.6232)	CeLoss 0.0474 (0.0592)	SegCLSLoss 0.0201 (0.0162)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1031 (0.1063)	MaskBCELoss 0.0285 (0.0266)	MaskDICELoss 0.0746 (0.0797)
Epoch: [0][107/500]	Time 53.740 (53.740)	Loss 0.5693 (0.6282)	CeLoss 0.0134 (0.0553)	SegCLSLoss 0.0176 (0.0164)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1055 (0.1092)	MaskBCELoss 0.0280 (0.0287)	MaskDICELoss 0.0775 (0.0804)
Epoch: [0][108/500]	Time 69.475 (69.475)	Loss 0.6577 (0.6117)	CeLoss 0.0864 (0.0495)	SegCLSLoss 0.0177 (0.0161)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1066 (0.1046)	MaskBCELoss 0.0259 (0.0243)	MaskDICELoss 0.0807 (0.0802)
Epoch: [0][109/500]	Time 114.828 (114.828)	Loss 0.5654 (0.6238)	CeLoss 0.0640 (0.0537)	SegCLSLoss 0.0123 (0.0136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.1081)	MaskBCELoss 0.0216 (0.0264)	MaskDICELoss 0.0722 (0.0817)
Epoch: [0][110/500]	Time 147.403 (147.403)	Loss 0.6458 (0.6113)	CeLoss 0.0732 (0.0456)	SegCLSLoss 0.0231 (0.0185)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.1059)	MaskBCELoss 0.0138 (0.0266)	MaskDICELoss 0.0831 (0.0793)
Epoch: [0][111/500]	Time 133.545 (133.545)	Loss 0.5916 (0.6237)	CeLoss 0.0471 (0.0570)	SegCLSLoss 0.0171 (0.0321)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1060)	MaskBCELoss 0.0316 (0.0333)	MaskDICELoss 0.0745 (0.0727)
