
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.35s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 35/500]	Time 21.274 (21.274)	Loss 0.6173 (0.5967)	CeLoss 0.0256 (0.0298)	SegCLSLoss 0.0013 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0774)	MaskBCELoss 0.0142 (0.0094)	MaskDICELoss 0.0701 (0.0680)
Epoch: [0][ 36/500]	Time 20.841 (20.841)	Loss 0.6243 (0.5977)	CeLoss 0.0381 (0.0352)	SegCLSLoss 0.0036 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0785)	MaskBCELoss 0.0053 (0.0118)	MaskDICELoss 0.0710 (0.0667)
Epoch: [0][ 37/500]	Time 22.312 (22.312)	Loss 0.7296 (0.5740)	CeLoss 0.0442 (0.0302)	SegCLSLoss 0.0021 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0745)	MaskBCELoss 0.0170 (0.0092)	MaskDICELoss 0.0809 (0.0653)
Epoch: [0][ 38/500]	Time 20.689 (20.689)	Loss 0.4823 (0.6109)	CeLoss 0.0332 (0.0296)	SegCLSLoss 0.0007 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0776)	MaskBCELoss 0.0081 (0.0071)	MaskDICELoss 0.0540 (0.0705)
Epoch: [0][ 39/500]	Time 21.168 (21.168)	Loss 0.4717 (0.5882)	CeLoss 0.0242 (0.0260)	SegCLSLoss 0.0022 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0796)	MaskBCELoss 0.0130 (0.0128)	MaskDICELoss 0.0521 (0.0668)
[2025-05-07 17:49:29,236] [INFO] [logging.py:96:log_dist] [Rank 0] step=840, skipped=0, lr=[0.00023099999999999998], mom=[(0.9, 0.95)]
[2025-05-07 17:49:29,244] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=40, RunningAvgSamplesPerSec=2.822952277344328, CurrSamplesPerSec=2.7674841150073535, MemAllocated=33.41GB, MaxMemAllocated=38.73GB
Epoch: [0][ 40/500]	Time 21.683 (21.683)	Loss 0.5397 (0.6090)	CeLoss 0.0334 (0.0261)	SegCLSLoss 0.0011 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0797)	MaskBCELoss 0.0097 (0.0095)	MaskDICELoss 0.0606 (0.0702)
Epoch: [0][ 41/500]	Time 20.894 (20.894)	Loss 0.6777 (0.6054)	CeLoss 0.0393 (0.0285)	SegCLSLoss 0.0045 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0774)	MaskBCELoss 0.0040 (0.0077)	MaskDICELoss 0.0777 (0.0697)
Epoch: [0][ 42/500]	Time 23.797 (23.797)	Loss 0.5647 (0.5970)	CeLoss 0.0249 (0.0302)	SegCLSLoss 0.0012 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0772)	MaskBCELoss 0.0056 (0.0090)	MaskDICELoss 0.0658 (0.0682)
Epoch: [0][ 43/500]	Time 20.263 (20.263)	Loss 0.5955 (0.6106)	CeLoss 0.0299 (0.0284)	SegCLSLoss 0.0004 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0797)	MaskBCELoss 0.0182 (0.0095)	MaskDICELoss 0.0661 (0.0702)
Epoch: [0][ 44/500]	Time 21.184 (21.184)	Loss 0.6399 (0.6278)	CeLoss 0.0320 (0.0296)	SegCLSLoss 0.0001 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0813)	MaskBCELoss 0.0104 (0.0090)	MaskDICELoss 0.0734 (0.0723)
Epoch: [0][ 45/500]	Time 22.111 (22.111)	Loss 0.5978 (0.5977)	CeLoss 0.0129 (0.0217)	SegCLSLoss 0.0007 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0807)	MaskBCELoss 0.0121 (0.0119)	MaskDICELoss 0.0699 (0.0687)
Epoch: [0][ 46/500]	Time 23.215 (23.215)	Loss 0.4798 (0.5700)	CeLoss 0.0256 (0.0227)	SegCLSLoss 0.0003 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0761)	MaskBCELoss 0.0088 (0.0106)	MaskDICELoss 0.0545 (0.0656)
Epoch: [0][ 47/500]	Time 20.861 (20.861)	Loss 0.5254 (0.5935)	CeLoss 0.0242 (0.0242)	SegCLSLoss 0.0001 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0813)	MaskBCELoss 0.0089 (0.0138)	MaskDICELoss 0.0604 (0.0675)
Epoch: [0][ 48/500]	Time 21.133 (21.133)	Loss 0.6522 (0.5965)	CeLoss 0.0327 (0.0297)	SegCLSLoss 0.0002 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0787)	MaskBCELoss 0.0047 (0.0107)	MaskDICELoss 0.0762 (0.0679)
Epoch: [0][ 49/500]	Time 23.389 (23.389)	Loss 0.6006 (0.6275)	CeLoss 0.0176 (0.0242)	SegCLSLoss 0.0005 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0839)	MaskBCELoss 0.0095 (0.0115)	MaskDICELoss 0.0704 (0.0724)
[2025-05-07 17:53:06,055] [INFO] [logging.py:96:log_dist] [Rank 0] step=850, skipped=0, lr=[0.00029099999999999997], mom=[(0.9, 0.95)]
[2025-05-07 17:53:06,063] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=2.8112186459478496, CurrSamplesPerSec=3.004730280409227, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][ 50/500]	Time 19.971 (19.971)	Loss 0.4588 (0.6139)	CeLoss 0.0236 (0.0255)	SegCLSLoss 0.0006 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0825)	MaskBCELoss 0.0069 (0.0123)	MaskDICELoss 0.0525 (0.0702)
Epoch: [0][ 51/500]	Time 20.331 (20.331)	Loss 0.5663 (0.5902)	CeLoss 0.0192 (0.0258)	SegCLSLoss 0.0016 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0816)	MaskBCELoss 0.0125 (0.0150)	MaskDICELoss 0.0649 (0.0666)
Epoch: [0][ 52/500]	Time 22.803 (22.803)	Loss 0.5600 (0.5842)	CeLoss 0.0244 (0.0256)	SegCLSLoss 0.0002 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0770)	MaskBCELoss 0.0046 (0.0099)	MaskDICELoss 0.0657 (0.0671)
Epoch: [0][ 53/500]	Time 21.149 (21.149)	Loss 0.4334 (0.5329)	CeLoss 0.0145 (0.0177)	SegCLSLoss 0.0007 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0722)	MaskBCELoss 0.0138 (0.0108)	MaskDICELoss 0.0487 (0.0615)
Epoch: [0][ 54/500]	Time 20.173 (20.173)	Loss 0.6129 (0.6406)	CeLoss 0.0153 (0.0236)	SegCLSLoss 0.0006 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0834)	MaskBCELoss 0.0045 (0.0086)	MaskDICELoss 0.0734 (0.0748)
Epoch: [0][ 55/500]	Time 20.908 (20.908)	Loss 0.5245 (0.6066)	CeLoss 0.0219 (0.0207)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0794)	MaskBCELoss 0.0169 (0.0083)	MaskDICELoss 0.0586 (0.0710)
Epoch: [0][ 56/500]	Time 21.160 (21.160)	Loss 0.5825 (0.5786)	CeLoss 0.0134 (0.0227)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0765)	MaskBCELoss 0.0070 (0.0094)	MaskDICELoss 0.0694 (0.0671)
Epoch: [0][ 57/500]	Time 21.207 (21.207)	Loss 0.7394 (0.6027)	CeLoss 0.0352 (0.0217)	SegCLSLoss 0.0015 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0796)	MaskBCELoss 0.0134 (0.0095)	MaskDICELoss 0.0843 (0.0702)
Epoch: [0][ 58/500]	Time 22.560 (22.560)	Loss 0.6681 (0.5929)	CeLoss 0.0264 (0.0213)	SegCLSLoss 0.0014 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0811)	MaskBCELoss 0.0099 (0.0130)	MaskDICELoss 0.0774 (0.0681)
Epoch: [0][ 59/500]	Time 20.371 (20.371)	Loss 0.7673 (0.5994)	CeLoss 0.0444 (0.0221)	SegCLSLoss 0.0016 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.0816)	MaskBCELoss 0.0081 (0.0131)	MaskDICELoss 0.0879 (0.0685)
[2025-05-07 17:56:36,972] [INFO] [logging.py:96:log_dist] [Rank 0] step=860, skipped=0, lr=[0.0002973157894736842], mom=[(0.9, 0.95)]
[2025-05-07 17:56:36,981] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=60, RunningAvgSamplesPerSec=2.8169724174623223, CurrSamplesPerSec=2.9625358203174965, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][ 60/500]	Time 20.255 (20.255)	Loss 0.5422 (0.5587)	CeLoss 0.0193 (0.0199)	SegCLSLoss 0.0001 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0780)	MaskBCELoss 0.0217 (0.0149)	MaskDICELoss 0.0599 (0.0631)
Epoch: [0][ 61/500]	Time 21.209 (21.209)	Loss 0.5934 (0.6176)	CeLoss 0.0142 (0.0223)	SegCLSLoss 0.0018 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0838)	MaskBCELoss 0.0059 (0.0148)	MaskDICELoss 0.0705 (0.0690)
Epoch: [0][ 62/500]	Time 21.674 (21.674)	Loss 0.6090 (0.6400)	CeLoss 0.0306 (0.0297)	SegCLSLoss 0.0004 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0842)	MaskBCELoss 0.0252 (0.0119)	MaskDICELoss 0.0659 (0.0724)
Epoch: [0][ 63/500]	Time 20.183 (20.183)	Loss 0.6183 (0.5857)	CeLoss 0.0111 (0.0203)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0831)	MaskBCELoss 0.0132 (0.0167)	MaskDICELoss 0.0726 (0.0664)
Epoch: [0][ 64/500]	Time 23.513 (23.513)	Loss 0.4886 (0.5749)	CeLoss 0.0190 (0.0182)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0784)	MaskBCELoss 0.0260 (0.0119)	MaskDICELoss 0.0522 (0.0665)
Epoch: [0][ 65/500]	Time 21.632 (21.632)	Loss 0.6048 (0.5823)	CeLoss 0.0251 (0.0193)	SegCLSLoss 0.0005 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0828)	MaskBCELoss 0.0082 (0.0168)	MaskDICELoss 0.0703 (0.0660)
Epoch: [0][ 66/500]	Time 19.804 (19.804)	Loss 0.6107 (0.5726)	CeLoss 0.0315 (0.0233)	SegCLSLoss 0.0009 (0.0042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0916 (0.0784)	MaskBCELoss 0.0259 (0.0144)	MaskDICELoss 0.0657 (0.0640)
Epoch: [0][ 67/500]	Time 21.875 (21.875)	Loss 0.6336 (0.5789)	CeLoss 0.0231 (0.0198)	SegCLSLoss 0.0053 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0785)	MaskBCELoss 0.0083 (0.0132)	MaskDICELoss 0.0729 (0.0654)
Epoch: [0][ 68/500]	Time 20.217 (20.217)	Loss 0.5737 (0.5790)	CeLoss 0.0280 (0.0235)	SegCLSLoss 0.0001 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0746)	MaskBCELoss 0.0087 (0.0083)	MaskDICELoss 0.0660 (0.0663)
Epoch: [0][ 69/500]	Time 21.316 (21.316)	Loss 0.6927 (0.6213)	CeLoss 0.0244 (0.0217)	SegCLSLoss 0.0002 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0828)	MaskBCELoss 0.0087 (0.0109)	MaskDICELoss 0.0813 (0.0719)
[2025-05-07 18:00:09,368] [INFO] [logging.py:96:log_dist] [Rank 0] step=870, skipped=0, lr=[0.0002941578947368421], mom=[(0.9, 0.95)]
[2025-05-07 18:00:09,376] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=70, RunningAvgSamplesPerSec=2.8181788246810426, CurrSamplesPerSec=2.8613858632541795, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][ 70/500]	Time 20.971 (20.971)	Loss 0.6653 (0.5867)	CeLoss 0.0190 (0.0156)	SegCLSLoss 0.0002 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0767)	MaskBCELoss 0.0063 (0.0073)	MaskDICELoss 0.0792 (0.0694)
Epoch: [0][ 71/500]	Time 20.619 (20.619)	Loss 0.5459 (0.5859)	CeLoss 0.0208 (0.0185)	SegCLSLoss 0.0022 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0712 (0.0764)	MaskBCELoss 0.0082 (0.0078)	MaskDICELoss 0.0630 (0.0686)
Epoch: [0][ 72/500]	Time 20.665 (20.665)	Loss 0.5280 (0.5685)	CeLoss 0.0243 (0.0193)	SegCLSLoss 0.0010 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0749)	MaskBCELoss 0.0074 (0.0086)	MaskDICELoss 0.0608 (0.0663)
Epoch: [0][ 73/500]	Time 22.334 (22.334)	Loss 0.5823 (0.5642)	CeLoss 0.0098 (0.0191)	SegCLSLoss 0.0002 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0738)	MaskBCELoss 0.0099 (0.0078)	MaskDICELoss 0.0690 (0.0660)
Epoch: [0][ 74/500]	Time 20.334 (20.334)	Loss 0.5392 (0.5888)	CeLoss 0.0193 (0.0195)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0778)	MaskBCELoss 0.0078 (0.0090)	MaskDICELoss 0.0630 (0.0688)
Epoch: [0][ 75/500]	Time 21.876 (21.876)	Loss 0.5517 (0.5868)	CeLoss 0.0140 (0.0196)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0775)	MaskBCELoss 0.0118 (0.0089)	MaskDICELoss 0.0642 (0.0686)
Epoch: [0][ 76/500]	Time 21.548 (21.548)	Loss 0.5323 (0.6030)	CeLoss 0.0164 (0.0234)	SegCLSLoss 0.0014 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0822)	MaskBCELoss 0.0213 (0.0133)	MaskDICELoss 0.0588 (0.0689)
Epoch: [0][ 77/500]	Time 20.369 (20.369)	Loss 0.6718 (0.6393)	CeLoss 0.0286 (0.0190)	SegCLSLoss 0.0020 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0876)	MaskBCELoss 0.0138 (0.0139)	MaskDICELoss 0.0765 (0.0738)
Epoch: [0][ 78/500]	Time 21.369 (21.369)	Loss 0.6623 (0.5971)	CeLoss 0.0193 (0.0192)	SegCLSLoss 0.0010 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0842)	MaskBCELoss 0.0062 (0.0164)	MaskDICELoss 0.0786 (0.0678)
Epoch: [0][ 79/500]	Time 20.027 (20.027)	Loss 0.5670 (0.6116)	CeLoss 0.0247 (0.0196)	SegCLSLoss 0.0013 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0820)	MaskBCELoss 0.0068 (0.0110)	MaskDICELoss 0.0658 (0.0710)
[2025-05-07 18:03:39,764] [INFO] [logging.py:96:log_dist] [Rank 0] step=880, skipped=0, lr=[0.00029099999999999997], mom=[(0.9, 0.95)]
[2025-05-07 18:03:39,773] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=80, RunningAvgSamplesPerSec=2.822465719027552, CurrSamplesPerSec=2.8230429355795517, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][ 80/500]	Time 21.255 (21.255)	Loss 0.4278 (0.6134)	CeLoss 0.0092 (0.0219)	SegCLSLoss 0.0005 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0812)	MaskBCELoss 0.0185 (0.0104)	MaskDICELoss 0.0476 (0.0708)
Epoch: [0][ 81/500]	Time 21.084 (21.084)	Loss 0.5264 (0.6177)	CeLoss 0.0126 (0.0201)	SegCLSLoss 0.0006 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0827)	MaskBCELoss 0.0069 (0.0111)	MaskDICELoss 0.0623 (0.0717)
Epoch: [0][ 82/500]	Time 21.210 (21.210)	Loss 0.6512 (0.5426)	CeLoss 0.0159 (0.0154)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0719)	MaskBCELoss 0.0035 (0.0081)	MaskDICELoss 0.0785 (0.0638)
Epoch: [0][ 83/500]	Time 23.083 (23.083)	Loss 0.6830 (0.5902)	CeLoss 0.0085 (0.0192)	SegCLSLoss 0.0010 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0768)	MaskBCELoss 0.0068 (0.0076)	MaskDICELoss 0.0824 (0.0693)
Epoch: [0][ 84/500]	Time 22.128 (22.128)	Loss 0.4981 (0.5588)	CeLoss 0.0193 (0.0148)	SegCLSLoss 0.0010 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0756)	MaskBCELoss 0.0113 (0.0102)	MaskDICELoss 0.0568 (0.0653)
Epoch: [0][ 85/500]	Time 20.493 (20.493)	Loss 0.6122 (0.5796)	CeLoss 0.0295 (0.0215)	SegCLSLoss 0.0001 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0752)	MaskBCELoss 0.0076 (0.0075)	MaskDICELoss 0.0709 (0.0677)
Epoch: [0][ 86/500]	Time 20.081 (20.081)	Loss 0.5434 (0.6173)	CeLoss 0.0204 (0.0200)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0812)	MaskBCELoss 0.0093 (0.0088)	MaskDICELoss 0.0630 (0.0723)
Epoch: [0][ 87/500]	Time 21.120 (21.120)	Loss 0.4864 (0.6280)	CeLoss 0.0148 (0.0191)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0830)	MaskBCELoss 0.0076 (0.0093)	MaskDICELoss 0.0570 (0.0737)
Epoch: [0][ 88/500]	Time 20.476 (20.476)	Loss 0.5035 (0.5920)	CeLoss 0.0106 (0.0183)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0794)	MaskBCELoss 0.0084 (0.0103)	MaskDICELoss 0.0595 (0.0691)
Epoch: [0][ 89/500]	Time 19.619 (19.619)	Loss 0.5816 (0.5891)	CeLoss 0.0260 (0.0169)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0812)	MaskBCELoss 0.0031 (0.0130)	MaskDICELoss 0.0686 (0.0682)
[2025-05-07 18:07:12,402] [INFO] [logging.py:96:log_dist] [Rank 0] step=890, skipped=0, lr=[0.0002878421052631579], mom=[(0.9, 0.95)]
[2025-05-07 18:07:12,409] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=90, RunningAvgSamplesPerSec=2.8224055663439858, CurrSamplesPerSec=2.5708345413680727, MemAllocated=33.47GB, MaxMemAllocated=39.0GB
Epoch: [0][ 90/500]	Time 23.340 (23.340)	Loss 0.5924 (0.5610)	CeLoss 0.0167 (0.0168)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0774)	MaskBCELoss 0.0089 (0.0125)	MaskDICELoss 0.0697 (0.0648)
Epoch: [0][ 91/500]	Time 22.219 (22.219)	Loss 0.5466 (0.5893)	CeLoss 0.0116 (0.0159)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0804)	MaskBCELoss 0.0066 (0.0118)	MaskDICELoss 0.0652 (0.0686)
Epoch: [0][ 92/500]	Time 20.902 (20.902)	Loss 0.6423 (0.5499)	CeLoss 0.0337 (0.0184)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0773)	MaskBCELoss 0.0096 (0.0145)	MaskDICELoss 0.0737 (0.0628)
Epoch: [0][ 93/500]	Time 22.734 (22.734)	Loss 0.4485 (0.5626)	CeLoss 0.0227 (0.0215)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0762)	MaskBCELoss 0.0134 (0.0115)	MaskDICELoss 0.0499 (0.0647)
Epoch: [0][ 94/500]	Time 21.468 (21.468)	Loss 0.5184 (0.5572)	CeLoss 0.0200 (0.0168)	SegCLSLoss 0.0003 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0766)	MaskBCELoss 0.0136 (0.0125)	MaskDICELoss 0.0588 (0.0642)
Epoch: [0][ 95/500]	Time 20.803 (20.803)	Loss 0.6079 (0.6050)	CeLoss 0.0236 (0.0153)	SegCLSLoss 0.0013 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0820)	MaskBCELoss 0.0135 (0.0115)	MaskDICELoss 0.0694 (0.0705)
Epoch: [0][ 96/500]	Time 21.241 (21.241)	Loss 0.5920 (0.5878)	CeLoss 0.0109 (0.0186)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0783)	MaskBCELoss 0.0109 (0.0097)	MaskDICELoss 0.0699 (0.0687)
Epoch: [0][ 97/500]	Time 20.805 (20.805)	Loss 0.5393 (0.5764)	CeLoss 0.0231 (0.0207)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0770)	MaskBCELoss 0.0139 (0.0101)	MaskDICELoss 0.0611 (0.0669)
Epoch: [0][ 98/500]	Time 21.839 (21.839)	Loss 0.5605 (0.6069)	CeLoss 0.0205 (0.0190)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0819)	MaskBCELoss 0.0120 (0.0113)	MaskDICELoss 0.0645 (0.0706)
Epoch: [0][ 99/500]	Time 24.554 (24.554)	Loss 0.5533 (0.6025)	CeLoss 0.0118 (0.0172)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0817)	MaskBCELoss 0.0189 (0.0117)	MaskDICELoss 0.0630 (0.0701)
[2025-05-07 18:10:51,493] [INFO] [logging.py:96:log_dist] [Rank 0] step=900, skipped=0, lr=[0.0002846842105263158], mom=[(0.9, 0.95)]
[2025-05-07 18:10:51,499] [INFO] [timer.py:215:stop] epoch=0/micro_step=1000/global_step=100, RunningAvgSamplesPerSec=2.8136391136407344, CurrSamplesPerSec=2.66383214145435, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][100/500]	Time 22.526 (22.526)	Loss 0.6146 (0.6248)	CeLoss 0.0121 (0.0214)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0844)	MaskBCELoss 0.0129 (0.0121)	MaskDICELoss 0.0721 (0.0723)
Epoch: [0][101/500]	Time 21.488 (21.488)	Loss 0.5959 (0.5738)	CeLoss 0.0251 (0.0177)	SegCLSLoss 0.0016 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0782)	MaskBCELoss 0.0102 (0.0117)	MaskDICELoss 0.0684 (0.0665)
Epoch: [0][102/500]	Time 21.959 (21.959)	Loss 0.7202 (0.6112)	CeLoss 0.0291 (0.0158)	SegCLSLoss 0.0035 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0823)	MaskBCELoss 0.0091 (0.0108)	MaskDICELoss 0.0832 (0.0715)
Epoch: [0][103/500]	Time 20.231 (20.231)	Loss 0.6296 (0.5819)	CeLoss 0.0121 (0.0170)	SegCLSLoss 0.0001 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.0795)	MaskBCELoss 0.0183 (0.0123)	MaskDICELoss 0.0726 (0.0672)
Epoch: [0][104/500]	Time 22.231 (22.231)	Loss 0.5687 (0.5769)	CeLoss 0.0203 (0.0215)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0778)	MaskBCELoss 0.0259 (0.0112)	MaskDICELoss 0.0621 (0.0666)
Epoch: [0][105/500]	Time 20.655 (20.655)	Loss 0.3973 (0.5590)	CeLoss 0.0146 (0.0165)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0522 (0.0742)	MaskBCELoss 0.0060 (0.0086)	MaskDICELoss 0.0463 (0.0656)
Epoch: [0][106/500]	Time 20.194 (20.194)	Loss 0.7508 (0.6717)	CeLoss 0.0139 (0.0190)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0882)	MaskBCELoss 0.0060 (0.0089)	MaskDICELoss 0.0906 (0.0793)
