
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.18s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][460/500]	Time 19.454 (19.454)	Loss 0.6359 (0.5161)	CeLoss 0.0220 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0674)	MaskBCELoss 0.0048 (0.0070)	MaskDICELoss 0.0755 (0.0604)
Epoch: [0][461/500]	Time 20.241 (20.241)	Loss 0.5144 (0.5085)	CeLoss 0.0194 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0681)	MaskBCELoss 0.0146 (0.0091)	MaskDICELoss 0.0582 (0.0590)
Epoch: [0][462/500]	Time 20.310 (20.310)	Loss 0.5622 (0.5379)	CeLoss 0.0164 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0708)	MaskBCELoss 0.0080 (0.0076)	MaskDICELoss 0.0662 (0.0632)
Epoch: [0][463/500]	Time 21.127 (21.127)	Loss 0.5590 (0.5770)	CeLoss 0.0231 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0758)	MaskBCELoss 0.0021 (0.0083)	MaskDICELoss 0.0665 (0.0675)
Epoch: [0][464/500]	Time 20.351 (20.351)	Loss 0.5254 (0.4744)	CeLoss 0.0234 (0.0202)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0623)	MaskBCELoss 0.0061 (0.0074)	MaskDICELoss 0.0612 (0.0549)
Epoch: [0][465/500]	Time 20.853 (20.853)	Loss 0.4777 (0.5632)	CeLoss 0.0165 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0738)	MaskBCELoss 0.0113 (0.0081)	MaskDICELoss 0.0548 (0.0657)
Epoch: [0][466/500]	Time 20.846 (20.846)	Loss 0.5207 (0.4827)	CeLoss 0.0256 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0661)	MaskBCELoss 0.0075 (0.0106)	MaskDICELoss 0.0600 (0.0555)
Epoch: [0][467/500]	Time 18.491 (18.491)	Loss 0.7031 (0.5441)	CeLoss 0.0221 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0698)	MaskBCELoss 0.0040 (0.0060)	MaskDICELoss 0.0841 (0.0639)
Epoch: [0][468/500]	Time 21.024 (21.024)	Loss 0.5251 (0.5589)	CeLoss 0.0201 (0.0224)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0720)	MaskBCELoss 0.0070 (0.0066)	MaskDICELoss 0.0614 (0.0654)
Epoch: [0][469/500]	Time 19.082 (19.082)	Loss 0.4346 (0.5192)	CeLoss 0.0094 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0704)	MaskBCELoss 0.0069 (0.0101)	MaskDICELoss 0.0514 (0.0603)
[2025-05-08 02:36:29,810] [INFO] [logging.py:96:log_dist] [Rank 0] step=1270, skipped=0, lr=[1.1189473684210528e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:36:29,816] [INFO] [timer.py:215:stop] epoch=0/micro_step=4700/global_step=470, RunningAvgSamplesPerSec=3.027077782562552, CurrSamplesPerSec=2.9040242134030296, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][470/500]	Time 20.664 (20.664)	Loss 0.5465 (0.5315)	CeLoss 0.0148 (0.0175)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0722)	MaskBCELoss 0.0087 (0.0107)	MaskDICELoss 0.0643 (0.0615)
Epoch: [0][471/500]	Time 20.920 (20.920)	Loss 0.5214 (0.5313)	CeLoss 0.0156 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0697)	MaskBCELoss 0.0094 (0.0074)	MaskDICELoss 0.0609 (0.0623)
Epoch: [0][472/500]	Time 20.777 (20.777)	Loss 0.5667 (0.5559)	CeLoss 0.0219 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0722)	MaskBCELoss 0.0064 (0.0072)	MaskDICELoss 0.0665 (0.0651)
Epoch: [0][473/500]	Time 19.943 (19.943)	Loss 0.6451 (0.5412)	CeLoss 0.0315 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.0731)	MaskBCELoss 0.0211 (0.0106)	MaskDICELoss 0.0714 (0.0625)
Epoch: [0][474/500]	Time 20.596 (20.596)	Loss 0.6315 (0.5398)	CeLoss 0.0222 (0.0190)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0865 (0.0706)	MaskBCELoss 0.0138 (0.0074)	MaskDICELoss 0.0727 (0.0632)
Epoch: [0][475/500]	Time 19.903 (19.903)	Loss 0.4778 (0.4901)	CeLoss 0.0256 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0654)	MaskBCELoss 0.0110 (0.0085)	MaskDICELoss 0.0538 (0.0569)
Epoch: [0][476/500]	Time 19.293 (19.293)	Loss 0.4985 (0.5435)	CeLoss 0.0376 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0763)	MaskBCELoss 0.0079 (0.0144)	MaskDICELoss 0.0556 (0.0618)
Epoch: [0][477/500]	Time 20.945 (20.945)	Loss 0.5802 (0.4921)	CeLoss 0.0361 (0.0171)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0645)	MaskBCELoss 0.0096 (0.0068)	MaskDICELoss 0.0656 (0.0576)
Epoch: [0][478/500]	Time 20.396 (20.396)	Loss 0.4776 (0.5180)	CeLoss 0.0258 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0684)	MaskBCELoss 0.0112 (0.0080)	MaskDICELoss 0.0537 (0.0604)
Epoch: [0][479/500]	Time 20.854 (20.854)	Loss 0.5373 (0.5616)	CeLoss 0.0165 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0739)	MaskBCELoss 0.0062 (0.0081)	MaskDICELoss 0.0635 (0.0658)
[2025-05-08 02:39:52,972] [INFO] [logging.py:96:log_dist] [Rank 0] step=1280, skipped=0, lr=[1.0978947368421054e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:39:52,980] [INFO] [timer.py:215:stop] epoch=0/micro_step=4800/global_step=480, RunningAvgSamplesPerSec=3.0255013574808136, CurrSamplesPerSec=3.0716743470250987, MemAllocated=33.41GB, MaxMemAllocated=39.28GB
Epoch: [0][480/500]	Time 19.535 (19.535)	Loss 0.6219 (0.5150)	CeLoss 0.0168 (0.0158)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0689)	MaskBCELoss 0.0080 (0.0087)	MaskDICELoss 0.0736 (0.0602)
Epoch: [0][481/500]	Time 20.621 (20.621)	Loss 0.4968 (0.5684)	CeLoss 0.0100 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0750)	MaskBCELoss 0.0117 (0.0083)	MaskDICELoss 0.0579 (0.0666)
Epoch: [0][482/500]	Time 20.059 (20.059)	Loss 0.5913 (0.5118)	CeLoss 0.0209 (0.0203)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0689)	MaskBCELoss 0.0087 (0.0100)	MaskDICELoss 0.0691 (0.0589)
Epoch: [0][483/500]	Time 18.700 (18.700)	Loss 0.5944 (0.5282)	CeLoss 0.0266 (0.0165)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0703)	MaskBCELoss 0.0157 (0.0085)	MaskDICELoss 0.0671 (0.0618)
Epoch: [0][484/500]	Time 18.666 (18.666)	Loss 0.6171 (0.5581)	CeLoss 0.0145 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0740)	MaskBCELoss 0.0060 (0.0085)	MaskDICELoss 0.0738 (0.0655)
Epoch: [0][485/500]	Time 19.384 (19.384)	Loss 0.5322 (0.5495)	CeLoss 0.0199 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0727)	MaskBCELoss 0.0174 (0.0084)	MaskDICELoss 0.0597 (0.0642)
Epoch: [0][486/500]	Time 21.216 (21.216)	Loss 0.6039 (0.5046)	CeLoss 0.0187 (0.0173)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0671)	MaskBCELoss 0.0064 (0.0082)	MaskDICELoss 0.0715 (0.0588)
Epoch: [0][487/500]	Time 18.905 (18.905)	Loss 0.6398 (0.4991)	CeLoss 0.0293 (0.0203)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0671)	MaskBCELoss 0.0062 (0.0098)	MaskDICELoss 0.0748 (0.0574)
Epoch: [0][488/500]	Time 20.397 (20.397)	Loss 0.4548 (0.5313)	CeLoss 0.0061 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0702)	MaskBCELoss 0.0128 (0.0084)	MaskDICELoss 0.0529 (0.0618)
Epoch: [0][489/500]	Time 20.769 (20.769)	Loss 0.4636 (0.4923)	CeLoss 0.0208 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0672)	MaskBCELoss 0.0113 (0.0104)	MaskDICELoss 0.0525 (0.0568)
[2025-05-08 02:43:12,855] [INFO] [logging.py:96:log_dist] [Rank 0] step=1290, skipped=0, lr=[1.0768421052631579e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:43:12,863] [INFO] [timer.py:215:stop] epoch=0/micro_step=4900/global_step=490, RunningAvgSamplesPerSec=3.0250161765096086, CurrSamplesPerSec=2.835284575794195, MemAllocated=33.43GB, MaxMemAllocated=39.28GB
Epoch: [0][490/500]	Time 21.164 (21.164)	Loss 0.5813 (0.5023)	CeLoss 0.0101 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0667)	MaskBCELoss 0.0168 (0.0081)	MaskDICELoss 0.0672 (0.0586)
Epoch: [0][491/500]	Time 18.929 (18.929)	Loss 0.5301 (0.5832)	CeLoss 0.0135 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0757)	MaskBCELoss 0.0068 (0.0071)	MaskDICELoss 0.0629 (0.0686)
Epoch: [0][492/500]	Time 20.120 (20.120)	Loss 0.6261 (0.5599)	CeLoss 0.0159 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0741)	MaskBCELoss 0.0103 (0.0086)	MaskDICELoss 0.0737 (0.0655)
Epoch: [0][493/500]	Time 19.979 (19.979)	Loss 0.5269 (0.5645)	CeLoss 0.0193 (0.0211)	SegCLSLoss 0.0013 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0731)	MaskBCELoss 0.0070 (0.0070)	MaskDICELoss 0.0614 (0.0661)
Epoch: [0][494/500]	Time 20.778 (20.778)	Loss 0.7017 (0.5348)	CeLoss 0.0210 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0709)	MaskBCELoss 0.0133 (0.0085)	MaskDICELoss 0.0818 (0.0624)
Epoch: [0][495/500]	Time 20.604 (20.604)	Loss 0.4683 (0.5123)	CeLoss 0.0208 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0684)	MaskBCELoss 0.0087 (0.0089)	MaskDICELoss 0.0538 (0.0595)
Epoch: [0][496/500]	Time 20.515 (20.515)	Loss 0.5446 (0.5216)	CeLoss 0.0134 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0690)	MaskBCELoss 0.0041 (0.0081)	MaskDICELoss 0.0654 (0.0609)
Epoch: [0][497/500]	Time 21.718 (21.718)	Loss 0.5549 (0.5286)	CeLoss 0.0240 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0703)	MaskBCELoss 0.0093 (0.0088)	MaskDICELoss 0.0640 (0.0615)
Epoch: [0][498/500]	Time 21.160 (21.160)	Loss 0.4338 (0.5016)	CeLoss 0.0179 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0670)	MaskBCELoss 0.0170 (0.0088)	MaskDICELoss 0.0477 (0.0583)
Epoch: [0][499/500]	Time 19.264 (19.264)	Loss 0.5993 (0.5370)	CeLoss 0.0219 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0752)	MaskBCELoss 0.0114 (0.0130)	MaskDICELoss 0.0693 (0.0621)
[2025-05-08 02:46:35,842] [INFO] [logging.py:96:log_dist] [Rank 0] step=1300, skipped=0, lr=[1.0557894736842107e-05], mom=[(0.9, 0.95)]
[2025-05-08 02:46:35,848] [INFO] [timer.py:215:stop] epoch=0/micro_step=5000/global_step=500, RunningAvgSamplesPerSec=3.023601172607662, CurrSamplesPerSec=3.0129048432131587, MemAllocated=33.42GB, MaxMemAllocated=39.28GB
Epoch: [0][500/500]	Time 19.917 (19.917)	Loss 0.4651 (0.5277)	CeLoss 0.0134 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0710)	MaskBCELoss 0.0076 (0.0101)	MaskDICELoss 0.0546 (0.0609)
>> Validating on Partonomy dataset (identification_with_label)









































































































































































































































































































































































































































Validating Partonomy with PLUM: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 4066/4066 [14:11<00:00,  4.78it/s]
giou: 0.5585, ciou: 0.6485 | BIO per cls acc: O=1.0000, B=1.0000, I=0.1584
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2025-05-08 03:00:51,934] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1300 is about to be saved!
[2025-05-08 03:01:05,077] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft_bidirbio_2048_accum_10_maxlen512_epochs4_segloss_2_bce_loss_2_kld_loss_0_focal_tversky_loss_8_bidir_bio_exp_seg_train_prompt_enc_exp_seg_val_ckpt_model/global_step1300/mp_rank_00_model_states.pt
[2025-05-08 03:01:05,078] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft_bidirbio_2048_accum_10_maxlen512_epochs4_segloss_2_bce_loss_2_kld_loss_0_focal_tversky_loss_8_bidir_bio_exp_seg_train_prompt_enc_exp_seg_val_ckpt_model/global_step1300/mp_rank_00_model_states.pt...
[2025-05-08 03:03:03,669] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft_bidirbio_2048_accum_10_maxlen512_epochs4_segloss_2_bce_loss_2_kld_loss_0_focal_tversky_loss_8_bidir_bio_exp_seg_train_prompt_enc_exp_seg_val_ckpt_model/global_step1300/mp_rank_00_model_states.pt.
[2025-05-08 03:03:04,623] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft_bidirbio_2048_accum_10_maxlen512_epochs4_segloss_2_bce_loss_2_kld_loss_0_focal_tversky_loss_8_bidir_bio_exp_seg_train_prompt_enc_exp_seg_val_ckpt_model/global_step1300/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-05-08 03:03:18,564] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft_bidirbio_2048_accum_10_maxlen512_epochs4_segloss_2_bce_loss_2_kld_loss_0_focal_tversky_loss_8_bidir_bio_exp_seg_train_prompt_enc_exp_seg_val_ckpt_model/global_step1300/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-05-08 03:03:18,586] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft_bidirbio_2048_accum_10_maxlen512_epochs4_segloss_2_bce_loss_2_kld_loss_0_focal_tversky_loss_8_bidir_bio_exp_seg_train_prompt_enc_exp_seg_val_ckpt_model/global_step1300/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-05-08 03:03:18,586] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1300 is ready now!
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [1][501/500]	Time 17.854 (17.854)	Loss 0.4928 (0.5310)	CeLoss 0.0164 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0712)	MaskBCELoss 0.0070 (0.0093)	MaskDICELoss 0.0578 (0.0619)
Epoch: [1][502/500]	Time 18.162 (18.162)	Loss 0.4093 (0.5313)	CeLoss 0.0092 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0723)	MaskBCELoss 0.0164 (0.0111)	MaskDICELoss 0.0459 (0.0613)
Epoch: [1][503/500]	Time 20.963 (20.963)	Loss 0.5640 (0.5507)	CeLoss 0.0176 (0.0217)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0720)	MaskBCELoss 0.0029 (0.0078)	MaskDICELoss 0.0676 (0.0642)
Epoch: [1][504/500]	Time 19.287 (19.287)	Loss 0.5847 (0.5366)	CeLoss 0.0198 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0695)	MaskBCELoss 0.0048 (0.0068)	MaskDICELoss 0.0694 (0.0627)
Epoch: [1][505/500]	Time 19.721 (19.721)	Loss 0.4241 (0.4953)	CeLoss 0.0153 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0656)	MaskBCELoss 0.0049 (0.0077)	MaskDICELoss 0.0499 (0.0580)
Epoch: [1][506/500]	Time 21.320 (21.320)	Loss 0.5543 (0.4717)	CeLoss 0.0133 (0.0149)	SegCLSLoss 0.0023 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0635)	MaskBCELoss 0.0137 (0.0087)	MaskDICELoss 0.0636 (0.0549)
Epoch: [1][507/500]	Time 19.630 (19.630)	Loss 0.6171 (0.5408)	CeLoss 0.0209 (0.0182)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0741)	MaskBCELoss 0.0064 (0.0118)	MaskDICELoss 0.0729 (0.0623)
Epoch: [1][508/500]	Time 18.589 (18.589)	Loss 0.5250 (0.4926)	CeLoss 0.0200 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0653)	MaskBCELoss 0.0085 (0.0076)	MaskDICELoss 0.0610 (0.0577)
Epoch: [1][509/500]	Time 21.334 (21.334)	Loss 0.5359 (0.5486)	CeLoss 0.0134 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0732)	MaskBCELoss 0.0105 (0.0095)	MaskDICELoss 0.0627 (0.0637)
[2025-05-08 03:06:35,672] [INFO] [logging.py:96:log_dist] [Rank 0] step=1310, skipped=0, lr=[1.0357894736842107e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:06:35,680] [INFO] [timer.py:215:stop] epoch=0/micro_step=5100/global_step=510, RunningAvgSamplesPerSec=3.024011204501779, CurrSamplesPerSec=2.9667178051632943, MemAllocated=33.4GB, MaxMemAllocated=39.28GB
Epoch: [1][510/500]	Time 20.226 (20.226)	Loss 0.4583 (0.5334)	CeLoss 0.0159 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0699)	MaskBCELoss 0.0077 (0.0073)	MaskDICELoss 0.0534 (0.0626)
Epoch: [1][511/500]	Time 19.458 (19.458)	Loss 0.4391 (0.5148)	CeLoss 0.0120 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0690)	MaskBCELoss 0.0133 (0.0096)	MaskDICELoss 0.0501 (0.0594)
Epoch: [1][512/500]	Time 20.467 (20.467)	Loss 0.6336 (0.5284)	CeLoss 0.0188 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0686)	MaskBCELoss 0.0074 (0.0066)	MaskDICELoss 0.0750 (0.0621)
Epoch: [1][513/500]	Time 20.455 (20.455)	Loss 0.4133 (0.5371)	CeLoss 0.0205 (0.0223)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0530 (0.0684)	MaskBCELoss 0.0052 (0.0055)	MaskDICELoss 0.0478 (0.0629)
Epoch: [1][514/500]	Time 18.418 (18.418)	Loss 0.5254 (0.5394)	CeLoss 0.0164 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0728)	MaskBCELoss 0.0262 (0.0106)	MaskDICELoss 0.0571 (0.0622)
Epoch: [1][515/500]	Time 19.087 (19.087)	Loss 0.5445 (0.5539)	CeLoss 0.0312 (0.0244)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0718)	MaskBCELoss 0.0173 (0.0077)	MaskDICELoss 0.0598 (0.0641)
Epoch: [1][516/500]	Time 19.064 (19.064)	Loss 0.6232 (0.4790)	CeLoss 0.0273 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0654)	MaskBCELoss 0.0134 (0.0102)	MaskDICELoss 0.0711 (0.0552)
