
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][193/500]	Time 19.173 (19.173)	Loss 0.5663 (0.5401)	CeLoss 0.0222 (0.0252)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0708)	MaskBCELoss 0.0053 (0.0087)	MaskDICELoss 0.0667 (0.0622)
Epoch: [0][194/500]	Time 21.240 (21.240)	Loss 0.4811 (0.5816)	CeLoss 0.0205 (0.0248)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0746)	MaskBCELoss 0.0029 (0.0066)	MaskDICELoss 0.0568 (0.0679)
Epoch: [0][195/500]	Time 19.805 (19.805)	Loss 0.4971 (0.5593)	CeLoss 0.0188 (0.0291)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0728)	MaskBCELoss 0.0210 (0.0089)	MaskDICELoss 0.0545 (0.0639)
Epoch: [0][196/500]	Time 19.923 (19.923)	Loss 0.6203 (0.5591)	CeLoss 0.0183 (0.0260)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0730)	MaskBCELoss 0.0127 (0.0085)	MaskDICELoss 0.0721 (0.0645)
Epoch: [0][197/500]	Time 21.131 (21.131)	Loss 0.7179 (0.5780)	CeLoss 0.0559 (0.0310)	SegCLSLoss 0.0010 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0725)	MaskBCELoss 0.0104 (0.0057)	MaskDICELoss 0.0799 (0.0668)
Epoch: [0][198/500]	Time 19.707 (19.707)	Loss 0.6824 (0.6300)	CeLoss 0.0286 (0.0279)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0810)	MaskBCELoss 0.0138 (0.0077)	MaskDICELoss 0.0783 (0.0733)
Epoch: [0][199/500]	Time 19.768 (19.768)	Loss 0.7530 (0.6163)	CeLoss 0.0266 (0.0239)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.0812)	MaskBCELoss 0.0112 (0.0095)	MaskDICELoss 0.0880 (0.0716)
[2025-05-07 04:26:42,522] [INFO] [logging.py:96:log_dist] [Rank 0] step=1000, skipped=0, lr=[1.687368421052632e-05], mom=[(0.9, 0.95)]
[2025-05-07 04:26:42,530] [INFO] [timer.py:215:stop] epoch=0/micro_step=2000/global_step=200, RunningAvgSamplesPerSec=2.925682323753281, CurrSamplesPerSec=3.027134409316374, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][200/500]	Time 19.823 (19.823)	Loss 0.5580 (0.5147)	CeLoss 0.0317 (0.0218)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0677)	MaskBCELoss 0.0102 (0.0081)	MaskDICELoss 0.0632 (0.0596)
Epoch: [0][201/500]	Time 19.820 (19.820)	Loss 0.6199 (0.5943)	CeLoss 0.0208 (0.0276)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0749)	MaskBCELoss 0.0013 (0.0056)	MaskDICELoss 0.0746 (0.0693)
Epoch: [0][202/500]	Time 20.043 (20.043)	Loss 0.6318 (0.5852)	CeLoss 0.0309 (0.0254)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0753)	MaskBCELoss 0.0049 (0.0070)	MaskDICELoss 0.0739 (0.0682)
Epoch: [0][203/500]	Time 21.801 (21.801)	Loss 0.6940 (0.5450)	CeLoss 0.0366 (0.0258)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.0709)	MaskBCELoss 0.0157 (0.0080)	MaskDICELoss 0.0782 (0.0629)
Epoch: [0][204/500]	Time 19.659 (19.659)	Loss 0.7742 (0.6000)	CeLoss 0.0398 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0800)	MaskBCELoss 0.0045 (0.0107)	MaskDICELoss 0.0907 (0.0693)
Epoch: [0][205/500]	Time 21.095 (21.095)	Loss 0.4834 (0.6155)	CeLoss 0.0129 (0.0275)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0785)	MaskBCELoss 0.0093 (0.0068)	MaskDICELoss 0.0565 (0.0717)
Epoch: [0][206/500]	Time 20.032 (20.032)	Loss 0.6790 (0.5655)	CeLoss 0.0242 (0.0250)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0738)	MaskBCELoss 0.0114 (0.0083)	MaskDICELoss 0.0790 (0.0655)
Epoch: [0][207/500]	Time 24.801 (24.801)	Loss 0.7693 (0.6382)	CeLoss 0.0452 (0.0334)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.0821)	MaskBCELoss 0.0030 (0.0087)	MaskDICELoss 0.0897 (0.0734)
Epoch: [0][208/500]	Time 19.973 (19.973)	Loss 0.6323 (0.6137)	CeLoss 0.0413 (0.0251)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0793)	MaskBCELoss 0.0031 (0.0076)	MaskDICELoss 0.0731 (0.0717)
Epoch: [0][209/500]	Time 20.751 (20.751)	Loss 0.6801 (0.6211)	CeLoss 0.0391 (0.0305)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0794)	MaskBCELoss 0.0031 (0.0074)	MaskDICELoss 0.0794 (0.0720)
[2025-05-07 04:30:11,917] [INFO] [logging.py:96:log_dist] [Rank 0] step=1010, skipped=0, lr=[1.6663157894736842e-05], mom=[(0.9, 0.95)]
[2025-05-07 04:30:11,936] [INFO] [timer.py:215:stop] epoch=0/micro_step=2100/global_step=210, RunningAvgSamplesPerSec=2.9227318127314534, CurrSamplesPerSec=2.8000030797356463, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][210/500]	Time 21.431 (21.431)	Loss 0.5166 (0.5854)	CeLoss 0.0245 (0.0256)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0755)	MaskBCELoss 0.0032 (0.0075)	MaskDICELoss 0.0607 (0.0681)
Epoch: [0][211/500]	Time 19.328 (19.328)	Loss 0.6176 (0.6148)	CeLoss 0.0248 (0.0290)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0809)	MaskBCELoss 0.0254 (0.0105)	MaskDICELoss 0.0677 (0.0705)
Epoch: [0][212/500]	Time 21.558 (21.558)	Loss 0.6733 (0.5539)	CeLoss 0.0286 (0.0287)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0707)	MaskBCELoss 0.0059 (0.0067)	MaskDICELoss 0.0791 (0.0640)
Epoch: [0][213/500]	Time 19.859 (19.859)	Loss 0.6159 (0.5818)	CeLoss 0.0188 (0.0225)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0786)	MaskBCELoss 0.0080 (0.0116)	MaskDICELoss 0.0726 (0.0670)
Epoch: [0][214/500]	Time 19.975 (19.975)	Loss 0.5967 (0.5711)	CeLoss 0.0359 (0.0269)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0743)	MaskBCELoss 0.0094 (0.0084)	MaskDICELoss 0.0677 (0.0659)
Epoch: [0][215/500]	Time 20.910 (20.910)	Loss 0.4589 (0.6159)	CeLoss 0.0239 (0.0290)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0812)	MaskBCELoss 0.0052 (0.0105)	MaskDICELoss 0.0531 (0.0707)
Epoch: [0][216/500]	Time 21.173 (21.173)	Loss 0.4811 (0.5502)	CeLoss 0.0175 (0.0250)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0739)	MaskBCELoss 0.0169 (0.0110)	MaskDICELoss 0.0537 (0.0629)
Epoch: [0][217/500]	Time 19.269 (19.269)	Loss 0.4412 (0.5958)	CeLoss 0.0337 (0.0277)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0571 (0.0753)	MaskBCELoss 0.0082 (0.0057)	MaskDICELoss 0.0489 (0.0696)
Epoch: [0][218/500]	Time 19.725 (19.725)	Loss 0.4448 (0.5627)	CeLoss 0.0203 (0.0210)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0721)	MaskBCELoss 0.0019 (0.0059)	MaskDICELoss 0.0526 (0.0662)
Epoch: [0][219/500]	Time 20.518 (20.518)	Loss 0.6448 (0.6597)	CeLoss 0.0300 (0.0266)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0849)	MaskBCELoss 0.0048 (0.0077)	MaskDICELoss 0.0756 (0.0772)
[2025-05-07 04:33:34,018] [INFO] [logging.py:96:log_dist] [Rank 0] step=1020, skipped=0, lr=[1.645263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-07 04:33:34,026] [INFO] [timer.py:215:stop] epoch=0/micro_step=2200/global_step=220, RunningAvgSamplesPerSec=2.9248338848050155, CurrSamplesPerSec=3.0345218036004105, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][220/500]	Time 19.775 (19.775)	Loss 0.5165 (0.6099)	CeLoss 0.0299 (0.0285)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0781)	MaskBCELoss 0.0031 (0.0073)	MaskDICELoss 0.0601 (0.0708)
Epoch: [0][221/500]	Time 20.575 (20.575)	Loss 0.6900 (0.6048)	CeLoss 0.0250 (0.0266)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0785)	MaskBCELoss 0.0073 (0.0084)	MaskDICELoss 0.0813 (0.0701)
Epoch: [0][222/500]	Time 19.438 (19.438)	Loss 0.5972 (0.5672)	CeLoss 0.0251 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0733)	MaskBCELoss 0.0147 (0.0073)	MaskDICELoss 0.0678 (0.0660)
Epoch: [0][223/500]	Time 21.242 (21.242)	Loss 0.4398 (0.5460)	CeLoss 0.0219 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0728)	MaskBCELoss 0.0127 (0.0101)	MaskDICELoss 0.0491 (0.0627)
Epoch: [0][224/500]	Time 20.526 (20.526)	Loss 0.5074 (0.5961)	CeLoss 0.0366 (0.0275)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0760)	MaskBCELoss 0.0037 (0.0066)	MaskDICELoss 0.0579 (0.0694)
Epoch: [0][225/500]	Time 20.734 (20.734)	Loss 0.5942 (0.5552)	CeLoss 0.0276 (0.0224)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0742)	MaskBCELoss 0.0055 (0.0101)	MaskDICELoss 0.0694 (0.0641)
Epoch: [0][226/500]	Time 21.041 (21.041)	Loss 0.6705 (0.6008)	CeLoss 0.0315 (0.0245)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0787)	MaskBCELoss 0.0031 (0.0089)	MaskDICELoss 0.0791 (0.0697)
Epoch: [0][227/500]	Time 19.476 (19.476)	Loss 0.8167 (0.5931)	CeLoss 0.0327 (0.0217)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.0767)	MaskBCELoss 0.0114 (0.0070)	MaskDICELoss 0.0951 (0.0697)
Epoch: [0][228/500]	Time 21.449 (21.449)	Loss 0.5444 (0.5268)	CeLoss 0.0232 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0692)	MaskBCELoss 0.0067 (0.0078)	MaskDICELoss 0.0635 (0.0614)
Epoch: [0][229/500]	Time 20.250 (20.250)	Loss 0.4818 (0.5343)	CeLoss 0.0208 (0.0213)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0715)	MaskBCELoss 0.0078 (0.0099)	MaskDICELoss 0.0557 (0.0616)
[2025-05-07 04:36:58,779] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[1.6242105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 04:36:58,787] [INFO] [timer.py:215:stop] epoch=0/micro_step=2300/global_step=230, RunningAvgSamplesPerSec=2.925081849205772, CurrSamplesPerSec=2.9955481053977984, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][230/500]	Time 20.032 (20.032)	Loss 0.7573 (0.5874)	CeLoss 0.0297 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0936 (0.0779)	MaskBCELoss 0.0035 (0.0100)	MaskDICELoss 0.0901 (0.0680)
Epoch: [0][231/500]	Time 20.467 (20.467)	Loss 0.6184 (0.5755)	CeLoss 0.0245 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0767)	MaskBCELoss 0.0180 (0.0103)	MaskDICELoss 0.0697 (0.0664)
Epoch: [0][232/500]	Time 21.503 (21.503)	Loss 0.6844 (0.6119)	CeLoss 0.0242 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0809)	MaskBCELoss 0.0190 (0.0102)	MaskDICELoss 0.0778 (0.0708)
Epoch: [0][233/500]	Time 19.775 (19.775)	Loss 0.6791 (0.6040)	CeLoss 0.0474 (0.0238)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0772)	MaskBCELoss 0.0042 (0.0062)	MaskDICELoss 0.0779 (0.0710)
Epoch: [0][234/500]	Time 21.972 (21.972)	Loss 0.5306 (0.5703)	CeLoss 0.0366 (0.0285)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0729)	MaskBCELoss 0.0090 (0.0069)	MaskDICELoss 0.0595 (0.0660)
Epoch: [0][235/500]	Time 20.546 (20.546)	Loss 0.5723 (0.5701)	CeLoss 0.0248 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0751)	MaskBCELoss 0.0022 (0.0090)	MaskDICELoss 0.0679 (0.0661)
Epoch: [0][236/500]	Time 20.780 (20.780)	Loss 0.6422 (0.6367)	CeLoss 0.0415 (0.0327)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0812)	MaskBCELoss 0.0085 (0.0077)	MaskDICELoss 0.0730 (0.0735)
Epoch: [0][237/500]	Time 21.145 (21.145)	Loss 0.6611 (0.5991)	CeLoss 0.0221 (0.0250)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0761)	MaskBCELoss 0.0049 (0.0057)	MaskDICELoss 0.0787 (0.0703)
Epoch: [0][238/500]	Time 20.534 (20.534)	Loss 0.5856 (0.6277)	CeLoss 0.0138 (0.0308)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0820)	MaskBCELoss 0.0086 (0.0100)	MaskDICELoss 0.0693 (0.0720)
Epoch: [0][239/500]	Time 20.165 (20.165)	Loss 0.4798 (0.5423)	CeLoss 0.0161 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0712)	MaskBCELoss 0.0045 (0.0082)	MaskDICELoss 0.0568 (0.0631)
[2025-05-07 04:40:26,966] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[1.6031578947368422e-05], mom=[(0.9, 0.95)]
[2025-05-07 04:40:26,974] [INFO] [timer.py:215:stop] epoch=0/micro_step=2400/global_step=240, RunningAvgSamplesPerSec=2.923257903122129, CurrSamplesPerSec=2.816962333180201, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][240/500]	Time 21.302 (21.302)	Loss 0.4419 (0.5882)	CeLoss 0.0203 (0.0196)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0769)	MaskBCELoss 0.0086 (0.0078)	MaskDICELoss 0.0506 (0.0691)
Epoch: [0][241/500]	Time 20.254 (20.254)	Loss 0.5421 (0.5346)	CeLoss 0.0129 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0691)	MaskBCELoss 0.0029 (0.0070)	MaskDICELoss 0.0654 (0.0622)
Epoch: [0][242/500]	Time 20.336 (20.336)	Loss 0.5485 (0.5618)	CeLoss 0.0260 (0.0222)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0761)	MaskBCELoss 0.0128 (0.0116)	MaskDICELoss 0.0621 (0.0645)
Epoch: [0][243/500]	Time 21.639 (21.639)	Loss 0.5575 (0.5553)	CeLoss 0.0153 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0719)	MaskBCELoss 0.0122 (0.0072)	MaskDICELoss 0.0647 (0.0647)
Epoch: [0][244/500]	Time 20.887 (20.887)	Loss 0.7102 (0.5850)	CeLoss 0.0337 (0.0274)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0762)	MaskBCELoss 0.0062 (0.0087)	MaskDICELoss 0.0830 (0.0675)
Epoch: [0][245/500]	Time 20.080 (20.080)	Loss 0.4869 (0.5463)	CeLoss 0.0303 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0706)	MaskBCELoss 0.0032 (0.0072)	MaskDICELoss 0.0563 (0.0635)
Epoch: [0][246/500]	Time 21.005 (21.005)	Loss 0.6096 (0.5657)	CeLoss 0.0162 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0735)	MaskBCELoss 0.0118 (0.0072)	MaskDICELoss 0.0712 (0.0663)
Epoch: [0][247/500]	Time 20.032 (20.032)	Loss 0.5207 (0.5779)	CeLoss 0.0337 (0.0241)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0738)	MaskBCELoss 0.0074 (0.0061)	MaskDICELoss 0.0590 (0.0677)
Epoch: [0][248/500]	Time 19.838 (19.838)	Loss 0.3899 (0.5544)	CeLoss 0.0098 (0.0235)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0733)	MaskBCELoss 0.0105 (0.0094)	MaskDICELoss 0.0449 (0.0640)
Epoch: [0][249/500]	Time 20.120 (20.120)	Loss 0.5271 (0.5689)	CeLoss 0.0270 (0.0259)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0724)	MaskBCELoss 0.0068 (0.0061)	MaskDICELoss 0.0608 (0.0664)
[2025-05-07 04:43:52,057] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[1.582105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 04:43:52,065] [INFO] [timer.py:215:stop] epoch=0/micro_step=2500/global_step=250, RunningAvgSamplesPerSec=2.92336006915591, CurrSamplesPerSec=2.871459176883613, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][250/500]	Time 20.898 (20.898)	Loss 0.4267 (0.5625)	CeLoss 0.0200 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0755)	MaskBCELoss 0.0107 (0.0107)	MaskDICELoss 0.0482 (0.0648)
Epoch: [0][251/500]	Time 21.391 (21.391)	Loss 0.5080 (0.5771)	CeLoss 0.0125 (0.0205)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0755)	MaskBCELoss 0.0114 (0.0079)	MaskDICELoss 0.0591 (0.0676)
Epoch: [0][252/500]	Time 20.541 (20.541)	Loss 0.5510 (0.6176)	CeLoss 0.0277 (0.0284)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0772)	MaskBCELoss 0.0046 (0.0047)	MaskDICELoss 0.0642 (0.0725)
Epoch: [0][253/500]	Time 20.616 (20.616)	Loss 0.6632 (0.5981)	CeLoss 0.0339 (0.0256)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0773)	MaskBCELoss 0.0070 (0.0076)	MaskDICELoss 0.0769 (0.0697)
Epoch: [0][254/500]	Time 19.626 (19.626)	Loss 0.5884 (0.5725)	CeLoss 0.0286 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0754)	MaskBCELoss 0.0039 (0.0089)	MaskDICELoss 0.0690 (0.0666)
Epoch: [0][255/500]	Time 21.685 (21.685)	Loss 0.4894 (0.5525)	CeLoss 0.0183 (0.0198)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0745)	MaskBCELoss 0.0077 (0.0107)	MaskDICELoss 0.0570 (0.0639)
Epoch: [0][256/500]	Time 21.162 (21.162)	Loss 0.4409 (0.6009)	CeLoss 0.0175 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0776)	MaskBCELoss 0.0046 (0.0074)	MaskDICELoss 0.0518 (0.0702)
Epoch: [0][257/500]	Time 20.930 (20.930)	Loss 0.5002 (0.5854)	CeLoss 0.0221 (0.0270)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0777)	MaskBCELoss 0.0077 (0.0105)	MaskDICELoss 0.0578 (0.0672)
Epoch: [0][258/500]	Time 20.542 (20.542)	Loss 0.6049 (0.5580)	CeLoss 0.0354 (0.0259)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0706)	MaskBCELoss 0.0043 (0.0055)	MaskDICELoss 0.0701 (0.0651)
Epoch: [0][259/500]	Time 20.923 (20.923)	Loss 0.7090 (0.5864)	CeLoss 0.0601 (0.0235)	SegCLSLoss 0.0048 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0760)	MaskBCELoss 0.0237 (0.0077)	MaskDICELoss 0.0740 (0.0683)
[2025-05-07 04:47:19,829] [INFO] [logging.py:96:log_dist] [Rank 0] step=1060, skipped=0, lr=[1.5610526315789475e-05], mom=[(0.9, 0.95)]
[2025-05-07 04:47:19,849] [INFO] [timer.py:215:stop] epoch=0/micro_step=2600/global_step=260, RunningAvgSamplesPerSec=2.9219687140711836, CurrSamplesPerSec=2.9461565692861416, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][260/500]	Time 20.369 (20.369)	Loss 0.6316 (0.5755)	CeLoss 0.0374 (0.0235)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0742)	MaskBCELoss 0.0069 (0.0072)	MaskDICELoss 0.0726 (0.0671)
Epoch: [0][261/500]	Time 19.384 (19.384)	Loss 0.7071 (0.5319)	CeLoss 0.0164 (0.0222)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0694)	MaskBCELoss 0.0031 (0.0076)	MaskDICELoss 0.0856 (0.0618)
Epoch: [0][262/500]	Time 20.800 (20.800)	Loss 0.5771 (0.5762)	CeLoss 0.0161 (0.0250)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0740)	MaskBCELoss 0.0061 (0.0070)	MaskDICELoss 0.0686 (0.0670)
Epoch: [0][263/500]	Time 18.641 (18.641)	Loss 0.7416 (0.5628)	CeLoss 0.0236 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0734)	MaskBCELoss 0.0027 (0.0072)	MaskDICELoss 0.0891 (0.0662)
Epoch: [0][264/500]	Time 21.021 (21.021)	Loss 0.6106 (0.5318)	CeLoss 0.0242 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0703)	MaskBCELoss 0.0186 (0.0086)	MaskDICELoss 0.0687 (0.0617)
Epoch: [0][265/500]	Time 20.791 (20.791)	Loss 0.4658 (0.5726)	CeLoss 0.0254 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0735)	MaskBCELoss 0.0056 (0.0066)	MaskDICELoss 0.0537 (0.0669)
