
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.16s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.5615015974440895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025889631317478817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025889631317478817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24090185779586082}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24090185779586082}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02975038460727476}

Validating Partonomy with PLUM:  14%|███████████████▋                                                                                               | 151/1068 [00:41<02:55,  5.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03221018341943158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03221018341943158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004226018238774356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004226018238774356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09852487135506004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09852487135506004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16718768260000808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16718768260000808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3880173836249971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3880173836249971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1973607404302504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1973607404302504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.309685435893562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.309685435893562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03327820380218674}

Validating Partonomy with PLUM:  15%|████████████████▌                                                                                              | 159/1068 [00:43<02:58,  5.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07426784411459966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07426784411459966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2467275150631613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2467275150631613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06342331862760958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06342331862760958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017319242410646328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017319242410646328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03372234680080115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03372234680080115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13743000623740012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13743000623740012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5069478023535329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5069478023535329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3408362943962786}

Validating Partonomy with PLUM:  16%|█████████████████▎                                                                                             | 167/1068 [00:45<03:04,  4.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12027712266550905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12027712266550905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17207109471557178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17207109471557178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13764107752465574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13764107752465574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.354982993938408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.354982993938408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3447855470075809}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3447855470075809}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33366684600029173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33366684600029173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09980819232777802}

Validating Partonomy with PLUM:  16%|██████████████████                                                                                             | 174/1068 [00:47<03:19,  4.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02532907503036498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02532907503036498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05121393103144387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05121393103144387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0047594103840634516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0047594103840634516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14730873351586757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14730873351586757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15243892374291004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15243892374291004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12052018754362945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12052018754362945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09703003545348692}

Validating Partonomy with PLUM:  17%|██████████████████▉                                                                                            | 182/1068 [00:49<02:33,  5.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.042729056519417365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042729056519417365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.055589953312392706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.055589953312392706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10733309622008685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10733309622008685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6053090898052726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6053090898052726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005201486138896828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005201486138896828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2189844550124687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2189844550124687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10890432046293401}

Validating Partonomy with PLUM:  18%|███████████████████▋                                                                                           | 190/1068 [00:51<02:38,  5.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06828802839102402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06828802839102402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02811861212119339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02811861212119339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05702364949733505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05702364949733505}
macro_gt_mask_metrics: {'gmIoU-paired': 7.282437188979245e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 7.282437188979245e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.133481966591172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.133481966591172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09611347896066483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09611347896066483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09689818571408289}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09689818571408289}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010127434044383427}

Validating Partonomy with PLUM:  19%|████████████████████▌                                                                                          | 198/1068 [00:53<02:37,  5.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1849598341330405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1849598341330405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2643096761791554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2643096761791554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17159787702900892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17159787702900892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1696564616735101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1696564616735101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10850838291159304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10850838291159304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1595357373782476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1595357373782476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07535187646079634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07535187646079634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22052107604248203}

Validating Partonomy with PLUM:  19%|█████████████████████▎                                                                                         | 205/1068 [00:55<03:26,  4.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32834572300235665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32834572300235665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27137397883116376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27137397883116376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5238015598013211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5238015598013211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5844482179955321}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5844482179955321}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2501757408949104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2501757408949104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11781390368366618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11781390368366618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2875014697502145}

Validating Partonomy with PLUM:  20%|██████████████████████▏                                                                                        | 213/1068 [00:57<03:23,  4.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.101439962444399}
micro_gt_mask_metrics: {'gmIoU-paired': 0.101439962444399}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05189129707025626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05189129707025626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09746756311954595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09746756311954595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3112457560229594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3112457560229594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39099358880295226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39099358880295226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08371344003195852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08371344003195852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012120027427568975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012120027427568975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09940552667271484}

Validating Partonomy with PLUM:  21%|██████████████████████▉                                                                                        | 221/1068 [00:59<02:49,  4.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15766617503878494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15766617503878494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13832101500705554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13832101500705554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022995455797701066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022995455797701066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04312189082073008}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04312189082073008}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10507120199097908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10507120199097908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10715959233866755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10715959233866755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2524442905695649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2524442905695649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08510175886254272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08510175886254272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24348925299061502}

Validating Partonomy with PLUM:  21%|███████████████████████▊                                                                                       | 229/1068 [01:01<02:20,  5.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22194272616762653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22194272616762653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17483584699946061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17483584699946061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08521783931326225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08521783931326225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10338655518804782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10338655518804782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13605727274950952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13605727274950952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3784409740603494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3784409740603494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28788998357963874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28788998357963874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08553985457538757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08553985457538757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06336301984732919}

Validating Partonomy with PLUM:  22%|████████████████████████▌                                                                                      | 236/1068 [01:03<02:38,  5.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.292444364793594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.292444364793594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4492339156820012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4492339156820012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44894410572029164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44894410572029164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4834551375240456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4834551375240456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49609700301078663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49609700301078663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2621111874236874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2621111874236874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2906568259372891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2906568259372891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06280790978860983}

Validating Partonomy with PLUM:  23%|█████████████████████████▍                                                                                     | 245/1068 [01:05<05:09,  2.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3604204329684366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3604204329684366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20140500906824016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20140500906824016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1567825654633774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1567825654633774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03586767552940165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03586767552940165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07155318823234093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07155318823234093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27704946024022037}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27704946024022037}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2982451820697813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2982451820697813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24012420293222836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24012420293222836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46132742776278074}

Validating Partonomy with PLUM:  24%|██████████████████████████▎                                                                                    | 253/1068 [01:07<05:07,  2.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.011588593428731985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011588593428731985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0734183009391266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0734183009391266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07103436694362442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07103436694362442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.522368527184479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.522368527184479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16834894807200007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16834894807200007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5233647322511964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5233647322511964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1567030091583079}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1567030091583079}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4330534593968944}

Validating Partonomy with PLUM:  25%|███████████████████████████▏                                                                                   | 262/1068 [01:09<04:11,  3.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.38282617275718983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38282617275718983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41809011419794495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41809011419794495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006809154102288324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006809154102288324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03174508990397539}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03174508990397539}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12277509595910306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12277509595910306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14728224690389458}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14728224690389458}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012926119402702266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012926119402702266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.033440969611182376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.033440969611182376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3612108324706676}

Validating Partonomy with PLUM:  25%|████████████████████████████                                                                                   | 270/1068 [01:11<04:40,  2.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2428544538825798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2428544538825798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1272530572215042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1272530572215042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27703436363067196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27703436363067196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29750368984811243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29750368984811243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20969637610186093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20969637610186093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011525876179078524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011525876179078524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024609582122654808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024609582122654808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02178571267444371}

Validating Partonomy with PLUM:  26%|████████████████████████████▉                                                                                  | 278/1068 [01:13<04:32,  2.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03964513757602502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03964513757602502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006233705069098275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006233705069098275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0017526777020447906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0017526777020447906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02667860122399992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02667860122399992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17465512406072026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17465512406072026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18332659310961444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18332659310961444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12275237103914728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12275237103914728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23656790849928444}

Validating Partonomy with PLUM:  27%|█████████████████████████████▊                                                                                 | 287/1068 [01:15<03:20,  3.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9717521018144546}
