
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.95s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.45909118449185726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6357745788091096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6357745788091096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7405453978908769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7405453978908769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4896810904116916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4896810904116916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5478580931913157}

Validating Partonomy with PLUM:  12%|█████████████▌                                                                                                 | 495/4066 [01:22<10:17,  5.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7344041573586161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7344041573586161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5163605086366786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5163605086366786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41779792688851003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41779792688851003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8426667590255065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8426667590255065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46136969298634556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46136969298634556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8058905761395567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8058905761395567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5769225817511746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5769225817511746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5410146292262139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5410146292262139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47595525899699903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47595525899699903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4517809698293907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4517809698293907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4401459992126563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4401459992126563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6311364405397712}

Validating Partonomy with PLUM:  12%|█████████████▊                                                                                                 | 508/4066 [01:24<09:01,  6.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6192500350902514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6192500350902514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43755883034892623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43755883034892623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7921416846298598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7921416846298598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7670662107823807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7670662107823807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7929877962143709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7929877962143709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43043370279758264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43043370279758264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.948768852534875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.948768852534875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7524487928561898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7524487928561898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5056396051879898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5056396051879898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6743997369489176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6743997369489176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5417770602545416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5417770602545416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4742190414948408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4742190414948408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.583434203236897}

Validating Partonomy with PLUM:  13%|██████████████▏                                                                                                | 520/4066 [01:26<10:44,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4645149203271443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4645149203271443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7560790132200078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7560790132200078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7658307260547209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7658307260547209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5736199960151174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5736199960151174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8763376008490367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8763376008490367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6165605862638435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6165605862638435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.808114200431351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.808114200431351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5124974509032044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5124974509032044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3702118184973501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3702118184973501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5990363728449066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5990363728449066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.776170627491128}

Validating Partonomy with PLUM:  13%|██████████████▌                                                                                                | 533/4066 [01:28<08:47,  6.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8574054074168211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8574054074168211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6989738945027559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6989738945027559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6321696769411813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6321696769411813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4772940072630929}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4772940072630929}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4670411348640878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4670411348640878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.793975888238867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.793975888238867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5219584408618974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5219584408618974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42212916042755455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42212916042755455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45240003507007753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45240003507007753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4938904625593873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4938904625593873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5739332417129643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5739332417129643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5996777973388704}

Validating Partonomy with PLUM:  13%|██████████████▊                                                                                                | 544/4066 [01:30<10:43,  5.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5152737023301164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5152737023301164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6317657945609105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6317657945609105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5607794141283005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5607794141283005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6437895229809444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6437895229809444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3767305347557984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3767305347557984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7942687121493126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7942687121493126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6633216105300704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6633216105300704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5790693376083835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5790693376083835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34227457317203075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34227457317203075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6034596600245857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6034596600245857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6672442355125139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6672442355125139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48611023245505736}

Validating Partonomy with PLUM:  14%|███████████████▏                                                                                               | 557/4066 [01:32<08:11,  7.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5646265514751269}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5646265514751269}
macro_gt_mask_metrics: {'gmIoU-paired': 0.610527509050068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.610527509050068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6935150480947977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6935150480947977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7426302851317883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7426302851317883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6795327234451087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6795327234451087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7470882570697288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7470882570697288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45582975473818066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45582975473818066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7842334717083997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7842334717083997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6432443974595706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6432443974595706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8912631340963197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8912631340963197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7587150304884164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7587150304884164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8197813082174761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8197813082174761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47894350927933615}

Validating Partonomy with PLUM:  14%|███████████████▌                                                                                               | 568/4066 [01:34<10:01,  5.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7371283838154249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7371283838154249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4307729560109646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4307729560109646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.570091177524325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.570091177524325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6877053310131143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6877053310131143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43889410107295956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43889410107295956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5940154144382435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5940154144382435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7161832819428688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7161832819428688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4030773008647179}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4030773008647179}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38438535791328676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38438535791328676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36187969340239734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36187969340239734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.834990368796932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.834990368796932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6847534616607612}

Validating Partonomy with PLUM:  14%|███████████████▊                                                                                               | 581/4066 [01:36<08:34,  6.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6383254418492236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6383254418492236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5445235362183596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5445235362183596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7302707889307487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7302707889307487}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8125973294513622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8125973294513622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9636681842512014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9636681842512014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6681912012122145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6681912012122145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7409196627210666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7409196627210666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.675105979183152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.675105979183152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9001684645846701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9001684645846701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5188021552237314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5188021552237314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4959119462572298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4959119462572298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3219183931851151}

Validating Partonomy with PLUM:  15%|████████████████▏                                                                                              | 592/4066 [01:38<09:46,  5.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5323705483912303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5323705483912303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6448368533203658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6448368533203658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6490936130207229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6490936130207229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7054358283754882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7054358283754882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3040072815824759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3040072815824759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4614259971913908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4614259971913908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7858720859457955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7858720859457955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8600100772589856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8600100772589856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7816938518418137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7816938518418137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33901721592674267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33901721592674267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6803108050751315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6803108050751315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.250938845107078}

Validating Partonomy with PLUM:  15%|████████████████▌                                                                                              | 605/4066 [01:40<08:41,  6.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3974880312992825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3974880312992825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4759583865496726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4759583865496726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6349975288374654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6349975288374654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6336978989127401}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6336978989127401}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7268603920423748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7268603920423748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47033229922350783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47033229922350783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6839351077202542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6839351077202542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6251405840962707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6251405840962707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6354237273017463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6354237273017463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5073530654143267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5073530654143267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6787968215122531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6787968215122531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6257001633597413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6257001633597413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6447232706772004}

Validating Partonomy with PLUM:  15%|████████████████▊                                                                                              | 618/4066 [01:42<09:49,  5.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6702318443549032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6702318443549032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5079255912905994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5079255912905994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.591598414683434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.591598414683434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6333220700062769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6333220700062769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8190429277109155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8190429277109155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.408779361300735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.408779361300735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6279660170750603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6279660170750603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7990921780269483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7990921780269483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7339732133924903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7339732133924903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6433246333357827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6433246333357827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29508685071588775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29508685071588775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5522679636761236}

Validating Partonomy with PLUM:  15%|█████████████████▏                                                                                             | 630/4066 [01:44<08:19,  6.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36081694110368107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36081694110368107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5559657214551579}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5559657214551579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5399610551363038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5399610551363038}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8138438991369078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8138438991369078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4816074749195524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4816074749195524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7913421087271167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7913421087271167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3645134723116021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3645134723116021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.558873599801146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.558873599801146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3919603354768409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3919603354768409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5894474874063674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5894474874063674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8281495474346096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8281495474346096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5184086644640024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5184086644640024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4820303600263881}

Validating Partonomy with PLUM:  16%|█████████████████▍                                                                                             | 641/4066 [01:46<09:27,  6.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5962836796847231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5962836796847231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45137018023189024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45137018023189024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6791648414955553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6791648414955553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4564647629284262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4564647629284262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48724524354134313}
