You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.27s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['crf.end_transitions', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 60/500]	Time 49.885 (49.885)	Loss 49.6398 (47.9408)	CeLoss 0.2676 (0.2948)	SegCLSLoss 24.3750 (23.5125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1294 (0.1307)	MaskBCELoss 0.0341 (0.0358)	MaskDICELoss 0.0953 (0.0948)
Epoch: [0][ 61/500]	Time 49.599 (49.599)	Loss 44.8275 (48.3000)	CeLoss 0.3730 (0.2826)	SegCLSLoss 21.8750 (23.6875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1166 (0.1378)	MaskBCELoss 0.0181 (0.0417)	MaskDICELoss 0.0986 (0.0961)
Epoch: [0][ 62/500]	Time 46.983 (46.983)	Loss 47.2226 (48.3726)	CeLoss 0.3555 (0.3098)	SegCLSLoss 23.1250 (23.7125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1236 (0.1368)	MaskBCELoss 0.0297 (0.0420)	MaskDICELoss 0.0939 (0.0948)
Epoch: [0][ 63/500]	Time 52.563 (52.563)	Loss 48.6949 (48.6898)	CeLoss 0.2930 (0.2858)	SegCLSLoss 23.8750 (23.8875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1495 (0.1361)	MaskBCELoss 0.0506 (0.0417)	MaskDICELoss 0.0990 (0.0944)
Epoch: [0][ 64/500]	Time 53.971 (53.971)	Loss 48.6692 (48.7095)	CeLoss 0.2578 (0.2805)	SegCLSLoss 23.8750 (23.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1438 (0.1378)	MaskBCELoss 0.0484 (0.0443)	MaskDICELoss 0.0954 (0.0935)
Epoch: [0][ 65/500]	Time 50.628 (50.628)	Loss 49.4790 (48.8949)	CeLoss 0.2500 (0.2713)	SegCLSLoss 24.2500 (23.9875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1500 (0.1389)	MaskBCELoss 0.0553 (0.0446)	MaskDICELoss 0.0947 (0.0943)
Epoch: [0][ 66/500]	Time 52.198 (52.198)	Loss 48.6256 (49.1313)	CeLoss 0.2598 (0.2887)	SegCLSLoss 23.8750 (24.1125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1293 (0.1394)	MaskBCELoss 0.0376 (0.0463)	MaskDICELoss 0.0917 (0.0931)
Epoch: [0][ 67/500]	Time 51.773 (51.773)	Loss 48.4572 (48.6146)	CeLoss 0.2891 (0.2846)	SegCLSLoss 23.7500 (23.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1368 (0.1370)	MaskBCELoss 0.0410 (0.0419)	MaskDICELoss 0.0959 (0.0951)
Epoch: [0][ 68/500]	Time 53.110 (53.110)	Loss 49.6632 (48.4298)	CeLoss 0.2451 (0.2690)	SegCLSLoss 24.3750 (23.7625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1441 (0.1362)	MaskBCELoss 0.0503 (0.0418)	MaskDICELoss 0.0938 (0.0944)
Epoch: [0][ 69/500]	Time 49.774 (49.774)	Loss 49.8670 (47.6893)	CeLoss 0.2773 (0.2963)	SegCLSLoss 24.5000 (23.3875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1409 (0.1346)	MaskBCELoss 0.0446 (0.0395)	MaskDICELoss 0.0963 (0.0950)
Epoch: [0][ 70/500]	Time 52.347 (52.347)	Loss 49.2544 (48.4458)	CeLoss 0.2168 (0.2863)	SegCLSLoss 24.2500 (23.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1386 (0.1402)	MaskBCELoss 0.0443 (0.0489)	MaskDICELoss 0.0943 (0.0913)
Epoch: [0][ 71/500]	Time 53.875 (53.875)	Loss 49.0887 (48.4342)	CeLoss 0.2480 (0.2806)	SegCLSLoss 24.1250 (23.7625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1523 (0.1473)	MaskBCELoss 0.0562 (0.0524)	MaskDICELoss 0.0960 (0.0949)
Epoch: [0][ 72/500]	Time 48.619 (48.619)	Loss 48.0621 (48.0004)	CeLoss 0.2930 (0.2846)	SegCLSLoss 23.6250 (23.5375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1426 (0.1336)	MaskBCELoss 0.0484 (0.0403)	MaskDICELoss 0.0942 (0.0933)
Epoch: [0][ 73/500]	Time 49.772 (49.772)	Loss 49.2411 (48.8792)	CeLoss 0.2539 (0.2685)	SegCLSLoss 24.2500 (24.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1311 (0.1308)	MaskBCELoss 0.0363 (0.0364)	MaskDICELoss 0.0947 (0.0944)
Epoch: [0][ 74/500]	Time 48.846 (48.846)	Loss 47.4250 (47.7985)	CeLoss 0.2695 (0.2906)	SegCLSLoss 23.2500 (23.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1185 (0.1295)	MaskBCELoss 0.0215 (0.0347)	MaskDICELoss 0.0970 (0.0949)
Epoch: [0][ 75/500]	Time 50.188 (50.188)	Loss 49.8510 (48.6542)	CeLoss 0.2402 (0.2864)	SegCLSLoss 24.5000 (23.8625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1377 (0.1347)	MaskBCELoss 0.0438 (0.0386)	MaskDICELoss 0.0939 (0.0962)
Epoch: [0][ 76/500]	Time 50.670 (50.670)	Loss 51.0348 (48.4900)	CeLoss 0.3281 (0.2836)	SegCLSLoss 25.0000 (23.7875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1280 (0.1355)	MaskBCELoss 0.0334 (0.0408)	MaskDICELoss 0.0947 (0.0947)
Epoch: [0][ 77/500]	Time 50.990 (50.990)	Loss 49.6543 (47.9963)	CeLoss 0.2930 (0.2994)	SegCLSLoss 24.3750 (23.5375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1439 (0.1381)	MaskBCELoss 0.0523 (0.0431)	MaskDICELoss 0.0916 (0.0950)
Epoch: [0][ 78/500]	Time 52.892 (52.892)	Loss 50.2524 (48.5216)	CeLoss 0.2539 (0.2739)	SegCLSLoss 24.7500 (23.8375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1437 (0.1318)	MaskBCELoss 0.0524 (0.0373)	MaskDICELoss 0.0913 (0.0945)
Epoch: [0][ 79/500]	Time 51.762 (51.762)	Loss 48.4389 (48.3944)	CeLoss 0.2598 (0.2792)	SegCLSLoss 23.7500 (23.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1231 (0.1310)	MaskBCELoss 0.0249 (0.0379)	MaskDICELoss 0.0982 (0.0931)
Epoch: [0][ 80/500]	Time 53.106 (53.106)	Loss 47.8889 (48.9221)	CeLoss 0.3418 (0.2783)	SegCLSLoss 23.3750 (24.0125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1531 (0.1356)	MaskBCELoss 0.0575 (0.0429)	MaskDICELoss 0.0957 (0.0927)
Epoch: [0][ 81/500]	Time 52.123 (52.123)	Loss 47.8767 (48.2466)	CeLoss 0.2930 (0.2921)	SegCLSLoss 23.5000 (23.6625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1464 (0.1358)	MaskBCELoss 0.0504 (0.0420)	MaskDICELoss 0.0960 (0.0937)
Epoch: [0][ 82/500]	Time 47.979 (47.979)	Loss 51.5037 (48.6510)	CeLoss 0.2295 (0.3075)	SegCLSLoss 25.2500 (23.8375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1666 (0.1362)	MaskBCELoss 0.0740 (0.0416)	MaskDICELoss 0.0926 (0.0946)
Epoch: [0][ 83/500]	Time 58.370 (58.370)	Loss 50.4299 (48.8173)	CeLoss 0.2578 (0.2620)	SegCLSLoss 24.7500 (23.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1388 (0.1348)	MaskBCELoss 0.0507 (0.0429)	MaskDICELoss 0.0881 (0.0919)
Epoch: [0][ 84/500]	Time 49.163 (49.163)	Loss 47.6172 (48.4944)	CeLoss 0.3555 (0.2846)	SegCLSLoss 23.2500 (23.7875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1172 (0.1366)	MaskBCELoss 0.0214 (0.0413)	MaskDICELoss 0.0957 (0.0953)
Epoch: [0][ 85/500]	Time 56.181 (56.181)	Loss 48.4456 (48.2226)	CeLoss 0.2598 (0.2764)	SegCLSLoss 23.7500 (23.6625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1388 (0.1354)	MaskBCELoss 0.0468 (0.0425)	MaskDICELoss 0.0920 (0.0929)
Epoch: [0][ 86/500]	Time 48.108 (48.108)	Loss 46.8423 (47.9477)	CeLoss 0.3555 (0.3038)	SegCLSLoss 22.8750 (23.4875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1287 (0.1328)	MaskBCELoss 0.0325 (0.0373)	MaskDICELoss 0.0962 (0.0955)
Epoch: [0][ 87/500]	Time 55.259 (55.259)	Loss 49.2644 (48.8716)	CeLoss 0.2754 (0.2678)	SegCLSLoss 24.2500 (24.0125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1405 (0.1368)	MaskBCELoss 0.0446 (0.0423)	MaskDICELoss 0.0959 (0.0945)
Epoch: [0][ 88/500]	Time 55.007 (55.007)	Loss 48.0294 (48.7073)	CeLoss 0.2617 (0.2730)	SegCLSLoss 23.6250 (23.9375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1311 (0.1360)	MaskBCELoss 0.0392 (0.0422)	MaskDICELoss 0.0918 (0.0938)
Epoch: [0][ 89/500]	Time 46.088 (46.088)	Loss 44.2315 (48.0433)	CeLoss 0.4004 (0.2994)	SegCLSLoss 21.6250 (23.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1253 (0.1324)	MaskBCELoss 0.0300 (0.0378)	MaskDICELoss 0.0952 (0.0946)
Epoch: [0][ 90/500]	Time 49.617 (49.617)	Loss 50.0852 (48.8943)	CeLoss 0.2754 (0.2840)	SegCLSLoss 24.6250 (23.9875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1503 (0.1367)	MaskBCELoss 0.0542 (0.0415)	MaskDICELoss 0.0961 (0.0952)
Epoch: [0][ 91/500]	Time 50.554 (50.554)	Loss 48.0419 (48.4089)	CeLoss 0.2363 (0.2766)	SegCLSLoss 23.6250 (23.7625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1257 (0.1366)	MaskBCELoss 0.0281 (0.0427)	MaskDICELoss 0.0976 (0.0939)
Epoch: [0][ 92/500]	Time 52.568 (52.568)	Loss 49.0467 (49.0291)	CeLoss 0.2988 (0.2955)	SegCLSLoss 24.1250 (24.0625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1353 (0.1384)	MaskBCELoss 0.0413 (0.0453)	MaskDICELoss 0.0940 (0.0931)
Epoch: [0][ 93/500]	Time 49.855 (49.855)	Loss 48.8479 (48.5243)	CeLoss 0.2637 (0.2855)	SegCLSLoss 24.0000 (23.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1404 (0.1325)	MaskBCELoss 0.0486 (0.0377)	MaskDICELoss 0.0918 (0.0948)
Epoch: [0][ 94/500]	Time 51.677 (51.677)	Loss 47.4357 (48.4318)	CeLoss 0.3184 (0.2909)	SegCLSLoss 23.2500 (23.7625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1288 (0.1365)	MaskBCELoss 0.0342 (0.0418)	MaskDICELoss 0.0945 (0.0947)
Epoch: [0][ 95/500]	Time 49.748 (49.748)	Loss 48.0154 (48.5788)	CeLoss 0.3066 (0.2998)	SegCLSLoss 23.5000 (23.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1333 (0.1364)	MaskBCELoss 0.0461 (0.0450)	MaskDICELoss 0.0872 (0.0915)
Epoch: [0][ 96/500]	Time 47.679 (47.679)	Loss 50.0119 (48.0882)	CeLoss 0.2871 (0.2900)	SegCLSLoss 24.5000 (23.5625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2125 (0.1437)	MaskBCELoss 0.1158 (0.0484)	MaskDICELoss 0.0967 (0.0952)
Epoch: [0][ 97/500]	Time 49.554 (49.554)	Loss 49.0652 (48.2055)	CeLoss 0.2969 (0.3005)	SegCLSLoss 24.1250 (23.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1366 (0.1343)	MaskBCELoss 0.0386 (0.0401)	MaskDICELoss 0.0980 (0.0942)
Epoch: [0][ 98/500]	Time 48.999 (48.999)	Loss 48.6145 (48.6698)	CeLoss 0.2598 (0.2861)	SegCLSLoss 23.8750 (23.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1166 (0.1358)	MaskBCELoss 0.0213 (0.0413)	MaskDICELoss 0.0953 (0.0945)
Epoch: [0][ 99/500]	Time 51.715 (51.715)	Loss 51.4507 (49.2523)	CeLoss 0.2832 (0.2754)	SegCLSLoss 25.2500 (24.1625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1374 (0.1393)	MaskBCELoss 0.0435 (0.0458)	MaskDICELoss 0.0939 (0.0934)
[2025-04-12 02:24:09,377] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=9, lr=[0.000294], mom=[(0.9, 0.95)]
[2025-04-12 02:24:09,378] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=1.5370451964797012, CurrSamplesPerSec=1.68657591271979, MemAllocated=36.59GB, MaxMemAllocated=49.02GB
Epoch: [0][100/500]	Time 49.972 (49.972)	Loss 48.4266 (48.9742)	CeLoss 0.2910 (0.2687)	SegCLSLoss 23.7500 (24.0625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1257 (0.1380)	MaskBCELoss 0.0319 (0.0435)	MaskDICELoss 0.0938 (0.0945)
Epoch: [0][101/500]	Time 53.472 (53.472)	Loss 47.8777 (49.3778)	CeLoss 0.2734 (0.2684)	SegCLSLoss 23.5000 (24.2625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1413 (0.1396)	MaskBCELoss 0.0425 (0.0449)	MaskDICELoss 0.0988 (0.0947)
Epoch: [0][102/500]	Time 49.409 (49.409)	Loss 48.4457 (48.5136)	CeLoss 0.2793 (0.2990)	SegCLSLoss 23.7500 (23.7625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1310 (0.1378)	MaskBCELoss 0.0350 (0.0434)	MaskDICELoss 0.0959 (0.0945)
Epoch: [0][103/500]	Time 50.473 (50.473)	Loss 50.4502 (48.0954)	CeLoss 0.2471 (0.2904)	SegCLSLoss 24.7500 (23.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1356 (0.1373)	MaskBCELoss 0.0408 (0.0420)	MaskDICELoss 0.0948 (0.0952)
Epoch: [0][104/500]	Time 51.267 (51.267)	Loss 48.2174 (49.1478)	CeLoss 0.2930 (0.2784)	SegCLSLoss 23.7500 (24.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1253 (0.1369)	MaskBCELoss 0.0336 (0.0434)	MaskDICELoss 0.0917 (0.0935)
Epoch: [0][105/500]	Time 54.100 (54.100)	Loss 48.4492 (49.0432)	CeLoss 0.2471 (0.2748)	SegCLSLoss 23.7500 (24.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1266 (0.1338)	MaskBCELoss 0.0276 (0.0399)	MaskDICELoss 0.0990 (0.0939)
Epoch: [0][106/500]	Time 51.050 (51.050)	Loss 48.4548 (48.0845)	CeLoss 0.2617 (0.3078)	SegCLSLoss 23.7500 (23.5625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1394 (0.1318)	MaskBCELoss 0.0454 (0.0366)	MaskDICELoss 0.0940 (0.0952)
Epoch: [0][107/500]	Time 52.800 (52.800)	Loss 49.1514 (48.2347)	CeLoss 0.2656 (0.2785)	SegCLSLoss 24.1250 (23.6750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1796 (0.1378)	MaskBCELoss 0.0815 (0.0430)	MaskDICELoss 0.0981 (0.0948)
Epoch: [0][108/500]	Time 48.253 (48.253)	Loss 46.8379 (48.6509)	CeLoss 0.2715 (0.3072)	SegCLSLoss 23.0000 (23.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1270 (0.1348)	MaskBCELoss 0.0310 (0.0395)	MaskDICELoss 0.0960 (0.0953)
Epoch: [0][109/500]	Time 47.563 (47.563)	Loss 48.6334 (48.2114)	CeLoss 0.2930 (0.3016)	SegCLSLoss 23.8750 (23.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1378 (0.1360)	MaskBCELoss 0.0484 (0.0412)	MaskDICELoss 0.0894 (0.0949)
Epoch: [0][110/500]	Time 52.236 (52.236)	Loss 48.4438 (48.1031)	CeLoss 0.2871 (0.2812)	SegCLSLoss 23.7500 (23.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1391 (0.1324)	MaskBCELoss 0.0477 (0.0379)	MaskDICELoss 0.0914 (0.0946)
Epoch: [0][111/500]	Time 48.282 (48.282)	Loss 44.6429 (47.4232)	CeLoss 0.3535 (0.3005)	SegCLSLoss 21.7500 (23.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.1328)	MaskBCELoss 0.0246 (0.0384)	MaskDICELoss 0.0990 (0.0944)
Epoch: [0][112/500]	Time 47.878 (47.878)	Loss 49.2431 (47.8226)	CeLoss 0.2266 (0.2994)	SegCLSLoss 24.2500 (23.4375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1316 (0.1345)	MaskBCELoss 0.0366 (0.0411)	MaskDICELoss 0.0950 (0.0934)
Epoch: [0][113/500]	Time 53.968 (53.968)	Loss 50.0363 (49.0726)	CeLoss 0.2539 (0.2805)	SegCLSLoss 24.6250 (24.0875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1321 (0.1384)	MaskBCELoss 0.0391 (0.0444)	MaskDICELoss 0.0930 (0.0940)
Epoch: [0][114/500]	Time 56.543 (56.543)	Loss 49.2664 (48.8326)	CeLoss 0.2617 (0.2719)	SegCLSLoss 24.2500 (23.9875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1440 (0.1394)	MaskBCELoss 0.0495 (0.0459)	MaskDICELoss 0.0946 (0.0935)
Epoch: [0][115/500]	Time 43.162 (43.162)	Loss 46.4316 (47.5264)	CeLoss 0.3203 (0.3012)	SegCLSLoss 22.7500 (23.2875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1307 (0.1322)	MaskBCELoss 0.0381 (0.0367)	MaskDICELoss 0.0926 (0.0955)
Epoch: [0][116/500]	Time 48.512 (48.512)	Loss 48.6508 (48.6348)	CeLoss 0.2930 (0.2923)	SegCLSLoss 23.8750 (23.8625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1280 (0.1372)	MaskBCELoss 0.0293 (0.0420)	MaskDICELoss 0.0987 (0.0951)
Epoch: [0][117/500]	Time 53.439 (53.439)	Loss 49.6170 (48.6086)	CeLoss 0.3086 (0.2787)	SegCLSLoss 24.2500 (23.8625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1309 (0.1374)	MaskBCELoss 0.0422 (0.0439)	MaskDICELoss 0.0888 (0.0935)
Epoch: [0][118/500]	Time 55.030 (55.030)	Loss 49.9111 (48.6893)	CeLoss 0.2910 (0.2920)	SegCLSLoss 24.5000 (23.8625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1672 (0.1388)	MaskBCELoss 0.0730 (0.0459)	MaskDICELoss 0.0942 (0.0929)
Epoch: [0][119/500]	Time 52.536 (52.536)	Loss 49.6524 (48.5246)	CeLoss 0.2773 (0.2891)	SegCLSLoss 24.3750 (23.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1508 (0.1352)	MaskBCELoss 0.0631 (0.0416)	MaskDICELoss 0.0877 (0.0936)
Epoch: [0][120/500]	Time 47.368 (47.368)	Loss 47.8692 (47.9753)	CeLoss 0.2871 (0.2854)	SegCLSLoss 23.5000 (23.5375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1365 (0.1367)	MaskBCELoss 0.0375 (0.0412)	MaskDICELoss 0.0990 (0.0955)
Epoch: [0][121/500]	Time 48.839 (48.839)	Loss 47.6551 (48.3380)	CeLoss 0.2734 (0.2791)	SegCLSLoss 23.3750 (23.6875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1384 (0.1384)	MaskBCELoss 0.0438 (0.0431)	MaskDICELoss 0.0946 (0.0953)
Epoch: [0][122/500]	Time 47.254 (47.254)	Loss 49.4327 (48.7435)	CeLoss 0.2773 (0.2655)	SegCLSLoss 24.2500 (23.9375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1340 (0.1320)	MaskBCELoss 0.0429 (0.0372)	MaskDICELoss 0.0912 (0.0949)
Epoch: [0][123/500]	Time 54.068 (54.068)	Loss 49.2604 (48.5949)	CeLoss 0.2373 (0.2803)	SegCLSLoss 24.2500 (23.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1402 (0.1396)	MaskBCELoss 0.0452 (0.0457)	MaskDICELoss 0.0950 (0.0939)
Epoch: [0][124/500]	Time 46.268 (46.268)	Loss 48.2582 (48.5259)	CeLoss 0.3086 (0.2912)	SegCLSLoss 23.6250 (23.8125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1326 (0.1323)	MaskBCELoss 0.0343 (0.0369)	MaskDICELoss 0.0982 (0.0953)
Epoch: [0][125/500]	Time 54.874 (54.874)	Loss 50.4767 (48.5417)	CeLoss 0.2793 (0.2812)	SegCLSLoss 24.7500 (23.8375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1433 (0.1363)	MaskBCELoss 0.0457 (0.0440)	MaskDICELoss 0.0975 (0.0923)
Epoch: [0][126/500]	Time 46.695 (46.695)	Loss 48.2313 (48.1382)	CeLoss 0.2598 (0.3056)	SegCLSLoss 23.7500 (23.5875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1207 (0.1313)	MaskBCELoss 0.0232 (0.0374)	MaskDICELoss 0.0975 (0.0939)
Epoch: [0][127/500]	Time 50.847 (50.847)	Loss 48.8300 (48.6245)	CeLoss 0.2793 (0.2801)	SegCLSLoss 24.0000 (23.8625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1327 (0.1360)	MaskBCELoss 0.0416 (0.0429)	MaskDICELoss 0.0911 (0.0931)
Epoch: [0][128/500]	Time 53.834 (53.834)	Loss 50.6853 (48.6978)	CeLoss 0.2539 (0.2872)	SegCLSLoss 24.8750 (23.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1488 (0.1372)	MaskBCELoss 0.0518 (0.0413)	MaskDICELoss 0.0969 (0.0959)
Epoch: [0][129/500]	Time 52.883 (52.883)	Loss 48.8374 (49.3061)	CeLoss 0.2695 (0.2600)	SegCLSLoss 24.0000 (24.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1285 (0.1402)	MaskBCELoss 0.0334 (0.0438)	MaskDICELoss 0.0951 (0.0964)
Epoch: [0][130/500]	Time 53.226 (53.226)	Loss 49.2551 (48.5683)	CeLoss 0.2480 (0.2812)	SegCLSLoss 24.2500 (23.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1431 (0.1345)	MaskBCELoss 0.0509 (0.0396)	MaskDICELoss 0.0922 (0.0948)
Epoch: [0][131/500]	Time 45.496 (45.496)	Loss 48.2541 (47.6574)	CeLoss 0.2754 (0.2950)	SegCLSLoss 23.7500 (23.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1320 (0.1389)	MaskBCELoss 0.0345 (0.0440)	MaskDICELoss 0.0975 (0.0949)
Epoch: [0][132/500]	Time 54.950 (54.950)	Loss 47.6761 (49.3075)	CeLoss 0.2363 (0.2586)	SegCLSLoss 23.3750 (24.2125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1440 (0.1443)	MaskBCELoss 0.0470 (0.0496)	MaskDICELoss 0.0970 (0.0947)
Epoch: [0][133/500]	Time 46.906 (46.906)	Loss 48.2584 (47.9137)	CeLoss 0.2910 (0.2815)	SegCLSLoss 23.7500 (23.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1397 (0.1369)	MaskBCELoss 0.0449 (0.0419)	MaskDICELoss 0.0948 (0.0950)
Epoch: [0][134/500]	Time 40.639 (40.639)	Loss 49.8832 (48.1705)	CeLoss 0.2559 (0.2730)	SegCLSLoss 24.5000 (23.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1482 (0.1382)	MaskBCELoss 0.0515 (0.0447)	MaskDICELoss 0.0967 (0.0935)
Epoch: [0][135/500]	Time 38.603 (38.603)	Loss 47.6675 (47.8077)	CeLoss 0.2617 (0.2853)	SegCLSLoss 23.3750 (23.4375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1387 (0.1409)	MaskBCELoss 0.0411 (0.0444)	MaskDICELoss 0.0975 (0.0965)
Epoch: [0][136/500]	Time 40.862 (40.862)	Loss 47.8239 (48.8760)	CeLoss 0.2451 (0.2976)	SegCLSLoss 23.5000 (23.9625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1328 (0.1317)	MaskBCELoss 0.0432 (0.0386)	MaskDICELoss 0.0896 (0.0931)
Epoch: [0][137/500]	Time 37.908 (37.908)	Loss 49.2445 (48.5143)	CeLoss 0.2695 (0.2900)	SegCLSLoss 24.2500 (23.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1318 (0.1375)	MaskBCELoss 0.0365 (0.0427)	MaskDICELoss 0.0952 (0.0948)
Epoch: [0][138/500]	Time 37.777 (37.777)	Loss 49.0022 (48.2226)	CeLoss 0.2949 (0.2875)	SegCLSLoss 24.1250 (23.6750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1229 (0.1339)	MaskBCELoss 0.0337 (0.0401)	MaskDICELoss 0.0891 (0.0937)
Epoch: [0][139/500]	Time 37.272 (37.272)	Loss 48.4664 (48.6684)	CeLoss 0.3105 (0.2955)	SegCLSLoss 23.7500 (23.8375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1352 (0.1344)	MaskBCELoss 0.0362 (0.0394)	MaskDICELoss 0.0990 (0.0949)
