You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.63s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'crf.end_transitions', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 51/500]	Time 44.190 (44.190)	Loss 158.1747 (157.0225)	CeLoss 0.2295 (0.2176)	SegCLSLoss 79.0000 (78.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1150 (0.1108)	MaskBCELoss 0.0289 (0.0306)	MaskDICELoss 0.0861 (0.0802)
Epoch: [0][ 52/500]	Time 46.766 (46.766)	Loss 153.3892 (155.4293)	CeLoss 0.2539 (0.2306)	SegCLSLoss 76.5000 (77.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1260 (0.1134)	MaskBCELoss 0.0417 (0.0327)	MaskDICELoss 0.0843 (0.0806)
Epoch: [0][ 53/500]	Time 45.503 (45.503)	Loss 161.3697 (157.7555)	CeLoss 0.2266 (0.2321)	SegCLSLoss 80.5000 (78.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1209 (0.1134)	MaskBCELoss 0.0390 (0.0313)	MaskDICELoss 0.0819 (0.0822)
Epoch: [0][ 54/500]	Time 49.166 (49.166)	Loss 154.1564 (158.7985)	CeLoss 0.2129 (0.2386)	SegCLSLoss 77.0000 (79.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1172 (0.1147)	MaskBCELoss 0.0367 (0.0324)	MaskDICELoss 0.0805 (0.0823)
Epoch: [0][ 55/500]	Time 50.029 (50.029)	Loss 154.9714 (155.0965)	CeLoss 0.1963 (0.2117)	SegCLSLoss 77.0000 (77.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1152 (0.1123)	MaskBCELoss 0.0299 (0.0344)	MaskDICELoss 0.0853 (0.0780)
Epoch: [0][ 56/500]	Time 47.290 (47.290)	Loss 154.0599 (154.8553)	CeLoss 0.1865 (0.2251)	SegCLSLoss 77.0000 (77.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0986 (0.1135)	MaskBCELoss 0.0330 (0.0364)	MaskDICELoss 0.0656 (0.0771)
Epoch: [0][ 57/500]	Time 50.984 (50.984)	Loss 155.7313 (154.5442)	CeLoss 0.2236 (0.2150)	SegCLSLoss 77.5000 (77.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1135 (0.1153)	MaskBCELoss 0.0374 (0.0369)	MaskDICELoss 0.0761 (0.0784)
Epoch: [0][ 58/500]	Time 50.578 (50.578)	Loss 154.1842 (158.9414)	CeLoss 0.2451 (0.2255)	SegCLSLoss 77.0000 (79.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1261 (0.1136)	MaskBCELoss 0.0431 (0.0351)	MaskDICELoss 0.0830 (0.0785)
Epoch: [0][ 59/500]	Time 47.471 (47.471)	Loss 158.8666 (153.8987)	CeLoss 0.2002 (0.2196)	SegCLSLoss 79.0000 (76.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.1128)	MaskBCELoss 0.0260 (0.0345)	MaskDICELoss 0.0691 (0.0783)
Epoch: [0][ 60/500]	Time 47.420 (47.420)	Loss 158.9668 (157.8357)	CeLoss 0.2656 (0.2370)	SegCLSLoss 79.0000 (78.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1232 (0.1169)	MaskBCELoss 0.0431 (0.0364)	MaskDICELoss 0.0801 (0.0805)
Epoch: [0][ 61/500]	Time 46.786 (46.786)	Loss 164.5757 (158.6378)	CeLoss 0.2520 (0.2232)	SegCLSLoss 82.0000 (79.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1095 (0.1163)	MaskBCELoss 0.0203 (0.0349)	MaskDICELoss 0.0892 (0.0813)
Epoch: [0][ 62/500]	Time 50.928 (50.928)	Loss 153.3695 (157.0940)	CeLoss 0.2373 (0.2261)	SegCLSLoss 76.5000 (78.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1177 (0.1138)	MaskBCELoss 0.0342 (0.0371)	MaskDICELoss 0.0835 (0.0766)
Epoch: [0][ 63/500]	Time 45.818 (45.818)	Loss 156.5079 (158.4580)	CeLoss 0.2051 (0.2198)	SegCLSLoss 78.0000 (78.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1064 (0.1105)	MaskBCELoss 0.0327 (0.0313)	MaskDICELoss 0.0738 (0.0792)
Epoch: [0][ 64/500]	Time 46.956 (46.956)	Loss 161.3409 (157.6510)	CeLoss 0.2080 (0.2058)	SegCLSLoss 80.5000 (78.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1137 (0.1116)	MaskBCELoss 0.0353 (0.0346)	MaskDICELoss 0.0784 (0.0770)
Epoch: [0][ 65/500]	Time 48.898 (48.898)	Loss 150.9166 (157.0273)	CeLoss 0.2168 (0.2251)	SegCLSLoss 75.0000 (78.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.1138)	MaskBCELoss 0.0298 (0.0339)	MaskDICELoss 0.0762 (0.0799)
Epoch: [0][ 66/500]	Time 47.987 (47.987)	Loss 156.6103 (156.3149)	CeLoss 0.2695 (0.2273)	SegCLSLoss 78.0000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1383 (0.1165)	MaskBCELoss 0.0549 (0.0361)	MaskDICELoss 0.0834 (0.0805)
Epoch: [0][ 67/500]	Time 48.697 (48.697)	Loss 158.9417 (155.9912)	CeLoss 0.2393 (0.2087)	SegCLSLoss 79.0000 (77.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1152 (0.1172)	MaskBCELoss 0.0374 (0.0379)	MaskDICELoss 0.0778 (0.0792)
Epoch: [0][ 68/500]	Time 52.096 (52.096)	Loss 152.5456 (156.3059)	CeLoss 0.1826 (0.2173)	SegCLSLoss 76.0000 (77.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.1135)	MaskBCELoss 0.0363 (0.0338)	MaskDICELoss 0.0788 (0.0797)
Epoch: [0][ 69/500]	Time 46.575 (46.575)	Loss 156.5308 (158.7850)	CeLoss 0.2373 (0.2172)	SegCLSLoss 78.0000 (79.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1048 (0.1118)	MaskBCELoss 0.0245 (0.0314)	MaskDICELoss 0.0803 (0.0804)
Epoch: [0][ 70/500]	Time 51.847 (51.847)	Loss 155.7691 (157.1776)	CeLoss 0.1934 (0.2153)	SegCLSLoss 77.5000 (78.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1253 (0.1157)	MaskBCELoss 0.0456 (0.0391)	MaskDICELoss 0.0796 (0.0766)
Epoch: [0][ 71/500]	Time 47.145 (47.145)	Loss 161.3220 (156.3744)	CeLoss 0.1934 (0.2110)	SegCLSLoss 80.5000 (77.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.1107)	MaskBCELoss 0.0296 (0.0324)	MaskDICELoss 0.0771 (0.0783)
Epoch: [0][ 72/500]	Time 46.155 (46.155)	Loss 159.7887 (159.5118)	CeLoss 0.2578 (0.2504)	SegCLSLoss 79.5000 (79.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1244 (0.1108)	MaskBCELoss 0.0394 (0.0282)	MaskDICELoss 0.0850 (0.0826)
Epoch: [0][ 73/500]	Time 49.555 (49.555)	Loss 162.1446 (157.5140)	CeLoss 0.2559 (0.2237)	SegCLSLoss 81.0000 (78.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1157)	MaskBCELoss 0.0297 (0.0351)	MaskDICELoss 0.0809 (0.0806)
Epoch: [0][ 74/500]	Time 49.131 (49.131)	Loss 158.9427 (155.3612)	CeLoss 0.2031 (0.2150)	SegCLSLoss 79.0000 (77.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1155 (0.1195)	MaskBCELoss 0.0376 (0.0390)	MaskDICELoss 0.0779 (0.0805)
Epoch: [0][ 75/500]	Time 48.006 (48.006)	Loss 160.5805 (158.3919)	CeLoss 0.2236 (0.2101)	SegCLSLoss 80.0000 (78.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1278 (0.1164)	MaskBCELoss 0.0466 (0.0366)	MaskDICELoss 0.0812 (0.0798)
Epoch: [0][ 76/500]	Time 51.402 (51.402)	Loss 141.3379 (154.7852)	CeLoss 0.1943 (0.2124)	SegCLSLoss 70.5000 (77.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1116 (0.1157)	MaskBCELoss 0.0329 (0.0372)	MaskDICELoss 0.0787 (0.0785)
Epoch: [0][ 77/500]	Time 48.112 (48.112)	Loss 150.9440 (160.3952)	CeLoss 0.2285 (0.2287)	SegCLSLoss 75.0000 (79.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1120 (0.1164)	MaskBCELoss 0.0321 (0.0359)	MaskDICELoss 0.0800 (0.0806)
Epoch: [0][ 78/500]	Time 46.324 (46.324)	Loss 169.3751 (159.9929)	CeLoss 0.2637 (0.2325)	SegCLSLoss 84.5000 (79.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1164 (0.1163)	MaskBCELoss 0.0308 (0.0362)	MaskDICELoss 0.0856 (0.0801)
Epoch: [0][ 79/500]	Time 45.829 (45.829)	Loss 157.3924 (161.1139)	CeLoss 0.2422 (0.2384)	SegCLSLoss 78.5000 (80.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1255 (0.1130)	MaskBCELoss 0.0402 (0.0311)	MaskDICELoss 0.0853 (0.0819)
Epoch: [0][ 80/500]	Time 47.604 (47.604)	Loss 168.5931 (157.1078)	CeLoss 0.2773 (0.2327)	SegCLSLoss 84.0000 (78.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1216 (0.1141)	MaskBCELoss 0.0341 (0.0342)	MaskDICELoss 0.0875 (0.0799)
Epoch: [0][ 81/500]	Time 51.865 (51.865)	Loss 163.7292 (159.2727)	CeLoss 0.2236 (0.2239)	SegCLSLoss 81.5000 (79.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1081 (0.1166)	MaskBCELoss 0.0299 (0.0368)	MaskDICELoss 0.0782 (0.0799)
Epoch: [0][ 82/500]	Time 48.796 (48.796)	Loss 157.4184 (154.8625)	CeLoss 0.1934 (0.2079)	SegCLSLoss 78.5000 (77.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1422 (0.1141)	MaskBCELoss 0.0587 (0.0355)	MaskDICELoss 0.0835 (0.0786)
Epoch: [0][ 83/500]	Time 47.866 (47.866)	Loss 166.9987 (157.7439)	CeLoss 0.3066 (0.2348)	SegCLSLoss 83.0000 (78.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.1114)	MaskBCELoss 0.0265 (0.0311)	MaskDICELoss 0.0909 (0.0803)
Epoch: [0][ 84/500]	Time 49.564 (49.564)	Loss 162.9510 (158.5460)	CeLoss 0.2109 (0.2083)	SegCLSLoss 81.0000 (79.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1098 (0.1144)	MaskBCELoss 0.0269 (0.0352)	MaskDICELoss 0.0829 (0.0793)
Epoch: [0][ 85/500]	Time 52.898 (52.898)	Loss 162.1879 (156.2287)	CeLoss 0.2295 (0.2141)	SegCLSLoss 81.0000 (77.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1135)	MaskBCELoss 0.0338 (0.0331)	MaskDICELoss 0.0867 (0.0804)
Epoch: [0][ 86/500]	Time 48.388 (48.388)	Loss 156.5557 (156.0803)	CeLoss 0.2090 (0.2121)	SegCLSLoss 78.0000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1184 (0.1181)	MaskBCELoss 0.0386 (0.0371)	MaskDICELoss 0.0797 (0.0810)
Epoch: [0][ 87/500]	Time 50.320 (50.320)	Loss 158.9338 (158.7047)	CeLoss 0.2139 (0.2194)	SegCLSLoss 79.0000 (79.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.1124)	MaskBCELoss 0.0286 (0.0325)	MaskDICELoss 0.0794 (0.0799)
Epoch: [0][ 88/500]	Time 50.300 (50.300)	Loss 157.3954 (157.1041)	CeLoss 0.2324 (0.2048)	SegCLSLoss 78.5000 (78.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1125 (0.1132)	MaskBCELoss 0.0199 (0.0338)	MaskDICELoss 0.0926 (0.0794)
Epoch: [0][ 89/500]	Time 49.392 (49.392)	Loss 158.9367 (158.1416)	CeLoss 0.2012 (0.2157)	SegCLSLoss 79.0000 (78.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.1136)	MaskBCELoss 0.0511 (0.0350)	MaskDICELoss 0.0724 (0.0786)
Epoch: [0][ 90/500]	Time 41.472 (41.472)	Loss 154.1019 (157.9764)	CeLoss 0.1650 (0.2120)	SegCLSLoss 77.0000 (78.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.1098)	MaskBCELoss 0.0213 (0.0306)	MaskDICELoss 0.0766 (0.0792)
Epoch: [0][ 91/500]	Time 52.978 (52.978)	Loss 157.2936 (156.6152)	CeLoss 0.2109 (0.2150)	SegCLSLoss 78.5000 (78.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.1135)	MaskBCELoss 0.0288 (0.0365)	MaskDICELoss 0.0727 (0.0770)
Epoch: [0][ 92/500]	Time 50.150 (50.150)	Loss 154.1697 (157.8339)	CeLoss 0.2139 (0.2240)	SegCLSLoss 77.0000 (78.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1293 (0.1157)	MaskBCELoss 0.0515 (0.0351)	MaskDICELoss 0.0778 (0.0806)
Epoch: [0][ 93/500]	Time 46.865 (46.865)	Loss 164.5509 (157.2698)	CeLoss 0.2656 (0.2283)	SegCLSLoss 82.0000 (78.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1116 (0.1144)	MaskBCELoss 0.0297 (0.0342)	MaskDICELoss 0.0819 (0.0802)
Epoch: [0][ 94/500]	Time 50.440 (50.440)	Loss 158.1626 (158.4571)	CeLoss 0.2285 (0.2208)	SegCLSLoss 79.0000 (78.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.1116)	MaskBCELoss 0.0293 (0.0331)	MaskDICELoss 0.0840 (0.0785)
Epoch: [0][ 95/500]	Time 46.245 (46.245)	Loss 155.7415 (156.1494)	CeLoss 0.2344 (0.2178)	SegCLSLoss 77.5000 (77.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1114 (0.1119)	MaskBCELoss 0.0318 (0.0304)	MaskDICELoss 0.0797 (0.0814)
Epoch: [0][ 96/500]	Time 51.134 (51.134)	Loss 161.3201 (158.6260)	CeLoss 0.2002 (0.2169)	SegCLSLoss 80.5000 (79.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1044 (0.1163)	MaskBCELoss 0.0266 (0.0379)	MaskDICELoss 0.0778 (0.0784)
Epoch: [0][ 97/500]	Time 46.580 (46.580)	Loss 154.9180 (158.3098)	CeLoss 0.2344 (0.2246)	SegCLSLoss 77.0000 (79.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.1144)	MaskBCELoss 0.0404 (0.0341)	MaskDICELoss 0.0729 (0.0803)
Epoch: [0][ 98/500]	Time 47.313 (47.313)	Loss 152.5680 (159.3471)	CeLoss 0.2314 (0.2252)	SegCLSLoss 76.0000 (79.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1148 (0.1156)	MaskBCELoss 0.0303 (0.0366)	MaskDICELoss 0.0846 (0.0790)
Epoch: [0][ 99/500]	Time 50.016 (50.016)	Loss 158.9731 (158.4007)	CeLoss 0.2393 (0.2285)	SegCLSLoss 79.0000 (78.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1188 (0.1175)	MaskBCELoss 0.0349 (0.0361)	MaskDICELoss 0.0839 (0.0814)
[2025-04-12 14:48:13,294] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=6, lr=[0.0002999879518072289], mom=[(0.9, 0.95)]
[2025-04-12 14:48:13,296] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=1.611944197070948, CurrSamplesPerSec=1.5231889480714014, MemAllocated=37.78GB, MaxMemAllocated=48.56GB
Epoch: [0][100/500]	Time 53.595 (53.595)	Loss 149.3638 (157.1139)	CeLoss 0.1650 (0.2144)	SegCLSLoss 74.5000 (78.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1218 (0.1165)	MaskBCELoss 0.0417 (0.0363)	MaskDICELoss 0.0801 (0.0802)
Epoch: [0][101/500]	Time 48.457 (48.457)	Loss 171.8349 (158.1593)	CeLoss 0.2422 (0.2123)	SegCLSLoss 85.5000 (78.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1449 (0.1162)	MaskBCELoss 0.0586 (0.0346)	MaskDICELoss 0.0863 (0.0817)
Epoch: [0][102/500]	Time 47.049 (47.049)	Loss 154.2146 (156.6336)	CeLoss 0.2051 (0.2184)	SegCLSLoss 77.0000 (78.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1319 (0.1142)	MaskBCELoss 0.0442 (0.0329)	MaskDICELoss 0.0877 (0.0813)
Epoch: [0][103/500]	Time 51.274 (51.274)	Loss 167.0165 (158.7155)	CeLoss 0.2871 (0.2206)	SegCLSLoss 83.0000 (79.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1297 (0.1148)	MaskBCELoss 0.0405 (0.0334)	MaskDICELoss 0.0892 (0.0815)
Epoch: [0][104/500]	Time 49.791 (49.791)	Loss 160.5459 (157.1135)	CeLoss 0.2002 (0.2100)	SegCLSLoss 80.0000 (78.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1079 (0.1168)	MaskBCELoss 0.0254 (0.0369)	MaskDICELoss 0.0825 (0.0800)
Epoch: [0][105/500]	Time 49.407 (49.407)	Loss 149.3379 (154.7833)	CeLoss 0.2314 (0.2013)	SegCLSLoss 74.5000 (77.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1176 (0.1134)	MaskBCELoss 0.0420 (0.0343)	MaskDICELoss 0.0757 (0.0791)
Epoch: [0][106/500]	Time 47.441 (47.441)	Loss 149.3487 (156.7942)	CeLoss 0.1855 (0.2196)	SegCLSLoss 74.5000 (78.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1184 (0.1144)	MaskBCELoss 0.0404 (0.0331)	MaskDICELoss 0.0780 (0.0813)
Epoch: [0][107/500]	Time 49.906 (49.906)	Loss 154.9700 (156.1427)	CeLoss 0.2324 (0.2106)	SegCLSLoss 77.0000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1153 (0.1113)	MaskBCELoss 0.0304 (0.0313)	MaskDICELoss 0.0849 (0.0800)
Epoch: [0][108/500]	Time 45.148 (45.148)	Loss 152.5207 (157.6586)	CeLoss 0.2715 (0.2331)	SegCLSLoss 76.0000 (78.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.1129)	MaskBCELoss 0.0263 (0.0347)	MaskDICELoss 0.0780 (0.0782)
Epoch: [0][109/500]	Time 49.434 (49.434)	Loss 158.9323 (159.1890)	CeLoss 0.2158 (0.2248)	SegCLSLoss 79.0000 (79.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.1146)	MaskBCELoss 0.0292 (0.0346)	MaskDICELoss 0.0790 (0.0800)
Epoch: [0][110/500]	Time 52.926 (52.926)	Loss 155.7215 (158.6412)	CeLoss 0.1807 (0.2132)	SegCLSLoss 77.5000 (79.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1087 (0.1169)	MaskBCELoss 0.0326 (0.0351)	MaskDICELoss 0.0760 (0.0818)
Epoch: [0][111/500]	Time 55.708 (55.708)	Loss 153.3589 (154.6944)	CeLoss 0.2314 (0.2106)	SegCLSLoss 76.5000 (77.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.1127)	MaskBCELoss 0.0434 (0.0354)	MaskDICELoss 0.0787 (0.0773)
Epoch: [0][112/500]	Time 50.296 (50.296)	Loss 147.7714 (156.4844)	CeLoss 0.1826 (0.2124)	SegCLSLoss 73.5000 (78.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1252 (0.1210)	MaskBCELoss 0.0450 (0.0404)	MaskDICELoss 0.0802 (0.0806)
Epoch: [0][113/500]	Time 46.131 (46.131)	Loss 176.5535 (158.7847)	CeLoss 0.2637 (0.2225)	SegCLSLoss 88.0000 (79.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1119 (0.1113)	MaskBCELoss 0.0295 (0.0308)	MaskDICELoss 0.0824 (0.0805)
Epoch: [0][114/500]	Time 49.395 (49.395)	Loss 152.5264 (155.4228)	CeLoss 0.2324 (0.2059)	SegCLSLoss 76.0000 (77.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.1146)	MaskBCELoss 0.0308 (0.0362)	MaskDICELoss 0.0775 (0.0784)
Epoch: [0][115/500]	Time 44.595 (44.595)	Loss 157.3774 (154.6961)	CeLoss 0.2402 (0.2149)	SegCLSLoss 78.5000 (77.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.1107)	MaskBCELoss 0.0294 (0.0320)	MaskDICELoss 0.0864 (0.0787)
Epoch: [0][116/500]	Time 53.471 (53.471)	Loss 153.3796 (156.5577)	CeLoss 0.2158 (0.2217)	SegCLSLoss 76.5000 (78.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1245 (0.1172)	MaskBCELoss 0.0418 (0.0363)	MaskDICELoss 0.0827 (0.0808)
Epoch: [0][117/500]	Time 46.347 (46.347)	Loss 153.3819 (158.9599)	CeLoss 0.2246 (0.2285)	SegCLSLoss 76.5000 (79.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1249 (0.1186)	MaskBCELoss 0.0419 (0.0380)	MaskDICELoss 0.0830 (0.0807)
Epoch: [0][118/500]	Time 46.220 (46.220)	Loss 153.3367 (156.7842)	CeLoss 0.2158 (0.2136)	SegCLSLoss 76.5000 (78.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.1120)	MaskBCELoss 0.0357 (0.0319)	MaskDICELoss 0.0776 (0.0801)
Epoch: [0][119/500]	Time 50.746 (50.746)	Loss 150.1579 (157.9208)	CeLoss 0.2061 (0.2269)	SegCLSLoss 75.0000 (78.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1196 (0.1174)	MaskBCELoss 0.0400 (0.0359)	MaskDICELoss 0.0797 (0.0815)
Epoch: [0][120/500]	Time 48.007 (48.007)	Loss 155.7639 (157.7594)	CeLoss 0.2266 (0.2254)	SegCLSLoss 77.5000 (78.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1132 (0.1156)	MaskBCELoss 0.0288 (0.0335)	MaskDICELoss 0.0844 (0.0821)
Epoch: [0][121/500]	Time 50.890 (50.890)	Loss 158.9779 (156.2193)	CeLoss 0.2246 (0.2208)	SegCLSLoss 79.0000 (77.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1231 (0.1125)	MaskBCELoss 0.0403 (0.0340)	MaskDICELoss 0.0829 (0.0785)
Epoch: [0][122/500]	Time 47.413 (47.413)	Loss 154.1121 (156.6281)	CeLoss 0.2090 (0.2278)	SegCLSLoss 77.0000 (78.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.1133)	MaskBCELoss 0.0242 (0.0330)	MaskDICELoss 0.0773 (0.0804)
Epoch: [0][123/500]	Time 49.817 (49.817)	Loss 158.1358 (156.6193)	CeLoss 0.1953 (0.2122)	SegCLSLoss 79.0000 (78.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1101 (0.1113)	MaskBCELoss 0.0313 (0.0321)	MaskDICELoss 0.0789 (0.0792)
Epoch: [0][124/500]	Time 52.482 (52.482)	Loss 157.3498 (157.8967)	CeLoss 0.2012 (0.2162)	SegCLSLoss 78.5000 (78.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1092 (0.1108)	MaskBCELoss 0.0263 (0.0320)	MaskDICELoss 0.0829 (0.0788)
Epoch: [0][125/500]	Time 46.671 (46.671)	Loss 152.5101 (157.9925)	CeLoss 0.2236 (0.2230)	SegCLSLoss 76.0000 (78.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1037 (0.1156)	MaskBCELoss 0.0280 (0.0353)	MaskDICELoss 0.0757 (0.0803)
Epoch: [0][126/500]	Time 52.363 (52.363)	Loss 155.7573 (157.7515)	CeLoss 0.2031 (0.2004)	SegCLSLoss 77.5000 (78.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1240 (0.1181)	MaskBCELoss 0.0466 (0.0393)	MaskDICELoss 0.0773 (0.0788)
Epoch: [0][127/500]	Time 51.570 (51.570)	Loss 149.3175 (153.8187)	CeLoss 0.1992 (0.2060)	SegCLSLoss 74.5000 (76.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1154 (0.1123)	MaskBCELoss 0.0438 (0.0337)	MaskDICELoss 0.0717 (0.0785)
Epoch: [0][128/500]	Time 48.050 (48.050)	Loss 155.6887 (155.4143)	CeLoss 0.2471 (0.2221)	SegCLSLoss 77.5000 (77.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0980 (0.1094)	MaskBCELoss 0.0249 (0.0306)	MaskDICELoss 0.0732 (0.0789)
Epoch: [0][129/500]	Time 53.717 (53.717)	Loss 152.5350 (155.4905)	CeLoss 0.1895 (0.2036)	SegCLSLoss 76.0000 (77.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.1109)	MaskBCELoss 0.0285 (0.0337)	MaskDICELoss 0.0797 (0.0772)
Epoch: [0][130/500]	Time 44.747 (44.747)	Loss 148.5142 (156.2504)	CeLoss 0.2168 (0.2255)	SegCLSLoss 74.0000 (77.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1130 (0.1229)	MaskBCELoss 0.0410 (0.0417)	MaskDICELoss 0.0720 (0.0812)
