
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.05s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.17361517607800636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15387226224827935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15387226224827935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22981670235548662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22981670235548662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38096897178122013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38096897178122013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30419883897875216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30419883897875216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1690430192096092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1690430192096092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28942359194885314}

Validating Partonomy with PLUM:  12%|█████████████▌                                                                                                 | 497/4065 [01:53<27:59,  2.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2618296529968454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2618296529968454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32076723447158423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32076723447158423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14405200560496378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14405200560496378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10848188640671876}

Validating Partonomy with PLUM:  12%|█████████████▊                                                                                                 | 506/4065 [01:55<13:38,  4.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5394870796766494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5394870796766494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6903627044497405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6903627044497405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17215444268022606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17215444268022606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08562069901029538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08562069901029538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6351668961587769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6351668961587769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2463328866336378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2463328866336378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11534212034260849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11534212034260849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21466255745925616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21466255745925616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26281178532294336}

Validating Partonomy with PLUM:  13%|██████████████                                                                                                 | 515/4065 [01:57<09:21,  6.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20639519975383352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20639519975383352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4473855853897163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4473855853897163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3011280039234919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3011280039234919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16974256789425932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16974256789425932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18764064884286097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18764064884286097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005011693952555964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005011693952555964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18874640957451974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18874640957451974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012667049311110208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012667049311110208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47304916212917714}

Validating Partonomy with PLUM:  13%|██████████████▎                                                                                                | 524/4065 [01:59<09:02,  6.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.44717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12189079878665318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12189079878665318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23435225618631733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23435225618631733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15962091535064413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15962091535064413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4216984950035291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4216984950035291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10562637046502565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10562637046502565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17268770839608905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17268770839608905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1784580015131383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1784580015131383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2088318106491804}

Validating Partonomy with PLUM:  13%|██████████████▌                                                                                                | 532/4065 [02:01<09:35,  6.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12014250170464681}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12014250170464681}
macro_gt_mask_metrics: {'gmIoU-paired': 0.253686251521847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.253686251521847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04112860673720459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04112860673720459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28444414126371687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28444414126371687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6111351351351352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6111351351351352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3977979595387589}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3977979595387589}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1264423228437505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1264423228437505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.314961728626717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.314961728626717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3448836830974459}

Validating Partonomy with PLUM:  13%|██████████████▊                                                                                                | 542/4065 [02:04<19:35,  3.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07996159878723526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07996159878723526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5671777744041293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5671777744041293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20382882882882883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20382882882882883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6187921354403764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6187921354403764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22854526955705523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22854526955705523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33402552102017113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33402552102017113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028520908849792238}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028520908849792238}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4598528902068009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4598528902068009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08562172169083616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08562172169083616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06852026814234939}

Validating Partonomy with PLUM:  14%|███████████████                                                                                                | 551/4065 [02:06<19:30,  3.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19226974259089114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19226974259089114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40498625028591456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40498625028591456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21661562541643903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21661562541643903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1590783757743349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1590783757743349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4000849510739422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4000849510739422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7234870456303171}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7234870456303171}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34371352388048465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34371352388048465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15980506098437866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15980506098437866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4859113755981947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4859113755981947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4954693018443866}

Validating Partonomy with PLUM:  14%|███████████████▎                                                                                               | 561/4065 [02:08<17:09,  3.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5713475370408186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5713475370408186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27599156642538086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27599156642538086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14634838099740013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14634838099740013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7442834503056374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7442834503056374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1487464097439291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1487464097439291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42423975118283486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42423975118283486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23887938078344753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23887938078344753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11694204973204961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11694204973204961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14980397798798692}

Validating Partonomy with PLUM:  14%|███████████████▌                                                                                               | 569/4065 [02:10<17:02,  3.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7165865710383937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7165865710383937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08032931068658203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08032931068658203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05707762557077626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05707762557077626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8185603807257584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8185603807257584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.349085857597826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.349085857597826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18705704000618115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18705704000618115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42095331644522566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42095331644522566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24623608615044681}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24623608615044681}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4035909610568328}

Validating Partonomy with PLUM:  14%|███████████████▊                                                                                               | 579/4065 [02:12<13:37,  4.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24024268781294641}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24024268781294641}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36189691366564614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36189691366564614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47018979277043793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47018979277043793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2659886030445553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2659886030445553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.258103635601377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.258103635601377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30137349573926164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30137349573926164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1788693808678153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1788693808678153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14903788836166815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14903788836166815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39922543166048086}

Validating Partonomy with PLUM:  14%|████████████████                                                                                               | 588/4065 [02:14<12:16,  4.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12053003343534956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12053003343534956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28297247046122476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28297247046122476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23997355663287792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23997355663287792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2834665954443389}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2834665954443389}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11388888888888889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11388888888888889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05215304044224615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05215304044224615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2588556617708537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2588556617708537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15114134330105206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15114134330105206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3913982278917142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3913982278917142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09870812026790313}

Validating Partonomy with PLUM:  15%|████████████████▎                                                                                              | 597/4065 [02:16<13:16,  4.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.580458987311071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.580458987311071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14509876315303674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14509876315303674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4403337649197967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4403337649197967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11013137092524279}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11013137092524279}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2609611372336592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2609611372336592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1678185132910027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1678185132910027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4620223749294559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4620223749294559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6833937889162609}

Validating Partonomy with PLUM:  15%|████████████████▌                                                                                              | 606/4065 [02:18<12:05,  4.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21760471428459027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21760471428459027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20695778760719954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20695778760719954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08577084318507992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08577084318507992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3255481800571572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3255481800571572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07923467248238072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07923467248238072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14825057111939402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14825057111939402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1521487071611979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1521487071611979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2868190305097347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2868190305097347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10162706756383622}

Validating Partonomy with PLUM:  15%|████████████████▊                                                                                              | 614/4065 [02:20<11:33,  4.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21794789355196723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21794789355196723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.279144174926178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.279144174926178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3077140734976833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3077140734976833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12369897630945789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12369897630945789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3579356276693322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3579356276693322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10354954380213968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10354954380213968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42496188809214613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42496188809214613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5753045120766139}

Validating Partonomy with PLUM:  15%|█████████████████                                                                                              | 623/4065 [02:22<10:29,  5.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06486895161290322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06486895161290322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30488253437504365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30488253437504365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1635821959341655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1635821959341655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1158508365768466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1158508365768466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15061589477996914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15061589477996914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41596259997746987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41596259997746987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2228890699274556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2228890699274556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13176849255762174}

Validating Partonomy with PLUM:  16%|█████████████████▏                                                                                             | 631/4065 [02:24<11:10,  5.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23058481209786486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23058481209786486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2043602295058628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2043602295058628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21879966231460626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21879966231460626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21624746071872747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21624746071872747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3243442168305756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3243442168305756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33881578947368424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33881578947368424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1268485047650345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1268485047650345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14909596662030597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14909596662030597}
