
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.38s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.002221100454316002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002221100454316002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004487774682760755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004487774682760755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04921036558764506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04921036558764506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23477017099018269}

Validating Partonomy with PLUM:  18%|███████████████████▎                                                                                         | 2233/12613 [06:45<35:13,  4.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15313290250070244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15313290250070244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07542205656654243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07542205656654243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15188887446449437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15188887446449437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5454306722689075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5454306722689075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005091128181955114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005091128181955114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33325074476074823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33325074476074823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025923578605240707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025923578605240707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5097551644988524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5097551644988524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  18%|███████████████████▍                                                                                         | 2243/12613 [06:47<31:05,  5.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7433203837310711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7433203837310711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04346098127411104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04346098127411104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06564386317907445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06564386317907445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32247284878863824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32247284878863824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41005133441107233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41005133441107233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5178209214720371}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5178209214720371}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5806970509383378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5806970509383378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08455917470627568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08455917470627568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002456499488229273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002456499488229273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03292540792540793}

Validating Partonomy with PLUM:  18%|███████████████████▍                                                                                         | 2252/12613 [06:49<36:36,  4.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.26304863582443655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26304863582443655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10579744009138822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10579744009138822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08160739334928624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08160739334928624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1041381758730862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1041381758730862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1263945317797581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1263945317797581}
macro_gt_mask_metrics: {'gmIoU-paired': 2.2563176895306858e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 2.2563176895306858e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039063768331619675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039063768331619675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.810135542563511}
micro_gt_mask_metrics: {'gmIoU-paired': 0.810135542563511}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11040863568779359}

Validating Partonomy with PLUM:  18%|███████████████████▌                                                                                         | 2261/12613 [06:51<37:51,  4.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19582053165519123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19582053165519123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008780435251023486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008780435251023486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021376031042038553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021376031042038553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21750852413875124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21750852413875124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19611721927003234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19611721927003234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24166837616510398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24166837616510398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2644691257387406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2644691257387406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8985728631843962}

Validating Partonomy with PLUM:  18%|███████████████████▌                                                                                         | 2270/12613 [06:53<37:52,  4.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.007662528580683961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007662528580683961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17524761992701937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17524761992701937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01706388200503096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01706388200503096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016032029091926293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016032029091926293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002661687589385031}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002661687589385031}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  18%|███████████████████▋                                                                                         | 2279/12613 [06:55<38:49,  4.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12821338535371699}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12821338535371699}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20181031731253446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20181031731253446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09732899491402698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09732899491402698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06012727671713847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06012727671713847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  18%|███████████████████▊                                                                                         | 2288/12613 [06:57<31:49,  5.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0015474239941744039}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0015474239941744039}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11337555664723203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11337555664723203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15591495820424464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15591495820424464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02709744658676394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02709744658676394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06499250946690689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06499250946690689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05958361210720545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05958361210720545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2118744104683168}

Validating Partonomy with PLUM:  18%|███████████████████▊                                                                                         | 2296/12613 [06:59<33:40,  5.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006816834617664493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006816834617664493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21570087589208967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21570087589208967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43266970828148765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43266970828148765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09363295880149813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09363295880149813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028024670342474606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028024670342474606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025197853179295914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025197853179295914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017165255546038406}

Validating Partonomy with PLUM:  18%|███████████████████▉                                                                                         | 2305/12613 [07:01<33:13,  5.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8935888457375692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8935888457375692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18921290726026666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18921290726026666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001861966236345581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001861966236345581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005197450275325927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005197450275325927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9179669189044398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9179669189044398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02561204357466514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02561204357466514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12892524111056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12892524111056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0778722521775197}

Validating Partonomy with PLUM:  18%|███████████████████▉                                                                                         | 2312/12613 [07:03<36:46,  4.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.013916500994035786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013916500994035786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09396691835175734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09396691835175734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0031926673706720635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0031926673706720635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0004952413763403816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0004952413763403816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018080210387902695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018080210387902695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  18%|████████████████████                                                                                         | 2321/12613 [07:05<35:17,  4.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010190217391304348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010190217391304348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23036649214659685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23036649214659685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01568062827225131}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01568062827225131}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014027547132949106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014027547132949106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03696098562628337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03696098562628337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07142857142857142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07142857142857142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08590759127027153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08590759127027153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16096285656732912}

Validating Partonomy with PLUM:  18%|████████████████████                                                                                         | 2328/12613 [07:07<31:39,  5.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10744879825765541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10744879825765541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07671011039571579}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07671011039571579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.302222433475895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.302222433475895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04698512848837898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04698512848837898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17338915031344623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17338915031344623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006387858030351826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006387858030351826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  19%|████████████████████▏                                                                                        | 2337/12613 [07:09<29:51,  5.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1319191444353038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1319191444353038}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.043554444647012656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.043554444647012656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12761478194967105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12761478194967105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11449498843484965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11449498843484965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030208333333333334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030208333333333334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002538363096286382}

Validating Partonomy with PLUM:  19%|████████████████████▎                                                                                        | 2344/12613 [07:11<39:12,  4.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10240788158939133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10240788158939133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.044526498696785405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.044526498696785405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05980934809348094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05980934809348094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11864403310582497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11864403310582497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18819479691065372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18819479691065372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23511758157367058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23511758157367058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0660190550525738}

Validating Partonomy with PLUM:  19%|████████████████████▎                                                                                        | 2352/12613 [07:13<29:41,  5.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13164939035253892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13164939035253892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007195703850129491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007195703850129491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06079664570230608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06079664570230608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06945444076579818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06945444076579818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0242848784302976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0242848784302976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  19%|████████████████████▍                                                                                        | 2360/12613 [07:15<35:11,  4.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0781188172922185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0781188172922185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07814846696312834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07814846696312834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047752518518385946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047752518518385946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005089721336510843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005089721336510843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14339882799034817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14339882799034817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09587210970951023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09587210970951023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011752872392427885}

Validating Partonomy with PLUM:  19%|████████████████████▍                                                                                        | 2366/12613 [07:17<38:09,  4.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.01321906104269288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01321906104269288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14768564468294065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14768564468294065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1507383926016329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1507383926016329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1655170375386092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1655170375386092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14526724458170762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14526724458170762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013725679967638496}

Validating Partonomy with PLUM:  19%|████████████████████▌                                                                                        | 2374/12613 [07:19<35:15,  4.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05500816530186584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05500816530186584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0011235323858210212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0011235323858210212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00645149886877828}
