
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.17s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.11590748586539609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2036736898973528}

Validating Partonomy with PLUM:  15%|████████████████▎                                                                                              | 152/1038 [01:02<05:44,  2.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.416430708927004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.416430708927004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5778187687341481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5778187687341481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4843149316108089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4843149316108089}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2811388103233975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2811388103233975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17297297297297298}

Validating Partonomy with PLUM:  15%|████████████████▊                                                                                              | 157/1038 [01:04<05:40,  2.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.57220520887893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.57220520887893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5566714815761159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5566714815761159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43548940660302954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43548940660302954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43589922845863494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43589922845863494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24687731515116354}

Validating Partonomy with PLUM:  16%|█████████████████▎                                                                                             | 162/1038 [01:06<05:50,  2.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4630502624011423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4630502624011423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16567608979830292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16567608979830292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6360294117647058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6360294117647058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4057690693259472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4057690693259472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2627099943076758}

Validating Partonomy with PLUM:  16%|█████████████████▊                                                                                             | 167/1038 [01:08<05:26,  2.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20638624885181328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20638624885181328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34598709170045955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34598709170045955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23983205805763647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23983205805763647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44563884248122354}

Validating Partonomy with PLUM:  17%|██████████████████▍                                                                                            | 172/1038 [01:10<05:14,  2.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.47878426845906874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47878426845906874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48515616312411014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48515616312411014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25898519899835404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25898519899835404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49544156815060686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49544156815060686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5153359420449473}

Validating Partonomy with PLUM:  17%|██████████████████▉                                                                                            | 177/1038 [01:12<05:04,  2.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30769134102251827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30769134102251827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5759801184120186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5759801184120186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5514362684880834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5514362684880834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3264380771841738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3264380771841738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6530479181980017}

Validating Partonomy with PLUM:  18%|███████████████████▍                                                                                           | 182/1038 [01:14<04:39,  3.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6521428672280043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6521428672280043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4152593369870587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4152593369870587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.433105664925673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.433105664925673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4340512908057444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4340512908057444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6741142837787809}

Validating Partonomy with PLUM:  18%|████████████████████                                                                                           | 188/1038 [01:16<04:20,  3.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4797872340425532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4797872340425532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28176917054302353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28176917054302353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25643510614906945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25643510614906945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6725507502206531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6725507502206531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49494838429682986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49494838429682986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29464285714285715}

Validating Partonomy with PLUM:  19%|████████████████████▋                                                                                          | 193/1038 [01:18<04:52,  2.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3521492070923228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3521492070923228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4172439723475162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4172439723475162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.301128711114149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.301128711114149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3170444902344273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3170444902344273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31683953456355357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31683953456355357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4760403332389315}

Validating Partonomy with PLUM:  19%|█████████████████████▏                                                                                         | 198/1038 [01:20<05:31,  2.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8663960140247278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8663960140247278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4895126117327625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4895126117327625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3643973816938318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3643973816938318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5217858392674541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5217858392674541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41843095543597725}

Validating Partonomy with PLUM:  20%|█████████████████████▋                                                                                         | 203/1038 [01:22<05:47,  2.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3466250860444327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3466250860444327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34317085554709315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34317085554709315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.369022015008893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.369022015008893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5637885811882396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5637885811882396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.229692280993235}

Validating Partonomy with PLUM:  20%|██████████████████████▏                                                                                        | 208/1038 [01:24<06:06,  2.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.26469297100056693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26469297100056693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4784660396772378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4784660396772378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.563011456628478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.563011456628478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43356205703921663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43356205703921663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18853983819886727}

Validating Partonomy with PLUM:  21%|██████████████████████▊                                                                                        | 213/1038 [01:26<05:58,  2.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4286062037788862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4286062037788862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5123550172265325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5123550172265325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5287338659177363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5287338659177363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24731182795698925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24731182795698925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3427322943306393}

Validating Partonomy with PLUM:  21%|███████████████████████▎                                                                                       | 218/1038 [01:28<06:29,  2.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.28966083150984684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28966083150984684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5183162446166489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5183162446166489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38410102664453183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38410102664453183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02512562814070352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02512562814070352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4158723558928368}

Validating Partonomy with PLUM:  21%|███████████████████████▊                                                                                       | 223/1038 [01:30<06:52,  1.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5316014268310303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5316014268310303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4564219369236163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4564219369236163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3355311892040148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3355311892040148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36233049025600716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36233049025600716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6605231866825209}

Validating Partonomy with PLUM:  22%|████████████████████████▍                                                                                      | 228/1038 [01:32<05:51,  2.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6321097251468251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6321097251468251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2637979420018709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2637979420018709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2260899701947737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2260899701947737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4977658677818837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4977658677818837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5317359318316695}

Validating Partonomy with PLUM:  22%|████████████████████████▉                                                                                      | 233/1038 [01:34<05:50,  2.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.577471522070301}
micro_gt_mask_metrics: {'gmIoU-paired': 0.577471522070301}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4352776793207328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4352776793207328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6049269613593613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6049269613593613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18665041975323327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18665041975323327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3185589017440224}

Validating Partonomy with PLUM:  23%|█████████████████████████▍                                                                                     | 238/1038 [01:36<05:39,  2.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6923111210414185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6923111210414185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3225945294640803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3225945294640803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46510528299280635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46510528299280635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19637026411087594}

Validating Partonomy with PLUM:  24%|██████████████████████████                                                                                     | 244/1038 [01:38<04:58,  2.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25578875116560745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25578875116560745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3363447235837203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3363447235837203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5749672693549913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5749672693549913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7223796495894923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7223796495894923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09824561403508772}

Validating Partonomy with PLUM:  24%|██████████████████████████▌                                                                                    | 248/1038 [01:40<05:33,  2.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6335289781028316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6335289781028316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6099775585125037}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6099775585125037}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36255285182785363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36255285182785363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5909090909090909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5909090909090909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43052197989610264}

Validating Partonomy with PLUM:  24%|███████████████████████████                                                                                    | 253/1038 [01:42<05:38,  2.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.44383605235664586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44383605235664586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5365680105893113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5365680105893113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5488991079342933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5488991079342933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41560434090882853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41560434090882853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30679195170154633}

Validating Partonomy with PLUM:  25%|███████████████████████████▌                                                                                   | 258/1038 [01:44<05:49,  2.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5351085395564932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5351085395564932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6058978820996049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6058978820996049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7268990169794459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7268990169794459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6342176382182765}

Validating Partonomy with PLUM:  25%|████████████████████████████                                                                                   | 263/1038 [01:46<05:14,  2.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.44082746563367664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44082746563367664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.414371779183815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.414371779183815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5505195607589547}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5505195607589547}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4156531115620521}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4156531115620521}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6926660614556265}

Validating Partonomy with PLUM:  26%|████████████████████████████▋                                                                                  | 268/1038 [01:48<05:23,  2.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4791029025990601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4791029025990601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27477529841169757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27477529841169757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5652698713293288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5652698713293288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.612641837978806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.612641837978806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05697278911564626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05697278911564626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33003626772172767}

Validating Partonomy with PLUM:  26%|█████████████████████████████▏                                                                                 | 273/1038 [01:50<05:25,  2.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2972400577160473}
