You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.94s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 58/500]	Time 54.839 (54.839)	Loss 0.9239 (1.0126)	CeLoss 0.1084 (0.1712)	SegCLSLoss 0.1045 (0.1232)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1279 (0.1280)	MaskBCELoss 0.0405 (0.0432)	MaskDICELoss 0.0874 (0.0848)
Epoch: [0][ 59/500]	Time 54.089 (54.089)	Loss 0.9853 (0.9971)	CeLoss 0.1396 (0.1660)	SegCLSLoss 0.1211 (0.1185)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.1230)	MaskBCELoss 0.0342 (0.0359)	MaskDICELoss 0.0893 (0.0871)
Epoch: [0][ 60/500]	Time 54.315 (54.315)	Loss 1.1140 (1.0308)	CeLoss 0.2324 (0.1793)	SegCLSLoss 0.1582 (0.1354)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1224 (0.1228)	MaskBCELoss 0.0427 (0.0391)	MaskDICELoss 0.0798 (0.0837)
Epoch: [0][ 61/500]	Time 46.552 (46.552)	Loss 0.7780 (0.8234)	CeLoss 0.1123 (0.1529)	SegCLSLoss 0.0415 (0.0382)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1159 (0.1209)	MaskBCELoss 0.0281 (0.0328)	MaskDICELoss 0.0877 (0.0880)
Epoch: [0][ 62/500]	Time 56.091 (56.091)	Loss 0.8394 (0.8435)	CeLoss 0.1553 (0.1577)	SegCLSLoss 0.0679 (0.0550)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.1155)	MaskBCELoss 0.0243 (0.0294)	MaskDICELoss 0.0834 (0.0862)
Epoch: [0][ 63/500]	Time 50.407 (50.407)	Loss 0.8150 (0.8387)	CeLoss 0.1533 (0.1479)	SegCLSLoss 0.0403 (0.0547)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1126 (0.1164)	MaskBCELoss 0.0238 (0.0294)	MaskDICELoss 0.0889 (0.0870)
Epoch: [0][ 64/500]	Time 50.233 (50.233)	Loss 0.8388 (0.7935)	CeLoss 0.1729 (0.1375)	SegCLSLoss 0.0310 (0.0468)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1275 (0.1148)	MaskBCELoss 0.0402 (0.0316)	MaskDICELoss 0.0874 (0.0832)
Epoch: [0][ 65/500]	Time 49.335 (49.335)	Loss 0.8704 (0.8302)	CeLoss 0.1816 (0.1556)	SegCLSLoss 0.0396 (0.0462)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1159 (0.1181)	MaskBCELoss 0.0215 (0.0316)	MaskDICELoss 0.0944 (0.0865)
Epoch: [0][ 66/500]	Time 49.549 (49.549)	Loss 0.8988 (0.8268)	CeLoss 0.1641 (0.1529)	SegCLSLoss 0.0654 (0.0405)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1264 (0.1191)	MaskBCELoss 0.0387 (0.0305)	MaskDICELoss 0.0877 (0.0886)
Epoch: [0][ 67/500]	Time 48.317 (48.317)	Loss 0.7793 (0.8462)	CeLoss 0.1475 (0.1648)	SegCLSLoss 0.0266 (0.0429)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1079 (0.1234)	MaskBCELoss 0.0170 (0.0362)	MaskDICELoss 0.0909 (0.0872)
Epoch: [0][ 68/500]	Time 45.644 (45.644)	Loss 0.8215 (0.8246)	CeLoss 0.1523 (0.1498)	SegCLSLoss 0.0493 (0.0447)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1196 (0.1221)	MaskBCELoss 0.0366 (0.0367)	MaskDICELoss 0.0831 (0.0853)
Epoch: [0][ 69/500]	Time 43.512 (43.512)	Loss 0.7964 (0.8111)	CeLoss 0.1182 (0.1472)	SegCLSLoss 0.0145 (0.0376)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1489 (0.1240)	MaskBCELoss 0.0609 (0.0388)	MaskDICELoss 0.0879 (0.0852)
Epoch: [0][ 70/500]	Time 47.235 (47.235)	Loss 0.8874 (0.8171)	CeLoss 0.1748 (0.1426)	SegCLSLoss 0.0713 (0.0457)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.1177)	MaskBCELoss 0.0299 (0.0309)	MaskDICELoss 0.0848 (0.0869)
Epoch: [0][ 71/500]	Time 51.021 (51.021)	Loss 0.6766 (0.7938)	CeLoss 0.1123 (0.1328)	SegCLSLoss 0.0206 (0.0337)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1223)	MaskBCELoss 0.0486 (0.0350)	MaskDICELoss 0.0709 (0.0873)
Epoch: [0][ 72/500]	Time 55.488 (55.488)	Loss 0.7389 (0.8016)	CeLoss 0.1235 (0.1305)	SegCLSLoss 0.0312 (0.0460)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1124 (0.1186)	MaskBCELoss 0.0304 (0.0331)	MaskDICELoss 0.0820 (0.0855)
Epoch: [0][ 73/500]	Time 47.761 (47.761)	Loss 0.8501 (0.7944)	CeLoss 0.1494 (0.1284)	SegCLSLoss 0.0306 (0.0419)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1387 (0.1228)	MaskBCELoss 0.0483 (0.0386)	MaskDICELoss 0.0904 (0.0842)
Epoch: [0][ 74/500]	Time 47.895 (47.895)	Loss 0.7227 (0.7918)	CeLoss 0.1309 (0.1383)	SegCLSLoss 0.0415 (0.0383)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.1181)	MaskBCELoss 0.0278 (0.0330)	MaskDICELoss 0.0758 (0.0852)
Epoch: [0][ 75/500]	Time 51.662 (51.662)	Loss 0.8316 (0.8135)	CeLoss 0.1699 (0.1345)	SegCLSLoss 0.0219 (0.0444)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.1208)	MaskBCELoss 0.0294 (0.0336)	MaskDICELoss 0.0931 (0.0872)
Epoch: [0][ 76/500]	Time 46.651 (46.651)	Loss 0.7822 (0.7911)	CeLoss 0.1187 (0.1260)	SegCLSLoss 0.0347 (0.0438)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1323 (0.1179)	MaskBCELoss 0.0498 (0.0325)	MaskDICELoss 0.0825 (0.0854)
Epoch: [0][ 77/500]	Time 55.654 (55.654)	Loss 0.7983 (0.7860)	CeLoss 0.1377 (0.1317)	SegCLSLoss 0.0369 (0.0403)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1189)	MaskBCELoss 0.0191 (0.0349)	MaskDICELoss 0.0915 (0.0840)
Epoch: [0][ 78/500]	Time 57.763 (57.763)	Loss 0.7793 (0.8080)	CeLoss 0.1162 (0.1165)	SegCLSLoss 0.0552 (0.0519)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.1189)	MaskBCELoss 0.0183 (0.0315)	MaskDICELoss 0.0860 (0.0874)
Epoch: [0][ 79/500]	Time 45.489 (45.489)	Loss 0.8244 (0.8176)	CeLoss 0.1221 (0.1254)	SegCLSLoss 0.0425 (0.0523)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1338 (0.1244)	MaskBCELoss 0.0462 (0.0396)	MaskDICELoss 0.0876 (0.0848)
Epoch: [0][ 80/500]	Time 47.264 (47.264)	Loss 0.7954 (0.8300)	CeLoss 0.1201 (0.1240)	SegCLSLoss 0.0845 (0.0573)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1138 (0.1231)	MaskBCELoss 0.0441 (0.0368)	MaskDICELoss 0.0697 (0.0863)
Epoch: [0][ 81/500]	Time 45.262 (45.262)	Loss 1.0264 (0.8452)	CeLoss 0.1270 (0.1165)	SegCLSLoss 0.1406 (0.1093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1408 (0.1158)	MaskBCELoss 0.0570 (0.0462)	MaskDICELoss 0.0838 (0.0696)
Epoch: [0][ 82/500]	Time 53.013 (53.013)	Loss 0.9096 (0.9383)	CeLoss 0.1157 (0.1171)	SegCLSLoss 0.1416 (0.1143)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1107 (0.1346)	MaskBCELoss 0.0383 (0.0536)	MaskDICELoss 0.0724 (0.0809)
Epoch: [0][ 83/500]	Time 49.324 (49.324)	Loss 0.8001 (0.9187)	CeLoss 0.0918 (0.1093)	SegCLSLoss 0.0815 (0.1111)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1212 (0.1305)	MaskBCELoss 0.0455 (0.0490)	MaskDICELoss 0.0757 (0.0815)
Epoch: [0][ 84/500]	Time 51.510 (51.510)	Loss 0.9154 (0.9204)	CeLoss 0.1025 (0.1127)	SegCLSLoss 0.0889 (0.1113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1366 (0.1307)	MaskBCELoss 0.0464 (0.0498)	MaskDICELoss 0.0902 (0.0809)
Epoch: [0][ 85/500]	Time 51.717 (51.717)	Loss 0.8641 (0.9139)	CeLoss 0.1123 (0.1005)	SegCLSLoss 0.0845 (0.1104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.1310)	MaskBCELoss 0.0457 (0.0484)	MaskDICELoss 0.0819 (0.0826)
Epoch: [0][ 86/500]	Time 52.374 (52.374)	Loss 0.8663 (0.9164)	CeLoss 0.1069 (0.1107)	SegCLSLoss 0.1147 (0.1162)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1273 (0.1274)	MaskBCELoss 0.0587 (0.0478)	MaskDICELoss 0.0686 (0.0796)
Epoch: [0][ 87/500]	Time 48.707 (48.707)	Loss 0.9866 (0.9540)	CeLoss 0.1279 (0.1168)	SegCLSLoss 0.1025 (0.1168)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1439 (0.1356)	MaskBCELoss 0.0525 (0.0525)	MaskDICELoss 0.0915 (0.0832)
Epoch: [0][ 88/500]	Time 44.012 (44.012)	Loss 0.9350 (0.9200)	CeLoss 0.1250 (0.1086)	SegCLSLoss 0.1309 (0.1125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1230 (0.1365)	MaskBCELoss 0.0473 (0.0581)	MaskDICELoss 0.0758 (0.0784)
Epoch: [0][ 89/500]	Time 48.510 (48.510)	Loss 0.9454 (0.8162)	CeLoss 0.1040 (0.1024)	SegCLSLoss 0.1348 (0.0977)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1245 (0.1166)	MaskBCELoss 0.0442 (0.0453)	MaskDICELoss 0.0803 (0.0713)
Epoch: [0][ 90/500]	Time 56.706 (56.706)	Loss 0.9494 (0.8983)	CeLoss 0.1030 (0.1067)	SegCLSLoss 0.1182 (0.1088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1492 (0.1320)	MaskBCELoss 0.0713 (0.0545)	MaskDICELoss 0.0780 (0.0774)
Epoch: [0][ 91/500]	Time 52.407 (52.407)	Loss 0.8192 (0.8084)	CeLoss 0.1030 (0.1057)	SegCLSLoss 0.0464 (0.0543)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1273 (0.1224)	MaskBCELoss 0.0350 (0.0351)	MaskDICELoss 0.0923 (0.0873)
Epoch: [0][ 92/500]	Time 50.606 (50.606)	Loss 0.7955 (0.7996)	CeLoss 0.1030 (0.1029)	SegCLSLoss 0.0540 (0.0546)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1203 (0.1208)	MaskBCELoss 0.0342 (0.0343)	MaskDICELoss 0.0860 (0.0865)
Epoch: [0][ 93/500]	Time 52.504 (52.504)	Loss 0.7210 (0.8164)	CeLoss 0.0986 (0.1049)	SegCLSLoss 0.0309 (0.0680)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1228 (0.1185)	MaskBCELoss 0.0441 (0.0339)	MaskDICELoss 0.0786 (0.0846)
Epoch: [0][ 94/500]	Time 48.568 (48.568)	Loss 0.7665 (0.8042)	CeLoss 0.1040 (0.1062)	SegCLSLoss 0.0613 (0.0684)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1037 (0.1169)	MaskBCELoss 0.0206 (0.0351)	MaskDICELoss 0.0831 (0.0818)
Epoch: [0][ 95/500]	Time 50.170 (50.170)	Loss 0.8233 (0.7649)	CeLoss 0.1069 (0.1000)	SegCLSLoss 0.0552 (0.0523)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1253 (0.1160)	MaskBCELoss 0.0364 (0.0339)	MaskDICELoss 0.0889 (0.0821)
Epoch: [0][ 96/500]	Time 51.340 (51.340)	Loss 0.6820 (0.7892)	CeLoss 0.1045 (0.1046)	SegCLSLoss 0.0542 (0.0639)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.1171)	MaskBCELoss 0.0310 (0.0365)	MaskDICELoss 0.0679 (0.0807)
Epoch: [0][ 97/500]	Time 42.247 (42.247)	Loss 0.7167 (0.8397)	CeLoss 0.1143 (0.1163)	SegCLSLoss 0.0391 (0.0585)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.1308)	MaskBCELoss 0.0240 (0.0446)	MaskDICELoss 0.0794 (0.0862)
Epoch: [0][ 98/500]	Time 54.017 (54.017)	Loss 0.7413 (0.7628)	CeLoss 0.1157 (0.1028)	SegCLSLoss 0.0562 (0.0617)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1011 (0.1073)	MaskBCELoss 0.0234 (0.0269)	MaskDICELoss 0.0777 (0.0804)
Epoch: [0][ 99/500]	Time 47.078 (47.078)	Loss 0.6721 (0.7770)	CeLoss 0.0928 (0.0946)	SegCLSLoss 0.0309 (0.0568)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.1222)	MaskBCELoss 0.0198 (0.0411)	MaskDICELoss 0.0796 (0.0812)
[2025-04-26 23:19:56,266] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[0.0002998306451612903], mom=[(0.9, 0.95)]
[2025-04-26 23:19:56,280] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=0.8039589429415127, CurrSamplesPerSec=0.8674426717068175, MemAllocated=34.99GB, MaxMemAllocated=45.63GB
Epoch: [0][100/500]	Time 46.696 (46.696)	Loss 0.8225 (0.7480)	CeLoss 0.0850 (0.1048)	SegCLSLoss 0.0483 (0.0420)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.1159)	MaskBCELoss 0.0311 (0.0341)	MaskDICELoss 0.0965 (0.0818)
Epoch: [0][101/500]	Time 56.545 (56.545)	Loss 0.8164 (0.8679)	CeLoss 0.1133 (0.1027)	SegCLSLoss 0.0649 (0.1068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1197 (0.1159)	MaskBCELoss 0.0365 (0.0361)	MaskDICELoss 0.0833 (0.0799)
Epoch: [0][102/500]	Time 46.495 (46.495)	Loss 0.8283 (0.8102)	CeLoss 0.1016 (0.1028)	SegCLSLoss 0.0781 (0.0791)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1118 (0.1090)	MaskBCELoss 0.0251 (0.0263)	MaskDICELoss 0.0867 (0.0827)
Epoch: [0][103/500]	Time 54.126 (54.126)	Loss 0.9503 (0.9046)	CeLoss 0.1250 (0.0955)	SegCLSLoss 0.1670 (0.1274)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.1140)	MaskBCELoss 0.0219 (0.0324)	MaskDICELoss 0.0745 (0.0816)
Epoch: [0][104/500]	Time 56.904 (56.904)	Loss 0.8652 (0.8693)	CeLoss 0.0967 (0.0938)	SegCLSLoss 0.0977 (0.1180)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1368 (0.1133)	MaskBCELoss 0.0619 (0.0352)	MaskDICELoss 0.0749 (0.0781)
Epoch: [0][105/500]	Time 50.826 (50.826)	Loss 0.7704 (0.9021)	CeLoss 0.1104 (0.0953)	SegCLSLoss 0.0547 (0.1240)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1181 (0.1194)	MaskBCELoss 0.0392 (0.0394)	MaskDICELoss 0.0789 (0.0800)
Epoch: [0][106/500]	Time 45.865 (45.865)	Loss 0.7927 (0.8402)	CeLoss 0.1084 (0.1069)	SegCLSLoss 0.0918 (0.0793)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.1222)	MaskBCELoss 0.0209 (0.0396)	MaskDICELoss 0.0765 (0.0826)
Epoch: [0][107/500]	Time 46.592 (46.592)	Loss 0.8014 (0.8487)	CeLoss 0.0815 (0.1015)	SegCLSLoss 0.0515 (0.0891)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1305 (0.1216)	MaskBCELoss 0.0414 (0.0401)	MaskDICELoss 0.0890 (0.0815)
Epoch: [0][108/500]	Time 55.498 (55.498)	Loss 0.8440 (0.8390)	CeLoss 0.0879 (0.0961)	SegCLSLoss 0.1196 (0.0985)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1148 (0.1148)	MaskBCELoss 0.0429 (0.0358)	MaskDICELoss 0.0720 (0.0790)
Epoch: [0][109/500]	Time 54.922 (54.922)	Loss 0.8211 (0.9224)	CeLoss 0.0957 (0.0944)	SegCLSLoss 0.0383 (0.1478)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1480 (0.1125)	MaskBCELoss 0.0596 (0.0356)	MaskDICELoss 0.0883 (0.0770)
Epoch: [0][110/500]	Time 49.201 (49.201)	Loss 0.8081 (0.8783)	CeLoss 0.0952 (0.0997)	SegCLSLoss 0.0243 (0.1002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1388 (0.1199)	MaskBCELoss 0.0422 (0.0353)	MaskDICELoss 0.0967 (0.0846)
Epoch: [0][111/500]	Time 46.641 (46.641)	Loss 0.8258 (0.7484)	CeLoss 0.0986 (0.1001)	SegCLSLoss 0.0835 (0.0407)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1251)	MaskBCELoss 0.0293 (0.0459)	MaskDICELoss 0.0836 (0.0792)
Epoch: [0][112/500]	Time 53.140 (53.140)	Loss 0.7559 (0.7339)	CeLoss 0.0830 (0.0942)	SegCLSLoss 0.0508 (0.0379)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1217 (0.1214)	MaskBCELoss 0.0396 (0.0412)	MaskDICELoss 0.0820 (0.0802)
Epoch: [0][113/500]	Time 52.635 (52.635)	Loss 0.7381 (0.7272)	CeLoss 0.0762 (0.0917)	SegCLSLoss 0.0391 (0.0432)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1261 (0.1219)	MaskBCELoss 0.0432 (0.0457)	MaskDICELoss 0.0828 (0.0763)
Epoch: [0][114/500]	Time 53.281 (53.281)	Loss 0.7616 (0.7438)	CeLoss 0.0801 (0.0950)	SegCLSLoss 0.0400 (0.0256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1279 (0.1302)	MaskBCELoss 0.0416 (0.0459)	MaskDICELoss 0.0864 (0.0843)
Epoch: [0][115/500]	Time 49.224 (49.224)	Loss 0.7481 (0.7578)	CeLoss 0.1069 (0.0978)	SegCLSLoss 0.0266 (0.0424)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1264)	MaskBCELoss 0.0226 (0.0457)	MaskDICELoss 0.0905 (0.0806)
Epoch: [0][116/500]	Time 40.689 (40.689)	Loss 1.0161 (0.6809)	CeLoss 0.1094 (0.0932)	SegCLSLoss 0.1387 (0.0443)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1248 (0.1078)	MaskBCELoss 0.0301 (0.0369)	MaskDICELoss 0.0947 (0.0709)
Epoch: [0][117/500]	Time 44.407 (44.407)	Loss 0.6399 (0.7134)	CeLoss 0.0820 (0.0973)	SegCLSLoss 0.0254 (0.0341)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1193)	MaskBCELoss 0.0391 (0.0420)	MaskDICELoss 0.0715 (0.0773)
Epoch: [0][118/500]	Time 52.014 (52.014)	Loss 0.6379 (0.6556)	CeLoss 0.0830 (0.0873)	SegCLSLoss 0.0217 (0.0252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1110 (0.1151)	MaskBCELoss 0.0387 (0.0432)	MaskDICELoss 0.0723 (0.0719)
Epoch: [0][119/500]	Time 52.901 (52.901)	Loss 0.7511 (0.7693)	CeLoss 0.0918 (0.1002)	SegCLSLoss 0.0649 (0.0367)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.1213)	MaskBCELoss 0.0358 (0.0331)	MaskDICELoss 0.0763 (0.0882)
Epoch: [0][120/500]	Time 52.740 (52.740)	Loss 0.7524 (0.7249)	CeLoss 0.0859 (0.0912)	SegCLSLoss 0.0334 (0.0321)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1299 (0.1229)	MaskBCELoss 0.0451 (0.0420)	MaskDICELoss 0.0849 (0.0809)
Epoch: [0][121/500]	Time 118.679 (118.679)	Loss 0.7197 (0.6767)	CeLoss 0.1118 (0.0927)	SegCLSLoss 0.0181 (0.0159)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1142 (0.1187)	MaskBCELoss 0.0282 (0.0399)	MaskDICELoss 0.0859 (0.0787)
Epoch: [0][122/500]	Time 105.597 (105.597)	Loss 0.7565 (0.7084)	CeLoss 0.0977 (0.0903)	SegCLSLoss 0.0138 (0.0164)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1443 (0.1280)	MaskBCELoss 0.0585 (0.0457)	MaskDICELoss 0.0857 (0.0823)
Epoch: [0][123/500]	Time 128.203 (128.203)	Loss 0.7488 (0.6875)	CeLoss 0.0986 (0.0903)	SegCLSLoss 0.0161 (0.0182)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1255 (0.1193)	MaskBCELoss 0.0339 (0.0387)	MaskDICELoss 0.0916 (0.0806)
Epoch: [0][124/500]	Time 114.786 (114.786)	Loss 0.6135 (0.6702)	CeLoss 0.0698 (0.0883)	SegCLSLoss 0.0217 (0.0173)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.1185)	MaskBCELoss 0.0255 (0.0409)	MaskDICELoss 0.0749 (0.0776)
Epoch: [0][125/500]	Time 110.191 (110.191)	Loss 0.7628 (0.6850)	CeLoss 0.0864 (0.0914)	SegCLSLoss 0.0206 (0.0154)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1393 (0.1221)	MaskBCELoss 0.0501 (0.0423)	MaskDICELoss 0.0892 (0.0797)
Epoch: [0][126/500]	Time 130.123 (130.123)	Loss 0.7504 (0.6773)	CeLoss 0.1201 (0.0909)	SegCLSLoss 0.0134 (0.0158)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1341 (0.1232)	MaskBCELoss 0.0503 (0.0461)	MaskDICELoss 0.0838 (0.0771)
Epoch: [0][127/500]	Time 107.293 (107.293)	Loss 0.7773 (0.7181)	CeLoss 0.1182 (0.0946)	SegCLSLoss 0.0138 (0.0175)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1474 (0.1267)	MaskBCELoss 0.0631 (0.0430)	MaskDICELoss 0.0843 (0.0838)
Epoch: [0][128/500]	Time 128.389 (128.389)	Loss 0.6135 (0.6836)	CeLoss 0.0815 (0.0890)	SegCLSLoss 0.0201 (0.0172)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.1175)	MaskBCELoss 0.0281 (0.0362)	MaskDICELoss 0.0726 (0.0813)
Epoch: [0][129/500]	Time 113.514 (113.514)	Loss 0.7031 (0.6842)	CeLoss 0.1016 (0.0906)	SegCLSLoss 0.0138 (0.0147)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1280 (0.1218)	MaskBCELoss 0.0485 (0.0416)	MaskDICELoss 0.0796 (0.0802)
Epoch: [0][130/500]	Time 118.516 (118.516)	Loss 0.6820 (0.6663)	CeLoss 0.1187 (0.0904)	SegCLSLoss 0.0143 (0.0177)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.1163)	MaskBCELoss 0.0495 (0.0394)	MaskDICELoss 0.0726 (0.0769)
Epoch: [0][131/500]	Time 133.835 (133.835)	Loss 0.6480 (0.6595)	CeLoss 0.0801 (0.0822)	SegCLSLoss 0.0244 (0.0191)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1029 (0.1117)	MaskBCELoss 0.0245 (0.0327)	MaskDICELoss 0.0783 (0.0789)
Epoch: [0][132/500]	Time 126.812 (126.812)	Loss 0.5845 (0.6951)	CeLoss 0.0767 (0.0800)	SegCLSLoss 0.0173 (0.0208)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0995 (0.1227)	MaskBCELoss 0.0308 (0.0407)	MaskDICELoss 0.0687 (0.0821)
Epoch: [0][133/500]	Time 132.510 (132.510)	Loss 0.6642 (0.6625)	CeLoss 0.0776 (0.0766)	SegCLSLoss 0.0167 (0.0218)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1148 (0.1159)	MaskBCELoss 0.0339 (0.0382)	MaskDICELoss 0.0809 (0.0776)
Epoch: [0][134/500]	Time 118.588 (118.588)	Loss 0.7562 (0.6990)	CeLoss 0.0654 (0.0795)	SegCLSLoss 0.0217 (0.0212)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1395 (0.1213)	MaskBCELoss 0.0474 (0.0376)	MaskDICELoss 0.0921 (0.0837)
Epoch: [0][135/500]	Time 112.165 (112.165)	Loss 0.7640 (0.6999)	CeLoss 0.0986 (0.0872)	SegCLSLoss 0.0140 (0.0195)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1215)	MaskBCELoss 0.0392 (0.0389)	MaskDICELoss 0.0932 (0.0827)
Epoch: [0][136/500]	Time 124.397 (124.397)	Loss 0.7038 (0.7075)	CeLoss 0.0796 (0.0827)	SegCLSLoss 0.0168 (0.0191)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1222 (0.1262)	MaskBCELoss 0.0356 (0.0426)	MaskDICELoss 0.0865 (0.0836)
Epoch: [0][137/500]	Time 132.728 (132.728)	Loss 0.6246 (0.7036)	CeLoss 0.0825 (0.0841)	SegCLSLoss 0.0199 (0.0210)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0996 (0.1180)	MaskBCELoss 0.0237 (0.0326)	MaskDICELoss 0.0759 (0.0854)
