
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.53s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 37/500]	Time 22.529 (22.529)	Loss 0.8097 (0.7045)	CeLoss 0.1108 (0.0873)	SegCLSLoss 0.0145 (0.0111)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0834)	MaskBCELoss 0.0136 (0.0121)	MaskDICELoss 0.0803 (0.0714)
Epoch: [0][ 38/500]	Time 20.813 (20.813)	Loss 0.7032 (0.7159)	CeLoss 0.0835 (0.0863)	SegCLSLoss 0.0077 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1044 (0.0838)	MaskBCELoss 0.0386 (0.0104)	MaskDICELoss 0.0659 (0.0734)
Epoch: [0][ 39/500]	Time 20.600 (20.600)	Loss 0.6039 (0.6773)	CeLoss 0.0942 (0.0787)	SegCLSLoss 0.0119 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0832)	MaskBCELoss 0.0142 (0.0147)	MaskDICELoss 0.0572 (0.0684)
[2025-05-07 13:15:39,360] [INFO] [logging.py:96:log_dist] [Rank 0] step=840, skipped=0, lr=[1.54e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:15:39,368] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=40, RunningAvgSamplesPerSec=2.964835238098673, CurrSamplesPerSec=2.777594113181096, MemAllocated=33.41GB, MaxMemAllocated=38.73GB
Epoch: [0][ 40/500]	Time 21.605 (21.605)	Loss 0.5891 (0.6953)	CeLoss 0.0850 (0.0837)	SegCLSLoss 0.0098 (0.0100)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0822)	MaskBCELoss 0.0096 (0.0110)	MaskDICELoss 0.0582 (0.0712)
Epoch: [0][ 41/500]	Time 20.285 (20.285)	Loss 0.7247 (0.6891)	CeLoss 0.0830 (0.0805)	SegCLSLoss 0.0159 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0794)	MaskBCELoss 0.0033 (0.0079)	MaskDICELoss 0.0754 (0.0714)
Epoch: [0][ 42/500]	Time 21.070 (21.070)	Loss 0.6068 (0.6791)	CeLoss 0.0771 (0.0871)	SegCLSLoss 0.0090 (0.0104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0780)	MaskBCELoss 0.0049 (0.0088)	MaskDICELoss 0.0627 (0.0692)
Epoch: [0][ 43/500]	Time 20.967 (20.967)	Loss 0.6581 (0.6913)	CeLoss 0.0767 (0.0841)	SegCLSLoss 0.0134 (0.0089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0814)	MaskBCELoss 0.0148 (0.0103)	MaskDICELoss 0.0657 (0.0711)
Epoch: [0][ 44/500]	Time 21.446 (21.446)	Loss 0.7032 (0.7061)	CeLoss 0.0986 (0.0852)	SegCLSLoss 0.0095 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0832)	MaskBCELoss 0.0123 (0.0105)	MaskDICELoss 0.0702 (0.0727)
Epoch: [0][ 45/500]	Time 21.122 (21.122)	Loss 0.6619 (0.6786)	CeLoss 0.0540 (0.0738)	SegCLSLoss 0.0109 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0832)	MaskBCELoss 0.0120 (0.0128)	MaskDICELoss 0.0703 (0.0704)
Epoch: [0][ 46/500]	Time 21.810 (21.810)	Loss 0.5803 (0.6541)	CeLoss 0.0508 (0.0701)	SegCLSLoss 0.0060 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0798)	MaskBCELoss 0.0179 (0.0120)	MaskDICELoss 0.0603 (0.0678)
Epoch: [0][ 47/500]	Time 20.619 (20.619)	Loss 0.5525 (0.6745)	CeLoss 0.0713 (0.0745)	SegCLSLoss 0.0044 (0.0072)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0850)	MaskBCELoss 0.0083 (0.0157)	MaskDICELoss 0.0570 (0.0693)
Epoch: [0][ 48/500]	Time 20.266 (20.266)	Loss 0.6797 (0.6608)	CeLoss 0.1025 (0.0821)	SegCLSLoss 0.0073 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0791)	MaskBCELoss 0.0048 (0.0112)	MaskDICELoss 0.0691 (0.0679)
Epoch: [0][ 49/500]	Time 23.196 (23.196)	Loss 0.6762 (0.6869)	CeLoss 0.0579 (0.0708)	SegCLSLoss 0.0070 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0853)	MaskBCELoss 0.0095 (0.0134)	MaskDICELoss 0.0732 (0.0719)
[2025-05-07 13:19:11,158] [INFO] [logging.py:96:log_dist] [Rank 0] step=850, skipped=0, lr=[1.94e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:19:11,165] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=2.936398570789654, CurrSamplesPerSec=2.8552571897197225, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][ 50/500]	Time 21.016 (21.016)	Loss 0.4538 (0.6708)	CeLoss 0.0579 (0.0730)	SegCLSLoss 0.0067 (0.0069)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0826)	MaskBCELoss 0.0061 (0.0128)	MaskDICELoss 0.0463 (0.0698)
Epoch: [0][ 51/500]	Time 20.532 (20.532)	Loss 0.5850 (0.6327)	CeLoss 0.0791 (0.0710)	SegCLSLoss 0.0055 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0808)	MaskBCELoss 0.0121 (0.0159)	MaskDICELoss 0.0589 (0.0648)
Epoch: [0][ 52/500]	Time 22.742 (22.742)	Loss 0.6774 (0.6272)	CeLoss 0.0776 (0.0695)	SegCLSLoss 0.0088 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0756)	MaskBCELoss 0.0059 (0.0098)	MaskDICELoss 0.0713 (0.0657)
Epoch: [0][ 53/500]	Time 20.922 (20.922)	Loss 0.4671 (0.5790)	CeLoss 0.0491 (0.0621)	SegCLSLoss 0.0052 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0711)	MaskBCELoss 0.0155 (0.0107)	MaskDICELoss 0.0471 (0.0604)
Epoch: [0][ 54/500]	Time 20.547 (20.547)	Loss 0.7350 (0.6802)	CeLoss 0.0679 (0.0633)	SegCLSLoss 0.0073 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.0835)	MaskBCELoss 0.0137 (0.0105)	MaskDICELoss 0.0781 (0.0730)
Epoch: [0][ 55/500]	Time 21.904 (21.904)	Loss 0.5331 (0.6527)	CeLoss 0.0579 (0.0620)	SegCLSLoss 0.0069 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0806)	MaskBCELoss 0.0152 (0.0106)	MaskDICELoss 0.0538 (0.0699)
Epoch: [0][ 56/500]	Time 20.702 (20.702)	Loss 0.5871 (0.6263)	CeLoss 0.0613 (0.0606)	SegCLSLoss 0.0082 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0770)	MaskBCELoss 0.0077 (0.0102)	MaskDICELoss 0.0617 (0.0669)
Epoch: [0][ 57/500]	Time 20.329 (20.329)	Loss 0.7809 (0.6599)	CeLoss 0.0713 (0.0619)	SegCLSLoss 0.0071 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0808)	MaskBCELoss 0.0126 (0.0098)	MaskDICELoss 0.0838 (0.0709)
Epoch: [0][ 58/500]	Time 22.865 (22.865)	Loss 0.6880 (0.6411)	CeLoss 0.0728 (0.0618)	SegCLSLoss 0.0081 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0793)	MaskBCELoss 0.0055 (0.0109)	MaskDICELoss 0.0735 (0.0684)
Epoch: [0][ 59/500]	Time 21.011 (21.011)	Loss 0.8383 (0.6360)	CeLoss 0.0923 (0.0591)	SegCLSLoss 0.0092 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0936 (0.0780)	MaskBCELoss 0.0035 (0.0097)	MaskDICELoss 0.0902 (0.0683)
[2025-05-07 13:22:42,877] [INFO] [logging.py:96:log_dist] [Rank 0] step=860, skipped=0, lr=[1.982105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:22:42,885] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=60, RunningAvgSamplesPerSec=2.918249237936272, CurrSamplesPerSec=2.9754484415001414, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][ 60/500]	Time 20.167 (20.167)	Loss 0.5319 (0.5664)	CeLoss 0.0493 (0.0607)	SegCLSLoss 0.0034 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0690)	MaskBCELoss 0.0119 (0.0094)	MaskDICELoss 0.0565 (0.0597)
Epoch: [0][ 61/500]	Time 21.817 (21.817)	Loss 0.6121 (0.6328)	CeLoss 0.0359 (0.0529)	SegCLSLoss 0.0028 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0792)	MaskBCELoss 0.0034 (0.0102)	MaskDICELoss 0.0705 (0.0690)
Epoch: [0][ 62/500]	Time 20.986 (20.986)	Loss 0.6062 (0.6666)	CeLoss 0.0688 (0.0671)	SegCLSLoss 0.0052 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0807)	MaskBCELoss 0.0154 (0.0093)	MaskDICELoss 0.0621 (0.0714)
Epoch: [0][ 63/500]	Time 20.665 (20.665)	Loss 0.6611 (0.6108)	CeLoss 0.0461 (0.0588)	SegCLSLoss 0.0028 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0774)	MaskBCELoss 0.0154 (0.0125)	MaskDICELoss 0.0723 (0.0649)
Epoch: [0][ 64/500]	Time 23.484 (23.484)	Loss 0.5020 (0.6089)	CeLoss 0.0415 (0.0529)	SegCLSLoss 0.0035 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0759)	MaskBCELoss 0.0215 (0.0101)	MaskDICELoss 0.0513 (0.0658)
Epoch: [0][ 65/500]	Time 21.975 (21.975)	Loss 0.6955 (0.6106)	CeLoss 0.0659 (0.0570)	SegCLSLoss 0.0060 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0766)	MaskBCELoss 0.0074 (0.0114)	MaskDICELoss 0.0753 (0.0652)
Epoch: [0][ 66/500]	Time 19.737 (19.737)	Loss 0.5433 (0.5885)	CeLoss 0.0442 (0.0550)	SegCLSLoss 0.0045 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0754)	MaskBCELoss 0.0237 (0.0129)	MaskDICELoss 0.0554 (0.0626)
Epoch: [0][ 67/500]	Time 21.618 (21.618)	Loss 0.6815 (0.5993)	CeLoss 0.0669 (0.0516)	SegCLSLoss 0.0031 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0769)	MaskBCELoss 0.0091 (0.0125)	MaskDICELoss 0.0738 (0.0644)
Epoch: [0][ 68/500]	Time 20.002 (20.002)	Loss 0.5854 (0.5882)	CeLoss 0.0598 (0.0623)	SegCLSLoss 0.0032 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0706)	MaskBCELoss 0.0085 (0.0076)	MaskDICELoss 0.0628 (0.0630)
Epoch: [0][ 69/500]	Time 20.383 (20.383)	Loss 0.7573 (0.6472)	CeLoss 0.0620 (0.0570)	SegCLSLoss 0.0041 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.0813)	MaskBCELoss 0.0107 (0.0113)	MaskDICELoss 0.0832 (0.0700)
[2025-05-07 13:26:15,303] [INFO] [logging.py:96:log_dist] [Rank 0] step=870, skipped=0, lr=[1.9610526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:26:15,310] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=70, RunningAvgSamplesPerSec=2.904110676711449, CurrSamplesPerSec=2.7579033261000423, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][ 70/500]	Time 21.758 (21.758)	Loss 0.6114 (0.6096)	CeLoss 0.0417 (0.0510)	SegCLSLoss 0.0020 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0741)	MaskBCELoss 0.0039 (0.0070)	MaskDICELoss 0.0697 (0.0671)
Epoch: [0][ 71/500]	Time 20.517 (20.517)	Loss 0.6264 (0.6062)	CeLoss 0.0645 (0.0463)	SegCLSLoss 0.0048 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0765)	MaskBCELoss 0.0132 (0.0096)	MaskDICELoss 0.0657 (0.0669)
Epoch: [0][ 72/500]	Time 20.836 (20.836)	Loss 0.5518 (0.5921)	CeLoss 0.0601 (0.0517)	SegCLSLoss 0.0027 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0746)	MaskBCELoss 0.0073 (0.0108)	MaskDICELoss 0.0589 (0.0638)
Epoch: [0][ 73/500]	Time 22.521 (22.521)	Loss 0.5636 (0.5905)	CeLoss 0.0493 (0.0518)	SegCLSLoss 0.0025 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0737)	MaskBCELoss 0.0089 (0.0096)	MaskDICELoss 0.0614 (0.0640)
Epoch: [0][ 74/500]	Time 21.025 (21.025)	Loss 0.5474 (0.5957)	CeLoss 0.0430 (0.0522)	SegCLSLoss 0.0024 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0749)	MaskBCELoss 0.0118 (0.0104)	MaskDICELoss 0.0595 (0.0645)
Epoch: [0][ 75/500]	Time 21.619 (21.619)	Loss 0.5799 (0.5998)	CeLoss 0.0483 (0.0523)	SegCLSLoss 0.0020 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0750)	MaskBCELoss 0.0121 (0.0098)	MaskDICELoss 0.0629 (0.0651)
Epoch: [0][ 76/500]	Time 21.729 (21.729)	Loss 0.4640 (0.6286)	CeLoss 0.0474 (0.0550)	SegCLSLoss 0.0028 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0793)	MaskBCELoss 0.0132 (0.0114)	MaskDICELoss 0.0481 (0.0679)
Epoch: [0][ 77/500]	Time 19.945 (19.945)	Loss 0.7077 (0.6486)	CeLoss 0.0625 (0.0502)	SegCLSLoss 0.0036 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0805)	MaskBCELoss 0.0101 (0.0085)	MaskDICELoss 0.0772 (0.0719)
Epoch: [0][ 78/500]	Time 21.108 (21.108)	Loss 0.6920 (0.6052)	CeLoss 0.0459 (0.0516)	SegCLSLoss 0.0032 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0772)	MaskBCELoss 0.0051 (0.0116)	MaskDICELoss 0.0787 (0.0656)
Epoch: [0][ 79/500]	Time 20.763 (20.763)	Loss 0.5023 (0.6174)	CeLoss 0.0422 (0.0517)	SegCLSLoss 0.0031 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0765)	MaskBCELoss 0.0045 (0.0086)	MaskDICELoss 0.0556 (0.0678)
[2025-05-07 13:29:45,430] [INFO] [logging.py:96:log_dist] [Rank 0] step=880, skipped=0, lr=[1.94e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:29:45,437] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=80, RunningAvgSamplesPerSec=2.8978045199197027, CurrSamplesPerSec=2.9907194590455863, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][ 80/500]	Time 20.065 (20.065)	Loss 0.5242 (0.6436)	CeLoss 0.0240 (0.0527)	SegCLSLoss 0.0020 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0807)	MaskBCELoss 0.0317 (0.0101)	MaskDICELoss 0.0541 (0.0705)
Epoch: [0][ 81/500]	Time 20.754 (20.754)	Loss 0.5819 (0.6210)	CeLoss 0.0347 (0.0490)	SegCLSLoss 0.0031 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0789)	MaskBCELoss 0.0080 (0.0108)	MaskDICELoss 0.0657 (0.0681)
Epoch: [0][ 82/500]	Time 21.061 (21.061)	Loss 0.6456 (0.5573)	CeLoss 0.0437 (0.0473)	SegCLSLoss 0.0027 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0704)	MaskBCELoss 0.0059 (0.0096)	MaskDICELoss 0.0731 (0.0607)
Epoch: [0][ 83/500]	Time 22.112 (22.112)	Loss 0.7101 (0.6179)	CeLoss 0.0417 (0.0527)	SegCLSLoss 0.0034 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0766)	MaskBCELoss 0.0091 (0.0089)	MaskDICELoss 0.0804 (0.0677)
Epoch: [0][ 84/500]	Time 21.804 (21.804)	Loss 0.4885 (0.5705)	CeLoss 0.0452 (0.0459)	SegCLSLoss 0.0024 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0718)	MaskBCELoss 0.0086 (0.0091)	MaskDICELoss 0.0527 (0.0627)
Epoch: [0][ 85/500]	Time 21.231 (21.231)	Loss 0.5811 (0.6063)	CeLoss 0.0503 (0.0510)	SegCLSLoss 0.0021 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0748)	MaskBCELoss 0.0057 (0.0079)	MaskDICELoss 0.0644 (0.0668)
Epoch: [0][ 86/500]	Time 21.025 (21.025)	Loss 0.6074 (0.6187)	CeLoss 0.0601 (0.0505)	SegCLSLoss 0.0022 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0761)	MaskBCELoss 0.0109 (0.0077)	MaskDICELoss 0.0651 (0.0684)
Epoch: [0][ 87/500]	Time 20.614 (20.614)	Loss 0.5270 (0.6595)	CeLoss 0.0388 (0.0479)	SegCLSLoss 0.0023 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0831)	MaskBCELoss 0.0106 (0.0097)	MaskDICELoss 0.0578 (0.0734)
Epoch: [0][ 88/500]	Time 20.325 (20.325)	Loss 0.4996 (0.5972)	CeLoss 0.0400 (0.0459)	SegCLSLoss 0.0020 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0757)	MaskBCELoss 0.0071 (0.0099)	MaskDICELoss 0.0552 (0.0658)
Epoch: [0][ 89/500]	Time 21.264 (21.264)	Loss 0.5979 (0.5886)	CeLoss 0.0513 (0.0414)	SegCLSLoss 0.0026 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0768)	MaskBCELoss 0.0043 (0.0119)	MaskDICELoss 0.0666 (0.0649)
[2025-05-07 13:33:16,897] [INFO] [logging.py:96:log_dist] [Rank 0] step=890, skipped=0, lr=[1.918947368421053e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:33:16,904] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=90, RunningAvgSamplesPerSec=2.8908289371387044, CurrSamplesPerSec=2.8202271160491565, MemAllocated=33.47GB, MaxMemAllocated=39.0GB
Epoch: [0][ 90/500]	Time 21.277 (21.277)	Loss 0.6349 (0.5672)	CeLoss 0.0581 (0.0413)	SegCLSLoss 0.0032 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0733)	MaskBCELoss 0.0092 (0.0107)	MaskDICELoss 0.0690 (0.0626)
Epoch: [0][ 91/500]	Time 19.686 (19.686)	Loss 0.6113 (0.6271)	CeLoss 0.0469 (0.0457)	SegCLSLoss 0.0018 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0808)	MaskBCELoss 0.0056 (0.0116)	MaskDICELoss 0.0687 (0.0692)
Epoch: [0][ 92/500]	Time 22.417 (22.417)	Loss 0.6386 (0.5727)	CeLoss 0.0493 (0.0428)	SegCLSLoss 0.0018 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0775)	MaskBCELoss 0.0050 (0.0157)	MaskDICELoss 0.0719 (0.0618)
Epoch: [0][ 93/500]	Time 21.260 (21.260)	Loss 0.4048 (0.5728)	CeLoss 0.0347 (0.0453)	SegCLSLoss 0.0014 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0528 (0.0720)	MaskBCELoss 0.0092 (0.0089)	MaskDICELoss 0.0436 (0.0631)
Epoch: [0][ 94/500]	Time 19.851 (19.851)	Loss 0.5088 (0.5603)	CeLoss 0.0398 (0.0445)	SegCLSLoss 0.0019 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0730)	MaskBCELoss 0.0142 (0.0121)	MaskDICELoss 0.0546 (0.0609)
Epoch: [0][ 95/500]	Time 23.021 (23.021)	Loss 0.6630 (0.6087)	CeLoss 0.0500 (0.0398)	SegCLSLoss 0.0018 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0797)	MaskBCELoss 0.0131 (0.0121)	MaskDICELoss 0.0729 (0.0675)
Epoch: [0][ 96/500]	Time 19.679 (19.679)	Loss 0.5523 (0.5820)	CeLoss 0.0300 (0.0417)	SegCLSLoss 0.0025 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0744)	MaskBCELoss 0.0103 (0.0101)	MaskDICELoss 0.0621 (0.0644)
Epoch: [0][ 97/500]	Time 21.093 (21.093)	Loss 0.5022 (0.5671)	CeLoss 0.0415 (0.0482)	SegCLSLoss 0.0016 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0724)	MaskBCELoss 0.0149 (0.0107)	MaskDICELoss 0.0535 (0.0617)
Epoch: [0][ 98/500]	Time 20.147 (20.147)	Loss 0.5920 (0.6249)	CeLoss 0.0396 (0.0505)	SegCLSLoss 0.0012 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0796)	MaskBCELoss 0.0135 (0.0111)	MaskDICELoss 0.0654 (0.0685)
Epoch: [0][ 99/500]	Time 19.948 (19.948)	Loss 0.5692 (0.6207)	CeLoss 0.0479 (0.0474)	SegCLSLoss 0.0013 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0793)	MaskBCELoss 0.0157 (0.0109)	MaskDICELoss 0.0609 (0.0684)
[2025-05-07 13:36:44,801] [INFO] [logging.py:96:log_dist] [Rank 0] step=900, skipped=0, lr=[1.8978947368421054e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:36:44,807] [INFO] [timer.py:215:stop] epoch=0/micro_step=1000/global_step=100, RunningAvgSamplesPerSec=2.8903540579379725, CurrSamplesPerSec=2.8847710021331934, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][100/500]	Time 20.801 (20.801)	Loss 0.6285 (0.6293)	CeLoss 0.0640 (0.0484)	SegCLSLoss 0.0013 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0792)	MaskBCELoss 0.0098 (0.0093)	MaskDICELoss 0.0678 (0.0698)
Epoch: [0][101/500]	Time 21.939 (21.939)	Loss 0.6098 (0.5815)	CeLoss 0.0757 (0.0448)	SegCLSLoss 0.0026 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0750)	MaskBCELoss 0.0073 (0.0111)	MaskDICELoss 0.0643 (0.0639)
Epoch: [0][102/500]	Time 21.029 (21.029)	Loss 0.7676 (0.6173)	CeLoss 0.0610 (0.0373)	SegCLSLoss 0.0034 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0793)	MaskBCELoss 0.0094 (0.0096)	MaskDICELoss 0.0851 (0.0697)
Epoch: [0][103/500]	Time 22.343 (22.343)	Loss 0.7056 (0.5882)	CeLoss 0.0337 (0.0407)	SegCLSLoss 0.0017 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.0761)	MaskBCELoss 0.0189 (0.0108)	MaskDICELoss 0.0789 (0.0653)
Epoch: [0][104/500]	Time 23.375 (23.375)	Loss 0.5921 (0.5968)	CeLoss 0.0513 (0.0450)	SegCLSLoss 0.0018 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0762)	MaskBCELoss 0.0240 (0.0102)	MaskDICELoss 0.0612 (0.0660)
Epoch: [0][105/500]	Time 21.761 (21.761)	Loss 0.3606 (0.5694)	CeLoss 0.0369 (0.0423)	SegCLSLoss 0.0010 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0435 (0.0709)	MaskBCELoss 0.0044 (0.0072)	MaskDICELoss 0.0391 (0.0637)
Epoch: [0][106/500]	Time 20.874 (20.874)	Loss 0.7976 (0.7003)	CeLoss 0.0396 (0.0484)	SegCLSLoss 0.0016 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.0875)	MaskBCELoss 0.0050 (0.0086)	MaskDICELoss 0.0931 (0.0790)
Epoch: [0][107/500]	Time 21.391 (21.391)	Loss 0.4900 (0.5551)	CeLoss 0.0466 (0.0473)	SegCLSLoss 0.0012 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0684)	MaskBCELoss 0.0062 (0.0070)	MaskDICELoss 0.0536 (0.0613)
Epoch: [0][108/500]	Time 20.964 (20.964)	Loss 0.3974 (0.5434)	CeLoss 0.0315 (0.0356)	SegCLSLoss 0.0009 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0534 (0.0700)	MaskBCELoss 0.0105 (0.0091)	MaskDICELoss 0.0429 (0.0609)
