
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.29s/it]
trainable params: 6,553,600 || all params: 14,153,038,759 || trainable%: 0.04630525014165263
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.8275631175884245}

Validating Partonomy with PLUM:  40%|█████████████████████████████████████████████                                                                     | 1608/4066 [07:05<07:36,  5.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5414676164193731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5414676164193731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8466162657121362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8466162657121362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5201675597539615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5201675597539615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8142200660158428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8142200660158428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43734271016792187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43734271016792187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7613300537231273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7613300537231273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9118982898678242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9118982898678242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7473132231950474}

Validating Partonomy with PLUM:  40%|█████████████████████████████████████████████▎                                                                    | 1616/4066 [07:07<07:48,  5.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.643593024455387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.643593024455387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.378745461166611}
micro_gt_mask_metrics: {'gmIoU-paired': 0.378745461166611}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8415453272904626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8415453272904626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7293101519901395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7293101519901395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5677673938595509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5677673938595509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6090653795444992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6090653795444992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5820877275447839}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5820877275447839}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6464478564242051}

Validating Partonomy with PLUM:  40%|█████████████████████████████████████████████▌                                                                    | 1625/4066 [07:09<07:37,  5.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5787281072634469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5787281072634469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6965579769088398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6965579769088398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7682873857895349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7682873857895349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5961340765797768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5961340765797768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8483518755163122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8483518755163122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8188265287800139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8188265287800139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6631827313831258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6631827313831258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6496526168486461}

Validating Partonomy with PLUM:  40%|█████████████████████████████████████████████▊                                                                    | 1633/4066 [07:11<07:36,  5.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6824638523892601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6824638523892601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6118396284949165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6118396284949165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7248598500031994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7248598500031994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9795805172661722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9795805172661722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.720661744958494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.720661744958494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6647383474089369}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6647383474089369}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6576318906120902}

Validating Partonomy with PLUM:  40%|█████████████████████████████████████████████▉                                                                    | 1640/4066 [07:13<09:38,  4.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8797213418637836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8797213418637836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.740169788140256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.740169788140256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4456716662899627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4456716662899627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6600391112443619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6600391112443619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2526352653083716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2526352653083716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3970945855362893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3970945855362893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7096192994046352}

Validating Partonomy with PLUM:  41%|██████████████████████████████████████████████▏                                                                   | 1648/4066 [07:15<08:31,  4.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6500828989893402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6500828989893402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7387475994216859}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7387475994216859}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8872434365764325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8872434365764325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.814975445345352}

Validating Partonomy with PLUM:  41%|██████████████████████████████████████████████▎                                                                   | 1650/4066 [07:17<23:01,  1.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.650850556401472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.650850556401472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9244025573311787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9244025573311787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6772770754465806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6772770754465806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3518449376725612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3518449376725612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8228443274056412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8228443274056412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6384493083090494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6384493083090494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7941089352024936}

Validating Partonomy with PLUM:  41%|██████████████████████████████████████████████▍                                                                   | 1657/4066 [07:19<09:14,  4.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7914658194267181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7914658194267181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7881095147302146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7881095147302146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7854209085878004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7854209085878004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7193925625893071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7193925625893071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7600775758181151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7600775758181151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28224147139028394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28224147139028394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7619386411201728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7619386411201728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.704033246510204}

Validating Partonomy with PLUM:  41%|██████████████████████████████████████████████▋                                                                   | 1665/4066 [07:21<07:45,  5.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.56607841128939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.56607841128939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6928368035934441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6928368035934441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.775506478479574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.775506478479574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8499503653992931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8499503653992931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37202111006198996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37202111006198996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8381831500063743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8381831500063743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7900658648136636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7900658648136636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5564106711257417}

Validating Partonomy with PLUM:  41%|██████████████████████████████████████████████▉                                                                   | 1673/4066 [07:23<07:44,  5.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7795833086862172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7795833086862172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2873440393158716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2873440393158716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7897974313027962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7897974313027962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8938110699454054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8938110699454054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7293285363629137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7293285363629137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5596477412066777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5596477412066777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9793003851091142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9793003851091142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5091711954125061}

Validating Partonomy with PLUM:  41%|███████████████████████████████████████████████▏                                                                  | 1681/4066 [07:25<07:39,  5.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7258450630848036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7258450630848036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7376564892475883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7376564892475883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7778130296911413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7778130296911413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6528339056615974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6528339056615974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6018502143351941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6018502143351941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7680494995214738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7680494995214738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.811223736006049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.811223736006049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8340624587604553}

Validating Partonomy with PLUM:  42%|███████████████████████████████████████████████▎                                                                  | 1689/4066 [07:27<07:34,  5.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2726860449735449}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2726860449735449}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7278008050892438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7278008050892438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.640279407369477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.640279407369477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6011510652843771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6011510652843771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7813714365349237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7813714365349237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8104549810352134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8104549810352134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23836884328452126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23836884328452126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6605599790020115}

Validating Partonomy with PLUM:  42%|███████████████████████████████████████████████▌                                                                  | 1697/4066 [07:29<07:40,  5.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8684771644217507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8684771644217507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8522147231854547}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8522147231854547}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7259054848882126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7259054848882126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8739605171926748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8739605171926748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5891708360782002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5891708360782002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6142444658325312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6142444658325312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6519120438670432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6519120438670432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8124050527834182}

Validating Partonomy with PLUM:  42%|███████████████████████████████████████████████▊                                                                  | 1706/4066 [07:31<09:07,  4.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5174479521495804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5174479521495804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7314653587318998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7314653587318998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7007697455580303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7007697455580303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.727211427606612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.727211427606612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7219187757298355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7219187757298355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7507542160531654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7507542160531654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8957184476104709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8957184476104709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5771134682636461}

Validating Partonomy with PLUM:  42%|████████████████████████████████████████████████                                                                  | 1714/4066 [07:33<07:58,  4.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7172673868094444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7172673868094444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6195171965199356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6195171965199356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5902284353153496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5902284353153496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.637852840942872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.637852840942872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8612984462810607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8612984462810607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6662068256053236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6662068256053236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6591789637140143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6591789637140143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8020059825188812}

Validating Partonomy with PLUM:  42%|████████████████████████████████████████████████▎                                                                 | 1722/4066 [07:35<07:52,  4.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6543192022425275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6543192022425275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7813671708197663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7813671708197663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9585485008664757}
