
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.44s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 40/500]	Time 22.031 (22.031)	Loss 0.6021 (0.7050)	CeLoss 0.0850 (0.0838)	SegCLSLoss 0.0095 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0830)	MaskBCELoss 0.0088 (0.0104)	MaskDICELoss 0.0601 (0.0726)
Epoch: [0][ 41/500]	Time 20.962 (20.962)	Loss 0.7398 (0.7018)	CeLoss 0.0830 (0.0802)	SegCLSLoss 0.0154 (0.0106)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0806)	MaskBCELoss 0.0028 (0.0074)	MaskDICELoss 0.0775 (0.0732)
Epoch: [0][ 42/500]	Time 20.107 (20.107)	Loss 0.6164 (0.6890)	CeLoss 0.0771 (0.0871)	SegCLSLoss 0.0090 (0.0101)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0789)	MaskBCELoss 0.0044 (0.0083)	MaskDICELoss 0.0640 (0.0706)
Epoch: [0][ 43/500]	Time 23.747 (23.747)	Loss 0.6727 (0.7027)	CeLoss 0.0771 (0.0843)	SegCLSLoss 0.0139 (0.0089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0822)	MaskBCELoss 0.0131 (0.0095)	MaskDICELoss 0.0677 (0.0727)
Epoch: [0][ 44/500]	Time 20.399 (20.399)	Loss 0.7039 (0.7178)	CeLoss 0.0991 (0.0854)	SegCLSLoss 0.0089 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0840)	MaskBCELoss 0.0111 (0.0098)	MaskDICELoss 0.0706 (0.0742)
Epoch: [0][ 45/500]	Time 21.452 (21.452)	Loss 0.6820 (0.6898)	CeLoss 0.0542 (0.0740)	SegCLSLoss 0.0118 (0.0078)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0840)	MaskBCELoss 0.0103 (0.0120)	MaskDICELoss 0.0729 (0.0720)
Epoch: [0][ 46/500]	Time 23.005 (23.005)	Loss 0.5966 (0.6680)	CeLoss 0.0500 (0.0698)	SegCLSLoss 0.0064 (0.0089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0811)	MaskBCELoss 0.0194 (0.0114)	MaskDICELoss 0.0619 (0.0697)
Epoch: [0][ 47/500]	Time 21.436 (21.436)	Loss 0.5587 (0.6871)	CeLoss 0.0713 (0.0747)	SegCLSLoss 0.0041 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0860)	MaskBCELoss 0.0077 (0.0150)	MaskDICELoss 0.0580 (0.0710)
Epoch: [0][ 48/500]	Time 21.367 (21.367)	Loss 0.6948 (0.6752)	CeLoss 0.1025 (0.0820)	SegCLSLoss 0.0068 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0804)	MaskBCELoss 0.0042 (0.0105)	MaskDICELoss 0.0714 (0.0699)
Epoch: [0][ 49/500]	Time 22.649 (22.649)	Loss 0.6947 (0.7012)	CeLoss 0.0579 (0.0707)	SegCLSLoss 0.0075 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0865)	MaskBCELoss 0.0089 (0.0125)	MaskDICELoss 0.0755 (0.0740)
[2025-05-07 13:19:07,133] [INFO] [logging.py:96:log_dist] [Rank 0] step=850, skipped=0, lr=[1.94e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:19:07,140] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=2.8690868755422207, CurrSamplesPerSec=2.907156826485398, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][ 50/500]	Time 20.641 (20.641)	Loss 0.4593 (0.6827)	CeLoss 0.0579 (0.0730)	SegCLSLoss 0.0064 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0837)	MaskBCELoss 0.0055 (0.0122)	MaskDICELoss 0.0472 (0.0715)
Epoch: [0][ 51/500]	Time 21.213 (21.213)	Loss 0.6035 (0.6452)	CeLoss 0.0791 (0.0710)	SegCLSLoss 0.0054 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0819)	MaskBCELoss 0.0108 (0.0154)	MaskDICELoss 0.0615 (0.0665)
Epoch: [0][ 52/500]	Time 22.633 (22.633)	Loss 0.6823 (0.6387)	CeLoss 0.0776 (0.0695)	SegCLSLoss 0.0089 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0766)	MaskBCELoss 0.0052 (0.0092)	MaskDICELoss 0.0720 (0.0673)
Epoch: [0][ 53/500]	Time 20.909 (20.909)	Loss 0.4884 (0.5944)	CeLoss 0.0493 (0.0621)	SegCLSLoss 0.0053 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0725)	MaskBCELoss 0.0142 (0.0100)	MaskDICELoss 0.0500 (0.0626)
Epoch: [0][ 54/500]	Time 19.734 (19.734)	Loss 0.7473 (0.6920)	CeLoss 0.0684 (0.0632)	SegCLSLoss 0.0069 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0846)	MaskBCELoss 0.0129 (0.0098)	MaskDICELoss 0.0799 (0.0747)
Epoch: [0][ 55/500]	Time 22.003 (22.003)	Loss 0.5479 (0.6659)	CeLoss 0.0579 (0.0619)	SegCLSLoss 0.0069 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0817)	MaskBCELoss 0.0144 (0.0099)	MaskDICELoss 0.0559 (0.0718)
Epoch: [0][ 56/500]	Time 21.190 (21.190)	Loss 0.6029 (0.6407)	CeLoss 0.0613 (0.0606)	SegCLSLoss 0.0073 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0712 (0.0784)	MaskBCELoss 0.0071 (0.0095)	MaskDICELoss 0.0641 (0.0689)
Epoch: [0][ 57/500]	Time 20.487 (20.487)	Loss 0.7860 (0.6712)	CeLoss 0.0713 (0.0618)	SegCLSLoss 0.0068 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.0819)	MaskBCELoss 0.0125 (0.0094)	MaskDICELoss 0.0845 (0.0725)
Epoch: [0][ 58/500]	Time 22.129 (22.129)	Loss 0.6959 (0.6544)	CeLoss 0.0723 (0.0616)	SegCLSLoss 0.0081 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0805)	MaskBCELoss 0.0051 (0.0103)	MaskDICELoss 0.0747 (0.0702)
Epoch: [0][ 59/500]	Time 20.893 (20.893)	Loss 0.8470 (0.6492)	CeLoss 0.0918 (0.0590)	SegCLSLoss 0.0090 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0795)	MaskBCELoss 0.0030 (0.0095)	MaskDICELoss 0.0915 (0.0700)
[2025-05-07 13:22:39,680] [INFO] [logging.py:96:log_dist] [Rank 0] step=860, skipped=0, lr=[1.982105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:22:39,687] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=60, RunningAvgSamplesPerSec=2.861057686850394, CurrSamplesPerSec=2.8096973621272276, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][ 60/500]	Time 21.357 (21.357)	Loss 0.5402 (0.5777)	CeLoss 0.0491 (0.0605)	SegCLSLoss 0.0034 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0702)	MaskBCELoss 0.0117 (0.0090)	MaskDICELoss 0.0576 (0.0612)
Epoch: [0][ 61/500]	Time 21.355 (21.355)	Loss 0.6174 (0.6434)	CeLoss 0.0359 (0.0531)	SegCLSLoss 0.0028 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0802)	MaskBCELoss 0.0030 (0.0098)	MaskDICELoss 0.0712 (0.0704)
Epoch: [0][ 62/500]	Time 21.525 (21.525)	Loss 0.6209 (0.6756)	CeLoss 0.0688 (0.0670)	SegCLSLoss 0.0046 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0816)	MaskBCELoss 0.0152 (0.0090)	MaskDICELoss 0.0641 (0.0727)
Epoch: [0][ 63/500]	Time 20.173 (20.173)	Loss 0.6694 (0.6230)	CeLoss 0.0457 (0.0586)	SegCLSLoss 0.0027 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0784)	MaskBCELoss 0.0141 (0.0119)	MaskDICELoss 0.0737 (0.0666)
Epoch: [0][ 64/500]	Time 22.669 (22.669)	Loss 0.5168 (0.6211)	CeLoss 0.0415 (0.0528)	SegCLSLoss 0.0034 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0771)	MaskBCELoss 0.0202 (0.0096)	MaskDICELoss 0.0535 (0.0675)
Epoch: [0][ 65/500]	Time 23.072 (23.072)	Loss 0.6936 (0.6203)	CeLoss 0.0654 (0.0570)	SegCLSLoss 0.0063 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0776)	MaskBCELoss 0.0072 (0.0111)	MaskDICELoss 0.0751 (0.0665)
Epoch: [0][ 66/500]	Time 21.225 (21.225)	Loss 0.5494 (0.6011)	CeLoss 0.0437 (0.0549)	SegCLSLoss 0.0043 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0762)	MaskBCELoss 0.0209 (0.0118)	MaskDICELoss 0.0569 (0.0644)
Epoch: [0][ 67/500]	Time 23.479 (23.479)	Loss 0.6904 (0.6141)	CeLoss 0.0664 (0.0516)	SegCLSLoss 0.0031 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0784)	MaskBCELoss 0.0087 (0.0120)	MaskDICELoss 0.0750 (0.0664)
Epoch: [0][ 68/500]	Time 20.087 (20.087)	Loss 0.6008 (0.6026)	CeLoss 0.0598 (0.0620)	SegCLSLoss 0.0031 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0721)	MaskBCELoss 0.0078 (0.0072)	MaskDICELoss 0.0649 (0.0649)
Epoch: [0][ 69/500]	Time 21.481 (21.481)	Loss 0.7667 (0.6567)	CeLoss 0.0620 (0.0571)	SegCLSLoss 0.0041 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0819)	MaskBCELoss 0.0104 (0.0106)	MaskDICELoss 0.0844 (0.0714)
[2025-05-07 13:26:16,718] [INFO] [logging.py:96:log_dist] [Rank 0] step=870, skipped=0, lr=[1.9610526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:26:16,726] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=70, RunningAvgSamplesPerSec=2.8464683688019004, CurrSamplesPerSec=2.730844011517024, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][ 70/500]	Time 21.973 (21.973)	Loss 0.6303 (0.6197)	CeLoss 0.0420 (0.0509)	SegCLSLoss 0.0020 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0750)	MaskBCELoss 0.0037 (0.0065)	MaskDICELoss 0.0721 (0.0685)
Epoch: [0][ 71/500]	Time 21.284 (21.284)	Loss 0.6338 (0.6179)	CeLoss 0.0645 (0.0463)	SegCLSLoss 0.0051 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0774)	MaskBCELoss 0.0131 (0.0089)	MaskDICELoss 0.0666 (0.0685)
Epoch: [0][ 72/500]	Time 21.916 (21.916)	Loss 0.5617 (0.6050)	CeLoss 0.0601 (0.0517)	SegCLSLoss 0.0025 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0757)	MaskBCELoss 0.0063 (0.0101)	MaskDICELoss 0.0605 (0.0656)
Epoch: [0][ 73/500]	Time 21.354 (21.354)	Loss 0.5698 (0.5979)	CeLoss 0.0493 (0.0517)	SegCLSLoss 0.0025 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0740)	MaskBCELoss 0.0077 (0.0089)	MaskDICELoss 0.0625 (0.0652)
Epoch: [0][ 74/500]	Time 21.707 (21.707)	Loss 0.5581 (0.6093)	CeLoss 0.0430 (0.0521)	SegCLSLoss 0.0023 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0762)	MaskBCELoss 0.0100 (0.0099)	MaskDICELoss 0.0613 (0.0663)
Epoch: [0][ 75/500]	Time 24.794 (24.794)	Loss 0.5900 (0.6142)	CeLoss 0.0483 (0.0523)	SegCLSLoss 0.0019 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0764)	MaskBCELoss 0.0116 (0.0094)	MaskDICELoss 0.0644 (0.0670)
Epoch: [0][ 76/500]	Time 21.840 (21.840)	Loss 0.4740 (0.6397)	CeLoss 0.0471 (0.0549)	SegCLSLoss 0.0029 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0805)	MaskBCELoss 0.0125 (0.0112)	MaskDICELoss 0.0495 (0.0693)
Epoch: [0][ 77/500]	Time 20.108 (20.108)	Loss 0.7172 (0.6610)	CeLoss 0.0630 (0.0503)	SegCLSLoss 0.0035 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0816)	MaskBCELoss 0.0099 (0.0080)	MaskDICELoss 0.0784 (0.0736)
Epoch: [0][ 78/500]	Time 20.910 (20.910)	Loss 0.7007 (0.6206)	CeLoss 0.0464 (0.0516)	SegCLSLoss 0.0031 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0789)	MaskBCELoss 0.0050 (0.0114)	MaskDICELoss 0.0797 (0.0675)
Epoch: [0][ 79/500]	Time 21.689 (21.689)	Loss 0.5205 (0.6269)	CeLoss 0.0420 (0.0517)	SegCLSLoss 0.0028 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0773)	MaskBCELoss 0.0044 (0.0082)	MaskDICELoss 0.0580 (0.0691)
[2025-05-07 13:29:53,477] [INFO] [logging.py:96:log_dist] [Rank 0] step=880, skipped=0, lr=[1.94e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:29:53,487] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=80, RunningAvgSamplesPerSec=2.8361958436531784, CurrSamplesPerSec=2.836021511586597, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][ 80/500]	Time 21.158 (21.158)	Loss 0.5443 (0.6540)	CeLoss 0.0240 (0.0527)	SegCLSLoss 0.0018 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0816)	MaskBCELoss 0.0310 (0.0097)	MaskDICELoss 0.0568 (0.0719)
Epoch: [0][ 81/500]	Time 21.167 (21.167)	Loss 0.6061 (0.6330)	CeLoss 0.0344 (0.0489)	SegCLSLoss 0.0033 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0799)	MaskBCELoss 0.0080 (0.0102)	MaskDICELoss 0.0686 (0.0698)
Epoch: [0][ 82/500]	Time 23.529 (23.529)	Loss 0.6559 (0.5693)	CeLoss 0.0439 (0.0473)	SegCLSLoss 0.0027 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0715)	MaskBCELoss 0.0054 (0.0091)	MaskDICELoss 0.0745 (0.0624)
Epoch: [0][ 83/500]	Time 20.442 (20.442)	Loss 0.7238 (0.6294)	CeLoss 0.0415 (0.0528)	SegCLSLoss 0.0034 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.0776)	MaskBCELoss 0.0086 (0.0084)	MaskDICELoss 0.0823 (0.0693)
Epoch: [0][ 84/500]	Time 21.936 (21.936)	Loss 0.5008 (0.5792)	CeLoss 0.0452 (0.0459)	SegCLSLoss 0.0023 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0726)	MaskBCELoss 0.0079 (0.0086)	MaskDICELoss 0.0544 (0.0639)
Epoch: [0][ 85/500]	Time 22.654 (22.654)	Loss 0.5903 (0.6205)	CeLoss 0.0508 (0.0510)	SegCLSLoss 0.0020 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0763)	MaskBCELoss 0.0050 (0.0076)	MaskDICELoss 0.0657 (0.0687)
Epoch: [0][ 86/500]	Time 21.460 (21.460)	Loss 0.6235 (0.6292)	CeLoss 0.0598 (0.0503)	SegCLSLoss 0.0022 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0771)	MaskBCELoss 0.0106 (0.0072)	MaskDICELoss 0.0673 (0.0699)
Epoch: [0][ 87/500]	Time 20.775 (20.775)	Loss 0.5407 (0.6721)	CeLoss 0.0386 (0.0479)	SegCLSLoss 0.0025 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0844)	MaskBCELoss 0.0105 (0.0092)	MaskDICELoss 0.0595 (0.0752)
Epoch: [0][ 88/500]	Time 20.686 (20.686)	Loss 0.5232 (0.6139)	CeLoss 0.0398 (0.0457)	SegCLSLoss 0.0019 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0776)	MaskBCELoss 0.0069 (0.0096)	MaskDICELoss 0.0582 (0.0680)
Epoch: [0][ 89/500]	Time 19.767 (19.767)	Loss 0.6211 (0.5986)	CeLoss 0.0513 (0.0414)	SegCLSLoss 0.0025 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0775)	MaskBCELoss 0.0040 (0.0112)	MaskDICELoss 0.0696 (0.0663)
[2025-05-07 13:33:27,676] [INFO] [logging.py:96:log_dist] [Rank 0] step=890, skipped=0, lr=[1.918947368421053e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:33:27,689] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=90, RunningAvgSamplesPerSec=2.832188032998527, CurrSamplesPerSec=2.754472620699824, MemAllocated=33.47GB, MaxMemAllocated=39.0GB
Epoch: [0][ 90/500]	Time 21.785 (21.785)	Loss 0.6482 (0.5805)	CeLoss 0.0581 (0.0411)	SegCLSLoss 0.0034 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0745)	MaskBCELoss 0.0091 (0.0101)	MaskDICELoss 0.0707 (0.0644)
Epoch: [0][ 91/500]	Time 23.227 (23.227)	Loss 0.6242 (0.6399)	CeLoss 0.0466 (0.0455)	SegCLSLoss 0.0018 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0821)	MaskBCELoss 0.0052 (0.0112)	MaskDICELoss 0.0705 (0.0709)
Epoch: [0][ 92/500]	Time 20.752 (20.752)	Loss 0.6484 (0.5839)	CeLoss 0.0491 (0.0427)	SegCLSLoss 0.0018 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0771)	MaskBCELoss 0.0044 (0.0132)	MaskDICELoss 0.0734 (0.0639)
Epoch: [0][ 93/500]	Time 21.144 (21.144)	Loss 0.4133 (0.5823)	CeLoss 0.0347 (0.0453)	SegCLSLoss 0.0016 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0725)	MaskBCELoss 0.0085 (0.0080)	MaskDICELoss 0.0448 (0.0645)
Epoch: [0][ 94/500]	Time 21.197 (21.197)	Loss 0.5196 (0.5743)	CeLoss 0.0396 (0.0444)	SegCLSLoss 0.0019 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0741)	MaskBCELoss 0.0134 (0.0112)	MaskDICELoss 0.0562 (0.0629)
Epoch: [0][ 95/500]	Time 21.899 (21.899)	Loss 0.6674 (0.6194)	CeLoss 0.0498 (0.0397)	SegCLSLoss 0.0019 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0803)	MaskBCELoss 0.0121 (0.0112)	MaskDICELoss 0.0737 (0.0691)
Epoch: [0][ 96/500]	Time 20.046 (20.046)	Loss 0.5631 (0.5955)	CeLoss 0.0299 (0.0416)	SegCLSLoss 0.0025 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0756)	MaskBCELoss 0.0091 (0.0093)	MaskDICELoss 0.0638 (0.0663)
Epoch: [0][ 97/500]	Time 20.888 (20.888)	Loss 0.5145 (0.5812)	CeLoss 0.0415 (0.0481)	SegCLSLoss 0.0017 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0735)	MaskBCELoss 0.0135 (0.0098)	MaskDICELoss 0.0553 (0.0637)
Epoch: [0][ 98/500]	Time 19.846 (19.846)	Loss 0.5979 (0.6383)	CeLoss 0.0396 (0.0505)	SegCLSLoss 0.0012 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0805)	MaskBCELoss 0.0121 (0.0100)	MaskDICELoss 0.0665 (0.0705)
Epoch: [0][ 99/500]	Time 19.699 (19.699)	Loss 0.5798 (0.6357)	CeLoss 0.0481 (0.0474)	SegCLSLoss 0.0011 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0804)	MaskBCELoss 0.0147 (0.0098)	MaskDICELoss 0.0625 (0.0705)
[2025-05-07 13:36:59,229] [INFO] [logging.py:96:log_dist] [Rank 0] step=900, skipped=0, lr=[1.8978947368421054e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:36:59,240] [INFO] [timer.py:215:stop] epoch=0/micro_step=1000/global_step=100, RunningAvgSamplesPerSec=2.83262090771332, CurrSamplesPerSec=2.6257892643407508, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][100/500]	Time 22.852 (22.852)	Loss 0.6357 (0.6431)	CeLoss 0.0645 (0.0483)	SegCLSLoss 0.0013 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0804)	MaskBCELoss 0.0103 (0.0087)	MaskDICELoss 0.0685 (0.0717)
Epoch: [0][101/500]	Time 24.860 (24.860)	Loss 0.6267 (0.5925)	CeLoss 0.0757 (0.0446)	SegCLSLoss 0.0025 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0759)	MaskBCELoss 0.0069 (0.0104)	MaskDICELoss 0.0665 (0.0655)
Epoch: [0][102/500]	Time 21.779 (21.779)	Loss 0.7821 (0.6333)	CeLoss 0.0610 (0.0372)	SegCLSLoss 0.0035 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0810)	MaskBCELoss 0.0098 (0.0093)	MaskDICELoss 0.0868 (0.0718)
Epoch: [0][103/500]	Time 24.221 (24.221)	Loss 0.7076 (0.6005)	CeLoss 0.0334 (0.0407)	SegCLSLoss 0.0017 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.0774)	MaskBCELoss 0.0174 (0.0105)	MaskDICELoss 0.0795 (0.0669)
Epoch: [0][104/500]	Time 21.856 (21.856)	Loss 0.5950 (0.6049)	CeLoss 0.0508 (0.0450)	SegCLSLoss 0.0014 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0769)	MaskBCELoss 0.0227 (0.0097)	MaskDICELoss 0.0620 (0.0672)
Epoch: [0][105/500]	Time 22.201 (22.201)	Loss 0.3739 (0.5831)	CeLoss 0.0369 (0.0424)	SegCLSLoss 0.0009 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0450 (0.0722)	MaskBCELoss 0.0041 (0.0067)	MaskDICELoss 0.0409 (0.0655)
Epoch: [0][106/500]	Time 21.566 (21.566)	Loss 0.8035 (0.7138)	CeLoss 0.0398 (0.0484)	SegCLSLoss 0.0015 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0986 (0.0893)	MaskBCELoss 0.0046 (0.0086)	MaskDICELoss 0.0939 (0.0807)
Epoch: [0][107/500]	Time 21.081 (21.081)	Loss 0.5031 (0.5659)	CeLoss 0.0466 (0.0473)	SegCLSLoss 0.0019 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0694)	MaskBCELoss 0.0059 (0.0067)	MaskDICELoss 0.0551 (0.0628)
Epoch: [0][108/500]	Time 22.161 (22.161)	Loss 0.4191 (0.5567)	CeLoss 0.0317 (0.0357)	SegCLSLoss 0.0009 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0713)	MaskBCELoss 0.0097 (0.0087)	MaskDICELoss 0.0458 (0.0626)
Epoch: [0][109/500]	Time 23.669 (23.669)	Loss 0.7260 (0.5953)	CeLoss 0.0425 (0.0351)	SegCLSLoss 0.0011 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0759)	MaskBCELoss 0.0152 (0.0084)	MaskDICELoss 0.0814 (0.0676)
[2025-05-07 13:40:42,680] [INFO] [logging.py:96:log_dist] [Rank 0] step=910, skipped=0, lr=[1.876842105263158e-05], mom=[(0.9, 0.95)]
[2025-05-07 13:40:42,688] [INFO] [timer.py:215:stop] epoch=0/micro_step=1100/global_step=110, RunningAvgSamplesPerSec=2.8183169460630215, CurrSamplesPerSec=2.992179342539432, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][110/500]	Time 20.054 (20.054)	Loss 0.6206 (0.5876)	CeLoss 0.0540 (0.0401)	SegCLSLoss 0.0013 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0738)	MaskBCELoss 0.0069 (0.0077)	MaskDICELoss 0.0688 (0.0662)
Epoch: [0][111/500]	Time 19.826 (19.826)	Loss 0.6123 (0.6041)	CeLoss 0.0825 (0.0456)	SegCLSLoss 0.0013 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0769)	MaskBCELoss 0.0080 (0.0099)	MaskDICELoss 0.0639 (0.0670)
