
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.71s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][7237/3277]	Time 15.068 (15.068)	Loss 0.4798 (0.5076)	CeLoss 0.0148 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0696)	MaskBCELoss 0.0095 (0.0110)	MaskDICELoss 0.0558 (0.0587)
Epoch: [2][7238/3277]	Time 15.985 (15.985)	Loss 0.7246 (0.6299)	CeLoss 0.0204 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0821)	MaskBCELoss 0.0091 (0.0083)	MaskDICELoss 0.0858 (0.0739)
Epoch: [2][7239/3277]	Time 16.095 (16.095)	Loss 0.6836 (0.6102)	CeLoss 0.0327 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0779)	MaskBCELoss 0.0089 (0.0061)	MaskDICELoss 0.0791 (0.0718)
Epoch: [2][7240/3277]	Time 16.580 (16.580)	Loss 0.5071 (0.5600)	CeLoss 0.0309 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0734)	MaskBCELoss 0.0132 (0.0078)	MaskDICELoss 0.0562 (0.0655)
Epoch: [2][7241/3277]	Time 15.550 (15.550)	Loss 0.5883 (0.5941)	CeLoss 0.0159 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0785)	MaskBCELoss 0.0050 (0.0097)	MaskDICELoss 0.0703 (0.0688)
Epoch: [2][7242/3277]	Time 15.549 (15.549)	Loss 0.4855 (0.6292)	CeLoss 0.0118 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0826)	MaskBCELoss 0.0138 (0.0090)	MaskDICELoss 0.0558 (0.0736)
Epoch: [2][7243/3277]	Time 16.813 (16.813)	Loss 0.6310 (0.5963)	CeLoss 0.0188 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0775)	MaskBCELoss 0.0103 (0.0075)	MaskDICELoss 0.0740 (0.0700)
Epoch: [2][7244/3277]	Time 15.762 (15.762)	Loss 0.5547 (0.6300)	CeLoss 0.0261 (0.0247)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0791)	MaskBCELoss 0.0055 (0.0045)	MaskDICELoss 0.0647 (0.0745)
Epoch: [2][7245/3277]	Time 15.806 (15.806)	Loss 0.6005 (0.5971)	CeLoss 0.0291 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0767)	MaskBCELoss 0.0058 (0.0065)	MaskDICELoss 0.0700 (0.0702)
Epoch: [2][7246/3277]	Time 14.472 (14.472)	Loss 0.6128 (0.6084)	CeLoss 0.0148 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0785)	MaskBCELoss 0.0091 (0.0063)	MaskDICELoss 0.0725 (0.0722)
Epoch: [2][7247/3277]	Time 16.223 (16.223)	Loss 0.5667 (0.6241)	CeLoss 0.0250 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0806)	MaskBCELoss 0.0121 (0.0074)	MaskDICELoss 0.0647 (0.0732)
Epoch: [2][7248/3277]	Time 16.492 (16.492)	Loss 0.6574 (0.5722)	CeLoss 0.0349 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0731)	MaskBCELoss 0.0041 (0.0058)	MaskDICELoss 0.0768 (0.0674)
Epoch: [2][7249/3277]	Time 17.337 (17.337)	Loss 0.6005 (0.6541)	CeLoss 0.0271 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0848)	MaskBCELoss 0.0046 (0.0074)	MaskDICELoss 0.0705 (0.0774)
Epoch: [2][7250/3277]	Time 14.852 (14.852)	Loss 0.4626 (0.5617)	CeLoss 0.0128 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0741)	MaskBCELoss 0.0049 (0.0078)	MaskDICELoss 0.0550 (0.0663)
Epoch: [2][7251/3277]	Time 16.049 (16.049)	Loss 0.5952 (0.6256)	CeLoss 0.0171 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0801)	MaskBCELoss 0.0060 (0.0064)	MaskDICELoss 0.0708 (0.0737)
Epoch: [2][7252/3277]	Time 15.619 (15.619)	Loss 0.5725 (0.6150)	CeLoss 0.0103 (0.0249)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0788)	MaskBCELoss 0.0059 (0.0068)	MaskDICELoss 0.0688 (0.0721)
Epoch: [2][7253/3277]	Time 16.409 (16.409)	Loss 0.5635 (0.5362)	CeLoss 0.0167 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0686)	MaskBCELoss 0.0096 (0.0053)	MaskDICELoss 0.0659 (0.0633)
Epoch: [2][7254/3277]	Time 15.802 (15.802)	Loss 0.5112 (0.6007)	CeLoss 0.0222 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0767)	MaskBCELoss 0.0158 (0.0057)	MaskDICELoss 0.0572 (0.0710)
Epoch: [2][7255/3277]	Time 16.579 (16.579)	Loss 0.4683 (0.6241)	CeLoss 0.0078 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0809)	MaskBCELoss 0.0035 (0.0073)	MaskDICELoss 0.0567 (0.0735)
Epoch: [2][7256/3277]	Time 16.145 (16.145)	Loss 0.5706 (0.5977)	CeLoss 0.0210 (0.0256)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0770)	MaskBCELoss 0.0058 (0.0073)	MaskDICELoss 0.0672 (0.0697)
Epoch: [2][7257/3277]	Time 15.707 (15.707)	Loss 0.7610 (0.6461)	CeLoss 0.0113 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0828)	MaskBCELoss 0.0016 (0.0062)	MaskDICELoss 0.0933 (0.0766)
Epoch: [2][7258/3277]	Time 15.704 (15.704)	Loss 0.3866 (0.5754)	CeLoss 0.0179 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0517 (0.0754)	MaskBCELoss 0.0075 (0.0078)	MaskDICELoss 0.0442 (0.0676)
Epoch: [2][7259/3277]	Time 15.881 (15.881)	Loss 0.5391 (0.5297)	CeLoss 0.0047 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0702)	MaskBCELoss 0.0070 (0.0081)	MaskDICELoss 0.0651 (0.0621)
Epoch: [2][7260/3277]	Time 15.280 (15.280)	Loss 0.4738 (0.5412)	CeLoss 0.0151 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0700)	MaskBCELoss 0.0031 (0.0060)	MaskDICELoss 0.0566 (0.0639)
Epoch: [2][7261/3277]	Time 16.105 (16.105)	Loss 0.6566 (0.6002)	CeLoss 0.0498 (0.0268)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0769)	MaskBCELoss 0.0110 (0.0069)	MaskDICELoss 0.0731 (0.0699)
Epoch: [2][7262/3277]	Time 16.848 (16.848)	Loss 0.6666 (0.6099)	CeLoss 0.0157 (0.0248)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0799)	MaskBCELoss 0.0051 (0.0090)	MaskDICELoss 0.0801 (0.0709)
Epoch: [2][7263/3277]	Time 17.043 (17.043)	Loss 0.4703 (0.6089)	CeLoss 0.0145 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0782)	MaskBCELoss 0.0032 (0.0065)	MaskDICELoss 0.0562 (0.0717)
Epoch: [2][7264/3277]	Time 18.503 (18.503)	Loss 0.5638 (0.5708)	CeLoss 0.0153 (0.0248)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0740)	MaskBCELoss 0.0091 (0.0077)	MaskDICELoss 0.0663 (0.0663)
Epoch: [2][7265/3277]	Time 16.817 (16.817)	Loss 0.6697 (0.5894)	CeLoss 0.0160 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0765)	MaskBCELoss 0.0060 (0.0071)	MaskDICELoss 0.0802 (0.0694)
Epoch: [2][7266/3277]	Time 16.474 (16.474)	Loss 0.6320 (0.5648)	CeLoss 0.0260 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0732)	MaskBCELoss 0.0039 (0.0063)	MaskDICELoss 0.0748 (0.0669)
Epoch: [2][7267/3277]	Time 16.873 (16.873)	Loss 0.7290 (0.5785)	CeLoss 0.0266 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0742)	MaskBCELoss 0.0042 (0.0058)	MaskDICELoss 0.0867 (0.0684)
Epoch: [2][7268/3277]	Time 17.263 (17.263)	Loss 0.5982 (0.5855)	CeLoss 0.0408 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0754)	MaskBCELoss 0.0067 (0.0066)	MaskDICELoss 0.0680 (0.0687)
Epoch: [2][7269/3277]	Time 17.723 (17.723)	Loss 0.5829 (0.5903)	CeLoss 0.0190 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0782)	MaskBCELoss 0.0050 (0.0097)	MaskDICELoss 0.0692 (0.0685)
Epoch: [2][7270/3277]	Time 18.420 (18.420)	Loss 0.5333 (0.5609)	CeLoss 0.0167 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0720)	MaskBCELoss 0.0055 (0.0058)	MaskDICELoss 0.0632 (0.0662)
Epoch: [2][7271/3277]	Time 16.460 (16.460)	Loss 0.5462 (0.5942)	CeLoss 0.0208 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0767)	MaskBCELoss 0.0075 (0.0069)	MaskDICELoss 0.0638 (0.0698)
Epoch: [2][7272/3277]	Time 16.506 (16.506)	Loss 0.6819 (0.6830)	CeLoss 0.0205 (0.0263)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0873)	MaskBCELoss 0.0023 (0.0069)	MaskDICELoss 0.0821 (0.0804)
Epoch: [2][7273/3277]	Time 18.052 (18.052)	Loss 0.7696 (0.6364)	CeLoss 0.0167 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.0819)	MaskBCELoss 0.0026 (0.0068)	MaskDICELoss 0.0935 (0.0750)
Epoch: [2][7274/3277]	Time 17.211 (17.211)	Loss 0.7856 (0.6036)	CeLoss 0.0317 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0791)	MaskBCELoss 0.0016 (0.0083)	MaskDICELoss 0.0939 (0.0708)
Epoch: [2][7275/3277]	Time 16.316 (16.316)	Loss 0.6454 (0.6252)	CeLoss 0.0254 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0821)	MaskBCELoss 0.0104 (0.0085)	MaskDICELoss 0.0749 (0.0736)
Epoch: [2][7276/3277]	Time 18.106 (18.106)	Loss 0.6694 (0.5782)	CeLoss 0.0177 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0764)	MaskBCELoss 0.0082 (0.0092)	MaskDICELoss 0.0794 (0.0672)
Epoch: [2][7277/3277]	Time 16.739 (16.739)	Loss 0.5458 (0.6381)	CeLoss 0.0248 (0.0240)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0830)	MaskBCELoss 0.0223 (0.0083)	MaskDICELoss 0.0595 (0.0747)
Epoch: [2][7278/3277]	Time 17.919 (17.919)	Loss 0.4955 (0.6209)	CeLoss 0.0303 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0814)	MaskBCELoss 0.0042 (0.0091)	MaskDICELoss 0.0571 (0.0723)
Epoch: [2][7279/3277]	Time 17.514 (17.514)	Loss 0.5705 (0.6164)	CeLoss 0.0186 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0789)	MaskBCELoss 0.0076 (0.0062)	MaskDICELoss 0.0671 (0.0726)
Epoch: [2][7280/3277]	Time 17.072 (17.072)	Loss 0.5868 (0.6338)	CeLoss 0.0317 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0843)	MaskBCELoss 0.0056 (0.0105)	MaskDICELoss 0.0680 (0.0738)
Epoch: [2][7281/3277]	Time 17.741 (17.741)	Loss 0.4661 (0.5737)	CeLoss 0.0115 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0774)	MaskBCELoss 0.0147 (0.0107)	MaskDICELoss 0.0532 (0.0667)
Epoch: [2][7282/3277]	Time 18.487 (18.487)	Loss 0.5557 (0.5717)	CeLoss 0.0237 (0.0236)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0760)	MaskBCELoss 0.0034 (0.0100)	MaskDICELoss 0.0657 (0.0660)
Epoch: [2][7283/3277]	Time 18.822 (18.822)	Loss 0.7140 (0.6466)	CeLoss 0.0283 (0.0256)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0844)	MaskBCELoss 0.0100 (0.0090)	MaskDICELoss 0.0832 (0.0754)
Epoch: [2][7284/3277]	Time 16.724 (16.724)	Loss 0.6376 (0.6278)	CeLoss 0.0188 (0.0196)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0850)	MaskBCELoss 0.0253 (0.0119)	MaskDICELoss 0.0710 (0.0730)
Epoch: [2][7285/3277]	Time 17.714 (17.714)	Loss 0.5474 (0.5662)	CeLoss 0.0226 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0737)	MaskBCELoss 0.0080 (0.0067)	MaskDICELoss 0.0636 (0.0670)
Epoch: [2][7286/3277]	Time 15.820 (15.820)	Loss 0.4322 (0.5591)	CeLoss 0.0156 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0736)	MaskBCELoss 0.0104 (0.0084)	MaskDICELoss 0.0495 (0.0652)
Epoch: [2][7287/3277]	Time 16.053 (16.053)	Loss 0.6404 (0.5985)	CeLoss 0.0168 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0771)	MaskBCELoss 0.0089 (0.0066)	MaskDICELoss 0.0757 (0.0705)
Epoch: [2][7288/3277]	Time 17.718 (17.718)	Loss 0.5915 (0.6028)	CeLoss 0.0199 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0774)	MaskBCELoss 0.0096 (0.0067)	MaskDICELoss 0.0690 (0.0706)
Epoch: [2][7289/3277]	Time 17.047 (17.047)	Loss 0.5202 (0.5687)	CeLoss 0.0173 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0737)	MaskBCELoss 0.0063 (0.0077)	MaskDICELoss 0.0613 (0.0659)
Epoch: [2][7290/3277]	Time 16.723 (16.723)	Loss 0.5970 (0.6051)	CeLoss 0.0124 (0.0217)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0788)	MaskBCELoss 0.0087 (0.0078)	MaskDICELoss 0.0709 (0.0710)
Epoch: [2][7291/3277]	Time 17.465 (17.465)	Loss 0.5256 (0.6213)	CeLoss 0.0115 (0.0250)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0808)	MaskBCELoss 0.0179 (0.0084)	MaskDICELoss 0.0598 (0.0725)
Epoch: [2][7292/3277]	Time 17.216 (17.216)	Loss 0.5669 (0.5856)	CeLoss 0.0198 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0749)	MaskBCELoss 0.0112 (0.0051)	MaskDICELoss 0.0656 (0.0698)
Epoch: [2][7293/3277]	Time 19.096 (19.096)	Loss 0.6214 (0.6075)	CeLoss 0.0188 (0.0241)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0797)	MaskBCELoss 0.0084 (0.0090)	MaskDICELoss 0.0732 (0.0707)
Epoch: [2][7294/3277]	Time 16.261 (16.261)	Loss 0.6945 (0.5922)	CeLoss 0.0101 (0.0236)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0761)	MaskBCELoss 0.0089 (0.0067)	MaskDICELoss 0.0833 (0.0694)
Epoch: [2][7295/3277]	Time 16.209 (16.209)	Loss 0.5973 (0.6382)	CeLoss 0.0261 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0823)	MaskBCELoss 0.0189 (0.0071)	MaskDICELoss 0.0667 (0.0752)
Epoch: [2][7296/3277]	Time 17.996 (17.996)	Loss 0.6705 (0.5654)	CeLoss 0.0250 (0.0244)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0732)	MaskBCELoss 0.0057 (0.0074)	MaskDICELoss 0.0793 (0.0658)
Epoch: [2][7297/3277]	Time 15.686 (15.686)	Loss 0.6257 (0.6368)	CeLoss 0.0291 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0812)	MaskBCELoss 0.0049 (0.0058)	MaskDICELoss 0.0733 (0.0754)
Epoch: [2][7298/3277]	Time 17.656 (17.656)	Loss 0.6891 (0.5786)	CeLoss 0.0140 (0.0262)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0751)	MaskBCELoss 0.0138 (0.0081)	MaskDICELoss 0.0809 (0.0670)
Epoch: [2][7299/3277]	Time 16.147 (16.147)	Loss 0.6474 (0.5671)	CeLoss 0.0315 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0735)	MaskBCELoss 0.0030 (0.0074)	MaskDICELoss 0.0763 (0.0662)
[2025-05-02 09:09:45,606] [INFO] [logging.py:96:log_dist] [Rank 0] step=1530, skipped=0, lr=[8.16349474022324e-06], mom=[(0.9, 0.95)]
[2025-05-02 09:09:45,614] [INFO] [timer.py:215:stop] epoch=0/micro_step=7300/global_step=730, RunningAvgSamplesPerSec=3.5239667228358837, CurrSamplesPerSec=3.7127140603158413, MemAllocated=33.39GB, MaxMemAllocated=38.7GB
Epoch: [2][7300/3277]	Time 18.731 (18.731)	Loss 0.7291 (0.6389)	CeLoss 0.0192 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0933 (0.0823)	MaskBCELoss 0.0061 (0.0070)	MaskDICELoss 0.0872 (0.0753)
Epoch: [2][7301/3277]	Time 16.703 (16.703)	Loss 0.6040 (0.5876)	CeLoss 0.0256 (0.0262)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0746)	MaskBCELoss 0.0043 (0.0059)	MaskDICELoss 0.0712 (0.0687)
Epoch: [2][7302/3277]	Time 16.759 (16.759)	Loss 0.6188 (0.6006)	CeLoss 0.0232 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0784)	MaskBCELoss 0.0038 (0.0081)	MaskDICELoss 0.0735 (0.0704)
Epoch: [2][7303/3277]	Time 17.836 (17.836)	Loss 0.7379 (0.5913)	CeLoss 0.0303 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1187 (0.0785)	MaskBCELoss 0.0403 (0.0102)	MaskDICELoss 0.0784 (0.0683)
Epoch: [2][7304/3277]	Time 18.388 (18.388)	Loss 0.5708 (0.6087)	CeLoss 0.0381 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0781)	MaskBCELoss 0.0114 (0.0065)	MaskDICELoss 0.0637 (0.0716)
Epoch: [2][7305/3277]	Time 18.577 (18.577)	Loss 0.5605 (0.5731)	CeLoss 0.0320 (0.0261)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0737)	MaskBCELoss 0.0118 (0.0071)	MaskDICELoss 0.0631 (0.0666)
Epoch: [2][7306/3277]	Time 17.530 (17.530)	Loss 0.7049 (0.6355)	CeLoss 0.0216 (0.0252)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1037 (0.0817)	MaskBCELoss 0.0243 (0.0072)	MaskDICELoss 0.0793 (0.0745)
Epoch: [2][7307/3277]	Time 17.734 (17.734)	Loss 0.5884 (0.5639)	CeLoss 0.0266 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0731)	MaskBCELoss 0.0058 (0.0073)	MaskDICELoss 0.0688 (0.0657)
Epoch: [2][7308/3277]	Time 17.254 (17.254)	Loss 0.4382 (0.6300)	CeLoss 0.0142 (0.0275)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0571 (0.0819)	MaskBCELoss 0.0054 (0.0087)	MaskDICELoss 0.0517 (0.0731)
Epoch: [2][7309/3277]	Time 16.634 (16.634)	Loss 0.6955 (0.5781)	CeLoss 0.0216 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0772)	MaskBCELoss 0.0107 (0.0102)	MaskDICELoss 0.0816 (0.0670)
Epoch: [2][7310/3277]	Time 17.133 (17.133)	Loss 0.5914 (0.5850)	CeLoss 0.0320 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0757)	MaskBCELoss 0.0105 (0.0077)	MaskDICELoss 0.0673 (0.0679)
Epoch: [2][7311/3277]	Time 17.940 (17.940)	Loss 0.4168 (0.5603)	CeLoss 0.0109 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0713)	MaskBCELoss 0.0075 (0.0056)	MaskDICELoss 0.0489 (0.0657)
Epoch: [2][7312/3277]	Time 18.115 (18.115)	Loss 0.7330 (0.5821)	CeLoss 0.0201 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0754)	MaskBCELoss 0.0066 (0.0074)	MaskDICELoss 0.0875 (0.0680)
Epoch: [2][7313/3277]	Time 19.193 (19.193)	Loss 0.5562 (0.5927)	CeLoss 0.0101 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0779)	MaskBCELoss 0.0162 (0.0086)	MaskDICELoss 0.0642 (0.0694)
Epoch: [2][7314/3277]	Time 20.389 (20.389)	Loss 0.5836 (0.6472)	CeLoss 0.0198 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0846)	MaskBCELoss 0.0078 (0.0086)	MaskDICELoss 0.0685 (0.0760)
Epoch: [2][7315/3277]	Time 18.576 (18.576)	Loss 0.5483 (0.6070)	CeLoss 0.0267 (0.0252)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0763)	MaskBCELoss 0.0049 (0.0048)	MaskDICELoss 0.0640 (0.0715)
Epoch: [2][7316/3277]	Time 17.775 (17.775)	Loss 0.5872 (0.6384)	CeLoss 0.0104 (0.0265)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0812)	MaskBCELoss 0.0035 (0.0063)	MaskDICELoss 0.0712 (0.0749)
