You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.54s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 78/500]	Time 55.367 (55.367)	Loss 0.7468 (0.7504)	CeLoss 0.1157 (0.1165)	SegCLSLoss 0.0559 (0.0387)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1163 (0.1182)	MaskBCELoss 0.0448 (0.0381)	MaskDICELoss 0.0715 (0.0801)
Epoch: [0][ 79/500]	Time 48.203 (48.203)	Loss 0.7753 (0.7653)	CeLoss 0.1729 (0.1307)	SegCLSLoss 0.0189 (0.0288)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1259 (0.1252)	MaskBCELoss 0.0478 (0.0435)	MaskDICELoss 0.0781 (0.0817)
Epoch: [0][ 80/500]	Time 63.538 (63.538)	Loss 0.7647 (0.7250)	CeLoss 0.1221 (0.1209)	SegCLSLoss 0.0153 (0.0235)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1264 (0.1163)	MaskBCELoss 0.0366 (0.0352)	MaskDICELoss 0.0899 (0.0811)
Epoch: [0][ 81/500]	Time 58.304 (58.304)	Loss 0.9419 (0.8926)	CeLoss 0.1025 (0.1137)	SegCLSLoss 0.1104 (0.1145)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1458 (0.1172)	MaskBCELoss 0.0636 (0.0383)	MaskDICELoss 0.0821 (0.0789)
Epoch: [0][ 82/500]	Time 56.236 (56.236)	Loss 0.8462 (0.8816)	CeLoss 0.0967 (0.1046)	SegCLSLoss 0.0957 (0.1027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1103 (0.1256)	MaskBCELoss 0.0257 (0.0456)	MaskDICELoss 0.0845 (0.0800)
Epoch: [0][ 83/500]	Time 51.522 (51.522)	Loss 0.9281 (0.9160)	CeLoss 0.1260 (0.1157)	SegCLSLoss 0.1094 (0.1133)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1168 (0.1256)	MaskBCELoss 0.0290 (0.0448)	MaskDICELoss 0.0877 (0.0808)
Epoch: [0][ 84/500]	Time 62.465 (62.465)	Loss 0.8102 (0.8820)	CeLoss 0.0962 (0.1126)	SegCLSLoss 0.1006 (0.1083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.1195)	MaskBCELoss 0.0416 (0.0412)	MaskDICELoss 0.0717 (0.0783)
Epoch: [0][ 85/500]	Time 43.607 (43.607)	Loss 0.8915 (0.8238)	CeLoss 0.1030 (0.1081)	SegCLSLoss 0.0952 (0.0949)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1293 (0.1155)	MaskBCELoss 0.0445 (0.0418)	MaskDICELoss 0.0848 (0.0737)
Epoch: [0][ 86/500]	Time 49.967 (49.967)	Loss 0.8468 (0.8886)	CeLoss 0.1157 (0.1169)	SegCLSLoss 0.0967 (0.1109)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1139 (0.1171)	MaskBCELoss 0.0365 (0.0381)	MaskDICELoss 0.0774 (0.0790)
Epoch: [0][ 87/500]	Time 56.062 (56.062)	Loss 0.8442 (0.8929)	CeLoss 0.1055 (0.1091)	SegCLSLoss 0.1016 (0.1124)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1092 (0.1187)	MaskBCELoss 0.0302 (0.0384)	MaskDICELoss 0.0791 (0.0803)
Epoch: [0][ 88/500]	Time 52.977 (52.977)	Loss 0.7831 (0.8874)	CeLoss 0.1108 (0.1035)	SegCLSLoss 0.1030 (0.1094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.1185)	MaskBCELoss 0.0272 (0.0366)	MaskDICELoss 0.0686 (0.0820)
Epoch: [0][ 89/500]	Time 51.083 (51.083)	Loss 0.8730 (0.8894)	CeLoss 0.0947 (0.1084)	SegCLSLoss 0.1289 (0.1114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1154 (0.1251)	MaskBCELoss 0.0431 (0.0481)	MaskDICELoss 0.0723 (0.0770)
Epoch: [0][ 90/500]	Time 47.101 (47.101)	Loss 0.9774 (0.8965)	CeLoss 0.1260 (0.1157)	SegCLSLoss 0.1123 (0.1155)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1292 (0.1156)	MaskBCELoss 0.0369 (0.0358)	MaskDICELoss 0.0923 (0.0798)
Epoch: [0][ 91/500]	Time 55.461 (55.461)	Loss 0.8193 (0.8255)	CeLoss 0.1030 (0.1025)	SegCLSLoss 0.0598 (0.0813)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1308 (0.1198)	MaskBCELoss 0.0468 (0.0395)	MaskDICELoss 0.0840 (0.0803)
Epoch: [0][ 92/500]	Time 54.623 (54.623)	Loss 0.5485 (0.7864)	CeLoss 0.0928 (0.1052)	SegCLSLoss 0.0361 (0.0616)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.1189)	MaskBCELoss 0.0361 (0.0388)	MaskDICELoss 0.0518 (0.0800)
Epoch: [0][ 93/500]	Time 51.337 (51.337)	Loss 0.8077 (0.8679)	CeLoss 0.1235 (0.0991)	SegCLSLoss 0.0216 (0.0915)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1285 (0.1319)	MaskBCELoss 0.0325 (0.0514)	MaskDICELoss 0.0961 (0.0805)
Epoch: [0][ 94/500]	Time 45.911 (45.911)	Loss 0.8690 (0.7919)	CeLoss 0.1055 (0.1037)	SegCLSLoss 0.0898 (0.0703)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1218 (0.1193)	MaskBCELoss 0.0366 (0.0420)	MaskDICELoss 0.0852 (0.0773)
Epoch: [0][ 95/500]	Time 51.284 (51.284)	Loss 0.8315 (0.8208)	CeLoss 0.0952 (0.1031)	SegCLSLoss 0.0554 (0.0658)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1340 (0.1236)	MaskBCELoss 0.0447 (0.0389)	MaskDICELoss 0.0893 (0.0848)
Epoch: [0][ 96/500]	Time 48.778 (48.778)	Loss 0.7883 (0.8056)	CeLoss 0.0859 (0.0993)	SegCLSLoss 0.0276 (0.0602)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1275 (0.1233)	MaskBCELoss 0.0293 (0.0384)	MaskDICELoss 0.0982 (0.0849)
Epoch: [0][ 97/500]	Time 57.030 (57.030)	Loss 0.8678 (0.8596)	CeLoss 0.1040 (0.1049)	SegCLSLoss 0.0654 (0.0857)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1370 (0.1288)	MaskBCELoss 0.0471 (0.0473)	MaskDICELoss 0.0899 (0.0815)
Epoch: [0][ 98/500]	Time 63.055 (63.055)	Loss 0.7787 (0.7804)	CeLoss 0.1006 (0.1033)	SegCLSLoss 0.0640 (0.0699)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1260 (0.1196)	MaskBCELoss 0.0513 (0.0450)	MaskDICELoss 0.0746 (0.0746)
Epoch: [0][ 99/500]	Time 52.145 (52.145)	Loss 0.7023 (0.8031)	CeLoss 0.1309 (0.1055)	SegCLSLoss 0.0332 (0.0747)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.1163)	MaskBCELoss 0.0299 (0.0374)	MaskDICELoss 0.0743 (0.0789)
[2025-04-26 02:46:56,333] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[0.0002998306451612903], mom=[(0.9, 0.95)]
[2025-04-26 02:46:56,347] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=0.601492917876645, CurrSamplesPerSec=0.7846122757199696, MemAllocated=35.48GB, MaxMemAllocated=46.15GB
Epoch: [0][100/500]	Time 52.679 (52.679)	Loss 0.7661 (0.8179)	CeLoss 0.1201 (0.1048)	SegCLSLoss 0.0532 (0.0648)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1329 (0.1237)	MaskBCELoss 0.0645 (0.0398)	MaskDICELoss 0.0684 (0.0840)
Epoch: [0][101/500]	Time 48.971 (48.971)	Loss 0.8652 (0.8052)	CeLoss 0.0757 (0.0953)	SegCLSLoss 0.1211 (0.0772)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1116 (0.1193)	MaskBCELoss 0.0308 (0.0402)	MaskDICELoss 0.0808 (0.0791)
Epoch: [0][102/500]	Time 68.908 (68.908)	Loss 0.8085 (0.8158)	CeLoss 0.1123 (0.0973)	SegCLSLoss 0.0295 (0.0796)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1295 (0.1203)	MaskBCELoss 0.0351 (0.0407)	MaskDICELoss 0.0944 (0.0796)
Epoch: [0][103/500]	Time 62.112 (62.112)	Loss 0.7945 (0.8133)	CeLoss 0.0933 (0.1046)	SegCLSLoss 0.0718 (0.0654)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1308 (0.1226)	MaskBCELoss 0.0569 (0.0394)	MaskDICELoss 0.0739 (0.0832)
Epoch: [0][104/500]	Time 56.536 (56.536)	Loss 0.8102 (0.7693)	CeLoss 0.0864 (0.0970)	SegCLSLoss 0.0771 (0.0707)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.1142)	MaskBCELoss 0.0268 (0.0385)	MaskDICELoss 0.0860 (0.0757)
Epoch: [0][105/500]	Time 48.702 (48.702)	Loss 0.6941 (0.8130)	CeLoss 0.1123 (0.1032)	SegCLSLoss 0.0330 (0.0758)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1132 (0.1180)	MaskBCELoss 0.0408 (0.0376)	MaskDICELoss 0.0724 (0.0804)
Epoch: [0][106/500]	Time 56.972 (56.972)	Loss 0.8366 (0.8090)	CeLoss 0.0859 (0.1003)	SegCLSLoss 0.0732 (0.0817)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1198 (0.1113)	MaskBCELoss 0.0287 (0.0306)	MaskDICELoss 0.0911 (0.0807)
Epoch: [0][107/500]	Time 59.673 (59.673)	Loss 0.7865 (0.7649)	CeLoss 0.0977 (0.1033)	SegCLSLoss 0.0520 (0.0647)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1180 (0.1140)	MaskBCELoss 0.0307 (0.0380)	MaskDICELoss 0.0872 (0.0760)
Epoch: [0][108/500]	Time 56.576 (56.576)	Loss 0.7082 (0.7897)	CeLoss 0.0986 (0.1087)	SegCLSLoss 0.0474 (0.0569)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1049 (0.1183)	MaskBCELoss 0.0286 (0.0356)	MaskDICELoss 0.0763 (0.0827)
Epoch: [0][109/500]	Time 51.768 (51.768)	Loss 0.8493 (0.7678)	CeLoss 0.0703 (0.0978)	SegCLSLoss 0.0938 (0.0638)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1252 (0.1153)	MaskBCELoss 0.0399 (0.0374)	MaskDICELoss 0.0853 (0.0779)
Epoch: [0][110/500]	Time 55.423 (55.423)	Loss 0.7999 (0.8217)	CeLoss 0.0889 (0.1007)	SegCLSLoss 0.0825 (0.0865)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1097 (0.1230)	MaskBCELoss 0.0279 (0.0475)	MaskDICELoss 0.0818 (0.0756)
Epoch: [0][111/500]	Time 51.616 (51.616)	Loss 0.7841 (0.7350)	CeLoss 0.0898 (0.0958)	SegCLSLoss 0.0206 (0.0379)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1463 (0.1206)	MaskBCELoss 0.0563 (0.0401)	MaskDICELoss 0.0901 (0.0805)
Epoch: [0][112/500]	Time 51.282 (51.282)	Loss 0.7085 (0.7093)	CeLoss 0.0830 (0.0922)	SegCLSLoss 0.0266 (0.0262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1250 (0.1161)	MaskBCELoss 0.0443 (0.0330)	MaskDICELoss 0.0807 (0.0832)
Epoch: [0][113/500]	Time 48.784 (48.784)	Loss 0.7738 (0.7022)	CeLoss 0.1172 (0.0954)	SegCLSLoss 0.0171 (0.0243)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1236 (0.1220)	MaskBCELoss 0.0298 (0.0434)	MaskDICELoss 0.0938 (0.0786)
Epoch: [0][114/500]	Time 53.401 (53.401)	Loss 0.7124 (0.6973)	CeLoss 0.1162 (0.0952)	SegCLSLoss 0.0233 (0.0240)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1136 (0.1208)	MaskBCELoss 0.0331 (0.0426)	MaskDICELoss 0.0805 (0.0782)
Epoch: [0][115/500]	Time 58.782 (58.782)	Loss 0.7042 (0.7112)	CeLoss 0.0933 (0.0892)	SegCLSLoss 0.0283 (0.0368)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1148 (0.1141)	MaskBCELoss 0.0336 (0.0339)	MaskDICELoss 0.0812 (0.0801)
Epoch: [0][116/500]	Time 51.104 (51.104)	Loss 0.0930 (0.5793)	CeLoss 0.0928 (0.0866)	SegCLSLoss 0.0000 (0.0220)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0000 (0.0943)	MaskBCELoss 0.0000 (0.0292)	MaskDICELoss 0.0000 (0.0651)
Epoch: [0][117/500]	Time 61.515 (61.515)	Loss 0.6847 (0.7382)	CeLoss 0.0947 (0.0889)	SegCLSLoss 0.0140 (0.0307)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.1240)	MaskBCELoss 0.0209 (0.0390)	MaskDICELoss 0.0867 (0.0850)
Epoch: [0][118/500]	Time 52.789 (52.789)	Loss 0.6805 (0.7096)	CeLoss 0.0913 (0.0959)	SegCLSLoss 0.0216 (0.0335)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1115 (0.1160)	MaskBCELoss 0.0307 (0.0373)	MaskDICELoss 0.0808 (0.0787)
Epoch: [0][119/500]	Time 51.310 (51.310)	Loss 0.6090 (0.7682)	CeLoss 0.0889 (0.0924)	SegCLSLoss 0.0349 (0.0304)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.1414)	MaskBCELoss 0.0374 (0.0584)	MaskDICELoss 0.0626 (0.0830)
Epoch: [0][120/500]	Time 62.340 (62.340)	Loss 0.7360 (0.6949)	CeLoss 0.1006 (0.0950)	SegCLSLoss 0.0208 (0.0221)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.1171)	MaskBCELoss 0.0353 (0.0367)	MaskDICELoss 0.0872 (0.0804)
Epoch: [0][121/500]	Time 96.413 (96.413)	Loss 0.6102 (0.6872)	CeLoss 0.0679 (0.0837)	SegCLSLoss 0.0277 (0.0229)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.1206)	MaskBCELoss 0.0321 (0.0415)	MaskDICELoss 0.0704 (0.0791)
Epoch: [0][122/500]	Time 74.177 (74.177)	Loss 0.6781 (0.6707)	CeLoss 0.0972 (0.0868)	SegCLSLoss 0.0212 (0.0220)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1154 (0.1148)	MaskBCELoss 0.0385 (0.0372)	MaskDICELoss 0.0769 (0.0776)
Epoch: [0][123/500]	Time 83.735 (83.735)	Loss 0.5541 (0.6853)	CeLoss 0.0737 (0.0904)	SegCLSLoss 0.0273 (0.0217)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.1203)	MaskBCELoss 0.0311 (0.0426)	MaskDICELoss 0.0606 (0.0777)
Epoch: [0][124/500]	Time 86.720 (86.720)	Loss 0.5257 (0.6694)	CeLoss 0.0552 (0.0896)	SegCLSLoss 0.0210 (0.0222)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.1134)	MaskBCELoss 0.0393 (0.0362)	MaskDICELoss 0.0584 (0.0772)
Epoch: [0][125/500]	Time 77.904 (77.904)	Loss 0.7097 (0.6726)	CeLoss 0.0762 (0.0908)	SegCLSLoss 0.0212 (0.0261)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1298 (0.1109)	MaskBCELoss 0.0470 (0.0339)	MaskDICELoss 0.0828 (0.0769)
Epoch: [0][126/500]	Time 79.275 (79.275)	Loss 0.6154 (0.6750)	CeLoss 0.0835 (0.0810)	SegCLSLoss 0.0280 (0.0241)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.1210)	MaskBCELoss 0.0421 (0.0450)	MaskDICELoss 0.0653 (0.0760)
Epoch: [0][127/500]	Time 63.329 (63.329)	Loss 0.7537 (0.6974)	CeLoss 0.0742 (0.0989)	SegCLSLoss 0.0289 (0.0232)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1353 (0.1194)	MaskBCELoss 0.0476 (0.0410)	MaskDICELoss 0.0878 (0.0783)
Epoch: [0][128/500]	Time 91.332 (91.332)	Loss 0.7237 (0.6915)	CeLoss 0.0850 (0.0895)	SegCLSLoss 0.0273 (0.0230)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1263 (0.1191)	MaskBCELoss 0.0434 (0.0397)	MaskDICELoss 0.0828 (0.0794)
Epoch: [0][129/500]	Time 82.289 (82.289)	Loss 0.6509 (0.6600)	CeLoss 0.0752 (0.0852)	SegCLSLoss 0.0195 (0.0240)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1107 (0.1115)	MaskBCELoss 0.0318 (0.0356)	MaskDICELoss 0.0789 (0.0759)
Epoch: [0][130/500]	Time 78.400 (78.400)	Loss 0.6678 (0.7411)	CeLoss 0.0928 (0.0952)	SegCLSLoss 0.0177 (0.0229)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1116 (0.1274)	MaskBCELoss 0.0325 (0.0411)	MaskDICELoss 0.0791 (0.0863)
Epoch: [0][131/500]	Time 88.326 (88.326)	Loss 0.6998 (0.6406)	CeLoss 0.0654 (0.0844)	SegCLSLoss 0.0178 (0.0171)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1260 (0.1111)	MaskBCELoss 0.0395 (0.0362)	MaskDICELoss 0.0865 (0.0749)
Epoch: [0][132/500]	Time 81.297 (81.297)	Loss 0.6422 (0.6764)	CeLoss 0.0713 (0.0849)	SegCLSLoss 0.0134 (0.0184)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1203 (0.1188)	MaskBCELoss 0.0444 (0.0395)	MaskDICELoss 0.0760 (0.0793)
Epoch: [0][133/500]	Time 83.235 (83.235)	Loss 0.5557 (0.6524)	CeLoss 0.0884 (0.0896)	SegCLSLoss 0.0140 (0.0153)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1086 (0.1183)	MaskBCELoss 0.0531 (0.0443)	MaskDICELoss 0.0555 (0.0740)
Epoch: [0][134/500]	Time 96.665 (96.665)	Loss 0.6441 (0.6568)	CeLoss 0.0776 (0.0871)	SegCLSLoss 0.0143 (0.0172)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1226 (0.1163)	MaskBCELoss 0.0494 (0.0406)	MaskDICELoss 0.0732 (0.0757)
Epoch: [0][135/500]	Time 93.029 (93.029)	Loss 0.6266 (0.6424)	CeLoss 0.0781 (0.0870)	SegCLSLoss 0.0135 (0.0150)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1105 (0.1134)	MaskBCELoss 0.0354 (0.0388)	MaskDICELoss 0.0750 (0.0746)
Epoch: [0][136/500]	Time 83.215 (83.215)	Loss 0.6124 (0.6709)	CeLoss 0.0967 (0.0871)	SegCLSLoss 0.0209 (0.0168)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1013 (0.1190)	MaskBCELoss 0.0334 (0.0410)	MaskDICELoss 0.0679 (0.0781)
Epoch: [0][137/500]	Time 78.020 (78.020)	Loss 0.7083 (0.6517)	CeLoss 0.0840 (0.0851)	SegCLSLoss 0.0192 (0.0169)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1229 (0.1145)	MaskBCELoss 0.0378 (0.0385)	MaskDICELoss 0.0851 (0.0760)
Epoch: [0][138/500]	Time 88.034 (88.034)	Loss 0.5653 (0.6516)	CeLoss 0.0874 (0.0876)	SegCLSLoss 0.0138 (0.0172)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.1138)	MaskBCELoss 0.0355 (0.0382)	MaskDICELoss 0.0633 (0.0755)
Epoch: [0][139/500]	Time 82.027 (82.027)	Loss 0.5135 (0.6320)	CeLoss 0.1396 (0.0912)	SegCLSLoss 0.0142 (0.0166)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.1116)	MaskBCELoss 0.0263 (0.0404)	MaskDICELoss 0.0488 (0.0711)
Epoch: [0][140/500]	Time 84.390 (84.390)	Loss 0.7535 (0.6405)	CeLoss 0.1006 (0.0902)	SegCLSLoss 0.0280 (0.0192)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1208 (0.1119)	MaskBCELoss 0.0319 (0.0399)	MaskDICELoss 0.0889 (0.0720)
Epoch: [0][141/500]	Time 75.165 (75.165)	Loss 0.6780 (0.6924)	CeLoss 0.0996 (0.0778)	SegCLSLoss 0.0221 (0.0253)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1140 (0.1246)	MaskBCELoss 0.0375 (0.0459)	MaskDICELoss 0.0766 (0.0787)
Epoch: [0][142/500]	Time 86.893 (86.893)	Loss 0.6929 (0.6552)	CeLoss 0.0869 (0.0746)	SegCLSLoss 0.0206 (0.0277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1260 (0.1142)	MaskBCELoss 0.0478 (0.0400)	MaskDICELoss 0.0782 (0.0742)
Epoch: [0][143/500]	Time 71.348 (71.348)	Loss 0.6103 (0.6868)	CeLoss 0.0542 (0.0773)	SegCLSLoss 0.0258 (0.0310)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0965 (0.1213)	MaskBCELoss 0.0187 (0.0451)	MaskDICELoss 0.0778 (0.0762)
Epoch: [0][144/500]	Time 69.097 (69.097)	Loss 0.6365 (0.6475)	CeLoss 0.1001 (0.0777)	SegCLSLoss 0.0187 (0.0212)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.1142)	MaskBCELoss 0.0242 (0.0395)	MaskDICELoss 0.0751 (0.0747)
Epoch: [0][145/500]	Time 82.138 (82.138)	Loss 0.6439 (0.6964)	CeLoss 0.0574 (0.0723)	SegCLSLoss 0.0349 (0.0269)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.1241)	MaskBCELoss 0.0547 (0.0436)	MaskDICELoss 0.0679 (0.0805)
Epoch: [0][146/500]	Time 91.215 (91.215)	Loss 0.6062 (0.6510)	CeLoss 0.0620 (0.0734)	SegCLSLoss 0.0155 (0.0235)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1213 (0.1155)	MaskBCELoss 0.0537 (0.0405)	MaskDICELoss 0.0676 (0.0749)
Epoch: [0][147/500]	Time 91.116 (91.116)	Loss 0.6568 (0.6609)	CeLoss 0.0640 (0.0734)	SegCLSLoss 0.0175 (0.0192)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1107 (0.1167)	MaskBCELoss 0.0267 (0.0377)	MaskDICELoss 0.0840 (0.0790)
Epoch: [0][148/500]	Time 93.980 (93.980)	Loss 0.6837 (0.7039)	CeLoss 0.0933 (0.0841)	SegCLSLoss 0.0276 (0.0244)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1229 (0.1223)	MaskBCELoss 0.0505 (0.0407)	MaskDICELoss 0.0724 (0.0816)
Epoch: [0][149/500]	Time 80.800 (80.800)	Loss 0.6611 (0.7353)	CeLoss 0.0728 (0.0829)	SegCLSLoss 0.0425 (0.0270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1032 (0.1242)	MaskBCELoss 0.0290 (0.0367)	MaskDICELoss 0.0742 (0.0875)
Epoch: [0][150/500]	Time 73.154 (73.154)	Loss 0.7043 (0.6696)	CeLoss 0.0879 (0.0714)	SegCLSLoss 0.0267 (0.0246)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1289 (0.1145)	MaskBCELoss 0.0526 (0.0346)	MaskDICELoss 0.0763 (0.0800)
Epoch: [0][151/500]	Time 92.569 (92.569)	Loss 0.6410 (0.6518)	CeLoss 0.0508 (0.0725)	SegCLSLoss 0.0222 (0.0176)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1062 (0.1136)	MaskBCELoss 0.0229 (0.0344)	MaskDICELoss 0.0833 (0.0792)
Epoch: [0][152/500]	Time 72.840 (72.840)	Loss 0.6602 (0.6687)	CeLoss 0.0942 (0.0761)	SegCLSLoss 0.0148 (0.0206)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1112 (0.1183)	MaskBCELoss 0.0326 (0.0395)	MaskDICELoss 0.0786 (0.0787)
Epoch: [0][153/500]	Time 93.468 (93.468)	Loss 0.6910 (0.6739)	CeLoss 0.0598 (0.0763)	SegCLSLoss 0.0159 (0.0198)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1280 (0.1177)	MaskBCELoss 0.0421 (0.0371)	MaskDICELoss 0.0859 (0.0806)
Epoch: [0][154/500]	Time 77.114 (77.114)	Loss 0.6956 (0.6615)	CeLoss 0.0532 (0.0652)	SegCLSLoss 0.0143 (0.0227)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1297 (0.1158)	MaskBCELoss 0.0411 (0.0360)	MaskDICELoss 0.0886 (0.0798)
Epoch: [0][155/500]	Time 90.257 (90.257)	Loss 0.6650 (0.6405)	CeLoss 0.0957 (0.0686)	SegCLSLoss 0.0165 (0.0180)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1111 (0.1114)	MaskBCELoss 0.0327 (0.0331)	MaskDICELoss 0.0785 (0.0783)
Epoch: [0][156/500]	Time 77.724 (77.724)	Loss 0.6706 (0.6828)	CeLoss 0.1338 (0.0845)	SegCLSLoss 0.0126 (0.0178)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1052 (0.1164)	MaskBCELoss 0.0298 (0.0340)	MaskDICELoss 0.0754 (0.0825)
Epoch: [0][157/500]	Time 84.333 (84.333)	Loss 0.6538 (0.6498)	CeLoss 0.0664 (0.0799)	SegCLSLoss 0.0179 (0.0182)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1196 (0.1133)	MaskBCELoss 0.0415 (0.0366)	MaskDICELoss 0.0781 (0.0767)
