
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.60s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 48/500]	Time 20.774 (20.774)	Loss 0.9416 (0.9235)	CeLoss 0.1309 (0.1248)	SegCLSLoss 0.0047 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.1080)	MaskBCELoss 0.0109 (0.0124)	MaskDICELoss 0.0974 (0.0956)
Epoch: [0][ 49/500]	Time 19.609 (19.609)	Loss 0.9108 (0.9133)	CeLoss 0.1030 (0.1136)	SegCLSLoss 0.0069 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1078)	MaskBCELoss 0.0092 (0.0124)	MaskDICELoss 0.0969 (0.0954)
[2025-05-07 06:05:00,252] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[1.94e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:05:00,260] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=2.956405335561953, CurrSamplesPerSec=2.9298495440836527, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
Epoch: [0][ 50/500]	Time 20.481 (20.481)	Loss 0.8774 (0.9133)	CeLoss 0.1094 (0.1150)	SegCLSLoss 0.0034 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.1100)	MaskBCELoss 0.0121 (0.0152)	MaskDICELoss 0.0921 (0.0949)
Epoch: [0][ 51/500]	Time 20.163 (20.163)	Loss 0.9196 (0.8916)	CeLoss 0.1211 (0.1109)	SegCLSLoss 0.0046 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1104 (0.1087)	MaskBCELoss 0.0156 (0.0162)	MaskDICELoss 0.0947 (0.0926)
Epoch: [0][ 52/500]	Time 18.968 (18.968)	Loss 0.9120 (0.9038)	CeLoss 0.1016 (0.1105)	SegCLSLoss 0.0068 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1049 (0.1087)	MaskBCELoss 0.0072 (0.0143)	MaskDICELoss 0.0978 (0.0945)
Epoch: [0][ 53/500]	Time 21.179 (21.179)	Loss 0.8424 (0.8630)	CeLoss 0.0894 (0.0972)	SegCLSLoss 0.0025 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1130 (0.1075)	MaskBCELoss 0.0261 (0.0170)	MaskDICELoss 0.0870 (0.0905)
Epoch: [0][ 54/500]	Time 19.462 (19.462)	Loss 0.8969 (0.8992)	CeLoss 0.1001 (0.0990)	SegCLSLoss 0.0038 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1119 (0.1102)	MaskBCELoss 0.0177 (0.0149)	MaskDICELoss 0.0942 (0.0953)
Epoch: [0][ 55/500]	Time 20.496 (20.496)	Loss 0.8185 (0.8688)	CeLoss 0.0835 (0.0918)	SegCLSLoss 0.0037 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1117 (0.1082)	MaskBCELoss 0.0277 (0.0157)	MaskDICELoss 0.0840 (0.0925)
Epoch: [0][ 56/500]	Time 20.778 (20.778)	Loss 0.8804 (0.8598)	CeLoss 0.0830 (0.0914)	SegCLSLoss 0.0045 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1072 (0.1050)	MaskBCELoss 0.0115 (0.0129)	MaskDICELoss 0.0956 (0.0921)
Epoch: [0][ 57/500]	Time 20.310 (20.310)	Loss 0.9212 (0.8671)	CeLoss 0.1016 (0.0883)	SegCLSLoss 0.0043 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1135 (0.1067)	MaskBCELoss 0.0162 (0.0136)	MaskDICELoss 0.0973 (0.0931)
Epoch: [0][ 58/500]	Time 20.238 (20.238)	Loss 0.8744 (0.8716)	CeLoss 0.0835 (0.0824)	SegCLSLoss 0.0059 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.1115)	MaskBCELoss 0.0062 (0.0184)	MaskDICELoss 0.0958 (0.0931)
Epoch: [0][ 59/500]	Time 20.739 (20.739)	Loss 0.9199 (0.8473)	CeLoss 0.0933 (0.0775)	SegCLSLoss 0.0068 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.1068)	MaskBCELoss 0.0068 (0.0154)	MaskDICELoss 0.0999 (0.0914)
[2025-05-07 06:08:22,856] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[1.982105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:08:22,864] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=60, RunningAvgSamplesPerSec=2.9573209353728553, CurrSamplesPerSec=2.9604537038198164, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][ 60/500]	Time 20.269 (20.269)	Loss 0.8304 (0.8471)	CeLoss 0.0732 (0.0804)	SegCLSLoss 0.0022 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.1083)	MaskBCELoss 0.0179 (0.0174)	MaskDICELoss 0.0897 (0.0908)
Epoch: [0][ 61/500]	Time 19.194 (19.194)	Loss 0.8126 (0.8340)	CeLoss 0.0586 (0.0708)	SegCLSLoss 0.0009 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.1054)	MaskBCELoss 0.0084 (0.0140)	MaskDICELoss 0.0919 (0.0914)
Epoch: [0][ 62/500]	Time 20.574 (20.574)	Loss 0.8750 (0.8659)	CeLoss 0.0796 (0.0768)	SegCLSLoss 0.0022 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1104 (0.1058)	MaskBCELoss 0.0153 (0.0105)	MaskDICELoss 0.0950 (0.0954)
Epoch: [0][ 63/500]	Time 21.097 (21.097)	Loss 0.8773 (0.8432)	CeLoss 0.0559 (0.0701)	SegCLSLoss 0.0021 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1266 (0.1153)	MaskBCELoss 0.0326 (0.0257)	MaskDICELoss 0.0940 (0.0896)
Epoch: [0][ 64/500]	Time 19.424 (19.424)	Loss 0.7586 (0.8204)	CeLoss 0.0618 (0.0655)	SegCLSLoss 0.0014 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.1052)	MaskBCELoss 0.0243 (0.0151)	MaskDICELoss 0.0807 (0.0901)
Epoch: [0][ 65/500]	Time 19.330 (19.330)	Loss 0.8660 (0.8091)	CeLoss 0.0693 (0.0649)	SegCLSLoss 0.0025 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1077 (0.1042)	MaskBCELoss 0.0116 (0.0155)	MaskDICELoss 0.0961 (0.0887)
Epoch: [0][ 66/500]	Time 20.516 (20.516)	Loss 0.7952 (0.8260)	CeLoss 0.0586 (0.0632)	SegCLSLoss 0.0017 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.1082)	MaskBCELoss 0.0212 (0.0177)	MaskDICELoss 0.0863 (0.0905)
Epoch: [0][ 67/500]	Time 20.346 (20.346)	Loss 0.8203 (0.8131)	CeLoss 0.0605 (0.0569)	SegCLSLoss 0.0019 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1010 (0.1061)	MaskBCELoss 0.0087 (0.0159)	MaskDICELoss 0.0923 (0.0902)
Epoch: [0][ 68/500]	Time 18.966 (18.966)	Loss 0.7970 (0.8306)	CeLoss 0.0601 (0.0626)	SegCLSLoss 0.0013 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.1055)	MaskBCELoss 0.0115 (0.0130)	MaskDICELoss 0.0889 (0.0925)
Epoch: [0][ 69/500]	Time 20.363 (20.363)	Loss 0.8406 (0.8217)	CeLoss 0.0654 (0.0610)	SegCLSLoss 0.0018 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1065)	MaskBCELoss 0.0101 (0.0158)	MaskDICELoss 0.0940 (0.0907)
[2025-05-07 06:11:43,120] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[1.9610526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:11:43,128] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=70, RunningAvgSamplesPerSec=2.9629940937191486, CurrSamplesPerSec=2.9339442079664524, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
Epoch: [0][ 70/500]	Time 20.453 (20.453)	Loss 0.8028 (0.8159)	CeLoss 0.0432 (0.0530)	SegCLSLoss 0.0002 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.1077)	MaskBCELoss 0.0083 (0.0168)	MaskDICELoss 0.0928 (0.0909)
Epoch: [0][ 71/500]	Time 18.401 (18.401)	Loss 0.7821 (0.8066)	CeLoss 0.0645 (0.0502)	SegCLSLoss 0.0011 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.1058)	MaskBCELoss 0.0105 (0.0153)	MaskDICELoss 0.0868 (0.0905)
Epoch: [0][ 72/500]	Time 20.425 (20.425)	Loss 0.8443 (0.8189)	CeLoss 0.0610 (0.0525)	SegCLSLoss 0.0004 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.1061)	MaskBCELoss 0.0129 (0.0141)	MaskDICELoss 0.0946 (0.0920)
Epoch: [0][ 73/500]	Time 20.381 (20.381)	Loss 0.7931 (0.8139)	CeLoss 0.0464 (0.0519)	SegCLSLoss 0.0002 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1018 (0.1048)	MaskBCELoss 0.0113 (0.0129)	MaskDICELoss 0.0904 (0.0919)
Epoch: [0][ 74/500]	Time 20.962 (20.962)	Loss 0.7304 (0.8135)	CeLoss 0.0471 (0.0522)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0953 (0.1042)	MaskBCELoss 0.0133 (0.0122)	MaskDICELoss 0.0821 (0.0920)
Epoch: [0][ 75/500]	Time 21.798 (21.798)	Loss 0.7845 (0.8081)	CeLoss 0.0496 (0.0528)	SegCLSLoss 0.0004 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.1021)	MaskBCELoss 0.0133 (0.0105)	MaskDICELoss 0.0884 (0.0916)
Epoch: [0][ 76/500]	Time 18.956 (18.956)	Loss 0.8012 (0.8314)	CeLoss 0.0464 (0.0541)	SegCLSLoss 0.0002 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1148 (0.1082)	MaskBCELoss 0.0274 (0.0150)	MaskDICELoss 0.0874 (0.0932)
Epoch: [0][ 77/500]	Time 20.098 (20.098)	Loss 0.8326 (0.8141)	CeLoss 0.0591 (0.0468)	SegCLSLoss 0.0009 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1040)	MaskBCELoss 0.0128 (0.0109)	MaskDICELoss 0.0933 (0.0931)
Epoch: [0][ 78/500]	Time 21.472 (21.472)	Loss 0.8090 (0.8105)	CeLoss 0.0479 (0.0490)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0980 (0.1069)	MaskBCELoss 0.0038 (0.0157)	MaskDICELoss 0.0941 (0.0912)
Epoch: [0][ 79/500]	Time 19.882 (19.882)	Loss 0.8479 (0.8500)	CeLoss 0.0430 (0.0501)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1056 (0.1160)	MaskBCELoss 0.0067 (0.0214)	MaskDICELoss 0.0989 (0.0946)
[2025-05-07 06:15:03,691] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[1.94e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:15:03,699] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=80, RunningAvgSamplesPerSec=2.9666555959150918, CurrSamplesPerSec=3.2976347828867203, MemAllocated=33.39GB, MaxMemAllocated=38.99GB
Epoch: [0][ 80/500]	Time 18.197 (18.197)	Loss 0.6346 (0.8233)	CeLoss 0.0322 (0.0504)	SegCLSLoss 0.0001 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.1046)	MaskBCELoss 0.0135 (0.0111)	MaskDICELoss 0.0719 (0.0935)
Epoch: [0][ 81/500]	Time 20.620 (20.620)	Loss 0.7508 (0.8102)	CeLoss 0.0322 (0.0474)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0982 (0.1056)	MaskBCELoss 0.0112 (0.0138)	MaskDICELoss 0.0870 (0.0919)
Epoch: [0][ 82/500]	Time 19.933 (19.933)	Loss 0.8410 (0.7895)	CeLoss 0.0413 (0.0443)	SegCLSLoss 0.0006 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1031 (0.1033)	MaskBCELoss 0.0044 (0.0136)	MaskDICELoss 0.0987 (0.0897)
Epoch: [0][ 83/500]	Time 20.383 (20.383)	Loss 0.7736 (0.8091)	CeLoss 0.0369 (0.0492)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.1018)	MaskBCELoss 0.0057 (0.0092)	MaskDICELoss 0.0906 (0.0926)
Epoch: [0][ 84/500]	Time 20.485 (20.485)	Loss 0.7967 (0.8042)	CeLoss 0.0444 (0.0439)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1111 (0.1089)	MaskBCELoss 0.0228 (0.0185)	MaskDICELoss 0.0884 (0.0904)
Epoch: [0][ 85/500]	Time 21.095 (21.095)	Loss 0.8315 (0.7983)	CeLoss 0.0466 (0.0464)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.1016)	MaskBCELoss 0.0060 (0.0102)	MaskDICELoss 0.0965 (0.0914)
Epoch: [0][ 86/500]	Time 20.689 (20.689)	Loss 0.7275 (0.7926)	CeLoss 0.0515 (0.0460)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.1011)	MaskBCELoss 0.0141 (0.0105)	MaskDICELoss 0.0810 (0.0906)
Epoch: [0][ 87/500]	Time 20.800 (20.800)	Loss 0.8029 (0.8097)	CeLoss 0.0364 (0.0451)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.1038)	MaskBCELoss 0.0162 (0.0110)	MaskDICELoss 0.0918 (0.0928)
Epoch: [0][ 88/500]	Time 19.215 (19.215)	Loss 0.7860 (0.8043)	CeLoss 0.0386 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.1034)	MaskBCELoss 0.0108 (0.0110)	MaskDICELoss 0.0907 (0.0924)
Epoch: [0][ 89/500]	Time 18.626 (18.626)	Loss 0.8465 (0.7962)	CeLoss 0.0454 (0.0363)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.1057)	MaskBCELoss 0.0043 (0.0143)	MaskDICELoss 0.0991 (0.0914)
[2025-05-07 06:18:26,603] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[1.918947368421053e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:18:26,610] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=90, RunningAvgSamplesPerSec=2.9655885467841734, CurrSamplesPerSec=2.8485499629264845, MemAllocated=33.47GB, MaxMemAllocated=38.99GB
Epoch: [0][ 90/500]	Time 21.066 (21.066)	Loss 0.8038 (0.7784)	CeLoss 0.0515 (0.0393)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.1041)	MaskBCELoss 0.0148 (0.0156)	MaskDICELoss 0.0903 (0.0884)
Epoch: [0][ 91/500]	Time 21.051 (21.051)	Loss 0.8046 (0.8023)	CeLoss 0.0425 (0.0413)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.1059)	MaskBCELoss 0.0069 (0.0144)	MaskDICELoss 0.0935 (0.0915)
Epoch: [0][ 92/500]	Time 20.060 (20.060)	Loss 0.8001 (0.7626)	CeLoss 0.0400 (0.0377)	SegCLSLoss 0.0007 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1035 (0.1025)	MaskBCELoss 0.0116 (0.0158)	MaskDICELoss 0.0919 (0.0866)
Epoch: [0][ 93/500]	Time 20.587 (20.587)	Loss 0.6874 (0.7833)	CeLoss 0.0371 (0.0421)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.1005)	MaskBCELoss 0.0177 (0.0105)	MaskDICELoss 0.0769 (0.0900)
Epoch: [0][ 94/500]	Time 22.699 (22.699)	Loss 0.7066 (0.7867)	CeLoss 0.0332 (0.0406)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.1037)	MaskBCELoss 0.0154 (0.0139)	MaskDICELoss 0.0803 (0.0898)
Epoch: [0][ 95/500]	Time 19.361 (19.361)	Loss 0.8191 (0.8074)	CeLoss 0.0454 (0.0385)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.1064)	MaskBCELoss 0.0153 (0.0138)	MaskDICELoss 0.0929 (0.0927)
Epoch: [0][ 96/500]	Time 20.869 (20.869)	Loss 0.7477 (0.7671)	CeLoss 0.0283 (0.0356)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1002 (0.1001)	MaskBCELoss 0.0137 (0.0115)	MaskDICELoss 0.0865 (0.0885)
Epoch: [0][ 97/500]	Time 20.199 (20.199)	Loss 0.7561 (0.7854)	CeLoss 0.0366 (0.0413)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0990 (0.1027)	MaskBCELoss 0.0121 (0.0129)	MaskDICELoss 0.0869 (0.0898)
Epoch: [0][ 98/500]	Time 18.792 (18.792)	Loss 0.7305 (0.8120)	CeLoss 0.0388 (0.0427)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.1073)	MaskBCELoss 0.0136 (0.0149)	MaskDICELoss 0.0830 (0.0924)
Epoch: [0][ 99/500]	Time 19.300 (19.300)	Loss 0.7033 (0.7880)	CeLoss 0.0361 (0.0384)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0955 (0.1043)	MaskBCELoss 0.0162 (0.0142)	MaskDICELoss 0.0794 (0.0901)
[2025-05-07 06:21:49,288] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[1.8978947368421054e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:21:49,295] [INFO] [timer.py:215:stop] epoch=0/micro_step=1000/global_step=100, RunningAvgSamplesPerSec=2.9650725822682333, CurrSamplesPerSec=3.0359090377578837, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][100/500]	Time 19.767 (19.767)	Loss 0.8671 (0.8005)	CeLoss 0.0535 (0.0432)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1229 (0.1054)	MaskBCELoss 0.0283 (0.0143)	MaskDICELoss 0.0946 (0.0911)
Epoch: [0][101/500]	Time 20.797 (20.797)	Loss 0.8352 (0.7921)	CeLoss 0.0679 (0.0395)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1010 (0.1045)	MaskBCELoss 0.0069 (0.0140)	MaskDICELoss 0.0941 (0.0906)
Epoch: [0][102/500]	Time 19.511 (19.511)	Loss 0.8598 (0.7885)	CeLoss 0.0547 (0.0334)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.1028)	MaskBCELoss 0.0090 (0.0112)	MaskDICELoss 0.0984 (0.0916)
Epoch: [0][103/500]	Time 19.188 (19.188)	Loss 0.7866 (0.7787)	CeLoss 0.0322 (0.0369)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1044 (0.1022)	MaskBCELoss 0.0134 (0.0128)	MaskDICELoss 0.0909 (0.0894)
Epoch: [0][104/500]	Time 20.285 (20.285)	Loss 0.8059 (0.7868)	CeLoss 0.0459 (0.0399)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1118 (0.1030)	MaskBCELoss 0.0224 (0.0129)	MaskDICELoss 0.0894 (0.0901)
Epoch: [0][105/500]	Time 20.033 (20.033)	Loss 0.7084 (0.7978)	CeLoss 0.0306 (0.0386)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0907 (0.1037)	MaskBCELoss 0.0079 (0.0118)	MaskDICELoss 0.0827 (0.0919)
Epoch: [0][106/500]	Time 22.729 (22.729)	Loss 0.8343 (0.8118)	CeLoss 0.0330 (0.0412)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.1024)	MaskBCELoss 0.0019 (0.0081)	MaskDICELoss 0.0997 (0.0943)
Epoch: [0][107/500]	Time 23.133 (23.133)	Loss 0.7693 (0.7897)	CeLoss 0.0430 (0.0408)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.1020)	MaskBCELoss 0.0155 (0.0112)	MaskDICELoss 0.0869 (0.0908)
Epoch: [0][108/500]	Time 20.848 (20.848)	Loss 0.6237 (0.7519)	CeLoss 0.0232 (0.0309)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.1006)	MaskBCELoss 0.0201 (0.0140)	MaskDICELoss 0.0700 (0.0866)
Epoch: [0][109/500]	Time 20.561 (20.561)	Loss 0.7290 (0.7648)	CeLoss 0.0325 (0.0322)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.1004)	MaskBCELoss 0.0156 (0.0118)	MaskDICELoss 0.0832 (0.0886)
[2025-05-07 06:25:17,238] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[1.876842105263158e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:25:17,247] [INFO] [timer.py:215:stop] epoch=0/micro_step=1100/global_step=110, RunningAvgSamplesPerSec=2.9575240002028305, CurrSamplesPerSec=2.8757436593585477, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][110/500]	Time 20.866 (20.866)	Loss 0.8322 (0.7865)	CeLoss 0.0435 (0.0325)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1113 (0.1067)	MaskBCELoss 0.0170 (0.0168)	MaskDICELoss 0.0943 (0.0899)
Epoch: [0][111/500]	Time 19.993 (19.993)	Loss 0.7642 (0.7654)	CeLoss 0.0674 (0.0381)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1031 (0.1020)	MaskBCELoss 0.0214 (0.0148)	MaskDICELoss 0.0817 (0.0872)
Epoch: [0][112/500]	Time 20.287 (20.287)	Loss 0.7749 (0.7957)	CeLoss 0.0415 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0990 (0.1047)	MaskBCELoss 0.0098 (0.0136)	MaskDICELoss 0.0892 (0.0911)
Epoch: [0][113/500]	Time 19.834 (19.834)	Loss 0.7734 (0.7723)	CeLoss 0.0295 (0.0351)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.1013)	MaskBCELoss 0.0063 (0.0122)	MaskDICELoss 0.0914 (0.0891)
Epoch: [0][114/500]	Time 21.954 (21.954)	Loss 0.7816 (0.7897)	CeLoss 0.0251 (0.0344)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0996 (0.1038)	MaskBCELoss 0.0067 (0.0125)	MaskDICELoss 0.0929 (0.0913)
Epoch: [0][115/500]	Time 18.927 (18.927)	Loss 0.7697 (0.7533)	CeLoss 0.0260 (0.0294)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.0999)	MaskBCELoss 0.0203 (0.0125)	MaskDICELoss 0.0879 (0.0874)
Epoch: [0][116/500]	Time 20.031 (20.031)	Loss 0.7657 (0.7665)	CeLoss 0.0310 (0.0310)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.1015)	MaskBCELoss 0.0067 (0.0129)	MaskDICELoss 0.0901 (0.0886)
Epoch: [0][117/500]	Time 20.689 (20.689)	Loss 0.7615 (0.7933)	CeLoss 0.0190 (0.0376)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1008 (0.1013)	MaskBCELoss 0.0106 (0.0091)	MaskDICELoss 0.0902 (0.0922)
Epoch: [0][118/500]	Time 19.743 (19.743)	Loss 0.8040 (0.7880)	CeLoss 0.0398 (0.0358)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.1010)	MaskBCELoss 0.0039 (0.0093)	MaskDICELoss 0.0946 (0.0917)
Epoch: [0][119/500]	Time 21.124 (21.124)	Loss 0.7444 (0.7598)	CeLoss 0.0247 (0.0306)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.1014)	MaskBCELoss 0.0038 (0.0136)	MaskDICELoss 0.0890 (0.0877)
[2025-05-07 06:28:40,213] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[1.8557894736842107e-05], mom=[(0.9, 0.95)]
