
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.11s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.4690920438382238}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1996724511571738}

Validating Partonomy with PLUM:  22%|███████████████████████▉                                                                                       | 230/1068 [01:55<05:11,  2.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.31471970565022805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31471970565022805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006929317530830317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006929317530830317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3699265213225333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3699265213225333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.558864225565901}

Validating Partonomy with PLUM:  22%|████████████████████████▎                                                                                      | 234/1068 [01:57<05:57,  2.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7867581920028583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7867581920028583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4919923146993263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4919923146993263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.89011485576251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.89011485576251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7541025499183897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7541025499183897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5582057784959752}

Validating Partonomy with PLUM:  22%|████████████████████████▋                                                                                      | 238/1068 [01:59<05:47,  2.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6340645552397762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6340645552397762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40971316726583246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40971316726583246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8253038945088634}

Validating Partonomy with PLUM:  23%|█████████████████████████▎                                                                                     | 243/1068 [02:02<07:33,  1.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3456035110555233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3456035110555233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5002934460425835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5002934460425835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1988643347867594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1988643347867594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1878234326954171}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1878234326954171}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27228016938235494}

Validating Partonomy with PLUM:  23%|█████████████████████████▌                                                                                     | 246/1068 [02:04<08:34,  1.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24710549850708297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24710549850708297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4456483195502064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4456483195502064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8434835069917196}

Validating Partonomy with PLUM:  24%|██████████████████████████                                                                                     | 251/1068 [02:06<06:34,  2.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.46250458570594244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46250458570594244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5210470657887244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5210470657887244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002278107830437307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002278107830437307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.569727976122237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.569727976122237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01165259344776371}

Validating Partonomy with PLUM:  24%|██████████████████████████▌                                                                                    | 255/1068 [02:08<06:53,  1.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6572191368063198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6572191368063198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.896547171056975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.896547171056975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4266363686169949}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4266363686169949}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5383838817602509}

Validating Partonomy with PLUM:  24%|██████████████████████████▉                                                                                    | 259/1068 [02:10<07:11,  1.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5100651761254951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5100651761254951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27329097122481055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27329097122481055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17512462545104487}

Validating Partonomy with PLUM:  25%|███████████████████████████▏                                                                                   | 262/1068 [02:12<07:46,  1.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21847693138460192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21847693138460192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2142591570042068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2142591570042068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.661716741187961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.661716741187961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25654598507523974}

Validating Partonomy with PLUM:  25%|███████████████████████████▊                                                                                   | 267/1068 [02:14<06:06,  2.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5196903026358254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5196903026358254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11412555370307885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11412555370307885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15772607613541728}

Validating Partonomy with PLUM:  25%|████████████████████████████                                                                                   | 270/1068 [02:16<06:50,  1.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.33587419796298806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33587419796298806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4327112920810436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4327112920810436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9240134340890008}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9240134340890008}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012674399799348035}

Validating Partonomy with PLUM:  26%|████████████████████████████▍                                                                                  | 274/1068 [02:18<06:33,  2.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.005715211673381673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005715211673381673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2159808961519518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2159808961519518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010331522866570142}

Validating Partonomy with PLUM:  26%|████████████████████████████▉                                                                                  | 278/1068 [02:20<06:03,  2.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23067148083602163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23067148083602163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04008255805718652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04008255805718652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3346123838541323}

Validating Partonomy with PLUM:  26%|█████████████████████████████▎                                                                                 | 282/1068 [02:22<05:07,  2.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3085432950807498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3085432950807498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4040767386091127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4040767386091127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2398535984080608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2398535984080608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9892183921278735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9892183921278735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5048811240403944}

Validating Partonomy with PLUM:  27%|█████████████████████████████▋                                                                                 | 286/1068 [02:24<05:27,  2.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6526017389305113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6526017389305113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43607232961538556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43607232961538556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.038947300757729376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.038947300757729376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32437318403776133}

Validating Partonomy with PLUM:  27%|██████████████████████████████▏                                                                                | 290/1068 [02:26<05:42,  2.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10714326196510286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10714326196510286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9199685223221533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9199685223221533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9423368740515933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9423368740515933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  28%|██████████████████████████████▌                                                                                | 294/1068 [02:28<05:40,  2.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3432171735115712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3432171735115712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20652793820522497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20652793820522497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4018212467769535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4018212467769535}
macro_gt_mask_metrics: {'gmIoU-paired': 2.0984267045782424e-05}

Validating Partonomy with PLUM:  28%|██████████████████████████████▉                                                                                | 298/1068 [02:30<05:52,  2.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9810082661846203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9810082661846203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.501287451794121}
micro_gt_mask_metrics: {'gmIoU-paired': 0.501287451794121}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8238760249701674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8238760249701674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13732903206127106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13732903206127106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5842185246316899}

Validating Partonomy with PLUM:  28%|███████████████████████████████▍                                                                               | 302/1068 [02:32<05:23,  2.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4690520879366853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4690520879366853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1157606466315667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1157606466315667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8439741017910125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8439741017910125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8812658615932278}

Validating Partonomy with PLUM:  29%|███████████████████████████████▊                                                                               | 306/1068 [02:34<07:40,  1.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16732892024866167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16732892024866167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8289719536198095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8289719536198095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.289575900326672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.289575900326672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27496148029110873}

Validating Partonomy with PLUM:  29%|████████████████████████████████▏                                                                              | 310/1068 [02:36<06:49,  1.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10073854394470066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10073854394470066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4251152045432772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4251152045432772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13530471481879167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13530471481879167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2140945190489594}

Validating Partonomy with PLUM:  29%|████████████████████████████████▋                                                                              | 315/1068 [02:38<06:04,  2.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27839026122269134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27839026122269134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8273708845274188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8273708845274188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02038793648942731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02038793648942731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010238558410975735}

Validating Partonomy with PLUM:  30%|█████████████████████████████████▏                                                                             | 319/1068 [02:40<06:04,  2.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1393896169598925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1393896169598925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01224380262319278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01224380262319278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002077405795878509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002077405795878509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  30%|█████████████████████████████████▌                                                                             | 323/1068 [02:42<06:17,  1.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008938620186074874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008938620186074874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15059702998648003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15059702998648003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3140913081763677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3140913081763677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24958494189291688}

Validating Partonomy with PLUM:  31%|█████████████████████████████████▉                                                                             | 327/1068 [02:44<05:44,  2.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36841727651025974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36841727651025974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12183182987670932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12183182987670932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1722605243351846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1722605243351846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40331227409281123}

Validating Partonomy with PLUM:  31%|██████████████████████████████████▍                                                                            | 331/1068 [02:46<06:16,  1.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.027179682310583445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027179682310583445}
