
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.41s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][859/500]	Time 16.401 (16.401)	Loss 0.5665 (0.5208)	CeLoss 0.0178 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0671)	MaskBCELoss 0.0017 (0.0044)	MaskDICELoss 0.0682 (0.0626)
[2025-05-09 00:40:51,976] [INFO] [logging.py:96:log_dist] [Rank 0] step=1660, skipped=0, lr=[0.00013282758620689655], mom=[(0.9, 0.95)]
[2025-05-09 00:40:51,983] [INFO] [timer.py:215:stop] epoch=0/micro_step=8600/global_step=860, RunningAvgSamplesPerSec=3.427320031577458, CurrSamplesPerSec=3.581836469333794, MemAllocated=33.42GB, MaxMemAllocated=39.06GB
Epoch: [1][860/500]	Time 16.753 (16.753)	Loss 0.5422 (0.5752)	CeLoss 0.0164 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0745)	MaskBCELoss 0.0115 (0.0053)	MaskDICELoss 0.0628 (0.0692)
Epoch: [1][861/500]	Time 18.032 (18.032)	Loss 0.5943 (0.5718)	CeLoss 0.0081 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0742)	MaskBCELoss 0.0037 (0.0055)	MaskDICELoss 0.0723 (0.0687)
Epoch: [1][862/500]	Time 17.288 (17.288)	Loss 0.5345 (0.5686)	CeLoss 0.0069 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0746)	MaskBCELoss 0.0145 (0.0067)	MaskDICELoss 0.0623 (0.0680)
Epoch: [1][863/500]	Time 16.600 (16.600)	Loss 0.6151 (0.5563)	CeLoss 0.0126 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0730)	MaskBCELoss 0.0046 (0.0065)	MaskDICELoss 0.0742 (0.0665)
Epoch: [1][864/500]	Time 17.767 (17.767)	Loss 0.6328 (0.6133)	CeLoss 0.0130 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0786)	MaskBCELoss 0.0020 (0.0046)	MaskDICELoss 0.0770 (0.0740)
Epoch: [1][865/500]	Time 16.586 (16.586)	Loss 0.4953 (0.5408)	CeLoss 0.0103 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0696)	MaskBCELoss 0.0034 (0.0046)	MaskDICELoss 0.0598 (0.0650)
Epoch: [1][866/500]	Time 16.767 (16.767)	Loss 0.5107 (0.5277)	CeLoss 0.0120 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0688)	MaskBCELoss 0.0046 (0.0055)	MaskDICELoss 0.0612 (0.0633)
Epoch: [1][867/500]	Time 15.054 (15.054)	Loss 0.6536 (0.5968)	CeLoss 0.0134 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0770)	MaskBCELoss 0.0028 (0.0049)	MaskDICELoss 0.0793 (0.0721)
Epoch: [1][868/500]	Time 17.403 (17.403)	Loss 0.6160 (0.5848)	CeLoss 0.0105 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0748)	MaskBCELoss 0.0033 (0.0040)	MaskDICELoss 0.0749 (0.0708)
Epoch: [1][869/500]	Time 16.630 (16.630)	Loss 0.4660 (0.5612)	CeLoss 0.0159 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0706)	MaskBCELoss 0.0010 (0.0027)	MaskDICELoss 0.0560 (0.0679)
[2025-05-09 00:43:40,606] [INFO] [logging.py:96:log_dist] [Rank 0] step=1670, skipped=0, lr=[0.00013075862068965516], mom=[(0.9, 0.95)]
[2025-05-09 00:43:40,614] [INFO] [timer.py:215:stop] epoch=0/micro_step=8700/global_step=870, RunningAvgSamplesPerSec=3.4287748497658175, CurrSamplesPerSec=3.6361325623626524, MemAllocated=33.43GB, MaxMemAllocated=39.06GB
Epoch: [1][870/500]	Time 16.503 (16.503)	Loss 0.5970 (0.5469)	CeLoss 0.0148 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0703)	MaskBCELoss 0.0063 (0.0043)	MaskDICELoss 0.0712 (0.0660)
Epoch: [1][871/500]	Time 16.842 (16.842)	Loss 0.5125 (0.5558)	CeLoss 0.0118 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0730)	MaskBCELoss 0.0013 (0.0064)	MaskDICELoss 0.0623 (0.0666)
Epoch: [1][872/500]	Time 18.407 (18.407)	Loss 0.6027 (0.5607)	CeLoss 0.0154 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0715)	MaskBCELoss 0.0047 (0.0038)	MaskDICELoss 0.0722 (0.0677)
Epoch: [1][873/500]	Time 15.421 (15.421)	Loss 0.5207 (0.5500)	CeLoss 0.0178 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0717)	MaskBCELoss 0.0078 (0.0058)	MaskDICELoss 0.0609 (0.0658)
Epoch: [1][874/500]	Time 15.210 (15.210)	Loss 0.5384 (0.5333)	CeLoss 0.0043 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0669)	MaskBCELoss 0.0027 (0.0023)	MaskDICELoss 0.0661 (0.0647)
Epoch: [1][875/500]	Time 17.262 (17.262)	Loss 0.5854 (0.5406)	CeLoss 0.0078 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0701)	MaskBCELoss 0.0056 (0.0051)	MaskDICELoss 0.0708 (0.0650)
Epoch: [1][876/500]	Time 17.512 (17.512)	Loss 0.4116 (0.5251)	CeLoss 0.0062 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0684)	MaskBCELoss 0.0075 (0.0055)	MaskDICELoss 0.0488 (0.0629)
Epoch: [1][877/500]	Time 17.279 (17.279)	Loss 0.6244 (0.5818)	CeLoss 0.0099 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0760)	MaskBCELoss 0.0022 (0.0062)	MaskDICELoss 0.0763 (0.0698)
Epoch: [1][878/500]	Time 16.964 (16.964)	Loss 0.6688 (0.5853)	CeLoss 0.0102 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0751)	MaskBCELoss 0.0043 (0.0044)	MaskDICELoss 0.0812 (0.0706)
Epoch: [1][879/500]	Time 16.036 (16.036)	Loss 0.6262 (0.5773)	CeLoss 0.0022 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0741)	MaskBCELoss 0.0068 (0.0046)	MaskDICELoss 0.0763 (0.0696)
[2025-05-09 00:46:29,094] [INFO] [logging.py:96:log_dist] [Rank 0] step=1680, skipped=0, lr=[0.0001286896551724138], mom=[(0.9, 0.95)]
[2025-05-09 00:46:29,103] [INFO] [timer.py:215:stop] epoch=0/micro_step=8800/global_step=880, RunningAvgSamplesPerSec=3.4302293956066654, CurrSamplesPerSec=3.4181082907906086, MemAllocated=33.47GB, MaxMemAllocated=39.06GB
Epoch: [1][880/500]	Time 17.555 (17.555)	Loss 0.5487 (0.5456)	CeLoss 0.0124 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0706)	MaskBCELoss 0.0020 (0.0051)	MaskDICELoss 0.0665 (0.0655)
Epoch: [1][881/500]	Time 14.534 (14.534)	Loss 0.6400 (0.5475)	CeLoss 0.0098 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0705)	MaskBCELoss 0.0033 (0.0046)	MaskDICELoss 0.0780 (0.0659)
Epoch: [1][882/500]	Time 17.483 (17.483)	Loss 0.6665 (0.5733)	CeLoss 0.0087 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0769)	MaskBCELoss 0.0040 (0.0090)	MaskDICELoss 0.0812 (0.0679)
Epoch: [1][883/500]	Time 17.540 (17.540)	Loss 0.5664 (0.5858)	CeLoss 0.0197 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0758)	MaskBCELoss 0.0032 (0.0055)	MaskDICELoss 0.0675 (0.0703)
Epoch: [1][884/500]	Time 17.544 (17.544)	Loss 0.6388 (0.5505)	CeLoss 0.0195 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0712)	MaskBCELoss 0.0055 (0.0050)	MaskDICELoss 0.0760 (0.0661)
Epoch: [1][885/500]	Time 16.133 (16.133)	Loss 0.5683 (0.5339)	CeLoss 0.0113 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0712)	MaskBCELoss 0.0017 (0.0076)	MaskDICELoss 0.0692 (0.0635)
Epoch: [1][886/500]	Time 15.989 (15.989)	Loss 0.5095 (0.5315)	CeLoss 0.0081 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0689)	MaskBCELoss 0.0033 (0.0052)	MaskDICELoss 0.0619 (0.0637)
Epoch: [1][887/500]	Time 17.160 (17.160)	Loss 0.6491 (0.5630)	CeLoss 0.0110 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0745)	MaskBCELoss 0.0033 (0.0073)	MaskDICELoss 0.0789 (0.0672)
Epoch: [1][888/500]	Time 16.256 (16.256)	Loss 0.6250 (0.5833)	CeLoss 0.0177 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0762)	MaskBCELoss 0.0067 (0.0064)	MaskDICELoss 0.0742 (0.0699)
Epoch: [1][889/500]	Time 15.840 (15.840)	Loss 0.5654 (0.5940)	CeLoss 0.0110 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0767)	MaskBCELoss 0.0037 (0.0054)	MaskDICELoss 0.0684 (0.0714)
[2025-05-09 00:49:13,498] [INFO] [logging.py:96:log_dist] [Rank 0] step=1690, skipped=0, lr=[0.0001266206896551724], mom=[(0.9, 0.95)]
[2025-05-09 00:49:13,507] [INFO] [timer.py:215:stop] epoch=0/micro_step=8900/global_step=890, RunningAvgSamplesPerSec=3.432555470880938, CurrSamplesPerSec=3.7682234392743688, MemAllocated=33.42GB, MaxMemAllocated=39.06GB
Epoch: [1][890/500]	Time 15.925 (15.925)	Loss 0.4882 (0.5562)	CeLoss 0.0160 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0718)	MaskBCELoss 0.0048 (0.0051)	MaskDICELoss 0.0578 (0.0666)
Epoch: [1][891/500]	Time 16.808 (16.808)	Loss 0.6150 (0.5540)	CeLoss 0.0193 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0726)	MaskBCELoss 0.0063 (0.0065)	MaskDICELoss 0.0729 (0.0661)
Epoch: [1][892/500]	Time 15.312 (15.312)	Loss 0.6012 (0.5421)	CeLoss 0.0054 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0707)	MaskBCELoss 0.0053 (0.0057)	MaskDICELoss 0.0731 (0.0649)
Epoch: [1][893/500]	Time 17.484 (17.484)	Loss 0.4984 (0.5714)	CeLoss 0.0103 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0739)	MaskBCELoss 0.0047 (0.0054)	MaskDICELoss 0.0598 (0.0685)
Epoch: [1][894/500]	Time 15.733 (15.733)	Loss 0.4825 (0.4959)	CeLoss 0.0076 (0.0078)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0663)	MaskBCELoss 0.0059 (0.0070)	MaskDICELoss 0.0579 (0.0593)
Epoch: [1][895/500]	Time 17.229 (17.229)	Loss 0.5513 (0.5821)	CeLoss 0.0096 (0.0125)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0741)	MaskBCELoss 0.0048 (0.0039)	MaskDICELoss 0.0665 (0.0702)
Epoch: [1][896/500]	Time 16.813 (16.813)	Loss 0.4360 (0.5433)	CeLoss 0.0140 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0698)	MaskBCELoss 0.0061 (0.0050)	MaskDICELoss 0.0512 (0.0648)
Epoch: [1][897/500]	Time 17.080 (17.080)	Loss 0.4812 (0.5572)	CeLoss 0.0095 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0732)	MaskBCELoss 0.0016 (0.0064)	MaskDICELoss 0.0586 (0.0668)
Epoch: [1][898/500]	Time 15.878 (15.878)	Loss 0.5008 (0.5252)	CeLoss 0.0074 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0703)	MaskBCELoss 0.0093 (0.0078)	MaskDICELoss 0.0593 (0.0625)
Epoch: [1][899/500]	Time 17.349 (17.349)	Loss 0.5691 (0.5744)	CeLoss 0.0135 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0729)	MaskBCELoss 0.0029 (0.0038)	MaskDICELoss 0.0687 (0.0691)
[2025-05-09 00:52:00,206] [INFO] [logging.py:96:log_dist] [Rank 0] step=1700, skipped=0, lr=[0.00012455172413793102], mom=[(0.9, 0.95)]
[2025-05-09 00:52:00,215] [INFO] [timer.py:215:stop] epoch=0/micro_step=9000/global_step=900, RunningAvgSamplesPerSec=3.4343284074080485, CurrSamplesPerSec=3.525237979391628, MemAllocated=33.42GB, MaxMemAllocated=39.06GB
Epoch: [1][900/500]	Time 17.022 (17.022)	Loss 0.4199 (0.5435)	CeLoss 0.0118 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0719)	MaskBCELoss 0.0091 (0.0073)	MaskDICELoss 0.0487 (0.0646)
Epoch: [1][901/500]	Time 16.974 (16.974)	Loss 0.5078 (0.5013)	CeLoss 0.0115 (0.0133)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0655)	MaskBCELoss 0.0121 (0.0060)	MaskDICELoss 0.0590 (0.0595)
Epoch: [1][902/500]	Time 16.632 (16.632)	Loss 0.5381 (0.5358)	CeLoss 0.0104 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0700)	MaskBCELoss 0.0081 (0.0058)	MaskDICELoss 0.0639 (0.0642)
Epoch: [1][903/500]	Time 17.781 (17.781)	Loss 0.5855 (0.5991)	CeLoss 0.0096 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0777)	MaskBCELoss 0.0061 (0.0057)	MaskDICELoss 0.0705 (0.0720)
Epoch: [1][904/500]	Time 16.964 (16.964)	Loss 0.6569 (0.5634)	CeLoss 0.0270 (0.0132)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0743)	MaskBCELoss 0.0095 (0.0074)	MaskDICELoss 0.0764 (0.0669)
Epoch: [1][905/500]	Time 16.470 (16.470)	Loss 0.6703 (0.5397)	CeLoss 0.0079 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0698)	MaskBCELoss 0.0045 (0.0048)	MaskDICELoss 0.0817 (0.0650)
Epoch: [1][906/500]	Time 17.116 (17.116)	Loss 0.5847 (0.5572)	CeLoss 0.0176 (0.0127)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0724)	MaskBCELoss 0.0065 (0.0059)	MaskDICELoss 0.0692 (0.0666)
Epoch: [1][907/500]	Time 16.891 (16.891)	Loss 0.5885 (0.5566)	CeLoss 0.0165 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0734)	MaskBCELoss 0.0075 (0.0070)	MaskDICELoss 0.0696 (0.0664)
Epoch: [1][908/500]	Time 17.872 (17.872)	Loss 0.4353 (0.5868)	CeLoss 0.0058 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0754)	MaskBCELoss 0.0014 (0.0047)	MaskDICELoss 0.0533 (0.0708)
Epoch: [1][909/500]	Time 17.006 (17.006)	Loss 0.6369 (0.5680)	CeLoss 0.0080 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0745)	MaskBCELoss 0.0126 (0.0062)	MaskDICELoss 0.0755 (0.0683)
[2025-05-09 00:54:50,115] [INFO] [logging.py:96:log_dist] [Rank 0] step=1710, skipped=0, lr=[0.00012248275862068966], mom=[(0.9, 0.95)]
[2025-05-09 00:54:50,123] [INFO] [timer.py:215:stop] epoch=0/micro_step=9100/global_step=910, RunningAvgSamplesPerSec=3.435370682251294, CurrSamplesPerSec=3.7035156492878896, MemAllocated=33.47GB, MaxMemAllocated=39.06GB
Epoch: [1][910/500]	Time 16.202 (16.202)	Loss 0.6290 (0.5823)	CeLoss 0.0128 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0766)	MaskBCELoss 0.0027 (0.0070)	MaskDICELoss 0.0764 (0.0696)
Epoch: [1][911/500]	Time 16.959 (16.959)	Loss 0.5349 (0.5453)	CeLoss 0.0098 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0695)	MaskBCELoss 0.0010 (0.0038)	MaskDICELoss 0.0654 (0.0657)
Epoch: [1][912/500]	Time 16.046 (16.046)	Loss 0.5570 (0.5319)	CeLoss 0.0107 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0679)	MaskBCELoss 0.0046 (0.0035)	MaskDICELoss 0.0671 (0.0644)
Epoch: [1][913/500]	Time 17.214 (17.214)	Loss 0.4910 (0.5156)	CeLoss 0.0198 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0665)	MaskBCELoss 0.0046 (0.0048)	MaskDICELoss 0.0577 (0.0617)
Epoch: [1][914/500]	Time 16.216 (16.216)	Loss 0.7554 (0.5420)	CeLoss 0.0150 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.0700)	MaskBCELoss 0.0157 (0.0054)	MaskDICELoss 0.0886 (0.0646)
Epoch: [1][915/500]	Time 19.797 (19.797)	Loss 0.5047 (0.5393)	CeLoss 0.0188 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0698)	MaskBCELoss 0.0068 (0.0055)	MaskDICELoss 0.0590 (0.0643)
Epoch: [1][916/500]	Time 16.526 (16.526)	Loss 0.5976 (0.5634)	CeLoss 0.0140 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0733)	MaskBCELoss 0.0078 (0.0057)	MaskDICELoss 0.0710 (0.0676)
Epoch: [1][917/500]	Time 17.240 (17.240)	Loss 0.6299 (0.5547)	CeLoss 0.0077 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0730)	MaskBCELoss 0.0068 (0.0066)	MaskDICELoss 0.0761 (0.0663)
Epoch: [1][918/500]	Time 17.980 (17.980)	Loss 0.4864 (0.5282)	CeLoss 0.0062 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0682)	MaskBCELoss 0.0020 (0.0047)	MaskDICELoss 0.0595 (0.0636)
Epoch: [1][919/500]	Time 17.458 (17.458)	Loss 0.5832 (0.5597)	CeLoss 0.0092 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0717)	MaskBCELoss 0.0043 (0.0041)	MaskDICELoss 0.0707 (0.0676)
[2025-05-09 00:57:41,885] [INFO] [logging.py:96:log_dist] [Rank 0] step=1720, skipped=0, lr=[0.00012041379310344827], mom=[(0.9, 0.95)]
[2025-05-09 00:57:41,894] [INFO] [timer.py:215:stop] epoch=0/micro_step=9200/global_step=920, RunningAvgSamplesPerSec=3.435991571450363, CurrSamplesPerSec=3.6736492620805055, MemAllocated=33.43GB, MaxMemAllocated=39.06GB
Epoch: [1][920/500]	Time 16.335 (16.335)	Loss 0.5605 (0.5236)	CeLoss 0.0095 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0699)	MaskBCELoss 0.0010 (0.0074)	MaskDICELoss 0.0686 (0.0625)
Epoch: [1][921/500]	Time 17.138 (17.138)	Loss 0.5852 (0.5154)	CeLoss 0.0053 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0662)	MaskBCELoss 0.0032 (0.0039)	MaskDICELoss 0.0717 (0.0623)
Epoch: [1][922/500]	Time 16.521 (16.521)	Loss 0.6071 (0.6231)	CeLoss 0.0075 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0814)	MaskBCELoss 0.0260 (0.0066)	MaskDICELoss 0.0685 (0.0748)
Epoch: [1][923/500]	Time 16.753 (16.753)	Loss 0.6176 (0.5281)	CeLoss 0.0131 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0687)	MaskBCELoss 0.0097 (0.0056)	MaskDICELoss 0.0731 (0.0631)
Epoch: [1][924/500]	Time 18.350 (18.350)	Loss 0.5876 (0.5529)	CeLoss 0.0113 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0715)	MaskBCELoss 0.0055 (0.0051)	MaskDICELoss 0.0707 (0.0664)
Epoch: [1][925/500]	Time 17.129 (17.129)	Loss 0.5509 (0.5466)	CeLoss 0.0094 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0708)	MaskBCELoss 0.0088 (0.0053)	MaskDICELoss 0.0655 (0.0655)
Epoch: [1][926/500]	Time 15.699 (15.699)	Loss 0.6122 (0.5786)	CeLoss 0.0060 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0753)	MaskBCELoss 0.0052 (0.0059)	MaskDICELoss 0.0745 (0.0694)
Epoch: [1][927/500]	Time 17.066 (17.066)	Loss 0.5340 (0.5193)	CeLoss 0.0117 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0679)	MaskBCELoss 0.0032 (0.0058)	MaskDICELoss 0.0645 (0.0622)
Epoch: [1][928/500]	Time 15.816 (15.816)	Loss 0.5141 (0.5492)	CeLoss 0.0046 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0704)	MaskBCELoss 0.0030 (0.0040)	MaskDICELoss 0.0629 (0.0664)
Epoch: [1][929/500]	Time 15.150 (15.150)	Loss 0.6366 (0.5737)	CeLoss 0.0148 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0736)	MaskBCELoss 0.0024 (0.0044)	MaskDICELoss 0.0771 (0.0692)
[2025-05-09 01:00:28,984] [INFO] [logging.py:96:log_dist] [Rank 0] step=1730, skipped=0, lr=[0.00011834482758620688], mom=[(0.9, 0.95)]
[2025-05-09 01:00:28,993] [INFO] [timer.py:215:stop] epoch=0/micro_step=9300/global_step=930, RunningAvgSamplesPerSec=3.437590641224454, CurrSamplesPerSec=3.4335654201115235, MemAllocated=33.43GB, MaxMemAllocated=39.06GB
