
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.99s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.7248882514733024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7248882514733024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1532306581638792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1532306581638792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6275932718550082}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6275932718550082}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8861006643691114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8861006643691114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37172757475083057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37172757475083057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5218931097521662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5218931097521662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44909494562075386}

Validating Partonomy with PLUM:  16%|█████████████████▎                                                                                             | 605/3891 [02:16<09:24,  5.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.520430825749353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.520430825749353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37429343819120175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37429343819120175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16665886067561653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16665886067561653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2605550843034231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2605550843034231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6156341398564211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6156341398564211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39521147082694563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39521147082694563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43154882031336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43154882031336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3808819177271382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3808819177271382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4961606222783632}

Validating Partonomy with PLUM:  16%|█████████████████▌                                                                                             | 614/3891 [02:18<08:42,  6.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6763606895941309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6763606895941309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4457427885286644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4457427885286644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0943457458645501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0943457458645501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24155711209276598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24155711209276598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9213520223765674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9213520223765674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45510190784723303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45510190784723303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1693266453868369}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1693266453868369}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6468586359836221}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6468586359836221}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00013683634373289546}

Validating Partonomy with PLUM:  16%|█████████████████▊                                                                                             | 623/3891 [02:20<08:46,  6.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3428895367670878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3428895367670878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6618317600734016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6618317600734016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45705424152860463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45705424152860463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4904166259459228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4904166259459228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3958341935293597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3958341935293597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34901061084026386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34901061084026386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6515112122196945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6515112122196945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37719587901201956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37719587901201956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5514342839482795}

Validating Partonomy with PLUM:  16%|██████████████████                                                                                             | 633/3891 [02:23<18:43,  2.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23275862068965517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23275862068965517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9256983437511036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9256983437511036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6491039199544044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6491039199544044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21361960529169377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21361960529169377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3866221750341271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3866221750341271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21341235184029944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21341235184029944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5181018309989198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5181018309989198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5836972343522562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5836972343522562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6505680685097814}

Validating Partonomy with PLUM:  17%|██████████████████▎                                                                                            | 643/3891 [02:25<15:24,  3.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9009390746678883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9009390746678883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5740176940434829}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5740176940434829}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4793039918116684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4793039918116684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5055487073365484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5055487073365484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33602055520813506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33602055520813506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4253251166795052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4253251166795052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9147496617050067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9147496617050067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36065265704395344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36065265704395344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19185760218347384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19185760218347384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9323673957882407}

Validating Partonomy with PLUM:  17%|██████████████████▋                                                                                            | 653/3891 [02:27<12:41,  4.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.009428212941387345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009428212941387345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9719462263323687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9719462263323687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8118731292338393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8118731292338393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13190178632722357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13190178632722357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49378203844954405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49378203844954405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6705673660472309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6705673660472309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3784080740366951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3784080740366951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5713188417201365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5713188417201365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9389537307211339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9389537307211339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20359492885933786}

Validating Partonomy with PLUM:  17%|██████████████████▉                                                                                            | 663/3891 [02:29<12:12,  4.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7745773239854493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7745773239854493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5130721464681763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5130721464681763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11021701440784361}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11021701440784361}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20877192982456141}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20877192982456141}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4016949152542373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4016949152542373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3672955723972985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3672955723972985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4366920943134535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4366920943134535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2990958408679928}

Validating Partonomy with PLUM:  17%|███████████████████                                                                                            | 670/3891 [02:30<18:49,  2.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7727657453515294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7727657453515294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8976703270635447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8976703270635447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9411173745604733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9411173745604733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4448298932739852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4448298932739852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.040351578106272476}

Validating Partonomy with PLUM:  17%|███████████████████▎                                                                                           | 676/3891 [02:33<14:31,  3.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9016139481170605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9016139481170605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35903647343819306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35903647343819306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2001953125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2001953125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7055256064690026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7055256064690026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6627529557963685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6627529557963685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6256149434232845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6256149434232845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5451038575667656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5451038575667656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31775355361578295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31775355361578295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37899680631222993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37899680631222993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.703540246450662}

Validating Partonomy with PLUM:  18%|███████████████████▌                                                                                           | 686/3891 [02:35<10:33,  5.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04544724176331219}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04544724176331219}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0019788443548967405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0019788443548967405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19834705171525197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19834705171525197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3535459032630096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3535459032630096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1374019774974429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1374019774974429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7645229328280843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7645229328280843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7085621680021608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7085621680021608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7131180938249704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7131180938249704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4890040756258248}

Validating Partonomy with PLUM:  18%|███████████████████▊                                                                                           | 695/3891 [02:37<11:21,  4.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.37933037651488294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37933037651488294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5910276474570556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5910276474570556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40751440630008684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40751440630008684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7856972964401807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7856972964401807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34372667729962214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34372667729962214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.55239226907874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.55239226907874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8646771059554751}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8646771059554751}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8813599432042282}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8813599432042282}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18525530757341307}

Validating Partonomy with PLUM:  18%|████████████████████                                                                                           | 704/3891 [02:39<10:10,  5.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.49549295715968766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49549295715968766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5232374030114914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5232374030114914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6426873296147665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6426873296147665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3732022223982438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3732022223982438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4568357917858507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4568357917858507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49208565460277603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49208565460277603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34641659421189913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34641659421189913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6044270195213591}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6044270195213591}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9492965524165715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9492965524165715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44298770536394294}

Validating Partonomy with PLUM:  18%|████████████████████▎                                                                                          | 714/3891 [02:41<09:09,  5.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7460029559977303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7460029559977303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.892851327145416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.892851327145416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.887929570288173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.887929570288173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3001470158415438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3001470158415438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3358068446118064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3358068446118064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16648619382782892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16648619382782892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5951272501551831}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5951272501551831}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44099244643612795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44099244643612795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17038547211839772}


Validating Partonomy with PLUM:  19%|████████████████████▉                                                                                          | 732/3891 [02:45<09:23,  5.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.37981598619896495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37981598619896495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46640433354188104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46640433354188104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5929285610824774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5929285610824774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6504388457409863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6504388457409863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3895341250163121}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3895341250163121}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5286210707235759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5286210707235759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8818083767751214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8818083767751214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4756505207627922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4756505207627922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41375822417950303}

Validating Partonomy with PLUM:  19%|█████████████████████▏                                                                                         | 742/3891 [02:47<08:29,  6.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27054856450509474}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27054856450509474}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7215730470371908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7215730470371908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3544147208906757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3544147208906757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23175189503251376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23175189503251376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7191245585249868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7191245585249868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03992744981117074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03992744981117074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32834831295746825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32834831295746825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3490253171461225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3490253171461225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9247686279071459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9247686279071459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16957605985037408}

Validating Partonomy with PLUM:  19%|█████████████████████▍                                                                                         | 750/3891 [02:49<09:02,  5.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24964463692068087}
