
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.48s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.7271175592063154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1712747141118205}

Validating Partonomy with PLUM:  14%|███████████████▎                                                                                               | 143/1038 [00:24<02:56,  5.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02791078992825578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02791078992825578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.033027747132215415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.033027747132215415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11822505026447944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11822505026447944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12827018666422776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12827018666422776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10742156668256507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10742156668256507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03886836644751957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03886836644751957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02620765587805073}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02620765587805073}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13754867159101244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13754867159101244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008429129937168808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008429129937168808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03876422418377114}

Validating Partonomy with PLUM:  15%|████████████████▌                                                                                              | 155/1038 [00:26<02:08,  6.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07146446761564915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07146446761564915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18168720986073314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18168720986073314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10789651625502183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10789651625502183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.059126816440494265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.059126816440494265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2770935138770663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2770935138770663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14671106849388096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14671106849388096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03533009094675238}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03533009094675238}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19928122743913004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19928122743913004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0016305666063152215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0016305666063152215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08343222227164475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08343222227164475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005728689758243609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005728689758243609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4423963133640553}

Validating Partonomy with PLUM:  16%|█████████████████▊                                                                                             | 167/1038 [00:28<02:42,  5.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04124776638174583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04124776638174583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007084768432609108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007084768432609108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019340206185567012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019340206185567012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04738806324013392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04738806324013392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.031093864329101314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.031093864329101314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22390230181004855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22390230181004855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03328500620225562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03328500620225562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19347162484591926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19347162484591926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019712306872669155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019712306872669155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11692621681037312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11692621681037312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06331794877602488}

Validating Partonomy with PLUM:  17%|███████████████████                                                                                            | 178/1038 [00:30<02:20,  6.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10407732144159026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10407732144159026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18604746359055385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18604746359055385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16306253400459297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16306253400459297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006235717499550438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006235717499550438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05033952006088131}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05033952006088131}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11574258482543115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11574258482543115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.000877963125548727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.000877963125548727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08427665482465578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08427665482465578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.032688679182116806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.032688679182116806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14108452660443238}

Validating Partonomy with PLUM:  18%|████████████████████▏                                                                                          | 189/1038 [00:32<02:35,  5.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15954077593032462}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15954077593032462}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003591644564517543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003591644564517543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07202097448946716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07202097448946716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09081081081081081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09081081081081081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.133747232854699}
micro_gt_mask_metrics: {'gmIoU-paired': 0.133747232854699}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12661841725715134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12661841725715134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1267849451041158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1267849451041158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04530407748868649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04530407748868649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10329388508053679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10329388508053679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15423813814155246}

Validating Partonomy with PLUM:  19%|█████████████████████                                                                                          | 197/1038 [00:34<04:12,  3.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16040808009392668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16040808009392668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.452312293068461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.452312293068461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07516558626108796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07516558626108796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.032042632396887975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.032042632396887975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2099545750008837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2099545750008837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12962865248777125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12962865248777125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024114476645293707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024114476645293707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  20%|██████████████████████▏                                                                                        | 208/1038 [00:36<02:19,  5.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.029165042982854338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029165042982854338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2077190535539492}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2077190535539492}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06729611808862529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06729611808862529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03872499693277151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03872499693277151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06640463029619989}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06640463029619989}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012594458438287153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012594458438287153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2824639065168743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2824639065168743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02633961735013605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02633961735013605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09335617604638066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09335617604638066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26567158470849944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26567158470849944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19230769230769232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19230769230769232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007376185458377239}

Validating Partonomy with PLUM:  21%|███████████████████████▌                                                                                       | 220/1038 [00:38<02:31,  5.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03167388637107588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03167388637107588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32322946175637396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32322946175637396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08022931850663595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08022931850663595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06679845883033134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06679845883033134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02582499297732193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02582499297732193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1620868391414309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1620868391414309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04034245013789744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04034245013789744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05436953095881904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05436953095881904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04547377953424733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04547377953424733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12304669224291195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12304669224291195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14751077735839083}

Validating Partonomy with PLUM:  22%|████████████████████████▉                                                                                      | 233/1038 [00:40<02:05,  6.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07213438735177866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07213438735177866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006030009816295049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006030009816295049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04524116285167789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04524116285167789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05415107014134337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05415107014134337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19842782277274892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19842782277274892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08375384040555427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08375384040555427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13755159644255024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13755159644255024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11450741665204137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11450741665204137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4645281291071446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4645281291071446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005248814730769669}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005248814730769669}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  24%|██████████████████████████                                                                                     | 244/1038 [00:42<02:29,  5.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09060840918197192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09060840918197192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04258726093722089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04258726093722089}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1742970967090581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1742970967090581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030872350459114416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030872350459114416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11298975427592002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11298975427592002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11896389036931335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11896389036931335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03201970443349754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03201970443349754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10185875364621107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10185875364621107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3743973826600433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3743973826600433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022155891931456034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022155891931456034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18483464574525643}

Validating Partonomy with PLUM:  25%|███████████████████████████▍                                                                                   | 256/1038 [00:44<02:24,  5.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07449051700565876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07449051700565876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1050611533249513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1050611533249513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16450513162717584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16450513162717584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20163181650825907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20163181650825907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0385596886745216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0385596886745216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13458955343105922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13458955343105922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12898083290057208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12898083290057208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7143117593436645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7143117593436645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15771300032950164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15771300032950164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06565868020746536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06565868020746536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024912180972224918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024912180972224918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18262276602801802}

Validating Partonomy with PLUM:  26%|████████████████████████████▌                                                                                  | 267/1038 [00:45<02:01,  6.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1270315146528496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1270315146528496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16276160855016394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16276160855016394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11633321505554658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11633321505554658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03195751917651423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03195751917651423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14601321169931533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14601321169931533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24942398010166417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24942398010166417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2374942557546894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2374942557546894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010865080456608445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010865080456608445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07813383171255815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07813383171255815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.035529342077058226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.035529342077058226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06690839011553926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06690839011553926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14173228346456693}

Validating Partonomy with PLUM:  27%|█████████████████████████████▉                                                                                 | 280/1038 [00:48<01:58,  6.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04405414564013947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04405414564013947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03240223463687151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03240223463687151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08508746057929192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08508746057929192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.043339577567133886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.043339577567133886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0682087547968655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0682087547968655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06721071391694529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06721071391694529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01190363728975915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01190363728975915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0644225114744693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0644225114744693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5040485829959515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5040485829959515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17388398337180266}

Validating Partonomy with PLUM:  28%|███████████████████████████████                                                                                | 291/1038 [00:49<02:01,  6.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06130042140060261}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06130042140060261}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5311228891901886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5311228891901886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09160600337025752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09160600337025752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030305305786448113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030305305786448113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10278776117507493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10278776117507493}
