
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.18s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 46/500]	Time 21.177 (21.177)	Loss 0.9352 (0.8980)	CeLoss 0.1328 (0.1220)	SegCLSLoss 0.0025 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1250 (0.1076)	MaskBCELoss 0.0337 (0.0163)	MaskDICELoss 0.0913 (0.0913)
Epoch: [0][ 47/500]	Time 20.761 (20.761)	Loss 0.8525 (0.8959)	CeLoss 0.1240 (0.1232)	SegCLSLoss 0.0012 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1029 (0.1070)	MaskBCELoss 0.0163 (0.0158)	MaskDICELoss 0.0867 (0.0913)
Epoch: [0][ 48/500]	Time 20.713 (20.713)	Loss 0.9251 (0.9080)	CeLoss 0.1309 (0.1246)	SegCLSLoss 0.0045 (0.0043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.1086)	MaskBCELoss 0.0122 (0.0156)	MaskDICELoss 0.0952 (0.0930)
Epoch: [0][ 49/500]	Time 20.497 (20.497)	Loss 0.8943 (0.8898)	CeLoss 0.1030 (0.1133)	SegCLSLoss 0.0067 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.1070)	MaskBCELoss 0.0165 (0.0150)	MaskDICELoss 0.0931 (0.0919)
[2025-05-07 06:03:26,735] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[1.94e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:03:26,744] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=2.9315400816074164, CurrSamplesPerSec=2.979211808169523, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
Epoch: [0][ 50/500]	Time 20.142 (20.142)	Loss 0.8367 (0.8938)	CeLoss 0.1084 (0.1145)	SegCLSLoss 0.0029 (0.0043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.1067)	MaskBCELoss 0.0104 (0.0138)	MaskDICELoss 0.0877 (0.0929)
Epoch: [0][ 51/500]	Time 21.015 (21.015)	Loss 0.9008 (0.8769)	CeLoss 0.1221 (0.1106)	SegCLSLoss 0.0047 (0.0042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.1075)	MaskBCELoss 0.0161 (0.0171)	MaskDICELoss 0.0922 (0.0905)
Epoch: [0][ 52/500]	Time 20.055 (20.055)	Loss 0.9020 (0.8848)	CeLoss 0.1016 (0.1100)	SegCLSLoss 0.0069 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.1059)	MaskBCELoss 0.0056 (0.0135)	MaskDICELoss 0.0969 (0.0924)
Epoch: [0][ 53/500]	Time 20.376 (20.376)	Loss 0.8002 (0.8344)	CeLoss 0.0889 (0.0970)	SegCLSLoss 0.0026 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.1039)	MaskBCELoss 0.0357 (0.0168)	MaskDICELoss 0.0794 (0.0871)
Epoch: [0][ 54/500]	Time 19.864 (19.864)	Loss 0.8850 (0.8855)	CeLoss 0.1001 (0.0988)	SegCLSLoss 0.0040 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1139 (0.1059)	MaskBCELoss 0.0224 (0.0114)	MaskDICELoss 0.0915 (0.0945)
Epoch: [0][ 55/500]	Time 20.502 (20.502)	Loss 0.7917 (0.8487)	CeLoss 0.0835 (0.0916)	SegCLSLoss 0.0039 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1101 (0.1043)	MaskBCELoss 0.0301 (0.0138)	MaskDICELoss 0.0800 (0.0905)
Epoch: [0][ 56/500]	Time 20.079 (20.079)	Loss 0.8473 (0.8419)	CeLoss 0.0825 (0.0909)	SegCLSLoss 0.0047 (0.0031)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.1012)	MaskBCELoss 0.0070 (0.0108)	MaskDICELoss 0.0927 (0.0904)
Epoch: [0][ 57/500]	Time 20.318 (20.318)	Loss 0.9148 (0.8597)	CeLoss 0.1016 (0.0881)	SegCLSLoss 0.0045 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1104 (0.1050)	MaskBCELoss 0.0132 (0.0126)	MaskDICELoss 0.0972 (0.0924)
Epoch: [0][ 58/500]	Time 21.259 (21.259)	Loss 0.8704 (0.8542)	CeLoss 0.0835 (0.0822)	SegCLSLoss 0.0065 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1010 (0.1072)	MaskBCELoss 0.0056 (0.0156)	MaskDICELoss 0.0953 (0.0917)
Epoch: [0][ 59/500]	Time 20.623 (20.623)	Loss 0.9180 (0.8299)	CeLoss 0.0933 (0.0773)	SegCLSLoss 0.0064 (0.0042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1066 (0.1051)	MaskBCELoss 0.0068 (0.0161)	MaskDICELoss 0.0998 (0.0890)
[2025-05-07 06:06:50,707] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[1.982105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:06:50,715] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=60, RunningAvgSamplesPerSec=2.933308684462403, CurrSamplesPerSec=3.018489788596887, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][ 60/500]	Time 19.879 (19.879)	Loss 0.8155 (0.8391)	CeLoss 0.0723 (0.0804)	SegCLSLoss 0.0019 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1134 (0.1097)	MaskBCELoss 0.0280 (0.0207)	MaskDICELoss 0.0854 (0.0890)
Epoch: [0][ 61/500]	Time 20.533 (20.533)	Loss 0.8069 (0.8254)	CeLoss 0.0591 (0.0707)	SegCLSLoss 0.0009 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.1057)	MaskBCELoss 0.0097 (0.0159)	MaskDICELoss 0.0908 (0.0898)
Epoch: [0][ 62/500]	Time 20.360 (20.360)	Loss 0.8496 (0.8563)	CeLoss 0.0796 (0.0766)	SegCLSLoss 0.0029 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.1059)	MaskBCELoss 0.0155 (0.0123)	MaskDICELoss 0.0916 (0.0936)
Epoch: [0][ 63/500]	Time 20.388 (20.388)	Loss 0.8512 (0.8199)	CeLoss 0.0554 (0.0700)	SegCLSLoss 0.0021 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1180 (0.1107)	MaskBCELoss 0.0254 (0.0234)	MaskDICELoss 0.0926 (0.0873)
Epoch: [0][ 64/500]	Time 21.206 (21.206)	Loss 0.7439 (0.8071)	CeLoss 0.0618 (0.0651)	SegCLSLoss 0.0012 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.1038)	MaskBCELoss 0.0264 (0.0154)	MaskDICELoss 0.0784 (0.0884)
Epoch: [0][ 65/500]	Time 20.652 (20.652)	Loss 0.8487 (0.7951)	CeLoss 0.0688 (0.0647)	SegCLSLoss 0.0026 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1054 (0.1024)	MaskBCELoss 0.0114 (0.0155)	MaskDICELoss 0.0940 (0.0869)
Epoch: [0][ 66/500]	Time 20.290 (20.290)	Loss 0.7665 (0.8089)	CeLoss 0.0586 (0.0631)	SegCLSLoss 0.0019 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.1057)	MaskBCELoss 0.0192 (0.0172)	MaskDICELoss 0.0832 (0.0885)
Epoch: [0][ 67/500]	Time 21.259 (21.259)	Loss 0.8095 (0.7990)	CeLoss 0.0610 (0.0571)	SegCLSLoss 0.0017 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1014 (0.1037)	MaskBCELoss 0.0110 (0.0151)	MaskDICELoss 0.0904 (0.0886)
Epoch: [0][ 68/500]	Time 18.895 (18.895)	Loss 0.7715 (0.8217)	CeLoss 0.0601 (0.0627)	SegCLSLoss 0.0016 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.1042)	MaskBCELoss 0.0117 (0.0128)	MaskDICELoss 0.0856 (0.0913)
Epoch: [0][ 69/500]	Time 20.929 (20.929)	Loss 0.8396 (0.8136)	CeLoss 0.0649 (0.0610)	SegCLSLoss 0.0023 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1049 (0.1066)	MaskBCELoss 0.0115 (0.0174)	MaskDICELoss 0.0934 (0.0891)
[2025-05-07 06:10:15,376] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[1.9610526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:10:15,383] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=70, RunningAvgSamplesPerSec=2.933082317342529, CurrSamplesPerSec=2.977142998090089, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][ 70/500]	Time 20.155 (20.155)	Loss 0.7971 (0.7990)	CeLoss 0.0432 (0.0532)	SegCLSLoss 0.0003 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.1043)	MaskBCELoss 0.0084 (0.0152)	MaskDICELoss 0.0921 (0.0891)
Epoch: [0][ 71/500]	Time 19.875 (19.875)	Loss 0.7859 (0.7951)	CeLoss 0.0645 (0.0503)	SegCLSLoss 0.0012 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.1041)	MaskBCELoss 0.0143 (0.0149)	MaskDICELoss 0.0863 (0.0891)
Epoch: [0][ 72/500]	Time 20.181 (20.181)	Loss 0.8156 (0.8020)	CeLoss 0.0613 (0.0525)	SegCLSLoss 0.0004 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1011 (0.1034)	MaskBCELoss 0.0093 (0.0134)	MaskDICELoss 0.0919 (0.0900)
Epoch: [0][ 73/500]	Time 20.973 (20.973)	Loss 0.7642 (0.7968)	CeLoss 0.0466 (0.0518)	SegCLSLoss 0.0003 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.1019)	MaskBCELoss 0.0109 (0.0119)	MaskDICELoss 0.0869 (0.0900)
Epoch: [0][ 74/500]	Time 20.825 (20.825)	Loss 0.7156 (0.7999)	CeLoss 0.0471 (0.0523)	SegCLSLoss 0.0002 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.1015)	MaskBCELoss 0.0127 (0.0109)	MaskDICELoss 0.0803 (0.0906)
Epoch: [0][ 75/500]	Time 20.523 (20.523)	Loss 0.7799 (0.7994)	CeLoss 0.0498 (0.0530)	SegCLSLoss 0.0004 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1008 (0.1011)	MaskBCELoss 0.0129 (0.0106)	MaskDICELoss 0.0879 (0.0905)
Epoch: [0][ 76/500]	Time 20.330 (20.330)	Loss 0.7790 (0.8218)	CeLoss 0.0459 (0.0540)	SegCLSLoss 0.0004 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1178 (0.1075)	MaskBCELoss 0.0350 (0.0157)	MaskDICELoss 0.0828 (0.0918)
Epoch: [0][ 77/500]	Time 20.481 (20.481)	Loss 0.8272 (0.8071)	CeLoss 0.0591 (0.0469)	SegCLSLoss 0.0009 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.1031)	MaskBCELoss 0.0122 (0.0110)	MaskDICELoss 0.0927 (0.0922)
Epoch: [0][ 78/500]	Time 20.453 (20.453)	Loss 0.7829 (0.8040)	CeLoss 0.0476 (0.0491)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.1063)	MaskBCELoss 0.0038 (0.0161)	MaskDICELoss 0.0909 (0.0903)
Epoch: [0][ 79/500]	Time 19.986 (19.986)	Loss 0.8341 (0.8280)	CeLoss 0.0430 (0.0501)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.1093)	MaskBCELoss 0.0050 (0.0162)	MaskDICELoss 0.0976 (0.0931)
[2025-05-07 06:13:39,886] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[1.94e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:13:39,896] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=80, RunningAvgSamplesPerSec=2.93320280005336, CurrSamplesPerSec=2.872980287639556, MemAllocated=33.39GB, MaxMemAllocated=38.99GB
Epoch: [0][ 80/500]	Time 20.886 (20.886)	Loss 0.5848 (0.8084)	CeLoss 0.0325 (0.0503)	SegCLSLoss 0.0001 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.1018)	MaskBCELoss 0.0121 (0.0098)	MaskDICELoss 0.0660 (0.0920)
Epoch: [0][ 81/500]	Time 20.228 (20.228)	Loss 0.7388 (0.7968)	CeLoss 0.0320 (0.0474)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.1030)	MaskBCELoss 0.0097 (0.0126)	MaskDICELoss 0.0859 (0.0905)
Epoch: [0][ 82/500]	Time 20.673 (20.673)	Loss 0.8359 (0.7788)	CeLoss 0.0410 (0.0445)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.1015)	MaskBCELoss 0.0043 (0.0130)	MaskDICELoss 0.0982 (0.0885)
Epoch: [0][ 83/500]	Time 20.505 (20.505)	Loss 0.7644 (0.8011)	CeLoss 0.0371 (0.0492)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.1017)	MaskBCELoss 0.0069 (0.0103)	MaskDICELoss 0.0891 (0.0913)
Epoch: [0][ 84/500]	Time 20.382 (20.382)	Loss 0.7811 (0.7902)	CeLoss 0.0444 (0.0440)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.1081)	MaskBCELoss 0.0283 (0.0198)	MaskDICELoss 0.0850 (0.0883)
Epoch: [0][ 85/500]	Time 20.340 (20.340)	Loss 0.8264 (0.7845)	CeLoss 0.0469 (0.0465)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1035 (0.1009)	MaskBCELoss 0.0081 (0.0116)	MaskDICELoss 0.0954 (0.0893)
Epoch: [0][ 86/500]	Time 20.230 (20.230)	Loss 0.6907 (0.7764)	CeLoss 0.0515 (0.0461)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.1001)	MaskBCELoss 0.0149 (0.0118)	MaskDICELoss 0.0762 (0.0883)
Epoch: [0][ 87/500]	Time 18.954 (18.954)	Loss 0.7927 (0.7986)	CeLoss 0.0366 (0.0450)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1079 (0.1019)	MaskBCELoss 0.0178 (0.0103)	MaskDICELoss 0.0900 (0.0916)
Epoch: [0][ 88/500]	Time 19.785 (19.785)	Loss 0.8029 (0.7990)	CeLoss 0.0386 (0.0431)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1057 (0.1029)	MaskBCELoss 0.0135 (0.0113)	MaskDICELoss 0.0922 (0.0917)
Epoch: [0][ 89/500]	Time 21.097 (21.097)	Loss 0.8431 (0.7796)	CeLoss 0.0452 (0.0363)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1027 (0.1031)	MaskBCELoss 0.0039 (0.0136)	MaskDICELoss 0.0988 (0.0895)
[2025-05-07 06:17:02,824] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[1.918947368421053e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:17:02,831] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=90, RunningAvgSamplesPerSec=2.9358657711193366, CurrSamplesPerSec=2.8928944825623835, MemAllocated=33.47GB, MaxMemAllocated=38.99GB
Epoch: [0][ 90/500]	Time 20.743 (20.743)	Loss 0.7762 (0.7646)	CeLoss 0.0520 (0.0395)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.1033)	MaskBCELoss 0.0152 (0.0170)	MaskDICELoss 0.0867 (0.0864)
Epoch: [0][ 91/500]	Time 20.884 (20.884)	Loss 0.7915 (0.7922)	CeLoss 0.0432 (0.0416)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0995 (0.1054)	MaskBCELoss 0.0080 (0.0154)	MaskDICELoss 0.0916 (0.0899)
Epoch: [0][ 92/500]	Time 20.679 (20.679)	Loss 0.7958 (0.7453)	CeLoss 0.0400 (0.0378)	SegCLSLoss 0.0006 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1049 (0.1013)	MaskBCELoss 0.0142 (0.0172)	MaskDICELoss 0.0908 (0.0841)
Epoch: [0][ 93/500]	Time 20.928 (20.928)	Loss 0.6675 (0.7710)	CeLoss 0.0376 (0.0422)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.1006)	MaskBCELoss 0.0230 (0.0127)	MaskDICELoss 0.0730 (0.0879)
Epoch: [0][ 94/500]	Time 20.972 (20.972)	Loss 0.6929 (0.7693)	CeLoss 0.0332 (0.0407)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.1016)	MaskBCELoss 0.0167 (0.0141)	MaskDICELoss 0.0782 (0.0875)
Epoch: [0][ 95/500]	Time 21.087 (21.087)	Loss 0.8027 (0.7999)	CeLoss 0.0449 (0.0388)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1062 (0.1055)	MaskBCELoss 0.0153 (0.0138)	MaskDICELoss 0.0909 (0.0917)
Epoch: [0][ 96/500]	Time 20.464 (20.464)	Loss 0.7361 (0.7578)	CeLoss 0.0287 (0.0357)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.0990)	MaskBCELoss 0.0125 (0.0117)	MaskDICELoss 0.0853 (0.0873)
Epoch: [0][ 97/500]	Time 20.617 (20.617)	Loss 0.7545 (0.7767)	CeLoss 0.0369 (0.0413)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.1016)	MaskBCELoss 0.0127 (0.0129)	MaskDICELoss 0.0865 (0.0887)
Epoch: [0][ 98/500]	Time 20.804 (20.804)	Loss 0.7178 (0.7984)	CeLoss 0.0391 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.1048)	MaskBCELoss 0.0119 (0.0139)	MaskDICELoss 0.0818 (0.0910)
Epoch: [0][ 99/500]	Time 21.049 (21.049)	Loss 0.7143 (0.7768)	CeLoss 0.0364 (0.0384)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.1025)	MaskBCELoss 0.0200 (0.0137)	MaskDICELoss 0.0798 (0.0889)
[2025-05-07 06:20:29,903] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[1.8978947368421054e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:20:29,911] [INFO] [timer.py:215:stop] epoch=0/micro_step=1000/global_step=100, RunningAvgSamplesPerSec=2.931923130233331, CurrSamplesPerSec=3.0622255867541353, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][100/500]	Time 19.596 (19.596)	Loss 0.8415 (0.7928)	CeLoss 0.0535 (0.0433)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.1045)	MaskBCELoss 0.0253 (0.0144)	MaskDICELoss 0.0922 (0.0900)
Epoch: [0][101/500]	Time 20.725 (20.725)	Loss 0.8339 (0.7807)	CeLoss 0.0684 (0.0394)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1019 (0.1034)	MaskBCELoss 0.0084 (0.0143)	MaskDICELoss 0.0936 (0.0890)
Epoch: [0][102/500]	Time 20.397 (20.397)	Loss 0.8510 (0.7806)	CeLoss 0.0542 (0.0334)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1056 (0.1020)	MaskBCELoss 0.0081 (0.0115)	MaskDICELoss 0.0975 (0.0905)
Epoch: [0][103/500]	Time 20.296 (20.296)	Loss 0.7686 (0.7640)	CeLoss 0.0327 (0.0368)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1038 (0.1008)	MaskBCELoss 0.0158 (0.0133)	MaskDICELoss 0.0880 (0.0874)
Epoch: [0][104/500]	Time 20.956 (20.956)	Loss 0.8021 (0.7694)	CeLoss 0.0461 (0.0398)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.0995)	MaskBCELoss 0.0207 (0.0112)	MaskDICELoss 0.0893 (0.0884)
Epoch: [0][105/500]	Time 19.932 (19.932)	Loss 0.6669 (0.7825)	CeLoss 0.0309 (0.0384)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.1019)	MaskBCELoss 0.0090 (0.0119)	MaskDICELoss 0.0773 (0.0900)
Epoch: [0][106/500]	Time 20.130 (20.130)	Loss 0.8337 (0.8010)	CeLoss 0.0327 (0.0410)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.1012)	MaskBCELoss 0.0018 (0.0083)	MaskDICELoss 0.0996 (0.0929)
Epoch: [0][107/500]	Time 20.390 (20.390)	Loss 0.7157 (0.7776)	CeLoss 0.0430 (0.0408)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.1003)	MaskBCELoss 0.0115 (0.0109)	MaskDICELoss 0.0812 (0.0894)
Epoch: [0][108/500]	Time 20.996 (20.996)	Loss 0.6032 (0.7371)	CeLoss 0.0229 (0.0309)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.1001)	MaskBCELoss 0.0226 (0.0158)	MaskDICELoss 0.0669 (0.0843)
Epoch: [0][109/500]	Time 21.605 (21.605)	Loss 0.7098 (0.7530)	CeLoss 0.0322 (0.0320)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1027 (0.1000)	MaskBCELoss 0.0240 (0.0132)	MaskDICELoss 0.0787 (0.0868)
[2025-05-07 06:23:56,123] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[1.876842105263158e-05], mom=[(0.9, 0.95)]
[2025-05-07 06:23:56,132] [INFO] [timer.py:215:stop] epoch=0/micro_step=1100/global_step=110, RunningAvgSamplesPerSec=2.9298526910341565, CurrSamplesPerSec=2.885651647558541, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][110/500]	Time 20.794 (20.794)	Loss 0.8292 (0.7707)	CeLoss 0.0435 (0.0322)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1034)	MaskBCELoss 0.0166 (0.0150)	MaskDICELoss 0.0941 (0.0884)
Epoch: [0][111/500]	Time 20.935 (20.935)	Loss 0.7705 (0.7551)	CeLoss 0.0674 (0.0380)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.1015)	MaskBCELoss 0.0215 (0.0158)	MaskDICELoss 0.0824 (0.0857)
Epoch: [0][112/500]	Time 20.307 (20.307)	Loss 0.7543 (0.7840)	CeLoss 0.0417 (0.0394)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0957 (0.1038)	MaskBCELoss 0.0088 (0.0143)	MaskDICELoss 0.0869 (0.0895)
Epoch: [0][113/500]	Time 21.508 (21.508)	Loss 0.7686 (0.7617)	CeLoss 0.0291 (0.0350)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0975 (0.1006)	MaskBCELoss 0.0068 (0.0130)	MaskDICELoss 0.0907 (0.0876)
Epoch: [0][114/500]	Time 20.733 (20.733)	Loss 0.7802 (0.7771)	CeLoss 0.0249 (0.0343)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.1029)	MaskBCELoss 0.0094 (0.0134)	MaskDICELoss 0.0921 (0.0895)
Epoch: [0][115/500]	Time 20.278 (20.278)	Loss 0.7576 (0.7410)	CeLoss 0.0258 (0.0293)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1078 (0.0994)	MaskBCELoss 0.0218 (0.0140)	MaskDICELoss 0.0860 (0.0855)
Epoch: [0][116/500]	Time 19.207 (19.207)	Loss 0.7601 (0.7458)	CeLoss 0.0310 (0.0311)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.0999)	MaskBCELoss 0.0078 (0.0142)	MaskDICELoss 0.0892 (0.0857)
Epoch: [0][117/500]	Time 20.242 (20.242)	Loss 0.7450 (0.7802)	CeLoss 0.0194 (0.0377)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.0997)	MaskBCELoss 0.0109 (0.0092)	MaskDICELoss 0.0880 (0.0905)
