
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.29s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.17573916502692805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12150892798100059}

Validating Partonomy with PLUM:  16%|██████████████████                                                                                             | 174/1068 [00:45<02:52,  5.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06323094690703174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06323094690703174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08007532753864813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08007532753864813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09706192828651679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09706192828651679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1474873262585064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1474873262585064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6053090898052726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6053090898052726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005201486138896828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005201486138896828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2728370139878114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2728370139878114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12127860329127342}

Validating Partonomy with PLUM:  17%|██████████████████▉                                                                                            | 182/1068 [00:47<02:38,  5.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007129598776763208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007129598776763208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021581562577932416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021581562577932416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08127369159419448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08127369159419448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010088850012915434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010088850012915434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09785917178223624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09785917178223624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07547227086692329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07547227086692329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12726199060419688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12726199060419688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09768682070438628}

Validating Partonomy with PLUM:  18%|███████████████████▋                                                                                           | 190/1068 [00:49<03:09,  4.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1141102844605578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1141102844605578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26609401575641917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26609401575641917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11944289997053782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11944289997053782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12210432553190737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12210432553190737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08812208317518148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08812208317518148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19995309105349676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19995309105349676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0904620184642325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0904620184642325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22282078568500993}

Validating Partonomy with PLUM:  19%|████████████████████▋                                                                                          | 199/1068 [00:51<05:24,  2.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32041564906022946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32041564906022946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20850104770437783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20850104770437783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.494714301251036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.494714301251036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5124083854695607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5124083854695607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21618465678383414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21618465678383414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10300558381734348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10300558381734348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31087021729490166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31087021729490166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.053895876819617855}

Validating Partonomy with PLUM:  19%|█████████████████████▌                                                                                         | 207/1068 [00:53<05:09,  2.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09499564882867845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09499564882867845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07683458063930299}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07683458063930299}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2578794264786148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2578794264786148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36503674616295756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36503674616295756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037336931248891383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037336931248891383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10224108616502257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10224108616502257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13881452096470354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13881452096470354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1121223810908735}

Validating Partonomy with PLUM:  20%|██████████████████████▎                                                                                        | 215/1068 [00:55<05:24,  2.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13388996395005784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13388996395005784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11928823910480313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11928823910480313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07278586946272028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07278586946272028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24910140715815232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24910140715815232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07117860756001104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07117860756001104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21917932312276683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21917932312276683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09720799999368147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09720799999368147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1383580600521353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1383580600521353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2330092292920836}

Validating Partonomy with PLUM:  21%|███████████████████████▍                                                                                       | 225/1068 [00:57<04:19,  3.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1392342082665632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1392342082665632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08536460731704866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08536460731704866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0736812149664479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0736812149664479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06883187832125495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06883187832125495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3784409740603494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3784409740603494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28788998357963874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28788998357963874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08553985457538757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08553985457538757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05410845344848809}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05410845344848809}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21469129808268622}

Validating Partonomy with PLUM:  22%|████████████████████████▎                                                                                      | 234/1068 [00:59<03:23,  4.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4721390438113488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4721390438113488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43319974419816026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43319974419816026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5378914869892495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5378914869892495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46904925164417877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46904925164417877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2909088403880071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2909088403880071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23915528874249806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23915528874249806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06543375960989964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06543375960989964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23555420173177108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23555420173177108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3182847374687062}

Validating Partonomy with PLUM:  23%|█████████████████████████▎                                                                                     | 244/1068 [01:01<02:52,  4.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2946127002024467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2946127002024467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06529665135538762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06529665135538762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09351676745052734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09351676745052734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31045650867015645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31045650867015645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3176427436966867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3176427436966867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26177461747181135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26177461747181135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36910274142793753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36910274142793753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03909550784649864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03909550784649864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04767925003690055}

Validating Partonomy with PLUM:  24%|██████████████████████████▎                                                                                    | 253/1068 [01:03<02:35,  5.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09512375807971679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09512375807971679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.518820027369518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.518820027369518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.101177681167503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.101177681167503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48631535996934205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48631535996934205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1567030091583079}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1567030091583079}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4330534593968944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4330534593968944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38482684977195625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38482684977195625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33980885984325054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33980885984325054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06378010347644926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06378010347644926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10902517242203537}

Validating Partonomy with PLUM:  25%|███████████████████████████▏                                                                                   | 262/1068 [01:05<02:25,  5.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2973106196066804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2973106196066804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2755200554528507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2755200554528507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020053484831022515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020053484831022515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08672546034299503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08672546034299503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5573258646481666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5573258646481666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20319291962649105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20319291962649105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09539712200765545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09539712200765545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23322639645620832}

Validating Partonomy with PLUM:  25%|████████████████████████████▏                                                                                  | 271/1068 [01:07<02:25,  5.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3050153021286894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3050153021286894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20969637610186093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20969637610186093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005766186783711378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005766186783711378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009701638732650692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009701638732650692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0315628483934386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0315628483934386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.034252321195440645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.034252321195440645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008190892607458367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008190892607458367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027810829845289653}

Validating Partonomy with PLUM:  26%|████████████████████████████▉                                                                                  | 279/1068 [01:09<02:24,  5.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04199300278187675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04199300278187675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17725437473188368}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17725437473188368}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18156644619757564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18156644619757564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03348098993049236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03348098993049236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1828707943409251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1828707943409251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9717521018144546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9717521018144546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26786256703134204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26786256703134204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2703223637888915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2703223637888915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17246025832323947}

Validating Partonomy with PLUM:  27%|█████████████████████████████▉                                                                                 | 288/1068 [01:11<02:08,  6.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12885187081154148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12885187081154148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3193510967338713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3193510967338713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0494369429252502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0494369429252502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39703504265624195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39703504265624195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35616410087085726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35616410087085726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0050041779305282095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0050041779305282095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4918746013047952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4918746013047952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.043214673643882796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.043214673643882796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35959328446213873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35959328446213873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1960127255901397}

Validating Partonomy with PLUM:  28%|██████████████████████████████▊                                                                                | 297/1068 [01:13<02:08,  6.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5373343239247399}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5373343239247399}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24360126933509607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24360126933509607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3586613007865132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3586613007865132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05216051897213164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05216051897213164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39293852634598375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39293852634598375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2592733335069991}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2592733335069991}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29815915974374607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29815915974374607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008701074404236902}

Validating Partonomy with PLUM:  29%|███████████████████████████████▋                                                                               | 305/1068 [01:15<02:02,  6.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.050298004083067234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.050298004083067234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9645405306144016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9645405306144016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1925263288698904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1925263288698904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12136403265988181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12136403265988181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5820210493628903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5820210493628903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24183567506720793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24183567506720793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0770670570407815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0770670570407815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22501795230198154}

Validating Partonomy with PLUM:  29%|████████████████████████████████▌                                                                              | 313/1068 [01:17<02:16,  5.52it/s]
