
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.14s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.659334095175978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05496633772941068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05496633772941068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   8%|████████▊                                                                                                    | 1016/12619 [03:45<35:30,  5.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4453202969732612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4453202969732612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9545035351982785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9545035351982785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29699808388332977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29699808388332977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6600128783000644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6600128783000644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5764968380651885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5764968380651885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.689801110735101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.689801110735101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6385041287851779}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6385041287851779}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6043039629305049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6043039629305049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5008428289615204}

Validating Partonomy with PLUM:   8%|████████▊                                                                                                    | 1025/12619 [03:47<32:35,  5.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9638524630420903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9638524630420903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48786836298332964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48786836298332964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6119983557288747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6119983557288747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8093385214007782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8093385214007782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35590421139554085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35590421139554085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6133839542239069}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6133839542239069}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07262493135639758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07262493135639758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44264596655181676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44264596655181676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45255424906443803}

Validating Partonomy with PLUM:   8%|████████▉                                                                                                    | 1033/12619 [03:49<34:22,  5.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5319775996307425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5319775996307425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36465814945030184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36465814945030184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6438995384270848}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6438995384270848}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46845762007639946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46845762007639946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4528705074707228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4528705074707228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4506511759590689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4506511759590689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47352416349148796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47352416349148796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48534634778767094}

Validating Partonomy with PLUM:   8%|█████████                                                                                                    | 1042/12619 [03:51<36:40,  5.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8240875912408759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8240875912408759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4418622994716594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4418622994716594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5437288602589755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5437288602589755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15776458951533134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15776458951533134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6805767155555332}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6805767155555332}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6104350282072736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6104350282072736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4843581976174122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4843581976174122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6480343897302054}

Validating Partonomy with PLUM:   8%|█████████                                                                                                    | 1051/12619 [03:53<32:47,  5.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.28218333318645294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28218333318645294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5400152935673477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5400152935673477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6004490777065402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6004490777065402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9087041089229273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9087041089229273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7036697247706422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7036697247706422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02743656505981768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02743656505981768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6164730927397496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6164730927397496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013720392836510687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013720392836510687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9113113113113113}

Validating Partonomy with PLUM:   8%|████████▉                                                                                                  | 1054/12619 [03:55<1:29:39,  2.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5740979570765938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5740979570765938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49361184391494883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49361184391494883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.95954630411962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.95954630411962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5972222222222222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5972222222222222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36611573833762656}

Validating Partonomy with PLUM:   8%|█████████▏                                                                                                   | 1064/12619 [03:57<44:43,  4.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.44095620073633446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44095620073633446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6589762519995078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6589762519995078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5184401434185126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5184401434185126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29191487114490916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29191487114490916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29972868935054464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29972868935054464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3775550314465409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3775550314465409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3735006159631719}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3735006159631719}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38674136565621453}

Validating Partonomy with PLUM:   9%|█████████▎                                                                                                   | 1073/12619 [03:59<38:55,  4.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6769759450171822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6769759450171822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02325563694062403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02325563694062403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3138801261829653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3138801261829653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5498825264529849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5498825264529849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5108491275218493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5108491275218493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.708485222446726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.708485222446726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.402719031987518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.402719031987518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9659424225964149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9659424225964149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5309218203033839}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5309218203033839}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6187372086998125}

Validating Partonomy with PLUM:   9%|█████████▎                                                                                                   | 1082/12619 [04:01<39:52,  4.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5163312194720555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5163312194720555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1788976176648205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1788976176648205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6663188974934258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6663188974934258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32055141267548526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32055141267548526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.388671875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.388671875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5777234577558225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5777234577558225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4246548373830194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4246548373830194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.041416165664662656}

Validating Partonomy with PLUM:   9%|█████████▍                                                                                                   | 1091/12619 [04:03<36:53,  5.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.41533730545165953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41533730545165953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7608801592537935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7608801592537935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6170272049884942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6170272049884942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2175264139216905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2175264139216905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6633153949115034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6633153949115034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6611646366718614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6611646366718614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43395462875298135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43395462875298135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4412047800559981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4412047800559981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6739044362986982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6739044362986982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.89198606271777}

Validating Partonomy with PLUM:   9%|█████████▍                                                                                                   | 1099/12619 [04:05<34:04,  5.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2226637450970147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2226637450970147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6058319664661929}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6058319664661929}
macro_gt_mask_metrics: {'gmIoU-paired': 0.270622817558493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.270622817558493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13279920274591772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13279920274591772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5044098502929052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5044098502929052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5523710498077655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5523710498077655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09812801712273014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09812801712273014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0053674649050371595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0053674649050371595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.125531914893617}

Validating Partonomy with PLUM:   9%|█████████▌                                                                                                   | 1109/12619 [04:07<32:46,  5.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.039101497504159734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039101497504159734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18005105046141764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18005105046141764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4047350620067644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4047350620067644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31813396826121904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31813396826121904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17946836638314667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17946836638314667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5234161040190589}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5234161040190589}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5466116871866835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5466116871866835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29149970862647734}

Validating Partonomy with PLUM:   9%|█████████▋                                                                                                   | 1117/12619 [04:09<32:15,  5.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.44270900425952286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44270900425952286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4008854902116771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4008854902116771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19615384615384615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19615384615384615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5384498164524674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5384498164524674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5619356479715122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5619356479715122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8606083943011167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8606083943011167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4060475161987041}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4060475161987041}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4821328708518953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4821328708518953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3191092617411158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3191092617411158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1381306865177833}

Validating Partonomy with PLUM:   9%|█████████▌                                                                                                 | 1126/12619 [04:11<1:05:59,  2.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5655151153993933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5655151153993933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003333755262531326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003333755262531326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4865903888499319}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4865903888499319}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3610275174708324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3610275174708324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7129436325678496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7129436325678496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5388049450549451}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5388049450549451}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22430463891299365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22430463891299365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37146486567236925}

Validating Partonomy with PLUM:   9%|█████████▌                                                                                                 | 1135/12619 [04:13<1:04:39,  2.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.48937571184510253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48937571184510253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8668639053254438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8668639053254438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.572672374463248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.572672374463248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37754269547275693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37754269547275693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.55668358714044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.55668358714044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5701250538299469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5701250538299469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7816359400513901}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7816359400513901}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7304411901620658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7304411901620658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.758237817667604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.758237817667604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.361714621256606}

Validating Partonomy with PLUM:   9%|█████████▋                                                                                                 | 1143/12619 [04:15<1:10:43,  2.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5121293904839318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5121293904839318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.528285283979179}
micro_gt_mask_metrics: {'gmIoU-paired': 0.528285283979179}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7362271650346391}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7362271650346391}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6185967391490923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6185967391490923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4560859355506433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4560859355506433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4154727793696275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4154727793696275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5859824827373601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5859824827373601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5336692790390227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5336692790390227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002136498516320475}

Validating Partonomy with PLUM:   9%|█████████▊                                                                                                 | 1152/12619 [04:17<1:07:33,  2.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2407181131793925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2407181131793925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3890913181741779}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3890913181741779}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5726596176148774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5726596176148774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16261897692218868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16261897692218868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5618597597664511}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5618597597664511}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4666108539347976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4666108539347976}
