
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.4520431591850911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4520431591850911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40298507462686567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40298507462686567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4957599488291503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4957599488291503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4885004277651925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4885004277651925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5217685983778454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5217685983778454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5255528253160019}

Validating Partonomy with PLUM:  16%|█████████████████▊                                                                                             | 184/1149 [00:56<05:05,  3.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2778716070533437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2778716070533437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4135975396287957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4135975396287957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7681551875918495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7681551875918495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45782439133901376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45782439133901376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3973994846260755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3973994846260755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5545235535796748}

Validating Partonomy with PLUM:  17%|██████████████████▍                                                                                            | 191/1149 [00:58<04:28,  3.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4972115794235378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4972115794235378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.563511685987283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.563511685987283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5060323378825411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5060323378825411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5684874761589742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5684874761589742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35645210641989705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35645210641989705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39056597741184496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39056597741184496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3029625497402319}

Validating Partonomy with PLUM:  17%|███████████████████                                                                                            | 197/1149 [01:00<05:16,  3.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4127211486962666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4127211486962666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5063911072045282}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5063911072045282}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6646668823970144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6646668823970144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5603534910701977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5603534910701977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3421818098521088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3421818098521088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3633843377910365}

Validating Partonomy with PLUM:  18%|███████████████████▌                                                                                           | 203/1149 [01:02<05:41,  2.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6604532167993544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6604532167993544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5298040478433398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5298040478433398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1196719452044978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1196719452044978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3563179229127541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3563179229127541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49568252903461496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49568252903461496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3355822498691807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3355822498691807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48520113402413867}

Validating Partonomy with PLUM:  18%|████████████████████▏                                                                                          | 209/1149 [01:04<06:07,  2.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4584079065706502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4584079065706502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4305970947249748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4305970947249748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6969864004629629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6969864004629629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.920305592575904}

Validating Partonomy with PLUM:  19%|████████████████████▌                                                                                          | 213/1149 [01:06<06:55,  2.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5161790480489938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5161790480489938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5302489087496471}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5302489087496471}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5478683293182987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5478683293182987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5026247421115375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5026247421115375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37784879773190566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37784879773190566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4183837921673934}

Validating Partonomy with PLUM:  19%|█████████████████████▎                                                                                         | 220/1149 [01:08<05:34,  2.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4537280822908733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4537280822908733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4564439486830191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4564439486830191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5012732553504243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5012732553504243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.316220722711691}
micro_gt_mask_metrics: {'gmIoU-paired': 0.316220722711691}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3750973004591568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3750973004591568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5377492289523913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5377492289523913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4741146135024306}

Validating Partonomy with PLUM:  20%|█████████████████████▊                                                                                         | 226/1149 [01:10<07:11,  2.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.42121125475575044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42121125475575044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27950839690343343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27950839690343343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46236081271051355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46236081271051355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5312764995283284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5312764995283284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4759745875370956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4759745875370956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3418837228172671}

Validating Partonomy with PLUM:  20%|██████████████████████▌                                                                                        | 233/1149 [01:12<06:14,  2.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4411722432020239}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4411722432020239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5735611401609138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5735611401609138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47335403891939043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47335403891939043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4586456181267627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4586456181267627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08692776627559236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08692776627559236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3972819875360393}

Validating Partonomy with PLUM:  21%|███████████████████████▏                                                                                       | 240/1149 [01:14<05:07,  2.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7470854922279793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7470854922279793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.458775541479706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.458775541479706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5743703419982497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5743703419982497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6443100278716717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6443100278716717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4378505676085445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4378505676085445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3037442016573672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3037442016573672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.341966975107435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.341966975107435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6862710122522293}

Validating Partonomy with PLUM:  22%|███████████████████████▉                                                                                       | 248/1149 [01:16<04:09,  3.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5481382552689702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5481382552689702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4674691620361819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4674691620361819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.448334876878568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.448334876878568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4154671871188095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4154671871188095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5306511525364028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5306511525364028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6404675612045001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6404675612045001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.727314582286958}

Validating Partonomy with PLUM:  22%|████████████████████████▌                                                                                      | 254/1149 [01:18<04:36,  3.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5813914420764966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5813914420764966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4530316965349972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4530316965349972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48830559628566467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48830559628566467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4663658941053725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4663658941053725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3617433766969986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3617433766969986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5268257257735977}

Validating Partonomy with PLUM:  23%|█████████████████████████▏                                                                                     | 261/1149 [01:20<03:51,  3.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3120787114378436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3120787114378436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3287873203096203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3287873203096203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5544571016877339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5544571016877339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35835070054271484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35835070054271484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4391726598307257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4391726598307257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3807727085779711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3807727085779711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5713241096294315}

Validating Partonomy with PLUM:  23%|█████████████████████████▉                                                                                     | 268/1149 [01:22<03:37,  4.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.667781254141014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.667781254141014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3763751629058109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3763751629058109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6938010669083546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6938010669083546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5297537014354085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5297537014354085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36390994352551864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36390994352551864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6804378531073446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6804378531073446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4217808280204014}

Validating Partonomy with PLUM:  24%|██████████████████████████▎                                                                                    | 273/1149 [01:24<04:58,  2.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.41225460251056684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41225460251056684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5207711887692121}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5207711887692121}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5292769877910815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5292769877910815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5048736219360325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5048736219360325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35990304649447546}

Validating Partonomy with PLUM:  24%|██████████████████████████▉                                                                                    | 279/1149 [01:26<04:34,  3.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5047252253899213}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5047252253899213}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6727896819223015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6727896819223015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7873935778815849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7873935778815849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6291434472681622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6291434472681622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.576822087520979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.576822087520979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41350730752761544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41350730752761544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5962046102796497}

Validating Partonomy with PLUM:  25%|███████████████████████████▋                                                                                   | 286/1149 [01:28<04:38,  3.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2837901905949259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2837901905949259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5804351013348008}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5804351013348008}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4994033698937183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4994033698937183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3134326080230419}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3134326080230419}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5757716612428947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5757716612428947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6302814981719896}

Validating Partonomy with PLUM:  26%|████████████████████████████▎                                                                                  | 293/1149 [01:30<03:51,  3.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19968697425547197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19968697425547197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5281904541592444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5281904541592444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41070303331163294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41070303331163294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4772422609958442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4772422609958442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5439883965960254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5439883965960254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6168810907104478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6168810907104478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40368036791948547}

Validating Partonomy with PLUM:  26%|████████████████████████████▉                                                                                  | 299/1149 [01:32<04:33,  3.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3130560437998522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3130560437998522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36548337925909835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36548337925909835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22460542796979138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22460542796979138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4619659392886758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4619659392886758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35909617787517206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35909617787517206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43869089220652097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43869089220652097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4130516079665302}

Validating Partonomy with PLUM:  27%|█████████████████████████████▍                                                                                 | 305/1149 [01:34<05:10,  2.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.362964391309937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.362964391309937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34469229857122463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34469229857122463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.554919799265106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.554919799265106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46534606694102115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46534606694102115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4590263920050651}
