/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:08<00:00, 34.45s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][123/500]	Time 50.465 (50.465)	Loss 0.6884 (0.6244)	CeLoss 0.0811 (0.0552)	SegCLSLoss 0.0236 (0.0291)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.1037)	MaskBCELoss 0.0223 (0.0279)	MaskDICELoss 0.0860 (0.0759)
Epoch: [0][124/500]	Time 55.702 (55.702)	Loss 0.7339 (0.6486)	CeLoss 0.0791 (0.0450)	SegCLSLoss 0.0305 (0.0318)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1333 (0.1105)	MaskBCELoss 0.0516 (0.0308)	MaskDICELoss 0.0817 (0.0798)
Epoch: [0][125/500]	Time 55.787 (55.787)	Loss 0.6081 (0.6607)	CeLoss 0.0110 (0.0566)	SegCLSLoss 0.0359 (0.0286)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1084 (0.1101)	MaskBCELoss 0.0313 (0.0285)	MaskDICELoss 0.0771 (0.0816)
Epoch: [0][126/500]	Time 53.569 (53.569)	Loss 0.6986 (0.6475)	CeLoss 0.0457 (0.0563)	SegCLSLoss 0.0267 (0.0288)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1272 (0.1104)	MaskBCELoss 0.0410 (0.0323)	MaskDICELoss 0.0862 (0.0782)
Epoch: [0][127/500]	Time 56.716 (56.716)	Loss 0.6740 (0.6316)	CeLoss 0.0781 (0.0519)	SegCLSLoss 0.0293 (0.0286)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1063 (0.1040)	MaskBCELoss 0.0252 (0.0254)	MaskDICELoss 0.0812 (0.0786)
Epoch: [0][128/500]	Time 56.041 (56.041)	Loss 0.6468 (0.6390)	CeLoss 0.0459 (0.0359)	SegCLSLoss 0.0337 (0.0288)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.1099)	MaskBCELoss 0.0289 (0.0284)	MaskDICELoss 0.0793 (0.0814)
Epoch: [0][129/500]	Time 50.925 (50.925)	Loss 0.5618 (0.6237)	CeLoss 0.0767 (0.0474)	SegCLSLoss 0.0347 (0.0335)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.1026)	MaskBCELoss 0.0175 (0.0266)	MaskDICELoss 0.0634 (0.0760)
Epoch: [0][130/500]	Time 51.542 (51.542)	Loss 0.6292 (0.6305)	CeLoss 0.0114 (0.0308)	SegCLSLoss 0.0337 (0.0324)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1212 (0.1115)	MaskBCELoss 0.0442 (0.0335)	MaskDICELoss 0.0770 (0.0780)
Epoch: [0][131/500]	Time 61.362 (61.362)	Loss 0.6095 (0.6159)	CeLoss 0.0031 (0.0332)	SegCLSLoss 0.0249 (0.0271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1130 (0.1066)	MaskBCELoss 0.0303 (0.0278)	MaskDICELoss 0.0826 (0.0788)
Epoch: [0][132/500]	Time 67.594 (67.594)	Loss 0.6029 (0.6298)	CeLoss 0.0535 (0.0510)	SegCLSLoss 0.0281 (0.0225)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.1082)	MaskBCELoss 0.0296 (0.0288)	MaskDICELoss 0.0724 (0.0794)
Epoch: [0][133/500]	Time 53.688 (53.688)	Loss 0.6095 (0.5870)	CeLoss 0.0101 (0.0426)	SegCLSLoss 0.0209 (0.0249)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1194 (0.0995)	MaskBCELoss 0.0397 (0.0256)	MaskDICELoss 0.0797 (0.0739)
Epoch: [0][134/500]	Time 53.835 (53.835)	Loss 0.6144 (0.6078)	CeLoss 0.0967 (0.0541)	SegCLSLoss 0.0305 (0.0247)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0995)	MaskBCELoss 0.0125 (0.0231)	MaskDICELoss 0.0719 (0.0764)
Epoch: [0][135/500]	Time 70.089 (70.089)	Loss 0.6399 (0.6377)	CeLoss 0.0845 (0.0575)	SegCLSLoss 0.0186 (0.0233)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.1055)	MaskBCELoss 0.0213 (0.0249)	MaskDICELoss 0.0792 (0.0806)
Epoch: [0][136/500]	Time 60.470 (60.470)	Loss 0.6171 (0.6333)	CeLoss 0.0046 (0.0562)	SegCLSLoss 0.0289 (0.0260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1095 (0.1044)	MaskBCELoss 0.0257 (0.0252)	MaskDICELoss 0.0839 (0.0791)
Epoch: [0][137/500]	Time 63.414 (63.414)	Loss 0.6166 (0.6219)	CeLoss 0.0033 (0.0457)	SegCLSLoss 0.0256 (0.0249)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1135 (0.1048)	MaskBCELoss 0.0298 (0.0256)	MaskDICELoss 0.0837 (0.0792)
Epoch: [0][138/500]	Time 62.988 (62.988)	Loss 0.5755 (0.6513)	CeLoss 0.0082 (0.0607)	SegCLSLoss 0.0337 (0.0258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.1069)	MaskBCELoss 0.0190 (0.0255)	MaskDICELoss 0.0770 (0.0813)
Epoch: [0][139/500]	Time 54.203 (54.203)	Loss 0.5664 (0.6214)	CeLoss 0.0771 (0.0631)	SegCLSLoss 0.0261 (0.0231)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.1036)	MaskBCELoss 0.0259 (0.0274)	MaskDICELoss 0.0641 (0.0762)
Epoch: [0][140/500]	Time 55.468 (55.468)	Loss 0.5469 (0.6066)	CeLoss 0.0089 (0.0318)	SegCLSLoss 0.0289 (0.0280)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0975 (0.1027)	MaskBCELoss 0.0263 (0.0243)	MaskDICELoss 0.0713 (0.0784)
Epoch: [0][141/500]	Time 56.980 (56.980)	Loss 0.5215 (0.6155)	CeLoss 0.0037 (0.0598)	SegCLSLoss 0.0220 (0.0199)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.1048)	MaskBCELoss 0.0302 (0.0283)	MaskDICELoss 0.0689 (0.0766)
Epoch: [0][142/500]	Time 53.229 (53.229)	Loss 0.5767 (0.5685)	CeLoss 0.0039 (0.0515)	SegCLSLoss 0.0200 (0.0211)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.0956)	MaskBCELoss 0.0205 (0.0247)	MaskDICELoss 0.0820 (0.0709)
Epoch: [0][143/500]	Time 142.704 (142.704)	Loss 0.7015 (0.5885)	CeLoss 0.0957 (0.0526)	SegCLSLoss 0.0125 (0.0176)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1204 (0.1016)	MaskBCELoss 0.0353 (0.0273)	MaskDICELoss 0.0851 (0.0744)
Epoch: [0][144/500]	Time 123.922 (123.922)	Loss 0.5487 (0.6274)	CeLoss 0.0771 (0.0537)	SegCLSLoss 0.0244 (0.0197)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.1090)	MaskBCELoss 0.0185 (0.0299)	MaskDICELoss 0.0642 (0.0791)
Epoch: [0][145/500]	Time 130.874 (130.874)	Loss 0.5166 (0.5943)	CeLoss 0.0039 (0.0456)	SegCLSLoss 0.0209 (0.0225)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.1002)	MaskBCELoss 0.0264 (0.0243)	MaskDICELoss 0.0697 (0.0758)
Epoch: [0][146/500]	Time 122.039 (122.039)	Loss 0.5535 (0.5795)	CeLoss 0.0058 (0.0428)	SegCLSLoss 0.0237 (0.0238)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0975 (0.0984)	MaskBCELoss 0.0212 (0.0253)	MaskDICELoss 0.0763 (0.0731)
Epoch: [0][147/500]	Time 74.562 (74.562)	Loss 0.6157 (0.5820)	CeLoss 0.0859 (0.0613)	SegCLSLoss 0.0123 (0.0184)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.0985)	MaskBCELoss 0.0271 (0.0268)	MaskDICELoss 0.0751 (0.0718)
Epoch: [0][148/500]	Time 79.384 (79.384)	Loss 0.6024 (0.5890)	CeLoss 0.1143 (0.0511)	SegCLSLoss 0.0356 (0.0224)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0998)	MaskBCELoss 0.0302 (0.0264)	MaskDICELoss 0.0593 (0.0734)
Epoch: [0][149/500]	Time 76.658 (76.658)	Loss 0.5429 (0.5872)	CeLoss 0.0752 (0.0542)	SegCLSLoss 0.0173 (0.0202)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0982)	MaskBCELoss 0.0215 (0.0242)	MaskDICELoss 0.0651 (0.0741)
Epoch: [0][150/500]	Time 74.937 (74.937)	Loss 0.5919 (0.6031)	CeLoss 0.0131 (0.0672)	SegCLSLoss 0.0264 (0.0251)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.0968)	MaskBCELoss 0.0203 (0.0237)	MaskDICELoss 0.0810 (0.0730)
Epoch: [0][151/500]	Time 75.827 (75.827)	Loss 0.4983 (0.5865)	CeLoss 0.0046 (0.0521)	SegCLSLoss 0.0166 (0.0166)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.1002)	MaskBCELoss 0.0176 (0.0249)	MaskDICELoss 0.0709 (0.0752)
Epoch: [0][152/500]	Time 72.142 (72.142)	Loss 0.5401 (0.5732)	CeLoss 0.0398 (0.0473)	SegCLSLoss 0.0254 (0.0180)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0998)	MaskBCELoss 0.0210 (0.0272)	MaskDICELoss 0.0679 (0.0726)
Epoch: [0][153/500]	Time 77.227 (77.227)	Loss 0.4305 (0.5530)	CeLoss 0.0859 (0.0509)	SegCLSLoss 0.0131 (0.0165)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0942)	MaskBCELoss 0.0153 (0.0241)	MaskDICELoss 0.0479 (0.0701)
Epoch: [0][154/500]	Time 72.491 (72.491)	Loss 0.6052 (0.5811)	CeLoss 0.0967 (0.0506)	SegCLSLoss 0.0140 (0.0147)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0986)	MaskBCELoss 0.0196 (0.0227)	MaskDICELoss 0.0736 (0.0760)
Epoch: [0][155/500]	Time 78.999 (78.999)	Loss 0.5704 (0.6052)	CeLoss 0.0830 (0.0687)	SegCLSLoss 0.0131 (0.0131)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.1024)	MaskBCELoss 0.0261 (0.0260)	MaskDICELoss 0.0681 (0.0764)
Epoch: [0][156/500]	Time 66.100 (66.100)	Loss 0.4818 (0.5366)	CeLoss 0.0021 (0.0471)	SegCLSLoss 0.0150 (0.0142)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0903)	MaskBCELoss 0.0193 (0.0202)	MaskDICELoss 0.0685 (0.0701)
Epoch: [0][157/500]	Time 74.762 (74.762)	Loss 0.5798 (0.5822)	CeLoss 0.0405 (0.0356)	SegCLSLoss 0.0102 (0.0155)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.1048)	MaskBCELoss 0.0347 (0.0283)	MaskDICELoss 0.0749 (0.0765)
Epoch: [0][158/500]	Time 64.856 (64.856)	Loss 0.5084 (0.5679)	CeLoss 0.0322 (0.0584)	SegCLSLoss 0.0142 (0.0134)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0979)	MaskBCELoss 0.0171 (0.0263)	MaskDICELoss 0.0689 (0.0717)
Epoch: [0][159/500]	Time 64.939 (64.939)	Loss 0.5612 (0.5673)	CeLoss 0.0791 (0.0641)	SegCLSLoss 0.0123 (0.0145)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0934)	MaskBCELoss 0.0121 (0.0215)	MaskDICELoss 0.0722 (0.0719)
Epoch: [0][160/500]	Time 66.082 (66.082)	Loss 0.5934 (0.5889)	CeLoss 0.0029 (0.0535)	SegCLSLoss 0.0165 (0.0146)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1135 (0.1041)	MaskBCELoss 0.0309 (0.0296)	MaskDICELoss 0.0826 (0.0745)
Epoch: [0][161/500]	Time 68.768 (68.768)	Loss 0.6002 (0.5367)	CeLoss 0.0630 (0.0549)	SegCLSLoss 0.0087 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0924)	MaskBCELoss 0.0195 (0.0235)	MaskDICELoss 0.0802 (0.0689)
Epoch: [0][162/500]	Time 62.209 (62.209)	Loss 0.4645 (0.5673)	CeLoss 0.0012 (0.0496)	SegCLSLoss 0.0131 (0.0122)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.1048)	MaskBCELoss 0.0221 (0.0339)	MaskDICELoss 0.0655 (0.0709)
Epoch: [0][163/500]	Time 61.676 (61.676)	Loss 0.6760 (0.5506)	CeLoss 0.0581 (0.0439)	SegCLSLoss 0.0181 (0.0147)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.0959)	MaskBCELoss 0.0262 (0.0245)	MaskDICELoss 0.0882 (0.0714)
Epoch: [0][164/500]	Time 63.378 (63.378)	Loss 0.5740 (0.5674)	CeLoss 0.0728 (0.0430)	SegCLSLoss 0.0155 (0.0120)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.1008)	MaskBCELoss 0.0263 (0.0261)	MaskDICELoss 0.0696 (0.0747)
Epoch: [0][165/500]	Time 61.756 (61.756)	Loss 0.5856 (0.5646)	CeLoss 0.0535 (0.0512)	SegCLSLoss 0.0087 (0.0123)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.0992)	MaskBCELoss 0.0276 (0.0266)	MaskDICELoss 0.0766 (0.0726)
Epoch: [0][166/500]	Time 60.879 (60.879)	Loss 0.6193 (0.5626)	CeLoss 0.0366 (0.0683)	SegCLSLoss 0.0087 (0.0114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1156 (0.0934)	MaskBCELoss 0.0321 (0.0222)	MaskDICELoss 0.0835 (0.0712)
Epoch: [0][167/500]	Time 60.120 (60.120)	Loss 0.5035 (0.5641)	CeLoss 0.0034 (0.0478)	SegCLSLoss 0.0129 (0.0122)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0965 (0.0986)	MaskBCELoss 0.0261 (0.0249)	MaskDICELoss 0.0704 (0.0737)
Epoch: [0][168/500]	Time 56.470 (56.470)	Loss 0.6098 (0.5122)	CeLoss 0.0075 (0.0288)	SegCLSLoss 0.0148 (0.0125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1181 (0.0925)	MaskBCELoss 0.0339 (0.0242)	MaskDICELoss 0.0841 (0.0684)
Epoch: [0][169/500]	Time 59.578 (59.578)	Loss 0.6493 (0.5294)	CeLoss 0.0737 (0.0641)	SegCLSLoss 0.0097 (0.0109)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.0897)	MaskBCELoss 0.0330 (0.0237)	MaskDICELoss 0.0817 (0.0660)
Epoch: [0][170/500]	Time 54.783 (54.783)	Loss 0.4933 (0.5471)	CeLoss 0.0019 (0.0471)	SegCLSLoss 0.0133 (0.0139)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0957)	MaskBCELoss 0.0214 (0.0255)	MaskDICELoss 0.0703 (0.0702)
Epoch: [0][171/500]	Time 63.609 (63.609)	Loss 0.4694 (0.5704)	CeLoss 0.0038 (0.0442)	SegCLSLoss 0.0118 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.1041)	MaskBCELoss 0.0237 (0.0293)	MaskDICELoss 0.0658 (0.0748)
Epoch: [0][172/500]	Time 52.506 (52.506)	Loss 0.5205 (0.5106)	CeLoss 0.0928 (0.0513)	SegCLSLoss 0.0082 (0.0137)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0856)	MaskBCELoss 0.0125 (0.0204)	MaskDICELoss 0.0644 (0.0652)
Epoch: [0][173/500]	Time 63.624 (63.624)	Loss 0.6486 (0.5435)	CeLoss 0.0679 (0.0595)	SegCLSLoss 0.0078 (0.0103)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1090 (0.0919)	MaskBCELoss 0.0222 (0.0220)	MaskDICELoss 0.0868 (0.0699)
Epoch: [0][174/500]	Time 62.292 (62.292)	Loss 0.5037 (0.5501)	CeLoss 0.0021 (0.0413)	SegCLSLoss 0.0109 (0.0100)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.0985)	MaskBCELoss 0.0179 (0.0255)	MaskDICELoss 0.0740 (0.0730)
Epoch: [0][175/500]	Time 61.204 (61.204)	Loss 0.3540 (0.5022)	CeLoss 0.0007 (0.0412)	SegCLSLoss 0.0103 (0.0104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0902)	MaskBCELoss 0.0195 (0.0252)	MaskDICELoss 0.0490 (0.0649)
Epoch: [0][176/500]	Time 65.862 (65.862)	Loss 0.6334 (0.5379)	CeLoss 0.0649 (0.0443)	SegCLSLoss 0.0089 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1143 (0.0977)	MaskBCELoss 0.0337 (0.0280)	MaskDICELoss 0.0805 (0.0697)
Epoch: [0][177/500]	Time 60.535 (60.535)	Loss 0.4523 (0.5213)	CeLoss 0.1025 (0.0521)	SegCLSLoss 0.0073 (0.0117)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0891)	MaskBCELoss 0.0097 (0.0223)	MaskDICELoss 0.0526 (0.0669)
Epoch: [0][178/500]	Time 57.573 (57.573)	Loss 0.5256 (0.5428)	CeLoss 0.0981 (0.0419)	SegCLSLoss 0.0066 (0.0106)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0865 (0.1020)	MaskBCELoss 0.0261 (0.0330)	MaskDICELoss 0.0604 (0.0690)
Epoch: [0][179/500]	Time 63.127 (63.127)	Loss 0.5462 (0.5494)	CeLoss 0.0386 (0.0532)	SegCLSLoss 0.0075 (0.0114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0972)	MaskBCELoss 0.0227 (0.0275)	MaskDICELoss 0.0745 (0.0698)
Epoch: [0][180/500]	Time 58.625 (58.625)	Loss 0.5488 (0.5132)	CeLoss 0.0664 (0.0449)	SegCLSLoss 0.0179 (0.0112)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0918)	MaskBCELoss 0.0304 (0.0262)	MaskDICELoss 0.0643 (0.0656)
Epoch: [0][181/500]	Time 59.365 (59.365)	Loss 0.4362 (0.5336)	CeLoss 0.0004 (0.0488)	SegCLSLoss 0.0069 (0.0124)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0945)	MaskBCELoss 0.0233 (0.0267)	MaskDICELoss 0.0626 (0.0678)
Epoch: [0][182/500]	Time 72.973 (72.973)	Loss 0.5419 (0.5781)	CeLoss 0.0493 (0.0600)	SegCLSLoss 0.0114 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.1029)	MaskBCELoss 0.0307 (0.0296)	MaskDICELoss 0.0681 (0.0733)
Epoch: [0][183/500]	Time 64.073 (64.073)	Loss 0.4492 (0.5137)	CeLoss 0.0552 (0.0391)	SegCLSLoss 0.0114 (0.0098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0948)	MaskBCELoss 0.0283 (0.0285)	MaskDICELoss 0.0525 (0.0663)
Epoch: [0][184/500]	Time 65.390 (65.390)	Loss 0.5180 (0.5522)	CeLoss 0.0454 (0.0253)	SegCLSLoss 0.0050 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.1045)	MaskBCELoss 0.0281 (0.0291)	MaskDICELoss 0.0677 (0.0753)
Epoch: [0][185/500]	Time 64.983 (64.983)	Loss 0.6215 (0.5820)	CeLoss 0.0547 (0.0452)	SegCLSLoss 0.0075 (0.0106)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.1102)	MaskBCELoss 0.0357 (0.0363)	MaskDICELoss 0.0801 (0.0738)
Epoch: [0][186/500]	Time 63.675 (63.675)	Loss 0.4851 (0.5164)	CeLoss 0.0645 (0.0523)	SegCLSLoss 0.0070 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0911)	MaskBCELoss 0.0215 (0.0254)	MaskDICELoss 0.0606 (0.0657)
Epoch: [0][187/500]	Time 65.904 (65.904)	Loss 0.6067 (0.5684)	CeLoss 0.0425 (0.0602)	SegCLSLoss 0.0056 (0.0084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.0997)	MaskBCELoss 0.0309 (0.0267)	MaskDICELoss 0.0818 (0.0730)
Epoch: [0][188/500]	Time 60.985 (60.985)	Loss 0.5339 (0.5651)	CeLoss 0.0781 (0.0477)	SegCLSLoss 0.0079 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0997)	MaskBCELoss 0.0234 (0.0248)	MaskDICELoss 0.0655 (0.0748)
Epoch: [0][189/500]	Time 67.944 (67.944)	Loss 0.6548 (0.5325)	CeLoss 0.0542 (0.0347)	SegCLSLoss 0.0135 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1208 (0.0982)	MaskBCELoss 0.0378 (0.0275)	MaskDICELoss 0.0830 (0.0707)
Epoch: [0][190/500]	Time 61.106 (61.106)	Loss 0.6550 (0.5463)	CeLoss 0.0820 (0.0407)	SegCLSLoss 0.0092 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1166 (0.1018)	MaskBCELoss 0.0362 (0.0298)	MaskDICELoss 0.0804 (0.0720)
Epoch: [0][191/500]	Time 62.483 (62.483)	Loss 0.4464 (0.5061)	CeLoss 0.0012 (0.0476)	SegCLSLoss 0.0076 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0910)	MaskBCELoss 0.0250 (0.0255)	MaskDICELoss 0.0633 (0.0655)
Epoch: [0][192/500]	Time 52.364 (52.364)	Loss 0.5464 (0.5083)	CeLoss 0.0442 (0.0305)	SegCLSLoss 0.0084 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0945)	MaskBCELoss 0.0239 (0.0260)	MaskDICELoss 0.0730 (0.0685)
Epoch: [0][193/500]	Time 56.320 (56.320)	Loss 0.3001 (0.4854)	CeLoss 0.0009 (0.0296)	SegCLSLoss 0.0065 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0923)	MaskBCELoss 0.0213 (0.0278)	MaskDICELoss 0.0406 (0.0645)
Epoch: [0][194/500]	Time 68.335 (68.335)	Loss 0.4792 (0.5315)	CeLoss 0.0028 (0.0518)	SegCLSLoss 0.0070 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0962)	MaskBCELoss 0.0270 (0.0290)	MaskDICELoss 0.0681 (0.0672)
Epoch: [0][195/500]	Time 49.953 (49.953)	Loss 0.5028 (0.5069)	CeLoss 0.0913 (0.0400)	SegCLSLoss 0.0053 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0941)	MaskBCELoss 0.0225 (0.0277)	MaskDICELoss 0.0592 (0.0663)
Epoch: [0][196/500]	Time 65.866 (65.866)	Loss 0.5846 (0.5624)	CeLoss 0.0542 (0.0415)	SegCLSLoss 0.0106 (0.0086)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1032 (0.1026)	MaskBCELoss 0.0276 (0.0279)	MaskDICELoss 0.0756 (0.0746)
Epoch: [0][197/500]	Time 62.268 (62.268)	Loss 0.5344 (0.5315)	CeLoss 0.0106 (0.0345)	SegCLSLoss 0.0092 (0.0117)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1002 (0.1013)	MaskBCELoss 0.0239 (0.0336)	MaskDICELoss 0.0763 (0.0678)
Epoch: [0][198/500]	Time 60.937 (60.937)	Loss 0.5021 (0.5513)	CeLoss 0.0515 (0.0615)	SegCLSLoss 0.0070 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0997)	MaskBCELoss 0.0211 (0.0300)	MaskDICELoss 0.0657 (0.0697)
Epoch: [0][199/500]	Time 63.426 (63.426)	Loss 0.6021 (0.5646)	CeLoss 0.0001 (0.0475)	SegCLSLoss 0.0060 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.1079)	MaskBCELoss 0.0378 (0.0358)	MaskDICELoss 0.0857 (0.0721)
[2025-04-17 20:27:29,757] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[0.0002985903614457831], mom=[(0.9, 0.95)]
[2025-04-17 20:27:29,769] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=1.1408621276273736, CurrSamplesPerSec=1.3347675422302558, MemAllocated=24.43GB, MaxMemAllocated=36.33GB
Epoch: [0][200/500]	Time 55.595 (55.595)	Loss 0.6026 (0.5475)	CeLoss 0.0654 (0.0540)	SegCLSLoss 0.0184 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1093 (0.1003)	MaskBCELoss 0.0389 (0.0310)	MaskDICELoss 0.0704 (0.0694)
Epoch: [0][201/500]	Time 53.760 (53.760)	Loss 0.3918 (0.4726)	CeLoss 0.0003 (0.0351)	SegCLSLoss 0.0068 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0875)	MaskBCELoss 0.0188 (0.0259)	MaskDICELoss 0.0567 (0.0616)
Epoch: [0][202/500]	Time 58.339 (58.339)	Loss 0.5017 (0.5260)	CeLoss 0.0388 (0.0438)	SegCLSLoss 0.0051 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.1000)	MaskBCELoss 0.0325 (0.0323)	MaskDICELoss 0.0646 (0.0676)
Epoch: [0][203/500]	Time 61.969 (61.969)	Loss 0.5667 (0.5331)	CeLoss 0.0908 (0.0470)	SegCLSLoss 0.0050 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0888 (0.0970)	MaskBCELoss 0.0167 (0.0274)	MaskDICELoss 0.0721 (0.0695)
