
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.30s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][643/500]	Time 20.537 (20.537)	Loss 0.3554 (0.3260)	CeLoss 0.0070 (0.0067)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0488 (0.0458)	MaskBCELoss 0.0070 (0.0078)	MaskDICELoss 0.0418 (0.0380)
Epoch: [1][644/500]	Time 19.463 (19.463)	Loss 0.3923 (0.3294)	CeLoss 0.0059 (0.0053)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0544 (0.0454)	MaskBCELoss 0.0081 (0.0065)	MaskDICELoss 0.0463 (0.0389)
Epoch: [1][645/500]	Time 19.191 (19.191)	Loss 0.2853 (0.3258)	CeLoss 0.0053 (0.0054)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0374 (0.0452)	MaskBCELoss 0.0033 (0.0069)	MaskDICELoss 0.0342 (0.0383)
Epoch: [1][646/500]	Time 20.195 (20.195)	Loss 0.3531 (0.3676)	CeLoss 0.0047 (0.0062)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0496)	MaskBCELoss 0.0102 (0.0060)	MaskDICELoss 0.0410 (0.0437)
Epoch: [1][647/500]	Time 20.377 (20.377)	Loss 0.3560 (0.3336)	CeLoss 0.0074 (0.0062)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0511 (0.0450)	MaskBCELoss 0.0100 (0.0054)	MaskDICELoss 0.0411 (0.0396)
Epoch: [1][648/500]	Time 19.642 (19.642)	Loss 0.3382 (0.3160)	CeLoss 0.0037 (0.0059)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0478 (0.0441)	MaskBCELoss 0.0080 (0.0072)	MaskDICELoss 0.0398 (0.0370)
Epoch: [1][649/500]	Time 20.983 (20.983)	Loss 0.2401 (0.3193)	CeLoss 0.0031 (0.0044)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0321 (0.0435)	MaskBCELoss 0.0033 (0.0055)	MaskDICELoss 0.0288 (0.0380)
[2025-05-08 23:37:37,077] [INFO] [logging.py:96:log_dist] [Rank 0] step=1450, skipped=0, lr=[0.0001762758620689655], mom=[(0.9, 0.95)]
[2025-05-08 23:37:37,085] [INFO] [timer.py:215:stop] epoch=0/micro_step=6500/global_step=650, RunningAvgSamplesPerSec=2.9070683402190927, CurrSamplesPerSec=2.831787793075095, MemAllocated=33.47GB, MaxMemAllocated=39.48GB
Epoch: [1][650/500]	Time 21.190 (21.190)	Loss 0.4255 (0.3439)	CeLoss 0.0033 (0.0053)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0464)	MaskBCELoss 0.0079 (0.0055)	MaskDICELoss 0.0508 (0.0410)
Epoch: [1][651/500]	Time 19.561 (19.561)	Loss 0.2674 (0.3610)	CeLoss 0.0027 (0.0052)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0392 (0.0493)	MaskBCELoss 0.0082 (0.0064)	MaskDICELoss 0.0310 (0.0429)
Epoch: [1][652/500]	Time 19.357 (19.357)	Loss 0.3521 (0.3579)	CeLoss 0.0042 (0.0045)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0488)	MaskBCELoss 0.0063 (0.0062)	MaskDICELoss 0.0419 (0.0425)
Epoch: [1][653/500]	Time 21.186 (21.186)	Loss 0.3273 (0.2952)	CeLoss 0.0054 (0.0052)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0451 (0.0413)	MaskBCELoss 0.0065 (0.0068)	MaskDICELoss 0.0386 (0.0346)
Epoch: [1][654/500]	Time 19.888 (19.888)	Loss 0.3443 (0.3386)	CeLoss 0.0071 (0.0065)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0451 (0.0457)	MaskBCELoss 0.0039 (0.0055)	MaskDICELoss 0.0412 (0.0401)
Epoch: [1][655/500]	Time 21.545 (21.545)	Loss 0.3186 (0.3542)	CeLoss 0.0081 (0.0061)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0434 (0.0473)	MaskBCELoss 0.0061 (0.0050)	MaskDICELoss 0.0373 (0.0423)
Epoch: [1][656/500]	Time 20.189 (20.189)	Loss 0.4055 (0.3471)	CeLoss 0.0064 (0.0057)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0535 (0.0467)	MaskBCELoss 0.0049 (0.0055)	MaskDICELoss 0.0487 (0.0412)
Epoch: [1][657/500]	Time 19.143 (19.143)	Loss 0.2820 (0.3419)	CeLoss 0.0020 (0.0055)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0374 (0.0460)	MaskBCELoss 0.0032 (0.0053)	MaskDICELoss 0.0342 (0.0407)
Epoch: [1][658/500]	Time 19.930 (19.930)	Loss 0.3250 (0.3585)	CeLoss 0.0043 (0.0053)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0445 (0.0478)	MaskBCELoss 0.0058 (0.0048)	MaskDICELoss 0.0386 (0.0430)
Epoch: [1][659/500]	Time 20.836 (20.836)	Loss 0.3839 (0.3187)	CeLoss 0.0107 (0.0059)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0443)	MaskBCELoss 0.0159 (0.0070)	MaskDICELoss 0.0427 (0.0374)
[2025-05-08 23:40:58,170] [INFO] [logging.py:96:log_dist] [Rank 0] step=1460, skipped=0, lr=[0.00017420689655172413], mom=[(0.9, 0.95)]
[2025-05-08 23:40:58,177] [INFO] [timer.py:215:stop] epoch=0/micro_step=6600/global_step=660, RunningAvgSamplesPerSec=2.9082073213103805, CurrSamplesPerSec=3.0838409025475073, MemAllocated=33.44GB, MaxMemAllocated=39.48GB
Epoch: [1][660/500]	Time 19.458 (19.458)	Loss 0.3111 (0.3546)	CeLoss 0.0033 (0.0049)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0429 (0.0491)	MaskBCELoss 0.0060 (0.0072)	MaskDICELoss 0.0370 (0.0419)
Epoch: [1][661/500]	Time 19.437 (19.437)	Loss 0.2431 (0.3193)	CeLoss 0.0029 (0.0057)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0335 (0.0440)	MaskBCELoss 0.0047 (0.0064)	MaskDICELoss 0.0289 (0.0376)
Epoch: [1][662/500]	Time 21.490 (21.490)	Loss 0.3217 (0.3668)	CeLoss 0.0028 (0.0044)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0461 (0.0514)	MaskBCELoss 0.0083 (0.0082)	MaskDICELoss 0.0378 (0.0433)
Epoch: [1][663/500]	Time 20.080 (20.080)	Loss 0.2596 (0.3167)	CeLoss 0.0101 (0.0070)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0346 (0.0434)	MaskBCELoss 0.0046 (0.0062)	MaskDICELoss 0.0300 (0.0372)
Epoch: [1][664/500]	Time 20.103 (20.103)	Loss 0.2535 (0.3299)	CeLoss 0.0023 (0.0055)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0374 (0.0455)	MaskBCELoss 0.0080 (0.0066)	MaskDICELoss 0.0294 (0.0389)
Epoch: [1][665/500]	Time 21.073 (21.073)	Loss 0.3857 (0.3529)	CeLoss 0.0097 (0.0058)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0514 (0.0493)	MaskBCELoss 0.0059 (0.0079)	MaskDICELoss 0.0455 (0.0414)
Epoch: [1][666/500]	Time 19.760 (19.760)	Loss 0.3382 (0.3284)	CeLoss 0.0051 (0.0050)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0464 (0.0454)	MaskBCELoss 0.0064 (0.0066)	MaskDICELoss 0.0401 (0.0388)
Epoch: [1][667/500]	Time 19.838 (19.838)	Loss 0.3346 (0.3334)	CeLoss 0.0077 (0.0059)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0484 (0.0454)	MaskBCELoss 0.0100 (0.0060)	MaskDICELoss 0.0384 (0.0395)
Epoch: [1][668/500]	Time 20.556 (20.556)	Loss 0.3401 (0.3195)	CeLoss 0.0043 (0.0047)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0466 (0.0435)	MaskBCELoss 0.0062 (0.0056)	MaskDICELoss 0.0404 (0.0380)
Epoch: [1][669/500]	Time 19.409 (19.409)	Loss 0.3548 (0.3612)	CeLoss 0.0057 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0456 (0.0504)	MaskBCELoss 0.0026 (0.0081)	MaskDICELoss 0.0430 (0.0423)
[2025-05-08 23:44:19,604] [INFO] [logging.py:96:log_dist] [Rank 0] step=1470, skipped=0, lr=[0.00017213793103448274], mom=[(0.9, 0.95)]
[2025-05-08 23:44:19,612] [INFO] [timer.py:215:stop] epoch=0/micro_step=6700/global_step=670, RunningAvgSamplesPerSec=2.9092406398483, CurrSamplesPerSec=3.048076690853218, MemAllocated=33.41GB, MaxMemAllocated=39.48GB
Epoch: [1][670/500]	Time 19.687 (19.687)	Loss 0.2485 (0.3114)	CeLoss 0.0020 (0.0060)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0336 (0.0426)	MaskBCELoss 0.0037 (0.0058)	MaskDICELoss 0.0299 (0.0367)
Epoch: [1][671/500]	Time 20.461 (20.461)	Loss 0.2960 (0.3336)	CeLoss 0.0054 (0.0049)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0403 (0.0449)	MaskBCELoss 0.0053 (0.0051)	MaskDICELoss 0.0350 (0.0398)
Epoch: [1][672/500]	Time 19.578 (19.578)	Loss 0.3453 (0.3538)	CeLoss 0.0047 (0.0049)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0450 (0.0478)	MaskBCELoss 0.0032 (0.0056)	MaskDICELoss 0.0418 (0.0422)
Epoch: [1][673/500]	Time 19.522 (19.522)	Loss 0.3316 (0.3537)	CeLoss 0.0053 (0.0053)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0463 (0.0484)	MaskBCELoss 0.0073 (0.0065)	MaskDICELoss 0.0390 (0.0419)
Epoch: [1][674/500]	Time 19.292 (19.292)	Loss 0.3510 (0.3165)	CeLoss 0.0059 (0.0047)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0434)	MaskBCELoss 0.0098 (0.0059)	MaskDICELoss 0.0407 (0.0375)
Epoch: [1][675/500]	Time 20.717 (20.717)	Loss 0.3494 (0.3376)	CeLoss 0.0035 (0.0048)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0464)	MaskBCELoss 0.0066 (0.0063)	MaskDICELoss 0.0416 (0.0400)
Epoch: [1][676/500]	Time 19.073 (19.073)	Loss 0.2442 (0.3176)	CeLoss 0.0021 (0.0048)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0344 (0.0440)	MaskBCELoss 0.0055 (0.0065)	MaskDICELoss 0.0289 (0.0375)
Epoch: [1][677/500]	Time 19.846 (19.846)	Loss 0.3672 (0.3302)	CeLoss 0.0063 (0.0046)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0558 (0.0454)	MaskBCELoss 0.0142 (0.0062)	MaskDICELoss 0.0416 (0.0391)
Epoch: [1][678/500]	Time 21.204 (21.204)	Loss 0.4752 (0.3209)	CeLoss 0.0063 (0.0046)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0445)	MaskBCELoss 0.0080 (0.0067)	MaskDICELoss 0.0566 (0.0379)
Epoch: [1][679/500]	Time 21.970 (21.970)	Loss 0.2944 (0.3000)	CeLoss 0.0043 (0.0046)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0401 (0.0424)	MaskBCELoss 0.0051 (0.0073)	MaskDICELoss 0.0350 (0.0351)
[2025-05-08 23:47:41,708] [INFO] [logging.py:96:log_dist] [Rank 0] step=1480, skipped=0, lr=[0.00017006896551724135], mom=[(0.9, 0.95)]
[2025-05-08 23:47:41,716] [INFO] [timer.py:215:stop] epoch=0/micro_step=6800/global_step=680, RunningAvgSamplesPerSec=2.910104664168457, CurrSamplesPerSec=2.9355542762072373, MemAllocated=33.44GB, MaxMemAllocated=39.48GB
Epoch: [1][680/500]	Time 20.441 (20.441)	Loss 0.2960 (0.3471)	CeLoss 0.0070 (0.0061)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0398 (0.0484)	MaskBCELoss 0.0049 (0.0077)	MaskDICELoss 0.0349 (0.0407)
Epoch: [1][681/500]	Time 19.682 (19.682)	Loss 0.3542 (0.3064)	CeLoss 0.0053 (0.0037)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0466 (0.0419)	MaskBCELoss 0.0040 (0.0054)	MaskDICELoss 0.0426 (0.0365)
Epoch: [1][682/500]	Time 19.696 (19.696)	Loss 0.3133 (0.3541)	CeLoss 0.0015 (0.0054)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0490)	MaskBCELoss 0.0154 (0.0073)	MaskDICELoss 0.0351 (0.0418)
Epoch: [1][683/500]	Time 19.934 (19.934)	Loss 0.3702 (0.3527)	CeLoss 0.0016 (0.0051)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0480)	MaskBCELoss 0.0079 (0.0061)	MaskDICELoss 0.0441 (0.0419)
Epoch: [1][684/500]	Time 21.187 (21.187)	Loss 0.3230 (0.3424)	CeLoss 0.0097 (0.0060)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0436 (0.0472)	MaskBCELoss 0.0059 (0.0068)	MaskDICELoss 0.0377 (0.0403)
Epoch: [1][685/500]	Time 20.580 (20.580)	Loss 0.2848 (0.3281)	CeLoss 0.0027 (0.0057)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0418 (0.0456)	MaskBCELoss 0.0087 (0.0071)	MaskDICELoss 0.0331 (0.0385)
Epoch: [1][686/500]	Time 19.202 (19.202)	Loss 0.3740 (0.3407)	CeLoss 0.0049 (0.0053)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0480)	MaskBCELoss 0.0105 (0.0081)	MaskDICELoss 0.0435 (0.0399)
Epoch: [1][687/500]	Time 21.079 (21.079)	Loss 0.5091 (0.3666)	CeLoss 0.0164 (0.0067)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0499)	MaskBCELoss 0.0022 (0.0066)	MaskDICELoss 0.0610 (0.0433)
Epoch: [1][688/500]	Time 22.215 (22.215)	Loss 0.3068 (0.3344)	CeLoss 0.0098 (0.0056)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0419 (0.0471)	MaskBCELoss 0.0063 (0.0080)	MaskDICELoss 0.0355 (0.0391)
Epoch: [1][689/500]	Time 20.683 (20.683)	Loss 0.3121 (0.3521)	CeLoss 0.0080 (0.0053)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0405 (0.0486)	MaskBCELoss 0.0033 (0.0070)	MaskDICELoss 0.0372 (0.0416)
[2025-05-08 23:51:05,417] [INFO] [logging.py:96:log_dist] [Rank 0] step=1490, skipped=0, lr=[0.000168], mom=[(0.9, 0.95)]
[2025-05-08 23:51:05,425] [INFO] [timer.py:215:stop] epoch=0/micro_step=6900/global_step=690, RunningAvgSamplesPerSec=2.910808436481116, CurrSamplesPerSec=3.08518188399814, MemAllocated=33.44GB, MaxMemAllocated=39.48GB
Epoch: [1][690/500]	Time 19.450 (19.450)	Loss 0.3311 (0.3305)	CeLoss 0.0038 (0.0061)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0456 (0.0466)	MaskBCELoss 0.0063 (0.0081)	MaskDICELoss 0.0393 (0.0385)
Epoch: [1][691/500]	Time 21.474 (21.474)	Loss 0.3040 (0.3114)	CeLoss 0.0012 (0.0058)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0438 (0.0439)	MaskBCELoss 0.0079 (0.0076)	MaskDICELoss 0.0359 (0.0363)
Epoch: [1][692/500]	Time 20.256 (20.256)	Loss 0.2986 (0.3365)	CeLoss 0.0031 (0.0069)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0407 (0.0461)	MaskBCELoss 0.0050 (0.0065)	MaskDICELoss 0.0357 (0.0396)
Epoch: [1][693/500]	Time 19.871 (19.871)	Loss 0.3646 (0.3333)	CeLoss 0.0031 (0.0056)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0465)	MaskBCELoss 0.0130 (0.0073)	MaskDICELoss 0.0419 (0.0391)
Epoch: [1][694/500]	Time 21.114 (21.114)	Loss 0.4045 (0.3435)	CeLoss 0.0074 (0.0059)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0534 (0.0474)	MaskBCELoss 0.0050 (0.0070)	MaskDICELoss 0.0484 (0.0405)
Epoch: [1][695/500]	Time 20.606 (20.606)	Loss 0.3505 (0.3150)	CeLoss 0.0143 (0.0050)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0470 (0.0448)	MaskBCELoss 0.0067 (0.0081)	MaskDICELoss 0.0403 (0.0367)
Epoch: [1][696/500]	Time 19.466 (19.466)	Loss 0.3307 (0.3195)	CeLoss 0.0104 (0.0066)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0436 (0.0426)	MaskBCELoss 0.0048 (0.0047)	MaskDICELoss 0.0388 (0.0379)
Epoch: [1][697/500]	Time 20.829 (20.829)	Loss 0.3499 (0.3413)	CeLoss 0.0071 (0.0066)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0465 (0.0467)	MaskBCELoss 0.0049 (0.0064)	MaskDICELoss 0.0416 (0.0402)
Epoch: [1][698/500]	Time 20.015 (20.015)	Loss 0.3082 (0.3144)	CeLoss 0.0101 (0.0068)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0405 (0.0421)	MaskBCELoss 0.0044 (0.0049)	MaskDICELoss 0.0362 (0.0372)
Epoch: [1][699/500]	Time 18.945 (18.945)	Loss 0.3112 (0.3565)	CeLoss 0.0049 (0.0053)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0419 (0.0472)	MaskBCELoss 0.0049 (0.0044)	MaskDICELoss 0.0371 (0.0428)
[2025-05-08 23:54:28,516] [INFO] [logging.py:96:log_dist] [Rank 0] step=1500, skipped=0, lr=[0.00016593103448275863], mom=[(0.9, 0.95)]
[2025-05-08 23:54:28,524] [INFO] [timer.py:215:stop] epoch=0/micro_step=7000/global_step=700, RunningAvgSamplesPerSec=2.911424849355647, CurrSamplesPerSec=2.923909209602303, MemAllocated=33.43GB, MaxMemAllocated=39.48GB
Epoch: [1][700/500]	Time 20.523 (20.523)	Loss 0.3591 (0.3366)	CeLoss 0.0071 (0.0068)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0455)	MaskBCELoss 0.0071 (0.0056)	MaskDICELoss 0.0422 (0.0398)
Epoch: [1][701/500]	Time 20.030 (20.030)	Loss 0.3782 (0.3361)	CeLoss 0.0027 (0.0050)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0468)	MaskBCELoss 0.0032 (0.0072)	MaskDICELoss 0.0461 (0.0396)
Epoch: [1][702/500]	Time 19.366 (19.366)	Loss 0.3063 (0.3308)	CeLoss 0.0053 (0.0055)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0403 (0.0456)	MaskBCELoss 0.0036 (0.0066)	MaskDICELoss 0.0367 (0.0390)
Epoch: [1][703/500]	Time 19.329 (19.329)	Loss 0.3421 (0.3273)	CeLoss 0.0102 (0.0053)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0474 (0.0447)	MaskBCELoss 0.0079 (0.0060)	MaskDICELoss 0.0395 (0.0388)
Epoch: [1][704/500]	Time 21.581 (21.581)	Loss 0.4206 (0.3495)	CeLoss 0.0068 (0.0061)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0465)	MaskBCELoss 0.0026 (0.0047)	MaskDICELoss 0.0511 (0.0417)
Epoch: [1][705/500]	Time 19.642 (19.642)	Loss 0.3585 (0.3535)	CeLoss 0.0073 (0.0052)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0495 (0.0481)	MaskBCELoss 0.0075 (0.0061)	MaskDICELoss 0.0420 (0.0420)
Epoch: [1][706/500]	Time 18.656 (18.656)	Loss 0.3420 (0.3179)	CeLoss 0.0046 (0.0050)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0465 (0.0425)	MaskBCELoss 0.0057 (0.0046)	MaskDICELoss 0.0407 (0.0379)
Epoch: [1][707/500]	Time 21.861 (21.861)	Loss 0.2603 (0.3205)	CeLoss 0.0028 (0.0047)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0363 (0.0439)	MaskBCELoss 0.0055 (0.0059)	MaskDICELoss 0.0308 (0.0379)
Epoch: [1][708/500]	Time 20.647 (20.647)	Loss 0.3174 (0.3146)	CeLoss 0.0044 (0.0061)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0459 (0.0436)	MaskBCELoss 0.0091 (0.0067)	MaskDICELoss 0.0369 (0.0369)
Epoch: [1][709/500]	Time 19.714 (19.714)	Loss 0.3581 (0.3262)	CeLoss 0.0068 (0.0057)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0466 (0.0451)	MaskBCELoss 0.0036 (0.0067)	MaskDICELoss 0.0430 (0.0384)
[2025-05-08 23:57:49,209] [INFO] [logging.py:96:log_dist] [Rank 0] step=1510, skipped=0, lr=[0.00016386206896551724], mom=[(0.9, 0.95)]
[2025-05-08 23:57:49,217] [INFO] [timer.py:215:stop] epoch=0/micro_step=7100/global_step=710, RunningAvgSamplesPerSec=2.912504637152013, CurrSamplesPerSec=3.0205316813872507, MemAllocated=33.42GB, MaxMemAllocated=39.48GB
Epoch: [1][710/500]	Time 19.866 (19.866)	Loss 0.2316 (0.3381)	CeLoss 0.0040 (0.0061)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0356 (0.0464)	MaskBCELoss 0.0095 (0.0066)	MaskDICELoss 0.0261 (0.0398)
Epoch: [1][711/500]	Time 19.673 (19.673)	Loss 0.2490 (0.3196)	CeLoss 0.0096 (0.0048)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0354 (0.0446)	MaskBCELoss 0.0073 (0.0069)	MaskDICELoss 0.0281 (0.0376)
Epoch: [1][712/500]	Time 19.724 (19.724)	Loss 0.3755 (0.3424)	CeLoss 0.0029 (0.0055)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0471)	MaskBCELoss 0.0097 (0.0067)	MaskDICELoss 0.0442 (0.0404)
Epoch: [1][713/500]	Time 19.996 (19.996)	Loss 0.3283 (0.3529)	CeLoss 0.0036 (0.0043)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0487)	MaskBCELoss 0.0048 (0.0069)	MaskDICELoss 0.0394 (0.0419)
Epoch: [1][714/500]	Time 20.580 (20.580)	Loss 0.4053 (0.3367)	CeLoss 0.0054 (0.0059)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0464)	MaskBCELoss 0.0041 (0.0067)	MaskDICELoss 0.0490 (0.0397)
Epoch: [1][715/500]	Time 19.594 (19.594)	Loss 0.3651 (0.3240)	CeLoss 0.0037 (0.0054)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0508 (0.0453)	MaskBCELoss 0.0075 (0.0073)	MaskDICELoss 0.0433 (0.0380)
