
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.0025490196078431374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0025490196078431374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23614494090420904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23614494090420904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1655214616863911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1655214616863911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03963480402929128}

Validating Partonomy with PLUM:  13%|██████████████▎                                                                                                | 148/1149 [00:33<03:59,  4.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07839118708464869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07839118708464869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04622898682417083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04622898682417083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06052631651559119}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06052631651559119}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06182301772590417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06182301772590417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08722970457237571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08722970457237571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025705752264357618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025705752264357618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026267715717395192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026267715717395192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07423837998520956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07423837998520956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020221993307527893}

Validating Partonomy with PLUM:  14%|███████████████                                                                                                | 156/1149 [00:35<04:07,  4.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.058981712441679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.058981712441679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08191534783195135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08191534783195135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1275691111533441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1275691111533441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10182024750982825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10182024750982825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09847342408557283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09847342408557283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024052478134110787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024052478134110787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24711680504439207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24711680504439207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11738474085284484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11738474085284484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09128006379753525}

Validating Partonomy with PLUM:  14%|███████████████▉                                                                                               | 165/1149 [00:37<03:40,  4.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22261501662513378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22261501662513378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016120810067669765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016120810067669765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03316184399302557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03316184399302557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04339914897001511}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04339914897001511}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2571979871135267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2571979871135267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028156233989136942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028156233989136942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  15%|████████████████▋                                                                                              | 173/1149 [00:39<04:09,  3.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.01956425579818027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01956425579818027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04908873641311529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04908873641311529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3178094006037085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3178094006037085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04882953181272509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04882953181272509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07514476597005776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07514476597005776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06382471234289709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06382471234289709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10572881317298957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10572881317298957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11094359127074256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11094359127074256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1936537380724849}

Validating Partonomy with PLUM:  16%|█████████████████▌                                                                                             | 182/1149 [00:41<03:20,  4.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08786308253101177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08786308253101177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1295867572393275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1295867572393275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18144664024915516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18144664024915516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08893691749161073}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08893691749161073}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19854288108021867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19854288108021867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.032475448343634944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.032475448343634944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13692016338884383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13692016338884383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08883545829649565}

Validating Partonomy with PLUM:  17%|██████████████████▎                                                                                            | 190/1149 [00:43<03:44,  4.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.029660377484417758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029660377484417758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0034919684725132193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0034919684725132193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03383155788360128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03383155788360128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22709894479278178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22709894479278178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13821890413266588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13821890413266588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12675744214016194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12675744214016194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00969343031188024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00969343031188024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04816753274617169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04816753274617169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17087244193500367}

Validating Partonomy with PLUM:  17%|███████████████████▎                                                                                           | 200/1149 [00:45<03:28,  4.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16526188755365834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16526188755365834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09529810085708403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09529810085708403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10096028550928704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10096028550928704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03819148333137152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03819148333137152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052063856136719065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052063856136719065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1562472770110083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1562472770110083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12523533992765984}

Validating Partonomy with PLUM:  18%|████████████████████                                                                                           | 208/1149 [00:47<03:25,  4.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2703349282296651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2703349282296651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25217463535486645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25217463535486645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07545569012522461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07545569012522461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09587295136645384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09587295136645384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19180172108156657}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19180172108156657}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06599097460425146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06599097460425146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028994979623905185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028994979623905185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2126463472363749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2126463472363749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  19%|█████████████████████                                                                                          | 218/1149 [00:49<03:00,  5.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09578700528994032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09578700528994032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3145830160269018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3145830160269018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024318275396770922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024318275396770922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13685501537568814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13685501537568814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06042991088125651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06042991088125651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02876490563057727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02876490563057727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18779182012624296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18779182012624296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05528409817077276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05528409817077276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07701627491696979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07701627491696979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08167343613955493}

Validating Partonomy with PLUM:  20%|█████████████████████▉                                                                                         | 227/1149 [00:51<03:25,  4.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04786183004160729}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04786183004160729}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00592138117999572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00592138117999572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0767328946425807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0767328946425807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21292176185333975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21292176185333975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05283083337039427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05283083337039427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08428568984863626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08428568984863626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05752265906817746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05752265906817746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4788110653325486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4788110653325486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12789758566805143}

Validating Partonomy with PLUM:  21%|██████████████████████▉                                                                                        | 237/1149 [00:53<02:55,  5.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6060134991853436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6060134991853436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.558305568776773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.558305568776773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06236182443987248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06236182443987248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07225239857048044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07225239857048044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09126959590454882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09126959590454882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11367765653431394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11367765653431394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12191982638337207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12191982638337207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1385486677112075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1385486677112075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.061497878698915986}

Validating Partonomy with PLUM:  21%|███████████████████████▊                                                                                       | 246/1149 [00:55<03:09,  4.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17162285112292294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17162285112292294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05903803638995516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05903803638995516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0900133547215981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0900133547215981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.686981493299298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.686981493299298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09033050988474797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09033050988474797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0703255682330503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0703255682330503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05391397232861979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05391397232861979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025830150757866932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025830150757866932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06392797652101498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06392797652101498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27417287042259636}

Validating Partonomy with PLUM:  22%|████████████████████████▋                                                                                      | 256/1149 [00:57<03:17,  4.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.015793403622780686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015793403622780686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.055944405559444056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.055944405559444056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11968051762472436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11968051762472436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10884369448296985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10884369448296985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13279993167763188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13279993167763188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013246318237946461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013246318237946461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1296978053227634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1296978053227634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.233938033614356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.233938033614356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019539298083074138}

Validating Partonomy with PLUM:  23%|█████████████████████████▌                                                                                     | 265/1149 [00:59<03:31,  4.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18327965096882748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18327965096882748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1832426614703519}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1832426614703519}
macro_gt_mask_metrics: {'gmIoU-paired': 0.060824574940792554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.060824574940792554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07151389080034312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07151389080034312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.060743738149621376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.060743738149621376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05604105531288813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05604105531288813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10282864128894006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10282864128894006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1571006304132469}

Validating Partonomy with PLUM:  24%|██████████████████████████▍                                                                                    | 274/1149 [01:01<03:14,  4.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0779489879238417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0779489879238417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07133404776450263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07133404776450263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17746524106543154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17746524106543154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42209947239378803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42209947239378803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14755593401701836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14755593401701836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05720341961608102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05720341961608102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11632797279878183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11632797279878183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07243085766006156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07243085766006156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019516562220232767}

Validating Partonomy with PLUM:  25%|███████████████████████████▎                                                                                   | 283/1149 [01:03<03:36,  3.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16525473547948027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16525473547948027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0777191053526053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0777191053526053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06116295087765402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06116295087765402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05749274993483753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05749274993483753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11449923592936237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11449923592936237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08208510395906717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08208510395906717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02531426775489451}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02531426775489451}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08914836672836414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08914836672836414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05908768910268601}

Validating Partonomy with PLUM:  25%|████████████████████████████▏                                                                                  | 292/1149 [01:05<02:57,  4.84it/s]
