
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:01<00:00, 40.50s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][227/500]	Time 125.500 (125.500)	Loss 0.7058 (0.7697)	CeLoss 0.1045 (0.0839)	SegCLSLoss 0.0038 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.1067)	MaskBCELoss 0.0304 (0.0306)	MaskDICELoss 0.0666 (0.0762)
Epoch: [0][228/500]	Time 94.033 (94.033)	Loss 0.6692 (0.7457)	CeLoss 0.0928 (0.0807)	SegCLSLoss 0.0092 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.1074)	MaskBCELoss 0.0352 (0.0348)	MaskDICELoss 0.0610 (0.0726)
Epoch: [0][229/500]	Time 111.415 (111.415)	Loss 0.6991 (0.7934)	CeLoss 0.0928 (0.0727)	SegCLSLoss 0.0120 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.1142)	MaskBCELoss 0.0314 (0.0353)	MaskDICELoss 0.0650 (0.0789)
Epoch: [0][230/500]	Time 121.607 (121.607)	Loss 0.8830 (0.7309)	CeLoss 0.0889 (0.0812)	SegCLSLoss 0.0083 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1112 (0.1031)	MaskBCELoss 0.0187 (0.0320)	MaskDICELoss 0.0925 (0.0711)
Epoch: [0][231/500]	Time 136.836 (136.836)	Loss 0.8880 (0.7266)	CeLoss 0.0850 (0.0804)	SegCLSLoss 0.0064 (0.0078)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.0951)	MaskBCELoss 0.0115 (0.0218)	MaskDICELoss 0.0959 (0.0734)
Epoch: [0][232/500]	Time 110.746 (110.746)	Loss 0.7566 (0.7419)	CeLoss 0.0532 (0.0705)	SegCLSLoss 0.0112 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.1060)	MaskBCELoss 0.0173 (0.0326)	MaskDICELoss 0.0808 (0.0734)
Epoch: [0][233/500]	Time 118.182 (118.182)	Loss 0.7482 (0.7937)	CeLoss 0.0830 (0.0746)	SegCLSLoss 0.0097 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.1088)	MaskBCELoss 0.0265 (0.0279)	MaskDICELoss 0.0741 (0.0809)
Epoch: [0][234/500]	Time 136.596 (136.596)	Loss 0.7137 (0.7424)	CeLoss 0.0347 (0.0714)	SegCLSLoss 0.0121 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0996)	MaskBCELoss 0.0168 (0.0234)	MaskDICELoss 0.0777 (0.0762)
Epoch: [0][235/500]	Time 150.983 (150.983)	Loss 0.7049 (0.6632)	CeLoss 0.0757 (0.0798)	SegCLSLoss 0.0092 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.0909)	MaskBCELoss 0.0486 (0.0271)	MaskDICELoss 0.0642 (0.0638)
Epoch: [0][236/500]	Time 132.581 (132.581)	Loss 0.8245 (0.7201)	CeLoss 0.0796 (0.0702)	SegCLSLoss 0.0075 (0.0076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.1000)	MaskBCELoss 0.0217 (0.0275)	MaskDICELoss 0.0858 (0.0725)
Epoch: [0][237/500]	Time 125.983 (125.983)	Loss 0.6146 (0.7159)	CeLoss 0.0339 (0.0711)	SegCLSLoss 0.0137 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0984)	MaskBCELoss 0.0344 (0.0263)	MaskDICELoss 0.0606 (0.0721)
Epoch: [0][238/500]	Time 136.369 (136.369)	Loss 0.6415 (0.7353)	CeLoss 0.0552 (0.0652)	SegCLSLoss 0.0082 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.1047)	MaskBCELoss 0.0204 (0.0309)	MaskDICELoss 0.0661 (0.0738)
Epoch: [0][239/500]	Time 152.909 (152.909)	Loss 0.7645 (0.7891)	CeLoss 0.0732 (0.0716)	SegCLSLoss 0.0078 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.1066)	MaskBCELoss 0.0242 (0.0249)	MaskDICELoss 0.0784 (0.0816)
Epoch: [0][240/500]	Time 133.190 (133.190)	Loss 0.6717 (0.7304)	CeLoss 0.0508 (0.0762)	SegCLSLoss 0.0079 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0965 (0.1010)	MaskBCELoss 0.0278 (0.0277)	MaskDICELoss 0.0687 (0.0732)
Epoch: [0][241/500]	Time 129.045 (129.045)	Loss 0.5875 (0.6737)	CeLoss 0.0791 (0.0803)	SegCLSLoss 0.0057 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0903)	MaskBCELoss 0.0247 (0.0236)	MaskDICELoss 0.0560 (0.0667)
Epoch: [0][242/500]	Time 105.993 (105.993)	Loss 0.6345 (0.7225)	CeLoss 0.0732 (0.0801)	SegCLSLoss 0.0048 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.1027)	MaskBCELoss 0.0260 (0.0321)	MaskDICELoss 0.0625 (0.0705)
Epoch: [0][243/500]	Time 128.734 (128.734)	Loss 0.8531 (0.7294)	CeLoss 0.0698 (0.0674)	SegCLSLoss 0.0057 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1212 (0.1023)	MaskBCELoss 0.0329 (0.0285)	MaskDICELoss 0.0882 (0.0738)
Epoch: [0][244/500]	Time 121.566 (121.566)	Loss 0.6964 (0.6945)	CeLoss 0.0713 (0.0827)	SegCLSLoss 0.0056 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.1002)	MaskBCELoss 0.0151 (0.0335)	MaskDICELoss 0.0729 (0.0667)
Epoch: [0][245/500]	Time 122.757 (122.757)	Loss 0.6998 (0.7362)	CeLoss 0.0713 (0.0693)	SegCLSLoss 0.0065 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0981)	MaskBCELoss 0.0211 (0.0220)	MaskDICELoss 0.0716 (0.0761)
Epoch: [0][246/500]	Time 119.273 (119.273)	Loss 0.5390 (0.7063)	CeLoss 0.0913 (0.0727)	SegCLSLoss 0.0071 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.1020)	MaskBCELoss 0.0392 (0.0326)	MaskDICELoss 0.0444 (0.0695)
Epoch: [0][247/500]	Time 118.258 (118.258)	Loss 0.7915 (0.7102)	CeLoss 0.0718 (0.0731)	SegCLSLoss 0.0064 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1396 (0.1002)	MaskBCELoss 0.0684 (0.0297)	MaskDICELoss 0.0713 (0.0705)
Epoch: [0][248/500]	Time 112.753 (112.753)	Loss 0.7597 (0.7434)	CeLoss 0.0635 (0.0645)	SegCLSLoss 0.0061 (0.0078)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.1078)	MaskBCELoss 0.0294 (0.0332)	MaskDICELoss 0.0782 (0.0746)
Epoch: [0][249/500]	Time 147.247 (147.247)	Loss 0.7008 (0.7273)	CeLoss 0.0820 (0.0583)	SegCLSLoss 0.0092 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1062 (0.1041)	MaskBCELoss 0.0415 (0.0300)	MaskDICELoss 0.0647 (0.0741)
Epoch: [0][250/500]	Time 151.169 (151.169)	Loss 0.6497 (0.6865)	CeLoss 0.0532 (0.0770)	SegCLSLoss 0.0047 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0958)	MaskBCELoss 0.0165 (0.0280)	MaskDICELoss 0.0693 (0.0677)
Epoch: [0][251/500]	Time 108.120 (108.120)	Loss 0.9092 (0.7366)	CeLoss 0.0894 (0.0748)	SegCLSLoss 0.0064 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.1035)	MaskBCELoss 0.0075 (0.0299)	MaskDICELoss 0.0990 (0.0736)
Epoch: [0][252/500]	Time 136.702 (136.702)	Loss 0.7942 (0.7798)	CeLoss 0.0889 (0.0866)	SegCLSLoss 0.0079 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0986 (0.1080)	MaskBCELoss 0.0166 (0.0306)	MaskDICELoss 0.0820 (0.0774)
Epoch: [0][253/500]	Time 130.045 (130.045)	Loss 0.6545 (0.7236)	CeLoss 0.0540 (0.0729)	SegCLSLoss 0.0049 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0991)	MaskBCELoss 0.0229 (0.0257)	MaskDICELoss 0.0681 (0.0735)
Epoch: [0][254/500]	Time 128.833 (128.833)	Loss 0.6872 (0.7351)	CeLoss 0.1064 (0.0743)	SegCLSLoss 0.0055 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.1058)	MaskBCELoss 0.0255 (0.0332)	MaskDICELoss 0.0649 (0.0726)
Epoch: [0][255/500]	Time 138.550 (138.550)	Loss 0.8917 (0.7398)	CeLoss 0.0869 (0.0732)	SegCLSLoss 0.0051 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1157 (0.1052)	MaskBCELoss 0.0217 (0.0311)	MaskDICELoss 0.0939 (0.0741)
Epoch: [0][256/500]	Time 135.904 (135.904)	Loss 0.6259 (0.7410)	CeLoss 0.0547 (0.0772)	SegCLSLoss 0.0120 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.1005)	MaskBCELoss 0.0239 (0.0256)	MaskDICELoss 0.0624 (0.0750)
Epoch: [0][257/500]	Time 146.859 (146.859)	Loss 0.7417 (0.7334)	CeLoss 0.0669 (0.0688)	SegCLSLoss 0.0069 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1086 (0.1084)	MaskBCELoss 0.0346 (0.0360)	MaskDICELoss 0.0740 (0.0724)
Epoch: [0][258/500]	Time 151.893 (151.893)	Loss 0.7687 (0.7613)	CeLoss 0.0737 (0.0770)	SegCLSLoss 0.0058 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1224 (0.1054)	MaskBCELoss 0.0493 (0.0284)	MaskDICELoss 0.0731 (0.0770)
Epoch: [0][259/500]	Time 111.910 (111.910)	Loss 0.7268 (0.7227)	CeLoss 0.0579 (0.0749)	SegCLSLoss 0.0069 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.1016)	MaskBCELoss 0.0213 (0.0294)	MaskDICELoss 0.0766 (0.0722)
Epoch: [0][260/500]	Time 96.505 (96.505)	Loss 0.7028 (0.6901)	CeLoss 0.0515 (0.0711)	SegCLSLoss 0.0056 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0914 (0.1036)	MaskBCELoss 0.0153 (0.0370)	MaskDICELoss 0.0762 (0.0667)
Epoch: [0][261/500]	Time 138.772 (138.772)	Loss 0.7575 (0.7175)	CeLoss 0.0513 (0.0694)	SegCLSLoss 0.0065 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1092 (0.0986)	MaskBCELoss 0.0300 (0.0256)	MaskDICELoss 0.0792 (0.0730)
Epoch: [0][262/500]	Time 127.999 (127.999)	Loss 0.7786 (0.7378)	CeLoss 0.0645 (0.0637)	SegCLSLoss 0.0063 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1038)	MaskBCELoss 0.0290 (0.0281)	MaskDICELoss 0.0804 (0.0758)
Epoch: [0][263/500]	Time 131.364 (131.364)	Loss 0.6925 (0.6967)	CeLoss 0.0776 (0.0659)	SegCLSLoss 0.0040 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.0952)	MaskBCELoss 0.0327 (0.0238)	MaskDICELoss 0.0677 (0.0714)
Epoch: [0][264/500]	Time 120.652 (120.652)	Loss 0.7172 (0.6907)	CeLoss 0.0781 (0.0733)	SegCLSLoss 0.0077 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0927)	MaskBCELoss 0.0251 (0.0228)	MaskDICELoss 0.0717 (0.0699)
Epoch: [0][265/500]	Time 130.750 (130.750)	Loss 0.5915 (0.6958)	CeLoss 0.0376 (0.0683)	SegCLSLoss 0.0083 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0993)	MaskBCELoss 0.0251 (0.0298)	MaskDICELoss 0.0609 (0.0695)
Epoch: [0][266/500]	Time 158.351 (158.351)	Loss 0.7965 (0.7346)	CeLoss 0.0679 (0.0694)	SegCLSLoss 0.0048 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.1005)	MaskBCELoss 0.0264 (0.0251)	MaskDICELoss 0.0833 (0.0754)
Epoch: [0][267/500]	Time 146.326 (146.326)	Loss 0.6532 (0.7415)	CeLoss 0.0952 (0.0775)	SegCLSLoss 0.0049 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0888 (0.0977)	MaskBCELoss 0.0272 (0.0218)	MaskDICELoss 0.0617 (0.0759)
Epoch: [0][268/500]	Time 114.389 (114.389)	Loss 0.7833 (0.6848)	CeLoss 0.0579 (0.0662)	SegCLSLoss 0.0060 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1132 (0.0970)	MaskBCELoss 0.0321 (0.0283)	MaskDICELoss 0.0812 (0.0687)
Epoch: [0][269/500]	Time 126.717 (126.717)	Loss 0.6007 (0.7112)	CeLoss 0.0806 (0.0659)	SegCLSLoss 0.0045 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0970)	MaskBCELoss 0.0167 (0.0237)	MaskDICELoss 0.0597 (0.0733)
Epoch: [0][270/500]	Time 136.903 (136.903)	Loss 0.7599 (0.7374)	CeLoss 0.0679 (0.0652)	SegCLSLoss 0.0045 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1164 (0.0975)	MaskBCELoss 0.0414 (0.0200)	MaskDICELoss 0.0750 (0.0775)
Epoch: [0][271/500]	Time 169.570 (169.570)	Loss 0.7586 (0.7146)	CeLoss 0.1045 (0.0852)	SegCLSLoss 0.0042 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1117 (0.0949)	MaskBCELoss 0.0413 (0.0235)	MaskDICELoss 0.0703 (0.0715)
Epoch: [0][272/500]	Time 124.182 (124.182)	Loss 0.6661 (0.6556)	CeLoss 0.0552 (0.0673)	SegCLSLoss 0.0072 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0919)	MaskBCELoss 0.0276 (0.0267)	MaskDICELoss 0.0677 (0.0652)
Epoch: [0][273/500]	Time 122.670 (122.670)	Loss 0.7839 (0.6919)	CeLoss 0.0640 (0.0749)	SegCLSLoss 0.0067 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1350 (0.0993)	MaskBCELoss 0.0622 (0.0315)	MaskDICELoss 0.0728 (0.0678)
Epoch: [0][274/500]	Time 140.429 (140.429)	Loss 0.6832 (0.6918)	CeLoss 0.0312 (0.0620)	SegCLSLoss 0.0081 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0955 (0.0974)	MaskBCELoss 0.0213 (0.0270)	MaskDICELoss 0.0741 (0.0704)
Epoch: [0][275/500]	Time 123.768 (123.768)	Loss 0.7812 (0.6752)	CeLoss 0.0728 (0.0563)	SegCLSLoss 0.0051 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.0958)	MaskBCELoss 0.0259 (0.0271)	MaskDICELoss 0.0808 (0.0687)
Epoch: [0][276/500]	Time 156.200 (156.200)	Loss 0.6885 (0.7105)	CeLoss 0.0942 (0.0756)	SegCLSLoss 0.0053 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0955)	MaskBCELoss 0.0142 (0.0234)	MaskDICELoss 0.0694 (0.0721)
Epoch: [0][277/500]	Time 130.526 (130.526)	Loss 0.5834 (0.6638)	CeLoss 0.0894 (0.0654)	SegCLSLoss 0.0052 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0905)	MaskBCELoss 0.0231 (0.0228)	MaskDICELoss 0.0546 (0.0676)
Epoch: [0][278/500]	Time 140.214 (140.214)	Loss 0.7172 (0.7364)	CeLoss 0.0649 (0.0669)	SegCLSLoss 0.0068 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0989)	MaskBCELoss 0.0173 (0.0225)	MaskDICELoss 0.0755 (0.0764)
Epoch: [0][279/500]	Time 148.192 (148.192)	Loss 0.7151 (0.7134)	CeLoss 0.0513 (0.0622)	SegCLSLoss 0.0053 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.1009)	MaskBCELoss 0.0276 (0.0281)	MaskDICELoss 0.0748 (0.0729)
Epoch: [0][280/500]	Time 145.863 (145.863)	Loss 0.7665 (0.7183)	CeLoss 0.0598 (0.0682)	SegCLSLoss 0.0079 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1110 (0.0986)	MaskBCELoss 0.0329 (0.0253)	MaskDICELoss 0.0781 (0.0733)
Epoch: [0][281/500]	Time 138.215 (138.215)	Loss 0.7881 (0.7220)	CeLoss 0.1025 (0.0692)	SegCLSLoss 0.0049 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0957 (0.1011)	MaskBCELoss 0.0148 (0.0282)	MaskDICELoss 0.0809 (0.0730)
Epoch: [0][282/500]	Time 140.842 (140.842)	Loss 0.6527 (0.7231)	CeLoss 0.0684 (0.0669)	SegCLSLoss 0.0052 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.1020)	MaskBCELoss 0.0190 (0.0286)	MaskDICELoss 0.0670 (0.0735)
Epoch: [0][283/500]	Time 128.410 (128.410)	Loss 0.7204 (0.7145)	CeLoss 0.0923 (0.0779)	SegCLSLoss 0.0061 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0992)	MaskBCELoss 0.0187 (0.0281)	MaskDICELoss 0.0723 (0.0711)
Epoch: [0][284/500]	Time 142.811 (142.811)	Loss 0.7868 (0.7113)	CeLoss 0.0574 (0.0693)	SegCLSLoss 0.0087 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1011)	MaskBCELoss 0.0202 (0.0299)	MaskDICELoss 0.0839 (0.0712)
Epoch: [0][285/500]	Time 146.620 (146.620)	Loss 0.7180 (0.7103)	CeLoss 0.0859 (0.0666)	SegCLSLoss 0.0053 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0989)	MaskBCELoss 0.0222 (0.0269)	MaskDICELoss 0.0721 (0.0721)
Epoch: [0][286/500]	Time 147.089 (147.089)	Loss 0.6794 (0.7200)	CeLoss 0.0334 (0.0695)	SegCLSLoss 0.0095 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.1021)	MaskBCELoss 0.0180 (0.0297)	MaskDICELoss 0.0739 (0.0724)
Epoch: [0][287/500]	Time 114.672 (114.672)	Loss 0.8987 (0.7105)	CeLoss 0.1069 (0.0689)	SegCLSLoss 0.0056 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1087 (0.0982)	MaskBCELoss 0.0149 (0.0258)	MaskDICELoss 0.0939 (0.0724)
Epoch: [0][288/500]	Time 132.098 (132.098)	Loss 0.6305 (0.6701)	CeLoss 0.0757 (0.0667)	SegCLSLoss 0.0049 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0946)	MaskBCELoss 0.0315 (0.0277)	MaskDICELoss 0.0603 (0.0669)
Epoch: [0][289/500]	Time 129.752 (129.752)	Loss 0.6189 (0.6708)	CeLoss 0.0566 (0.0683)	SegCLSLoss 0.0046 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0943)	MaskBCELoss 0.0296 (0.0273)	MaskDICELoss 0.0617 (0.0669)
Epoch: [0][290/500]	Time 145.154 (145.154)	Loss 0.5795 (0.7095)	CeLoss 0.0520 (0.0732)	SegCLSLoss 0.0047 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.1001)	MaskBCELoss 0.0188 (0.0294)	MaskDICELoss 0.0601 (0.0707)
Epoch: [0][291/500]	Time 180.566 (180.566)	Loss 0.7832 (0.7039)	CeLoss 0.0708 (0.0701)	SegCLSLoss 0.0056 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.0979)	MaskBCELoss 0.0365 (0.0268)	MaskDICELoss 0.0786 (0.0711)
Epoch: [0][292/500]	Time 145.207 (145.207)	Loss 0.6804 (0.6726)	CeLoss 0.0598 (0.0695)	SegCLSLoss 0.0052 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0958)	MaskBCELoss 0.0240 (0.0289)	MaskDICELoss 0.0703 (0.0669)
Epoch: [0][293/500]	Time 117.917 (117.917)	Loss 0.7543 (0.7169)	CeLoss 0.0845 (0.0749)	SegCLSLoss 0.0060 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1168 (0.0979)	MaskBCELoss 0.0461 (0.0253)	MaskDICELoss 0.0708 (0.0725)
Epoch: [0][294/500]	Time 147.370 (147.370)	Loss 0.7522 (0.6844)	CeLoss 0.0674 (0.0680)	SegCLSLoss 0.0061 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.0970)	MaskBCELoss 0.0213 (0.0286)	MaskDICELoss 0.0787 (0.0684)
Epoch: [0][295/500]	Time 139.741 (139.741)	Loss 0.7616 (0.6963)	CeLoss 0.0669 (0.0604)	SegCLSLoss 0.0049 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1037 (0.0976)	MaskBCELoss 0.0242 (0.0261)	MaskDICELoss 0.0796 (0.0716)
Epoch: [0][296/500]	Time 114.923 (114.923)	Loss 0.5761 (0.6689)	CeLoss 0.0986 (0.0797)	SegCLSLoss 0.0052 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0953)	MaskBCELoss 0.0268 (0.0308)	MaskDICELoss 0.0516 (0.0645)
Epoch: [0][297/500]	Time 145.487 (145.487)	Loss 0.6591 (0.7120)	CeLoss 0.0500 (0.0611)	SegCLSLoss 0.0081 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1033 (0.1025)	MaskBCELoss 0.0390 (0.0302)	MaskDICELoss 0.0643 (0.0723)
Epoch: [0][298/500]	Time 108.180 (108.180)	Loss 0.6735 (0.6690)	CeLoss 0.0630 (0.0605)	SegCLSLoss 0.0050 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0941)	MaskBCELoss 0.0325 (0.0260)	MaskDICELoss 0.0669 (0.0681)
Epoch: [0][299/500]	Time 102.445 (102.445)	Loss 0.6750 (0.7249)	CeLoss 0.0693 (0.0769)	SegCLSLoss 0.0061 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1073)	MaskBCELoss 0.0426 (0.0370)	MaskDICELoss 0.0635 (0.0703)
[2025-05-09 10:02:27,544] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[0.000294508064516129], mom=[(0.9, 0.95)]
[2025-05-09 10:02:27,550] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=0.46194661918281527, CurrSamplesPerSec=0.39804589259239637, MemAllocated=37.8GB, MaxMemAllocated=51.31GB
Epoch: [0][300/500]	Time 124.896 (124.896)	Loss 0.7958 (0.7354)	CeLoss 0.0845 (0.0701)	SegCLSLoss 0.0044 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.1001)	MaskBCELoss 0.0101 (0.0242)	MaskDICELoss 0.0853 (0.0758)
Epoch: [0][301/500]	Time 99.072 (99.072)	Loss 0.6014 (0.6655)	CeLoss 0.0693 (0.0688)	SegCLSLoss 0.0052 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.0946)	MaskBCELoss 0.0387 (0.0287)	MaskDICELoss 0.0555 (0.0660)
Epoch: [0][302/500]	Time 95.988 (95.988)	Loss 0.7113 (0.6993)	CeLoss 0.0771 (0.0684)	SegCLSLoss 0.0055 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.1004)	MaskBCELoss 0.0195 (0.0304)	MaskDICELoss 0.0730 (0.0699)
Epoch: [0][303/500]	Time 114.539 (114.539)	Loss 0.6882 (0.6544)	CeLoss 0.0540 (0.0656)	SegCLSLoss 0.0059 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0887)	MaskBCELoss 0.0194 (0.0220)	MaskDICELoss 0.0730 (0.0667)
Epoch: [0][304/500]	Time 127.256 (127.256)	Loss 0.7144 (0.7095)	CeLoss 0.0669 (0.0631)	SegCLSLoss 0.0069 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0962)	MaskBCELoss 0.0150 (0.0223)	MaskDICELoss 0.0755 (0.0738)
Epoch: [0][305/500]	Time 101.887 (101.887)	Loss 0.7444 (0.7491)	CeLoss 0.0645 (0.0802)	SegCLSLoss 0.0042 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1064 (0.1046)	MaskBCELoss 0.0299 (0.0296)	MaskDICELoss 0.0764 (0.0751)
Epoch: [0][306/500]	Time 102.235 (102.235)	Loss 0.7156 (0.6287)	CeLoss 0.0967 (0.0756)	SegCLSLoss 0.0039 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0884)	MaskBCELoss 0.0220 (0.0274)	MaskDICELoss 0.0709 (0.0611)
Epoch: [0][307/500]	Time 91.971 (91.971)	Loss 0.9114 (0.7241)	CeLoss 0.1040 (0.0764)	SegCLSLoss 0.0062 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.0987)	MaskBCELoss 0.0265 (0.0256)	MaskDICELoss 0.0927 (0.0731)
