
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.68s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][261/500]	Time 22.113 (22.113)	Loss 0.6798 (0.5229)	CeLoss 0.0112 (0.0130)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0716)	MaskBCELoss 0.0044 (0.0106)	MaskDICELoss 0.0825 (0.0610)
Epoch: [0][262/500]	Time 21.448 (21.448)	Loss 0.5573 (0.5471)	CeLoss 0.0126 (0.0157)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0737)	MaskBCELoss 0.0069 (0.0099)	MaskDICELoss 0.0663 (0.0638)
Epoch: [0][263/500]	Time 20.882 (20.882)	Loss 0.6890 (0.5432)	CeLoss 0.0164 (0.0146)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0727)	MaskBCELoss 0.0055 (0.0089)	MaskDICELoss 0.0827 (0.0638)
Epoch: [0][264/500]	Time 21.438 (21.438)	Loss 0.5576 (0.5247)	CeLoss 0.0186 (0.0133)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0726)	MaskBCELoss 0.0259 (0.0116)	MaskDICELoss 0.0609 (0.0610)
Epoch: [0][265/500]	Time 20.640 (20.640)	Loss 0.4781 (0.5294)	CeLoss 0.0153 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0691)	MaskBCELoss 0.0061 (0.0063)	MaskDICELoss 0.0563 (0.0628)
Epoch: [0][266/500]	Time 20.603 (20.603)	Loss 0.6196 (0.5036)	CeLoss 0.0133 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0664)	MaskBCELoss 0.0025 (0.0067)	MaskDICELoss 0.0752 (0.0597)
Epoch: [0][267/500]	Time 20.660 (20.660)	Loss 0.6756 (0.5424)	CeLoss 0.0228 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0716)	MaskBCELoss 0.0058 (0.0079)	MaskDICELoss 0.0801 (0.0637)
Epoch: [0][268/500]	Time 20.701 (20.701)	Loss 0.5812 (0.5241)	CeLoss 0.0183 (0.0133)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0690)	MaskBCELoss 0.0041 (0.0069)	MaskDICELoss 0.0693 (0.0621)
Epoch: [0][269/500]	Time 20.938 (20.938)	Loss 0.4557 (0.5458)	CeLoss 0.0084 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0719)	MaskBCELoss 0.0054 (0.0077)	MaskDICELoss 0.0546 (0.0642)
[2025-05-08 01:32:53,198] [INFO] [logging.py:96:log_dist] [Rank 0] step=1070, skipped=0, lr=[0.00023099999999999998], mom=[(0.9, 0.95)]
[2025-05-08 01:32:53,207] [INFO] [timer.py:215:stop] epoch=0/micro_step=2700/global_step=270, RunningAvgSamplesPerSec=2.9280305607582497, CurrSamplesPerSec=2.81126310288895, MemAllocated=33.49GB, MaxMemAllocated=39.0GB
Epoch: [0][270/500]	Time 21.345 (21.345)	Loss 0.6502 (0.5932)	CeLoss 0.0222 (0.0177)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0780)	MaskBCELoss 0.0071 (0.0081)	MaskDICELoss 0.0767 (0.0699)
Epoch: [0][271/500]	Time 20.144 (20.144)	Loss 0.6843 (0.5868)	CeLoss 0.0176 (0.0170)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0893 (0.0776)	MaskBCELoss 0.0080 (0.0087)	MaskDICELoss 0.0812 (0.0689)
Epoch: [0][272/500]	Time 19.365 (19.365)	Loss 0.5708 (0.5330)	CeLoss 0.0112 (0.0144)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0706)	MaskBCELoss 0.0026 (0.0077)	MaskDICELoss 0.0693 (0.0629)
Epoch: [0][273/500]	Time 21.225 (21.225)	Loss 0.5585 (0.5512)	CeLoss 0.0208 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0731)	MaskBCELoss 0.0057 (0.0082)	MaskDICELoss 0.0658 (0.0649)
Epoch: [0][274/500]	Time 18.270 (18.270)	Loss 0.4807 (0.5689)	CeLoss 0.0088 (0.0151)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0776)	MaskBCELoss 0.0084 (0.0112)	MaskDICELoss 0.0568 (0.0664)
Epoch: [0][275/500]	Time 20.869 (20.869)	Loss 0.5235 (0.5365)	CeLoss 0.0200 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0708)	MaskBCELoss 0.0045 (0.0073)	MaskDICELoss 0.0618 (0.0635)
Epoch: [0][276/500]	Time 20.779 (20.779)	Loss 0.6279 (0.5297)	CeLoss 0.0247 (0.0179)	SegCLSLoss 0.0067 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0716)	MaskBCELoss 0.0059 (0.0104)	MaskDICELoss 0.0723 (0.0612)
Epoch: [0][277/500]	Time 20.970 (20.970)	Loss 0.5415 (0.5092)	CeLoss 0.0142 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0695)	MaskBCELoss 0.0035 (0.0107)	MaskDICELoss 0.0650 (0.0588)
Epoch: [0][278/500]	Time 20.179 (20.179)	Loss 0.5161 (0.5380)	CeLoss 0.0096 (0.0121)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0804)	MaskBCELoss 0.0088 (0.0196)	MaskDICELoss 0.0611 (0.0608)
Epoch: [0][279/500]	Time 20.852 (20.852)	Loss 0.6086 (0.5574)	CeLoss 0.0135 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0759)	MaskBCELoss 0.0119 (0.0113)	MaskDICELoss 0.0714 (0.0646)
[2025-05-08 01:36:15,584] [INFO] [logging.py:96:log_dist] [Rank 0] step=1080, skipped=0, lr=[0.00022784210526315788], mom=[(0.9, 0.95)]
[2025-05-08 01:36:15,591] [INFO] [timer.py:215:stop] epoch=0/micro_step=2800/global_step=280, RunningAvgSamplesPerSec=2.929341757557817, CurrSamplesPerSec=3.0412388638289127, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][280/500]	Time 19.731 (19.731)	Loss 0.5264 (0.5533)	CeLoss 0.0193 (0.0146)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0731)	MaskBCELoss 0.0148 (0.0078)	MaskDICELoss 0.0597 (0.0653)
Epoch: [0][281/500]	Time 20.077 (20.077)	Loss 0.4607 (0.5422)	CeLoss 0.0083 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0738)	MaskBCELoss 0.0119 (0.0100)	MaskDICELoss 0.0536 (0.0638)
Epoch: [0][282/500]	Time 21.534 (21.534)	Loss 0.5412 (0.5504)	CeLoss 0.0176 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0756)	MaskBCELoss 0.0071 (0.0117)	MaskDICELoss 0.0637 (0.0639)
Epoch: [0][283/500]	Time 20.884 (20.884)	Loss 0.4424 (0.5386)	CeLoss 0.0111 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0722)	MaskBCELoss 0.0080 (0.0090)	MaskDICELoss 0.0519 (0.0632)
Epoch: [0][284/500]	Time 20.726 (20.726)	Loss 0.6852 (0.5702)	CeLoss 0.0187 (0.0158)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0757)	MaskBCELoss 0.0055 (0.0085)	MaskDICELoss 0.0819 (0.0672)
Epoch: [0][285/500]	Time 20.573 (20.573)	Loss 0.4992 (0.5366)	CeLoss 0.0125 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0726)	MaskBCELoss 0.0056 (0.0098)	MaskDICELoss 0.0594 (0.0627)
Epoch: [0][286/500]	Time 20.898 (20.898)	Loss 0.5050 (0.5246)	CeLoss 0.0126 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0697)	MaskBCELoss 0.0101 (0.0082)	MaskDICELoss 0.0590 (0.0615)
Epoch: [0][287/500]	Time 21.033 (21.033)	Loss 0.5946 (0.5558)	CeLoss 0.0125 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0749)	MaskBCELoss 0.0107 (0.0093)	MaskDICELoss 0.0701 (0.0656)
Epoch: [0][288/500]	Time 20.605 (20.605)	Loss 0.4823 (0.5520)	CeLoss 0.0186 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0725)	MaskBCELoss 0.0058 (0.0073)	MaskDICELoss 0.0565 (0.0652)
Epoch: [0][289/500]	Time 20.742 (20.742)	Loss 0.5657 (0.5480)	CeLoss 0.0178 (0.0161)	SegCLSLoss 0.0026 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0755)	MaskBCELoss 0.0105 (0.0123)	MaskDICELoss 0.0652 (0.0632)
[2025-05-08 01:39:43,855] [INFO] [logging.py:96:log_dist] [Rank 0] step=1090, skipped=0, lr=[0.00022468421052631576], mom=[(0.9, 0.95)]
[2025-05-08 01:39:43,863] [INFO] [timer.py:215:stop] epoch=0/micro_step=2900/global_step=290, RunningAvgSamplesPerSec=2.9276390234480947, CurrSamplesPerSec=2.8306455847221543, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][290/500]	Time 21.199 (21.199)	Loss 0.6922 (0.5301)	CeLoss 0.0140 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0728)	MaskBCELoss 0.0097 (0.0110)	MaskDICELoss 0.0824 (0.0618)
Epoch: [0][291/500]	Time 20.653 (20.653)	Loss 0.6216 (0.5535)	CeLoss 0.0205 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0736)	MaskBCELoss 0.0095 (0.0084)	MaskDICELoss 0.0728 (0.0652)
Epoch: [0][292/500]	Time 21.401 (21.401)	Loss 0.5137 (0.5210)	CeLoss 0.0120 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0695)	MaskBCELoss 0.0039 (0.0081)	MaskDICELoss 0.0618 (0.0614)
Epoch: [0][293/500]	Time 19.797 (19.797)	Loss 0.4489 (0.5503)	CeLoss 0.0112 (0.0143)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0743)	MaskBCELoss 0.0050 (0.0097)	MaskDICELoss 0.0534 (0.0646)
Epoch: [0][294/500]	Time 22.064 (22.064)	Loss 0.5478 (0.5367)	CeLoss 0.0132 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0742)	MaskBCELoss 0.0141 (0.0119)	MaskDICELoss 0.0633 (0.0623)
Epoch: [0][295/500]	Time 20.766 (20.766)	Loss 0.4273 (0.5129)	CeLoss 0.0062 (0.0146)	SegCLSLoss 0.0024 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0714)	MaskBCELoss 0.0165 (0.0122)	MaskDICELoss 0.0479 (0.0592)
Epoch: [0][296/500]	Time 19.183 (19.183)	Loss 0.5233 (0.4519)	CeLoss 0.0260 (0.0130)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0624)	MaskBCELoss 0.0119 (0.0101)	MaskDICELoss 0.0592 (0.0523)
Epoch: [0][297/500]	Time 19.677 (19.677)	Loss 0.3633 (0.5173)	CeLoss 0.0242 (0.0174)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0468 (0.0703)	MaskBCELoss 0.0058 (0.0105)	MaskDICELoss 0.0409 (0.0598)
Epoch: [0][298/500]	Time 21.464 (21.464)	Loss 0.7716 (0.5245)	CeLoss 0.0232 (0.0135)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1035 (0.0713)	MaskBCELoss 0.0133 (0.0099)	MaskDICELoss 0.0901 (0.0614)
Epoch: [0][299/500]	Time 20.956 (20.956)	Loss 0.5141 (0.5100)	CeLoss 0.0094 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0678)	MaskBCELoss 0.0051 (0.0080)	MaskDICELoss 0.0618 (0.0598)
[2025-05-08 01:43:09,414] [INFO] [logging.py:96:log_dist] [Rank 0] step=1100, skipped=0, lr=[0.00022152631578947366], mom=[(0.9, 0.95)]
[2025-05-08 01:43:09,423] [INFO] [timer.py:215:stop] epoch=0/micro_step=3000/global_step=300, RunningAvgSamplesPerSec=2.927352095506495, CurrSamplesPerSec=3.061597594306649, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][300/500]	Time 19.600 (19.600)	Loss 0.5551 (0.5426)	CeLoss 0.0142 (0.0153)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0726)	MaskBCELoss 0.0186 (0.0089)	MaskDICELoss 0.0629 (0.0637)
Epoch: [0][301/500]	Time 20.892 (20.892)	Loss 0.5265 (0.5415)	CeLoss 0.0293 (0.0160)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0711)	MaskBCELoss 0.0045 (0.0072)	MaskDICELoss 0.0610 (0.0638)
Epoch: [0][302/500]	Time 20.799 (20.799)	Loss 0.5238 (0.5674)	CeLoss 0.0129 (0.0152)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0759)	MaskBCELoss 0.0062 (0.0092)	MaskDICELoss 0.0623 (0.0667)
Epoch: [0][303/500]	Time 20.799 (20.799)	Loss 0.5659 (0.5594)	CeLoss 0.0172 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0751)	MaskBCELoss 0.0256 (0.0097)	MaskDICELoss 0.0622 (0.0655)
Epoch: [0][304/500]	Time 20.502 (20.502)	Loss 0.4699 (0.5433)	CeLoss 0.0101 (0.0159)	SegCLSLoss 0.0011 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0727)	MaskBCELoss 0.0026 (0.0091)	MaskDICELoss 0.0565 (0.0636)
Epoch: [0][305/500]	Time 21.943 (21.943)	Loss 0.6958 (0.5663)	CeLoss 0.0150 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0783)	MaskBCELoss 0.0116 (0.0129)	MaskDICELoss 0.0822 (0.0654)
Epoch: [0][306/500]	Time 20.527 (20.527)	Loss 0.6277 (0.5388)	CeLoss 0.0251 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0740)	MaskBCELoss 0.0136 (0.0114)	MaskDICELoss 0.0719 (0.0627)
Epoch: [0][307/500]	Time 20.326 (20.326)	Loss 0.5437 (0.5519)	CeLoss 0.0231 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0733)	MaskBCELoss 0.0035 (0.0085)	MaskDICELoss 0.0642 (0.0648)
Epoch: [0][308/500]	Time 21.339 (21.339)	Loss 0.4609 (0.5176)	CeLoss 0.0153 (0.0144)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0711)	MaskBCELoss 0.0196 (0.0110)	MaskDICELoss 0.0508 (0.0601)
Epoch: [0][309/500]	Time 20.471 (20.471)	Loss 0.5619 (0.5043)	CeLoss 0.0143 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0690)	MaskBCELoss 0.0041 (0.0107)	MaskDICELoss 0.0674 (0.0583)
[2025-05-08 01:46:37,510] [INFO] [logging.py:96:log_dist] [Rank 0] step=1110, skipped=0, lr=[0.00021836842105263157], mom=[(0.9, 0.95)]
[2025-05-08 01:46:37,518] [INFO] [timer.py:215:stop] epoch=0/micro_step=3100/global_step=310, RunningAvgSamplesPerSec=2.9259079623961113, CurrSamplesPerSec=2.9275864012509394, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][310/500]	Time 20.496 (20.496)	Loss 0.5927 (0.5503)	CeLoss 0.0119 (0.0131)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0737)	MaskBCELoss 0.0125 (0.0087)	MaskDICELoss 0.0695 (0.0650)
Epoch: [0][311/500]	Time 20.992 (20.992)	Loss 0.5156 (0.5926)	CeLoss 0.0140 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0805)	MaskBCELoss 0.0159 (0.0106)	MaskDICELoss 0.0587 (0.0698)
Epoch: [0][312/500]	Time 20.537 (20.537)	Loss 0.6863 (0.5743)	CeLoss 0.0315 (0.0179)	SegCLSLoss 0.0000 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0758)	MaskBCELoss 0.0013 (0.0085)	MaskDICELoss 0.0815 (0.0672)
Epoch: [0][313/500]	Time 21.571 (21.571)	Loss 0.6212 (0.5660)	CeLoss 0.0130 (0.0155)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0733)	MaskBCELoss 0.0082 (0.0061)	MaskDICELoss 0.0740 (0.0673)
Epoch: [0][314/500]	Time 20.270 (20.270)	Loss 0.4589 (0.5658)	CeLoss 0.0082 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0754)	MaskBCELoss 0.0090 (0.0087)	MaskDICELoss 0.0541 (0.0667)
Epoch: [0][315/500]	Time 21.344 (21.344)	Loss 0.6557 (0.5598)	CeLoss 0.0178 (0.0134)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0759)	MaskBCELoss 0.0116 (0.0102)	MaskDICELoss 0.0768 (0.0657)
Epoch: [0][316/500]	Time 19.432 (19.432)	Loss 0.6836 (0.5345)	CeLoss 0.0157 (0.0114)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0731)	MaskBCELoss 0.0070 (0.0103)	MaskDICELoss 0.0817 (0.0628)
Epoch: [0][317/500]	Time 22.295 (22.295)	Loss 0.5979 (0.5946)	CeLoss 0.0167 (0.0161)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0838)	MaskBCELoss 0.0157 (0.0153)	MaskDICELoss 0.0687 (0.0685)
Epoch: [0][318/500]	Time 19.764 (19.764)	Loss 0.5860 (0.5507)	CeLoss 0.0094 (0.0132)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0743)	MaskBCELoss 0.0130 (0.0095)	MaskDICELoss 0.0688 (0.0648)
Epoch: [0][319/500]	Time 20.185 (20.185)	Loss 0.6534 (0.5729)	CeLoss 0.0159 (0.0161)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0751)	MaskBCELoss 0.0056 (0.0074)	MaskDICELoss 0.0782 (0.0677)
[2025-05-08 01:50:05,384] [INFO] [logging.py:96:log_dist] [Rank 0] step=1120, skipped=0, lr=[0.00021521052631578945], mom=[(0.9, 0.95)]
[2025-05-08 01:50:05,392] [INFO] [timer.py:215:stop] epoch=0/micro_step=3200/global_step=320, RunningAvgSamplesPerSec=2.924654453927155, CurrSamplesPerSec=2.7930009565701184, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][320/500]	Time 21.484 (21.484)	Loss 0.4830 (0.5167)	CeLoss 0.0095 (0.0138)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0692)	MaskBCELoss 0.0084 (0.0084)	MaskDICELoss 0.0571 (0.0608)
Epoch: [0][321/500]	Time 19.225 (19.225)	Loss 0.5766 (0.5351)	CeLoss 0.0215 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0734)	MaskBCELoss 0.0194 (0.0109)	MaskDICELoss 0.0645 (0.0625)
Epoch: [0][322/500]	Time 21.154 (21.154)	Loss 0.5252 (0.5158)	CeLoss 0.0125 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0685)	MaskBCELoss 0.0083 (0.0078)	MaskDICELoss 0.0620 (0.0607)
Epoch: [0][323/500]	Time 21.481 (21.481)	Loss 0.7104 (0.5813)	CeLoss 0.0205 (0.0151)	SegCLSLoss 0.0009 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0773)	MaskBCELoss 0.0048 (0.0088)	MaskDICELoss 0.0848 (0.0685)
Epoch: [0][324/500]	Time 20.077 (20.077)	Loss 0.5320 (0.5120)	CeLoss 0.0201 (0.0141)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0675)	MaskBCELoss 0.0054 (0.0070)	MaskDICELoss 0.0626 (0.0604)
Epoch: [0][325/500]	Time 19.604 (19.604)	Loss 0.6521 (0.5462)	CeLoss 0.0187 (0.0116)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0741)	MaskBCELoss 0.0084 (0.0097)	MaskDICELoss 0.0770 (0.0644)
Epoch: [0][326/500]	Time 21.283 (21.283)	Loss 0.6079 (0.5854)	CeLoss 0.0221 (0.0165)	SegCLSLoss 0.0027 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0773)	MaskBCELoss 0.0047 (0.0085)	MaskDICELoss 0.0714 (0.0687)
Epoch: [0][327/500]	Time 20.940 (20.940)	Loss 0.5393 (0.5351)	CeLoss 0.0110 (0.0148)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0720)	MaskBCELoss 0.0121 (0.0094)	MaskDICELoss 0.0630 (0.0626)
Epoch: [0][328/500]	Time 19.539 (19.539)	Loss 0.5235 (0.5434)	CeLoss 0.0123 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0733)	MaskBCELoss 0.0092 (0.0095)	MaskDICELoss 0.0616 (0.0638)
Epoch: [0][329/500]	Time 21.448 (21.448)	Loss 0.4629 (0.5358)	CeLoss 0.0130 (0.0135)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0723)	MaskBCELoss 0.0069 (0.0093)	MaskDICELoss 0.0545 (0.0629)
[2025-05-08 01:53:30,616] [INFO] [logging.py:96:log_dist] [Rank 0] step=1130, skipped=0, lr=[0.00021205263157894735], mom=[(0.9, 0.95)]
[2025-05-08 01:53:30,624] [INFO] [timer.py:215:stop] epoch=0/micro_step=3300/global_step=330, RunningAvgSamplesPerSec=2.9246272726906755, CurrSamplesPerSec=2.9299327744192705, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][330/500]	Time 20.480 (20.480)	Loss 0.4766 (0.5487)	CeLoss 0.0121 (0.0135)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0740)	MaskBCELoss 0.0050 (0.0095)	MaskDICELoss 0.0568 (0.0645)
Epoch: [0][331/500]	Time 20.305 (20.305)	Loss 0.5428 (0.5439)	CeLoss 0.0103 (0.0140)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0730)	MaskBCELoss 0.0060 (0.0091)	MaskDICELoss 0.0651 (0.0639)
Epoch: [0][332/500]	Time 21.374 (21.374)	Loss 0.6370 (0.5549)	CeLoss 0.0225 (0.0132)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0748)	MaskBCELoss 0.0077 (0.0094)	MaskDICELoss 0.0749 (0.0653)
Epoch: [0][333/500]	Time 21.735 (21.735)	Loss 0.5196 (0.4873)	CeLoss 0.0115 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0655)	MaskBCELoss 0.0083 (0.0087)	MaskDICELoss 0.0614 (0.0568)
