
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:54<00:00, 18.29s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][425/500]	Time 19.289 (19.289)	Loss 0.4705 (0.5271)	CeLoss 0.0049 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0722)	MaskBCELoss 0.0264 (0.0099)	MaskDICELoss 0.0516 (0.0623)
Epoch: [0][426/500]	Time 20.223 (20.223)	Loss 0.4561 (0.5570)	CeLoss 0.0140 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0756)	MaskBCELoss 0.0139 (0.0100)	MaskDICELoss 0.0518 (0.0657)
Epoch: [0][427/500]	Time 19.140 (19.140)	Loss 0.4952 (0.5783)	CeLoss 0.0096 (0.0104)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0770)	MaskBCELoss 0.0107 (0.0080)	MaskDICELoss 0.0580 (0.0689)
Epoch: [0][428/500]	Time 17.909 (17.909)	Loss 0.4321 (0.5109)	CeLoss 0.0033 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0681)	MaskBCELoss 0.0069 (0.0076)	MaskDICELoss 0.0519 (0.0605)
Epoch: [0][429/500]	Time 17.291 (17.291)	Loss 0.5804 (0.5219)	CeLoss 0.0086 (0.0113)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0704)	MaskBCELoss 0.0038 (0.0087)	MaskDICELoss 0.0705 (0.0616)
[2025-05-10 08:05:22,718] [INFO] [logging.py:96:log_dist] [Rank 0] step=1230, skipped=0, lr=[0.00027706060606060603], mom=[(0.9, 0.95)]
[2025-05-10 08:05:22,725] [INFO] [timer.py:215:stop] epoch=0/micro_step=4300/global_step=430, RunningAvgSamplesPerSec=3.2790569341549456, CurrSamplesPerSec=3.108238563362731, MemAllocated=33.44GB, MaxMemAllocated=40.32GB
Epoch: [0][430/500]	Time 19.306 (19.306)	Loss 0.4983 (0.5626)	CeLoss 0.0046 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0749)	MaskBCELoss 0.0055 (0.0083)	MaskDICELoss 0.0603 (0.0667)
Epoch: [0][431/500]	Time 18.737 (18.737)	Loss 0.5164 (0.5275)	CeLoss 0.0065 (0.0101)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0744)	MaskBCELoss 0.0073 (0.0130)	MaskDICELoss 0.0619 (0.0614)
Epoch: [0][432/500]	Time 17.419 (17.419)	Loss 0.5802 (0.5459)	CeLoss 0.0156 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0729)	MaskBCELoss 0.0025 (0.0081)	MaskDICELoss 0.0699 (0.0648)
Epoch: [0][433/500]	Time 19.416 (19.416)	Loss 0.5252 (0.5472)	CeLoss 0.0101 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0722)	MaskBCELoss 0.0078 (0.0070)	MaskDICELoss 0.0624 (0.0652)
Epoch: [0][434/500]	Time 17.701 (17.701)	Loss 0.6231 (0.5401)	CeLoss 0.0097 (0.0105)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0754)	MaskBCELoss 0.0104 (0.0122)	MaskDICELoss 0.0741 (0.0631)
Epoch: [0][435/500]	Time 19.155 (19.155)	Loss 0.6015 (0.5201)	CeLoss 0.0200 (0.0136)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0706)	MaskBCELoss 0.0096 (0.0098)	MaskDICELoss 0.0701 (0.0609)
Epoch: [0][436/500]	Time 17.097 (17.097)	Loss 0.2923 (0.5446)	CeLoss 0.0031 (0.0126)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0427 (0.0760)	MaskBCELoss 0.0087 (0.0128)	MaskDICELoss 0.0340 (0.0632)
Epoch: [0][437/500]	Time 17.640 (17.640)	Loss 0.5372 (0.5374)	CeLoss 0.0026 (0.0096)	SegCLSLoss 0.0016 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0761)	MaskBCELoss 0.0054 (0.0135)	MaskDICELoss 0.0651 (0.0626)
Epoch: [0][438/500]	Time 17.122 (17.122)	Loss 0.5010 (0.4850)	CeLoss 0.0117 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0669)	MaskBCELoss 0.0061 (0.0097)	MaskDICELoss 0.0596 (0.0572)
Epoch: [0][439/500]	Time 17.627 (17.627)	Loss 0.4345 (0.5519)	CeLoss 0.0069 (0.0107)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0724)	MaskBCELoss 0.0087 (0.0065)	MaskDICELoss 0.0513 (0.0659)
[2025-05-10 08:08:23,089] [INFO] [logging.py:96:log_dist] [Rank 0] step=1240, skipped=0, lr=[0.00027645454545454544], mom=[(0.9, 0.95)]
[2025-05-10 08:08:23,096] [INFO] [timer.py:215:stop] epoch=0/micro_step=4400/global_step=440, RunningAvgSamplesPerSec=3.280131473140494, CurrSamplesPerSec=3.251355266237549, MemAllocated=33.44GB, MaxMemAllocated=40.32GB
Epoch: [0][440/500]	Time 18.456 (18.456)	Loss 0.4177 (0.5200)	CeLoss 0.0053 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0701)	MaskBCELoss 0.0097 (0.0086)	MaskDICELoss 0.0491 (0.0614)
Epoch: [0][441/500]	Time 16.770 (16.770)	Loss 0.5276 (0.5513)	CeLoss 0.0096 (0.0104)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0726)	MaskBCELoss 0.0098 (0.0068)	MaskDICELoss 0.0623 (0.0658)
Epoch: [0][442/500]	Time 17.435 (17.435)	Loss 0.5108 (0.5519)	CeLoss 0.0156 (0.0094)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0773)	MaskBCELoss 0.0068 (0.0128)	MaskDICELoss 0.0602 (0.0645)
Epoch: [0][443/500]	Time 18.788 (18.788)	Loss 0.5759 (0.5261)	CeLoss 0.0148 (0.0099)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0745)	MaskBCELoss 0.0050 (0.0134)	MaskDICELoss 0.0689 (0.0611)
Epoch: [0][444/500]	Time 18.042 (18.042)	Loss 0.4048 (0.5080)	CeLoss 0.0101 (0.0097)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0721)	MaskBCELoss 0.0097 (0.0131)	MaskDICELoss 0.0469 (0.0590)
Epoch: [0][445/500]	Time 18.649 (18.649)	Loss 0.6410 (0.5431)	CeLoss 0.0082 (0.0090)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0749)	MaskBCELoss 0.0057 (0.0109)	MaskDICELoss 0.0776 (0.0640)
Epoch: [0][446/500]	Time 18.227 (18.227)	Loss 0.4599 (0.5258)	CeLoss 0.0110 (0.0114)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0720)	MaskBCELoss 0.0149 (0.0103)	MaskDICELoss 0.0524 (0.0617)
Epoch: [0][447/500]	Time 19.129 (19.129)	Loss 0.5173 (0.5549)	CeLoss 0.0099 (0.0130)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0773)	MaskBCELoss 0.0080 (0.0128)	MaskDICELoss 0.0614 (0.0645)
Epoch: [0][448/500]	Time 19.370 (19.370)	Loss 0.5648 (0.5701)	CeLoss 0.0134 (0.0130)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0760)	MaskBCELoss 0.0052 (0.0085)	MaskDICELoss 0.0676 (0.0675)
Epoch: [0][449/500]	Time 19.337 (19.337)	Loss 0.6142 (0.5285)	CeLoss 0.0124 (0.0128)	SegCLSLoss 0.0012 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0717)	MaskBCELoss 0.0115 (0.0098)	MaskDICELoss 0.0721 (0.0620)
[2025-05-10 08:11:25,686] [INFO] [logging.py:96:log_dist] [Rank 0] step=1250, skipped=0, lr=[0.0002758484848484848], mom=[(0.9, 0.95)]
[2025-05-10 08:11:25,694] [INFO] [timer.py:215:stop] epoch=0/micro_step=4500/global_step=450, RunningAvgSamplesPerSec=3.280266719389208, CurrSamplesPerSec=3.5609758409885677, MemAllocated=33.43GB, MaxMemAllocated=40.32GB
Epoch: [0][450/500]	Time 16.851 (16.851)	Loss 0.4779 (0.5235)	CeLoss 0.0079 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0699)	MaskBCELoss 0.0046 (0.0077)	MaskDICELoss 0.0576 (0.0622)
Epoch: [0][451/500]	Time 14.531 (14.531)	Loss 0.6593 (0.5544)	CeLoss 0.0165 (0.0114)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1023 (0.0765)	MaskBCELoss 0.0293 (0.0116)	MaskDICELoss 0.0730 (0.0649)
Epoch: [0][452/500]	Time 18.313 (18.313)	Loss 0.5120 (0.5220)	CeLoss 0.0118 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0718)	MaskBCELoss 0.0050 (0.0104)	MaskDICELoss 0.0613 (0.0614)
Epoch: [0][453/500]	Time 17.915 (17.915)	Loss 0.5549 (0.5218)	CeLoss 0.0084 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0691)	MaskBCELoss 0.0064 (0.0071)	MaskDICELoss 0.0667 (0.0621)
Epoch: [0][454/500]	Time 16.109 (16.109)	Loss 0.4999 (0.5025)	CeLoss 0.0128 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0681)	MaskBCELoss 0.0126 (0.0088)	MaskDICELoss 0.0578 (0.0592)
Epoch: [0][455/500]	Time 18.584 (18.584)	Loss 0.4745 (0.4887)	CeLoss 0.0079 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0666)	MaskBCELoss 0.0049 (0.0091)	MaskDICELoss 0.0571 (0.0575)
Epoch: [0][456/500]	Time 19.087 (19.087)	Loss 0.6732 (0.5823)	CeLoss 0.0087 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.0791)	MaskBCELoss 0.0134 (0.0104)	MaskDICELoss 0.0797 (0.0686)
Epoch: [0][457/500]	Time 16.140 (16.140)	Loss 0.4892 (0.4949)	CeLoss 0.0061 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0662)	MaskBCELoss 0.0153 (0.0072)	MaskDICELoss 0.0566 (0.0590)
Epoch: [0][458/500]	Time 16.821 (16.821)	Loss 0.5721 (0.5201)	CeLoss 0.0155 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0697)	MaskBCELoss 0.0062 (0.0079)	MaskDICELoss 0.0680 (0.0617)
Epoch: [0][459/500]	Time 17.290 (17.290)	Loss 0.4843 (0.4840)	CeLoss 0.0103 (0.0094)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0648)	MaskBCELoss 0.0044 (0.0074)	MaskDICELoss 0.0581 (0.0574)
[2025-05-10 08:14:18,193] [INFO] [logging.py:96:log_dist] [Rank 0] step=1260, skipped=0, lr=[0.0002752424242424242], mom=[(0.9, 0.95)]
[2025-05-10 08:14:18,201] [INFO] [timer.py:215:stop] epoch=0/micro_step=4600/global_step=460, RunningAvgSamplesPerSec=3.2843520889276694, CurrSamplesPerSec=3.3871131596578894, MemAllocated=33.44GB, MaxMemAllocated=40.32GB
Epoch: [0][460/500]	Time 17.716 (17.716)	Loss 0.5423 (0.5274)	CeLoss 0.0087 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0704)	MaskBCELoss 0.0067 (0.0082)	MaskDICELoss 0.0650 (0.0623)
Epoch: [0][461/500]	Time 17.358 (17.358)	Loss 0.5778 (0.5090)	CeLoss 0.0070 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0692)	MaskBCELoss 0.0073 (0.0090)	MaskDICELoss 0.0695 (0.0603)
Epoch: [0][462/500]	Time 17.463 (17.463)	Loss 0.6268 (0.4978)	CeLoss 0.0154 (0.0124)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0709)	MaskBCELoss 0.0049 (0.0138)	MaskDICELoss 0.0752 (0.0571)
Epoch: [0][463/500]	Time 17.701 (17.701)	Loss 0.3351 (0.5027)	CeLoss 0.0044 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0678)	MaskBCELoss 0.0122 (0.0085)	MaskDICELoss 0.0383 (0.0593)
Epoch: [0][464/500]	Time 17.545 (17.545)	Loss 0.4133 (0.5923)	CeLoss 0.0073 (0.0108)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0532 (0.0800)	MaskBCELoss 0.0032 (0.0098)	MaskDICELoss 0.0499 (0.0702)
Epoch: [0][465/500]	Time 18.727 (18.727)	Loss 0.4494 (0.4534)	CeLoss 0.0038 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0616)	MaskBCELoss 0.0167 (0.0083)	MaskDICELoss 0.0515 (0.0533)
Epoch: [0][466/500]	Time 17.942 (17.942)	Loss 0.4921 (0.5224)	CeLoss 0.0193 (0.0127)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0690)	MaskBCELoss 0.0122 (0.0072)	MaskDICELoss 0.0560 (0.0619)
Epoch: [0][467/500]	Time 19.771 (19.771)	Loss 0.7209 (0.5820)	CeLoss 0.0096 (0.0147)	SegCLSLoss 0.0043 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1092 (0.0786)	MaskBCELoss 0.0284 (0.0104)	MaskDICELoss 0.0807 (0.0682)
Epoch: [0][468/500]	Time 18.777 (18.777)	Loss 0.5952 (0.5032)	CeLoss 0.0173 (0.0092)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0701)	MaskBCELoss 0.0033 (0.0112)	MaskDICELoss 0.0714 (0.0589)
Epoch: [0][469/500]	Time 19.152 (19.152)	Loss 0.4943 (0.5297)	CeLoss 0.0110 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0721)	MaskBCELoss 0.0089 (0.0096)	MaskDICELoss 0.0582 (0.0625)
[2025-05-10 08:17:19,904] [INFO] [logging.py:96:log_dist] [Rank 0] step=1270, skipped=0, lr=[0.0002746363636363636], mom=[(0.9, 0.95)]
[2025-05-10 08:17:19,913] [INFO] [timer.py:215:stop] epoch=0/micro_step=4700/global_step=470, RunningAvgSamplesPerSec=3.2847318063670357, CurrSamplesPerSec=3.4735255625581414, MemAllocated=33.45GB, MaxMemAllocated=40.32GB
Epoch: [0][470/500]	Time 17.276 (17.276)	Loss 0.3892 (0.5029)	CeLoss 0.0076 (0.0094)	SegCLSLoss 0.0001 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0500 (0.0693)	MaskBCELoss 0.0031 (0.0106)	MaskDICELoss 0.0469 (0.0588)
Epoch: [0][471/500]	Time 19.362 (19.362)	Loss 0.3338 (0.6140)	CeLoss 0.0176 (0.0146)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0816)	MaskBCELoss 0.0086 (0.0089)	MaskDICELoss 0.0374 (0.0727)
Epoch: [0][472/500]	Time 18.607 (18.607)	Loss 0.4729 (0.5252)	CeLoss 0.0041 (0.0111)	SegCLSLoss 0.0002 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0704)	MaskBCELoss 0.0072 (0.0084)	MaskDICELoss 0.0568 (0.0620)
Epoch: [0][473/500]	Time 16.466 (16.466)	Loss 0.5126 (0.5610)	CeLoss 0.0159 (0.0115)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0763)	MaskBCELoss 0.0060 (0.0103)	MaskDICELoss 0.0606 (0.0660)
Epoch: [0][474/500]	Time 17.040 (17.040)	Loss 0.6248 (0.5670)	CeLoss 0.0247 (0.0124)	SegCLSLoss 0.0029 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0754)	MaskBCELoss 0.0066 (0.0082)	MaskDICELoss 0.0726 (0.0672)
Epoch: [0][475/500]	Time 17.739 (17.739)	Loss 0.4505 (0.5495)	CeLoss 0.0082 (0.0117)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0752)	MaskBCELoss 0.0180 (0.0107)	MaskDICELoss 0.0508 (0.0645)
Epoch: [0][476/500]	Time 19.087 (19.087)	Loss 0.4836 (0.5483)	CeLoss 0.0071 (0.0127)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0743)	MaskBCELoss 0.0097 (0.0098)	MaskDICELoss 0.0571 (0.0645)
Epoch: [0][477/500]	Time 19.556 (19.556)	Loss 0.6527 (0.5313)	CeLoss 0.0154 (0.0148)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0711)	MaskBCELoss 0.0113 (0.0088)	MaskDICELoss 0.0768 (0.0623)
Epoch: [0][478/500]	Time 18.665 (18.665)	Loss 0.4263 (0.4806)	CeLoss 0.0203 (0.0097)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0688)	MaskBCELoss 0.0135 (0.0133)	MaskDICELoss 0.0473 (0.0555)
Epoch: [0][479/500]	Time 17.310 (17.310)	Loss 0.5002 (0.5064)	CeLoss 0.0107 (0.0100)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0700)	MaskBCELoss 0.0047 (0.0107)	MaskDICELoss 0.0600 (0.0593)
[2025-05-10 08:20:21,375] [INFO] [logging.py:96:log_dist] [Rank 0] step=1280, skipped=0, lr=[0.00027403030303030303], mom=[(0.9, 0.95)]
[2025-05-10 08:20:21,382] [INFO] [timer.py:215:stop] epoch=0/micro_step=4800/global_step=480, RunningAvgSamplesPerSec=3.285186441207803, CurrSamplesPerSec=3.4021442987025177, MemAllocated=33.46GB, MaxMemAllocated=40.32GB
Epoch: [0][480/500]	Time 17.638 (17.638)	Loss 0.5576 (0.5083)	CeLoss 0.0115 (0.0099)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0725)	MaskBCELoss 0.0084 (0.0137)	MaskDICELoss 0.0661 (0.0588)
Epoch: [0][481/500]	Time 17.628 (17.628)	Loss 0.4789 (0.5072)	CeLoss 0.0047 (0.0122)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0692)	MaskBCELoss 0.0069 (0.0098)	MaskDICELoss 0.0575 (0.0594)
Epoch: [0][482/500]	Time 17.168 (17.168)	Loss 0.5229 (0.5284)	CeLoss 0.0097 (0.0086)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0720)	MaskBCELoss 0.0069 (0.0094)	MaskDICELoss 0.0624 (0.0625)
Epoch: [0][483/500]	Time 17.166 (17.166)	Loss 0.4982 (0.5010)	CeLoss 0.0104 (0.0097)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0713)	MaskBCELoss 0.0055 (0.0132)	MaskDICELoss 0.0596 (0.0581)
Epoch: [0][484/500]	Time 17.257 (17.257)	Loss 0.5671 (0.5443)	CeLoss 0.0084 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0770)	MaskBCELoss 0.0074 (0.0133)	MaskDICELoss 0.0680 (0.0637)
Epoch: [0][485/500]	Time 18.811 (18.811)	Loss 0.4738 (0.5229)	CeLoss 0.0059 (0.0096)	SegCLSLoss 0.0049 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0711)	MaskBCELoss 0.0069 (0.0095)	MaskDICELoss 0.0555 (0.0616)
Epoch: [0][486/500]	Time 18.710 (18.710)	Loss 0.4309 (0.5253)	CeLoss 0.0114 (0.0103)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0714)	MaskBCELoss 0.0132 (0.0094)	MaskDICELoss 0.0491 (0.0620)
Epoch: [0][487/500]	Time 17.438 (17.438)	Loss 0.5933 (0.5228)	CeLoss 0.0087 (0.0107)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0694)	MaskBCELoss 0.0062 (0.0072)	MaskDICELoss 0.0715 (0.0622)
Epoch: [0][488/500]	Time 17.716 (17.716)	Loss 0.6176 (0.5341)	CeLoss 0.0182 (0.0092)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0734)	MaskBCELoss 0.0058 (0.0105)	MaskDICELoss 0.0734 (0.0630)
Epoch: [0][489/500]	Time 16.968 (16.968)	Loss 0.6019 (0.5464)	CeLoss 0.0082 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0745)	MaskBCELoss 0.0044 (0.0098)	MaskDICELoss 0.0731 (0.0647)
[2025-05-10 08:23:17,316] [INFO] [logging.py:96:log_dist] [Rank 0] step=1290, skipped=0, lr=[0.0002734242424242424], mom=[(0.9, 0.95)]
[2025-05-10 08:23:17,324] [INFO] [timer.py:215:stop] epoch=0/micro_step=4900/global_step=490, RunningAvgSamplesPerSec=3.28766251100843, CurrSamplesPerSec=3.5136804399919335, MemAllocated=33.43GB, MaxMemAllocated=40.32GB
Epoch: [0][490/500]	Time 17.078 (17.078)	Loss 0.5674 (0.5556)	CeLoss 0.0095 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0770)	MaskBCELoss 0.0189 (0.0117)	MaskDICELoss 0.0650 (0.0653)
Epoch: [0][491/500]	Time 19.287 (19.287)	Loss 0.6729 (0.5718)	CeLoss 0.0198 (0.0164)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0741)	MaskBCELoss 0.0031 (0.0062)	MaskDICELoss 0.0809 (0.0679)
Epoch: [0][492/500]	Time 19.069 (19.069)	Loss 0.6678 (0.5572)	CeLoss 0.0154 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0760)	MaskBCELoss 0.0063 (0.0103)	MaskDICELoss 0.0800 (0.0657)
Epoch: [0][493/500]	Time 19.081 (19.081)	Loss 0.4343 (0.5215)	CeLoss 0.0137 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0697)	MaskBCELoss 0.0021 (0.0080)	MaskDICELoss 0.0521 (0.0618)
Epoch: [0][494/500]	Time 20.212 (20.212)	Loss 0.6335 (0.5183)	CeLoss 0.0205 (0.0121)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0697)	MaskBCELoss 0.0052 (0.0086)	MaskDICELoss 0.0753 (0.0611)
Epoch: [0][495/500]	Time 18.294 (18.294)	Loss 0.5696 (0.5594)	CeLoss 0.0244 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0750)	MaskBCELoss 0.0040 (0.0092)	MaskDICELoss 0.0672 (0.0659)
Epoch: [0][496/500]	Time 18.571 (18.571)	Loss 0.6106 (0.5511)	CeLoss 0.0018 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0721)	MaskBCELoss 0.0052 (0.0063)	MaskDICELoss 0.0748 (0.0657)
Epoch: [0][497/500]	Time 17.252 (17.252)	Loss 0.5294 (0.4728)	CeLoss 0.0084 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0659)	MaskBCELoss 0.0169 (0.0109)	MaskDICELoss 0.0609 (0.0549)
