
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.08s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.19236983667765215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4746908235710394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4746908235710394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4049442945148467}

Validating Partonomy with PLUM:   2%|█▋                                                                                                            | 206/13600 [00:51<40:40,  5.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22034727970167053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22034727970167053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13787058913192593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13787058913192593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3843623081093723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3843623081093723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4244153840691909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4244153840691909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1305084117218235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1305084117218235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30666829189301187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30666829189301187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1903063557384545}

Validating Partonomy with PLUM:   2%|█▋                                                                                                            | 215/13600 [00:54<49:05,  4.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2611997763576906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2611997763576906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06837606837606838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06837606837606838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14408549893278938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14408549893278938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07732616701877007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07732616701877007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0020842017507294707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0020842017507294707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04374754227290602}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04374754227290602}
macro_gt_mask_metrics: {'gmIoU-paired': 0.448689767960191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.448689767960191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3604030921661777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3604030921661777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.632699105061292}

Validating Partonomy with PLUM:   2%|█▊                                                                                                            | 223/13600 [00:55<46:08,  4.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16410670978173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16410670978173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31774586155009577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31774586155009577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.045616351022329145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.045616351022329145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057109133829671324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057109133829671324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6841274388944524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6841274388944524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029835390946502057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029835390946502057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26261243644896365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26261243644896365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4463774872760659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4463774872760659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11714039621016366}

Validating Partonomy with PLUM:   2%|█▊                                                                                                            | 231/13600 [00:58<47:43,  4.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.40898232202580026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40898232202580026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36376501385404275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36376501385404275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21668965944967503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21668965944967503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3154486637168936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3154486637168936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03280141843971631}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03280141843971631}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6907161803713527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6907161803713527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4947198275862069}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4947198275862069}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23398741206960386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23398741206960386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32657271489833356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32657271489833356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4331949669217797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4331949669217797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4626692456479691}

Validating Partonomy with PLUM:   2%|█▉                                                                                                            | 244/13600 [01:00<31:19,  7.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5061919861572773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5061919861572773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.91735278791037}
micro_gt_mask_metrics: {'gmIoU-paired': 0.91735278791037}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04493686556078237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04493686556078237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23207077308212562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23207077308212562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10930951227778249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10930951227778249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4451768994350017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4451768994350017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4818717558443586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4818717558443586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3929921561443536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3929921561443536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.354834395756252}
micro_gt_mask_metrics: {'gmIoU-paired': 0.354834395756252}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24907467824678248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24907467824678248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.318905534575535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.318905534575535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01751592356687898}

Validating Partonomy with PLUM:   2%|██                                                                                                            | 257/13600 [01:02<37:18,  5.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4841967941815364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4841967941815364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27141478479058095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27141478479058095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12797619047619047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12797619047619047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4966087076934229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4966087076934229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020378457059679767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020378457059679767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25186096400690766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25186096400690766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6077564696656448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6077564696656448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5656286249665388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5656286249665388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28600123153529816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28600123153529816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.055528484433039746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.055528484433039746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3387779908425991}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3387779908425991}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   2%|██▏                                                                                                           | 269/13600 [01:04<37:05,  5.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3998956018050785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3998956018050785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1780181739506707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1780181739506707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5304551115472906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5304551115472906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3114453346840417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3114453346840417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13215334875117027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13215334875117027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3155668358714044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3155668358714044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3869605800293802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3869605800293802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9019996397045578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9019996397045578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056189151599443675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056189151599443675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12222221855781894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12222221855781894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0248032080796079}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0248032080796079}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2660828561805322}

Validating Partonomy with PLUM:   2%|██▎                                                                                                           | 281/13600 [01:05<33:28,  6.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14049221367478318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14049221367478318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007471640488656195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007471640488656195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.544975404075896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.544975404075896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8899843154828591}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8899843154828591}
macro_gt_mask_metrics: {'gmIoU-paired': 0.339033142046054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.339033142046054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2355048980803483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2355048980803483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2746860889649767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2746860889649767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24005598240072212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24005598240072212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3083985039102346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3083985039102346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2689688493470841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2689688493470841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6101798855273917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6101798855273917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07083763402466234}

Validating Partonomy with PLUM:   2%|██▍                                                                                                           | 294/13600 [01:08<33:31,  6.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09409499370490958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09409499370490958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5895002523977789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5895002523977789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34116932358963076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34116932358963076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39687390873755773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39687390873755773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5176812016366339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5176812016366339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.54048740104517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.54048740104517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0800976517089049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0800976517089049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18263473053892215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18263473053892215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5784132179840324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5784132179840324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18273321819997676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18273321819997676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3932861228055698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3932861228055698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3339041095890411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3339041095890411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.495059331175836}

Validating Partonomy with PLUM:   2%|██▍                                                                                                           | 308/13600 [01:10<32:22,  6.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16711783439490446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16711783439490446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6920439089563197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6920439089563197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03743533895997822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03743533895997822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7522616562282533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7522616562282533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3741525995518892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3741525995518892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01823213976820619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01823213976820619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1789779067172506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1789779067172506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24689547036524878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24689547036524878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7804363124560169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7804363124560169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5048647506239448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5048647506239448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38778659611992944}

Validating Partonomy with PLUM:   2%|██▌                                                                                                           | 315/13600 [01:12<49:12,  4.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.339105941265453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.339105941265453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4233987902891706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4233987902891706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4035671100362757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4035671100362757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.145602149281626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.145602149281626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2498483929654336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2498483929654336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27791228626630843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27791228626630843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4150370404454056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4150370404454056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07670814320461536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07670814320461536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38780860825868474}

Validating Partonomy with PLUM:   2%|██▋                                                                                                           | 327/13600 [01:14<35:32,  6.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.307151495541144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.307151495541144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21882001493651979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21882001493651979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023944705011108368}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023944705011108368}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3811747634914461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3811747634914461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49937485792225506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49937485792225506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22819667314382108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22819667314382108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2499330499680389}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2499330499680389}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1895539172810196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1895539172810196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.407033543981961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.407033543981961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2733993399339934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2733993399339934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5834835021437892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5834835021437892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34243027888446215}

Validating Partonomy with PLUM:   2%|██▋                                                                                                           | 339/13600 [01:16<42:02,  5.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0679195028114827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0679195028114827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3959863618579572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3959863618579572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10431989194902055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10431989194902055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3851193357949578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3851193357949578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02844542447629548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02844542447629548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00015360983102918587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00015360983102918587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016285714285714285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016285714285714285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4663622691018472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4663622691018472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4102827070936043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4102827070936043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1392432120131875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1392432120131875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7419268985095813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7419268985095813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17964565975808602}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17964565975808602}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3050151625567127}

Validating Partonomy with PLUM:   3%|██▊                                                                                                           | 352/13600 [01:18<32:03,  6.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.43387311613878765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43387311613878765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1390741662518666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1390741662518666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.589371108905531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.589371108905531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14792190681518744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14792190681518744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7387561038293498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7387561038293498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1471140230525243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1471140230525243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19191036644909287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19191036644909287}
