
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][225/500]	Time 40.464 (40.464)	Loss 0.6808 (0.7819)	CeLoss 0.0415 (0.0606)	SegCLSLoss 0.0067 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1107 (0.1107)	MaskBCELoss 0.0433 (0.0295)	MaskDICELoss 0.0674 (0.0812)
Epoch: [0][226/500]	Time 38.505 (38.505)	Loss 0.7864 (0.7874)	CeLoss 0.0562 (0.0741)	SegCLSLoss 0.0052 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.1108)	MaskBCELoss 0.0232 (0.0310)	MaskDICELoss 0.0842 (0.0798)
Epoch: [0][227/500]	Time 37.690 (37.690)	Loss 0.7701 (0.7690)	CeLoss 0.0635 (0.0737)	SegCLSLoss 0.0047 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1112 (0.1108)	MaskBCELoss 0.0321 (0.0338)	MaskDICELoss 0.0792 (0.0771)
Epoch: [0][228/500]	Time 39.765 (39.765)	Loss 0.7710 (0.8256)	CeLoss 0.0693 (0.0773)	SegCLSLoss 0.0051 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1141 (0.1143)	MaskBCELoss 0.0369 (0.0296)	MaskDICELoss 0.0772 (0.0847)
Epoch: [0][229/500]	Time 38.289 (38.289)	Loss 0.7491 (0.7660)	CeLoss 0.0654 (0.0709)	SegCLSLoss 0.0071 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.1088)	MaskBCELoss 0.0222 (0.0312)	MaskDICELoss 0.0781 (0.0776)
Epoch: [0][230/500]	Time 36.166 (36.166)	Loss 0.7234 (0.7614)	CeLoss 0.0635 (0.0815)	SegCLSLoss 0.0054 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0948 (0.1087)	MaskBCELoss 0.0182 (0.0334)	MaskDICELoss 0.0766 (0.0753)
Epoch: [0][231/500]	Time 39.931 (39.931)	Loss 0.7059 (0.7415)	CeLoss 0.0486 (0.0683)	SegCLSLoss 0.0046 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.1025)	MaskBCELoss 0.0237 (0.0262)	MaskDICELoss 0.0751 (0.0763)
Epoch: [0][232/500]	Time 36.187 (36.187)	Loss 0.7833 (0.7982)	CeLoss 0.0723 (0.0722)	SegCLSLoss 0.0047 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1058 (0.1100)	MaskBCELoss 0.0241 (0.0275)	MaskDICELoss 0.0817 (0.0825)
Epoch: [0][233/500]	Time 38.667 (38.667)	Loss 0.7338 (0.7381)	CeLoss 0.0479 (0.0622)	SegCLSLoss 0.0045 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1214 (0.1042)	MaskBCELoss 0.0490 (0.0281)	MaskDICELoss 0.0724 (0.0761)
Epoch: [0][234/500]	Time 39.857 (39.857)	Loss 0.7423 (0.7725)	CeLoss 0.0737 (0.0725)	SegCLSLoss 0.0054 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0995 (0.1059)	MaskBCELoss 0.0231 (0.0263)	MaskDICELoss 0.0765 (0.0797)
Epoch: [0][235/500]	Time 36.720 (36.720)	Loss 0.7559 (0.7611)	CeLoss 0.0972 (0.0815)	SegCLSLoss 0.0055 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0999 (0.1026)	MaskBCELoss 0.0251 (0.0252)	MaskDICELoss 0.0747 (0.0774)
Epoch: [0][236/500]	Time 37.970 (37.970)	Loss 0.7708 (0.8084)	CeLoss 0.0693 (0.0779)	SegCLSLoss 0.0047 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1023 (0.1119)	MaskBCELoss 0.0210 (0.0290)	MaskDICELoss 0.0813 (0.0830)
Epoch: [0][237/500]	Time 41.364 (41.364)	Loss 0.6973 (0.7785)	CeLoss 0.0967 (0.0658)	SegCLSLoss 0.0061 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.1084)	MaskBCELoss 0.0120 (0.0273)	MaskDICELoss 0.0706 (0.0811)
Epoch: [0][238/500]	Time 39.198 (39.198)	Loss 0.8112 (0.7953)	CeLoss 0.0986 (0.0775)	SegCLSLoss 0.0047 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1117 (0.1103)	MaskBCELoss 0.0316 (0.0289)	MaskDICELoss 0.0800 (0.0814)
Epoch: [0][239/500]	Time 38.657 (38.657)	Loss 0.8703 (0.8100)	CeLoss 0.0786 (0.0838)	SegCLSLoss 0.0040 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1212 (0.1154)	MaskBCELoss 0.0310 (0.0343)	MaskDICELoss 0.0902 (0.0810)
Epoch: [0][240/500]	Time 40.696 (40.696)	Loss 0.8467 (0.7899)	CeLoss 0.0835 (0.0707)	SegCLSLoss 0.0038 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1109 (0.1132)	MaskBCELoss 0.0219 (0.0328)	MaskDICELoss 0.0890 (0.0805)
Epoch: [0][241/500]	Time 35.252 (35.252)	Loss 0.7576 (0.7775)	CeLoss 0.0811 (0.0634)	SegCLSLoss 0.0034 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.1147)	MaskBCELoss 0.0315 (0.0358)	MaskDICELoss 0.0759 (0.0789)
Epoch: [0][242/500]	Time 41.242 (41.242)	Loss 0.7322 (0.7574)	CeLoss 0.0474 (0.0534)	SegCLSLoss 0.0047 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1056 (0.1102)	MaskBCELoss 0.0282 (0.0316)	MaskDICELoss 0.0774 (0.0785)
Epoch: [0][243/500]	Time 38.620 (38.620)	Loss 0.8486 (0.7865)	CeLoss 0.0767 (0.0732)	SegCLSLoss 0.0052 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.1109)	MaskBCELoss 0.0274 (0.0309)	MaskDICELoss 0.0883 (0.0800)
Epoch: [0][244/500]	Time 39.674 (39.674)	Loss 0.8350 (0.7667)	CeLoss 0.0952 (0.0692)	SegCLSLoss 0.0075 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.1105)	MaskBCELoss 0.0206 (0.0330)	MaskDICELoss 0.0855 (0.0776)
Epoch: [0][245/500]	Time 36.536 (36.536)	Loss 0.8200 (0.7476)	CeLoss 0.0742 (0.0750)	SegCLSLoss 0.0060 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1099 (0.1043)	MaskBCELoss 0.0242 (0.0286)	MaskDICELoss 0.0856 (0.0756)
Epoch: [0][246/500]	Time 34.592 (34.592)	Loss 0.7854 (0.8142)	CeLoss 0.0786 (0.0753)	SegCLSLoss 0.0084 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.1118)	MaskBCELoss 0.0189 (0.0278)	MaskDICELoss 0.0815 (0.0840)
Epoch: [0][247/500]	Time 40.331 (40.331)	Loss 0.7166 (0.7860)	CeLoss 0.0991 (0.0666)	SegCLSLoss 0.0018 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1124 (0.1127)	MaskBCELoss 0.0476 (0.0320)	MaskDICELoss 0.0648 (0.0807)
Epoch: [0][248/500]	Time 39.066 (39.066)	Loss 0.7372 (0.7556)	CeLoss 0.0869 (0.0737)	SegCLSLoss 0.0081 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0975 (0.1101)	MaskBCELoss 0.0243 (0.0353)	MaskDICELoss 0.0732 (0.0748)
Epoch: [0][249/500]	Time 40.032 (40.032)	Loss 0.8867 (0.7924)	CeLoss 0.0874 (0.0705)	SegCLSLoss 0.0082 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.1121)	MaskBCELoss 0.0191 (0.0314)	MaskDICELoss 0.0931 (0.0807)
Epoch: [0][250/500]	Time 42.196 (42.196)	Loss 0.6409 (0.7637)	CeLoss 0.0635 (0.0742)	SegCLSLoss 0.0062 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.1119)	MaskBCELoss 0.0370 (0.0362)	MaskDICELoss 0.0614 (0.0758)
Epoch: [0][251/500]	Time 39.633 (39.633)	Loss 0.7831 (0.7304)	CeLoss 0.0747 (0.0608)	SegCLSLoss 0.0049 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1104 (0.1068)	MaskBCELoss 0.0308 (0.0328)	MaskDICELoss 0.0796 (0.0740)
Epoch: [0][252/500]	Time 38.462 (38.462)	Loss 0.7239 (0.7641)	CeLoss 0.0674 (0.0767)	SegCLSLoss 0.0044 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.1103)	MaskBCELoss 0.0415 (0.0342)	MaskDICELoss 0.0706 (0.0761)
Epoch: [0][253/500]	Time 38.120 (38.120)	Loss 0.7378 (0.7587)	CeLoss 0.0347 (0.0669)	SegCLSLoss 0.0090 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.1110)	MaskBCELoss 0.0285 (0.0345)	MaskDICELoss 0.0785 (0.0765)
Epoch: [0][254/500]	Time 40.025 (40.025)	Loss 0.7123 (0.7932)	CeLoss 0.0571 (0.0634)	SegCLSLoss 0.0051 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0985 (0.1156)	MaskBCELoss 0.0238 (0.0341)	MaskDICELoss 0.0747 (0.0815)
Epoch: [0][255/500]	Time 38.427 (38.427)	Loss 0.6971 (0.7595)	CeLoss 0.0674 (0.0710)	SegCLSLoss 0.0059 (0.0043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.1144)	MaskBCELoss 0.0235 (0.0392)	MaskDICELoss 0.0714 (0.0752)
Epoch: [0][256/500]	Time 37.538 (37.538)	Loss 0.6347 (0.7677)	CeLoss 0.0928 (0.0801)	SegCLSLoss 0.0085 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0998)	MaskBCELoss 0.0260 (0.0202)	MaskDICELoss 0.0591 (0.0796)
Epoch: [0][257/500]	Time 37.360 (37.360)	Loss 0.7637 (0.7403)	CeLoss 0.1025 (0.0692)	SegCLSLoss 0.0036 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.1030)	MaskBCELoss 0.0200 (0.0272)	MaskDICELoss 0.0768 (0.0758)
Epoch: [0][258/500]	Time 36.489 (36.489)	Loss 0.7720 (0.7920)	CeLoss 0.1079 (0.0833)	SegCLSLoss 0.0034 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.1094)	MaskBCELoss 0.0239 (0.0293)	MaskDICELoss 0.0762 (0.0801)
Epoch: [0][259/500]	Time 41.233 (41.233)	Loss 0.8531 (0.7958)	CeLoss 0.0396 (0.0677)	SegCLSLoss 0.0067 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1197 (0.1156)	MaskBCELoss 0.0263 (0.0345)	MaskDICELoss 0.0934 (0.0811)
Epoch: [0][260/500]	Time 39.010 (39.010)	Loss 0.8267 (0.7629)	CeLoss 0.0723 (0.0689)	SegCLSLoss 0.0050 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1191 (0.1101)	MaskBCELoss 0.0348 (0.0327)	MaskDICELoss 0.0843 (0.0773)
Epoch: [0][261/500]	Time 38.068 (38.068)	Loss 0.8657 (0.7996)	CeLoss 0.0574 (0.0777)	SegCLSLoss 0.0042 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1188 (0.1135)	MaskBCELoss 0.0251 (0.0325)	MaskDICELoss 0.0937 (0.0810)
Epoch: [0][262/500]	Time 38.330 (38.330)	Loss 0.8152 (0.7250)	CeLoss 0.0439 (0.0621)	SegCLSLoss 0.0050 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1156 (0.1040)	MaskBCELoss 0.0272 (0.0298)	MaskDICELoss 0.0884 (0.0743)
Epoch: [0][263/500]	Time 36.978 (36.978)	Loss 0.8423 (0.7752)	CeLoss 0.0825 (0.0716)	SegCLSLoss 0.0053 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1138)	MaskBCELoss 0.0358 (0.0360)	MaskDICELoss 0.0847 (0.0778)
Epoch: [0][264/500]	Time 38.749 (38.749)	Loss 0.6010 (0.7536)	CeLoss 0.0786 (0.0725)	SegCLSLoss 0.0063 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.1078)	MaskBCELoss 0.0379 (0.0319)	MaskDICELoss 0.0543 (0.0759)
Epoch: [0][265/500]	Time 37.612 (37.612)	Loss 0.7445 (0.7871)	CeLoss 0.0586 (0.0683)	SegCLSLoss 0.0055 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1148 (0.1139)	MaskBCELoss 0.0406 (0.0337)	MaskDICELoss 0.0742 (0.0802)
Epoch: [0][266/500]	Time 39.709 (39.709)	Loss 0.8261 (0.7821)	CeLoss 0.0728 (0.0623)	SegCLSLoss 0.0049 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1175 (0.1128)	MaskBCELoss 0.0328 (0.0322)	MaskDICELoss 0.0848 (0.0806)
Epoch: [0][267/500]	Time 36.917 (36.917)	Loss 0.7456 (0.7767)	CeLoss 0.0859 (0.0699)	SegCLSLoss 0.0040 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1010 (0.1128)	MaskBCELoss 0.0260 (0.0342)	MaskDICELoss 0.0750 (0.0786)
Epoch: [0][268/500]	Time 35.797 (35.797)	Loss 0.8474 (0.7533)	CeLoss 0.0520 (0.0758)	SegCLSLoss 0.0040 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1209 (0.1061)	MaskBCELoss 0.0300 (0.0301)	MaskDICELoss 0.0909 (0.0760)
Epoch: [0][269/500]	Time 39.678 (39.678)	Loss 0.6077 (0.7884)	CeLoss 0.0698 (0.0787)	SegCLSLoss 0.0038 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.1124)	MaskBCELoss 0.0323 (0.0331)	MaskDICELoss 0.0582 (0.0793)
Epoch: [0][270/500]	Time 37.451 (37.451)	Loss 0.7792 (0.7607)	CeLoss 0.0776 (0.0744)	SegCLSLoss 0.0038 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1192 (0.1072)	MaskBCELoss 0.0432 (0.0304)	MaskDICELoss 0.0759 (0.0768)
Epoch: [0][271/500]	Time 41.269 (41.269)	Loss 0.6282 (0.7421)	CeLoss 0.0933 (0.0708)	SegCLSLoss 0.0040 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.1037)	MaskBCELoss 0.0337 (0.0279)	MaskDICELoss 0.0574 (0.0758)
Epoch: [0][272/500]	Time 42.210 (42.210)	Loss 0.8059 (0.7963)	CeLoss 0.0332 (0.0684)	SegCLSLoss 0.0074 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1152 (0.1116)	MaskBCELoss 0.0272 (0.0291)	MaskDICELoss 0.0879 (0.0825)
Epoch: [0][273/500]	Time 39.742 (39.742)	Loss 0.7790 (0.7427)	CeLoss 0.0698 (0.0633)	SegCLSLoss 0.0042 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.1040)	MaskBCELoss 0.0174 (0.0270)	MaskDICELoss 0.0832 (0.0770)
Epoch: [0][274/500]	Time 36.556 (36.556)	Loss 0.7259 (0.7415)	CeLoss 0.0410 (0.0565)	SegCLSLoss 0.0065 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1162 (0.1083)	MaskBCELoss 0.0429 (0.0320)	MaskDICELoss 0.0733 (0.0763)
Epoch: [0][275/500]	Time 37.228 (37.228)	Loss 0.7250 (0.7524)	CeLoss 0.0425 (0.0819)	SegCLSLoss 0.0058 (0.0043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.1070)	MaskBCELoss 0.0285 (0.0323)	MaskDICELoss 0.0767 (0.0746)
Epoch: [0][276/500]	Time 35.666 (35.666)	Loss 0.7679 (0.7589)	CeLoss 0.0986 (0.0716)	SegCLSLoss 0.0039 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1140 (0.1094)	MaskBCELoss 0.0417 (0.0330)	MaskDICELoss 0.0723 (0.0764)
Epoch: [0][277/500]	Time 40.457 (40.457)	Loss 0.7778 (0.7550)	CeLoss 0.0659 (0.0723)	SegCLSLoss 0.0048 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1223 (0.1100)	MaskBCELoss 0.0460 (0.0344)	MaskDICELoss 0.0762 (0.0756)
Epoch: [0][278/500]	Time 37.465 (37.465)	Loss 0.7402 (0.7721)	CeLoss 0.0540 (0.0682)	SegCLSLoss 0.0050 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1119 (0.1073)	MaskBCELoss 0.0365 (0.0272)	MaskDICELoss 0.0754 (0.0801)
Epoch: [0][279/500]	Time 39.937 (39.937)	Loss 0.7535 (0.7484)	CeLoss 0.0713 (0.0676)	SegCLSLoss 0.0044 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1091 (0.1086)	MaskBCELoss 0.0332 (0.0329)	MaskDICELoss 0.0759 (0.0757)
Epoch: [0][280/500]	Time 40.993 (40.993)	Loss 0.7280 (0.7493)	CeLoss 0.0559 (0.0610)	SegCLSLoss 0.0045 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1010 (0.1070)	MaskBCELoss 0.0241 (0.0296)	MaskDICELoss 0.0769 (0.0775)
Epoch: [0][281/500]	Time 37.950 (37.950)	Loss 0.5860 (0.7320)	CeLoss 0.0620 (0.0719)	SegCLSLoss 0.0051 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0865 (0.1009)	MaskBCELoss 0.0297 (0.0261)	MaskDICELoss 0.0568 (0.0747)
Epoch: [0][282/500]	Time 38.237 (38.237)	Loss 0.8373 (0.7511)	CeLoss 0.0359 (0.0621)	SegCLSLoss 0.0062 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1124 (0.1039)	MaskBCELoss 0.0184 (0.0253)	MaskDICELoss 0.0940 (0.0786)
Epoch: [0][283/500]	Time 40.132 (40.132)	Loss 0.7904 (0.7687)	CeLoss 0.0664 (0.0737)	SegCLSLoss 0.0045 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.1050)	MaskBCELoss 0.0182 (0.0258)	MaskDICELoss 0.0848 (0.0793)
Epoch: [0][284/500]	Time 37.162 (37.162)	Loss 0.7325 (0.7468)	CeLoss 0.0376 (0.0604)	SegCLSLoss 0.0054 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1137 (0.1090)	MaskBCELoss 0.0376 (0.0325)	MaskDICELoss 0.0761 (0.0764)
Epoch: [0][285/500]	Time 41.353 (41.353)	Loss 0.6778 (0.7587)	CeLoss 0.0635 (0.0650)	SegCLSLoss 0.0045 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.1062)	MaskBCELoss 0.0458 (0.0277)	MaskDICELoss 0.0642 (0.0785)
Epoch: [0][286/500]	Time 34.706 (34.706)	Loss 0.7803 (0.7467)	CeLoss 0.0903 (0.0645)	SegCLSLoss 0.0041 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1123 (0.1070)	MaskBCELoss 0.0361 (0.0307)	MaskDICELoss 0.0762 (0.0763)
Epoch: [0][287/500]	Time 38.992 (38.992)	Loss 0.7708 (0.7667)	CeLoss 0.0703 (0.0652)	SegCLSLoss 0.0042 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1010 (0.1069)	MaskBCELoss 0.0194 (0.0272)	MaskDICELoss 0.0816 (0.0797)
Epoch: [0][288/500]	Time 37.994 (37.994)	Loss 0.7039 (0.7641)	CeLoss 0.0522 (0.0754)	SegCLSLoss 0.0041 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.1084)	MaskBCELoss 0.0230 (0.0314)	MaskDICELoss 0.0747 (0.0771)
Epoch: [0][289/500]	Time 37.634 (37.634)	Loss 0.7324 (0.7615)	CeLoss 0.0586 (0.0711)	SegCLSLoss 0.0048 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1069)	MaskBCELoss 0.0367 (0.0292)	MaskDICELoss 0.0738 (0.0778)
Epoch: [0][290/500]	Time 37.738 (37.738)	Loss 0.5361 (0.7699)	CeLoss 0.0811 (0.0746)	SegCLSLoss 0.0067 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.1128)	MaskBCELoss 0.0402 (0.0360)	MaskDICELoss 0.0452 (0.0767)
Epoch: [0][291/500]	Time 40.842 (40.842)	Loss 0.8294 (0.7511)	CeLoss 0.0571 (0.0649)	SegCLSLoss 0.0051 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1199 (0.1054)	MaskBCELoss 0.0329 (0.0277)	MaskDICELoss 0.0871 (0.0776)
Epoch: [0][292/500]	Time 40.366 (40.366)	Loss 0.7320 (0.7565)	CeLoss 0.0713 (0.0602)	SegCLSLoss 0.0050 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1084 (0.1093)	MaskBCELoss 0.0361 (0.0313)	MaskDICELoss 0.0723 (0.0780)
Epoch: [0][293/500]	Time 40.000 (40.000)	Loss 0.6567 (0.7171)	CeLoss 0.0361 (0.0561)	SegCLSLoss 0.0060 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1079 (0.1051)	MaskBCELoss 0.0424 (0.0317)	MaskDICELoss 0.0655 (0.0734)
Epoch: [0][294/500]	Time 40.053 (40.053)	Loss 0.6845 (0.7532)	CeLoss 0.0554 (0.0637)	SegCLSLoss 0.0062 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.1062)	MaskBCELoss 0.0270 (0.0282)	MaskDICELoss 0.0703 (0.0780)
Epoch: [0][295/500]	Time 33.468 (33.468)	Loss 0.6602 (0.7170)	CeLoss 0.0435 (0.0773)	SegCLSLoss 0.0059 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.0985)	MaskBCELoss 0.0341 (0.0264)	MaskDICELoss 0.0671 (0.0721)
Epoch: [0][296/500]	Time 39.784 (39.784)	Loss 0.6708 (0.7009)	CeLoss 0.0277 (0.0549)	SegCLSLoss 0.0070 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0936 (0.1035)	MaskBCELoss 0.0200 (0.0322)	MaskDICELoss 0.0736 (0.0714)
Epoch: [0][297/500]	Time 40.555 (40.555)	Loss 0.7326 (0.7796)	CeLoss 0.0908 (0.0751)	SegCLSLoss 0.0046 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.1086)	MaskBCELoss 0.0218 (0.0289)	MaskDICELoss 0.0736 (0.0797)
Epoch: [0][298/500]	Time 38.296 (38.296)	Loss 0.7185 (0.7228)	CeLoss 0.0811 (0.0679)	SegCLSLoss 0.0051 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.1035)	MaskBCELoss 0.0366 (0.0306)	MaskDICELoss 0.0693 (0.0729)
Epoch: [0][299/500]	Time 39.218 (39.218)	Loss 0.7083 (0.7500)	CeLoss 0.0815 (0.0688)	SegCLSLoss 0.0053 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.1050)	MaskBCELoss 0.0386 (0.0279)	MaskDICELoss 0.0674 (0.0770)
[2025-05-12 03:16:14,531] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[0.000294508064516129], mom=[(0.9, 0.95)]
[2025-05-12 03:16:14,540] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=30, RunningAvgSamplesPerSec=1.6098135193331937, CurrSamplesPerSec=1.5330163351446415, MemAllocated=37.33GB, MaxMemAllocated=51.11GB
Epoch: [0][300/500]	Time 40.330 (40.330)	Loss 0.7359 (0.7289)	CeLoss 0.0947 (0.0627)	SegCLSLoss 0.0046 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.1086)	MaskBCELoss 0.0381 (0.0355)	MaskDICELoss 0.0695 (0.0731)
Epoch: [0][301/500]	Time 33.162 (33.162)	Loss 0.7874 (0.6939)	CeLoss 0.0635 (0.0681)	SegCLSLoss 0.0045 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1073 (0.0995)	MaskBCELoss 0.0240 (0.0300)	MaskDICELoss 0.0834 (0.0695)
Epoch: [0][302/500]	Time 36.688 (36.688)	Loss 0.7981 (0.7022)	CeLoss 0.0796 (0.0606)	SegCLSLoss 0.0043 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1044 (0.1030)	MaskBCELoss 0.0208 (0.0321)	MaskDICELoss 0.0835 (0.0710)
Epoch: [0][303/500]	Time 39.832 (39.832)	Loss 0.6604 (0.7314)	CeLoss 0.0457 (0.0693)	SegCLSLoss 0.0051 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.1037)	MaskBCELoss 0.0359 (0.0294)	MaskDICELoss 0.0666 (0.0742)
Epoch: [0][304/500]	Time 38.937 (38.937)	Loss 0.6308 (0.7372)	CeLoss 0.0522 (0.0694)	SegCLSLoss 0.0043 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.1055)	MaskBCELoss 0.0476 (0.0310)	MaskDICELoss 0.0593 (0.0745)
Epoch: [0][305/500]	Time 40.860 (40.860)	Loss 0.7455 (0.7602)	CeLoss 0.0474 (0.0641)	SegCLSLoss 0.0045 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.1101)	MaskBCELoss 0.0217 (0.0324)	MaskDICELoss 0.0807 (0.0777)
