
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.26s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.7361008039579469}

Validating Partonomy with PLUM:  19%|████████████████████▋                                                                                          | 724/3891 [02:52<07:59,  6.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.011482846611851432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011482846611851432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01273965691220989}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01273965691220989}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18737549800796813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18737549800796813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07147426934841428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07147426934841428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07896031485733027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07896031485733027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07922521369963094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07922521369963094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08292411700522724}

Validating Partonomy with PLUM:  19%|████████████████████▉                                                                                          | 733/3891 [02:54<08:04,  6.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22614968440036068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22614968440036068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0022003474232773594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0022003474232773594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11039022336905174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11039022336905174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8312286739187494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8312286739187494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12637646841333897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12637646841333897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05819754781408454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05819754781408454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004853242956349367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004853242956349367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4062003780718336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4062003780718336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00681044267877412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00681044267877412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  19%|█████████████████████▏                                                                                         | 742/3891 [02:56<08:26,  6.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7391404553669987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7391404553669987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06887856203890012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06887856203890012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01383930881059548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01383930881059548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0695010183299389}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0695010183299389}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7957920884399919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7957920884399919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11397849462365592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11397849462365592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10990749740589346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10990749740589346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017700658783949857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017700658783949857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7387157302199521}

Validating Partonomy with PLUM:  19%|█████████████████████▍                                                                                         | 750/3891 [02:58<10:08,  5.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3043961675041438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3043961675041438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17981014862201516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17981014862201516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020403959489155517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020403959489155517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07249334516415262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07249334516415262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5476357694678152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5476357694678152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03438589558453209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03438589558453209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7720088736652145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7720088736652145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19644007268189925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19644007268189925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8748148384965418}

Validating Partonomy with PLUM:  20%|█████████████████████▋                                                                                         | 759/3891 [03:00<09:54,  5.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08967391304347826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08967391304347826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1178621991505427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1178621991505427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21808207656897516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21808207656897516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.060958672086720865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.060958672086720865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9060816790997598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9060816790997598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11369606003752346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11369606003752346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021794871794871794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021794871794871794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15465245604359523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15465245604359523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004786348501664817}

Validating Partonomy with PLUM:  20%|█████████████████████▉                                                                                         | 767/3891 [03:02<11:41,  4.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.045426605741881}
micro_gt_mask_metrics: {'gmIoU-paired': 0.045426605741881}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07210751037794214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07210751037794214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.774903049633998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.774903049633998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29280747501086485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29280747501086485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27228052640346495}

Validating Partonomy with PLUM:  20%|██████████████████████▏                                                                                        | 776/3891 [03:04<11:41,  4.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5749026040598729}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5749026040598729}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49758926699741457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49758926699741457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.038718553459119495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.038718553459119495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11306113241597113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11306113241597113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6536282708389534}

Validating Partonomy with PLUM:  20%|██████████████████████▍                                                                                        | 786/3891 [03:06<09:15,  5.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.298404563377153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.298404563377153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6502057613168725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6502057613168725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17126412843863004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17126412843863004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3182968929804373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3182968929804373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.094971072541166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.094971072541166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09919285096569616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09919285096569616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6438350376066931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6438350376066931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3229097360833888}

Validating Partonomy with PLUM:  20%|██████████████████████▋                                                                                        | 795/3891 [03:08<09:25,  5.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7633917098065132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7633917098065132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01807426881367072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01807426881367072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16017277595337415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16017277595337415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.045318794973041227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.045318794973041227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06493506493506493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06493506493506493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10651110274745954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10651110274745954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36871098053617335}

Validating Partonomy with PLUM:  21%|██████████████████████▉                                                                                        | 805/3891 [03:10<09:00,  5.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2872165943077665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2872165943077665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8714266807834833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8714266807834833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0028146361077603537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0028146361077603537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.035354736424891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.035354736424891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39801066743549085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39801066743549085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09138113804193543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09138113804193543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09582993751697909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09582993751697909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9516161904373701}

Validating Partonomy with PLUM:  21%|███████████████████████▏                                                                                       | 814/3891 [03:12<09:13,  5.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.276257269928156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.276257269928156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31092644194017705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31092644194017705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3283247364880018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3283247364880018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4180905806781354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4180905806781354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4495923140130207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4495923140130207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003956814199310384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003956814199310384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6295140571982549}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6295140571982549}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4894250819183795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4894250819183795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8411176172253216}

Validating Partonomy with PLUM:  21%|███████████████████████▌                                                                                       | 824/3891 [03:14<07:46,  6.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8735757455662341}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8735757455662341}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005298337137267688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005298337137267688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10203338707161058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10203338707161058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11717989988856854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11717989988856854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2648659152739992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2648659152739992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.184755155124967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.184755155124967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29277662639640095}

Validating Partonomy with PLUM:  21%|███████████████████████▊                                                                                       | 833/3891 [03:16<07:33,  6.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4334725403026629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4334725403026629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14910499220705617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14910499220705617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1696219226260258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1696219226260258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12215889099992963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12215889099992963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1551170568561873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1551170568561873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.040967125766562786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.040967125766562786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4046632124352332}

Validating Partonomy with PLUM:  22%|████████████████████████                                                                                       | 843/3891 [03:18<07:45,  6.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35744729869830666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35744729869830666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8116576932080394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8116576932080394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8137347130761995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8137347130761995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09103328365623448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09103328365623448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8848351478650297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8848351478650297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5635964912280702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5635964912280702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12303060009803235}

Validating Partonomy with PLUM:  22%|████████████████████████▎                                                                                      | 853/3891 [03:20<07:15,  6.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0031317494600431968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0031317494600431968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2393426000253496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2393426000253496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04953820319059614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04953820319059614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09481123944147561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09481123944147561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15435389692815435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15435389692815435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00019533975163945862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00019533975163945862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03761153766341565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03761153766341565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  22%|████████████████████████▌                                                                                      | 862/3891 [03:22<07:45,  6.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10424758029714568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10424758029714568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4393220915644204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4393220915644204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5616498639782365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5616498639782365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014027149321266969}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014027149321266969}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40268779386176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40268779386176}
